
/mn/bin/fat.drv:     file format pei-i386

Disassembly of section .text:

80051000 <__bss_end__>:
80051000:	66 61                	popaw  
800519c4:	74 00                	je     800519c6 <_FatClusterToOffset+0x15a>
800519c6:	53                   	push   %ebx
800519c7:	00 74 00 61          	add    %dh,0x61(%eax,%eax,1)
800519cb:	00 72 00             	add    %dh,0x0(%edx)
800519ce:	74 00                	je     800519d0 <_FatClusterToOffset+0x164>
800519d0:	49                   	dec    %ecx
800519d1:	00 6f 00             	add    %ch,0x0(%edi)
800519d4:	3a 00                	cmp    (%eax),%al
800519d6:	20 00                	and    %al,(%eax)
800519d8:	66                   	data16
800519d9:	00 69 00             	add    %ch,0x0(%ecx)
800519dc:	6e                   	outsb  %ds:(%esi),(%dx)
800519dd:	00 69 00             	add    %ch,0x0(%ecx)
800519e0:	73 00                	jae    800519e2 <_FatClusterToOffset+0x176>
800519e2:	68 00 65 00 64       	push   $0x64006500
800519e7:	00 20                	add    %ah,(%eax)
800519e9:	00 72 00             	add    %dh,0x0(%edx)
800519ec:	65 00 71 00          	add    %dh,%gs:0x0(%ecx)
800519f0:	75 00                	jne    800519f2 <_FatClusterToOffset+0x186>
800519f2:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
800519f6:	74 00                	je     800519f8 <_FatClusterToOffset+0x18c>
800519f8:	0a 00                	or     (%eax),%al
	...

800519fc <_FatStartIo>:
FatStartIo():
800519fc:	55                   	push   %ebp
800519fd:	89 e5                	mov    %esp,%ebp
800519ff:	83 ec 1c             	sub    $0x1c,%esp
80051a02:	57                   	push   %edi
80051a03:	56                   	push   %esi
80051a04:	53                   	push   %ebx
/mn/src/drivers/fat/fat.c:423
80051a05:	8b 45 08             	mov    0x8(%ebp),%eax
/mn/src/drivers/fat/fat.c:424
80051a08:	8b 55 08             	mov    0x8(%ebp),%edx
/mn/src/drivers/fat/fat.c:423
80051a0b:	8b 40 14             	mov    0x14(%eax),%eax
80051a0e:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/drivers/fat/fat.c:424
80051a11:	8b 5a 18             	mov    0x18(%edx),%ebx
/mn/src/drivers/fat/fat.c:425
80051a14:	8b 7a 0c             	mov    0xc(%edx),%edi
/mn/src/drivers/fat/fat.c:428
80051a17:	83 c4 f8             	add    $0xfffffff8,%esp
80051a1a:	8b 03                	mov    (%ebx),%eax
80051a1c:	50                   	push   %eax
80051a1d:	68 92 18 05 80       	push   $0x80051892
80051a22:	e8 19 0b 00 00       	call   80052540 <_wprintf>
/mn/src/drivers/fat/fat.c:429
80051a27:	83 c4 10             	add    $0x10,%esp
80051a2a:	8b 03                	mov    (%ebx),%eax
80051a2c:	83 f8 01             	cmp    $0x1,%eax
80051a2f:	74 33                	je     80051a64 <_FatStartIo+0x68>
80051a31:	72 11                	jb     80051a44 <_FatStartIo+0x48>
80051a33:	83 f8 02             	cmp    $0x2,%eax
80051a36:	0f 84 94 01 00 00    	je     80051bd0 <_FatStartIo+0x1d4>
80051a3c:	e9 e9 01 00 00       	jmp    80051c2a <_FatStartIo+0x22e>
80051a41:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/drivers/fat/fat.c:432
80051a44:	85 c0                	test   %eax,%eax
80051a46:	0f 85 de 01 00 00    	jne    80051c2a <_FatStartIo+0x22e>
80051a4c:	83 c4 fc             	add    $0xfffffffc,%esp
80051a4f:	68 b0 01 00 00       	push   $0x1b0
80051a54:	68 00 10 05 80       	push   $0x80051000
80051a59:	68 9c 18 05 80       	push   $0x8005189c
80051a5e:	e8 cd 0a 00 00       	call   80052530 <___dj_assert>
80051a63:	90                   	nop    
/mn/src/drivers/fat/fat.c:436
80051a64:	83 7b 20 00          	cmpl   $0x0,0x20(%ebx)
80051a68:	74 7f                	je     80051ae9 <_FatStartIo+0xed>
/mn/src/drivers/fat/fat.c:438
80051a6a:	8b 73 38             	mov    0x38(%ebx),%esi
/mn/src/drivers/fat/fat.c:439
80051a6d:	85 f6                	test   %esi,%esi
80051a6f:	75 1b                	jne    80051a8c <_FatStartIo+0x90>
/mn/src/drivers/fat/fat.c:442
80051a71:	83 c4 f4             	add    $0xfffffff4,%esp
80051a74:	68 c0 18 05 80       	push   $0x800518c0
80051a79:	e8 c2 0a 00 00       	call   80052540 <_wprintf>
/mn/src/drivers/fat/fat.c:443
80051a7e:	c7 07 ff ff ff ff    	movl   $0xffffffff,(%edi)
/mn/src/drivers/fat/fat.c:444
80051a84:	e9 a1 01 00 00       	jmp    80051c2a <_FatStartIo+0x22e>
80051a89:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/drivers/fat/fat.c:447
80051a8c:	89 f0                	mov    %esi,%eax
80051a8e:	03 43 14             	add    0x14(%ebx),%eax
80051a91:	89 43 14             	mov    %eax,0x14(%ebx)
/mn/src/drivers/fat/fat.c:448
80051a94:	8b 4d fc             	mov    0xfffffffc(%ebp),%ecx
80051a97:	8b 91 24 02 00 00    	mov    0x224(%ecx),%edx
80051a9d:	39 d0                	cmp    %edx,%eax
80051a9f:	72 3b                	jb     80051adc <_FatStartIo+0xe0>
/mn/src/drivers/fat/fat.c:450
80051aa1:	29 d0                	sub    %edx,%eax
80051aa3:	89 43 14             	mov    %eax,0x14(%ebx)
/mn/src/drivers/fat/fat.c:452
80051aa6:	8b 43 0c             	mov    0xc(%ebx),%eax
80051aa9:	8d 50 01             	lea    0x1(%eax),%edx
80051aac:	89 53 0c             	mov    %edx,0xc(%ebx)
/mn/src/drivers/fat/fat.c:453
80051aaf:	40                   	inc    %eax
80051ab0:	8b 53 04             	mov    0x4(%ebx),%edx
80051ab3:	3b 42 38             	cmp    0x38(%edx),%eax
80051ab6:	72 24                	jb     80051adc <_FatStartIo+0xe0>
/mn/src/drivers/fat/fat.c:456
80051ab8:	83 c4 f4             	add    $0xfffffff4,%esp
80051abb:	68 00 19 05 80       	push   $0x80051900
80051ac0:	e8 7b 0a 00 00       	call   80052540 <_wprintf>
/mn/src/drivers/fat/fat.c:457
80051ac5:	c7 03 02 00 00 00    	movl   $0x2,(%ebx)
/mn/src/drivers/fat/fat.c:459
80051acb:	83 c4 10             	add    $0x10,%esp
/mn/src/drivers/fat/fat.c:458
80051ace:	c7 47 04 ff ff ff ff 	movl   $0xffffffff,0x4(%edi)
/mn/src/drivers/fat/fat.c:459
80051ad5:	e9 3d ff ff ff       	jmp    80051a17 <_FatStartIo+0x1b>
80051ada:	89 f6                	mov    %esi,%esi
/mn/src/drivers/fat/fat.c:463
80051adc:	8b 43 04             	mov    0x4(%ebx),%eax
80051adf:	01 70 08             	add    %esi,0x8(%eax)
80051ae2:	83 50 0c 00          	adcl   $0x0,0xc(%eax)
/mn/src/drivers/fat/fat.c:464
80051ae6:	01 73 08             	add    %esi,0x8(%ebx)
/mn/src/drivers/fat/fat.c:467
80051ae9:	8b 53 08             	mov    0x8(%ebx),%edx
80051aec:	8b 43 10             	mov    0x10(%ebx),%eax
80051aef:	39 c2                	cmp    %eax,%edx
80051af1:	72 15                	jb     80051b08 <_FatStartIo+0x10c>
/mn/src/drivers/fat/fat.c:469
80051af3:	c7 03 02 00 00 00    	movl   $0x2,(%ebx)
/mn/src/drivers/fat/fat.c:470
80051af9:	c7 47 04 00 00 00 00 	movl   $0x0,0x4(%edi)
/mn/src/drivers/fat/fat.c:471
80051b00:	e9 12 ff ff ff       	jmp    80051a17 <_FatStartIo+0x1b>
/mn/src/drivers/fat/fat.c:472
80051b05:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/drivers/fat/fat.c:475
80051b08:	8b 4d fc             	mov    0xfffffffc(%ebp),%ecx
/mn/src/drivers/fat/fat.c:474
80051b0b:	89 c6                	mov    %eax,%esi
80051b0d:	29 d6                	sub    %edx,%esi
/mn/src/drivers/fat/fat.c:475
80051b0f:	8b 81 24 02 00 00    	mov    0x224(%ecx),%eax
80051b15:	39 c6                	cmp    %eax,%esi
80051b17:	76 02                	jbe    80051b1b <_FatStartIo+0x11f>
/mn/src/drivers/fat/fat.c:476
80051b19:	89 c6                	mov    %eax,%esi
/mn/src/drivers/fat/fat.c:478
80051b1b:	83 c4 f4             	add    $0xfffffff4,%esp
80051b1e:	56                   	push   %esi
80051b1f:	8b 53 0c             	mov    0xc(%ebx),%edx
80051b22:	8b 43 18             	mov    0x18(%ebx),%eax
80051b25:	8b 04 90             	mov    (%eax,%edx,4),%eax
80051b28:	50                   	push   %eax
80051b29:	8b 43 0c             	mov    0xc(%ebx),%eax
80051b2c:	50                   	push   %eax
80051b2d:	8b 43 04             	mov    0x4(%ebx),%eax
80051b30:	8b 40 08             	mov    0x8(%eax),%eax
80051b33:	50                   	push   %eax
80051b34:	68 40 19 05 80       	push   $0x80051940
80051b39:	e8 02 0a 00 00       	call   80052540 <_wprintf>
/mn/src/drivers/fat/fat.c:484
80051b3e:	83 c4 20             	add    $0x20,%esp
80051b41:	8b 45 08             	mov    0x8(%ebp),%eax
80051b44:	83 c4 f4             	add    $0xfffffff4,%esp
80051b47:	50                   	push   %eax
80051b48:	e8 9b 09 00 00       	call   800524e8 <_DevMapBuffer>
/mn/src/drivers/fat/fat.c:485
80051b4d:	83 c4 10             	add    $0x10,%esp
80051b50:	ba 77 64 00 80       	mov    $0x80006477,%edx
80051b55:	81 3f 72 66 00 80    	cmpl   $0x80006672,(%edi)
80051b5b:	75 05                	jne    80051b62 <_FatStartIo+0x166>
80051b5d:	ba 72 64 00 80       	mov    $0x80006472,%edx
80051b62:	89 53 20             	mov    %edx,0x20(%ebx)
/mn/src/drivers/fat/fat.c:490
80051b65:	83 c4 f8             	add    $0xfffffff8,%esp
/mn/src/drivers/fat/fat.c:487
80051b68:	8b 55 08             	mov    0x8(%ebp),%edx
80051b6b:	03 42 24             	add    0x24(%edx),%eax
80051b6e:	03 43 08             	add    0x8(%ebx),%eax
/mn/src/drivers/fat/fat.c:489
80051b71:	89 73 38             	mov    %esi,0x38(%ebx)
/mn/src/drivers/fat/fat.c:487
80051b74:	89 43 3c             	mov    %eax,0x3c(%ebx)
/mn/src/drivers/fat/fat.c:490
80051b77:	8b 53 0c             	mov    0xc(%ebx),%edx
80051b7a:	8b 43 18             	mov    0x18(%ebx),%eax
80051b7d:	8b 04 90             	mov    (%eax,%edx,4),%eax
80051b80:	50                   	push   %eax
80051b81:	8b 4d fc             	mov    0xfffffffc(%ebp),%ecx
80051b84:	51                   	push   %ecx
80051b85:	e8 e2 fc ff ff       	call   8005186c <_FatClusterToOffset>
80051b8a:	03 43 14             	add    0x14(%ebx),%eax
80051b8d:	c7 43 44 00 00 00 00 	movl   $0x0,0x44(%ebx)
80051b94:	89 43 40             	mov    %eax,0x40(%ebx)
/mn/src/drivers/fat/fat.c:492
80051b97:	83 c4 fc             	add    $0xfffffffc,%esp
80051b9a:	8d 43 20             	lea    0x20(%ebx),%eax
80051b9d:	50                   	push   %eax
80051b9e:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
80051ba1:	8b 42 18             	mov    0x18(%edx),%eax
80051ba4:	50                   	push   %eax
80051ba5:	52                   	push   %edx
80051ba6:	e8 35 09 00 00       	call   800524e0 <_DevRequest>
80051bab:	83 c4 20             	add    $0x20,%esp
80051bae:	84 c0                	test   %al,%al
80051bb0:	75 16                	jne    80051bc8 <_FatStartIo+0x1cc>
/mn/src/drivers/fat/fat.c:494
80051bb2:	e8 21 09 00 00       	call   800524d8 <_MemUnmapTemp>
/mn/src/drivers/fat/fat.c:495
80051bb7:	c7 03 02 00 00 00    	movl   $0x2,(%ebx)
/mn/src/drivers/fat/fat.c:496
80051bbd:	8b 43 24             	mov    0x24(%ebx),%eax
80051bc0:	89 47 04             	mov    %eax,0x4(%edi)
/mn/src/drivers/fat/fat.c:497
80051bc3:	e9 4f fe ff ff       	jmp    80051a17 <_FatStartIo+0x1b>
/mn/src/drivers/fat/fat.c:500
80051bc8:	e8 0b 09 00 00       	call   800524d8 <_MemUnmapTemp>
/mn/src/drivers/fat/fat.c:501
80051bcd:	eb 5b                	jmp    80051c2a <_FatStartIo+0x22e>
80051bcf:	90                   	nop    
/mn/src/drivers/fat/fat.c:504
80051bd0:	83 c4 f4             	add    $0xfffffff4,%esp
80051bd3:	68 c0 19 05 80       	push   $0x800519c0
80051bd8:	e8 63 09 00 00       	call   80052540 <_wprintf>
/mn/src/drivers/fat/fat.c:505
80051bdd:	8b 43 08             	mov    0x8(%ebx),%eax
/mn/src/drivers/fat/fat.c:506
80051be0:	83 c4 fc             	add    $0xfffffffc,%esp
/mn/src/drivers/fat/fat.c:505
80051be3:	89 47 18             	mov    %eax,0x18(%edi)
/mn/src/drivers/fat/fat.c:506
80051be6:	68 65 6c 69 66       	push   $0x66696c65
80051beb:	8b 47 20             	mov    0x20(%edi),%eax
80051bee:	50                   	push   %eax
80051bef:	8b 4d 08             	mov    0x8(%ebp),%ecx
80051bf2:	8b 41 08             	mov    0x8(%ecx),%eax
80051bf5:	8b 40 4c             	mov    0x4c(%eax),%eax
80051bf8:	50                   	push   %eax
80051bf9:	e8 12 09 00 00       	call   80052510 <_HndUnlock>
/mn/src/drivers/fat/fat.c:509
80051bfe:	83 c4 20             	add    $0x20,%esp
80051c01:	83 c4 fc             	add    $0xfffffffc,%esp
80051c04:	68 fd 01 00 00       	push   $0x1fd
80051c09:	68 00 10 05 80       	push   $0x80051000
80051c0e:	53                   	push   %ebx
80051c0f:	e8 dc 08 00 00       	call   800524f0 <___free>
/mn/src/drivers/fat/fat.c:510
80051c14:	8b 47 04             	mov    0x4(%edi),%eax
80051c17:	83 c4 fc             	add    $0xfffffffc,%esp
80051c1a:	50                   	push   %eax
80051c1b:	8b 45 08             	mov    0x8(%ebp),%eax
80051c1e:	50                   	push   %eax
80051c1f:	89 c2                	mov    %eax,%edx
80051c21:	8b 42 14             	mov    0x14(%edx),%eax
80051c24:	50                   	push   %eax
80051c25:	e8 a6 08 00 00       	call   800524d0 <_DevFinishIo>
/mn/src/drivers/fat/fat.c:513
80051c2a:	8d 65 d8             	lea    0xffffffd8(%ebp),%esp
80051c2d:	5b                   	pop    %ebx
80051c2e:	5e                   	pop    %esi
80051c2f:	5f                   	pop    %edi
80051c30:	89 ec                	mov    %ebp,%esp
80051c32:	5d                   	pop    %ebp
80051c33:	c3                   	ret    
80051c34:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
80051c3a:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi
80051c40:	66                   	data16
80051c41:	00 61 00             	add    %ah,0x0(%ecx)
80051c44:	74 00                	je     80051c46 <_FatStartIo+0x24a>
80051c46:	3a 00                	cmp    (%eax),%al
80051c48:	20 00                	and    %al,(%eax)
80051c4a:	6f                   	outsl  %ds:(%esi),(%dx)
80051c4b:	00 70 00             	add    %dh,0x0(%eax)
80051c4e:	65 00 6e 00          	add    %ch,%gs:0x0(%esi)
80051c52:	69 00 6e 00 67 00    	imul   $0x67006e,(%eax),%eax
80051c58:	20 00                	and    %al,(%eax)
80051c5a:	25 00 73 00 20       	and    $0x20007300,%eax
80051c5f:	00 61 00             	add    %ah,0x0(%ecx)
80051c62:	74 00                	je     80051c64 <_FatStartIo+0x268>
80051c64:	20 00                	and    %al,(%eax)
80051c66:	63 00                	arpl   %ax,(%eax)
80051c68:	6c                   	insb   (%dx),%es:(%edi)
80051c69:	00 75 00             	add    %dh,0x0(%ebp)
80051c6c:	73 00                	jae    80051c6e <_FatStartIo+0x272>
80051c6e:	74 00                	je     80051c70 <_FatStartIo+0x274>
80051c70:	65 00 72 00          	add    %dh,%gs:0x0(%edx)
80051c74:	20 00                	and    %al,(%eax)
80051c76:	25 00 75 00 0a       	and    $0xa007500,%eax
80051c7b:	00 00                	add    %al,(%eax)
80051c7d:	00 69 6f             	add    %ch,0x6f(%ecx)
80051c80:	2d 3e 65 78 74       	sub    $0x7478653e,%eax
80051c85:	72 61                	jb     80051ce8 <_FatStartIo+0x2ec>
80051c87:	20 21                	and    %ah,(%ecx)
80051c89:	3d 20 4e 55 4c       	cmp    $0x4c554e20,%eax
80051c8e:	4c                   	dec    %esp
80051c8f:	00 90 90 90 90 90    	add    %dl,0x90909090(%eax)
80051c95:	90                   	nop    
80051c96:	90                   	nop    
80051c97:	90                   	nop    
80051c98:	90                   	nop    
80051c99:	90                   	nop    
80051c9a:	90                   	nop    
80051c9b:	90                   	nop    
80051c9c:	90                   	nop    
80051c9d:	90                   	nop    
80051c9e:	90                   	nop    
80051c9f:	90                   	nop    
80051ca0:	66                   	data16
80051ca1:	00 61 00             	add    %ah,0x0(%ecx)
80051ca4:	74 00                	je     80051ca6 <_FatStartIo+0x2aa>
80051ca6:	3a 00                	cmp    (%eax),%al
80051ca8:	20 00                	and    %al,(%eax)
80051caa:	6e                   	outsb  %ds:(%esi),(%dx)
80051cab:	00 75 00             	add    %dh,0x0(%ebp)
80051cae:	6c                   	insb   (%dx),%es:(%edi)
80051caf:	00 6c 00 20          	add    %ch,0x20(%eax,%eax,1)
80051cb3:	00 72 00             	add    %dh,0x0(%edx)
80051cb6:	65 00 61 00          	add    %ah,%gs:0x0(%ecx)
80051cba:	64 00 0a             	add    %cl,%fs:(%edx)
80051cbd:	00 00                	add    %al,(%eax)
80051cbf:	00 46 00             	add    %al,0x0(%esi)
80051cc2:	61                   	popa   
80051cc3:	00 74 00 52          	add    %dh,0x52(%eax,%eax,1)
80051cc7:	00 65 00             	add    %ah,0x0(%ebp)
80051cca:	71 00                	jno    80051ccc <_FatStartIo+0x2d0>
80051ccc:	75 00                	jne    80051cce <_FatStartIo+0x2d2>
80051cce:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
80051cd2:	74 00                	je     80051cd4 <_FatStartIo+0x2d8>
80051cd4:	3a 00                	cmp    (%eax),%al
80051cd6:	20 00                	and    %al,(%eax)
80051cd8:	73 00                	jae    80051cda <_FatStartIo+0x2de>
80051cda:	74 00                	je     80051cdc <_FatStartIo+0x2e0>
80051cdc:	61                   	popa   
80051cdd:	00 72 00             	add    %dh,0x0(%edx)
80051ce0:	74 00                	je     80051ce2 <_FatStartIo+0x2e6>
80051ce2:	69 00 6e 00 67 00    	imul   $0x67006e,(%eax),%eax
80051ce8:	20 00                	and    %al,(%eax)
80051cea:	49                   	dec    %ecx
80051ceb:	00 4f 00             	add    %cl,0x0(%edi)
80051cee:	2c 00                	sub    $0x0,%al
80051cf0:	20 00                	and    %al,(%eax)
80051cf2:	65 00 78 00          	add    %bh,%gs:0x0(%eax)
80051cf6:	74 00                	je     80051cf8 <_FatStartIo+0x2fc>
80051cf8:	72 00                	jb     80051cfa <_FatStartIo+0x2fe>
80051cfa:	61                   	popa   
80051cfb:	00 20                	add    %ah,(%eax)
80051cfd:	00 3d 00 20 00 25    	add    %bh,0x25002000
80051d03:	00 70 00             	add    %dh,0x0(%eax)
80051d06:	0a 00                	or     (%eax),%al
80051d08:	00 00                	add    %al,(%eax)
80051d0a:	89 f6                	mov    %esi,%esi

80051d0c <_FatRequest>:
FatRequest():
80051d0c:	55                   	push   %ebp
80051d0d:	89 e5                	mov    %esp,%ebp
80051d0f:	83 ec 4c             	sub    $0x4c,%esp
80051d12:	57                   	push   %edi
80051d13:	56                   	push   %esi
80051d14:	53                   	push   %ebx
/mn/src/drivers/fat/fat.c:527
80051d15:	8b 55 0c             	mov    0xc(%ebp),%edx
80051d18:	8b 02                	mov    (%edx),%eax
80051d1a:	3d 6f 66 00 80       	cmp    $0x8000666f,%eax
80051d1f:	74 2f                	je     80051d50 <_FatRequest+0x44>
80051d21:	77 11                	ja     80051d34 <_FatRequest+0x28>
80051d23:	3d 66 69 00 00       	cmp    $0x6966,%eax
80051d28:	0f 84 9a 02 00 00    	je     80051fc8 <_FatRequest+0x2bc>
80051d2e:	e9 bd 02 00 00       	jmp    80051ff0 <_FatRequest+0x2e4>
80051d33:	90                   	nop    
80051d34:	3d 72 66 00 80       	cmp    $0x80006672,%eax
80051d39:	0f 84 a1 00 00 00    	je     80051de0 <_FatRequest+0xd4>
80051d3f:	3d 77 66 00 80       	cmp    $0x80006677,%eax
80051d44:	0f 84 96 00 00 00    	je     80051de0 <_FatRequest+0xd4>
80051d4a:	e9 a1 02 00 00       	jmp    80051ff0 <_FatRequest+0x2e4>
80051d4f:	90                   	nop    
/mn/src/drivers/fat/fat.c:530
80051d50:	8b 4d 0c             	mov    0xc(%ebp),%ecx
80051d53:	83 c4 f4             	add    $0xfffffff4,%esp
/mn/src/drivers/fat/fat.c:531
80051d56:	8d 75 e0             	lea    0xffffffe0(%ebp),%esi
/mn/src/drivers/fat/fat.c:530
80051d59:	8b 41 1c             	mov    0x1c(%ecx),%eax
80051d5c:	50                   	push   %eax
80051d5d:	e8 66 07 00 00       	call   800524c8 <__wcsdup>
80051d62:	89 c3                	mov    %eax,%ebx
/mn/src/drivers/fat/fat.c:531
80051d64:	56                   	push   %esi
80051d65:	8d 43 02             	lea    0x2(%ebx),%eax
80051d68:	50                   	push   %eax
80051d69:	8b 55 08             	mov    0x8(%ebp),%edx
80051d6c:	8b 82 1c 02 00 00    	mov    0x21c(%edx),%eax
80051d72:	50                   	push   %eax
80051d73:	52                   	push   %edx
80051d74:	e8 df f8 ff ff       	call   80051658 <_FatLookupFile>
80051d79:	83 c4 20             	add    $0x20,%esp
80051d7c:	84 c0                	test   %al,%al
80051d7e:	75 10                	jne    80051d90 <_FatRequest+0x84>
/mn/src/drivers/fat/fat.c:533
80051d80:	8b 4d 0c             	mov    0xc(%ebp),%ecx
/mn/src/drivers/fat/fat.c:534
80051d83:	31 c0                	xor    %eax,%eax
/mn/src/drivers/fat/fat.c:533
80051d85:	c7 01 06 00 00 00    	movl   $0x6,(%ecx)
/mn/src/drivers/fat/fat.c:534
80051d8b:	e9 6b 02 00 00       	jmp    80051ffb <_FatRequest+0x2ef>
/mn/src/drivers/fat/fat.c:537
80051d90:	83 c4 fc             	add    $0xfffffffc,%esp
80051d93:	0f b7 45 fa          	movzwl 0xfffffffa(%ebp),%eax
80051d97:	50                   	push   %eax
80051d98:	53                   	push   %ebx
80051d99:	68 40 1c 05 80       	push   $0x80051c40
80051d9e:	e8 9d 07 00 00       	call   80052540 <_wprintf>
/mn/src/drivers/fat/fat.c:538
80051da3:	83 c4 fc             	add    $0xfffffffc,%esp
80051da6:	68 1a 02 00 00       	push   $0x21a
80051dab:	68 00 10 05 80       	push   $0x80051000
80051db0:	53                   	push   %ebx
80051db1:	e8 3a 07 00 00       	call   800524f0 <___free>
/mn/src/drivers/fat/fat.c:540
80051db6:	8b 5d 0c             	mov    0xc(%ebp),%ebx
80051db9:	83 c4 20             	add    $0x20,%esp
80051dbc:	83 c4 fc             	add    $0xfffffffc,%esp
80051dbf:	8b 43 24             	mov    0x24(%ebx),%eax
80051dc2:	50                   	push   %eax
80051dc3:	56                   	push   %esi
80051dc4:	8b 45 08             	mov    0x8(%ebp),%eax
80051dc7:	50                   	push   %eax
80051dc8:	e8 b7 f5 ff ff       	call   80051384 <_FatAllocFile>
80051dcd:	89 43 20             	mov    %eax,0x20(%ebx)
/mn/src/drivers/fat/fat.c:542
80051dd0:	85 c0                	test   %eax,%eax
80051dd2:	0f 95 c0             	setne  %al
80051dd5:	0f b6 c0             	movzbl %al,%eax
80051dd8:	e9 1e 02 00 00       	jmp    80051ffb <_FatRequest+0x2ef>
80051ddd:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/drivers/fat/fat.c:546
80051de0:	83 c4 fc             	add    $0xfffffffc,%esp
80051de3:	68 65 6c 69 66       	push   $0x66696c65
80051de8:	8b 55 0c             	mov    0xc(%ebp),%edx
80051deb:	8b 42 20             	mov    0x20(%edx),%eax
80051dee:	50                   	push   %eax
80051def:	6a 00                	push   $0x0
80051df1:	e8 2a 07 00 00       	call   80052520 <_HndLock>
80051df6:	89 45 dc             	mov    %eax,0xffffffdc(%ebp)
/mn/src/drivers/fat/fat.c:547
80051df9:	83 c4 10             	add    $0x10,%esp
80051dfc:	85 c0                	test   %eax,%eax
80051dfe:	0f 84 f5 01 00 00    	je     80051ff9 <_FatRequest+0x2ed>
/mn/src/drivers/fat/fat.c:550
80051e04:	8b 5d dc             	mov    0xffffffdc(%ebp),%ebx
80051e07:	8b 4b 38             	mov    0x38(%ebx),%ecx
80051e0a:	31 db                	xor    %ebx,%ebx
80051e0c:	89 4d c8             	mov    %ecx,0xffffffc8(%ebp)
80051e0f:	89 5d cc             	mov    %ebx,0xffffffcc(%ebp)
80051e12:	8b 4d dc             	mov    0xffffffdc(%ebp),%ecx
80051e15:	8b 5d 08             	mov    0x8(%ebp),%ebx
80051e18:	8b 41 08             	mov    0x8(%ecx),%eax
80051e1b:	8b 51 0c             	mov    0xc(%ecx),%edx
80051e1e:	8a 9b 30 02 00 00    	mov    0x230(%ebx),%bl
80051e24:	88 d9                	mov    %bl,%cl
80051e26:	0f ad d0             	shrd   %cl,%edx,%eax
80051e29:	d3 ea                	shr    %cl,%edx
80051e2b:	f6 c1 20             	test   $0x20,%cl
80051e2e:	74 04                	je     80051e34 <_FatRequest+0x128>
80051e30:	89 d0                	mov    %edx,%eax
80051e32:	31 d2                	xor    %edx,%edx
80051e34:	39 55 cc             	cmp    %edx,0xffffffcc(%ebp)
80051e37:	77 23                	ja     80051e5c <_FatRequest+0x150>
80051e39:	75 05                	jne    80051e40 <_FatRequest+0x134>
80051e3b:	39 45 c8             	cmp    %eax,0xffffffc8(%ebp)
80051e3e:	77 1c                	ja     80051e5c <_FatRequest+0x150>
/mn/src/drivers/fat/fat.c:552
80051e40:	83 c4 fc             	add    $0xfffffffc,%esp
80051e43:	68 65 6c 69 66       	push   $0x66696c65
80051e48:	8b 5d 0c             	mov    0xc(%ebp),%ebx
80051e4b:	8b 43 20             	mov    0x20(%ebx),%eax
80051e4e:	50                   	push   %eax
80051e4f:	6a 00                	push   $0x0
80051e51:	e8 ba 06 00 00       	call   80052510 <_HndUnlock>
/mn/src/drivers/fat/fat.c:553
80051e56:	e9 9e 01 00 00       	jmp    80051ff9 <_FatRequest+0x2ed>
80051e5b:	90                   	nop    
/mn/src/drivers/fat/fat.c:556
80051e5c:	8b 55 0c             	mov    0xc(%ebp),%edx
80051e5f:	83 c4 f4             	add    $0xfffffff4,%esp
80051e62:	8b 42 18             	mov    0x18(%edx),%eax
80051e65:	50                   	push   %eax
80051e66:	8b 42 1c             	mov    0x1c(%edx),%eax
80051e69:	50                   	push   %eax
80051e6a:	6a 28                	push   $0x28
80051e6c:	52                   	push   %edx
80051e6d:	8b 4d 08             	mov    0x8(%ebp),%ecx
80051e70:	51                   	push   %ecx
80051e71:	e8 4a 06 00 00       	call   800524c0 <_DevQueueRequest>
80051e76:	89 c7                	mov    %eax,%edi
/mn/src/drivers/fat/fat.c:559
80051e78:	83 c4 20             	add    $0x20,%esp
80051e7b:	85 ff                	test   %edi,%edi
80051e7d:	0f 84 76 01 00 00    	je     80051ff9 <_FatRequest+0x2ed>
/mn/src/drivers/fat/fat.c:562
80051e83:	83 c4 fc             	add    $0xfffffffc,%esp
80051e86:	68 32 02 00 00       	push   $0x232
80051e8b:	68 00 10 05 80       	push   $0x80051000
80051e90:	6a 48                	push   $0x48
80051e92:	e8 b1 06 00 00       	call   80052548 <___malloc>
80051e97:	89 c6                	mov    %eax,%esi
/mn/src/drivers/fat/fat.c:563
80051e99:	83 c4 10             	add    $0x10,%esp
/mn/src/drivers/fat/fat.c:562
80051e9c:	89 75 d4             	mov    %esi,0xffffffd4(%ebp)
80051e9f:	89 77 18             	mov    %esi,0x18(%edi)
/mn/src/drivers/fat/fat.c:563
80051ea2:	85 f6                	test   %esi,%esi
80051ea4:	75 1a                	jne    80051ec0 <_FatRequest+0x1b4>
80051ea6:	83 c4 fc             	add    $0xfffffffc,%esp
