
/mn/bin/fat.drv:     file format pei-i386

Disassembly of section .text:

80051000 <__bss_end__>:
80051000:	66 61                	popaw  
80051921:	78 74                	js     80051997 <_ClusterToOffset__3FatUl+0xaf>
80051923:	72 61                	jb     80051986 <_ClusterToOffset__3FatUl+0x9e>
80051925:	2d 3e 73 74 61       	sub    $0x6174733e,%eax
8005192a:	74 65                	je     80051991 <_ClusterToOffset__3FatUl+0xa9>
8005192c:	20 21                	and    %ah,(%ecx)
8005192e:	3d 20 66 61 74       	cmp    $0x74616620,%eax
80051933:	5f                   	pop    %edi
80051934:	69 6f 65 78 74 72 61 	imul   $0x61727478,0x65(%edi),%ebp
8005193b:	5f                   	pop    %edi
8005193c:	74 3a                	je     80051978 <_ClusterToOffset__3FatUl+0x90>
8005193e:	3a 73 74             	cmp    0x74(%ebx),%dh
80051941:	61                   	popa   
80051942:	72 74                	jb     800519b8 <_ClusterToOffset__3FatUl+0xd0>
80051944:	65 64 00 90 90 90 90 	add    %dl,%fs:%gs:0x90909090(%eax)
8005194b:	90 
8005194c:	90                   	nop    
8005194d:	90                   	nop    
8005194e:	90                   	nop    
8005194f:	90                   	nop    
80051950:	90                   	nop    
80051951:	90                   	nop    
80051952:	90                   	nop    
80051953:	90                   	nop    
80051954:	90                   	nop    
80051955:	90                   	nop    
80051956:	90                   	nop    
80051957:	90                   	nop    
80051958:	90                   	nop    
80051959:	90                   	nop    
8005195a:	90                   	nop    
8005195b:	90                   	nop    
8005195c:	90                   	nop    
8005195d:	90                   	nop    
8005195e:	90                   	nop    
8005195f:	90                   	nop    
80051960:	66                   	data16
80051961:	00 61 00             	add    %ah,0x0(%ecx)
80051964:	74 00                	je     80051966 <_ClusterToOffset__3FatUl+0x7e>
80051966:	3a 00                	cmp    (%eax),%al
80051968:	20 00                	and    %al,(%eax)
8005196a:	64 00 65 00          	add    %ah,%fs:0x0(%ebp)
8005196e:	76 00                	jbe    80051970 <_ClusterToOffset__3FatUl+0x88>
80051970:	69 00 63 00 65 00    	imul   $0x650063,(%eax),%eax
80051976:	20 00                	and    %al,(%eax)
80051978:	66                   	data16
80051979:	00 61 00             	add    %ah,0x0(%ecx)
8005197c:	69 00 6c 00 75 00    	imul   $0x75006c,(%eax),%eax
80051982:	72 00                	jb     80051984 <_ClusterToOffset__3FatUl+0x9c>
80051984:	65 00 0a             	add    %cl,%gs:(%edx)
80051987:	00 00                	add    %al,(%eax)
80051989:	00 90 90 90 90 90    	add    %dl,0x90909090(%eax)
8005198f:	90                   	nop    
80051990:	90                   	nop    
80051991:	90                   	nop    
80051992:	90                   	nop    
80051993:	90                   	nop    
80051994:	90                   	nop    
80051995:	90                   	nop    
80051996:	90                   	nop    
80051997:	90                   	nop    
80051998:	90                   	nop    
80051999:	90                   	nop    
8005199a:	90                   	nop    
8005199b:	90                   	nop    
8005199c:	90                   	nop    
8005199d:	90                   	nop    
8005199e:	90                   	nop    
8005199f:	90                   	nop    
800519a0:	46                   	inc    %esi
800519a1:	00 61 00             	add    %ah,0x0(%ecx)
800519a4:	74 00                	je     800519a6 <_ClusterToOffset__3FatUl+0xbe>
800519a6:	3a 00                	cmp    (%eax),%al
800519a8:	3a 00                	cmp    (%eax),%al
800519aa:	53                   	push   %ebx
800519ab:	00 74 00 61          	add    %dh,0x61(%eax,%eax,1)
800519af:	00 72 00             	add    %dh,0x0(%edx)
800519b2:	74 00                	je     800519b4 <_ClusterToOffset__3FatUl+0xcc>
800519b4:	49                   	dec    %ecx
800519b5:	00 6f 00             	add    %ch,0x0(%edi)
800519b8:	3a 00                	cmp    (%eax),%al
800519ba:	20 00                	and    %al,(%eax)
800519bc:	69 00 6f 00 20 00    	imul   $0x20006f,(%eax),%eax
800519c2:	66                   	data16
800519c3:	00 69 00             	add    %ch,0x0(%ecx)
800519c6:	6e                   	outsb  %ds:(%esi),(%dx)
800519c7:	00 69 00             	add    %ch,0x0(%ecx)
800519ca:	73 00                	jae    800519cc <_ClusterToOffset__3FatUl+0xe4>
800519cc:	68 00 65 00 64       	push   $0x64006500
800519d1:	00 0a                	add    %cl,(%edx)
800519d3:	00 00                	add    %al,(%eax)
800519d5:	00 8d 76 00 8d bc    	add    %cl,0xbc8d0076(%ebp)
800519db:	27                   	daa    
800519dc:	00 00                	add    %al,(%eax)
800519de:	00 00                	add    %al,(%eax)
800519e0:	46                   	inc    %esi
800519e1:	00 61 00             	add    %ah,0x0(%ecx)
800519e4:	74 00                	je     800519e6 <_ClusterToOffset__3FatUl+0xfe>
800519e6:	53                   	push   %ebx
800519e7:	00 74 00 61          	add    %dh,0x61(%eax,%eax,1)
800519eb:	00 72 00             	add    %dh,0x0(%edx)
800519ee:	74 00                	je     800519f0 <_ClusterToOffset__3FatUl+0x108>
800519f0:	49                   	dec    %ecx
800519f1:	00 6f 00             	add    %ch,0x0(%edi)
800519f4:	3a 00                	cmp    (%eax),%al
800519f6:	20 00                	and    %al,(%eax)
800519f8:	70 00                	jo     800519fa <_ClusterToOffset__3FatUl+0x112>
800519fa:	6f                   	outsl  %ds:(%esi),(%dx)
800519fb:	00 73 00             	add    %dh,0x0(%ebx)
800519fe:	20 00                	and    %al,(%eax)
80051a00:	3d 00 20 00 25       	cmp    $0x25002000,%eax
80051a05:	00 75 00             	add    %dh,0x0(%ebp)
80051a08:	20 00                	and    %al,(%eax)
80051a0a:	63 00                	arpl   %ax,(%eax)
80051a0c:	6c                   	insb   (%dx),%es:(%edi)
80051a0d:	00 75 00             	add    %dh,0x0(%ebp)
80051a10:	73 00                	jae    80051a12 <_ClusterToOffset__3FatUl+0x12a>
80051a12:	74 00                	je     80051a14 <_ClusterToOffset__3FatUl+0x12c>
80051a14:	65 00 72 00          	add    %dh,%gs:0x0(%edx)
80051a18:	20 00                	and    %al,(%eax)
80051a1a:	3d 00 20 00 25       	cmp    $0x25002000,%eax
80051a1f:	00 75 00             	add    %dh,0x0(%ebp)
80051a22:	20 00                	and    %al,(%eax)
80051a24:	3d 00 20 00 25       	cmp    $0x25002000,%eax
80051a29:	00 78 00             	add    %bh,0x0(%eax)
80051a2c:	20 00                	and    %al,(%eax)
80051a2e:	62 00                	bound  %eax,(%eax)
80051a30:	79 00                	jns    80051a32 <_ClusterToOffset__3FatUl+0x14a>
80051a32:	74 00                	je     80051a34 <_ClusterToOffset__3FatUl+0x14c>
80051a34:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
80051a38:	20 00                	and    %al,(%eax)
80051a3a:	3d 00 20 00 25       	cmp    $0x25002000,%eax
80051a3f:	00 75 00             	add    %dh,0x0(%ebp)
80051a42:	0a 00                	or     (%eax),%al
80051a44:	00 00                	add    %al,(%eax)
80051a46:	90                   	nop    
80051a47:	90                   	nop    
80051a48:	90                   	nop    
80051a49:	90                   	nop    
80051a4a:	90                   	nop    
80051a4b:	90                   	nop    
80051a4c:	90                   	nop    
80051a4d:	90                   	nop    
80051a4e:	90                   	nop    
80051a4f:	90                   	nop    
80051a50:	90                   	nop    
80051a51:	90                   	nop    
80051a52:	90                   	nop    
80051a53:	90                   	nop    
80051a54:	90                   	nop    
80051a55:	90                   	nop    
80051a56:	90                   	nop    
80051a57:	90                   	nop    
80051a58:	90                   	nop    
80051a59:	90                   	nop    
80051a5a:	90                   	nop    
80051a5b:	90                   	nop    
80051a5c:	90                   	nop    
80051a5d:	90                   	nop    
80051a5e:	90                   	nop    
80051a5f:	90                   	nop    
80051a60:	46                   	inc    %esi
80051a61:	00 61 00             	add    %ah,0x0(%ecx)
80051a64:	74 00                	je     80051a66 <_ClusterToOffset__3FatUl+0x17e>
80051a66:	3a 00                	cmp    (%eax),%al
80051a68:	3a 00                	cmp    (%eax),%al
80051a6a:	53                   	push   %ebx
80051a6b:	00 74 00 61          	add    %dh,0x61(%eax,%eax,1)
80051a6f:	00 72 00             	add    %dh,0x0(%edx)
80051a72:	74 00                	je     80051a74 <_ClusterToOffset__3FatUl+0x18c>
80051a74:	49                   	dec    %ecx
80051a75:	00 6f 00             	add    %ch,0x0(%edi)
80051a78:	3a 00                	cmp    (%eax),%al
80051a7a:	20 00                	and    %al,(%eax)
80051a7c:	66                   	data16
80051a7d:	00 6f 00             	add    %ch,0x0(%edi)
80051a80:	75 00                	jne    80051a82 <_ClusterToOffset__3FatUl+0x19a>
80051a82:	6e                   	outsb  %ds:(%esi),(%dx)
80051a83:	00 64 00 20          	add    %ah,0x20(%eax,%eax,1)
80051a87:	00 63 00             	add    %ah,0x0(%ebx)
80051a8a:	6c                   	insb   (%dx),%es:(%edi)
80051a8b:	00 75 00             	add    %dh,0x0(%ebp)
80051a8e:	73 00                	jae    80051a90 <_ClusterToOffset__3FatUl+0x1a8>
80051a90:	74 00                	je     80051a92 <_ClusterToOffset__3FatUl+0x1aa>
80051a92:	65 00 72 00          	add    %dh,%gs:0x0(%edx)
80051a96:	20 00                	and    %al,(%eax)
80051a98:	69 00 6e 00 20 00    	imul   $0x20006e,(%eax),%eax
80051a9e:	63 00                	arpl   %ax,(%eax)
80051aa0:	61                   	popa   
80051aa1:	00 63 00             	add    %ah,0x0(%ebx)
80051aa4:	68 00 65 00 0a       	push   $0xa006500
80051aa9:	00 00                	add    %al,(%eax)
80051aab:	00 90 90 90 90 90    	add    %dl,0x90909090(%eax)
80051ab1:	90                   	nop    
80051ab2:	90                   	nop    
80051ab3:	90                   	nop    
80051ab4:	90                   	nop    
80051ab5:	90                   	nop    
80051ab6:	90                   	nop    
80051ab7:	90                   	nop    
80051ab8:	90                   	nop    
80051ab9:	90                   	nop    
80051aba:	90                   	nop    
80051abb:	90                   	nop    
80051abc:	90                   	nop    
80051abd:	90                   	nop    
80051abe:	90                   	nop    
80051abf:	90                   	nop    
80051ac0:	66                   	data16
80051ac1:	00 61 00             	add    %ah,0x0(%ecx)
80051ac4:	74 00                	je     80051ac6 <_ClusterToOffset__3FatUl+0x1de>
80051ac6:	3a 00                	cmp    (%eax),%al
80051ac8:	20 00                	and    %al,(%eax)
80051aca:	6c                   	insb   (%dx),%es:(%edi)
80051acb:	00 61 00             	add    %ah,0x0(%ecx)
80051ace:	73 00                	jae    80051ad0 <_ClusterToOffset__3FatUl+0x1e8>
80051ad0:	74 00                	je     80051ad2 <_ClusterToOffset__3FatUl+0x1ea>
80051ad2:	20 00                	and    %al,(%eax)
80051ad4:	63 00                	arpl   %ax,(%eax)
80051ad6:	6c                   	insb   (%dx),%es:(%edi)
80051ad7:	00 75 00             	add    %dh,0x0(%ebp)
80051ada:	73 00                	jae    80051adc <_ClusterToOffset__3FatUl+0x1f4>
80051adc:	74 00                	je     80051ade <_ClusterToOffset__3FatUl+0x1f6>
80051ade:	65 00 72 00          	add    %dh,%gs:0x0(%edx)
80051ae2:	20 00                	and    %al,(%eax)
80051ae4:	72 00                	jb     80051ae6 <_ClusterToOffset__3FatUl+0x1fe>
80051ae6:	65 00 61 00          	add    %ah,%gs:0x0(%ecx)
80051aea:	63 00                	arpl   %ax,(%eax)
80051aec:	68 00 65 00 64       	push   $0x64006500
80051af1:	00 0a                	add    %cl,(%edx)
80051af3:	00 00                	add    %al,(%eax)
80051af5:	00 8d 76 00 8d bc    	add    %cl,0xbc8d0076(%ebp)
80051afb:	27                   	daa    
80051afc:	00 00                	add    %al,(%eax)
80051afe:	00 00                	add    %al,(%eax)
80051b00:	46                   	inc    %esi
80051b01:	00 61 00             	add    %ah,0x0(%ecx)
80051b04:	74 00                	je     80051b06 <_ClusterToOffset__3FatUl+0x21e>
80051b06:	3a 00                	cmp    (%eax),%al
80051b08:	3a 00                	cmp    (%eax),%al
80051b0a:	53                   	push   %ebx
80051b0b:	00 74 00 61          	add    %dh,0x61(%eax,%eax,1)
80051b0f:	00 72 00             	add    %dh,0x0(%edx)
80051b12:	74 00                	je     80051b14 <_ClusterToOffset__3FatUl+0x22c>
80051b14:	49                   	dec    %ecx
80051b15:	00 6f 00             	add    %ch,0x0(%edi)
80051b18:	3a 00                	cmp    (%eax),%al
80051b1a:	20 00                	and    %al,(%eax)
80051b1c:	63 00                	arpl   %ax,(%eax)
80051b1e:	6c                   	insb   (%dx),%es:(%edi)
80051b1f:	00 75 00             	add    %dh,0x0(%ebp)
80051b22:	73 00                	jae    80051b24 <_ClusterToOffset__3FatUl+0x23c>
80051b24:	74 00                	je     80051b26 <_ClusterToOffset__3FatUl+0x23e>
80051b26:	65 00 72 00          	add    %dh,%gs:0x0(%edx)
80051b2a:	20 00                	and    %al,(%eax)
80051b2c:	69 00 73 00 20 00    	imul   $0x200073,(%eax),%eax
80051b32:	6e                   	outsb  %ds:(%esi),(%dx)
80051b33:	00 6f 00             	add    %ch,0x0(%edi)
80051b36:	74 00                	je     80051b38 <_ClusterToOffset__3FatUl+0x250>
80051b38:	20 00                	and    %al,(%eax)
80051b3a:	63 00                	arpl   %ax,(%eax)
80051b3c:	61                   	popa   
80051b3d:	00 63 00             	add    %ah,0x0(%ebx)
80051b40:	68 00 65 00 64       	push   $0x64006500
80051b45:	00 0a                	add    %cl,(%edx)
80051b47:	00 00                	add    %al,(%eax)
80051b49:	00 90 90 90 90 90    	add    %dl,0x90909090(%eax)
80051b4f:	90                   	nop    
80051b50:	90                   	nop    
80051b51:	90                   	nop    
80051b52:	90                   	nop    
80051b53:	90                   	nop    
80051b54:	90                   	nop    
80051b55:	90                   	nop    
80051b56:	90                   	nop    
80051b57:	90                   	nop    
80051b58:	90                   	nop    
80051b59:	90                   	nop    
80051b5a:	90                   	nop    
80051b5b:	90                   	nop    
80051b5c:	90                   	nop    
80051b5d:	90                   	nop    
80051b5e:	90                   	nop    
80051b5f:	90                   	nop    
80051b60:	46                   	inc    %esi
80051b61:	00 61 00             	add    %ah,0x0(%ecx)
80051b64:	74 00                	je     80051b66 <_ClusterToOffset__3FatUl+0x27e>
80051b66:	3a 00                	cmp    (%eax),%al
80051b68:	3a 00                	cmp    (%eax),%al
80051b6a:	53                   	push   %ebx
80051b6b:	00 74 00 61          	add    %dh,0x61(%eax,%eax,1)
80051b6f:	00 72 00             	add    %dh,0x0(%edx)
80051b72:	74 00                	je     80051b74 <_ClusterToOffset__3FatUl+0x28c>
80051b74:	49                   	dec    %ecx
80051b75:	00 6f 00             	add    %ch,0x0(%edi)
80051b78:	3a 00                	cmp    (%eax),%al
80051b7a:	20 00                	and    %al,(%eax)
80051b7c:	72 00                	jb     80051b7e <_ClusterToOffset__3FatUl+0x296>
80051b7e:	65 00 71 00          	add    %dh,%gs:0x0(%ecx)
80051b82:	75 00                	jne    80051b84 <_ClusterToOffset__3FatUl+0x29c>
80051b84:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
80051b88:	74 00                	je     80051b8a <_ClusterToOffset__3FatUl+0x2a2>
80051b8a:	20 00                	and    %al,(%eax)
80051b8c:	66                   	data16
80051b8d:	00 61 00             	add    %ah,0x0(%ecx)
80051b90:	69 00 6c 00 65 00    	imul   $0x65006c,(%eax),%eax
80051b96:	64 00 20             	add    %ah,%fs:(%eax)
80051b99:	00 73 00             	add    %dh,0x0(%ebx)
80051b9c:	74 00                	je     80051b9e <_ClusterToOffset__3FatUl+0x2b6>
80051b9e:	72 00                	jb     80051ba0 <_ClusterToOffset__3FatUl+0x2b8>
80051ba0:	61                   	popa   
80051ba1:	00 69 00             	add    %ch,0x0(%ecx)
80051ba4:	67 00 68 00          	addr16 add %ch,0(%bx,%si)
80051ba8:	74 00                	je     80051baa <_ClusterToOffset__3FatUl+0x2c2>
80051baa:	20 00                	and    %al,(%eax)
80051bac:	61                   	popa   
80051bad:	00 77 00             	add    %dh,0x0(%edi)
80051bb0:	61                   	popa   
80051bb1:	00 79 00             	add    %bh,0x0(%ecx)
80051bb4:	0a 00                	or     (%eax),%al
	...

80051bb8 <_StartIo__3FatP9asyncio_t>:
StartIo__3FatP9asyncio_t():
80051bb8:	55                   	push   %ebp
80051bb9:	89 e5                	mov    %esp,%ebp
80051bbb:	83 ec 1c             	sub    $0x1c,%esp
80051bbe:	57                   	push   %edi
80051bbf:	56                   	push   %esi
80051bc0:	53                   	push   %ebx
/mn/src/drivers/fat/fat.cpp:365
80051bc1:	8b 45 0c             	mov    0xc(%ebp),%eax
80051bc4:	8b 58 18             	mov    0x18(%eax),%ebx
/mn/src/drivers/fat/fat.cpp:366
80051bc7:	8b 50 0c             	mov    0xc(%eax),%edx
80051bca:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
/mn/src/drivers/fat/fat.cpp:370
80051bcd:	8b 03                	mov    (%ebx),%eax
80051bcf:	83 f8 01             	cmp    $0x1,%eax
80051bd2:	74 34                	je     80051c08 <_StartIo__3FatP9asyncio_t+0x50>
80051bd4:	7f 0a                	jg     80051be0 <_StartIo__3FatP9asyncio_t+0x28>
80051bd6:	85 c0                	test   %eax,%eax
80051bd8:	74 16                	je     80051bf0 <_StartIo__3FatP9asyncio_t+0x38>
80051bda:	e9 ee 02 00 00       	jmp    80051ecd <_StartIo__3FatP9asyncio_t+0x315>
80051bdf:	90                   	nop    
80051be0:	83 f8 02             	cmp    $0x2,%eax
80051be3:	0f 84 93 02 00 00    	je     80051e7c <_StartIo__3FatP9asyncio_t+0x2c4>
80051be9:	e9 df 02 00 00       	jmp    80051ecd <_StartIo__3FatP9asyncio_t+0x315>
80051bee:	89 f6                	mov    %esi,%esi
/mn/src/drivers/fat/fat.cpp:373
80051bf0:	83 c4 fc             	add    $0xfffffffc,%esp
80051bf3:	68 75 01 00 00       	push   $0x175
80051bf8:	68 00 10 05 80       	push   $0x80051000
80051bfd:	68 20 19 05 80       	push   $0x80051920
80051c02:	e8 c1 0b 00 00       	call   800527c8 <___dj_assert>
80051c07:	90                   	nop    
/mn/src/drivers/fat/fat.cpp:377
80051c08:	83 7b 20 00          	cmpl   $0x0,0x20(%ebx)
80051c0c:	74 57                	je     80051c65 <_StartIo__3FatP9asyncio_t+0xad>
/mn/src/drivers/fat/fat.cpp:383
80051c0e:	c7 43 20 00 00 00 00 	movl   $0x0,0x20(%ebx)
/mn/src/drivers/fat/fat.cpp:385
80051c15:	83 7b 38 00          	cmpl   $0x0,0x38(%ebx)
80051c19:	75 1d                	jne    80051c38 <_StartIo__3FatP9asyncio_t+0x80>
/mn/src/drivers/fat/fat.cpp:388
80051c1b:	83 c4 f4             	add    $0xfffffff4,%esp
80051c1e:	68 60 19 05 80       	push   $0x80051960
80051c23:	e8 b0 0b 00 00       	call   800527d8 <_wprintf>
/mn/src/drivers/fat/fat.cpp:389
80051c28:	8b 43 20             	mov    0x20(%ebx),%eax
80051c2b:	8b 4d fc             	mov    0xfffffffc(%ebp),%ecx
80051c2e:	89 01                	mov    %eax,(%ecx)
/mn/src/drivers/fat/fat.cpp:390
80051c30:	e9 98 02 00 00       	jmp    80051ecd <_StartIo__3FatP9asyncio_t+0x315>
80051c35:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/drivers/fat/fat.cpp:393
80051c38:	83 c4 f4             	add    $0xfffffff4,%esp
80051c3b:	68 a0 19 05 80       	push   $0x800519a0
80051c40:	e8 93 0b 00 00       	call   800527d8 <_wprintf>
/mn/src/drivers/fat/fat.cpp:395
80051c45:	83 c4 fe             	add    $0xfffffffe,%esp
80051c48:	66 6a 01             	pushw  $0x1
80051c4b:	8b 43 04             	mov    0x4(%ebx),%eax
80051c4e:	8b 50 08             	mov    0x8(%eax),%edx
80051c51:	8b 48 0c             	mov    0xc(%eax),%ecx
80051c54:	51                   	push   %ecx
80051c55:	52                   	push   %edx
80051c56:	8b 43 04             	mov    0x4(%ebx),%eax
80051c59:	8b 40 3c             	mov    0x3c(%eax),%eax
80051c5c:	50                   	push   %eax
80051c5d:	e8 06 0b 00 00       	call   80052768 <_CcReleaseBlock>
80051c62:	83 c4 20             	add    $0x20,%esp
/mn/src/drivers/fat/fat.cpp:399
80051c65:	8b 4d 08             	mov    0x8(%ebp),%ecx
/mn/src/drivers/fat/fat.cpp:398
80051c68:	8b 43 08             	mov    0x8(%ebx),%eax
80051c6b:	8b 7b 10             	mov    0x10(%ebx),%edi
80051c6e:	29 c7                	sub    %eax,%edi
/mn/src/drivers/fat/fat.cpp:399
80051c70:	8b 81 20 02 00 00    	mov    0x220(%ecx),%eax
80051c76:	39 c7                	cmp    %eax,%edi
80051c78:	76 02                	jbe    80051c7c <_StartIo__3FatP9asyncio_t+0xc4>
/mn/src/drivers/fat/fat.cpp:400
80051c7a:	89 c7                	mov    %eax,%edi
/mn/src/drivers/fat/fat.cpp:406
80051c7c:	83 c4 f4             	add    $0xfffffff4,%esp
80051c7f:	57                   	push   %edi
80051c80:	8b 53 0c             	mov    0xc(%ebx),%edx
80051c83:	8b 43 18             	mov    0x18(%ebx),%eax
80051c86:	8b 04 90             	mov    (%eax,%edx,4),%eax
80051c89:	50                   	push   %eax
80051c8a:	8b 43 0c             	mov    0xc(%ebx),%eax
80051c8d:	50                   	push   %eax
80051c8e:	8b 43 04             	mov    0x4(%ebx),%eax
80051c91:	8b 40 08             	mov    0x8(%eax),%eax
80051c94:	50                   	push   %eax
80051c95:	68 e0 19 05 80       	push   $0x800519e0
80051c9a:	e8 39 0b 00 00       	call   800527d8 <_wprintf>
/mn/src/drivers/fat/fat.cpp:408
80051c9f:	8b 43 04             	mov    0x4(%ebx),%eax
80051ca2:	83 c4 20             	add    $0x20,%esp
80051ca5:	83 c4 fc             	add    $0xfffffffc,%esp
80051ca8:	8b 50 08             	mov    0x8(%eax),%edx
80051cab:	8b 48 0c             	mov    0xc(%eax),%ecx
80051cae:	51                   	push   %ecx
80051caf:	52                   	push   %edx
80051cb0:	8b 43 04             	mov    0x4(%ebx),%eax
80051cb3:	8b 40 3c             	mov    0x3c(%eax),%eax
80051cb6:	50                   	push   %eax
80051cb7:	e8 a4 0a 00 00       	call   80052760 <_CcIsBlockValid>
80051cbc:	83 c4 10             	add    $0x10,%esp
80051cbf:	84 c0                	test   %al,%al
80051cc1:	0f 84 fd 00 00 00    	je     80051dc4 <_StartIo__3FatP9asyncio_t+0x20c>
/mn/src/drivers/fat/fat.cpp:412
80051cc7:	83 c4 f4             	add    $0xfffffff4,%esp
80051cca:	68 60 1a 05 80       	push   $0x80051a60
80051ccf:	e8 04 0b 00 00       	call   800527d8 <_wprintf>
/mn/src/drivers/fat/fat.cpp:413
80051cd4:	83 c4 f4             	add    $0xfffffff4,%esp
80051cd7:	8b 4d 0c             	mov    0xc(%ebp),%ecx
80051cda:	51                   	push   %ecx
80051cdb:	e8 78 0a 00 00       	call   80052758 <_DevMapBuffer>
80051ce0:	89 c6                	mov    %eax,%esi
/mn/src/drivers/fat/fat.cpp:415
80051ce2:	83 c4 20             	add    $0x20,%esp
80051ce5:	8b 43 04             	mov    0x4(%ebx),%eax
80051ce8:	83 c4 fc             	add    $0xfffffffc,%esp
80051ceb:	8b 50 08             	mov    0x8(%eax),%edx
80051cee:	8b 48 0c             	mov    0xc(%eax),%ecx
80051cf1:	51                   	push   %ecx
80051cf2:	52                   	push   %edx
80051cf3:	8b 43 04             	mov    0x4(%ebx),%eax
80051cf6:	8b 40 3c             	mov    0x3c(%eax),%eax
80051cf9:	50                   	push   %eax
80051cfa:	e8 51 0a 00 00       	call   80052750 <_CcRequestBlock>
/mn/src/drivers/fat/fat.cpp:418
80051cff:	8b 4d 0c             	mov    0xc(%ebp),%ecx
80051d02:	83 c4 fc             	add    $0xfffffffc,%esp
80051d05:	03 71 24             	add    0x24(%ecx),%esi
80051d08:	03 73 08             	add    0x8(%ebx),%esi
80051d0b:	57                   	push   %edi
80051d0c:	50                   	push   %eax
80051d0d:	56                   	push   %esi
80051d0e:	e8 35 0a 00 00       	call   80052748 <_memcpy>
/mn/src/drivers/fat/fat.cpp:419
80051d13:	83 c4 20             	add    $0x20,%esp
80051d16:	e8 25 0a 00 00       	call   80052740 <_MemUnmapTemp>
/mn/src/drivers/fat/fat.cpp:420
80051d1b:	83 c4 fe             	add    $0xfffffffe,%esp
80051d1e:	66 6a 01             	pushw  $0x1
80051d21:	8b 43 04             	mov    0x4(%ebx),%eax
80051d24:	8b 50 08             	mov    0x8(%eax),%edx
80051d27:	8b 48 0c             	mov    0xc(%eax),%ecx
80051d2a:	51                   	push   %ecx
80051d2b:	52                   	push   %edx
80051d2c:	8b 43 04             	mov    0x4(%ebx),%eax
80051d2f:	8b 40 3c             	mov    0x3c(%eax),%eax
80051d32:	50                   	push   %eax
80051d33:	e8 30 0a 00 00       	call   80052768 <_CcReleaseBlock>
/mn/src/drivers/fat/fat.cpp:422
80051d38:	89 f8                	mov    %edi,%eax
/mn/src/drivers/fat/fat.cpp:423
80051d3a:	8b 4d 08             	mov    0x8(%ebp),%ecx
/mn/src/drivers/fat/fat.cpp:422
80051d3d:	03 43 14             	add    0x14(%ebx),%eax
/mn/src/drivers/fat/fat.cpp:423
80051d40:	83 c4 10             	add    $0x10,%esp
/mn/src/drivers/fat/fat.cpp:422
80051d43:	89 43 14             	mov    %eax,0x14(%ebx)
/mn/src/drivers/fat/fat.cpp:423
80051d46:	8b 91 20 02 00 00    	mov    0x220(%ecx),%edx
80051d4c:	39 d0                	cmp    %edx,%eax
80051d4e:	72 3c                	jb     80051d8c <_StartIo__3FatP9asyncio_t+0x1d4>
/mn/src/drivers/fat/fat.cpp:425
80051d50:	29 d0                	sub    %edx,%eax
80051d52:	89 43 14             	mov    %eax,0x14(%ebx)
/mn/src/drivers/fat/fat.cpp:427
80051d55:	8b 43 0c             	mov    0xc(%ebx),%eax
80051d58:	8d 50 01             	lea    0x1(%eax),%edx
80051d5b:	89 53 0c             	mov    %edx,0xc(%ebx)
/mn/src/drivers/fat/fat.cpp:428
80051d5e:	40                   	inc    %eax
80051d5f:	8b 53 04             	mov    0x4(%ebx),%edx
80051d62:	3b 42 38             	cmp    0x38(%edx),%eax
80051d65:	72 25                	jb     80051d8c <_StartIo__3FatP9asyncio_t+0x1d4>
/mn/src/drivers/fat/fat.cpp:431
80051d67:	83 c4 f4             	add    $0xfffffff4,%esp
80051d6a:	68 c0 1a 05 80       	push   $0x80051ac0
80051d6f:	e8 64 0a 00 00       	call   800527d8 <_wprintf>
/mn/src/drivers/fat/fat.cpp:432
80051d74:	c7 03 02 00 00 00    	movl   $0x2,(%ebx)
/mn/src/drivers/fat/fat.cpp:434
80051d7a:	83 c4 10             	add    $0x10,%esp
/mn/src/drivers/fat/fat.cpp:433
80051d7d:	8b 4d fc             	mov    0xfffffffc(%ebp),%ecx
80051d80:	c7 41 04 0d 00 00 00 	movl   $0xd,0x4(%ecx)
/mn/src/drivers/fat/fat.cpp:434
80051d87:	e9 41 fe ff ff       	jmp    80051bcd <_StartIo__3FatP9asyncio_t+0x15>
/mn/src/drivers/fat/fat.cpp:438
80051d8c:	8b 43 04             	mov    0x4(%ebx),%eax
80051d8f:	01 78 08             	add    %edi,0x8(%eax)
80051d92:	83 50 0c 00          	adcl   $0x0,0xc(%eax)
/mn/src/drivers/fat/fat.cpp:439
80051d96:	8b 43 08             	mov    0x8(%ebx),%eax
80051d99:	01 f8                	add    %edi,%eax
80051d9b:	89 43 08             	mov    %eax,0x8(%ebx)
/mn/src/drivers/fat/fat.cpp:441
80051d9e:	3b 43 10             	cmp    0x10(%ebx),%eax
80051da1:	72 15                	jb     80051db8 <_StartIo__3FatP9asyncio_t+0x200>
/mn/src/drivers/fat/fat.cpp:447
80051da3:	c7 03 02 00 00 00    	movl   $0x2,(%ebx)
/mn/src/drivers/fat/fat.cpp:448
80051da9:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
80051dac:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
80051db3:	e9 15 fe ff ff       	jmp    80051bcd <_StartIo__3FatP9asyncio_t+0x15>
/mn/src/drivers/fat/fat.cpp:456
