
/mn/bin/fat.drv:     file format pei-i386

Disassembly of section .text:

80051000 <__bss_end__>:
80051000:	66 61                	popaw  
800519b4:	90                   	nop    
800519b5:	90                   	nop    
800519b6:	90                   	nop    
800519b7:	90                   	nop    
800519b8:	90                   	nop    
800519b9:	90                   	nop    
800519ba:	90                   	nop    
800519bb:	90                   	nop    
800519bc:	90                   	nop    
800519bd:	90                   	nop    
800519be:	90                   	nop    
800519bf:	90                   	nop    
800519c0:	46                   	inc    %esi
800519c1:	00 61 00             	add    %ah,0x0(%ecx)
800519c4:	74 00                	je     800519c6 <_FatClusterToOffset+0x15a>
800519c6:	53                   	push   %ebx
800519c7:	00 74 00 61          	add    %dh,0x61(%eax,%eax,1)
800519cb:	00 72 00             	add    %dh,0x0(%edx)
800519ce:	74 00                	je     800519d0 <_FatClusterToOffset+0x164>
800519d0:	49                   	dec    %ecx
800519d1:	00 6f 00             	add    %ch,0x0(%edi)
800519d4:	3a 00                	cmp    (%eax),%al
800519d6:	20 00                	and    %al,(%eax)
800519d8:	72 00                	jb     800519da <_FatClusterToOffset+0x16e>
800519da:	65 00 71 00          	add    %dh,%gs:0x0(%ecx)
800519de:	20 00                	and    %al,(%eax)
800519e0:	3d 00 20 00 25       	cmp    $0x25002000,%eax
800519e5:	00 70 00             	add    %dh,0x0(%eax)
800519e8:	0a 00                	or     (%eax),%al
800519ea:	00 00                	add    %al,(%eax)
800519ec:	90                   	nop    
800519ed:	90                   	nop    
800519ee:	90                   	nop    
800519ef:	90                   	nop    
800519f0:	90                   	nop    
800519f1:	90                   	nop    
800519f2:	90                   	nop    
800519f3:	90                   	nop    
800519f4:	90                   	nop    
800519f5:	90                   	nop    
800519f6:	90                   	nop    
800519f7:	90                   	nop    
800519f8:	90                   	nop    
800519f9:	90                   	nop    
800519fa:	90                   	nop    
800519fb:	90                   	nop    
800519fc:	90                   	nop    
800519fd:	90                   	nop    
800519fe:	90                   	nop    
800519ff:	90                   	nop    
80051a00:	46                   	inc    %esi
80051a01:	00 61 00             	add    %ah,0x0(%ecx)
80051a04:	74 00                	je     80051a06 <_FatClusterToOffset+0x19a>
80051a06:	53                   	push   %ebx
80051a07:	00 74 00 61          	add    %dh,0x61(%eax,%eax,1)
80051a0b:	00 72 00             	add    %dh,0x0(%edx)
80051a0e:	74 00                	je     80051a10 <_FatClusterToOffset+0x1a4>
80051a10:	49                   	dec    %ecx
80051a11:	00 6f 00             	add    %ch,0x0(%edi)
80051a14:	3a 00                	cmp    (%eax),%al
80051a16:	20 00                	and    %al,(%eax)
80051a18:	66                   	data16
80051a19:	00 69 00             	add    %ch,0x0(%ecx)
80051a1c:	6e                   	outsb  %ds:(%esi),(%dx)
80051a1d:	00 69 00             	add    %ch,0x0(%ecx)
80051a20:	73 00                	jae    80051a22 <_FatClusterToOffset+0x1b6>
80051a22:	68 00 65 00 64       	push   $0x64006500
80051a27:	00 20                	add    %ah,(%eax)
80051a29:	00 72 00             	add    %dh,0x0(%edx)
80051a2c:	65 00 71 00          	add    %dh,%gs:0x0(%ecx)
80051a30:	75 00                	jne    80051a32 <_FatClusterToOffset+0x1c6>
80051a32:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
80051a36:	74 00                	je     80051a38 <_FatClusterToOffset+0x1cc>
80051a38:	0a 00                	or     (%eax),%al
	...

80051a3c <_FatStartIo>:
FatStartIo():
80051a3c:	55                   	push   %ebp
80051a3d:	89 e5                	mov    %esp,%ebp
80051a3f:	83 ec 1c             	sub    $0x1c,%esp
80051a42:	57                   	push   %edi
80051a43:	56                   	push   %esi
80051a44:	53                   	push   %ebx
/mn/src/drivers/fat/fat.c:426
80051a45:	8b 45 08             	mov    0x8(%ebp),%eax
/mn/src/drivers/fat/fat.c:427
80051a48:	8b 55 08             	mov    0x8(%ebp),%edx
/mn/src/drivers/fat/fat.c:426
80051a4b:	8b 40 14             	mov    0x14(%eax),%eax
80051a4e:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/drivers/fat/fat.c:427
80051a51:	8b 72 18             	mov    0x18(%edx),%esi
/mn/src/drivers/fat/fat.c:428
80051a54:	8b 7a 0c             	mov    0xc(%edx),%edi
/mn/src/drivers/fat/fat.c:431
80051a57:	83 c4 f8             	add    $0xfffffff8,%esp
80051a5a:	8b 06                	mov    (%esi),%eax
80051a5c:	50                   	push   %eax
80051a5d:	68 92 18 05 80       	push   $0x80051892
80051a62:	e8 79 0c 00 00       	call   800526e0 <_wprintf>
/mn/src/drivers/fat/fat.c:432
80051a67:	83 c4 10             	add    $0x10,%esp
80051a6a:	8b 06                	mov    (%esi),%eax
80051a6c:	83 f8 01             	cmp    $0x1,%eax
80051a6f:	74 33                	je     80051aa4 <_FatStartIo+0x68>
80051a71:	72 11                	jb     80051a84 <_FatStartIo+0x48>
80051a73:	83 f8 02             	cmp    $0x2,%eax
80051a76:	0f 84 a8 01 00 00    	je     80051c24 <_FatStartIo+0x1e8>
80051a7c:	e9 fd 01 00 00       	jmp    80051c7e <_FatStartIo+0x242>
80051a81:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/drivers/fat/fat.c:435
80051a84:	85 c0                	test   %eax,%eax
80051a86:	0f 85 f2 01 00 00    	jne    80051c7e <_FatStartIo+0x242>
80051a8c:	83 c4 fc             	add    $0xfffffffc,%esp
80051a8f:	68 b3 01 00 00       	push   $0x1b3
80051a94:	68 00 10 05 80       	push   $0x80051000
80051a99:	68 9c 18 05 80       	push   $0x8005189c
80051a9e:	e8 2d 0c 00 00       	call   800526d0 <___dj_assert>
80051aa3:	90                   	nop    
/mn/src/drivers/fat/fat.c:439
80051aa4:	83 7e 20 00          	cmpl   $0x0,0x20(%esi)
80051aa8:	74 7f                	je     80051b29 <_FatStartIo+0xed>
/mn/src/drivers/fat/fat.c:441
80051aaa:	8b 5e 38             	mov    0x38(%esi),%ebx
/mn/src/drivers/fat/fat.c:442
80051aad:	85 db                	test   %ebx,%ebx
80051aaf:	75 1b                	jne    80051acc <_FatStartIo+0x90>
/mn/src/drivers/fat/fat.c:445
80051ab1:	83 c4 f4             	add    $0xfffffff4,%esp
80051ab4:	68 c0 18 05 80       	push   $0x800518c0
80051ab9:	e8 22 0c 00 00       	call   800526e0 <_wprintf>
/mn/src/drivers/fat/fat.c:446
80051abe:	c7 07 ff ff ff ff    	movl   $0xffffffff,(%edi)
/mn/src/drivers/fat/fat.c:447
80051ac4:	e9 b5 01 00 00       	jmp    80051c7e <_FatStartIo+0x242>
80051ac9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/drivers/fat/fat.c:450
80051acc:	89 d8                	mov    %ebx,%eax
80051ace:	03 46 14             	add    0x14(%esi),%eax
80051ad1:	89 46 14             	mov    %eax,0x14(%esi)
/mn/src/drivers/fat/fat.c:451
80051ad4:	8b 4d fc             	mov    0xfffffffc(%ebp),%ecx
80051ad7:	8b 91 20 02 00 00    	mov    0x220(%ecx),%edx
80051add:	39 d0                	cmp    %edx,%eax
80051adf:	72 3b                	jb     80051b1c <_FatStartIo+0xe0>
/mn/src/drivers/fat/fat.c:453
80051ae1:	29 d0                	sub    %edx,%eax
80051ae3:	89 46 14             	mov    %eax,0x14(%esi)
/mn/src/drivers/fat/fat.c:455
80051ae6:	8b 46 0c             	mov    0xc(%esi),%eax
80051ae9:	8d 50 01             	lea    0x1(%eax),%edx
80051aec:	89 56 0c             	mov    %edx,0xc(%esi)
/mn/src/drivers/fat/fat.c:456
80051aef:	40                   	inc    %eax
80051af0:	8b 56 04             	mov    0x4(%esi),%edx
80051af3:	3b 42 38             	cmp    0x38(%edx),%eax
80051af6:	72 24                	jb     80051b1c <_FatStartIo+0xe0>
/mn/src/drivers/fat/fat.c:459
80051af8:	83 c4 f4             	add    $0xfffffff4,%esp
80051afb:	68 00 19 05 80       	push   $0x80051900
80051b00:	e8 db 0b 00 00       	call   800526e0 <_wprintf>
/mn/src/drivers/fat/fat.c:460
80051b05:	c7 06 02 00 00 00    	movl   $0x2,(%esi)
/mn/src/drivers/fat/fat.c:462
80051b0b:	83 c4 10             	add    $0x10,%esp
/mn/src/drivers/fat/fat.c:461
80051b0e:	c7 47 04 ff ff ff ff 	movl   $0xffffffff,0x4(%edi)
/mn/src/drivers/fat/fat.c:462
80051b15:	e9 3d ff ff ff       	jmp    80051a57 <_FatStartIo+0x1b>
80051b1a:	89 f6                	mov    %esi,%esi
/mn/src/drivers/fat/fat.c:466
80051b1c:	8b 46 04             	mov    0x4(%esi),%eax
80051b1f:	01 58 08             	add    %ebx,0x8(%eax)
80051b22:	83 50 0c 00          	adcl   $0x0,0xc(%eax)
/mn/src/drivers/fat/fat.c:467
80051b26:	01 5e 08             	add    %ebx,0x8(%esi)
/mn/src/drivers/fat/fat.c:470
80051b29:	8b 56 08             	mov    0x8(%esi),%edx
80051b2c:	8b 46 10             	mov    0x10(%esi),%eax
80051b2f:	39 c2                	cmp    %eax,%edx
80051b31:	72 15                	jb     80051b48 <_FatStartIo+0x10c>
/mn/src/drivers/fat/fat.c:472
80051b33:	c7 06 02 00 00 00    	movl   $0x2,(%esi)
/mn/src/drivers/fat/fat.c:473
80051b39:	c7 47 04 00 00 00 00 	movl   $0x0,0x4(%edi)
/mn/src/drivers/fat/fat.c:474
80051b40:	e9 12 ff ff ff       	jmp    80051a57 <_FatStartIo+0x1b>
/mn/src/drivers/fat/fat.c:475
80051b45:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/drivers/fat/fat.c:478
80051b48:	8b 4d fc             	mov    0xfffffffc(%ebp),%ecx
/mn/src/drivers/fat/fat.c:477
80051b4b:	89 c3                	mov    %eax,%ebx
80051b4d:	29 d3                	sub    %edx,%ebx
/mn/src/drivers/fat/fat.c:478
80051b4f:	8b 81 20 02 00 00    	mov    0x220(%ecx),%eax
80051b55:	39 c3                	cmp    %eax,%ebx
80051b57:	76 02                	jbe    80051b5b <_FatStartIo+0x11f>
/mn/src/drivers/fat/fat.c:479
80051b59:	89 c3                	mov    %eax,%ebx
/mn/src/drivers/fat/fat.c:481
80051b5b:	83 c4 f4             	add    $0xfffffff4,%esp
80051b5e:	53                   	push   %ebx
80051b5f:	8b 56 0c             	mov    0xc(%esi),%edx
80051b62:	8b 46 18             	mov    0x18(%esi),%eax
80051b65:	8b 04 90             	mov    (%eax,%edx,4),%eax
80051b68:	50                   	push   %eax
80051b69:	8b 46 0c             	mov    0xc(%esi),%eax
80051b6c:	50                   	push   %eax
80051b6d:	8b 46 04             	mov    0x4(%esi),%eax
80051b70:	8b 40 08             	mov    0x8(%eax),%eax
80051b73:	50                   	push   %eax
80051b74:	68 40 19 05 80       	push   $0x80051940
80051b79:	e8 62 0b 00 00       	call   800526e0 <_wprintf>
/mn/src/drivers/fat/fat.c:487
80051b7e:	83 c4 20             	add    $0x20,%esp
80051b81:	8b 45 08             	mov    0x8(%ebp),%eax
80051b84:	83 c4 f4             	add    $0xfffffff4,%esp
80051b87:	50                   	push   %eax
80051b88:	e8 fb 0a 00 00       	call   80052688 <_DevMapBuffer>
/mn/src/drivers/fat/fat.c:488
80051b8d:	83 c4 10             	add    $0x10,%esp
80051b90:	ba 77 64 00 80       	mov    $0x80006477,%edx
80051b95:	81 3f 72 66 00 80    	cmpl   $0x80006672,(%edi)
80051b9b:	75 05                	jne    80051ba2 <_FatStartIo+0x166>
80051b9d:	ba 72 64 00 80       	mov    $0x80006472,%edx
80051ba2:	89 56 20             	mov    %edx,0x20(%esi)
/mn/src/drivers/fat/fat.c:493
80051ba5:	83 c4 f8             	add    $0xfffffff8,%esp
/mn/src/drivers/fat/fat.c:490
80051ba8:	8b 55 08             	mov    0x8(%ebp),%edx
80051bab:	03 42 24             	add    0x24(%edx),%eax
80051bae:	03 46 08             	add    0x8(%esi),%eax
/mn/src/drivers/fat/fat.c:492
80051bb1:	89 5e 38             	mov    %ebx,0x38(%esi)
/mn/src/drivers/fat/fat.c:490
80051bb4:	89 46 3c             	mov    %eax,0x3c(%esi)
/mn/src/drivers/fat/fat.c:493
80051bb7:	8b 56 0c             	mov    0xc(%esi),%edx
80051bba:	8b 46 18             	mov    0x18(%esi),%eax
/mn/src/drivers/fat/fat.c:495
80051bbd:	8d 5e 20             	lea    0x20(%esi),%ebx
/mn/src/drivers/fat/fat.c:493
80051bc0:	8b 04 90             	mov    (%eax,%edx,4),%eax
80051bc3:	50                   	push   %eax
80051bc4:	8b 4d fc             	mov    0xfffffffc(%ebp),%ecx
80051bc7:	51                   	push   %ecx
80051bc8:	e8 9f fc ff ff       	call   8005186c <_FatClusterToOffset>
80051bcd:	03 46 14             	add    0x14(%esi),%eax
/mn/src/drivers/fat/fat.c:495
80051bd0:	83 c4 f8             	add    $0xfffffff8,%esp
/mn/src/drivers/fat/fat.c:493
80051bd3:	89 46 40             	mov    %eax,0x40(%esi)
80051bd6:	c7 46 44 00 00 00 00 	movl   $0x0,0x44(%esi)
/mn/src/drivers/fat/fat.c:495
80051bdd:	53                   	push   %ebx
80051bde:	68 c0 19 05 80       	push   $0x800519c0
80051be3:	e8 f8 0a 00 00       	call   800526e0 <_wprintf>
/mn/src/drivers/fat/fat.c:496
80051be8:	83 c4 20             	add    $0x20,%esp
80051beb:	83 c4 fc             	add    $0xfffffffc,%esp
80051bee:	53                   	push   %ebx
80051bef:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
80051bf2:	8b 42 14             	mov    0x14(%edx),%eax
80051bf5:	50                   	push   %eax
80051bf6:	52                   	push   %edx
80051bf7:	e8 84 0a 00 00       	call   80052680 <_DevRequest>
80051bfc:	83 c4 10             	add    $0x10,%esp
80051bff:	84 c0                	test   %al,%al
80051c01:	75 19                	jne    80051c1c <_FatStartIo+0x1e0>
/mn/src/drivers/fat/fat.c:498
80051c03:	e8 70 0a 00 00       	call   80052678 <_MemUnmapTemp>
/mn/src/drivers/fat/fat.c:499
80051c08:	c7 06 02 00 00 00    	movl   $0x2,(%esi)
/mn/src/drivers/fat/fat.c:500
80051c0e:	8b 46 24             	mov    0x24(%esi),%eax
80051c11:	89 47 04             	mov    %eax,0x4(%edi)
/mn/src/drivers/fat/fat.c:501
80051c14:	e9 3e fe ff ff       	jmp    80051a57 <_FatStartIo+0x1b>
80051c19:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/drivers/fat/fat.c:504
80051c1c:	e8 57 0a 00 00       	call   80052678 <_MemUnmapTemp>
/mn/src/drivers/fat/fat.c:505
80051c21:	eb 5b                	jmp    80051c7e <_FatStartIo+0x242>
80051c23:	90                   	nop    
/mn/src/drivers/fat/fat.c:508
80051c24:	83 c4 f4             	add    $0xfffffff4,%esp
80051c27:	68 00 1a 05 80       	push   $0x80051a00
80051c2c:	e8 af 0a 00 00       	call   800526e0 <_wprintf>
/mn/src/drivers/fat/fat.c:509
80051c31:	8b 46 08             	mov    0x8(%esi),%eax
/mn/src/drivers/fat/fat.c:510
80051c34:	83 c4 fc             	add    $0xfffffffc,%esp
/mn/src/drivers/fat/fat.c:509
80051c37:	89 47 18             	mov    %eax,0x18(%edi)
/mn/src/drivers/fat/fat.c:510
80051c3a:	68 65 6c 69 66       	push   $0x66696c65
80051c3f:	8b 47 20             	mov    0x20(%edi),%eax
80051c42:	50                   	push   %eax
80051c43:	8b 4d 08             	mov    0x8(%ebp),%ecx
80051c46:	8b 41 08             	mov    0x8(%ecx),%eax
80051c49:	8b 40 4c             	mov    0x4c(%eax),%eax
80051c4c:	50                   	push   %eax
80051c4d:	e8 5e 0a 00 00       	call   800526b0 <_HndUnlock>
/mn/src/drivers/fat/fat.c:513
80051c52:	83 c4 20             	add    $0x20,%esp
80051c55:	83 c4 fc             	add    $0xfffffffc,%esp
80051c58:	68 01 02 00 00       	push   $0x201
80051c5d:	68 00 10 05 80       	push   $0x80051000
80051c62:	56                   	push   %esi
80051c63:	e8 28 0a 00 00       	call   80052690 <___free>
/mn/src/drivers/fat/fat.c:514
80051c68:	8b 47 04             	mov    0x4(%edi),%eax
80051c6b:	83 c4 fc             	add    $0xfffffffc,%esp
80051c6e:	50                   	push   %eax
80051c6f:	8b 45 08             	mov    0x8(%ebp),%eax
80051c72:	50                   	push   %eax
80051c73:	89 c2                	mov    %eax,%edx
80051c75:	8b 42 14             	mov    0x14(%edx),%eax
80051c78:	50                   	push   %eax
80051c79:	e8 f2 09 00 00       	call   80052670 <_DevFinishIo>
/mn/src/drivers/fat/fat.c:517
80051c7e:	8d 65 d8             	lea    0xffffffd8(%ebp),%esp
80051c81:	5b                   	pop    %ebx
80051c82:	5e                   	pop    %esi
80051c83:	5f                   	pop    %edi
80051c84:	89 ec                	mov    %ebp,%esp
80051c86:	5d                   	pop    %ebp
80051c87:	c3                   	ret    
80051c88:	90                   	nop    
80051c89:	90                   	nop    
80051c8a:	90                   	nop    
80051c8b:	90                   	nop    
80051c8c:	90                   	nop    
80051c8d:	90                   	nop    
80051c8e:	90                   	nop    
80051c8f:	90                   	nop    
80051c90:	90                   	nop    
80051c91:	90                   	nop    
80051c92:	90                   	nop    
80051c93:	90                   	nop    
80051c94:	90                   	nop    
80051c95:	90                   	nop    
80051c96:	90                   	nop    
80051c97:	90                   	nop    
80051c98:	90                   	nop    
80051c99:	90                   	nop    
80051c9a:	90                   	nop    
80051c9b:	90                   	nop    
80051c9c:	90                   	nop    
80051c9d:	90                   	nop    
80051c9e:	90                   	nop    
80051c9f:	90                   	nop    
80051ca0:	66                   	data16
80051ca1:	00 61 00             	add    %ah,0x0(%ecx)
80051ca4:	74 00                	je     80051ca6 <_FatStartIo+0x26a>
80051ca6:	3a 00                	cmp    (%eax),%al
80051ca8:	20 00                	and    %al,(%eax)
80051caa:	6f                   	outsl  %ds:(%esi),(%dx)
80051cab:	00 70 00             	add    %dh,0x0(%eax)
80051cae:	65 00 6e 00          	add    %ch,%gs:0x0(%esi)
80051cb2:	69 00 6e 00 67 00    	imul   $0x67006e,(%eax),%eax
80051cb8:	20 00                	and    %al,(%eax)
80051cba:	25 00 73 00 20       	and    $0x20007300,%eax
80051cbf:	00 61 00             	add    %ah,0x0(%ecx)
80051cc2:	74 00                	je     80051cc4 <_FatStartIo+0x288>
80051cc4:	20 00                	and    %al,(%eax)
80051cc6:	63 00                	arpl   %ax,(%eax)
80051cc8:	6c                   	insb   (%dx),%es:(%edi)
80051cc9:	00 75 00             	add    %dh,0x0(%ebp)
80051ccc:	73 00                	jae    80051cce <_FatStartIo+0x292>
80051cce:	74 00                	je     80051cd0 <_FatStartIo+0x294>
80051cd0:	65 00 72 00          	add    %dh,%gs:0x0(%edx)
80051cd4:	20 00                	and    %al,(%eax)
80051cd6:	25 00 75 00 0a       	and    $0xa007500,%eax
80051cdb:	00 00                	add    %al,(%eax)
80051cdd:	00 69 6f             	add    %ch,0x6f(%ecx)
80051ce0:	2d 3e 65 78 74       	sub    $0x7478653e,%eax
80051ce5:	72 61                	jb     80051d48 <_FatStartIo+0x30c>
80051ce7:	20 21                	and    %ah,(%ecx)
80051ce9:	3d 20 4e 55 4c       	cmp    $0x4c554e20,%eax
80051cee:	4c                   	dec    %esp
80051cef:	00 90 90 90 90 90    	add    %dl,0x90909090(%eax)
80051cf5:	90                   	nop    
80051cf6:	90                   	nop    
80051cf7:	90                   	nop    
80051cf8:	90                   	nop    
80051cf9:	90                   	nop    
80051cfa:	90                   	nop    
80051cfb:	90                   	nop    
80051cfc:	90                   	nop    
80051cfd:	90                   	nop    
80051cfe:	90                   	nop    
80051cff:	90                   	nop    
80051d00:	66                   	data16
80051d01:	00 61 00             	add    %ah,0x0(%ecx)
80051d04:	74 00                	je     80051d06 <_FatStartIo+0x2ca>
80051d06:	3a 00                	cmp    (%eax),%al
80051d08:	20 00                	and    %al,(%eax)
80051d0a:	6e                   	outsb  %ds:(%esi),(%dx)
80051d0b:	00 75 00             	add    %dh,0x0(%ebp)
80051d0e:	6c                   	insb   (%dx),%es:(%edi)
80051d0f:	00 6c 00 20          	add    %ch,0x20(%eax,%eax,1)
80051d13:	00 72 00             	add    %dh,0x0(%edx)
80051d16:	65 00 61 00          	add    %ah,%gs:0x0(%ecx)
80051d1a:	64 00 0a             	add    %cl,%fs:(%edx)
80051d1d:	00 00                	add    %al,(%eax)
80051d1f:	00 46 00             	add    %al,0x0(%esi)
80051d22:	61                   	popa   
80051d23:	00 74 00 52          	add    %dh,0x52(%eax,%eax,1)
80051d27:	00 65 00             	add    %ah,0x0(%ebp)
80051d2a:	71 00                	jno    80051d2c <_FatStartIo+0x2f0>
80051d2c:	75 00                	jne    80051d2e <_FatStartIo+0x2f2>
80051d2e:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
80051d32:	74 00                	je     80051d34 <_FatStartIo+0x2f8>
80051d34:	3a 00                	cmp    (%eax),%al
80051d36:	20 00                	and    %al,(%eax)
80051d38:	73 00                	jae    80051d3a <_FatStartIo+0x2fe>
80051d3a:	74 00                	je     80051d3c <_FatStartIo+0x300>
80051d3c:	61                   	popa   
80051d3d:	00 72 00             	add    %dh,0x0(%edx)
80051d40:	74 00                	je     80051d42 <_FatStartIo+0x306>
80051d42:	69 00 6e 00 67 00    	imul   $0x67006e,(%eax),%eax
80051d48:	20 00                	and    %al,(%eax)
80051d4a:	49                   	dec    %ecx
80051d4b:	00 4f 00             	add    %cl,0x0(%edi)
80051d4e:	2c 00                	sub    $0x0,%al
80051d50:	20 00                	and    %al,(%eax)
80051d52:	65 00 78 00          	add    %bh,%gs:0x0(%eax)
80051d56:	74 00                	je     80051d58 <_FatStartIo+0x31c>
80051d58:	72 00                	jb     80051d5a <_FatStartIo+0x31e>
80051d5a:	61                   	popa   
80051d5b:	00 20                	add    %ah,(%eax)
80051d5d:	00 3d 00 20 00 25    	add    %bh,0x25002000
80051d63:	00 70 00             	add    %dh,0x0(%eax)
80051d66:	0a 00                	or     (%eax),%al
80051d68:	00 00                	add    %al,(%eax)
80051d6a:	90                   	nop    
80051d6b:	90                   	nop    
80051d6c:	90                   	nop    
80051d6d:	90                   	nop    
80051d6e:	90                   	nop    
80051d6f:	90                   	nop    
80051d70:	90                   	nop    
80051d71:	90                   	nop    
80051d72:	90                   	nop    
80051d73:	90                   	nop    
80051d74:	90                   	nop    
80051d75:	90                   	nop    
80051d76:	90                   	nop    
80051d77:	90                   	nop    
80051d78:	90                   	nop    
80051d79:	90                   	nop    
80051d7a:	90                   	nop    
80051d7b:	90                   	nop    
80051d7c:	90                   	nop    
80051d7d:	90                   	nop    
80051d7e:	90                   	nop    
80051d7f:	90                   	nop    
80051d80:	46                   	inc    %esi
80051d81:	00 61 00             	add    %ah,0x0(%ecx)
80051d84:	74 00                	je     80051d86 <_FatStartIo+0x34a>
80051d86:	52                   	push   %edx
80051d87:	00 65 00             	add    %ah,0x0(%ebp)
80051d8a:	71 00                	jno    80051d8c <_FatStartIo+0x350>
80051d8c:	75 00                	jne    80051d8e <_FatStartIo+0x352>
80051d8e:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
80051d92:	74 00                	je     80051d94 <_FatStartIo+0x358>
80051d94:	3a 00                	cmp    (%eax),%al
80051d96:	20 00                	and    %al,(%eax)
80051d98:	49                   	dec    %ecx
80051d99:	00 4f 00             	add    %cl,0x0(%edi)
80051d9c:	5f                   	pop    %edi
80051d9d:	00 46 00             	add    %al,0x0(%esi)
80051da0:	49                   	dec    %ecx
80051da1:	00 4e 00             	add    %cl,0x0(%esi)
80051da4:	49                   	dec    %ecx
80051da5:	00 53 00             	add    %dl,0x0(%ebx)
80051da8:	48                   	dec    %eax
80051da9:	00 3a                	add    %bh,(%edx)
80051dab:	00 20                	add    %ah,(%eax)
80051dad:	00 72 00             	add    %dh,0x0(%edx)
80051db0:	65 00 71 00          	add    %dh,%gs:0x0(%ecx)
80051db4:	2d 00 3e 00 6f       	sub    $0x6f003e00,%eax
80051db9:	00 72 00             	add    %dh,0x0(%edx)
80051dbc:	69 00 67 00 69 00    	imul   $0x690067,(%eax),%eax
80051dc2:	6e                   	outsb  %ds:(%esi),(%dx)
80051dc3:	00 61 00             	add    %ah,0x0(%ecx)
80051dc6:	6c                   	insb   (%dx),%es:(%edi)
80051dc7:	00 2d 00 3e 00 6f    	add    %ch,0x6f003e00
80051dcd:	00 72 00             	add    %dh,0x0(%edx)
80051dd0:	69 00 67 00 69 00    	imul   $0x690067,(%eax),%eax
80051dd6:	6e                   	outsb  %ds:(%esi),(%dx)
80051dd7:	00 61 00             	add    %ah,0x0(%ecx)
80051dda:	6c                   	insb   (%dx),%es:(%edi)
80051ddb:	00 20                	add    %ah,(%eax)
80051ddd:	00 3d 00 20 00 25    	add    %bh,0x25002000
80051de3:	00 70 00             	add    %dh,0x0(%eax)
80051de6:	0a 00                	or     (%eax),%al
80051de8:	00 00                	add    %al,(%eax)
80051dea:	66 61                	popaw  
80051dec:	6c                   	insb   (%dx),%es:(%edi)
80051ded:	73 65                	jae    80051e54 <_FatRequest+0x4c>
80051def:	20 26                	and    %ah,(%esi)
80051df1:	26 20 22             	and    %ah,%es:(%edx)
80051df4:	52                   	push   %edx
80051df5:	65                   	gs
80051df6:	71 75                	jno    80051e6d <_FatRequest+0x65>
80051df8:	65                   	gs
80051df9:	73 74                	jae    80051e6f <_FatRequest+0x67>
80051dfb:	20 6e 6f             	and    %ch,0x6f(%esi)
80051dfe:	74 20                	je     80051e20 <_FatRequest+0x18>
80051e00:	66 6f                	outsw  %ds:(%esi),(%dx)
80051e02:	75 6e                	jne    80051e72 <_FatRequest+0x6a>
80051e04:	64 22 00             	and    %fs:(%eax),%al
80051e07:	90                   	nop    

80051e08 <_FatRequest>:
FatRequest():
80051e08:	55                   	push   %ebp
80051e09:	89 e5                	mov    %esp,%ebp
80051e0b:	83 ec 4c             	sub    $0x4c,%esp
80051e0e:	57                   	push   %edi
80051e0f:	56                   	push   %esi
80051e10:	53                   	push   %ebx
/mn/src/drivers/fat/fat.c:531
80051e11:	8b 55 0c             	mov    0xc(%ebp),%edx
80051e14:	8b 02                	mov    (%edx),%eax
80051e16:	3d 6f 66 00 80       	cmp    $0x8000666f,%eax
80051e1b:	74 2f                	je     80051e4c <_FatRequest+0x44>
80051e1d:	77 11                	ja     80051e30 <_FatRequest+0x28>
80051e1f:	3d 66 69 00 00       	cmp    $0x6966,%eax
80051e24:	0f 84 8e 02 00 00    	je     800520b8 <_FatRequest+0x2b0>
80051e2a:	e9 f1 02 00 00       	jmp    80052120 <_FatRequest+0x318>
80051e2f:	90                   	nop    
80051e30:	3d 72 66 00 80       	cmp    $0x80006672,%eax
80051e35:	0f 84 a1 00 00 00    	je     80051edc <_FatRequest+0xd4>
80051e3b:	3d 77 66 00 80       	cmp    $0x80006677,%eax
80051e40:	0f 84 96 00 00 00    	je     80051edc <_FatRequest+0xd4>
80051e46:	e9 d5 02 00 00       	jmp    80052120 <_FatRequest+0x318>
80051e4b:	90                   	nop    
/mn/src/drivers/fat/fat.c:534
80051e4c:	8b 4d 0c             	mov    0xc(%ebp),%ecx
80051e4f:	83 c4 f4             	add    $0xfffffff4,%esp
/mn/src/drivers/fat/fat.c:535
80051e52:	8d 75 e0             	lea    0xffffffe0(%ebp),%esi
/mn/src/drivers/fat/fat.c:534
80051e55:	8b 41 1c             	mov    0x1c(%ecx),%eax
80051e58:	50                   	push   %eax
80051e59:	e8 0a 08 00 00       	call   80052668 <__wcsdup>
80051e5e:	89 c3                	mov    %eax,%ebx
/mn/src/drivers/fat/fat.c:535
80051e60:	56                   	push   %esi
80051e61:	8d 43 02             	lea    0x2(%ebx),%eax
80051e64:	50                   	push   %eax
80051e65:	8b 55 08             	mov    0x8(%ebp),%edx
80051e68:	8b 82 18 02 00 00    	mov    0x218(%edx),%eax
80051e6e:	50                   	push   %eax
80051e6f:	52                   	push   %edx
