00000000  8CC8              mov ax,cs
00000EC9  A20311            mov [0x1103],al
00000ECC  8826FE10          mov [0x10fe],ah
00000ED0  88260611          mov [0x1106],ah
00000ED4  0F0116E910        lgdt [0x10e9]
00000ED9  0F20C1            mov ecx,cr0
00000EDC  41                inc cx
00000EDD  0F22C1            mov cr0,ecx
00000EE0  EB00              jmp short 0xee2
00000EE2  B83000            mov ax,0x30
00000EE5  8ED8              mov ds,ax
00000EE7  8EC0              mov es,ax
00000EE9  8EE0              mov fs,ax
00000EEB  8EE8              mov gs,ax
00000EED  49                dec cx
00000EEE  0F22C1            mov cr0,ecx
00000EF1  FB                sti
00000EF2  8CC8              mov ax,cs
00000EF4  8ED8              mov ds,ax
00000EF6  31C0              xor ax,ax
00000EF8  89EC              mov sp,bp
00000EFA  5D                pop bp
00000EFB  C3                ret
00000EFC  FB                sti
00000EFD  89EC              mov sp,bp
00000EFF  5D                pop bp
00000F00  C3                ret
00000F01  55                push bp
00000F02  89E5              mov bp,sp
00000F04  668B7E04          mov edi,[bp+0x4]
00000F08  31C0              xor ax,ax
00000F0A  8EC0              mov es,ax
00000F0C  6631F6            xor esi,esi
00000F0F  8B7608            mov si,[bp+0x8]
00000F12  6631C9            xor ecx,ecx
00000F15  8B4E0A            mov cx,[bp+0xa]
00000F18  67F3A4            rep a32 movsb
00000F1B  89EC              mov sp,bp
00000F1D  5D                pop bp
00000F1E  C3                ret
00000F1F  55                push bp
00000F20  89E5              mov bp,sp
00000F22  668CC9            mov ecx,cs
00000F25  66C1E104          shl ecx,0x4
00000F29  890EF910          mov [0x10f9],cx
00000F2D  890E0111          mov [0x1101],cx
00000F31  66C1E910          shr ecx,0x10
00000F35  880EFB10          mov [0x10fb],cl
00000F39  880E0311          mov [0x1103],cl
00000F3D  882EFE10          mov [0x10fe],ch
00000F41  882E0611          mov [0x1106],ch
00000F45  668B4E04          mov ecx,[bp+0x4]
00000F49  890E0911          mov [0x1109],cx
00000F4D  890E1111          mov [0x1111],cx
00000F51  66C1E910          shr ecx,0x10
00000F55  880E0B11          mov [0x110b],cl
00000F59  880E1311          mov [0x1113],cl
00000F5D  882E0E11          mov [0x110e],ch
00000F61  882E1611          mov [0x1116],ch
00000F65  BAF203            mov dx,0x3f2
00000F68  B00C              mov al,0xc
00000F6A  EE                out dx,al
00000F6B  668B4E04          mov ecx,[bp+0x4]
00000F6F  668B7608          mov esi,[bp+0x8]
00000F73  FA                cli
00000F74  0F20C0            mov eax,cr0
00000F77  40                inc ax
00000F78  0F22C0            mov cr0,eax
00000F7B  B81000            mov ax,0x10
00000F7E  8EE0              mov fs,ax
00000F80  B83000            mov ax,0x30
00000F83  8EE8              mov gs,ax
00000F85  B82000            mov ax,0x20
00000F88  8ED8              mov ds,ax
00000F8A  8EC0              mov es,ax
00000F8C  8ED0              mov ss,ax
00000F8E  66EA9A1000000800  jmp dword 0x8:0x109a
00000F96  89EC              mov sp,bp
00000F98  5D                pop bp
00000F99  C3                ret
00000F9A  658A860010        mov al,[gs:bp+0x1000]
00000F9F  0000              add [bx+si],al
00000FA1  65A20080          mov [gs:0x8000],al
00000FA5  0B00              or ax,[bx+si]
00000FA7  658A860110        mov al,[gs:bp+0x1001]
00000FAC  0000              add [bx+si],al
00000FAE  65A20280          mov [gs:0x8002],al
00000FB2  0B00              or ax,[bx+si]
00000FB4  658A860210        mov al,[gs:bp+0x1002]
00000FB9  0000              add [bx+si],al
00000FBB  65A20480          mov [gs:0x8004],al
00000FBF  0B00              or ax,[bx+si]
00000FC1  658A860310        mov al,[gs:bp+0x1003]
00000FC6  0000              add [bx+si],al
00000FC8  65A20680          mov [gs:0x8006],al
00000FCC  0B00              or ax,[bx+si]
00000FCE  64A1541E          mov ax,[fs:0x1e54]
00000FD2  0000              add [bx+si],al
00000FD4  648B1D            mov bx,[fs:di]
00000FD7  58                pop ax
00000FD8  1E                push ds
00000FD9  0000              add [bx+si],al
00000FDB  648B15            mov dx,[fs:di]
00000FDE  FA                cli
00000FDF  1300              adc ax,[bx+si]
00000FE1  00EA              add dl,ch
00000FE3  0010              add [bx+si],dl
00000FE5  0000              add [bx+si],al
00000FE7  1800              sbb [bx+si],al
00000FE9  37                aaa
00000FEA  00EF              add bh,ch
00000FEC  1000              adc [bx+si],al
00000FEE  0000              add [bx+si],al
00000FF0  0000              add [bx+si],al
00000FF2  0000              add [bx+si],al
00000FF4  800000            add byte [bx+si],0x0
00000FF7  FF                db 0xFF
00000FF8  FF00              inc word [bx+si]
00000FFA  0000              add [bx+si],al
00000FFC  9AC000FFFF        call 0xffff:0xc0
00001001  0000              add [bx+si],al
00001003  0092C000          add [bp+si+0xc0],dl
00001007  FF                db 0xFF
00001008  FF                db 0xFF
00001009  EF                out dx,ax
0000100A  BEAD9A            mov si,0x9aad
0000100D  CF                iret
0000100E  DEFF              fdivp st7,st0
00001010  FF                db 0xFF
00001011  EF                out dx,ax
00001012  BEAD92            mov si,0x92ad
00001015  CF                iret
00001016  DEFF              fdivp st7,st0
00001018  FF00              inc word [bx+si]
0000101A  0000              add [bx+si],al
0000101C  9ACF00FFFF        call 0xffff:0xcf
00001021  0000              add [bx+si],al
00001023  0092CF00          add [bp+si+0xcf],dl
00001027  0000              add [bx+si],al
00001029  0000              add [bx+si],al
0000102B  0000              add [bx+si],al
0000102D  0000              add [bx+si],al
0000102F  55                push bp
00001030  8BEC              mov bp,sp
00001032  8B5604            mov dx,[bp+0x4]
00001035  83FAFF            cmp dx,byte -0x1
00001038  7505              jnz 0x103f
0000103A  B8FFFF            mov ax,0xffff
0000103D  EB1A              jmp short 0x1059
0000103F  8AC2              mov al,dl
00001041  B400              mov ah,0x0
00001043  8BD8              mov bx,ax
00001045  F687ED1604        test byte [bx+0x16ed],0x4
0000104A  7409              jz 0x1055
0000104C  8AC2              mov al,dl
0000104E  B400              mov ah,0x0
00001050  052000            add ax,0x20
00001053  EB04              jmp short 0x1059
00001055  8AC2              mov al,dl
00001057  B400              mov ah,0x0
00001059  5D                pop bp
0000105A  C3                ret
0000105B  55                push bp
0000105C  8BEC              mov bp,sp
0000105E  1E                push ds
0000105F  07                pop es
00001060  8A6604            mov ah,[bp+0x4]
00001063  8A460E            mov al,[bp+0xe]
00001066  8B5E10            mov bx,[bp+0x10]
00001069  8B4E0A            mov cx,[bp+0xa]
0000106C  D1E9              shr cx,1
0000106E  D1E9              shr cx,1
00001070  80E1C0            and cl,0xc0
00001073  024E0C            add cl,[bp+0xc]
00001076  8A6E0A            mov ch,[bp+0xa]
00001079  8A7608            mov dh,[bp+0x8]
0000107C  8A5606            mov dl,[bp+0x6]
0000107F  CD13              int 0x13
00001081  807E0408          cmp byte [bp+0x4],0x8
00001085  7505              jnz 0x108c
00001087  890F              mov [bx],cx
00001089  895702            mov [bx+0x2],dx
0000108C  8AC4              mov al,ah
0000108E  B400              mov ah,0x0
00001090  5D                pop bp
00001091  C3                ret
00001092  55                push bp
00001093  8BEC              mov bp,sp
00001095  56                push si
00001096  57                push di
00001097  8CD8              mov ax,ds
00001099  8EC0              mov es,ax
0000109B  8B7E04            mov di,[bp+0x4]
0000109E  8B7606            mov si,[bp+0x6]
000010A1  8B4E08            mov cx,[bp+0x8]
000010A4  D1E9              shr cx,1
000010A6  FC                cld
000010A7  F3A5              rep movsw
000010A9  7301              jnc 0x10ac
000010AB  A4                movsb
000010AC  8B4604            mov ax,[bp+0x4]
000010AF  5F                pop di
000010B0  5E                pop si
000010B1  5D                pop bp
000010B2  C3                ret
000010B3  55                push bp
000010B4  8BEC              mov bp,sp
000010B6  57                push di
000010B7  8CD8              mov ax,ds
000010B9  8EC0              mov es,ax
000010BB  8B7E04            mov di,[bp+0x4]
000010BE  8B4E06            mov cx,[bp+0x6]
000010C1  8A4608            mov al,[bp+0x8]
000010C4  8AE0              mov ah,al
000010C6  FC                cld
000010C7  F7C70100          test di,0x1
000010CB  7404              jz 0x10d1
000010CD  E309              jcxz 0x10d8
000010CF  AA                stosb
000010D0  49                dec cx
000010D1  D1E9              shr cx,1
000010D3  F3AB              rep stosw
000010D5  7301              jnc 0x10d8
000010D7  AA                stosb
000010D8  5F                pop di
000010D9  5D                pop bp
000010DA  C3                ret
000010DB  55                push bp
000010DC  8BEC              mov bp,sp
000010DE  8A4606            mov al,[bp+0x6]
000010E1  50                push ax
000010E2  FF7608            push word [bp+0x8]
000010E5  FF7604            push word [bp+0x4]
000010E8  E8C8FF            call 0x10b3
000010EB  83C406            add sp,byte +0x6
000010EE  8B4604            mov ax,[bp+0x4]
000010F1  5D                pop bp
000010F2  C3                ret
000010F3  55                push bp
000010F4  8BEC              mov bp,sp
000010F6  56                push si
000010F7  57                push di
000010F8  FC                cld
000010F9  8B4E0C            mov cx,[bp+0xc]
000010FC  8B7E0A            mov di,[bp+0xa]
000010FF  8E4608            mov es,[bp+0x8]
00001102  8B7606            mov si,[bp+0x6]
00001105  1E                push ds
00001106  8E5E04            mov ds,[bp+0x4]
00001109  D1E9              shr cx,1
0000110B  F3A5              rep movsw
0000110D  7301              jnc 0x1110
0000110F  A4                movsb
00001110  1F                pop ds
00001111  5F                pop di
00001112  5E                pop si
00001113  5D                pop bp
00001114  C3                ret
00001115  55                push bp
00001116  8BEC              mov bp,sp
00001118  56                push si
00001119  FC                cld
0000111A  8B7604            mov si,[bp+0x4]
0000111D  8A5E06            mov bl,[bp+0x6]
00001120  F7C60100          test si,0x1
00001124  7409              jz 0x112f
00001126  AC                lodsb
00001127  3AC3              cmp al,bl
00001129  7419              jz 0x1144
0000112B  22C0              and al,al
0000112D  7411              jz 0x1140
0000112F  AD                lodsw
00001130  3AC3              cmp al,bl
00001132  7411              jz 0x1145
00001134  22C0              and al,al
00001136  7408              jz 0x1140
00001138  3AE3              cmp ah,bl
0000113A  7408              jz 0x1144
0000113C  22E4              and ah,ah
0000113E  75EF              jnz 0x112f
00001140  33C0              xor ax,ax
00001142  EB04              jmp short 0x1148
00001144  46                inc si
00001145  8D44FE            lea ax,[si-0x2]
00001148  5E                pop si
00001149  5D                pop bp
0000114A  C3                ret
0000114B  55                push bp
0000114C  8BEC              mov bp,sp
0000114E  56                push si
0000114F  57                push di
00001150  8CD8              mov ax,ds
00001152  8EC0              mov es,ax
00001154  FC                cld
00001155  8B7604            mov si,[bp+0x4]
00001158  8B7E06            mov di,[bp+0x6]
0000115B  33C0              xor ax,ax
0000115D  8BD8              mov bx,ax
0000115F  B97A61            mov cx,0x617a
00001162  AC                lodsb
00001163  8A1D              mov bl,[di]
00001165  0AC0              or al,al
00001167  741C              jz 0x1185
00001169  AE                scasb
0000116A  74F6              jz 0x1162
0000116C  3AC5              cmp al,ch
0000116E  7206              jc 0x1176
00001170  3AC1              cmp al,cl
00001172  7702              ja 0x1176
00001174  2C20              sub al,0x20
00001176  3ADD              cmp bl,ch
00001178  7207              jc 0x1181
0000117A  3AD9              cmp bl,cl
0000117C  7703              ja 0x1181
0000117E  80EB20            sub bl,0x20
00001181  3AC3              cmp al,bl
00001183  74DD              jz 0x1162
00001185  2BC3              sub ax,bx
00001187  5F                pop di
00001188  5E                pop si
00001189  5D                pop bp
0000118A  C3                ret
0000118B  55                push bp
0000118C  8BEC              mov bp,sp
0000118E  57                push di
0000118F  8CD8              mov ax,ds
00001191  8EC0              mov es,ax
00001193  8B7E04            mov di,[bp+0x4]
00001196  33C0              xor ax,ax
00001198  FC                cld
00001199  B9FFFF            mov cx,0xffff
0000119C  F2AE              repne scasb
0000119E  91                xchg ax,cx
0000119F  F7D0              not ax
000011A1  48                dec ax
000011A2  5F                pop di
000011A3  5D                pop bp
000011A4  C3                ret
000011A5  59                pop cx
000011A6  0E                push cs
000011A7  51                push cx
000011A8  33C9              xor cx,cx
000011AA  EB16              jmp short 0x11c2
000011AC  59                pop cx
000011AD  0E                push cs
000011AE  51                push cx
000011AF  B90100            mov cx,0x1
000011B2  EB0E              jmp short 0x11c2
000011B4  59                pop cx
000011B5  0E                push cs
000011B6  51                push cx
000011B7  B90200            mov cx,0x2
000011BA  EB06              jmp short 0x11c2
000011BC  59                pop cx
000011BD  0E                push cs
000011BE  51                push cx
000011BF  B90300            mov cx,0x3
000011C2  55                push bp
000011C3  56                push si
000011C4  57                push di
000011C5  8BEC              mov bp,sp
000011C7  8BF9              mov di,cx
000011C9  8B460A            mov ax,[bp+0xa]
000011CC  8B560C            mov dx,[bp+0xc]
000011CF  8B5E0E            mov bx,[bp+0xe]
000011D2  8B4E10            mov cx,[bp+0x10]
000011D5  0BC9              or cx,cx
000011D7  7508              jnz 0x11e1
000011D9  0BD2              or dx,dx
000011DB  7469              jz 0x1246
000011DD  0BDB              or bx,bx
000011DF  7465              jz 0x1246
000011E1  F7C70100          test di,0x1
000011E5  751C              jnz 0x1203
000011E7  0BD2              or dx,dx
000011E9  790A              jns 0x11f5
000011EB  F7DA              neg dx
000011ED  F7D8              neg ax
000011EF  83DA00            sbb dx,byte +0x0
000011F2  83CF0C            or di,byte +0xc
000011F5  0BC9              or cx,cx
000011F7  790A              jns 0x1203
000011F9  F7D9              neg cx
000011FB  F7DB              neg bx
000011FD  83D900            sbb cx,byte +0x0
00001200  83F704            xor di,byte +0x4
00001203  8BE9              mov bp,cx
00001205  B92000            mov cx,0x20
00001208  57                push di
00001209  33FF              xor di,di
0000120B  33F6              xor si,si
0000120D  D1E0              shl ax,1
0000120F  D1D2              rcl dx,1
00001211  D1D6              rcl si,1
00001213  D1D7              rcl di,1
00001215  3BFD              cmp di,bp
00001217  720B              jc 0x1224
00001219  7704              ja 0x121f
0000121B  3BF3              cmp si,bx
0000121D  7205              jc 0x1224
0000121F  2BF3              sub si,bx
00001221  1BFD              sbb di,bp
00001223  40                inc ax
00001224  E2E7              loop 0x120d
00001226  5B                pop bx
00001227  F7C30200          test bx,0x2
0000122B  7406              jz 0x1233
0000122D  8BC6              mov ax,si
0000122F  8BD7              mov dx,di
00001231  D1EB              shr bx,1
00001233  F7C30400          test bx,0x4
00001237  7407              jz 0x1240
00001239  F7DA              neg dx
0000123B  F7D8              neg ax
0000123D  83DA00            sbb dx,byte +0x0
00001240  5F                pop di
00001241  5E                pop si
00001242  5D                pop bp
00001243  CA0800            retf 0x8
00001246  F7F3              div bx
00001248  F7C70200          test di,0x2
0000124C  7401              jz 0x124f
0000124E  92                xchg ax,dx
0000124F  33D2              xor dx,dx
00001251  EBED              jmp short 0x1240
00001253  5B                pop bx
00001254  0E                push cs
00001255  53                push bx
00001256  80F910            cmp cl,0x10
00001259  7310              jnc 0x126b
0000125B  8BD8              mov bx,ax
0000125D  D3E0              shl ax,cl
0000125F  D3E2              shl dx,cl
00001261  F6D9              neg cl
00001263  80C110            add cl,0x10
00001266  D3EB              shr bx,cl
00001268  0BD3              or dx,bx
0000126A  CB                retf
0000126B  80E910            sub cl,0x10
0000126E  92                xchg ax,dx
0000126F  33C0              xor ax,ax
00001271  D3E2              shl dx,cl
00001273  CB                retf
00001274  5B                pop bx
00001275  0E                push cs
00001276  53                push bx
00001277  80F910            cmp cl,0x10
0000127A  7310              jnc 0x128c
0000127C  8BDA              mov bx,dx
0000127E  D3E8              shr ax,cl
00001280  D3EA              shr dx,cl
00001282  F6D9              neg cl
00001284  80C110            add cl,0x10
00001287  D3E3              shl bx,cl
00001289  0BC3              or ax,bx
0000128B  CB                retf
0000128C  80E910            sub cl,0x10
0000128F  92                xchg ax,dx
00001290  33D2              xor dx,dx
00001292  D3E8              shr ax,cl
00001294  CB                retf
00001295  56                push si
00001296  96                xchg ax,si
00001297  92                xchg ax,dx
00001298  85C0              test ax,ax
0000129A  7402              jz 0x129e
0000129C  F7E3              mul bx
0000129E  E305              jcxz 0x12a5
000012A0  91                xchg ax,cx
000012A1  F7E6              mul si
000012A3  03C1              add ax,cx
000012A5  96                xchg ax,si
000012A6  F7E3              mul bx
000012A8  03D6              add dx,si
000012AA  5E                pop si
000012AB  C3                ret
000012AC  0000              add [bx+si],al
000012AE  0000              add [bx+si],al
000012B0  0000              add [bx+si],al
000012B2  0000              add [bx+si],al
000012B4  0000              add [bx+si],al
000012B6  0000              add [bx+si],al
000012B8  0000              add [bx+si],al
000012BA  0000              add [bx+si],al
000012BC  0000              add [bx+si],al
000012BE  0000              add [bx+si],al
000012C0  0000              add [bx+si],al
000012C2  0000              add [bx+si],al
000012C4  0000              add [bx+si],al
000012C6  0000              add [bx+si],al
000012C8  0000              add [bx+si],al
000012CA  0000              add [bx+si],al
000012CC  0000              add [bx+si],al
000012CE  0000              add [bx+si],al
000012D0  0000              add [bx+si],al
000012D2  0000              add [bx+si],al
000012D4  0000              add [bx+si],al
000012D6  0000              add [bx+si],al
000012D8  0000              add [bx+si],al
000012DA  0000              add [bx+si],al
000012DC  0000              add [bx+si],al
000012DE  FF                db 0xFF
000012DF  FF00              inc word [bx+si]
000012E1  0000              add [bx+si],al
000012E3  9ACF00FFFF        call 0xffff:0xcf
000012E8  0000              add [bx+si],al
000012EA  0092CF00          add [bp+si+0xcf],dl
000012EE  17                pop ss
000012EF  00D6              add dh,dl
000012F1  1300              adc ax,[bx+si]
000012F3  0000              add [bx+si],al
000012F5  0000              add [bx+si],al
000012F7  0008              add [bx+si],cl
000012F9  0000              add [bx+si],al
000012FB  1000              adc [bx+si],al
000012FD  0000              add [bx+si],al
000012FF  0000              add [bx+si],al
00001301  2008              and [bx+si],cl
00001303  0000              add [bx+si],al
00001305  2000              and [bx+si],al
00001307  0000              add [bx+si],al
00001309  2100              and [bx+si],ax
0000130B  1000              adc [bx+si],al
0000130D  003F              add [bx],bh
0000130F  153405            adc ax,0x534
00001312  44                inc sp
00001313  156515            adc ax,0x1565
00001316  02066815          add al,[0x1568]
0000131A  8615              xchg dl,[di]
0000131C  0D068D            or ax,0x8d06
0000131F  15B315            adc ax,0x15b3
00001322  7006              jo 0x132a
00001324  B815E7            mov ax,0xe715
00001327  15AA06            adc ax,0x6aa
0000132A  EB15              jmp short 0x1341
0000132C  0000              add [bx+si],al
0000132E  0000              add [bx+si],al
00001330  0000              add [bx+si],al
00001332  0F1617            movhps xmm2,[bx]
00001335  16                push ss
00001336  2416              and al,0x16
00001338  2E16              cs push ss
0000133A  39164116          cmp [0x1641],dx
0000133E  6D                insw
0000133F  1449              adc al,0x49
00001341  16                push ss
00001342  42                inc dx
00001343  6F                outsw
00001344  6F                outsw
00001345  7469              jz 0x13b0
00001347  6E                outsb
00001348  67206672          and [esi+0x72],ah
0000134C  6F                outsw
0000134D  6D                insw
0000134E  206472            and [si+0x72],ah
00001351  6976652000        imul si,[bp+0x65],0x20
00001356  3A0A              cmp cl,[bp+si]
00001358  0020              add [bx+si],ah
0000135A  697320616C        imul si,[bp+di+0x20],0x6c61
0000135F  7265              jc 0x13c6
00001361  61                popa
00001362  647920            fs jns 0x1385
00001365  6C                insb
00001366  6F                outsw
00001367  61                popa
00001368  6465640A00        or al,[fs:bx+si]
0000136D  6B65726E          imul sp,[di+0x72],byte +0x6e
00001371  656C              gs insb
00001373  2E657865          gs js 0x13dc
00001377  0030              add [bx+si],dh
00001379  252020            and ax,0x2020
0000137C  204C6F            and [si+0x6f],cl
0000137F  61                popa
00001380  64696E672000      imul bp,[fs:bp+0x67],0x20
00001386  206174            and [bx+di+0x74],ah
00001389  2000              and [bx+si],al
0000138B  3A00              cmp al,[bx+si]
0000138D  3A20              cmp ah,[bx+si]
0000138F  7265              jc 0x13f6
00001391  61                popa
00001392  64206162          and [fs:bx+di+0x62],ah
00001396  6F                outsw
00001397  7274              jc 0x140d
00001399  65640A00          or al,[fs:bx+si]
0000139D  3A20              cmp ah,[bx+si]
0000139F  66696C65206E6F74  imul ebp,[si+0x65],0x746f6e20
000013A7  20666F            and [bp+0x6f],ah
000013AA  756E              jnz 0x141a
000013AC  640A00            or al,[fs:bx+si]
000013AF  46                inc si
000013B0  61                popa
000013B1  696C656420        imul bp,[si+0x65],0x2064
000013B6  746F              jz 0x1427
000013B8  20696E            and [bx+di+0x6e],ch
000013BB  697469616C        imul si,[si+0x69],0x6c61
000013C0  697A652062        imul di,[bp+si+0x65],0x6220
000013C5  6F                outsw
000013C6  6F                outsw
000013C7  7420              jz 0x13e9
000013C9  64657669          gs jna 0x1436
000013CD  63650A            arpl [di+0xa],sp
000013D0  005661            add [bp+0x61],dl
000013D3  6C                insb
000013D4  696420636F        imul sp,[si+0x20],0x6f63
000013D9  6D                insw
000013DA  6D                insw
000013DB  61                popa
000013DC  6E                outsb
000013DD  647320            fs jnc 0x1400
000013E0  61                popa
000013E1  7265              jc 0x1448
000013E3  3A20              cmp ah,[bx+si]
000013E5  2000              and [bx+si],al
000013E7  0A20              or ah,[bx+si]
000013E9  43                inc bx
000013EA  6F                outsw
000013EB  6D                insw
000013EC  6D                insw
000013ED  61                popa
000013EE  6E                outsb
000013EF  643F              fs aas
000013F1  2000              and [bx+si],al
000013F3  3A20              cmp ah,[bx+si]
000013F5  003A              add [bp+si],bh
000013F7  20756E            and [di+0x6e],dh
000013FA  7265              jc 0x1461
000013FC  636F67            arpl [bx+0x67],bp
000013FF  6E                outsb
00001400  697A656420        imul di,[bp+si+0x65],0x2064
00001405  636F6D            arpl [bx+0x6d],bp
00001408  6D                insw
00001409  61                popa
0000140A  6E                outsb
0000140B  640A00            or al,[fs:bx+si]
0000140E  204465            and [si+0x65],al
00001411  7669              jna 0x147c
00001413  63653F            arpl [di+0x3f],sp
00001416  2000              and [bx+si],al
00001418  204669            and [bp+0x69],al
0000141B  6C                insb
0000141C  653F              gs aas
0000141E  2000              and [bx+si],al
00001420  46                inc si
00001421  61                popa
00001422  696C656420        imul bp,[si+0x65],0x2064
00001427  746F              jz 0x1498
00001429  207265            and [bp+si+0x65],dh
0000142C  61                popa
0000142D  6420726F          and [fs:bp+si+0x6f],dh
00001431  6F                outsw
00001432  7420              jz 0x1454
00001434  646972656374      imul si,[fs:bp+si+0x65],0x7463
0000143A  6F                outsw
0000143B  7279              jc 0x14b6
0000143D  0A00              or al,[bx+si]
0000143F  68656C            push word 0x6c65
00001442  7000              jo 0x1444
00001444  44                inc sp
00001445  6973706C61        imul si,[bp+di+0x70],0x616c
0000144A  7973              jns 0x14bf
0000144C  206865            and [bx+si+0x65],ch
0000144F  6C                insb
00001450  7020              jo 0x1472
00001452  666F              outsd
00001454  7220              jc 0x1476
00001456  626F6F            bound bp,[bx+0x6f]
00001459  7420              jz 0x147b
0000145B  636F6D            arpl [bx+0x6d],bp
0000145E  6D                insw
0000145F  61                popa
00001460  6E                outsb
00001461  64732E            fs jnc 0x1492
00001464  00676F            add [bx+0x6f],ah
00001467  00436F            add [bp+di+0x6f],al
0000146A  6E                outsb
0000146B  7469              jz 0x14d6
0000146D  6E                outsb
0000146E  7565              jnz 0x14d5
00001470  7320              jnc 0x1492
00001472  626F6F            bound bp,[bx+0x6f]
00001475  7469              jz 0x14e0
00001477  6E                outsb
00001478  6720546865        and [eax+ebp*2+0x65],dl
0000147D  204D6F            and [di+0x6f],cl
00001480  626975            bound bp,[bx+di+0x75]
00001483  732E              jnc 0x14b3
00001485  006465            add [si+0x65],ah
00001488  7669              jna 0x14f3
0000148A  636500            arpl [di+0x0],sp
0000148D  43                inc bx
0000148E  68616E            push word 0x6e61
00001491  67657320          gs a32 jnc 0x14b5
00001495  746F              jz 0x1506
00001497  206120            and [bx+di+0x20],ah
0000149A  646966666572      imul sp,[fs:bp+0x66],0x7265
000014A0  656E              gs outsb
000014A2  7420              jz 0x14c4
000014A4  49                dec cx
000014A5  4E                dec si
000014A6  54                push sp
000014A7  2031              and [bx+di],dh
000014A9  3320              xor sp,[bx+si]
000014AB  64657669          gs jna 0x1518
000014AF  63652E            arpl [di+0x2e],sp
000014B2  006C6F            add [si+0x6f],ch
000014B5  61                popa
000014B6  64004C6F          add [fs:si+0x6f],cl
000014BA  61                popa
000014BB  647320            fs jnc 0x14de
000014BE  61                popa
000014BF  6E                outsb
000014C0  20696E            and [bx+di+0x6e],ch
000014C3  646976696475      imul si,[fs:bp+0x69],0x7564
000014C9  61                popa
000014CA  6C                insb
000014CB  206669            and [bp+0x69],ah
000014CE  6C                insb
000014CF  65206672          and [gs:bp+0x72],ah
000014D3  6F                outsw
000014D4  6D                insw
000014D5  207468            and [si+0x68],dh
000014D8  6520626F          and [gs:bp+si+0x6f],ah
000014DC  6F                outsw
000014DD  7420              jz 0x14ff
000014DF  64657669          gs jna 0x154c
000014E3  63652E            arpl [di+0x2e],sp
000014E6  006469            add [si+0x69],ah
000014E9  7200              jc 0x14eb
000014EB  4C                dec sp
000014EC  6973747320        imul si,[bp+di+0x74],0x2073
000014F1  7468              jz 0x155b
000014F3  65206669          and [gs:bp+0x69],ah
000014F7  6C                insb
000014F8  657320            gs jnc 0x151b
000014FB  6F                outsw
000014FC  6E                outsb
000014FD  207468            and [si+0x68],dh
00001500  6520626F          and [gs:bp+si+0x6f],ah
00001504  6F                outsw
00001505  7420              jz 0x1527
00001507  64657669          gs jna 0x1574
0000150B  63652E            arpl [di+0x2e],sp
0000150E  007474            add [si+0x74],dh
00001511  792E              jns 0x1541
00001513  647276            fs jc 0x158c
00001516  006B65            add [bp+di+0x65],ch
00001519  7962              jns 0x157d
0000151B  6F                outsw
0000151C  61                popa
0000151D  7264              jc 0x1583
0000151F  2E647276          fs jc 0x1599
00001523  007368            add [bp+di+0x68],dh
00001526  656C              gs insb
00001528  6C                insb
00001529  2E657865          gs js 0x1592
0000152D  006C69            add [si+0x69],ch
00001530  627379            bound si,[bp+di+0x79]
00001533  732E              jnc 0x1563
00001535  646C              fs insb
00001537  6C                insb
00001538  006661            add [bp+0x61],ah
0000153B  742E              jz 0x156b
0000153D  647276            fs jc 0x15b6
00001540  006664            add [bp+0x64],ah
00001543  632E6472          arpl [0x7264],bp
00001547  7600              jna 0x1549
00001549  7465              jz 0x15b0
0000154B  7374              jnc 0x15c1
0000154D  2E7478            cs jz 0x15c8
00001550  7400              jz 0x1552
00001552  55                push bp
00001553  6E                outsb
00001554  61                popa
00001555  626C65            bound bp,[si+0x65]
00001558  20746F            and [si+0x6f],dh
0000155B  20656E            and [di+0x6e],ah
0000155E  61                popa
0000155F  626C65            bound bp,[si+0x65]
00001562  204132            and [bx+di+0x32],al
00001565  3020              xor [bx+si],ah
00001567  6761              a32 popa
00001569  7465              jz 0x15d0
0000156B  0A00              or al,[bx+si]
0000156D  0D5468            or ax,0x6854
00001570  65204D6F          and [gs:di+0x6f],cl
00001574  626975            bound bp,[bx+di+0x75]
00001577  733A              jnc 0x15b3
00001579  20426F            and [bp+si+0x6f],al
0000157C  6F                outsw
0000157D  7420              jz 0x159f
0000157F  4D                dec bp
00001580  656E              gs outsb
00001582  7520              jnz 0x15a4
00001584  2020              and [bx+si],ah
00001586  2020              and [bx+si],ah
00001588  2020              and [bx+si],ah
0000158A  2020              and [bx+si],ah
0000158C  2020              and [bx+si],ah
0000158E  2020              and [bx+si],ah
00001590  200A              and [bp+si],cl
00001592  005072            add [bx+si+0x72],dl
00001595  657373            gs jnc 0x160b
00001598  20616E            and [bx+di+0x6e],ah
0000159B  7920              jns 0x15bd
0000159D  6B657920          imul sp,[di+0x79],byte +0x20
000015A1  666F              outsd
000015A3  7220              jc 0x15c5
000015A5  626F6F            bound bp,[bx+0x6f]
000015A8  7420              jz 0x15ca
000015AA  6F                outsw
000015AB  7074              jo 0x1621
000015AD  696F6E7300        imul bp,[bx+0x6e],0x73
000015B2  5B                pop bx
000015B3  42                inc dx
000015B4  6F                outsw
000015B5  6F                outsw
000015B6  745D              jz 0x1615
000015B8  2000              and [bx+si],al
000015BA  4B                dec bx
000015BB  65726E            gs jc 0x162c
000015BE  656C              gs insb
000015C0  206E6F            and [bp+0x6f],ch
000015C3  7420              jz 0x15e5
000015C5  6C                insb
