00000000  8CC8              mov ax,cs
00000ECC  8826FE10          mov [0x10fe],ah
00000ED0  88260611          mov [0x1106],ah
00000ED4  0F0116E910        lgdt [0x10e9]
00000ED9  0F20C1            mov ecx,cr0
00000EDC  41                inc cx
00000EDD  0F22C1            mov cr0,ecx
00000EE0  EB00              jmp short 0xee2
00000EE2  B83000            mov ax,0x30
00000EE5  8ED8              mov ds,ax
00000EE7  8EC0              mov es,ax
00000EE9  8EE0              mov fs,ax
00000EEB  8EE8              mov gs,ax
00000EED  49                dec cx
00000EEE  0F22C1            mov cr0,ecx
00000EF1  FB                sti
00000EF2  8CC8              mov ax,cs
00000EF4  8ED8              mov ds,ax
00000EF6  31C0              xor ax,ax
00000EF8  89EC              mov sp,bp
00000EFA  5D                pop bp
00000EFB  C3                ret
00000EFC  FB                sti
00000EFD  89EC              mov sp,bp
00000EFF  5D                pop bp
00000F00  C3                ret
00000F01  55                push bp
00000F02  89E5              mov bp,sp
00000F04  668B7E04          mov edi,[bp+0x4]
00000F08  31C0              xor ax,ax
00000F0A  8EC0              mov es,ax
00000F0C  6631F6            xor esi,esi
00000F0F  8B7608            mov si,[bp+0x8]
00000F12  6631C9            xor ecx,ecx
00000F15  8B4E0A            mov cx,[bp+0xa]
00000F18  67F3A4            rep a32 movsb
00000F1B  89EC              mov sp,bp
00000F1D  5D                pop bp
00000F1E  C3                ret
00000F1F  55                push bp
00000F20  89E5              mov bp,sp
00000F22  668CC9            mov ecx,cs
00000F25  66C1E104          shl ecx,0x4
00000F29  890EF910          mov [0x10f9],cx
00000F2D  890E0111          mov [0x1101],cx
00000F31  66C1E910          shr ecx,0x10
00000F35  880EFB10          mov [0x10fb],cl
00000F39  880E0311          mov [0x1103],cl
00000F3D  882EFE10          mov [0x10fe],ch
00000F41  882E0611          mov [0x1106],ch
00000F45  668B4E04          mov ecx,[bp+0x4]
00000F49  890E0911          mov [0x1109],cx
00000F4D  890E1111          mov [0x1111],cx
00000F51  66C1E910          shr ecx,0x10
00000F55  880E0B11          mov [0x110b],cl
00000F59  880E1311          mov [0x1113],cl
00000F5D  882E0E11          mov [0x110e],ch
00000F61  882E1611          mov [0x1116],ch
00000F65  BAF203            mov dx,0x3f2
00000F68  B00C              mov al,0xc
00000F6A  EE                out dx,al
00000F6B  668B4E04          mov ecx,[bp+0x4]
00000F6F  668B7608          mov esi,[bp+0x8]
00000F73  FA                cli
00000F74  0F20C0            mov eax,cr0
00000F77  40                inc ax
00000F78  0F22C0            mov cr0,eax
00000F7B  B81000            mov ax,0x10
00000F7E  8EE0              mov fs,ax
00000F80  B83000            mov ax,0x30
00000F83  8EE8              mov gs,ax
00000F85  B82000            mov ax,0x20
00000F88  8ED8              mov ds,ax
00000F8A  8EC0              mov es,ax
00000F8C  8ED0              mov ss,ax
00000F8E  66EA9A1000000800  jmp dword 0x8:0x109a
00000F96  89EC              mov sp,bp
00000F98  5D                pop bp
00000F99  C3                ret
00000F9A  658A860010        mov al,[gs:bp+0x1000]
00000F9F  0000              add [bx+si],al
00000FA1  65A20080          mov [gs:0x8000],al
00000FA5  0B00              or ax,[bx+si]
00000FA7  658A860110        mov al,[gs:bp+0x1001]
00000FAC  0000              add [bx+si],al
00000FAE  65A20280          mov [gs:0x8002],al
00000FB2  0B00              or ax,[bx+si]
00000FB4  658A860210        mov al,[gs:bp+0x1002]
00000FB9  0000              add [bx+si],al
00000FBB  65A20480          mov [gs:0x8004],al
00000FBF  0B00              or ax,[bx+si]
00000FC1  658A860310        mov al,[gs:bp+0x1003]
00000FC6  0000              add [bx+si],al
00000FC8  65A20680          mov [gs:0x8006],al
00000FCC  0B00              or ax,[bx+si]
00000FCE  64A14A1E          mov ax,[fs:0x1e4a]
00000FD2  0000              add [bx+si],al
00000FD4  648B1D            mov bx,[fs:di]
00000FD7  4E                dec si
00000FD8  1E                push ds
00000FD9  0000              add [bx+si],al
00000FDB  648B15            mov dx,[fs:di]
00000FDE  FA                cli
00000FDF  1300              adc ax,[bx+si]
00000FE1  00EA              add dl,ch
00000FE3  0010              add [bx+si],dl
00000FE5  0000              add [bx+si],al
00000FE7  1800              sbb [bx+si],al
00000FE9  37                aaa
00000FEA  00EF              add bh,ch
00000FEC  1000              adc [bx+si],al
00000FEE  0000              add [bx+si],al
00000FF0  0000              add [bx+si],al
00000FF2  0000              add [bx+si],al
00000FF4  800000            add byte [bx+si],0x0
00000FF7  FF                db 0xFF
00000FF8  FF00              inc word [bx+si]
00000FFA  0000              add [bx+si],al
00000FFC  9AC000FFFF        call 0xffff:0xc0
00001001  0000              add [bx+si],al
00001003  0092C000          add [bp+si+0xc0],dl
00001007  FF                db 0xFF
00001008  FF                db 0xFF
00001009  EF                out dx,ax
0000100A  BEAD9A            mov si,0x9aad
0000100D  CF                iret
0000100E  DEFF              fdivp st7,st0
00001010  FF                db 0xFF
00001011  EF                out dx,ax
00001012  BEAD92            mov si,0x92ad
00001015  CF                iret
00001016  DEFF              fdivp st7,st0
00001018  FF00              inc word [bx+si]
0000101A  0000              add [bx+si],al
0000101C  9ACF00FFFF        call 0xffff:0xcf
00001021  0000              add [bx+si],al
00001023  0092CF00          add [bp+si+0xcf],dl
00001027  0000              add [bx+si],al
00001029  0000              add [bx+si],al
0000102B  0000              add [bx+si],al
0000102D  0000              add [bx+si],al
0000102F  55                push bp
00001030  8BEC              mov bp,sp
00001032  8B5604            mov dx,[bp+0x4]
00001035  83FAFF            cmp dx,byte -0x1
00001038  7505              jnz 0x103f
0000103A  B8FFFF            mov ax,0xffff
0000103D  EB1A              jmp short 0x1059
0000103F  8AC2              mov al,dl
00001041  B400              mov ah,0x0
00001043  8BD8              mov bx,ax
00001045  F687E31604        test byte [bx+0x16e3],0x4
0000104A  7409              jz 0x1055
0000104C  8AC2              mov al,dl
0000104E  B400              mov ah,0x0
00001050  052000            add ax,0x20
00001053  EB04              jmp short 0x1059
00001055  8AC2              mov al,dl
00001057  B400              mov ah,0x0
00001059  5D                pop bp
0000105A  C3                ret
0000105B  55                push bp
0000105C  8BEC              mov bp,sp
0000105E  1E                push ds
0000105F  07                pop es
00001060  8A6604            mov ah,[bp+0x4]
00001063  8A460E            mov al,[bp+0xe]
00001066  8B5E10            mov bx,[bp+0x10]
00001069  8B4E0A            mov cx,[bp+0xa]
0000106C  D1E9              shr cx,1
0000106E  D1E9              shr cx,1
00001070  80E1C0            and cl,0xc0
00001073  024E0C            add cl,[bp+0xc]
00001076  8A6E0A            mov ch,[bp+0xa]
00001079  8A7608            mov dh,[bp+0x8]
0000107C  8A5606            mov dl,[bp+0x6]
0000107F  CD13              int 0x13
00001081  807E0408          cmp byte [bp+0x4],0x8
00001085  7505              jnz 0x108c
00001087  890F              mov [bx],cx
00001089  895702            mov [bx+0x2],dx
0000108C  8AC4              mov al,ah
0000108E  B400              mov ah,0x0
00001090  5D                pop bp
00001091  C3                ret
00001092  55                push bp
00001093  8BEC              mov bp,sp
00001095  56                push si
00001096  57                push di
00001097  8CD8              mov ax,ds
00001099  8EC0              mov es,ax
0000109B  8B7E04            mov di,[bp+0x4]
0000109E  8B7606            mov si,[bp+0x6]
000010A1  8B4E08            mov cx,[bp+0x8]
000010A4  D1E9              shr cx,1
000010A6  FC                cld
000010A7  F3A5              rep movsw
000010A9  7301              jnc 0x10ac
000010AB  A4                movsb
000010AC  8B4604            mov ax,[bp+0x4]
000010AF  5F                pop di
000010B0  5E                pop si
000010B1  5D                pop bp
000010B2  C3                ret
000010B3  55                push bp
000010B4  8BEC              mov bp,sp
000010B6  57                push di
000010B7  8CD8              mov ax,ds
000010B9  8EC0              mov es,ax
000010BB  8B7E04            mov di,[bp+0x4]
000010BE  8B4E06            mov cx,[bp+0x6]
000010C1  8A4608            mov al,[bp+0x8]
000010C4  8AE0              mov ah,al
000010C6  FC                cld
000010C7  F7C70100          test di,0x1
000010CB  7404              jz 0x10d1
000010CD  E309              jcxz 0x10d8
000010CF  AA                stosb
000010D0  49                dec cx
000010D1  D1E9              shr cx,1
000010D3  F3AB              rep stosw
000010D5  7301              jnc 0x10d8
000010D7  AA                stosb
000010D8  5F                pop di
000010D9  5D                pop bp
000010DA  C3                ret
000010DB  55                push bp
000010DC  8BEC              mov bp,sp
000010DE  8A4606            mov al,[bp+0x6]
000010E1  50                push ax
000010E2  FF7608            push word [bp+0x8]
000010E5  FF7604            push word [bp+0x4]
000010E8  E8C8FF            call 0x10b3
000010EB  83C406            add sp,byte +0x6
000010EE  8B4604            mov ax,[bp+0x4]
000010F1  5D                pop bp
000010F2  C3                ret
000010F3  55                push bp
000010F4  8BEC              mov bp,sp
000010F6  56                push si
000010F7  57                push di
000010F8  FC                cld
000010F9  8B4E0C            mov cx,[bp+0xc]
000010FC  8B7E0A            mov di,[bp+0xa]
000010FF  8E4608            mov es,[bp+0x8]
00001102  8B7606            mov si,[bp+0x6]
00001105  1E                push ds
00001106  8E5E04            mov ds,[bp+0x4]
00001109  D1E9              shr cx,1
0000110B  F3A5              rep movsw
0000110D  7301              jnc 0x1110
0000110F  A4                movsb
00001110  1F                pop ds
00001111  5F                pop di
00001112  5E                pop si
00001113  5D                pop bp
00001114  C3                ret
00001115  55                push bp
00001116  8BEC              mov bp,sp
00001118  56                push si
00001119  FC                cld
0000111A  8B7604            mov si,[bp+0x4]
0000111D  8A5E06            mov bl,[bp+0x6]
00001120  F7C60100          test si,0x1
00001124  7409              jz 0x112f
00001126  AC                lodsb
00001127  3AC3              cmp al,bl
00001129  7419              jz 0x1144
0000112B  22C0              and al,al
0000112D  7411              jz 0x1140
0000112F  AD                lodsw
00001130  3AC3              cmp al,bl
00001132  7411              jz 0x1145
00001134  22C0              and al,al
00001136  7408              jz 0x1140
00001138  3AE3              cmp ah,bl
0000113A  7408              jz 0x1144
0000113C  22E4              and ah,ah
0000113E  75EF              jnz 0x112f
00001140  33C0              xor ax,ax
00001142  EB04              jmp short 0x1148
00001144  46                inc si
00001145  8D44FE            lea ax,[si-0x2]
00001148  5E                pop si
00001149  5D                pop bp
0000114A  C3                ret
0000114B  55                push bp
0000114C  8BEC              mov bp,sp
0000114E  56                push si
0000114F  57                push di
00001150  8CD8              mov ax,ds
00001152  8EC0              mov es,ax
00001154  FC                cld
00001155  8B7604            mov si,[bp+0x4]
00001158  8B7E06            mov di,[bp+0x6]
0000115B  33C0              xor ax,ax
0000115D  8BD8              mov bx,ax
0000115F  B97A61            mov cx,0x617a
00001162  AC                lodsb
00001163  8A1D              mov bl,[di]
00001165  0AC0              or al,al
00001167  741C              jz 0x1185
00001169  AE                scasb
0000116A  74F6              jz 0x1162
0000116C  3AC5              cmp al,ch
0000116E  7206              jc 0x1176
00001170  3AC1              cmp al,cl
00001172  7702              ja 0x1176
00001174  2C20              sub al,0x20
00001176  3ADD              cmp bl,ch
00001178  7207              jc 0x1181
0000117A  3AD9              cmp bl,cl
0000117C  7703              ja 0x1181
0000117E  80EB20            sub bl,0x20
00001181  3AC3              cmp al,bl
00001183  74DD              jz 0x1162
00001185  2BC3              sub ax,bx
00001187  5F                pop di
00001188  5E                pop si
00001189  5D                pop bp
0000118A  C3                ret
0000118B  55                push bp
0000118C  8BEC              mov bp,sp
0000118E  57                push di
0000118F  8CD8              mov ax,ds
00001191  8EC0              mov es,ax
00001193  8B7E04            mov di,[bp+0x4]
00001196  33C0              xor ax,ax
00001198  FC                cld
00001199  B9FFFF            mov cx,0xffff
0000119C  F2AE              repne scasb
0000119E  91                xchg ax,cx
0000119F  F7D0              not ax
000011A1  48                dec ax
000011A2  5F                pop di
000011A3  5D                pop bp
000011A4  C3                ret
000011A5  59                pop cx
000011A6  0E                push cs
000011A7  51                push cx
000011A8  33C9              xor cx,cx
000011AA  EB16              jmp short 0x11c2
000011AC  59                pop cx
000011AD  0E                push cs
000011AE  51                push cx
000011AF  B90100            mov cx,0x1
000011B2  EB0E              jmp short 0x11c2
000011B4  59                pop cx
000011B5  0E                push cs
000011B6  51                push cx
000011B7  B90200            mov cx,0x2
000011BA  EB06              jmp short 0x11c2
000011BC  59                pop cx
000011BD  0E                push cs
000011BE  51                push cx
000011BF  B90300            mov cx,0x3
000011C2  55                push bp
000011C3  56                push si
000011C4  57                push di
000011C5  8BEC              mov bp,sp
000011C7  8BF9              mov di,cx
000011C9  8B460A            mov ax,[bp+0xa]
000011CC  8B560C            mov dx,[bp+0xc]
000011CF  8B5E0E            mov bx,[bp+0xe]
000011D2  8B4E10            mov cx,[bp+0x10]
000011D5  0BC9              or cx,cx
000011D7  7508              jnz 0x11e1
000011D9  0BD2              or dx,dx
000011DB  7469              jz 0x1246
000011DD  0BDB              or bx,bx
000011DF  7465              jz 0x1246
000011E1  F7C70100          test di,0x1
000011E5  751C              jnz 0x1203
000011E7  0BD2              or dx,dx
000011E9  790A              jns 0x11f5
000011EB  F7DA              neg dx
000011ED  F7D8              neg ax
000011EF  83DA00            sbb dx,byte +0x0
000011F2  83CF0C            or di,byte +0xc
000011F5  0BC9              or cx,cx
000011F7  790A              jns 0x1203
000011F9  F7D9              neg cx
000011FB  F7DB              neg bx
000011FD  83D900            sbb cx,byte +0x0
00001200  83F704            xor di,byte +0x4
00001203  8BE9              mov bp,cx
00001205  B92000            mov cx,0x20
00001208  57                push di
00001209  33FF              xor di,di
0000120B  33F6              xor si,si
0000120D  D1E0              shl ax,1
0000120F  D1D2              rcl dx,1
00001211  D1D6              rcl si,1
00001213  D1D7              rcl di,1
00001215  3BFD              cmp di,bp
00001217  720B              jc 0x1224
00001219  7704              ja 0x121f
0000121B  3BF3              cmp si,bx
0000121D  7205              jc 0x1224
0000121F  2BF3              sub si,bx
00001221  1BFD              sbb di,bp
00001223  40                inc ax
00001224  E2E7              loop 0x120d
00001226  5B                pop bx
00001227  F7C30200          test bx,0x2
0000122B  7406              jz 0x1233
0000122D  8BC6              mov ax,si
0000122F  8BD7              mov dx,di
00001231  D1EB              shr bx,1
00001233  F7C30400          test bx,0x4
00001237  7407              jz 0x1240
00001239  F7DA              neg dx
0000123B  F7D8              neg ax
0000123D  83DA00            sbb dx,byte +0x0
00001240  5F                pop di
00001241  5E                pop si
00001242  5D                pop bp
00001243  CA0800            retf 0x8
00001246  F7F3              div bx
00001248  F7C70200          test di,0x2
0000124C  7401              jz 0x124f
0000124E  92                xchg ax,dx
0000124F  33D2              xor dx,dx
00001251  EBED              jmp short 0x1240
00001253  5B                pop bx
00001254  0E                push cs
00001255  53                push bx
00001256  80F910            cmp cl,0x10
00001259  7310              jnc 0x126b
0000125B  8BD8              mov bx,ax
0000125D  D3E0              shl ax,cl
0000125F  D3E2              shl dx,cl
00001261  F6D9              neg cl
00001263  80C110            add cl,0x10
00001266  D3EB              shr bx,cl
00001268  0BD3              or dx,bx
0000126A  CB                retf
0000126B  80E910            sub cl,0x10
0000126E  92                xchg ax,dx
0000126F  33C0              xor ax,ax
00001271  D3E2              shl dx,cl
00001273  CB                retf
00001274  5B                pop bx
00001275  0E                push cs
00001276  53                push bx
00001277  80F910            cmp cl,0x10
0000127A  7310              jnc 0x128c
0000127C  8BDA              mov bx,dx
0000127E  D3E8              shr ax,cl
00001280  D3EA              shr dx,cl
00001282  F6D9              neg cl
00001284  80C110            add cl,0x10
00001287  D3E3              shl bx,cl
00001289  0BC3              or ax,bx
0000128B  CB                retf
0000128C  80E910            sub cl,0x10
0000128F  92                xchg ax,dx
00001290  33D2              xor dx,dx
00001292  D3E8              shr ax,cl
00001294  CB                retf
00001295  56                push si
00001296  96                xchg ax,si
00001297  92                xchg ax,dx
00001298  85C0              test ax,ax
0000129A  7402              jz 0x129e
0000129C  F7E3              mul bx
0000129E  E305              jcxz 0x12a5
000012A0  91                xchg ax,cx
000012A1  F7E6              mul si
000012A3  03C1              add ax,cx
000012A5  96                xchg ax,si
000012A6  F7E3              mul bx
000012A8  03D6              add dx,si
000012AA  5E                pop si
000012AB  C3                ret
000012AC  0000              add [bx+si],al
000012AE  0000              add [bx+si],al
000012B0  0000              add [bx+si],al
000012B2  0000              add [bx+si],al
000012B4  0000              add [bx+si],al
000012B6  0000              add [bx+si],al
000012B8  0000              add [bx+si],al
000012BA  0000              add [bx+si],al
000012BC  0000              add [bx+si],al
000012BE  0000              add [bx+si],al
000012C0  0000              add [bx+si],al
000012C2  0000              add [bx+si],al
000012C4  0000              add [bx+si],al
000012C6  0000              add [bx+si],al
000012C8  0000              add [bx+si],al
000012CA  0000              add [bx+si],al
000012CC  0000              add [bx+si],al
000012CE  0000              add [bx+si],al
000012D0  0000              add [bx+si],al
000012D2  0000              add [bx+si],al
000012D4  0000              add [bx+si],al
000012D6  0000              add [bx+si],al
000012D8  0000              add [bx+si],al
000012DA  0000              add [bx+si],al
000012DC  0000              add [bx+si],al
000012DE  FF                db 0xFF
000012DF  FF00              inc word [bx+si]
000012E1  0000              add [bx+si],al
000012E3  9ACF00FFFF        call 0xffff:0xcf
000012E8  0000              add [bx+si],al
000012EA  0092CF00          add [bp+si+0xcf],dl
000012EE  17                pop ss
000012EF  00D6              add dh,dl
000012F1  1300              adc ax,[bx+si]
000012F3  0000              add [bx+si],al
000012F5  0000              add [bx+si],al
000012F7  0008              add [bx+si],cl
000012F9  0000              add [bx+si],al
000012FB  1000              adc [bx+si],al
000012FD  0000              add [bx+si],al
000012FF  0000              add [bx+si],al
00001301  2008              and [bx+si],cl
00001303  0000              add [bx+si],al
00001305  2000              and [bx+si],al
00001307  0000              add [bx+si],al
00001309  2100              and [bx+si],ax
0000130B  1000              adc [bx+si],al
0000130D  003D              add [di],bh
0000130F  153405            adc ax,0x534
00001312  42                inc dx
00001313  156315            adc ax,0x1563
00001316  02066615          add al,[0x1566]
0000131A  8415              test [di],dl
0000131C  0D068B            or ax,0x8b06
0000131F  15B115            adc ax,0x15b1
00001322  7006              jo 0x132a
00001324  B615              mov dh,0x15
00001326  E515              in ax,0x15
00001328  AA                stosb
00001329  06                push es
0000132A  E91500            jmp 0x1342
0000132D  0000              add [bx+si],al
0000132F  0000              add [bx+si],al
00001331  000D              add [di],cl
00001333  16                push ss
00001334  151622            adc ax,0x2216
00001337  16                push ss
00001338  2C16              sub al,0x16
0000133A  37                aaa
0000133B  16                push ss
0000133C  3F                aas
0000133D  16                push ss
0000133E  6B1442            imul dx,[si],byte +0x42
00001341  6F                outsw
00001342  6F                outsw
00001343  7469              jz 0x13ae
00001345  6E                outsb
00001346  67206672          and [esi+0x72],ah
0000134A  6F                outsw
0000134B  6D                insw
0000134C  206472            and [si+0x72],ah
0000134F  6976652000        imul si,[bp+0x65],0x20
00001354  3A0A              cmp cl,[bp+si]
00001356  0020              add [bx+si],ah
00001358  697320616C        imul si,[bp+di+0x20],0x6c61
0000135D  7265              jc 0x13c4
0000135F  61                popa
00001360  647920            fs jns 0x1383
00001363  6C                insb
00001364  6F                outsw
00001365  61                popa
00001366  6465640A00        or al,[fs:bx+si]
0000136B  6B65726E          imul sp,[di+0x72],byte +0x6e
0000136F  656C              gs insb
00001371  2E657865          gs js 0x13da
00001375  0030              add [bx+si],dh
00001377  252020            and ax,0x2020
0000137A  204C6F            and [si+0x6f],cl
0000137D  61                popa
0000137E  64696E672000      imul bp,[fs:bp+0x67],0x20
00001384  206174            and [bx+di+0x74],ah
00001387  2000              and [bx+si],al
00001389  3A00              cmp al,[bx+si]
0000138B  3A20              cmp ah,[bx+si]
0000138D  7265              jc 0x13f4
0000138F  61                popa
00001390  64206162          and [fs:bx+di+0x62],ah
00001394  6F                outsw
00001395  7274              jc 0x140b
00001397  65640A00          or al,[fs:bx+si]
0000139B  3A20              cmp ah,[bx+si]
0000139D  66696C65206E6F74  imul ebp,[si+0x65],0x746f6e20
000013A5  20666F            and [bp+0x6f],ah
000013A8  756E              jnz 0x1418
000013AA  640A00            or al,[fs:bx+si]
000013AD  46                inc si
000013AE  61                popa
000013AF  696C656420        imul bp,[si+0x65],0x2064
000013B4  746F              jz 0x1425
000013B6  20696E            and [bx+di+0x6e],ch
000013B9  697469616C        imul si,[si+0x69],0x6c61
000013BE  697A652062        imul di,[bp+si+0x65],0x6220
000013C3  6F                outsw
000013C4  6F                outsw
000013C5  7420              jz 0x13e7
000013C7  64657669          gs jna 0x1434
000013CB  63650A            arpl [di+0xa],sp
000013CE  005661            add [bp+0x61],dl
000013D1  6C                insb
000013D2  696420636F        imul sp,[si+0x20],0x6f63
000013D7  6D                insw
000013D8  6D                insw
000013D9  61                popa
000013DA  6E                outsb
000013DB  647320            fs jnc 0x13fe
000013DE  61                popa
000013DF  7265              jc 0x1446
000013E1  3A20              cmp ah,[bx+si]
000013E3  2000              and [bx+si],al
000013E5  0A20              or ah,[bx+si]
000013E7  43                inc bx
000013E8  6F                outsw
000013E9  6D                insw
000013EA  6D                insw
000013EB  61                popa
000013EC  6E                outsb
000013ED  643F              fs aas
000013EF  2000              and [bx+si],al
000013F1  3A20              cmp ah,[bx+si]
000013F3  003A              add [bp+si],bh
000013F5  20756E            and [di+0x6e],dh
000013F8  7265              jc 0x145f
000013FA  636F67            arpl [bx+0x67],bp
000013FD  6E                outsb
000013FE  697A656420        imul di,[bp+si+0x65],0x2064
00001403  636F6D            arpl [bx+0x6d],bp
00001406  6D                insw
00001407  61                popa
00001408  6E                outsb
00001409  640A00            or al,[fs:bx+si]
0000140C  204465            and [si+0x65],al
0000140F  7669              jna 0x147a
00001411  63653F            arpl [di+0x3f],sp
00001414  2000              and [bx+si],al
00001416  204669            and [bp+0x69],al
00001419  6C                insb
0000141A  653F              gs aas
0000141C  2000              and [bx+si],al
0000141E  46                inc si
0000141F  61                popa
00001420  696C656420        imul bp,[si+0x65],0x2064
00001425  746F              jz 0x1496
00001427  207265            and [bp+si+0x65],dh
0000142A  61                popa
0000142B  6420726F          and [fs:bp+si+0x6f],dh
0000142F  6F                outsw
00001430  7420              jz 0x1452
00001432  646972656374      imul si,[fs:bp+si+0x65],0x7463
00001438  6F                outsw
00001439  7279              jc 0x14b4
0000143B  0A00              or al,[bx+si]
0000143D  68656C            push word 0x6c65
00001440  7000              jo 0x1442
00001442  44                inc sp
00001443  6973706C61        imul si,[bp+di+0x70],0x616c
00001448  7973              jns 0x14bd
0000144A  206865            and [bx+si+0x65],ch
0000144D  6C                insb
0000144E  7020              jo 0x1470
00001450  666F              outsd
00001452  7220              jc 0x1474
00001454  626F6F            bound bp,[bx+0x6f]
00001457  7420              jz 0x1479
00001459  636F6D            arpl [bx+0x6d],bp
0000145C  6D                insw
0000145D  61                popa
0000145E  6E                outsb
0000145F  64732E            fs jnc 0x1490
00001462  00676F            add [bx+0x6f],ah
00001465  00436F            add [bp+di+0x6f],al
00001468  6E                outsb
00001469  7469              jz 0x14d4
0000146B  6E                outsb
0000146C  7565              jnz 0x14d3
0000146E  7320              jnc 0x1490
00001470  626F6F            bound bp,[bx+0x6f]
00001473  7469              jz 0x14de
00001475  6E                outsb
00001476  6720546865        and [eax+ebp*2+0x65],dl
0000147B  204D6F            and [di+0x6f],cl
0000147E  626975            bound bp,[bx+di+0x75]
00001481  732E              jnc 0x14b1
00001483  006465            add [si+0x65],ah
00001486  7669              jna 0x14f1
00001488  636500            arpl [di+0x0],sp
0000148B  43                inc bx
0000148C  68616E            push word 0x6e61
0000148F  67657320          gs a32 jnc 0x14b3
00001493  746F              jz 0x1504
00001495  206120            and [bx+di+0x20],ah
00001498  646966666572      imul sp,[fs:bp+0x66],0x7265
0000149E  656E              gs outsb
000014A0  7420              jz 0x14c2
000014A2  49                dec cx
000014A3  4E                dec si
000014A4  54                push sp
000014A5  2031              and [bx+di],dh
000014A7  3320              xor sp,[bx+si]
000014A9  64657669          gs jna 0x1516
000014AD  63652E            arpl [di+0x2e],sp
000014B0  006C6F            add [si+0x6f],ch
000014B3  61                popa
000014B4  64004C6F          add [fs:si+0x6f],cl
000014B8  61                popa
000014B9  647320            fs jnc 0x14dc
000014BC  61                popa
000014BD  6E                outsb
000014BE  20696E            and [bx+di+0x6e],ch
000014C1  646976696475      imul si,[fs:bp+0x69],0x7564
000014C7  61                popa
000014C8  6C                insb
000014C9  206669            and [bp+0x69],ah
000014CC  6C                insb
000014CD  65206672          and [gs:bp+0x72],ah
000014D1  6F                outsw
000014D2  6D                insw
000014D3  207468            and [si+0x68],dh
000014D6  6520626F          and [gs:bp+si+0x6f],ah
000014DA  6F                outsw
000014DB  7420              jz 0x14fd
000014DD  64657669          gs jna 0x154a
000014E1  63652E            arpl [di+0x2e],sp
000014E4  006469            add [si+0x69],ah
000014E7  7200              jc 0x14e9
000014E9  4C                dec sp
000014EA  6973747320        imul si,[bp+di+0x74],0x2073
000014EF  7468              jz 0x1559
000014F1  65206669          and [gs:bp+0x69],ah
000014F5  6C                insb
000014F6  657320            gs jnc 0x1519
000014F9  6F                outsw
000014FA  6E                outsb
000014FB  207468            and [si+0x68],dh
000014FE  6520626F          and [gs:bp+si+0x6f],ah
00001502  6F                outsw
00001503  7420              jz 0x1525
00001505  64657669          gs jna 0x1572
00001509  63652E            arpl [di+0x2e],sp
0000150C  007474            add [si+0x74],dh
0000150F  792E              jns 0x153f
00001511  647276            fs jc 0x158a
00001514  006B65            add [bp+di+0x65],ch
00001517  7962              jns 0x157b
00001519  6F                outsw
0000151A  61                popa
0000151B  7264              jc 0x1581
0000151D  2E647276          fs jc 0x1597
00001521  007368            add [bp+di+0x68],dh
00001524  656C              gs insb
00001526  6C                insb
00001527  2E657865          gs js 0x1590
0000152B  006C69            add [si+0x69],ch
0000152E  627379            bound si,[bp+di+0x79]
00001531  732E              jnc 0x1561
00001533  646C              fs insb
00001535  6C                insb
00001536  006661            add [bp+0x61],ah
00001539  742E              jz 0x1569
0000153B  647276            fs jc 0x15b4
0000153E  006664            add [bp+0x64],ah
00001541  632E6472          arpl [0x7264],bp
00001545  7600              jna 0x1547
00001547  55                push bp
00001548  6E                outsb
00001549  61                popa
0000154A  626C65            bound bp,[si+0x65]
0000154D  20746F            and [si+0x6f],dh
00001550  20656E            and [di+0x6e],ah
00001553  61                popa
00001554  626C65            bound bp,[si+0x65]
00001557  204132            and [bx+di+0x32],al
0000155A  3020              xor [bx+si],ah
0000155C  6761              a32 popa
0000155E  7465              jz 0x15c5
00001560  0A00              or al,[bx+si]
00001562  0D5468            or ax,0x6854
00001565  65204D6F          and [gs:di+0x6f],cl
00001569  626975            bound bp,[bx+di+0x75]
0000156C  733A              jnc 0x15a8
0000156E  20426F            and [bp+si+0x6f],al
00001571  6F                outsw
00001572  7420              jz 0x1594
00001574  4D                dec bp
00001575  656E              gs outsb
00001577  7520              jnz 0x1599
00001579  2020              and [bx+si],ah
0000157B  2020              and [bx+si],ah
0000157D  2020              and [bx+si],ah
0000157F  2020              and [bx+si],ah
00001581  2020              and [bx+si],ah
00001583  2020              and [bx+si],ah
00001585  200A              and [bp+si],cl
00001587  005072            add [bx+si+0x72],dl
0000158A  657373            gs jnc 0x1600
0000158D  20616E            and [bx+di+0x6e],ah
00001590  7920              jns 0x15b2
00001592  6B657920          imul sp,[di+0x79],byte +0x20
00001596  666F              outsd
00001598  7220              jc 0x15ba
0000159A  626F6F            bound bp,[bx+0x6f]
0000159D  7420              jz 0x15bf
0000159F  6F                outsw
000015A0  7074              jo 0x1616
000015A2  696F6E7300        imul bp,[bx+0x6e],0x73
000015A7  5B                pop bx
000015A8  42                inc dx
000015A9  6F                outsw
000015AA  6F                outsw
000015AB  745D              jz 0x160a
000015AD  2000              and [bx+si],al
000015AF  4B                dec bx
000015B0  65726E            gs jc 0x1621
000015B3  656C              gs insb
000015B5  206E6F            and [bp+0x6f],ch
000015B8  7420              jz 0x15da
000015BA  6C                insb
000015BB  6F                outsw
000015BC  61                popa
000015BD  6465640A00        or al,[fs:bx+si]
000015C2  50                push ax
000015C3  7265              jc 0x162a
000015C5  7373              jnc 0x163a
