00000000  8CD8              mov ax,ds
00000E87  7303              jnc 0xe8c
00000E89  E971FF            jmp 0xdfd
00000E8C  8D46FC            lea ax,[bp-0x4]
00000E8F  50                push ax
00000E90  8D46F8            lea ax,[bp-0x8]
00000E93  50                push ax
00000E94  57                push di
00000E95  E8C3FD            call 0xc5b
00000E98  83C406            add sp,byte +0x6
00000E9B  8946F0            mov [bp-0x10],ax
00000E9E  837EF000          cmp word [bp-0x10],byte +0x0
00000EA2  7402              jz 0xea6
00000EA4  EB46              jmp short 0xeec
00000EA6  837EFE00          cmp word [bp-0x2],byte +0x0
00000EAA  7405              jz 0xeb1
00000EAC  FF4EFE            dec word [bp-0x2]
00000EAF  EBD1              jmp short 0xe82
00000EB1  8B4608            mov ax,[bp+0x8]
00000EB4  8B5606            mov dx,[bp+0x6]
00000EB7  0156F8            add [bp-0x8],dx
00000EBA  1146FA            adc [bp-0x6],ax
00000EBD  8B46FE            mov ax,[bp-0x2]
00000EC0  89451D            mov [di+0x1d],ax
00000EC3  8B46FA            mov ax,[bp-0x6]
00000EC6  8B56F8            mov dx,[bp-0x8]
00000EC9  89551F            mov [di+0x1f],dx
00000ECC  894521            mov [di+0x21],ax
00000ECF  FF760A            push word [bp+0xa]
00000ED2  8B5EF4            mov bx,[bp-0xc]
00000ED5  8B474A            mov ax,[bx+0x4a]
00000ED8  8B5748            mov dx,[bx+0x48]
00000EDB  0356F8            add dx,[bp-0x8]
00000EDE  1346FA            adc ax,[bp-0x6]
00000EE1  50                push ax
00000EE2  52                push dx
00000EE3  FF76F2            push word [bp-0xe]
00000EE6  E8B0F7            call 0x699
00000EE9  83C408            add sp,byte +0x8
00000EEC  5F                pop di
00000EED  5E                pop si
00000EEE  C9                leave
00000EEF  C3                ret
00000EF0  C8100000          enter 0x10,0x0
00000EF4  56                push si
00000EF5  57                push di
00000EF6  8B7604            mov si,[bp+0x4]
00000EF9  837E0800          cmp word [bp+0x8],byte +0x0
00000EFD  7505              jnz 0xf04
00000EFF  33C0              xor ax,ax
00000F01  E9CB00            jmp 0xfcf
00000F04  8B4404            mov ax,[si+0x4]
00000F07  8946F4            mov [bp-0xc],ax
00000F0A  8B5EF4            mov bx,[bp-0xc]
00000F0D  8B07              mov ax,[bx]
00000F0F  8946F2            mov [bp-0xe],ax
00000F12  C746F80000        mov word [bp-0x8],0x0
00000F17  8B4402            mov ax,[si+0x2]
00000F1A  8B14              mov dx,[si]
00000F1C  8956FA            mov [bp-0x6],dx
00000F1F  8946FC            mov [bp-0x4],ax
00000F22  8B5EF2            mov bx,[bp-0xe]
00000F25  6A00              push byte +0x0
00000F27  FF7705            push word [bx+0x5]
00000F2A  FF76FC            push word [bp-0x4]
00000F2D  FF76FA            push word [bp-0x6]
00000F30  E83308            call 0x1766
00000F33  8946FE            mov [bp-0x2],ax
00000F36  8B5EF2            mov bx,[bp-0xe]
00000F39  6A00              push byte +0x0
00000F3B  FF7705            push word [bx+0x5]
00000F3E  FF76FC            push word [bp-0x4]
00000F41  FF76FA            push word [bp-0x6]
00000F44  E80F08            call 0x1756
00000F47  8946FA            mov [bp-0x6],ax
00000F4A  8956FC            mov [bp-0x4],dx
00000F4D  8D46F6            lea ax,[bp-0xa]
00000F50  50                push ax
00000F51  FF76FC            push word [bp-0x4]
00000F54  FF76FA            push word [bp-0x6]
00000F57  56                push si
00000F58  E848FE            call 0xda3
00000F5B  83C408            add sp,byte +0x8
00000F5E  8946F0            mov [bp-0x10],ax
00000F61  837EF000          cmp word [bp-0x10],byte +0x0
00000F65  7D02              jnl 0xf69
00000F67  EB66              jmp short 0xfcf
00000F69  8B5EF2            mov bx,[bp-0xe]
00000F6C  8B4705            mov ax,[bx+0x5]
00000F6F  2B46FE            sub ax,[bp-0x2]
00000F72  8BF8              mov di,ax
00000F74  8B4402            mov ax,[si+0x2]
00000F77  8B14              mov dx,[si]
00000F79  03D7              add dx,di
00000F7B  150000            adc ax,0x0
00000F7E  3B440A            cmp ax,[si+0xa]
00000F81  720E              jc 0xf91
00000F83  7705              ja 0xf8a
00000F85  3B5408            cmp dx,[si+0x8]
00000F88  7607              jna 0xf91
00000F8A  8B4408            mov ax,[si+0x8]
00000F8D  2B04              sub ax,[si]
00000F8F  8BF8              mov di,ax
00000F91  0BFF              or di,di
00000F93  7437              jz 0xfcc
00000F95  3B7E08            cmp di,[bp+0x8]
00000F98  7304              jnc 0xf9e
00000F9A  8BC7              mov ax,di
00000F9C  EB03              jmp short 0xfa1
00000F9E  8B4608            mov ax,[bp+0x8]
00000FA1  8BF8              mov di,ax
00000FA3  57                push di
00000FA4  8B46F6            mov ax,[bp-0xa]
00000FA7  0346FE            add ax,[bp-0x2]
00000FAA  50                push ax
00000FAB  FF7606            push word [bp+0x6]
00000FAE  E8EE05            call 0x159f
00000FB1  83C406            add sp,byte +0x6
00000FB4  013C              add [si],di
00000FB6  83540200          adc word [si+0x2],byte +0x0
00000FBA  017E06            add [bp+0x6],di
00000FBD  297E08            sub [bp+0x8],di
00000FC0  017EF8            add [bp-0x8],di
00000FC3  837E0800          cmp word [bp+0x8],byte +0x0
00000FC7  7403              jz 0xfcc
00000FC9  E94BFF            jmp 0xf17
00000FCC  8B46F8            mov ax,[bp-0x8]
00000FCF  5F                pop di
00000FD0  5E                pop si
00000FD1  C9                leave
00000FD2  C3                ret
00000FD3  C80E0000          enter 0xe,0x0
00000FD7  56                push si
00000FD8  57                push di
00000FD9  8B7E06            mov di,[bp+0x6]
00000FDC  8B5E04            mov bx,[bp+0x4]
00000FDF  C7474C0100        mov word [bx+0x4c],0x1
00000FE4  C745050002        mov word [di+0x5],0x200
00000FE9  803D80            cmp byte [di],0x80
00000FEC  7203              jc 0xff1
00000FEE  E9A600            jmp 0x1097
00000FF1  C746F60000        mov word [bp-0xa],0x0
00000FF6  C747480000        mov word [bx+0x48],0x0
00000FFB  C7474A0000        mov word [bx+0x4a],0x0
00001000  8D46FE            lea ax,[bp-0x2]
00001003  50                push ax
00001004  FF774A            push word [bx+0x4a]
00001007  FF7748            push word [bx+0x48]
0000100A  57                push di
0000100B  E88BF6            call 0x699
0000100E  83C408            add sp,byte +0x8
00001011  8946F2            mov [bp-0xe],ax
00001014  837EF200          cmp word [bp-0xe],byte +0x0
00001018  7406              jz 0x1020
0000101A  8B46F2            mov ax,[bp-0xe]
0000101D  E90302            jmp 0x1223
00001020  8B5EFE            mov bx,[bp-0x2]
00001023  803FEB            cmp byte [bx],0xeb
00001026  7405              jz 0x102d
00001028  803FE9            cmp byte [bx],0xe9
0000102B  751C              jnz 0x1049
0000102D  8B5EFE            mov bx,[bp-0x2]
00001030  817F0B0002        cmp word [bx+0xb],0x200
00001035  7512              jnz 0x1049
00001037  807F0D01          cmp byte [bx+0xd],0x1
0000103B  750C              jnz 0x1049
0000103D  807F15F0          cmp byte [bx+0x15],0xf0
00001041  7506              jnz 0x1049
00001043  807F1A02          cmp byte [bx+0x1a],0x2
00001047  743C              jz 0x1085
00001049  8A05              mov al,[di]
0000104B  B400              mov ah,0x0
0000104D  50                push ax
0000104E  8A4608            mov al,[bp+0x8]
00001051  B400              mov ah,0x0
00001053  50                push ax
00001054  68B01A            push word 0x1ab0
00001057  E8F3F2            call 0x34d
0000105A  83C406            add sp,byte +0x6
0000105D  8B5EFE            mov bx,[bp-0x2]
00001060  8A471A            mov al,[bx+0x1a]
00001063  B400              mov ah,0x0
00001065  50                push ax
00001066  8A4715            mov al,[bx+0x15]
00001069  B400              mov ah,0x0
0000106B  50                push ax
0000106C  8A470D            mov al,[bx+0xd]
0000106F  B400              mov ah,0x0
00001071  50                push ax
00001072  FF770B            push word [bx+0xb]
00001075  8A07              mov al,[bx]
00001077  B400              mov ah,0x0
00001079  50                push ax
0000107A  68F11A            push word 0x1af1
0000107D  E8CDF2            call 0x34d
00001080  83C40C            add sp,byte +0xc
00001083  EB1F              jmp short 0x10a4
00001085  8B5EFE            mov bx,[bp-0x2]
00001088  8B4718            mov ax,[bx+0x18]
0000108B  894501            mov [di+0x1],ax
0000108E  8B471A            mov ax,[bx+0x1a]
00001091  894503            mov [di+0x3],ax
00001094  E9C000            jmp 0x1157
00001097  807E0803          cmp byte [bp+0x8],0x3
0000109B  760D              jna 0x10aa
0000109D  68471B            push word 0x1b47
000010A0  E8AAF2            call 0x34d
000010A3  59                pop cx
000010A4  B8FFFF            mov ax,0xffff
000010A7  E97901            jmp 0x1223
000010AA  8D46FE            lea ax,[bp-0x2]
000010AD  50                push ax
000010AE  6A00              push byte +0x0
000010B0  6A00              push byte +0x0
000010B2  57                push di
000010B3  E8E3F5            call 0x699
000010B6  83C408            add sp,byte +0x8
000010B9  8946F2            mov [bp-0xe],ax
000010BC  837EF200          cmp word [bp-0xe],byte +0x0
000010C0  7403              jz 0x10c5
000010C2  E955FF            jmp 0x101a
000010C5  C745013F00        mov word [di+0x1],0x3f
000010CA  C74503FF00        mov word [di+0x3],0xff
000010CF  8A4608            mov al,[bp+0x8]
000010D2  B400              mov ah,0x0
000010D4  C1E004            shl ax,0x4
000010D7  8B56FE            mov dx,[bp-0x2]
000010DA  03D0              add dx,ax
000010DC  81C2BE01          add dx,0x1be
000010E0  8956FC            mov [bp-0x4],dx
000010E3  8B5EFC            mov bx,[bp-0x4]
000010E6  8A4704            mov al,[bx+0x4]
000010E9  B400              mov ah,0x0
000010EB  3D0100            cmp ax,0x1
000010EE  740D              jz 0x10fd
000010F0  3D0400            cmp ax,0x4
000010F3  740F              jz 0x1104
000010F5  3D0600            cmp ax,0x6
000010F8  740C              jz 0x1106
000010FA  E94CFF            jmp 0x1049
000010FD  C746F60000        mov word [bp-0xa],0x0
00001102  EB07              jmp short 0x110b
00001104  EB00              jmp short 0x1106
00001106  C746F60100        mov word [bp-0xa],0x1
0000110B  8B5EFC            mov bx,[bp-0x4]
0000110E  8B470A            mov ax,[bx+0xa]
00001111  8B5708            mov dx,[bx+0x8]
00001114  8B5E04            mov bx,[bp+0x4]
00001117  895748            mov [bx+0x48],dx
0000111A  89474A            mov [bx+0x4a],ax
0000111D  8D46FE            lea ax,[bp-0x2]
00001120  50                push ax
00001121  FF774A            push word [bx+0x4a]
00001124  FF7748            push word [bx+0x48]
00001127  57                push di
00001128  E86EF5            call 0x699
0000112B  83C408            add sp,byte +0x8
0000112E  8946F2            mov [bp-0xe],ax
00001131  837EF200          cmp word [bp-0xe],byte +0x0
00001135  7403              jz 0x113a
00001137  E9E0FE            jmp 0x101a
0000113A  8B5EFE            mov bx,[bp-0x2]
0000113D  803FEB            cmp byte [bx],0xeb
00001140  7408              jz 0x114a
00001142  803FE9            cmp byte [bx],0xe9
00001145  7403              jz 0x114a
00001147  E9FFFE            jmp 0x1049
0000114A  8B5EFE            mov bx,[bp-0x2]
0000114D  817F0B0002        cmp word [bx+0xb],0x200
00001152  7403              jz 0x1157
00001154  E9F2FE            jmp 0x1049
00001157  8B5E04            mov bx,[bp+0x4]
0000115A  893F              mov [bx],di
0000115C  8B4604            mov ax,[bp+0x4]
0000115F  40                inc ax
00001160  40                inc ax
00001161  8946F4            mov [bp-0xc],ax
00001164  050600            add ax,0x6
00001167  8BF0              mov si,ax
00001169  8B5EF4            mov bx,[bp-0xc]
0000116C  C7074B0C          mov word [bx],0xc4b
00001170  C74702870C        mov word [bx+0x2],0xc87
00001175  C74704F00F        mov word [bx+0x4],0xff0
0000117A  6A02              push byte +0x2
0000117C  56                push si
0000117D  8B46F4            mov ax,[bp-0xc]
00001180  050600            add ax,0x6
00001183  50                push ax
00001184  E81804            call 0x159f
00001187  83C406            add sp,byte +0x6
0000118A  8B46F4            mov ax,[bp-0xc]
0000118D  050600            add ax,0x6
00001190  8BF0              mov si,ax
00001192  8B5EFE            mov bx,[bp-0x2]
00001195  8A470D            mov al,[bx+0xd]
00001198  884402            mov [si+0x2],al
0000119B  8B470E            mov ax,[bx+0xe]
0000119E  894403            mov [si+0x3],ax
000011A1  C744050000        mov word [si+0x5],0x0
000011A6  8B4405            mov ax,[si+0x5]
000011A9  8B5403            mov dx,[si+0x3]
000011AC  8A5F10            mov bl,[bx+0x10]
000011AF  B700              mov bh,0x0
000011B1  50                push ax
000011B2  52                push dx
000011B3  53                push bx
000011B4  8B5EFE            mov bx,[bp-0x2]
000011B7  58                pop ax
000011B8  F76F16            imul word [bx+0x16]
000011BB  5A                pop dx
000011BC  03D0              add dx,ax
000011BE  58                pop ax
000011BF  150000            adc ax,0x0
000011C2  895407            mov [si+0x7],dx
000011C5  894409            mov [si+0x9],ax
000011C8  8B4409            mov ax,[si+0x9]
000011CB  8B5407            mov dx,[si+0x7]
000011CE  8B5F11            mov bx,[bx+0x11]
000011D1  C1E305            shl bx,0x5
000011D4  C1EB09            shr bx,0x9
000011D7  03D3              add dx,bx
000011D9  150000            adc ax,0x0
000011DC  89540B            mov [si+0xb],dx
000011DF  89440D            mov [si+0xd],ax
000011E2  8B5EFE            mov bx,[bp-0x2]
000011E5  8B4713            mov ax,[bx+0x13]
000011E8  8946F8            mov [bp-0x8],ax
000011EB  C746FA0000        mov word [bp-0x6],0x0
000011F0  8B46F8            mov ax,[bp-0x8]
000011F3  0B46FA            or ax,[bp-0x6]
000011F6  750C              jnz 0x1204
000011F8  8B4722            mov ax,[bx+0x22]
000011FB  8B5720            mov dx,[bx+0x20]
000011FE  8956F8            mov [bp-0x8],dx
00001201  8946FA            mov [bp-0x6],ax
00001204  8A4402            mov al,[si+0x2]
00001207  B400              mov ah,0x0
00001209  99                cwd
0000120A  52                push dx
0000120B  50                push ax
0000120C  FF76FA            push word [bp-0x6]
0000120F  FF76F8            push word [bp-0x8]
00001212  E84105            call 0x1756
00001215  2B440B            sub ax,[si+0xb]
00001218  48                dec ax
00001219  8904              mov [si],ax
0000121B  8B46F6            mov ax,[bp-0xa]
0000121E  89440F            mov [si+0xf],ax
00001221  33C0              xor ax,ax
00001223  5F                pop di
00001224  5E                pop si
00001225  C9                leave
00001226  C3                ret
00001227  50                push ax
00001228  1E                push ds
00001229  06                push es
0000122A  31C0              xor ax,ax
0000122C  8ED8              mov ds,ax
0000122E  48                dec ax
0000122F  8EC0              mov es,ax
00001231  26A11000          mov ax,[es:0x10]
00001235  F7D0              not ax
00001237  FF360000          push word [0x0]
0000123B  A30000            mov [0x0],ax
0000123E  A10000            mov ax,[0x0]
00001241  263B061000        cmp ax,[es:0x10]
00001246  8F060000          pop word [0x0]
0000124A  07                pop es
0000124B  1F                pop ds
0000124C  58                pop ax
0000124D  C3                ret
0000124E  EB00              jmp short 0x1250
00001250  E460              in al,0x60
00001252  EB00              jmp short 0x1254
00001254  E464              in al,0x64
00001256  A801              test al,0x1
00001258  75F4              jnz 0x124e
0000125A  A802              test al,0x2
0000125C  75F4              jnz 0x1252
0000125E  C3                ret
0000125F  9C                pushf
00001260  FA                cli
00001261  E8EEFF            call 0x1252
00001264  B0D0              mov al,0xd0
00001266  E664              out 0x64,al
00001268  E464              in al,0x64
0000126A  A801              test al,0x1
0000126C  74FA              jz 0x1268
0000126E  E460              in al,0x60
00001270  0C02              or al,0x2
00001272  88C4              mov ah,al
00001274  E8DBFF            call 0x1252
00001277  B0D1              mov al,0xd1
00001279  E664              out 0x64,al
0000127B  E8D4FF            call 0x1252
0000127E  88E0              mov al,ah
00001280  E660              out 0x60,al
00001282  E8CDFF            call 0x1252
00001285  9D                popf
00001286  C3                ret
00001287  9C                pushf
00001288  FA                cli
00001289  E8C6FF            call 0x1252
0000128C  B0DF              mov al,0xdf
0000128E  E664              out 0x64,al
00001290  E8BFFF            call 0x1252
00001293  9D                popf
00001294  C3                ret
00001295  50                push ax
00001296  B80124            mov ax,0x2401
00001299  CD15              int 0x15
0000129B  58                pop ax
0000129C  C3                ret
0000129D  E8BFFF            call 0x125f
000012A0  E884FF            call 0x1227
000012A3  750E              jnz 0x12b3
000012A5  E8DFFF            call 0x1287
000012A8  E87CFF            call 0x1227
000012AB  7506              jnz 0x12b3
000012AD  E8E5FF            call 0x1295
000012B0  E874FF            call 0x1227
000012B3  B80000            mov ax,0x0
000012B6  7503              jnz 0x12bb
000012B8  B80100            mov ax,0x1
000012BB  C3                ret
000012BC  55                push bp
000012BD  89E5              mov bp,sp
000012BF  A0D03C            mov al,[0x3cd0]
000012C2  08C0              or al,al
000012C4  B80100            mov ax,0x1
000012C7  7460              jz 0x1329
000012C9  FA                cli
000012CA  F74604FFFF        test word [bp+0x4],0xffff
000012CF  740A              jz 0x12db
000012D1  E8C9FF            call 0x129d
000012D4  09C0              or ax,ax
000012D6  B80200            mov ax,0x2
000012D9  754E              jnz 0x1329
000012DB  6631C0            xor eax,eax
000012DE  8CD8              mov ax,ds
000012E0  66C1E004          shl eax,0x4
000012E4  6601061E15        add [0x151e],eax
000012E9  A32C15            mov [0x152c],ax
000012EC  A33415            mov [0x1534],ax
000012EF  66C1E810          shr eax,0x10
000012F3  A22E15            mov [0x152e],al
000012F6  A23615            mov [0x1536],al
000012F9  88263115          mov [0x1531],ah
000012FD  88263915          mov [0x1539],ah
00001301  0F01161C15        lgdt [0x151c]
00001306  0F20C1            mov ecx,cr0
00001309  41                inc cx
0000130A  0F22C1            mov cr0,ecx
0000130D  EB00              jmp short 0x130f
0000130F  B83000            mov ax,0x30
00001312  8ED8              mov ds,ax
00001314  8EC0              mov es,ax
00001316  8EE0              mov fs,ax
00001318  8EE8              mov gs,ax
0000131A  49                dec cx
0000131B  0F22C1            mov cr0,ecx
0000131E  FB                sti
0000131F  8CC8              mov ax,cs
00001321  8ED8              mov ds,ax
00001323  31C0              xor ax,ax
00001325  89EC              mov sp,bp
00001327  5D                pop bp
00001328  C3                ret
00001329  FB                sti
0000132A  89EC              mov sp,bp
0000132C  5D                pop bp
0000132D  C3                ret
0000132E  55                push bp
0000132F  89E5              mov bp,sp
00001331  668B7E04          mov edi,[bp+0x4]
00001335  31C0              xor ax,ax
00001337  8EC0              mov es,ax
00001339  6631F6            xor esi,esi
0000133C  8B7608            mov si,[bp+0x8]
0000133F  6631C9            xor ecx,ecx
00001342  8B4E0A            mov cx,[bp+0xa]
00001345  67F3A4            rep a32 movsb
00001348  89EC              mov sp,bp
0000134A  5D                pop bp
0000134B  C3                ret
0000134C  55                push bp
0000134D  89E5              mov bp,sp
0000134F  668CC9            mov ecx,cs
00001352  66C1E104          shl ecx,0x4
00001356  890E2C15          mov [0x152c],cx
0000135A  890E3415          mov [0x1534],cx
0000135E  66C1E910          shr ecx,0x10
00001362  880E2E15          mov [0x152e],cl
00001366  880E3615          mov [0x1536],cl
0000136A  882E3115          mov [0x1531],ch
0000136E  882E3915          mov [0x1539],ch
00001372  668B4E04          mov ecx,[bp+0x4]
00001376  890E3C15          mov [0x153c],cx
0000137A  890E4415          mov [0x1544],cx
0000137E  66C1E910          shr ecx,0x10
00001382  880E3E15          mov [0x153e],cl
00001386  880E4615          mov [0x1546],cl
0000138A  882E4115          mov [0x1541],ch
0000138E  882E4915          mov [0x1549],ch
00001392  BAF203            mov dx,0x3f2
00001395  B00C              mov al,0xc
00001397  EE                out dx,al
00001398  668B4E04          mov ecx,[bp+0x4]
0000139C  668B7608          mov esi,[bp+0x8]
000013A0  FA                cli
000013A1  0F20C0            mov eax,cr0
000013A4  40                inc ax
000013A5  0F22C0            mov cr0,eax
000013A8  B81000            mov ax,0x10
000013AB  8EE0              mov fs,ax
000013AD  B83000            mov ax,0x30
000013B0  8EE8              mov gs,ax
000013B2  B82000            mov ax,0x20
000013B5  8ED8              mov ds,ax
000013B7  8EC0              mov es,ax
000013B9  8ED0              mov ss,ax
000013BB  66EAC71400000800  jmp dword 0x8:0x14c7
000013C3  89EC              mov sp,bp
000013C5  5D                pop bp
000013C6  C3                ret
000013C7  680200            push word 0x2
000013CA  0000              add [bx+si],al
000013CC  9D                popf
000013CD  658A860010        mov al,[gs:bp+0x1000]
000013D2  0000              add [bx+si],al
000013D4  65A20080          mov [gs:0x8000],al
000013D8  0B00              or ax,[bx+si]
000013DA  658A860110        mov al,[gs:bp+0x1001]
000013DF  0000              add [bx+si],al
000013E1  65A20280          mov [gs:0x8002],al
000013E5  0B00              or ax,[bx+si]
000013E7  658A860210        mov al,[gs:bp+0x1002]
000013EC  0000              add [bx+si],al
000013EE  65A20480          mov [gs:0x8004],al
000013F2  0B00              or ax,[bx+si]
000013F4  658A860310        mov al,[gs:bp+0x1003]
000013F9  0000              add [bx+si],al
000013FB  65A20680          mov [gs:0x8006],al
000013FF  0B00              or ax,[bx+si]
00001401  64A1E24C          mov ax,[fs:0x4ce2]
00001405  0000              add [bx+si],al
00001407  648B1D            mov bx,[fs:di]
0000140A  E64C              out 0x4c,al
0000140C  0000              add [bx+si],al
0000140E  648B15            mov dx,[fs:di]
00001411  D23C              sar byte [si],cl
00001413  0000              add [bx+si],al
00001415  EA00100000        jmp 0x0:0x1000
0000141A  1800              sbb [bx+si],al
0000141C  37                aaa
0000141D  0022              add [bp+si],ah
0000141F  150000            adc ax,0x0
00001422  0000              add [bx+si],al
00001424  0000              add [bx+si],al
00001426  00800000          add [bx+si+0x0],al
0000142A  FF                db 0xFF
0000142B  FF00              inc word [bx+si]
0000142D  0000              add [bx+si],al
0000142F  9AC000FFFF        call 0xffff:0xc0
00001434  0000              add [bx+si],al
00001436  0092C000          add [bp+si+0xc0],dl
0000143A  FF                db 0xFF
0000143B  FF                db 0xFF
0000143C  EF                out dx,ax
0000143D  BEAD9A            mov si,0x9aad
00001440  CF                iret
00001441  DEFF              fdivp st7,st0
00001443  FF                db 0xFF
00001444  EF                out dx,ax
00001445  BEAD92            mov si,0x92ad
00001448  CF                iret
00001449  DEFF              fdivp st7,st0
0000144B  FF00              inc word [bx+si]
0000144D  0000              add [bx+si],al
0000144F  9ACF00FFFF        call 0xffff:0xcf
00001454  0000              add [bx+si],al
00001456  0092CF00          add [bp+si+0xcf],dl
0000145A  0000              add [bx+si],al
0000145C  0000              add [bx+si],al
0000145E  0000              add [bx+si],al
00001460  0000              add [bx+si],al
00001462  55                push bp
00001463  8BEC              mov bp,sp
00001465  1E                push ds
00001466  07                pop es
00001467  8A6604            mov ah,[bp+0x4]
0000146A  8A460E            mov al,[bp+0xe]
0000146D  8B5E10            mov bx,[bp+0x10]
00001470  8B4E0A            mov cx,[bp+0xa]
00001473  D1E9              shr cx,1
00001475  D1E9              shr cx,1
00001477  80E1C0            and cl,0xc0
0000147A  024E0C            add cl,[bp+0xc]
0000147D  8A6E0A            mov ch,[bp+0xa]
00001480  8A7608            mov dh,[bp+0x8]
00001483  8A5606            mov dl,[bp+0x6]
00001486  CD13              int 0x13
00001488  807E0408          cmp byte [bp+0x4],0x8
0000148C  7505              jnz 0x1493
0000148E  890F              mov [bx],cx
00001490  895702            mov [bx+0x2],dx
00001493  8AC4              mov al,ah
00001495  B400              mov ah,0x0
00001497  5D                pop bp
00001498  C3                ret
00001499  55                push bp
0000149A  8BEC              mov bp,sp
0000149C  8A6604            mov ah,[bp+0x4]
0000149F  CD16              int 0x16
000014A1  740F              jz 0x14b2
000014A3  F6460401          test byte [bp+0x4],0x1
000014A7  7511              jnz 0x14ba
000014A9  0BC0              or ax,ax
000014AB  750D              jnz 0x14ba
000014AD  B8FFFF            mov ax,0xffff
000014B0  EB08              jmp short 0x14ba
000014B2  F6460401          test byte [bp+0x4],0x1
000014B6  7402              jz 0x14ba
000014B8  33C0              xor ax,ax
000014BA  5D                pop bp
000014BB  C3                ret
000014BC  55                push bp
000014BD  8BEC              mov bp,sp
000014BF  83EC22            sub sp,byte +0x22
000014C2  56                push si
000014C3  57                push di
000014C4  06                push es
000014C5  8B7E0A            mov di,[bp+0xa]
000014C8  1E                push ds
000014C9  07                pop es
000014CA  8B5E08            mov bx,[bp+0x8]
000014CD  83FB24            cmp bx,byte +0x24
000014D0  7758              ja 0x152a
000014D2  80FB02            cmp bl,0x2
000014D5  7253              jc 0x152a
000014D7  8B460C            mov ax,[bp+0xc]
000014DA  8B4E0E            mov cx,[bp+0xe]
000014DD  0BC9              or cx,cx
000014DF  7D11              jnl 0x14f2
000014E1  807E0600          cmp byte [bp+0x6],0x0
000014E5  740B              jz 0x14f2
000014E7  C6052D            mov byte [di],0x2d
000014EA  47                inc di
000014EB  F7D9              neg cx
000014ED  F7D8              neg ax
000014EF  83D900            sbb cx,byte +0x0
000014F2  8D76DE            lea si,[bp-0x22]
000014F5  E30F              jcxz 0x1506
000014F7  91                xchg ax,cx
000014F8  2BD2              sub dx,dx
000014FA  F7F3              div bx
000014FC  91                xchg ax,cx
000014FD  F7F3              div bx
000014FF  8814              mov [si],dl
00001501  46                inc si
00001502  E309              jcxz 0x150d
00001504  EBF1              jmp short 0x14f7
00001506  2BD2              sub dx,dx
00001508  F7F3              div bx
0000150A  8814              mov [si],dl
0000150C  46                inc si
0000150D  0BC0              or ax,ax
0000150F  75F5              jnz 0x1506
00001511  8D4EDE            lea cx,[bp-0x22]
00001514  F7D9              neg cx
00001516  03CE              add cx,si
00001518  FC                cld
00001519  4E                dec si
0000151A  8A04              mov al,[si]
0000151C  2C0A              sub al,0xa
0000151E  7304              jnc 0x1524
00001520  043A              add al,0x3a
00001522  EB03              jmp short 0x1527
00001524  024604            add al,[bp+0x4]
00001527  AA                stosb
00001528  E2EF              loop 0x1519
0000152A  B000              mov al,0x0
0000152C  AA                stosb
0000152D  07                pop es
0000152E  8B460A            mov ax,[bp+0xa]
00001531  5F                pop di
00001532  5E                pop si
00001533  8BE5              mov sp,bp
00001535  5D                pop bp
00001536  C20C00            ret 0xc
00001539  55                push bp
0000153A  8BEC              mov bp,sp
0000153C  837E080A          cmp word [bp+0x8],byte +0xa
00001540  7506              jnz 0x1548
00001542  8B4604            mov ax,[bp+0x4]
00001545  99                cwd
00001546  EB05              jmp short 0x154d
00001548  8B4604            mov ax,[bp+0x4]
0000154B  33D2              xor dx,dx
0000154D  52                push dx
0000154E  50                push ax
0000154F  FF7606            push word [bp+0x6]
00001552  FF7608            push word [bp+0x8]
00001555  B001              mov al,0x1
00001557  50                push ax
00001558  B061              mov al,0x61
0000155A  50                push ax
0000155B  E85EFF            call 0x14bc
0000155E  5D                pop bp
0000155F  C3                ret
00001560  55                push bp
00001561  8BEC              mov bp,sp
00001563  FF7606            push word [bp+0x6]
00001566  FF7604            push word [bp+0x4]
00001569  FF7608            push word [bp+0x8]
0000156C  FF760A            push word [bp+0xa]
0000156F  B000              mov al,0x0
00001571  50                push ax
00001572  B061              mov al,0x61
00001574  50                push ax
00001575  E844FF            call 0x14bc
00001578  5D                pop bp
00001579  C3                ret
0000157A  55                push bp
0000157B  8BEC              mov bp,sp
0000157D  FF7606            push word [bp+0x6]
00001580  FF7604            push word [bp+0x4]
00001583  FF7608            push word [bp+0x8]
00001586  FF760A            push word [bp+0xa]
00001589  837E0A0A          cmp word [bp+0xa],byte +0xa
0000158D  7505              jnz 0x1594
0000158F  B80100            mov ax,0x1
00001592  EB02              jmp short 0x1596
00001594  33C0              xor ax,ax
00001596  50                push ax
00001597  B061              mov al,0x61
00001599  50                push ax
0000159A  E81FFF            call 0x14bc
0000159D  5D                pop bp
0000159E  C3                ret
0000159F  55                push bp
000015A0  8BEC              mov bp,sp
000015A2  56                push si
000015A3  57                push di
000015A4  8CD8              mov ax,ds
000015A6  8EC0              mov es,ax
000015A8  8B7E04            mov di,[bp+0x4]
000015AB  8B7606            mov si,[bp+0x6]
000015AE  8B4E08            mov cx,[bp+0x8]
000015B1  D1E9              shr cx,1
000015B3  FC                cld
000015B4  F3A5              rep movsw
000015B6  7301              jnc 0x15b9
000015B8  A4                movsb
000015B9  8B4604            mov ax,[bp+0x4]
000015BC  5F                pop di
000015BD  5E                pop si
000015BE  5D                pop bp
000015BF  C3                ret
000015C0  55                push bp
000015C1  8BEC              mov bp,sp
