
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c000d791:	89 c2                	mov    %eax,%edx
c000d793:	83 ca 03             	or     $0x3,%edx
c000d796:	52                   	push   %edx
c000d797:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c000d79a:	89 c2                	mov    %eax,%edx
c000d79c:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000d7a3:	89 c2                	mov    %eax,%edx
c000d7a5:	03 55 f0             	add    0xfffffff0(%ebp),%edx
c000d7a8:	52                   	push   %edx
c000d7a9:	e8 32 07 00 00       	call   c000dee0 <_i386_lpoke32>
c000d7ae:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/memory.c:416
c000d7b1:	81 45 ec 00 10 00 00 	addl   $0x1000,0xffffffec(%ebp)
c000d7b8:	e9 57 ff ff ff       	jmp    c000d714 <_MemInit+0x3b4>
c000d7bd:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/memory.c:428
c000d7c0:	ba 00 00 00 c0       	mov    $0xc0000000,%edx
c000d7c5:	89 d0                	mov    %edx,%eax
c000d7c7:	2d 00 10 05 c0       	sub    $0xc0051000,%eax
c000d7cc:	8b 15 08 50 01 c0    	mov    0xc0015008,%edx
c000d7d2:	29 c2                	sub    %eax,%edx
c000d7d4:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
/mn/src/kernel/i386/memory.c:431
c000d7d7:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c000d7da:	a3 c0 55 01 c0       	mov    %eax,0xc00155c0
/mn/src/kernel/i386/memory.c:434
c000d7df:	8b 4d ec             	mov    0xffffffec(%ebp),%ecx
c000d7e2:	83 c9 03             	or     $0x3,%ecx
c000d7e5:	89 0d fc 1f 05 c0    	mov    %ecx,0xc0051ffc
/mn/src/kernel/i386/memory.c:441
c000d7eb:	c7 45 e8 00 00 00 00 	movl   $0x0,0xffffffe8(%ebp)
/mn/src/kernel/i386/memory.c:442
c000d7f2:	e8 d5 f5 ff ff       	call   c000cdcc <_MemAlloc>
c000d7f7:	89 c0                	mov    %eax,%eax
c000d7f9:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/i386/memory.c:443
c000d7fc:	83 c4 fc             	add    $0xfffffffc,%esp
c000d7ff:	68 00 10 00 00       	push   $0x1000
c000d804:	6a 00                	push   $0x0
c000d806:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000d809:	05 00 00 f0 bf       	add    $0xbff00000,%eax
c000d80e:	50                   	push   %eax
c000d80f:	e8 b0 1b 00 00       	call   c000f3c4 <_memset>
c000d814:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/memory.c:444
c000d817:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000d81a:	0c 07                	or     $0x7,%al
c000d81c:	a3 00 1f 05 c0       	mov    %eax,0xc0051f00
/mn/src/kernel/i386/memory.c:447
c000d821:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c000d824:	0f 22 d8             	mov    %eax,%cr3
/mn/src/kernel/i386/memory.c:453
c000d827:	0f 20 c0             	mov    %cr0,%eax
c000d82a:	0d 00 00 01 c0       	or     $0xc0010000,%eax
c000d82f:	0f 22 c0             	mov    %eax,%cr0
/mn/src/kernel/i386/memory.c:459
c000d832:	b8 20 00 00 00       	mov    $0x20,%eax
c000d837:	ba 40 00 00 00       	mov    $0x40,%edx
c000d83c:	8e d8                	mov    %eax,%ds
c000d83e:	8e c0                	mov    %eax,%es
c000d840:	8e e2                	mov    %edx,%fs
c000d842:	8e e8                	mov    %eax,%gs
c000d844:	8e d0                	mov    %eax,%ss
/mn/src/kernel/i386/memory.c:469
c000d846:	ea 4d d8 00 c0 18 00 	ljmp   $0x18,$0xc000d84d

c000d84d <_paging>:
/mn/src/kernel/i386/memory.c:474
c000d84d:	c6 05 30 4c 05 c0 01 	movb   $0x1,0xc0054c30
/mn/src/kernel/i386/memory.c:484
c000d854:	a1 1c 4c 05 c0       	mov    0xc0054c1c,%eax
c000d859:	2d 00 00 00 c0       	sub    $0xc0000000,%eax
c000d85e:	8d 90 00 00 10 f0    	lea    0xf0100000(%eax),%edx
c000d864:	89 15 1c 4c 05 c0    	mov    %edx,0xc0054c1c
/mn/src/kernel/i386/memory.c:485
c000d86a:	a1 4c 4c 05 c0       	mov    0xc0054c4c,%eax
c000d86f:	2d 00 00 00 c0       	sub    $0xc0000000,%eax
c000d874:	8d 88 00 00 10 f0    	lea    0xf0100000(%eax),%ecx
c000d87a:	89 0d 4c 4c 05 c0    	mov    %ecx,0xc0054c4c
/mn/src/kernel/i386/memory.c:486
c000d880:	a1 00 4c 05 c0       	mov    0xc0054c00,%eax
c000d885:	2d 00 00 00 c0       	sub    $0xc0000000,%eax
c000d88a:	8d 90 00 00 10 f0    	lea    0xf0100000(%eax),%edx
c000d890:	89 15 00 4c 05 c0    	mov    %edx,0xc0054c00
/mn/src/kernel/i386/memory.c:489
c000d896:	6a 03                	push   $0x3
c000d898:	a1 00 50 01 c0       	mov    0xc0015000,%eax
c000d89d:	3d 00 00 00 08       	cmp    $0x8000000,%eax
c000d8a2:	76 05                	jbe    c000d8a9 <_paging+0x5c>
c000d8a4:	b8 00 00 00 08       	mov    $0x8000000,%eax
c000d8a9:	05 00 00 00 f0       	add    $0xf0000000,%eax
c000d8ae:	50                   	push   %eax
c000d8af:	6a 00                	push   $0x0
c000d8b1:	68 00 00 00 f0       	push   $0xf0000000
c000d8b6:	e8 cd f6 ff ff       	call   c000cf88 <_MemMap>
c000d8bb:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/memory.c:494
c000d8be:	a1 0c 50 01 c0       	mov    0xc001500c,%eax
c000d8c3:	2d 00 00 00 c0       	sub    $0xc0000000,%eax
c000d8c8:	8d 88 00 00 10 f0    	lea    0xf0100000(%eax),%ecx
c000d8ce:	89 0d 0c 50 01 c0    	mov    %ecx,0xc001500c
/mn/src/kernel/i386/memory.c:496
c000d8d4:	a1 0c 50 01 c0       	mov    0xc001500c,%eax
c000d8d9:	8b 15 0c 50 01 c0    	mov    0xc001500c,%edx
c000d8df:	8b 4a 18             	mov    0x18(%edx),%ecx
c000d8e2:	81 e9 00 00 00 c0    	sub    $0xc0000000,%ecx
c000d8e8:	8d 91 00 00 10 f0    	lea    0xf0100000(%ecx),%edx
c000d8ee:	89 50 18             	mov    %edx,0x18(%eax)
/mn/src/kernel/i386/memory.c:498
c000d8f1:	a1 0c 50 01 c0       	mov    0xc001500c,%eax
c000d8f6:	8b 15 0c 50 01 c0    	mov    0xc001500c,%edx
c000d8fc:	8b 4a 30             	mov    0x30(%edx),%ecx
c000d8ff:	81 e9 00 00 00 c0    	sub    $0xc0000000,%ecx
c000d905:	8d 91 00 00 10 f0    	lea    0xf0100000(%ecx),%edx
c000d90b:	89 50 30             	mov    %edx,0x30(%eax)
/mn/src/kernel/i386/memory.c:500
c000d90e:	b8 01 00 00 00       	mov    $0x1,%eax
c000d913:	eb 03                	jmp    c000d918 <_paging+0xcb>
/mn/src/kernel/i386/memory.c:501
c000d915:	8d 76 00             	lea    0x0(%esi),%esi
c000d918:	8b 5d b8             	mov    0xffffffb8(%ebp),%ebx
c000d91b:	89 ec                	mov    %ebp,%esp
c000d91d:	5d                   	pop    %ebp
c000d91e:	c3                   	ret    
c000d91f:	89 f6                	mov    %esi,%esi
c000d921:	8d bc 27 00 00 00 00 	lea    0x0(%edi,1),%edi
	...

c000d930 <_SemAcquire>:
c000d930:	55                   	push   %ebp
c000d931:	8b 6c 24 08          	mov    0x8(%esp,1),%ebp
c000d935:	8b 45 00             	mov    0x0(%ebp),%eax
c000d938:	85 c0                	test   %eax,%eax
c000d93a:	75 14                	jne    c000d950 <_SemAcquire.2>
c000d93c:	9c                   	pushf  
c000d93d:	58                   	pop    %eax
c000d93e:	89 45 08             	mov    %eax,0x8(%ebp)
c000d941:	fa                   	cli    

c000d942 <_SemAcquire.1>:
c000d942:	b8 01 00 00 00       	mov    $0x1,%eax
c000d947:	87 45 00             	xchg   %eax,0x0(%ebp)
c000d94a:	09 c0                	or     %eax,%eax
c000d94c:	75 f4                	jne    c000d942 <_SemAcquire.1>
c000d94e:	5d                   	pop    %ebp
c000d94f:	c3                   	ret    

c000d950 <_SemAcquire.2>:
c000d950:	8b 44 24 04          	mov    0x4(%esp,1),%eax
c000d954:	fa                   	cli    
c000d955:	f4                   	hlt    

c000d956 <_SemRelease>:
c000d956:	8b 44 24 04          	mov    0x4(%esp,1),%eax
c000d95a:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
c000d960:	8b 40 08             	mov    0x8(%eax),%eax
c000d963:	50                   	push   %eax
c000d964:	9d                   	popf   
c000d965:	c3                   	ret    
c000d966:	90                   	nop    
c000d967:	90                   	nop    

c000d968 <_i386DoCall>:
c000d968:	55                   	push   %ebp
c000d969:	89 e5                	mov    %esp,%ebp
c000d96b:	56                   	push   %esi
c000d96c:	57                   	push   %edi
c000d96d:	8b 45 08             	mov    0x8(%ebp),%eax
c000d970:	8b 75 0c             	mov    0xc(%ebp),%esi
c000d973:	8b 4d 10             	mov    0x10(%ebp),%ecx
c000d976:	29 cc                	sub    %ecx,%esp
c000d978:	89 e7                	mov    %esp,%edi
c000d97a:	f3 a4                	repz movsb %ds:(%esi),%es:(%edi)
c000d97c:	ff d0                	call   *%eax
c000d97e:	03 65 10             	add    0x10(%ebp),%esp
c000d981:	5f                   	pop    %edi
c000d982:	5e                   	pop    %esi
c000d983:	5d                   	pop    %ebp
c000d984:	c3                   	ret    
c000d985:	90                   	nop    
c000d986:	90                   	nop    
c000d987:	90                   	nop    

c000d988 <_i386IdentifyCpu>:
c000d988:	53                   	push   %ebx
c000d989:	9c                   	pushf  
c000d98a:	fa                   	cli    
c000d98b:	9c                   	pushf  
c000d98c:	58                   	pop    %eax
c000d98d:	89 c3                	mov    %eax,%ebx
c000d98f:	35 00 00 04 00       	xor    $0x40000,%eax
c000d994:	50                   	push   %eax
c000d995:	9d                   	popf   
c000d996:	9c                   	pushf  
c000d997:	58                   	pop    %eax
c000d998:	9d                   	popf   
c000d999:	39 d8                	cmp    %ebx,%eax
c000d99b:	74 20                	je     c000d9bd <_i386IdentifyCpu.p1_386>
c000d99d:	9c                   	pushf  
c000d99e:	fa                   	cli    
c000d99f:	9c                   	pushf  
c000d9a0:	58                   	pop    %eax
c000d9a1:	35 00 00 20 00       	xor    $0x200000,%eax
c000d9a6:	50                   	push   %eax
c000d9a7:	9d                   	popf   
c000d9a8:	9c                   	pushf  
c000d9a9:	5b                   	pop    %ebx
c000d9aa:	9d                   	popf   
c000d9ab:	39 d8                	cmp    %ebx,%eax
c000d9ad:	75 07                	jne    c000d9b6 <_i386IdentifyCpu.p1_486>
c000d9af:	b8 05 00 00 00       	mov    $0x5,%eax
c000d9b4:	eb 0c                	jmp    c000d9c2 <_i386IdentifyCpu.cpudone>

c000d9b6 <_i386IdentifyCpu.p1_486>:
c000d9b6:	b8 04 00 00 00       	mov    $0x4,%eax
c000d9bb:	eb 05                	jmp    c000d9c2 <_i386IdentifyCpu.cpudone>

c000d9bd <_i386IdentifyCpu.p1_386>:
c000d9bd:	ba 03 00 00 00       	mov    $0x3,%edx

c000d9c2 <_i386IdentifyCpu.cpudone>:
c000d9c2:	5b                   	pop    %ebx
c000d9c3:	c3                   	ret    
c000d9c4:	90                   	nop    
c000d9c5:	90                   	nop    
c000d9c6:	90                   	nop    
c000d9c7:	90                   	nop    

c000d9c8 <_isr_and_switch>:
c000d9c8:	1e                   	push   %ds
c000d9c9:	06                   	push   %es
c000d9ca:	0f a0                	push   %fs
c000d9cc:	0f a8                	push   %gs
c000d9ce:	60                   	pusha  
c000d9cf:	66 bb 20 00          	mov    $0x20,%bx
c000d9d3:	8e db                	mov    %ebx,%ds
c000d9d5:	8e c3                	mov    %ebx,%es
c000d9d7:	8e eb                	mov    %ebx,%gs
c000d9d9:	66 bb 40 00          	mov    $0x40,%bx
c000d9dd:	8e e3                	mov    %ebx,%fs
c000d9df:	8b 1d 08 51 01 c0    	mov    0xc0015108,%ebx
c000d9e5:	8b 1b                	mov    (%ebx),%ebx
c000d9e7:	53                   	push   %ebx
c000d9e8:	89 e3                	mov    %esp,%ebx
c000d9ea:	53                   	push   %ebx
c000d9eb:	e8 f4 07 00 00       	call   c000e1e4 <_i386Isr>

c000d9f0 <_isr_switch_ret>:
c000d9f0:	8d 60 04             	lea    0x4(%eax),%esp
c000d9f3:	61                   	popa   
c000d9f4:	0f a9                	pop    %gs
c000d9f6:	0f a1                	pop    %fs
c000d9f8:	07                   	pop    %es
c000d9f9:	1f                   	pop    %ds
c000d9fa:	81 c4 08 00 00 00    	add    $0x8,%esp
c000da00:	cf                   	iret   
c000da01:	90                   	nop    
c000da02:	90                   	nop    
c000da03:	90                   	nop    
c000da04:	90                   	nop    
c000da05:	90                   	nop    
c000da06:	90                   	nop    
c000da07:	90                   	nop    

c000da08 <_interrupt_0>:
c000da08:	68 00 00 00 00       	push   $0x0
c000da0d:	68 00 00 00 00       	push   $0x0
c000da12:	e9 b1 ff ff ff       	jmp    c000d9c8 <_isr_and_switch>
c000da17:	90                   	nop    

c000da18 <_interrupt_1>:
c000da18:	68 00 00 00 00       	push   $0x0
c000da1d:	68 01 00 00 00       	push   $0x1
c000da22:	e9 a1 ff ff ff       	jmp    c000d9c8 <_isr_and_switch>
c000da27:	90                   	nop    

c000da28 <_interrupt_2>:
c000da28:	68 00 00 00 00       	push   $0x0
c000da2d:	68 02 00 00 00       	push   $0x2
c000da32:	e9 91 ff ff ff       	jmp    c000d9c8 <_isr_and_switch>
c000da37:	90                   	nop    

c000da38 <_interrupt_3>:
c000da38:	68 00 00 00 00       	push   $0x0
c000da3d:	68 03 00 00 00       	push   $0x3
c000da42:	e9 81 ff ff ff       	jmp    c000d9c8 <_isr_and_switch>
c000da47:	90                   	nop    

c000da48 <_interrupt_4>:
c000da48:	68 00 00 00 00       	push   $0x0
c000da4d:	68 04 00 00 00       	push   $0x4
c000da52:	e9 71 ff ff ff       	jmp    c000d9c8 <_isr_and_switch>
c000da57:	90                   	nop    

c000da58 <_interrupt_5>:
c000da58:	68 00 00 00 00       	push   $0x0
c000da5d:	68 05 00 00 00       	push   $0x5
c000da62:	e9 61 ff ff ff       	jmp    c000d9c8 <_isr_and_switch>
c000da67:	90                   	nop    

c000da68 <_interrupt_6>:
c000da68:	68 00 00 00 00       	push   $0x0
c000da6d:	68 06 00 00 00       	push   $0x6
c000da72:	e9 51 ff ff ff       	jmp    c000d9c8 <_isr_and_switch>
c000da77:	90                   	nop    

c000da78 <_interrupt_7>:
c000da78:	68 00 00 00 00       	push   $0x0
c000da7d:	68 07 00 00 00       	push   $0x7
c000da82:	e9 41 ff ff ff       	jmp    c000d9c8 <_isr_and_switch>
c000da87:	90                   	nop    

c000da88 <_exception_8>:
c000da88:	e8 97 0c 00 00       	call   c000e724 <_i386DoubleFault>
c000da8d:	81 c4 08 00 00 00    	add    $0x8,%esp
c000da93:	cf                   	iret   
c000da94:	90                   	nop    
c000da95:	90                   	nop    
c000da96:	90                   	nop    
c000da97:	90                   	nop    

c000da98 <_interrupt_9>:
c000da98:	68 00 00 00 00       	push   $0x0
c000da9d:	68 09 00 00 00       	push   $0x9
c000daa2:	e9 21 ff ff ff       	jmp    c000d9c8 <_isr_and_switch>
c000daa7:	90                   	nop    

c000daa8 <_exception_a>:
c000daa8:	68 0a 00 00 00       	push   $0xa
c000daad:	e9 16 ff ff ff       	jmp    c000d9c8 <_isr_and_switch>
c000dab2:	90                   	nop    
c000dab3:	90                   	nop    
c000dab4:	90                   	nop    
c000dab5:	90                   	nop    
c000dab6:	90                   	nop    
c000dab7:	90                   	nop    

c000dab8 <_exception_b>:
c000dab8:	68 0b 00 00 00       	push   $0xb
c000dabd:	e9 06 ff ff ff       	jmp    c000d9c8 <_isr_and_switch>
c000dac2:	90                   	nop    
c000dac3:	90                   	nop    
c000dac4:	90                   	nop    
c000dac5:	90                   	nop    
c000dac6:	90                   	nop    
c000dac7:	90                   	nop    

c000dac8 <_exception_c>:
c000dac8:	68 0c 00 00 00       	push   $0xc
c000dacd:	e9 f6 fe ff ff       	jmp    c000d9c8 <_isr_and_switch>
c000dad2:	90                   	nop    
c000dad3:	90                   	nop    
c000dad4:	90                   	nop    
c000dad5:	90                   	nop    
c000dad6:	90                   	nop    
c000dad7:	90                   	nop    

c000dad8 <_exception_d>:
c000dad8:	68 0d 00 00 00       	push   $0xd
c000dadd:	e9 e6 fe ff ff       	jmp    c000d9c8 <_isr_and_switch>
c000dae2:	90                   	nop    
c000dae3:	90                   	nop    
c000dae4:	90                   	nop    
c000dae5:	90                   	nop    
c000dae6:	90                   	nop    
c000dae7:	90                   	nop    

c000dae8 <_exception_e>:
c000dae8:	68 0e 00 00 00       	push   $0xe
c000daed:	e9 d6 fe ff ff       	jmp    c000d9c8 <_isr_and_switch>
c000daf2:	90                   	nop    
c000daf3:	90                   	nop    
c000daf4:	90                   	nop    
c000daf5:	90                   	nop    
c000daf6:	90                   	nop    
c000daf7:	90                   	nop    

c000daf8 <_interrupt_f>:
c000daf8:	68 00 00 00 00       	push   $0x0
c000dafd:	68 0f 00 00 00       	push   $0xf
c000db02:	e9 c1 fe ff ff       	jmp    c000d9c8 <_isr_and_switch>
c000db07:	90                   	nop    

c000db08 <_interrupt_10>:
c000db08:	68 00 00 00 00       	push   $0x0
c000db0d:	68 10 00 00 00       	push   $0x10
c000db12:	e9 b1 fe ff ff       	jmp    c000d9c8 <_isr_and_switch>
c000db17:	90                   	nop    

c000db18 <_interrupt_11>:
c000db18:	68 00 00 00 00       	push   $0x0
c000db1d:	68 11 00 00 00       	push   $0x11
c000db22:	e9 a1 fe ff ff       	jmp    c000d9c8 <_isr_and_switch>
c000db27:	90                   	nop    

c000db28 <_interrupt_12>:
c000db28:	68 00 00 00 00       	push   $0x0
c000db2d:	68 12 00 00 00       	push   $0x12
c000db32:	e9 91 fe ff ff       	jmp    c000d9c8 <_isr_and_switch>
c000db37:	90                   	nop    

c000db38 <_interrupt_13>:
c000db38:	68 00 00 00 00       	push   $0x0
c000db3d:	68 13 00 00 00       	push   $0x13
c000db42:	e9 81 fe ff ff       	jmp    c000d9c8 <_isr_and_switch>
c000db47:	90                   	nop    

c000db48 <_interrupt_14>:
c000db48:	68 00 00 00 00       	push   $0x0
c000db4d:	68 14 00 00 00       	push   $0x14
c000db52:	e9 71 fe ff ff       	jmp    c000d9c8 <_isr_and_switch>
c000db57:	90                   	nop    

c000db58 <_interrupt_15>:
c000db58:	68 00 00 00 00       	push   $0x0
c000db5d:	68 15 00 00 00       	push   $0x15
c000db62:	e9 61 fe ff ff       	jmp    c000d9c8 <_isr_and_switch>
c000db67:	90                   	nop    

c000db68 <_interrupt_16>:
c000db68:	68 00 00 00 00       	push   $0x0
c000db6d:	68 16 00 00 00       	push   $0x16
c000db72:	e9 51 fe ff ff       	jmp    c000d9c8 <_isr_and_switch>
c000db77:	90                   	nop    

c000db78 <_interrupt_17>:
c000db78:	68 00 00 00 00       	push   $0x0
c000db7d:	68 17 00 00 00       	push   $0x17
c000db82:	e9 41 fe ff ff       	jmp    c000d9c8 <_isr_and_switch>
c000db87:	90                   	nop    

c000db88 <_interrupt_18>:
c000db88:	68 00 00 00 00       	push   $0x0
c000db8d:	68 18 00 00 00       	push   $0x18
c000db92:	e9 31 fe ff ff       	jmp    c000d9c8 <_isr_and_switch>
c000db97:	90                   	nop    

c000db98 <_interrupt_19>:
c000db98:	68 00 00 00 00       	push   $0x0
c000db9d:	68 19 00 00 00       	push   $0x19
c000dba2:	e9 21 fe ff ff       	jmp    c000d9c8 <_isr_and_switch>
c000dba7:	90                   	nop    

c000dba8 <_interrupt_1a>:
c000dba8:	68 00 00 00 00       	push   $0x0
c000dbad:	68 1a 00 00 00       	push   $0x1a
c000dbb2:	e9 11 fe ff ff       	jmp    c000d9c8 <_isr_and_switch>
c000dbb7:	90                   	nop    

c000dbb8 <_interrupt_1b>:
c000dbb8:	68 00 00 00 00       	push   $0x0
c000dbbd:	68 1b 00 00 00       	push   $0x1b
c000dbc2:	e9 01 fe ff ff       	jmp    c000d9c8 <_isr_and_switch>
c000dbc7:	90                   	nop    

c000dbc8 <_interrupt_1c>:
c000dbc8:	68 00 00 00 00       	push   $0x0
c000dbcd:	68 1c 00 00 00       	push   $0x1c
c000dbd2:	e9 f1 fd ff ff       	jmp    c000d9c8 <_isr_and_switch>
c000dbd7:	90                   	nop    

c000dbd8 <_interrupt_1d>:
c000dbd8:	68 00 00 00 00       	push   $0x0
c000dbdd:	68 1d 00 00 00       	push   $0x1d
c000dbe2:	e9 e1 fd ff ff       	jmp    c000d9c8 <_isr_and_switch>
c000dbe7:	90                   	nop    

c000dbe8 <_interrupt_1e>:
c000dbe8:	68 00 00 00 00       	push   $0x0
c000dbed:	68 1e 00 00 00       	push   $0x1e
c000dbf2:	e9 d1 fd ff ff       	jmp    c000d9c8 <_isr_and_switch>
c000dbf7:	90                   	nop    

c000dbf8 <_interrupt_1f>:
c000dbf8:	68 00 00 00 00       	push   $0x0
c000dbfd:	68 1f 00 00 00       	push   $0x1f
c000dc02:	e9 c1 fd ff ff       	jmp    c000d9c8 <_isr_and_switch>
c000dc07:	90                   	nop    

c000dc08 <_irq_0>:
c000dc08:	68 ff ff ff ff       	push   $0xffffffff
c000dc0d:	68 00 00 00 00       	push   $0x0
c000dc12:	e9 b1 fd ff ff       	jmp    c000d9c8 <_isr_and_switch>
c000dc17:	90                   	nop    

c000dc18 <_irq_1>:
c000dc18:	68 ff ff ff ff       	push   $0xffffffff
c000dc1d:	68 01 00 00 00       	push   $0x1
c000dc22:	e9 a1 fd ff ff       	jmp    c000d9c8 <_isr_and_switch>
c000dc27:	90                   	nop    

c000dc28 <_irq_2>:
c000dc28:	68 ff ff ff ff       	push   $0xffffffff
c000dc2d:	68 02 00 00 00       	push   $0x2
c000dc32:	e9 91 fd ff ff       	jmp    c000d9c8 <_isr_and_switch>
c000dc37:	90                   	nop    

c000dc38 <_irq_3>:
c000dc38:	68 ff ff ff ff       	push   $0xffffffff
c000dc3d:	68 03 00 00 00       	push   $0x3
c000dc42:	e9 81 fd ff ff       	jmp    c000d9c8 <_isr_and_switch>
c000dc47:	90                   	nop    

c000dc48 <_irq_4>:
c000dc48:	68 ff ff ff ff       	push   $0xffffffff
c000dc4d:	68 04 00 00 00       	push   $0x4
c000dc52:	e9 71 fd ff ff       	jmp    c000d9c8 <_isr_and_switch>
c000dc57:	90                   	nop    

c000dc58 <_irq_5>:
c000dc58:	68 ff ff ff ff       	push   $0xffffffff
c000dc5d:	68 05 00 00 00       	push   $0x5
c000dc62:	e9 61 fd ff ff       	jmp    c000d9c8 <_isr_and_switch>
c000dc67:	90                   	nop    

c000dc68 <_irq_6>:
c000dc68:	68 ff ff ff ff       	push   $0xffffffff
c000dc6d:	68 06 00 00 00       	push   $0x6
c000dc72:	e9 51 fd ff ff       	jmp    c000d9c8 <_isr_and_switch>
c000dc77:	90                   	nop    

c000dc78 <_irq_7>:
c000dc78:	68 ff ff ff ff       	push   $0xffffffff
c000dc7d:	68 07 00 00 00       	push   $0x7
c000dc82:	e9 41 fd ff ff       	jmp    c000d9c8 <_isr_and_switch>
c000dc87:	90                   	nop    

c000dc88 <_irq_8>:
c000dc88:	68 ff ff ff ff       	push   $0xffffffff
c000dc8d:	68 08 00 00 00       	push   $0x8
c000dc92:	e9 31 fd ff ff       	jmp    c000d9c8 <_isr_and_switch>
c000dc97:	90                   	nop    

c000dc98 <_irq_9>:
c000dc98:	68 ff ff ff ff       	push   $0xffffffff
c000dc9d:	68 09 00 00 00       	push   $0x9
c000dca2:	e9 21 fd ff ff       	jmp    c000d9c8 <_isr_and_switch>
c000dca7:	90                   	nop    

c000dca8 <_irq_a>:
c000dca8:	68 ff ff ff ff       	push   $0xffffffff
c000dcad:	68 0a 00 00 00       	push   $0xa
c000dcb2:	e9 11 fd ff ff       	jmp    c000d9c8 <_isr_and_switch>
c000dcb7:	90                   	nop    

c000dcb8 <_irq_b>:
c000dcb8:	68 ff ff ff ff       	push   $0xffffffff
c000dcbd:	68 0b 00 00 00       	push   $0xb
c000dcc2:	e9 01 fd ff ff       	jmp    c000d9c8 <_isr_and_switch>
c000dcc7:	90                   	nop    

c000dcc8 <_irq_c>:
c000dcc8:	68 ff ff ff ff       	push   $0xffffffff
c000dccd:	68 0c 00 00 00       	push   $0xc
c000dcd2:	e9 f1 fc ff ff       	jmp    c000d9c8 <_isr_and_switch>
c000dcd7:	90                   	nop    

c000dcd8 <_irq_d>:
c000dcd8:	68 ff ff ff ff       	push   $0xffffffff
c000dcdd:	68 0d 00 00 00       	push   $0xd
c000dce2:	e9 e1 fc ff ff       	jmp    c000d9c8 <_isr_and_switch>
c000dce7:	90                   	nop    

c000dce8 <_irq_e>:
c000dce8:	68 ff ff ff ff       	push   $0xffffffff
c000dced:	68 0e 00 00 00       	push   $0xe
c000dcf2:	e9 d1 fc ff ff       	jmp    c000d9c8 <_isr_and_switch>
c000dcf7:	90                   	nop    

c000dcf8 <_irq_f>:
c000dcf8:	68 ff ff ff ff       	push   $0xffffffff
c000dcfd:	68 0f 00 00 00       	push   $0xf
c000dd02:	e9 c1 fc ff ff       	jmp    c000d9c8 <_isr_and_switch>
c000dd07:	90                   	nop    

c000dd08 <_interrupt_30>:
c000dd08:	68 00 00 00 00       	push   $0x0
c000dd0d:	68 30 00 00 00       	push   $0x30
c000dd12:	e9 b1 fc ff ff       	jmp    c000d9c8 <_isr_and_switch>
c000dd17:	90                   	nop    

c000dd18 <_i386SetDescriptor>:
i386SetDescriptor():
c000dd18:	55                   	push   %ebp
c000dd19:	89 e5                	mov    %esp,%ebp
c000dd1b:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/i386/i386.c:39
c000dd1e:	8b 45 14             	mov    0x14(%ebp),%eax
c000dd21:	8b 55 18             	mov    0x18(%ebp),%edx
c000dd24:	88 45 ff             	mov    %al,0xffffffff(%ebp)
c000dd27:	88 55 fe             	mov    %dl,0xfffffffe(%ebp)
/mn/src/kernel/i386/i386.c:40
c000dd2a:	8b 45 08             	mov    0x8(%ebp),%eax
c000dd2d:	8b 55 0c             	mov    0xc(%ebp),%edx
c000dd30:	66 89 50 02          	mov    %dx,0x2(%eax)
/mn/src/kernel/i386/i386.c:41
c000dd34:	8b 45 08             	mov    0x8(%ebp),%eax
c000dd37:	8b 55 0c             	mov    0xc(%ebp),%edx
c000dd3a:	c1 ea 10             	shr    $0x10,%edx
c000dd3d:	88 50 04             	mov    %dl,0x4(%eax)
/mn/src/kernel/i386/i386.c:42
c000dd40:	8b 45 08             	mov    0x8(%ebp),%eax
c000dd43:	8b 55 0c             	mov    0xc(%ebp),%edx
c000dd46:	c1 ea 18             	shr    $0x18,%edx
c000dd49:	88 50 07             	mov    %dl,0x7(%eax)
/mn/src/kernel/i386/i386.c:43
c000dd4c:	8b 45 08             	mov    0x8(%ebp),%eax
c000dd4f:	8b 55 10             	mov    0x10(%ebp),%edx
c000dd52:	66 89 10             	mov    %dx,(%eax)
/mn/src/kernel/i386/i386.c:44
c000dd55:	8b 45 08             	mov    0x8(%ebp),%eax
c000dd58:	8b 55 10             	mov    0x10(%ebp),%edx
c000dd5b:	c1 ea 10             	shr    $0x10,%edx
c000dd5e:	88 d1                	mov    %dl,%cl
c000dd60:	80 e1 0f             	and    $0xf,%cl
