
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
/mn/src/kernel/i386/memory.c:264
c000d08b:	80 7d ff 00          	cmpb   $0x0,0xffffffff(%ebp)
c000d08f:	74 07                	je     c000d098 <_MemLockPages+0x2c>
c000d091:	b8 01 00 00 00       	mov    $0x1,%eax
c000d096:	eb 05                	jmp    c000d09d <_MemLockPages+0x31>
c000d098:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
c000d09d:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/i386/memory.c:266
c000d0a0:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
c000d0a4:	75 02                	jne    c000d0a8 <_MemLockPages+0x3c>
c000d0a6:	eb 58                	jmp    c000d100 <_MemLockPages+0x94>
/mn/src/kernel/i386/memory.c:271
c000d0a8:	8b 45 08             	mov    0x8(%ebp),%eax
c000d0ab:	3b 05 00 50 01 c0    	cmp    0xc0015000,%eax
c000d0b1:	72 1d                	jb     c000d0d0 <_MemLockPages+0x64>
c000d0b3:	83 c4 fc             	add    $0xfffffffc,%esp
c000d0b6:	68 0f 01 00 00       	push   $0x10f
c000d0bb:	68 3c d0 00 c0       	push   $0xc000d03c
c000d0c0:	68 48 d0 00 c0       	push   $0xc000d048
c000d0c5:	e8 02 d8 ff ff       	call   c000a8cc <___dj_assert>
c000d0ca:	83 c4 10             	add    $0x10,%esp
c000d0cd:	eb 01                	jmp    c000d0d0 <_MemLockPages+0x64>
c000d0cf:	90                   	nop    
/mn/src/kernel/i386/memory.c:272
c000d0d0:	a1 f0 4b 05 c0       	mov    0xc0054bf0,%eax
c000d0d5:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000d0d8:	01 d0                	add    %edx,%eax
c000d0da:	8b 15 f0 4b 05 c0    	mov    0xc0054bf0,%edx
c000d0e0:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c000d0e3:	01 ca                	add    %ecx,%edx
c000d0e5:	8a 0a                	mov    (%edx),%cl
c000d0e7:	8a 55 f4             	mov    0xfffffff4(%ebp),%dl
c000d0ea:	88 cb                	mov    %cl,%bl
c000d0ec:	00 d3                	add    %dl,%bl
c000d0ee:	88 18                	mov    %bl,(%eax)
/mn/src/kernel/i386/memory.c:266
c000d0f0:	ff 4d 0c             	decl   0xc(%ebp)
c000d0f3:	ff 45 f8             	incl   0xfffffff8(%ebp)
c000d0f6:	81 45 08 00 10 00 00 	addl   $0x1000,0x8(%ebp)
c000d0fd:	eb a1                	jmp    c000d0a0 <_MemLockPages+0x34>
c000d0ff:	90                   	nop    
/mn/src/kernel/i386/memory.c:275
c000d100:	b8 01 00 00 00       	mov    $0x1,%eax
c000d105:	eb 01                	jmp    c000d108 <_MemLockPages+0x9c>
/mn/src/kernel/i386/memory.c:276
c000d107:	90                   	nop    
c000d108:	8b 5d d8             	mov    0xffffffd8(%ebp),%ebx
c000d10b:	89 ec                	mov    %ebp,%esp
c000d10d:	5d                   	pop    %ebp
c000d10e:	c3                   	ret    
c000d10f:	90                   	nop    
c000d110:	90                   	nop    
c000d111:	90                   	nop    
c000d112:	90                   	nop    
c000d113:	90                   	nop    
c000d114:	90                   	nop    
c000d115:	90                   	nop    
c000d116:	90                   	nop    
c000d117:	90                   	nop    
c000d118:	90                   	nop    
c000d119:	90                   	nop    
c000d11a:	90                   	nop    
c000d11b:	90                   	nop    
c000d11c:	90                   	nop    
c000d11d:	90                   	nop    
c000d11e:	90                   	nop    
c000d11f:	90                   	nop    
c000d120:	90                   	nop    
c000d121:	90                   	nop    
c000d122:	90                   	nop    
c000d123:	90                   	nop    
c000d124:	90                   	nop    
c000d125:	90                   	nop    
c000d126:	90                   	nop    
c000d127:	90                   	nop    
c000d128:	6b 65 72 6e          	imul   $0x6e,0x72(%ebp),%esp
c000d12c:	65                   	gs
c000d12d:	6c                   	insb   (%dx),%es:(%edi)
c000d12e:	5f                   	pop    %edi
c000d12f:	73 74                	jae    c000d1a5 <_MemInit+0x25>
c000d131:	61                   	popa   
c000d132:	72 74                	jb     c000d1a8 <_MemInit+0x28>
c000d134:	75 70                	jne    c000d1a6 <_MemInit+0x26>
c000d136:	2e 6b 65 72 6e       	imul   $0x6e,%cs:0x72(%ebp),%esp
c000d13b:	65                   	gs
c000d13c:	6c                   	insb   (%dx),%es:(%edi)
c000d13d:	5f                   	pop    %edi
c000d13e:	64                   	fs
c000d13f:	61                   	popa   
c000d140:	74 61                	je     c000d1a3 <_MemInit+0x23>
c000d142:	20 3c 20             	and    %bh,(%eax,1)
c000d145:	50                   	push   %eax
c000d146:	41                   	inc    %ecx
c000d147:	47                   	inc    %edi
c000d148:	45                   	inc    %ebp
c000d149:	5f                   	pop    %edi
c000d14a:	53                   	push   %ebx
c000d14b:	49                   	dec    %ecx
c000d14c:	5a                   	pop    %edx
c000d14d:	45                   	inc    %ebp
c000d14e:	20 2a                	and    %ch,(%edx)
c000d150:	20 50 41             	and    %dl,0x41(%eax)
c000d153:	47                   	inc    %edi
c000d154:	45                   	inc    %ebp
c000d155:	5f                   	pop    %edi
c000d156:	53                   	push   %ebx
c000d157:	49                   	dec    %ecx
c000d158:	5a                   	pop    %edx
c000d159:	45                   	inc    %ebp
c000d15a:	20 2f                	and    %ch,(%edi)
c000d15c:	20 73 69             	and    %dh,0x69(%ebx)
c000d15f:	7a 65                	jp     c000d1c6 <_MemInit+0x46>
c000d161:	6f                   	outsl  %ds:(%esi),(%dx)
c000d162:	66                   	data16
c000d163:	28 75 69             	sub    %dh,0x69(%ebp)
c000d166:	6e                   	outsb  %ds:(%esi),(%dx)
c000d167:	74 33                	je     c000d19c <_MemInit+0x1c>
c000d169:	32 5f 74             	xor    0x74(%edi),%bl
c000d16c:	29 00                	sub    %eax,(%eax)
c000d16e:	65 6e                	outsb  %gs:(%esi),(%dx)
c000d170:	74 72                	je     c000d1e4 <_MemInit+0x64>
c000d172:	79 20                	jns    c000d194 <_MemInit+0x14>
c000d174:	3c 3d                	cmp    $0x3d,%al
c000d176:	20 30                	and    %dh,(%eax)
c000d178:	78 41                	js     c000d1bb <_MemInit+0x3b>
c000d17a:	30 30                	xor    %dh,(%eax)
c000d17c:	30 30                	xor    %dh,(%eax)
c000d17e:	00 90 55 89 e5 83    	add    %dl,0x83e58955(%eax)

c000d180 <_MemInit>:
MemInit():
c000d180:	55                   	push   %ebp
c000d181:	89 e5                	mov    %esp,%ebp
c000d183:	83 ec 44             	sub    $0x44,%esp
c000d186:	53                   	push   %ebx
/mn/src/kernel/i386/memory.c:304
c000d187:	8b 15 00 50 01 c0    	mov    0xc0015000,%edx
c000d18d:	89 d0                	mov    %edx,%eax
c000d18f:	c1 e8 0c             	shr    $0xc,%eax
c000d192:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/i386/memory.c:313
c000d195:	ba 00 00 02 c0       	mov    $0xc0020000,%edx
c000d19a:	89 d0                	mov    %edx,%eax
c000d19c:	2d 00 50 05 c0       	sub    $0xc0055000,%eax
c000d1a1:	8b 15 04 50 01 c0    	mov    0xc0015004,%edx
c000d1a7:	29 c2                	sub    %eax,%edx
c000d1a9:	89 15 10 50 01 c0    	mov    %edx,0xc0015010
/mn/src/kernel/i386/memory.c:317
c000d1af:	a1 10 50 01 c0       	mov    0xc0015010,%eax
c000d1b4:	05 ff 0f 00 00       	add    $0xfff,%eax
c000d1b9:	89 c1                	mov    %eax,%ecx
c000d1bb:	81 e1 00 f0 ff ff    	and    $0xfffff000,%ecx
c000d1c1:	89 0d 10 50 01 c0    	mov    %ecx,0xc0015010
/mn/src/kernel/i386/memory.c:320
c000d1c7:	81 3d 10 50 01 c0 ff 	cmpl   $0x3fffff,0xc0015010
c000d1ce:	ff 3f 00 
c000d1d1:	76 1d                	jbe    c000d1f0 <_MemInit+0x70>
c000d1d3:	83 c4 fc             	add    $0xfffffffc,%esp
c000d1d6:	68 40 01 00 00       	push   $0x140
c000d1db:	68 3c d0 00 c0       	push   $0xc000d03c
c000d1e0:	68 28 d1 00 c0       	push   $0xc000d128
c000d1e5:	e8 e2 d6 ff ff       	call   c000a8cc <___dj_assert>
c000d1ea:	83 c4 10             	add    $0x10,%esp
c000d1ed:	eb 01                	jmp    c000d1f0 <_MemInit+0x70>
c000d1ef:	90                   	nop    
/mn/src/kernel/i386/memory.c:324
c000d1f0:	c7 45 f8 00 50 f0 bf 	movl   $0xbff05000,0xfffffff8(%ebp)
/mn/src/kernel/i386/memory.c:328
c000d1f7:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000d1fa:	89 c2                	mov    %eax,%edx
c000d1fc:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000d203:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000d206:	01 c2                	add    %eax,%edx
c000d208:	89 15 f0 4b 05 c0    	mov    %edx,0xc0054bf0
/mn/src/kernel/i386/memory.c:332
c000d20e:	c7 45 e0 00 00 00 00 	movl   $0x0,0xffffffe0(%ebp)
c000d215:	8d 76 00             	lea    0x0(%esi),%esi
c000d218:	8b 45 e0             	mov    0xffffffe0(%ebp),%eax
c000d21b:	3b 45 fc             	cmp    0xfffffffc(%ebp),%eax
c000d21e:	72 04                	jb     c000d224 <_MemInit+0xa4>
c000d220:	eb 2a                	jmp    c000d24c <_MemInit+0xcc>
c000d222:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/memory.c:334
c000d224:	8b 45 e0             	mov    0xffffffe0(%ebp),%eax
c000d227:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
c000d22e:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000d231:	c7 04 10 00 00 00 00 	movl   $0x0,(%eax,%edx,1)
/mn/src/kernel/i386/memory.c:335
c000d238:	a1 f0 4b 05 c0       	mov    0xc0054bf0,%eax
c000d23d:	8b 55 e0             	mov    0xffffffe0(%ebp),%edx
c000d240:	01 d0                	add    %edx,%eax
c000d242:	c6 00 00             	movb   $0x0,(%eax)
/mn/src/kernel/i386/memory.c:332
c000d245:	ff 45 e0             	incl   0xffffffe0(%ebp)
c000d248:	eb ce                	jmp    c000d218 <_MemInit+0x98>
c000d24a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/memory.c:338
c000d24c:	8b 4d fc             	mov    0xfffffffc(%ebp),%ecx
c000d24f:	81 c1 00 ff ff ff    	add    $0xffffff00,%ecx
c000d255:	89 0d 10 4c 05 c0    	mov    %ecx,0xc0054c10
/mn/src/kernel/i386/memory.c:339
c000d25b:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000d25e:	05 00 04 00 00       	add    $0x400,%eax
c000d263:	a3 0c 4c 05 c0       	mov    %eax,0xc0054c0c
/mn/src/kernel/i386/memory.c:340
c000d268:	c7 05 14 4c 05 c0 00 	movl   $0x0,0xc0054c14
c000d26f:	00 00 00 
/mn/src/kernel/i386/memory.c:342
c000d272:	c7 05 40 4c 05 c0 00 	movl   $0x100,0xc0054c40
c000d279:	01 00 00 
/mn/src/kernel/i386/memory.c:343
c000d27c:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000d27f:	a3 3c 4c 05 c0       	mov    %eax,0xc0054c3c
/mn/src/kernel/i386/memory.c:344
c000d284:	c7 05 44 4c 05 c0 00 	movl   $0x0,0xc0054c44
c000d28b:	00 00 00 
/mn/src/kernel/i386/memory.c:347
c000d28e:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000d291:	89 c2                	mov    %eax,%edx
c000d293:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000d29a:	89 c2                	mov    %eax,%edx
c000d29c:	03 55 fc             	add    0xfffffffc(%ebp),%edx
c000d29f:	8d 82 ff 0f 00 00    	lea    0xfff(%edx),%eax
c000d2a5:	89 c2                	mov    %eax,%edx
c000d2a7:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
c000d2ad:	8d 8a 00 50 00 00    	lea    0x5000(%edx),%ecx
c000d2b3:	89 4d e8             	mov    %ecx,0xffffffe8(%ebp)
/mn/src/kernel/i386/memory.c:348
c000d2b6:	81 7d e8 00 00 0a 00 	cmpl   $0xa0000,0xffffffe8(%ebp)
c000d2bd:	76 1d                	jbe    c000d2dc <_MemInit+0x15c>
c000d2bf:	83 c4 fc             	add    $0xfffffffc,%esp
c000d2c2:	68 5c 01 00 00       	push   $0x15c
c000d2c7:	68 3c d0 00 c0       	push   $0xc000d03c
c000d2cc:	68 6e d1 00 c0       	push   $0xc000d16e
c000d2d1:	e8 f6 d5 ff ff       	call   c000a8cc <___dj_assert>
c000d2d6:	83 c4 10             	add    $0x10,%esp
c000d2d9:	eb 01                	jmp    c000d2dc <_MemInit+0x15c>
c000d2db:	90                   	nop    
/mn/src/kernel/i386/memory.c:349
c000d2dc:	83 c4 fc             	add    $0xfffffffc,%esp
c000d2df:	68 00 00 0a 00       	push   $0xa0000
c000d2e4:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c000d2e7:	50                   	push   %eax
c000d2e8:	68 30 4c 05 c0       	push   $0xc0054c30
c000d2ed:	e8 8a f8 ff ff       	call   c000cb7c <_MemFreePoolRange>
c000d2f2:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/memory.c:351
c000d2f5:	83 c4 fc             	add    $0xfffffffc,%esp
c000d2f8:	68 00 00 10 00       	push   $0x100000
c000d2fd:	68 00 00 10 00       	push   $0x100000
c000d302:	68 30 4c 05 c0       	push   $0xc0054c30
c000d307:	e8 70 f8 ff ff       	call   c000cb7c <_MemFreePoolRange>
c000d30c:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/memory.c:353
c000d30f:	83 c4 fc             	add    $0xfffffffc,%esp
c000d312:	6a 01                	push   $0x1
c000d314:	a1 10 50 01 c0       	mov    0xc0015010,%eax
c000d319:	05 ff 0f 00 00       	add    $0xfff,%eax
c000d31e:	89 c2                	mov    %eax,%edx
c000d320:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
c000d326:	89 d0                	mov    %edx,%eax
c000d328:	c1 e8 0c             	shr    $0xc,%eax
c000d32b:	50                   	push   %eax
c000d32c:	a1 08 50 01 c0       	mov    0xc0015008,%eax
c000d331:	50                   	push   %eax
c000d332:	e8 35 fd ff ff       	call   c000d06c <_MemLockPages>
c000d337:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/memory.c:356
c000d33a:	a1 0c 50 01 c0       	mov    0xc001500c,%eax
c000d33f:	8b 50 18             	mov    0x18(%eax),%edx
c000d342:	89 55 dc             	mov    %edx,0xffffffdc(%ebp)
/mn/src/kernel/i386/memory.c:357
c000d345:	c7 45 e0 00 00 00 00 	movl   $0x0,0xffffffe0(%ebp)
c000d34c:	a1 0c 50 01 c0       	mov    0xc001500c,%eax
c000d351:	8b 55 e0             	mov    0xffffffe0(%ebp),%edx
c000d354:	3b 50 14             	cmp    0x14(%eax),%edx
c000d357:	72 03                	jb     c000d35c <_MemInit+0x1dc>
c000d359:	eb 5d                	jmp    c000d3b8 <_MemInit+0x238>
c000d35b:	90                   	nop    
/mn/src/kernel/i386/memory.c:358
c000d35c:	83 c4 fc             	add    $0xfffffffc,%esp
c000d35f:	6a 01                	push   $0x1
c000d361:	8b 45 e0             	mov    0xffffffe0(%ebp),%eax
c000d364:	89 c2                	mov    %eax,%edx
c000d366:	89 d0                	mov    %edx,%eax
c000d368:	c1 e0 04             	shl    $0x4,%eax
c000d36b:	8b 55 dc             	mov    0xffffffdc(%ebp),%edx
c000d36e:	8b 4d e0             	mov    0xffffffe0(%ebp),%ecx
c000d371:	89 cb                	mov    %ecx,%ebx
c000d373:	89 d9                	mov    %ebx,%ecx
c000d375:	c1 e1 04             	shl    $0x4,%ecx
c000d378:	8b 5d dc             	mov    0xffffffdc(%ebp),%ebx
c000d37b:	8b 44 02 04          	mov    0x4(%edx,%eax,1),%eax
c000d37f:	8b 14 0b             	mov    (%ebx,%ecx,1),%edx
c000d382:	29 d0                	sub    %edx,%eax
c000d384:	8d 90 ff 0f 00 00    	lea    0xfff(%eax),%edx
c000d38a:	89 d0                	mov    %edx,%eax
c000d38c:	25 00 f0 ff ff       	and    $0xfffff000,%eax
c000d391:	89 c2                	mov    %eax,%edx
c000d393:	c1 ea 0c             	shr    $0xc,%edx
c000d396:	52                   	push   %edx
c000d397:	8b 45 e0             	mov    0xffffffe0(%ebp),%eax
c000d39a:	89 c2                	mov    %eax,%edx
c000d39c:	89 d0                	mov    %edx,%eax
c000d39e:	c1 e0 04             	shl    $0x4,%eax
c000d3a1:	8b 55 dc             	mov    0xffffffdc(%ebp),%edx
c000d3a4:	8b 04 02             	mov    (%edx,%eax,1),%eax
c000d3a7:	50                   	push   %eax
c000d3a8:	e8 bf fc ff ff       	call   c000d06c <_MemLockPages>
c000d3ad:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/memory.c:357
c000d3b0:	ff 45 e0             	incl   0xffffffe0(%ebp)
c000d3b3:	eb 97                	jmp    c000d34c <_MemInit+0x1cc>
c000d3b5:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/memory.c:378
c000d3b8:	c7 45 e0 00 01 00 00 	movl   $0x100,0xffffffe0(%ebp)
c000d3bf:	90                   	nop    
c000d3c0:	8b 45 e0             	mov    0xffffffe0(%ebp),%eax
c000d3c3:	3b 45 fc             	cmp    0xfffffffc(%ebp),%eax
c000d3c6:	72 04                	jb     c000d3cc <_MemInit+0x24c>
c000d3c8:	eb 32                	jmp    c000d3fc <_MemInit+0x27c>
c000d3ca:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/memory.c:379
c000d3cc:	a1 f0 4b 05 c0       	mov    0xc0054bf0,%eax
c000d3d1:	8b 55 e0             	mov    0xffffffe0(%ebp),%edx
c000d3d4:	01 d0                	add    %edx,%eax
c000d3d6:	80 38 00             	cmpb   $0x0,(%eax)
c000d3d9:	75 1b                	jne    c000d3f6 <_MemInit+0x276>
/mn/src/kernel/i386/memory.c:380
c000d3db:	83 c4 f8             	add    $0xfffffff8,%esp
c000d3de:	8b 45 e0             	mov    0xffffffe0(%ebp),%eax
c000d3e1:	89 c2                	mov    %eax,%edx
c000d3e3:	89 d0                	mov    %edx,%eax
c000d3e5:	c1 e0 0c             	shl    $0xc,%eax
c000d3e8:	50                   	push   %eax
c000d3e9:	68 00 4c 05 c0       	push   $0xc0054c00
c000d3ee:	e8 41 f7 ff ff       	call   c000cb34 <_MemFreePool>
c000d3f3:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/memory.c:378
c000d3f6:	ff 45 e0             	incl   0xffffffe0(%ebp)
c000d3f9:	eb c5                	jmp    c000d3c0 <_MemInit+0x240>
c000d3fb:	90                   	nop    
/mn/src/kernel/i386/memory.c:382
c000d3fc:	a1 44 4c 05 c0       	mov    0xc0054c44,%eax
c000d401:	a3 40 4c 05 c0       	mov    %eax,0xc0054c40
/mn/src/kernel/i386/memory.c:383
c000d406:	a1 14 4c 05 c0       	mov    0xc0054c14,%eax
c000d40b:	a3 10 4c 05 c0       	mov    %eax,0xc0054c10
/mn/src/kernel/i386/memory.c:391
c000d410:	e8 d7 f7 ff ff       	call   c000cbec <_MemAlloc>
c000d415:	89 c0                	mov    %eax,%eax
c000d417:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/i386/memory.c:392
c000d41a:	ba 00 00 00 c0       	mov    $0xc0000000,%edx
c000d41f:	89 d0                	mov    %edx,%eax
c000d421:	c1 e8 16             	shr    $0x16,%eax
c000d424:	89 c2                	mov    %eax,%edx
c000d426:	81 e2 ff 03 00 00    	and    $0x3ff,%edx
c000d42c:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000d433:	ba 00 10 05 c0       	mov    $0xc0051000,%edx
c000d438:	8b 4d f4             	mov    0xfffffff4(%ebp),%ecx
c000d43b:	83 c9 07             	or     $0x7,%ecx
c000d43e:	89 0c 10             	mov    %ecx,(%eax,%edx,1)
/mn/src/kernel/i386/memory.c:394
c000d441:	e8 a6 f7 ff ff       	call   c000cbec <_MemAlloc>
c000d446:	89 c0                	mov    %eax,%eax
c000d448:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/i386/memory.c:395
c000d44b:	a1 08 50 01 c0       	mov    0xc0015008,%eax
c000d450:	c1 e8 16             	shr    $0x16,%eax
c000d453:	89 c2                	mov    %eax,%edx
c000d455:	81 e2 ff 03 00 00    	and    $0x3ff,%edx
c000d45b:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000d462:	ba 00 10 05 c0       	mov    $0xc0051000,%edx
c000d467:	8b 4d f0             	mov    0xfffffff0(%ebp),%ecx
c000d46a:	83 c9 07             	or     $0x7,%ecx
c000d46d:	89 0c 10             	mov    %ecx,(%eax,%edx,1)
/mn/src/kernel/i386/memory.c:397
c000d470:	b8 00 50 01 c0       	mov    $0xc0015000,%eax
c000d475:	89 c2                	mov    %eax,%edx
c000d477:	81 ea 00 00 00 c0    	sub    $0xc0000000,%edx
c000d47d:	89 55 e4             	mov    %edx,0xffffffe4(%ebp)
/mn/src/kernel/i386/memory.c:400
c000d480:	c7 45 ec 00 00 00 00 	movl   $0x0,0xffffffec(%ebp)
c000d487:	90                   	nop    
/mn/src/kernel/i386/memory.c:401
c000d488:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c000d48b:	3b 45 e4             	cmp    0xffffffe4(%ebp),%eax
c000d48e:	72 08                	jb     c000d498 <_MemInit+0x318>
c000d490:	e9 9f 00 00 00       	jmp    c000d534 <_MemInit+0x3b4>
c000d495:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/memory.c:404
c000d498:	ba 00 00 00 c0       	mov    $0xc0000000,%edx
c000d49d:	89 d0                	mov    %edx,%eax
c000d49f:	03 45 ec             	add    0xffffffec(%ebp),%eax
c000d4a2:	89 c2                	mov    %eax,%edx
c000d4a4:	c1 ea 0c             	shr    $0xc,%edx
c000d4a7:	89 d1                	mov    %edx,%ecx
c000d4a9:	81 e1 ff 03 00 00    	and    $0x3ff,%ecx
c000d4af:	89 4d e8             	mov    %ecx,0xffffffe8(%ebp)
/mn/src/kernel/i386/memory.c:405
c000d4b2:	83 c4 f8             	add    $0xfffffff8,%esp
c000d4b5:	a1 08 50 01 c0       	mov    0xc0015008,%eax
c000d4ba:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c000d4bd:	01 d0                	add    %edx,%eax
c000d4bf:	89 c2                	mov    %eax,%edx
c000d4c1:	83 ca 01             	or     $0x1,%edx
c000d4c4:	52                   	push   %edx
c000d4c5:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c000d4c8:	89 c2                	mov    %eax,%edx
c000d4ca:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000d4d1:	89 c2                	mov    %eax,%edx
c000d4d3:	03 55 f4             	add    0xfffffff4(%ebp),%edx
c000d4d6:	52                   	push   %edx
c000d4d7:	e8 24 08 00 00       	call   c000dd00 <_i386_lpoke32>
c000d4dc:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/memory.c:408
c000d4df:	a1 08 50 01 c0       	mov    0xc0015008,%eax
c000d4e4:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c000d4e7:	01 d0                	add    %edx,%eax
c000d4e9:	89 c2                	mov    %eax,%edx
c000d4eb:	c1 ea 0c             	shr    $0xc,%edx
c000d4ee:	89 d0                	mov    %edx,%eax
c000d4f0:	25 ff 03 00 00       	and    $0x3ff,%eax
c000d4f5:	89 45 e8             	mov    %eax,0xffffffe8(%ebp)
/mn/src/kernel/i386/memory.c:409
c000d4f8:	83 c4 f8             	add    $0xfffffff8,%esp
c000d4fb:	a1 08 50 01 c0       	mov    0xc0015008,%eax
c000d500:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c000d503:	01 d0                	add    %edx,%eax
c000d505:	89 c2                	mov    %eax,%edx
c000d507:	83 ca 01             	or     $0x1,%edx
c000d50a:	52                   	push   %edx
c000d50b:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c000d50e:	89 c2                	mov    %eax,%edx
c000d510:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000d517:	89 c2                	mov    %eax,%edx
c000d519:	03 55 f0             	add    0xfffffff0(%ebp),%edx
c000d51c:	52                   	push   %edx
c000d51d:	e8 de 07 00 00       	call   c000dd00 <_i386_lpoke32>
c000d522:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/memory.c:402
c000d525:	81 45 ec 00 10 00 00 	addl   $0x1000,0xffffffec(%ebp)
c000d52c:	e9 57 ff ff ff       	jmp    c000d488 <_MemInit+0x308>
c000d531:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/memory.c:415
c000d534:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c000d537:	3b 05 10 50 01 c0    	cmp    0xc0015010,%eax
c000d53d:	72 05                	jb     c000d544 <_MemInit+0x3c4>
c000d53f:	e9 9c 00 00 00       	jmp    c000d5e0 <_MemInit+0x460>
/mn/src/kernel/i386/memory.c:418
c000d544:	ba 00 00 00 c0       	mov    $0xc0000000,%edx
c000d549:	89 d0                	mov    %edx,%eax
c000d54b:	03 45 ec             	add    0xffffffec(%ebp),%eax
c000d54e:	89 c2                	mov    %eax,%edx
c000d550:	c1 ea 0c             	shr    $0xc,%edx
c000d553:	89 d1                	mov    %edx,%ecx
c000d555:	81 e1 ff 03 00 00    	and    $0x3ff,%ecx
c000d55b:	89 4d e8             	mov    %ecx,0xffffffe8(%ebp)
/mn/src/kernel/i386/memory.c:419
c000d55e:	83 c4 f8             	add    $0xfffffff8,%esp
c000d561:	a1 08 50 01 c0       	mov    0xc0015008,%eax
c000d566:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c000d569:	01 d0                	add    %edx,%eax
c000d56b:	89 c2                	mov    %eax,%edx
c000d56d:	83 ca 03             	or     $0x3,%edx
c000d570:	52                   	push   %edx
c000d571:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c000d574:	89 c2                	mov    %eax,%edx
c000d576:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000d57d:	89 c2                	mov    %eax,%edx
c000d57f:	03 55 f4             	add    0xfffffff4(%ebp),%edx
c000d582:	52                   	push   %edx
c000d583:	e8 78 07 00 00       	call   c000dd00 <_i386_lpoke32>
c000d588:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/memory.c:422
c000d58b:	a1 08 50 01 c0       	mov    0xc0015008,%eax
c000d590:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c000d593:	01 d0                	add    %edx,%eax
c000d595:	89 c2                	mov    %eax,%edx
c000d597:	c1 ea 0c             	shr    $0xc,%edx
c000d59a:	89 d0                	mov    %edx,%eax
c000d59c:	25 ff 03 00 00       	and    $0x3ff,%eax
c000d5a1:	89 45 e8             	mov    %eax,0xffffffe8(%ebp)
/mn/src/kernel/i386/memory.c:423
c000d5a4:	83 c4 f8             	add    $0xfffffff8,%esp
c000d5a7:	a1 08 50 01 c0       	mov    0xc0015008,%eax
c000d5ac:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c000d5af:	01 d0                	add    %edx,%eax
c000d5b1:	89 c2                	mov    %eax,%edx
c000d5b3:	83 ca 03             	or     $0x3,%edx
c000d5b6:	52                   	push   %edx
c000d5b7:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c000d5ba:	89 c2                	mov    %eax,%edx
