
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 a0 04 c0       	mov    $0xc004a000,%esp
c0008b78:	90                   	nop    
c0008b79:	90                   	nop    
c0008b7a:	90                   	nop    
c0008b7b:	90                   	nop    
c0008b7c:	90                   	nop    
c0008b7d:	90                   	nop    
c0008b7e:	90                   	nop    
c0008b7f:	90                   	nop    
c0008b80:	90                   	nop    
c0008b81:	90                   	nop    
c0008b82:	90                   	nop    
c0008b83:	90                   	nop    
c0008b84:	90                   	nop    
c0008b85:	90                   	nop    
c0008b86:	90                   	nop    
c0008b87:	90                   	nop    
c0008b88:	4e                   	dec    %esi
c0008b89:	00 61 00             	add    %ah,0x0(%ecx)
c0008b8c:	6d                   	insl   (%dx),%es:(%edi)
c0008b8d:	00 65 00             	add    %ah,0x0(%ebp)
c0008b90:	09 00                	or     %eax,(%eax)
c0008b92:	09 00                	or     %eax,(%eax)
c0008b94:	42                   	inc    %edx
c0008b95:	00 61 00             	add    %ah,0x0(%ecx)
c0008b98:	73 00                	jae    c0008b9a <_DbgDumpStack+0x122>
c0008b9a:	65 00 09             	add    %cl,%gs:(%ecx)
c0008b9d:	00 09                	add    %cl,(%ecx)
c0008b9f:	00 4c 00 65          	add    %cl,0x65(%eax,%eax,1)
c0008ba3:	00 6e 00             	add    %ch,0x0(%esi)
c0008ba6:	67 00 74 00          	addr16 add %dh,0(%si)
c0008baa:	68 00 0a 00 00       	push   $0xa00
c0008baf:	00 25 00 73 00 09    	add    %ah,0x9007300
c0008bb5:	00 25 00 30 00 38    	add    %ah,0x38003000
c0008bbb:	00 78 00             	add    %bh,0x0(%eax)
c0008bbe:	09 00                	or     %eax,(%eax)
c0008bc0:	25 00 30 00 38       	and    $0x38003000,%eax
c0008bc5:	00 78 00             	add    %bh,0x0(%eax)
c0008bc8:	0a 00                	or     (%eax),%al
	...

c0008bcc <_DbgDumpModules>:
DbgDumpModules():
c0008bcc:	55                   	push   %ebp
c0008bcd:	89 e5                	mov    %esp,%ebp
c0008bcf:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/debug.c:248
c0008bd2:	83 c4 f4             	add    $0xfffffff4,%esp
c0008bd5:	68 88 8b 00 c0       	push   $0xc0008b88
c0008bda:	e8 7d 53 00 00       	call   c000df5c <_wprintf>
c0008bdf:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/debug.c:249
c0008be2:	8b 45 08             	mov    0x8(%ebp),%eax
c0008be5:	8b 50 50             	mov    0x50(%eax),%edx
c0008be8:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c0008beb:	90                   	nop    
c0008bec:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c0008bf0:	75 02                	jne    c0008bf4 <_DbgDumpModules+0x28>
c0008bf2:	eb 30                	jmp    c0008c24 <_DbgDumpModules+0x58>
/mn/src/kernel/debug.c:250
c0008bf4:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0008bf7:	8b 50 14             	mov    0x14(%eax),%edx
c0008bfa:	52                   	push   %edx
c0008bfb:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0008bfe:	8b 50 10             	mov    0x10(%eax),%edx
c0008c01:	52                   	push   %edx
c0008c02:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0008c05:	8b 50 0c             	mov    0xc(%eax),%edx
c0008c08:	52                   	push   %edx
c0008c09:	68 b0 8b 00 c0       	push   $0xc0008bb0
c0008c0e:	e8 49 53 00 00       	call   c000df5c <_wprintf>
c0008c13:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/debug.c:249
c0008c16:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0008c19:	8b 50 04             	mov    0x4(%eax),%edx
c0008c1c:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c0008c1f:	eb cb                	jmp    c0008bec <_DbgDumpModules+0x20>
c0008c21:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/debug.c:251
c0008c24:	89 ec                	mov    %ebp,%esp
c0008c26:	5d                   	pop    %ebp
c0008c27:	c3                   	ret    
c0008c28:	25 00 64 00 09       	and    $0x9006400,%eax
c0008c2d:	00 25 00 73 00 0a    	add    %ah,0xa007300
c0008c33:	00 00                	add    %al,(%eax)
c0008c35:	00 89 f6 55 89 e5    	add    %cl,0xe58955f6(%ecx)

c0008c38 <_DbgDumpThreads>:
DbgDumpThreads():
c0008c38:	55                   	push   %ebp
c0008c39:	89 e5                	mov    %esp,%ebp
c0008c3b:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/debug.c:258
c0008c3e:	90                   	nop    
c0008c3f:	a1 98 30 01 c0       	mov    0xc0013098,%eax
c0008c44:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
c0008c47:	90                   	nop    
c0008c48:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c0008c4c:	75 02                	jne    c0008c50 <_DbgDumpThreads+0x18>
c0008c4e:	eb 58                	jmp    c0008ca8 <_DbgDumpThreads+0x70>
/mn/src/kernel/debug.c:260
c0008c50:	83 c4 f4             	add    $0xfffffff4,%esp
c0008c53:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0008c56:	50                   	push   %eax
c0008c57:	e8 f0 95 ff ff       	call   c000224c <_ThrGetContext>
c0008c5c:	83 c4 10             	add    $0x10,%esp
c0008c5f:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/debug.c:261
c0008c62:	83 c4 fc             	add    $0xfffffffc,%esp
c0008c65:	83 c4 fc             	add    $0xfffffffc,%esp
c0008c68:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0008c6b:	8b 50 40             	mov    0x40(%eax),%edx
c0008c6e:	52                   	push   %edx
c0008c6f:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0008c72:	8b 50 44             	mov    0x44(%eax),%edx
c0008c75:	52                   	push   %edx
c0008c76:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0008c79:	8b 50 48             	mov    0x48(%eax),%edx
c0008c7c:	52                   	push   %edx
c0008c7d:	e8 16 fd ff ff       	call   c0008998 <_DbgFormatAddress>
c0008c82:	83 c4 10             	add    $0x10,%esp
c0008c85:	89 c0                	mov    %eax,%eax
c0008c87:	50                   	push   %eax
c0008c88:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0008c8b:	8b 50 64             	mov    0x64(%eax),%edx
c0008c8e:	52                   	push   %edx
c0008c8f:	68 28 8c 00 c0       	push   $0xc0008c28
c0008c94:	e8 c3 52 00 00       	call   c000df5c <_wprintf>
c0008c99:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/debug.c:258
c0008c9c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0008c9f:	8b 50 3c             	mov    0x3c(%eax),%edx
c0008ca2:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c0008ca5:	eb a1                	jmp    c0008c48 <_DbgDumpThreads+0x10>
c0008ca7:	90                   	nop    
/mn/src/kernel/debug.c:264
c0008ca8:	89 ec                	mov    %ebp,%esp
c0008caa:	5d                   	pop    %ebp
c0008cab:	c3                   	ret    
c0008cac:	2e 74 65             	je,pn  c0008d14 <_DbgLookupLineNumber+0x58>
c0008caf:	78 74                	js     c0008d25 <_DbgLookupLineNumber+0x69>
c0008cb1:	00 64 65 62          	add    %ah,0x62(%ebp,2)
c0008cb5:	75 67                	jne    c0008d1e <_DbgLookupLineNumber+0x62>
c0008cb7:	2e 63 00             	arpl   %ax,%cs:(%eax)
c0008cba:	89 f6                	mov    %esi,%esi

c0008cbc <_DbgLookupLineNumber>:
DbgLookupLineNumber():
c0008cbc:	55                   	push   %ebp
c0008cbd:	89 e5                	mov    %esp,%ebp
c0008cbf:	83 ec 54             	sub    $0x54,%esp
c0008cc2:	53                   	push   %ebx
/mn/src/kernel/debug.c:386
c0008cc3:	8b 45 14             	mov    0x14(%ebp),%eax
c0008cc6:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
/mn/src/kernel/debug.c:387
c0008ccc:	8b 45 18             	mov    0x18(%ebp),%eax
c0008ccf:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
/mn/src/kernel/debug.c:389
c0008cd5:	8b 45 08             	mov    0x8(%ebp),%eax
c0008cd8:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/debug.c:390
c0008cdb:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0008cde:	8b 55 08             	mov    0x8(%ebp),%edx
c0008ce1:	8b 40 3c             	mov    0x3c(%eax),%eax
c0008ce4:	8d 0c 10             	lea    (%eax,%edx,1),%ecx
c0008ce7:	89 4d f8             	mov    %ecx,0xfffffff8(%ebp)
/mn/src/kernel/debug.c:391
c0008cea:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0008ced:	0f b7 50 14          	movzwl 0x14(%eax),%edx
c0008cf1:	8d 42 18             	lea    0x18(%edx),%eax
c0008cf4:	8b 5d f8             	mov    0xfffffff8(%ebp),%ebx
c0008cf7:	01 c3                	add    %eax,%ebx
c0008cf9:	89 5d f4             	mov    %ebx,0xfffffff4(%ebp)
/mn/src/kernel/debug.c:393
c0008cfc:	c7 45 e8 00 00 00 00 	movl   $0x0,0xffffffe8(%ebp)
/mn/src/kernel/debug.c:394
c0008d03:	c7 45 e0 00 00 00 00 	movl   $0x0,0xffffffe0(%ebp)
/mn/src/kernel/debug.c:395
c0008d0a:	c7 45 d4 00 00 00 00 	movl   $0x0,0xffffffd4(%ebp)
/mn/src/kernel/debug.c:396
c0008d11:	c7 45 e4 00 00 00 00 	movl   $0x0,0xffffffe4(%ebp)
/mn/src/kernel/debug.c:397
c0008d18:	c7 45 f0 00 00 00 00 	movl   $0x0,0xfffffff0(%ebp)
c0008d1f:	90                   	nop    
c0008d20:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0008d23:	0f b7 50 06          	movzwl 0x6(%eax),%edx
c0008d27:	39 55 f0             	cmp    %edx,0xfffffff0(%ebp)
c0008d2a:	7c 08                	jl     c0008d34 <_DbgLookupLineNumber+0x78>
c0008d2c:	e9 8b 01 00 00       	jmp    c0008ebc <_DbgLookupLineNumber+0x200>
c0008d31:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/debug.c:399
c0008d34:	83 c4 fc             	add    $0xfffffffc,%esp
c0008d37:	6a 08                	push   $0x8
c0008d39:	68 ac 8c 00 c0       	push   $0xc0008cac
c0008d3e:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c0008d41:	89 d0                	mov    %edx,%eax
c0008d43:	c1 e0 02             	shl    $0x2,%eax
c0008d46:	01 d0                	add    %edx,%eax
c0008d48:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c0008d4f:	89 d0                	mov    %edx,%eax
c0008d51:	03 45 f4             	add    0xfffffff4(%ebp),%eax
c0008d54:	50                   	push   %eax
c0008d55:	e8 a6 75 00 00       	call   c0010300 <_strncmp>
c0008d5a:	83 c4 10             	add    $0x10,%esp
c0008d5d:	89 c0                	mov    %eax,%eax
c0008d5f:	85 c0                	test   %eax,%eax
c0008d61:	0f 85 4d 01 00 00    	jne    c0008eb4 <_DbgLookupLineNumber+0x1f8>
/mn/src/kernel/debug.c:401
c0008d67:	83 c4 fc             	add    $0xfffffffc,%esp
c0008d6a:	68 91 01 00 00       	push   $0x191
c0008d6f:	68 b2 8c 00 c0       	push   $0xc0008cb2
c0008d74:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c0008d77:	89 d0                	mov    %edx,%eax
c0008d79:	c1 e0 02             	shl    $0x2,%eax
c0008d7c:	01 d0                	add    %edx,%eax
c0008d7e:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c0008d85:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0008d88:	0f b7 54 10 22       	movzwl 0x22(%eax,%edx,1),%edx
c0008d8d:	89 d0                	mov    %edx,%eax
c0008d8f:	01 c0                	add    %eax,%eax
c0008d91:	01 d0                	add    %edx,%eax
c0008d93:	8d 14 00             	lea    (%eax,%eax,1),%edx
c0008d96:	52                   	push   %edx
c0008d97:	e8 60 52 00 00       	call   c000dffc <___malloc>
c0008d9c:	83 c4 10             	add    $0x10,%esp
c0008d9f:	89 c0                	mov    %eax,%eax
c0008da1:	89 45 e8             	mov    %eax,0xffffffe8(%ebp)
/mn/src/kernel/debug.c:402
c0008da4:	83 c4 fc             	add    $0xfffffffc,%esp
c0008da7:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c0008daa:	89 d0                	mov    %edx,%eax
c0008dac:	c1 e0 02             	shl    $0x2,%eax
c0008daf:	01 d0                	add    %edx,%eax
c0008db1:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c0008db8:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0008dbb:	0f b7 54 10 22       	movzwl 0x22(%eax,%edx,1),%edx
c0008dc0:	89 d0                	mov    %edx,%eax
c0008dc2:	01 c0                	add    %eax,%eax
c0008dc4:	01 d0                	add    %edx,%eax
c0008dc6:	8d 14 00             	lea    (%eax,%eax,1),%edx
c0008dc9:	52                   	push   %edx
c0008dca:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c0008dcd:	89 d0                	mov    %edx,%eax
c0008dcf:	c1 e0 02             	shl    $0x2,%eax
c0008dd2:	01 d0                	add    %edx,%eax
c0008dd4:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c0008ddb:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0008dde:	8b 4d 0c             	mov    0xc(%ebp),%ecx
c0008de1:	8b 54 10 1c          	mov    0x1c(%eax,%edx,1),%edx
c0008de5:	8d 04 0a             	lea    (%edx,%ecx,1),%eax
c0008de8:	50                   	push   %eax
c0008de9:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c0008dec:	50                   	push   %eax
c0008ded:	e8 7e 6a 00 00       	call   c000f870 <_memcpy>
c0008df2:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/debug.c:406
c0008df5:	c7 45 e4 00 00 00 00 	movl   $0x0,0xffffffe4(%ebp)
/mn/src/kernel/debug.c:407
c0008dfc:	c7 45 e0 00 00 00 00 	movl   $0x0,0xffffffe0(%ebp)
/mn/src/kernel/debug.c:408
c0008e03:	c7 45 ec 00 00 00 00 	movl   $0x0,0xffffffec(%ebp)
c0008e0a:	89 f6                	mov    %esi,%esi
c0008e0c:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c0008e0f:	89 d0                	mov    %edx,%eax
c0008e11:	c1 e0 02             	shl    $0x2,%eax
c0008e14:	01 d0                	add    %edx,%eax
c0008e16:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c0008e1d:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0008e20:	0f b7 54 10 22       	movzwl 0x22(%eax,%edx,1),%edx
c0008e25:	39 55 ec             	cmp    %edx,0xffffffec(%ebp)
c0008e28:	7c 02                	jl     c0008e2c <_DbgLookupLineNumber+0x170>
c0008e2a:	eb 64                	jmp    c0008e90 <_DbgLookupLineNumber+0x1d4>
/mn/src/kernel/debug.c:410
c0008e2c:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c0008e2f:	89 d0                	mov    %edx,%eax
c0008e31:	01 c0                	add    %eax,%eax
c0008e33:	01 d0                	add    %edx,%eax
c0008e35:	8d 14 00             	lea    (%eax,%eax,1),%edx
c0008e38:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c0008e3b:	66 83 7c 10 04 00    	cmpw   $0x0,0x4(%eax,%edx,1)
c0008e41:	74 31                	je     c0008e74 <_DbgLookupLineNumber+0x1b8>
/mn/src/kernel/debug.c:415
c0008e43:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c0008e46:	89 d0                	mov    %edx,%eax
c0008e48:	01 c0                	add    %eax,%eax
c0008e4a:	01 d0                	add    %edx,%eax
c0008e4c:	8d 14 00             	lea    (%eax,%eax,1),%edx
c0008e4f:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c0008e52:	8b 14 10             	mov    (%eax,%edx,1),%edx
c0008e55:	3b 55 10             	cmp    0x10(%ebp),%edx
c0008e58:	72 16                	jb     c0008e70 <_DbgLookupLineNumber+0x1b4>
/mn/src/kernel/debug.c:417
c0008e5a:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c0008e5d:	89 d0                	mov    %edx,%eax
c0008e5f:	01 c0                	add    %eax,%eax
c0008e61:	01 d0                	add    %edx,%eax
c0008e63:	8d 14 00             	lea    (%eax,%eax,1),%edx
c0008e66:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c0008e69:	01 d0                	add    %edx,%eax
c0008e6b:	89 45 e4             	mov    %eax,0xffffffe4(%ebp)
/mn/src/kernel/debug.c:418
c0008e6e:	eb 20                	jmp    c0008e90 <_DbgLookupLineNumber+0x1d4>
/mn/src/kernel/debug.c:420
c0008e70:	eb 16                	jmp    c0008e88 <_DbgLookupLineNumber+0x1cc>
c0008e72:	89 f6                	mov    %esi,%esi
/mn/src/kernel/debug.c:422
c0008e74:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c0008e77:	89 d0                	mov    %edx,%eax
c0008e79:	01 c0                	add    %eax,%eax
c0008e7b:	01 d0                	add    %edx,%eax
c0008e7d:	8d 14 00             	lea    (%eax,%eax,1),%edx
c0008e80:	8b 4d e8             	mov    0xffffffe8(%ebp),%ecx
c0008e83:	01 d1                	add    %edx,%ecx
c0008e85:	89 4d e0             	mov    %ecx,0xffffffe0(%ebp)
/mn/src/kernel/debug.c:408
c0008e88:	ff 45 ec             	incl   0xffffffec(%ebp)
c0008e8b:	e9 7c ff ff ff       	jmp    c0008e0c <_DbgLookupLineNumber+0x150>
/mn/src/kernel/debug.c:426
c0008e90:	83 7d e4 00          	cmpl   $0x0,0xffffffe4(%ebp)
c0008e94:	74 02                	je     c0008e98 <_DbgLookupLineNumber+0x1dc>
/mn/src/kernel/debug.c:427
c0008e96:	eb 24                	jmp    c0008ebc <_DbgLookupLineNumber+0x200>
/mn/src/kernel/debug.c:429
c0008e98:	83 c4 fc             	add    $0xfffffffc,%esp
c0008e9b:	68 ad 01 00 00       	push   $0x1ad
c0008ea0:	68 b2 8c 00 c0       	push   $0xc0008cb2
c0008ea5:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c0008ea8:	50                   	push   %eax
c0008ea9:	e8 b2 51 00 00       	call   c000e060 <___free>
c0008eae:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/debug.c:430
c0008eb1:	eb 09                	jmp    c0008ebc <_DbgLookupLineNumber+0x200>
c0008eb3:	90                   	nop    
/mn/src/kernel/debug.c:397
c0008eb4:	ff 45 f0             	incl   0xfffffff0(%ebp)
c0008eb7:	e9 64 fe ff ff       	jmp    c0008d20 <_DbgLookupLineNumber+0x64>
/mn/src/kernel/debug.c:434
c0008ebc:	83 7d e4 00          	cmpl   $0x0,0xffffffe4(%ebp)
c0008ec0:	0f 84 b8 01 00 00    	je     c000907e <_DbgLookupLineNumber+0x3c2>
/mn/src/kernel/debug.c:436
c0008ec6:	8b 45 14             	mov    0x14(%ebp),%eax
c0008ec9:	8b 55 e4             	mov    0xffffffe4(%ebp),%edx
c0008ecc:	0f b7 4a 04          	movzwl 0x4(%edx),%ecx
c0008ed0:	8d 59 ff             	lea    0xffffffff(%ecx),%ebx
c0008ed3:	89 18                	mov    %ebx,(%eax)
/mn/src/kernel/debug.c:437
c0008ed5:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0008ed8:	8b 55 0c             	mov    0xc(%ebp),%edx
c0008edb:	8b 40 0c             	mov    0xc(%eax),%eax
c0008ede:	8d 0c 10             	lea    (%eax,%edx,1),%ecx
c0008ee1:	89 4d d8             	mov    %ecx,0xffffffd8(%ebp)
/mn/src/kernel/debug.c:440
c0008ee4:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0008ee7:	8b 50 10             	mov    0x10(%eax),%edx
c0008eea:	89 d0                	mov    %edx,%eax
c0008eec:	c1 e0 03             	shl    $0x3,%eax
c0008eef:	01 d0                	add    %edx,%eax
c0008ef1:	8d 14 00             	lea    (%eax,%eax,1),%edx
c0008ef4:	8b 5d d8             	mov    0xffffffd8(%ebp),%ebx
c0008ef7:	01 d3                	add    %edx,%ebx
c0008ef9:	89 5d cc             	mov    %ebx,0xffffffcc(%ebp)
/mn/src/kernel/debug.c:442
c0008efc:	8b 45 e0             	mov    0xffffffe0(%ebp),%eax
c0008eff:	8b 10                	mov    (%eax),%edx
c0008f01:	89 d0                	mov    %edx,%eax
c0008f03:	c1 e0 03             	shl    $0x3,%eax
c0008f06:	01 d0                	add    %edx,%eax
c0008f08:	8d 14 00             	lea    (%eax,%eax,1),%edx
c0008f0b:	8b 45 d8             	mov    0xffffffd8(%ebp),%eax
c0008f0e:	01 d0                	add    %edx,%eax
c0008f10:	89 45 dc             	mov    %eax,0xffffffdc(%ebp)
/mn/src/kernel/debug.c:443
c0008f13:	83 7d e0 00          	cmpl   $0x0,0xffffffe0(%ebp)
c0008f17:	0f 84 df 00 00 00    	je     c0008ffc <_DbgLookupLineNumber+0x340>
/mn/src/kernel/debug.c:445
c0008f1d:	c7 45 d0 00 00 00 00 	movl   $0x0,0xffffffd0(%ebp)
/mn/src/kernel/debug.c:446
c0008f24:	8b 45 e0             	mov    0xffffffe0(%ebp),%eax
c0008f27:	8b 10                	mov    (%eax),%edx
c0008f29:	89 55 f0             	mov    %edx,0xfffffff0(%ebp)
c0008f2c:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0008f2f:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c0008f32:	3b 50 10             	cmp    0x10(%eax),%edx
c0008f35:	72 05                	jb     c0008f3c <_DbgLookupLineNumber+0x280>
c0008f37:	eb 4f                	jmp    c0008f88 <_DbgLookupLineNumber+0x2cc>
c0008f39:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/debug.c:448
c0008f3c:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c0008f3f:	89 d0                	mov    %edx,%eax
c0008f41:	c1 e0 03             	shl    $0x3,%eax
c0008f44:	01 d0                	add    %edx,%eax
c0008f46:	8d 14 00             	lea    (%eax,%eax,1),%edx
c0008f49:	8b 45 d8             	mov    0xffffffd8(%ebp),%eax
c0008f4c:	80 7c 10 10 65       	cmpb   $0x65,0x10(%eax,%edx,1)
c0008f51:	75 2d                	jne    c0008f80 <_DbgLookupLineNumber+0x2c4>
/mn/src/kernel/debug.c:450
c0008f53:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c0008f56:	89 d0                	mov    %edx,%eax
c0008f58:	c1 e0 03             	shl    $0x3,%eax
c0008f5b:	01 d0                	add    %edx,%eax
c0008f5d:	8d 14 00             	lea    (%eax,%eax,1),%edx
c0008f60:	89 d0                	mov    %edx,%eax
c0008f62:	03 45 d8             	add    0xffffffd8(%ebp),%eax
c0008f65:	8d 50 12             	lea    0x12(%eax),%edx
c0008f68:	89 55 d0             	mov    %edx,0xffffffd0(%ebp)
/mn/src/kernel/debug.c:451
c0008f6b:	8b 45 14             	mov    0x14(%ebp),%eax
c0008f6e:	8b 55 14             	mov    0x14(%ebp),%edx
c0008f71:	8b 4d d0             	mov    0xffffffd0(%ebp),%ecx
c0008f74:	0f b7 59 04          	movzwl 0x4(%ecx),%ebx
c0008f78:	8b 0a                	mov    (%edx),%ecx
c0008f7a:	01 d9                	add    %ebx,%ecx
c0008f7c:	89 08                	mov    %ecx,(%eax)
/mn/src/kernel/debug.c:452
c0008f7e:	eb 08                	jmp    c0008f88 <_DbgLookupLineNumber+0x2cc>
/mn/src/kernel/debug.c:446
c0008f80:	ff 45 f0             	incl   0xfffffff0(%ebp)
c0008f83:	eb a7                	jmp    c0008f2c <_DbgLookupLineNumber+0x270>
c0008f85:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/debug.c:456
c0008f88:	83 7d d0 00          	cmpl   $0x0,0xffffffd0(%ebp)
c0008f8c:	74 6e                	je     c0008ffc <_DbgLookupLineNumber+0x340>
/mn/src/kernel/debug.c:458
c0008f8e:	8b 45 e0             	mov    0xffffffe0(%ebp),%eax
c0008f91:	8b 10                	mov    (%eax),%edx
c0008f93:	89 d0                	mov    %edx,%eax
c0008f95:	c1 e0 03             	shl    $0x3,%eax
c0008f98:	01 d0                	add    %edx,%eax
c0008f9a:	8d 14 00             	lea    (%eax,%eax,1),%edx
c0008f9d:	8b 5d d8             	mov    0xffffffd8(%ebp),%ebx
c0008fa0:	01 d3                	add    %edx,%ebx
c0008fa2:	89 5d d4             	mov    %ebx,0xffffffd4(%ebp)
/mn/src/kernel/debug.c:459
c0008fa5:	c7 45 f0 00 00 00 00 	movl   $0x0,0xfffffff0(%ebp)
c0008fac:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0008faf:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c0008fb2:	3b 50 10             	cmp    0x10(%eax),%edx
c0008fb5:	72 05                	jb     c0008fbc <_DbgLookupLineNumber+0x300>
c0008fb7:	eb 43                	jmp    c0008ffc <_DbgLookupLineNumber+0x340>
c0008fb9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/debug.c:461
c0008fbc:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c0008fbf:	89 d0                	mov    %edx,%eax
c0008fc1:	c1 e0 03             	shl    $0x3,%eax
c0008fc4:	01 d0                	add    %edx,%eax
c0008fc6:	8d 14 00             	lea    (%eax,%eax,1),%edx
c0008fc9:	8b 45 d8             	mov    0xffffffd8(%ebp),%eax
c0008fcc:	80 7c 10 10 67       	cmpb   $0x67,0x10(%eax,%edx,1)
c0008fd1:	75 15                	jne    c0008fe8 <_DbgLookupLineNumber+0x32c>
/mn/src/kernel/debug.c:462
c0008fd3:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c0008fd6:	89 d0                	mov    %edx,%eax
c0008fd8:	c1 e0 03             	shl    $0x3,%eax
c0008fdb:	01 d0                	add    %edx,%eax
c0008fdd:	8d 14 00             	lea    (%eax,%eax,1),%edx
c0008fe0:	8b 45 d8             	mov    0xffffffd8(%ebp),%eax
c0008fe3:	01 d0                	add    %edx,%eax
c0008fe5:	89 45 d4             	mov    %eax,0xffffffd4(%ebp)
/mn/src/kernel/debug.c:464
c0008fe8:	8b 45 e0             	mov    0xffffffe0(%ebp),%eax
c0008feb:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c0008fee:	3b 10                	cmp    (%eax),%edx
c0008ff0:	72 02                	jb     c0008ff4 <_DbgLookupLineNumber+0x338>
/mn/src/kernel/debug.c:465
c0008ff2:	eb 08                	jmp    c0008ffc <_DbgLookupLineNumber+0x340>
/mn/src/kernel/debug.c:459
c0008ff4:	ff 45 f0             	incl   0xfffffff0(%ebp)
c0008ff7:	eb b3                	jmp    c0008fac <_DbgLookupLineNumber+0x2f0>
c0008ff9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/debug.c:470
c0008ffc:	83 c4 fc             	add    $0xfffffffc,%esp
c0008fff:	68 d6 01 00 00       	push   $0x1d6
c0009004:	68 b2 8c 00 c0       	push   $0xc0008cb2
c0009009:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c000900c:	50                   	push   %eax
c000900d:	e8 4e 50 00 00       	call   c000e060 <___free>
c0009012:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/debug.c:472
