
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c000c85b:	00 78 00             	add    %bh,0x0(%eax)
c000c85e:	0a 00                	or     (%eax),%al
c000c860:	00 00                	add    %al,(%eax)
c000c862:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
c000c868:	20 00                	and    %al,(%eax)
c000c86a:	20 00                	and    %al,(%eax)
c000c86c:	20 00                	and    %al,(%eax)
c000c86e:	47                   	inc    %edi
c000c86f:	00 53 00             	add    %dl,0x0(%ebx)
c000c872:	20 00                	and    %al,(%eax)
c000c874:	25 00 30 00 38       	and    $0x38003000,%eax
c000c879:	00 78 00             	add    %bh,0x0(%eax)
c000c87c:	09 00                	or     %eax,(%eax)
c000c87e:	20 00                	and    %al,(%eax)
c000c880:	20 00                	and    %al,(%eax)
c000c882:	20 00                	and    %al,(%eax)
c000c884:	53                   	push   %ebx
c000c885:	00 53 00             	add    %dl,0x0(%ebx)
c000c888:	20 00                	and    %al,(%eax)
c000c88a:	25 00 30 00 38       	and    $0x38003000,%eax
c000c88f:	00 78 00             	add    %bh,0x0(%eax)
c000c892:	0a 00                	or     (%eax),%al
c000c894:	00 00                	add    %al,(%eax)
c000c896:	90                   	nop    
c000c897:	90                   	nop    
c000c898:	90                   	nop    
c000c899:	90                   	nop    
c000c89a:	90                   	nop    
c000c89b:	90                   	nop    
c000c89c:	90                   	nop    
c000c89d:	90                   	nop    
c000c89e:	90                   	nop    
c000c89f:	90                   	nop    
c000c8a0:	90                   	nop    
c000c8a1:	90                   	nop    
c000c8a2:	90                   	nop    
c000c8a3:	90                   	nop    
c000c8a4:	90                   	nop    
c000c8a5:	90                   	nop    
c000c8a6:	90                   	nop    
c000c8a7:	90                   	nop    
c000c8a8:	20 00                	and    %al,(%eax)
c000c8aa:	20 00                	and    %al,(%eax)
c000c8ac:	45                   	inc    %ebp
c000c8ad:	00 49 00             	add    %cl,0x0(%ecx)
c000c8b0:	50                   	push   %eax
c000c8b1:	00 20                	add    %ah,(%eax)
c000c8b3:	00 25 00 30 00 38    	add    %ah,0x38003000
c000c8b9:	00 78 00             	add    %bh,0x0(%eax)
c000c8bc:	09 00                	or     %eax,(%eax)
c000c8be:	20 00                	and    %al,(%eax)
c000c8c0:	65 00 66 00          	add    %ah,%gs:0x0(%esi)
c000c8c4:	6c                   	insb   (%dx),%es:(%edi)
c000c8c5:	00 67 00             	add    %ah,0x0(%edi)
c000c8c8:	20 00                	and    %al,(%eax)
c000c8ca:	25 00 30 00 38       	and    $0x38003000,%eax
c000c8cf:	00 78 00             	add    %bh,0x0(%eax)
c000c8d2:	09 00                	or     %eax,(%eax)
c000c8d4:	20 00                	and    %al,(%eax)
c000c8d6:	45                   	inc    %ebp
c000c8d7:	00 53 00             	add    %dl,0x0(%ebx)
c000c8da:	50                   	push   %eax
c000c8db:	00 30                	add    %dh,(%eax)
c000c8dd:	00 20                	add    %ah,(%eax)
c000c8df:	00 25 00 30 00 38    	add    %ah,0x38003000
c000c8e5:	00 78 00             	add    %bh,0x0(%eax)
c000c8e8:	09 00                	or     %eax,(%eax)
c000c8ea:	20 00                	and    %al,(%eax)
c000c8ec:	45                   	inc    %ebp
c000c8ed:	00 53 00             	add    %dl,0x0(%ebx)
c000c8f0:	50                   	push   %eax
c000c8f1:	00 33                	add    %dh,(%ebx)
c000c8f3:	00 20                	add    %ah,(%eax)
c000c8f5:	00 25 00 30 00 38    	add    %ah,0x38003000
c000c8fb:	00 78 00             	add    %bh,0x0(%eax)
c000c8fe:	0a 00                	or     (%eax),%al
c000c900:	00 00                	add    %al,(%eax)
c000c902:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
c000c908:	56                   	push   %esi
c000c909:	00 38                	add    %bh,(%eax)
c000c90b:	00 36                	add    %dh,(%esi)
c000c90d:	00 44 00 53          	add    %al,0x53(%eax,%eax,1)
c000c911:	00 20                	add    %ah,(%eax)
c000c913:	00 25 00 30 00 38    	add    %ah,0x38003000
c000c919:	00 78 00             	add    %bh,0x0(%eax)
c000c91c:	09 00                	or     %eax,(%eax)
c000c91e:	56                   	push   %esi
c000c91f:	00 38                	add    %bh,(%eax)
c000c921:	00 36                	add    %dh,(%esi)
c000c923:	00 45 00             	add    %al,0x0(%ebp)
c000c926:	53                   	push   %ebx
c000c927:	00 20                	add    %ah,(%eax)
c000c929:	00 25 00 30 00 38    	add    %ah,0x38003000
c000c92f:	00 78 00             	add    %bh,0x0(%eax)
c000c932:	09 00                	or     %eax,(%eax)
c000c934:	56                   	push   %esi
c000c935:	00 38                	add    %bh,(%eax)
c000c937:	00 36                	add    %dh,(%esi)
c000c939:	00 46 00             	add    %al,0x0(%esi)
c000c93c:	53                   	push   %ebx
c000c93d:	00 20                	add    %ah,(%eax)
c000c93f:	00 25 00 30 00 38    	add    %ah,0x38003000
c000c945:	00 78 00             	add    %bh,0x0(%eax)
c000c948:	09 00                	or     %eax,(%eax)
c000c94a:	56                   	push   %esi
c000c94b:	00 38                	add    %bh,(%eax)
c000c94d:	00 36                	add    %dh,(%esi)
c000c94f:	00 47 00             	add    %al,0x0(%edi)
c000c952:	53                   	push   %ebx
c000c953:	00 20                	add    %ah,(%eax)
c000c955:	00 25 00 30 00 38    	add    %ah,0x38003000
c000c95b:	00 78 00             	add    %bh,0x0(%eax)
c000c95e:	0a 00                	or     (%eax),%al
c000c960:	00 00                	add    %al,(%eax)
c000c962:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
c000c968:	2d 00 2d 00 2d       	sub    $0x2d002d00,%eax
c000c96d:	00 2d 00 20 00 4e    	add    %ch,0x4e002000
c000c973:	00 65 00             	add    %ah,0x0(%ebp)
c000c976:	78 00                	js     c000c978 <_ArchDbgBreak+0x280>
c000c978:	74 00                	je     c000c97a <_ArchDbgBreak+0x282>
c000c97a:	20 00                	and    %al,(%eax)
c000c97c:	63 00                	arpl   %ax,(%eax)
c000c97e:	6f                   	outsl  %ds:(%esi),(%dx)
c000c97f:	00 6e 00             	add    %ch,0x0(%esi)
c000c982:	74 00                	je     c000c984 <_ArchDbgBreak+0x28c>
c000c984:	65 00 78 00          	add    %bh,%gs:0x0(%eax)
c000c988:	74 00                	je     c000c98a <_ArchDbgBreak+0x292>
c000c98a:	20 00                	and    %al,(%eax)
c000c98c:	61                   	popa   
c000c98d:	00 74 00 20          	add    %dh,0x20(%eax,%eax,1)
c000c991:	00 25 00 70 00 20    	add    %ah,0x20007000
c000c997:	00 2d 00 2d 00 2d    	add    %ch,0x2d002d00
c000c99d:	00 2d 00 0a 00 00    	add    %ch,0xa00
	...

c000c9a4 <_ArchDbgDumpContext>:
ArchDbgDumpContext():
c000c9a4:	55                   	push   %ebp
c000c9a5:	89 e5                	mov    %esp,%ebp
c000c9a7:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/i386/arch.c:376
c000c9aa:	8b 45 08             	mov    0x8(%ebp),%eax
c000c9ad:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/i386/arch.c:377
c000c9b0:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
c000c9b4:	0f 84 1c 01 00 00    	je     c000cad6 <_ArchDbgDumpContext+0x132>
/mn/src/kernel/i386/arch.c:379
c000c9ba:	83 c4 f8             	add    $0xfffffff8,%esp
c000c9bd:	8b 45 08             	mov    0x8(%ebp),%eax
c000c9c0:	50                   	push   %eax
c000c9c1:	68 08 c7 00 c0       	push   $0xc000c708
c000c9c6:	e8 a9 29 00 00       	call   c000f374 <_wprintf>
c000c9cb:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/arch.c:380
c000c9ce:	83 c4 f4             	add    $0xfffffff4,%esp
c000c9d1:	8b 45 08             	mov    0x8(%ebp),%eax
c000c9d4:	8b 50 1c             	mov    0x1c(%eax),%edx
c000c9d7:	52                   	push   %edx
c000c9d8:	8b 45 08             	mov    0x8(%ebp),%eax
c000c9db:	8b 50 20             	mov    0x20(%eax),%edx
c000c9de:	52                   	push   %edx
c000c9df:	8b 45 08             	mov    0x8(%ebp),%eax
c000c9e2:	8b 50 18             	mov    0x18(%eax),%edx
c000c9e5:	52                   	push   %edx
c000c9e6:	8b 45 08             	mov    0x8(%ebp),%eax
c000c9e9:	8b 50 24             	mov    0x24(%eax),%edx
c000c9ec:	52                   	push   %edx
c000c9ed:	68 48 c7 00 c0       	push   $0xc000c748
c000c9f2:	e8 7d 29 00 00       	call   c000f374 <_wprintf>
c000c9f7:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/i386/arch.c:382
c000c9fa:	8b 45 08             	mov    0x8(%ebp),%eax
c000c9fd:	8b 50 10             	mov    0x10(%eax),%edx
c000ca00:	52                   	push   %edx
c000ca01:	8b 45 08             	mov    0x8(%ebp),%eax
c000ca04:	8b 50 08             	mov    0x8(%eax),%edx
c000ca07:	52                   	push   %edx
c000ca08:	8b 45 08             	mov    0x8(%ebp),%eax
c000ca0b:	8b 50 0c             	mov    0xc(%eax),%edx
c000ca0e:	52                   	push   %edx
c000ca0f:	68 a8 c7 00 c0       	push   $0xc000c7a8
c000ca14:	e8 5b 29 00 00       	call   c000f374 <_wprintf>
c000ca19:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/arch.c:384
c000ca1c:	83 c4 f4             	add    $0xfffffff4,%esp
c000ca1f:	8b 45 08             	mov    0x8(%ebp),%eax
c000ca22:	8b 50 2c             	mov    0x2c(%eax),%edx
c000ca25:	52                   	push   %edx
c000ca26:	8b 45 08             	mov    0x8(%ebp),%eax
c000ca29:	8b 50 30             	mov    0x30(%eax),%edx
c000ca2c:	52                   	push   %edx
c000ca2d:	8b 45 08             	mov    0x8(%ebp),%eax
c000ca30:	8b 50 34             	mov    0x34(%eax),%edx
c000ca33:	52                   	push   %edx
c000ca34:	8b 45 08             	mov    0x8(%ebp),%eax
c000ca37:	8b 50 44             	mov    0x44(%eax),%edx
c000ca3a:	52                   	push   %edx
c000ca3b:	68 08 c8 00 c0       	push   $0xc000c808
c000ca40:	e8 2f 29 00 00       	call   c000f374 <_wprintf>
c000ca45:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/i386/arch.c:386
c000ca48:	83 c4 fc             	add    $0xfffffffc,%esp
c000ca4b:	8b 45 08             	mov    0x8(%ebp),%eax
c000ca4e:	8b 50 50             	mov    0x50(%eax),%edx
c000ca51:	52                   	push   %edx
c000ca52:	8b 45 08             	mov    0x8(%ebp),%eax
c000ca55:	8b 50 28             	mov    0x28(%eax),%edx
c000ca58:	52                   	push   %edx
c000ca59:	68 68 c8 00 c0       	push   $0xc000c868
c000ca5e:	e8 11 29 00 00       	call   c000f374 <_wprintf>
c000ca63:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/arch.c:388
c000ca66:	83 c4 f4             	add    $0xfffffff4,%esp
c000ca69:	8b 45 08             	mov    0x8(%ebp),%eax
c000ca6c:	8b 50 4c             	mov    0x4c(%eax),%edx
c000ca6f:	52                   	push   %edx
c000ca70:	8b 45 08             	mov    0x8(%ebp),%eax
c000ca73:	8b 10                	mov    (%eax),%edx
c000ca75:	52                   	push   %edx
c000ca76:	8b 45 08             	mov    0x8(%ebp),%eax
c000ca79:	8b 50 48             	mov    0x48(%eax),%edx
c000ca7c:	52                   	push   %edx
c000ca7d:	8b 45 08             	mov    0x8(%ebp),%eax
c000ca80:	8b 50 40             	mov    0x40(%eax),%edx
c000ca83:	52                   	push   %edx
c000ca84:	68 a8 c8 00 c0       	push   $0xc000c8a8
c000ca89:	e8 e6 28 00 00       	call   c000f374 <_wprintf>
c000ca8e:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/i386/arch.c:391
c000ca91:	8b 45 08             	mov    0x8(%ebp),%eax
c000ca94:	8b 50 48             	mov    0x48(%eax),%edx
c000ca97:	81 e2 00 00 02 00    	and    $0x20000,%edx
c000ca9d:	85 d2                	test   %edx,%edx
c000ca9f:	74 2c                	je     c000cacd <_ArchDbgDumpContext+0x129>
/mn/src/kernel/i386/arch.c:392
c000caa1:	83 c4 f4             	add    $0xfffffff4,%esp
c000caa4:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000caa7:	8b 50 60             	mov    0x60(%eax),%edx
c000caaa:	52                   	push   %edx
c000caab:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000caae:	8b 50 5c             	mov    0x5c(%eax),%edx
c000cab1:	52                   	push   %edx
c000cab2:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000cab5:	8b 50 54             	mov    0x54(%eax),%edx
c000cab8:	52                   	push   %edx
c000cab9:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000cabc:	8b 50 58             	mov    0x58(%eax),%edx
c000cabf:	52                   	push   %edx
c000cac0:	68 08 c9 00 c0       	push   $0xc000c908
c000cac5:	e8 aa 28 00 00       	call   c000f374 <_wprintf>
c000caca:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/i386/arch.c:397
c000cacd:	8b 45 08             	mov    0x8(%ebp),%eax
c000cad0:	8b 50 04             	mov    0x4(%eax),%edx
c000cad3:	89 55 08             	mov    %edx,0x8(%ebp)
/mn/src/kernel/i386/arch.c:400
c000cad6:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
c000cada:	74 14                	je     c000caf0 <_ArchDbgDumpContext+0x14c>
/mn/src/kernel/i386/arch.c:401
c000cadc:	83 c4 f8             	add    $0xfffffff8,%esp
c000cadf:	8b 45 08             	mov    0x8(%ebp),%eax
c000cae2:	50                   	push   %eax
c000cae3:	68 68 c9 00 c0       	push   $0xc000c968
c000cae8:	e8 87 28 00 00       	call   c000f374 <_wprintf>
c000caed:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/arch.c:402
c000caf0:	89 ec                	mov    %ebp,%esp
c000caf2:	5d                   	pop    %ebp
c000caf3:	c3                   	ret    

c000caf4 <_ArchAttachToThread>:
ArchAttachToThread():
c000caf4:	55                   	push   %ebp
c000caf5:	89 e5                	mov    %esp,%ebp
c000caf7:	83 ec 24             	sub    $0x24,%esp
c000cafa:	53                   	push   %ebx
/mn/src/kernel/i386/arch.c:424
c000cafb:	8b 45 0c             	mov    0xc(%ebp),%eax
c000cafe:	88 45 ff             	mov    %al,0xffffffff(%ebp)
/mn/src/kernel/i386/arch.c:428
c000cb01:	8b 45 08             	mov    0x8(%ebp),%eax
c000cb04:	a3 08 51 01 c0       	mov    %eax,0xc0015108
/mn/src/kernel/i386/arch.c:429
c000cb09:	80 7d ff 00          	cmpb   $0x0,0xffffffff(%ebp)
c000cb0d:	74 0c                	je     c000cb1b <_ArchAttachToThread+0x27>
/mn/src/kernel/i386/arch.c:430
c000cb0f:	8b 45 08             	mov    0x8(%ebp),%eax
c000cb12:	8b 50 54             	mov    0x54(%eax),%edx
c000cb15:	8b 42 44             	mov    0x44(%edx),%eax
c000cb18:	0f 22 d8             	mov    %eax,%cr3
/mn/src/kernel/i386/arch.c:434
c000cb1b:	83 c4 f4             	add    $0xfffffff4,%esp
c000cb1e:	8b 45 08             	mov    0x8(%ebp),%eax
c000cb21:	50                   	push   %eax
c000cb22:	e8 39 56 ff ff       	call   c0002160 <_ThrGetContext>
c000cb27:	83 c4 10             	add    $0x10,%esp
c000cb2a:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/i386/arch.c:436
c000cb2d:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000cb30:	8b 50 48             	mov    0x48(%eax),%edx
c000cb33:	81 e2 00 00 02 00    	and    $0x20000,%edx
c000cb39:	85 d2                	test   %edx,%edx
c000cb3b:	74 0f                	je     c000cb4c <_ArchAttachToThread+0x58>
/mn/src/kernel/i386/arch.c:437
c000cb3d:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000cb40:	83 c0 64             	add    $0x64,%eax
c000cb43:	a3 04 2a 05 c0       	mov    %eax,0xc0052a04
c000cb48:	eb 0d                	jmp    c000cb57 <_ArchAttachToThread+0x63>
c000cb4a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/arch.c:439
c000cb4c:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000cb4f:	83 c0 54             	add    $0x54,%eax
c000cb52:	a3 04 2a 05 c0       	mov    %eax,0xc0052a04
/mn/src/kernel/i386/arch.c:441
c000cb57:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000cb5a:	8b 55 08             	mov    0x8(%ebp),%edx
c000cb5d:	8b 4a 50             	mov    0x50(%edx),%ecx
c000cb60:	89 08                	mov    %ecx,(%eax)
/mn/src/kernel/i386/arch.c:445
c000cb62:	83 c4 f4             	add    $0xfffffff4,%esp
c000cb65:	6a 00                	push   $0x0
c000cb67:	68 f2 00 00 00       	push   $0xf2
c000cb6c:	6a 0f                	push   $0xf
c000cb6e:	8b 45 08             	mov    0x8(%ebp),%eax
c000cb71:	8b 50 4c             	mov    0x4c(%eax),%edx
c000cb74:	52                   	push   %edx
c000cb75:	68 e0 29 05 c0       	push   $0xc00529e0
c000cb7a:	e8 79 11 00 00       	call   c000dcf8 <_i386SetDescriptor>
c000cb7f:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/i386/arch.c:452
c000cb82:	8b 45 08             	mov    0x8(%ebp),%eax
c000cb85:	83 78 6c 00          	cmpl   $0x0,0x6c(%eax)
c000cb89:	0f 84 d9 00 00 00    	je     c000cc68 <_ArchAttachToThread+0x174>
/mn/src/kernel/i386/arch.c:454
c000cb8f:	8b 45 08             	mov    0x8(%ebp),%eax
c000cb92:	8b 50 6c             	mov    0x6c(%eax),%edx
c000cb95:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
c000cb98:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c000cb9c:	75 06                	jne    c000cba4 <_ArchAttachToThread+0xb0>
c000cb9e:	e9 c1 00 00 00       	jmp    c000cc64 <_ArchAttachToThread+0x170>
c000cba3:	90                   	nop    
/mn/src/kernel/i386/arch.c:456
c000cba4:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000cba7:	8b 50 04             	mov    0x4(%eax),%edx
c000cbaa:	89 55 f0             	mov    %edx,0xfffffff0(%ebp)
/mn/src/kernel/i386/arch.c:457
c000cbad:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000cbb0:	83 78 04 00          	cmpl   $0x0,0x4(%eax)
c000cbb4:	74 0d                	je     c000cbc3 <_ArchAttachToThread+0xcf>
c000cbb6:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c000cbb9:	8b 42 04             	mov    0x4(%edx),%eax
c000cbbc:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c000cbbf:	8b 0a                	mov    (%edx),%ecx
c000cbc1:	89 08                	mov    %ecx,(%eax)
c000cbc3:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000cbc6:	83 38 00             	cmpl   $0x0,(%eax)
c000cbc9:	74 0e                	je     c000cbd9 <_ArchAttachToThread+0xe5>
c000cbcb:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c000cbce:	8b 02                	mov    (%edx),%eax
c000cbd0:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c000cbd3:	8b 4a 04             	mov    0x4(%edx),%ecx
c000cbd6:	89 48 04             	mov    %ecx,0x4(%eax)
c000cbd9:	8b 45 08             	mov    0x8(%ebp),%eax
c000cbdc:	8b 50 6c             	mov    0x6c(%eax),%edx
c000cbdf:	3b 55 f4             	cmp    0xfffffff4(%ebp),%edx
c000cbe2:	75 0c                	jne    c000cbf0 <_ArchAttachToThread+0xfc>
c000cbe4:	8b 45 08             	mov    0x8(%ebp),%eax
c000cbe7:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c000cbea:	8b 4a 04             	mov    0x4(%edx),%ecx
c000cbed:	89 48 6c             	mov    %ecx,0x6c(%eax)
c000cbf0:	8b 45 08             	mov    0x8(%ebp),%eax
c000cbf3:	8b 50 70             	mov    0x70(%eax),%edx
c000cbf6:	3b 55 f4             	cmp    0xfffffff4(%ebp),%edx
c000cbf9:	75 0b                	jne    c000cc06 <_ArchAttachToThread+0x112>
c000cbfb:	8b 45 08             	mov    0x8(%ebp),%eax
c000cbfe:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c000cc01:	8b 0a                	mov    (%edx),%ecx
c000cc03:	89 48 70             	mov    %ecx,0x70(%eax)
c000cc06:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000cc09:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c000cc0c:	c7 02 00 00 00 00    	movl   $0x0,(%edx)
c000cc12:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
/mn/src/kernel/i386/arch.c:458
c000cc19:	83 c4 f4             	add    $0xfffffff4,%esp
c000cc1c:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000cc1f:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c000cc22:	8b 4a 0c             	mov    0xc(%edx),%ecx
c000cc25:	51                   	push   %ecx
c000cc26:	8b 58 08             	mov    0x8(%eax),%ebx
c000cc29:	ff d3                	call   *%ebx
c000cc2b:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/arch.c:459
c000cc2e:	83 c4 fc             	add    $0xfffffffc,%esp
c000cc31:	68 cb 01 00 00       	push   $0x1cb
c000cc36:	68 55 c6 00 c0       	push   $0xc000c655
c000cc3b:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000cc3e:	50                   	push   %eax
c000cc3f:	e8 4c 28 00 00       	call   c000f490 <___free>
c000cc44:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/arch.c:460
c000cc47:	83 c4 f4             	add    $0xfffffff4,%esp
c000cc4a:	a1 08 51 01 c0       	mov    0xc0015108,%eax
c000cc4f:	50                   	push   %eax
c000cc50:	e8 e3 55 ff ff       	call   c0002238 <_ThrPause>
c000cc55:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/arch.c:454
c000cc58:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c000cc5b:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
c000cc5e:	e9 35 ff ff ff       	jmp    c000cb98 <_ArchAttachToThread+0xa4>
c000cc63:	90                   	nop    
/mn/src/kernel/i386/arch.c:463
c000cc64:	31 c0                	xor    %eax,%eax
c000cc66:	eb 08                	jmp    c000cc70 <_ArchAttachToThread+0x17c>
/mn/src/kernel/i386/arch.c:466
c000cc68:	b8 01 00 00 00       	mov    $0x1,%eax
c000cc6d:	eb 01                	jmp    c000cc70 <_ArchAttachToThread+0x17c>
/mn/src/kernel/i386/arch.c:467
c000cc6f:	90                   	nop    
c000cc70:	8b 5d d8             	mov    0xffffffd8(%ebp),%ebx
c000cc73:	89 ec                	mov    %ebp,%esp
c000cc75:	5d                   	pop    %ebp
c000cc76:	c3                   	ret    
c000cc77:	90                   	nop    

c000cc78 <_enable>:
enable():
c000cc78:	55                   	push   %ebp
c000cc79:	89 e5                	mov    %esp,%ebp
/mn/include/kernel/i386.h:336
c000cc7b:	fb                   	sti    
c000cc7c:	89 ec                	mov    %ebp,%esp
c000cc7e:	5d                   	pop    %ebp
c000cc7f:	c3                   	ret    
c000cc80:	90                   	nop    
c000cc81:	8d b4 26 00 00 00 00 	lea    0x0(%esi,1),%esi

c000cc88 <_MemAllocPool>:
MemAllocPool():
c000cc88:	55                   	push   %ebp
c000cc89:	89 e5                	mov    %esp,%ebp
c000cc8b:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/i386/memory.c:27
c000cc8e:	83 c4 f4             	add    $0xfffffff4,%esp
c000cc91:	8b 45 08             	mov    0x8(%ebp),%eax
c000cc94:	50                   	push   %eax
c000cc95:	e8 76 0c 00 00       	call   c000d910 <_SemAcquire>
c000cc9a:	83 c4 10             	add    $0x10,%esp
c000cc9d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/memory.c:30
c000cca0:	8b 45 08             	mov    0x8(%ebp),%eax
c000cca3:	83 78 14 00          	cmpl   $0x0,0x14(%eax)
c000cca7:	75 07                	jne    c000ccb0 <_MemAllocPool+0x28>
/mn/src/kernel/i386/memory.c:31
c000cca9:	31 c0                	xor    %eax,%eax
c000ccab:	eb 43                	jmp    c000ccf0 <_MemAllocPool+0x68>
c000ccad:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/memory.c:33
c000ccb0:	8b 45 08             	mov    0x8(%ebp),%eax
c000ccb3:	8b 55 08             	mov    0x8(%ebp),%edx
c000ccb6:	ff 4a 14             	decl   0x14(%edx)
c000ccb9:	8b 52 14             	mov    0x14(%edx),%edx
c000ccbc:	8d 0c 95 00 00 00 00 	lea    0x0(,%edx,4),%ecx
c000ccc3:	8b 40 0c             	mov    0xc(%eax),%eax
c000ccc6:	8b 14 08             	mov    (%eax,%ecx,1),%edx
c000ccc9:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
/mn/src/kernel/i386/memory.c:34
c000cccc:	83 7d fc ff          	cmpl   $0xffffffff,0xfffffffc(%ebp)
c000ccd0:	74 02                	je     c000ccd4 <_MemAllocPool+0x4c>
c000ccd2:	eb 04                	jmp    c000ccd8 <_MemAllocPool+0x50>
c000ccd4:	eb ca                	jmp    c000cca0 <_MemAllocPool+0x18>
c000ccd6:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/memory.c:35
c000ccd8:	83 c4 f4             	add    $0xfffffff4,%esp
c000ccdb:	8b 45 08             	mov    0x8(%ebp),%eax
c000ccde:	50                   	push   %eax
c000ccdf:	e8 52 0c 00 00       	call   c000d936 <_SemRelease>
c000cce4:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/memory.c:37
c000cce7:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000ccea:	89 d0                	mov    %edx,%eax
c000ccec:	eb 02                	jmp    c000ccf0 <_MemAllocPool+0x68>
/mn/src/kernel/i386/memory.c:38
c000ccee:	89 f6                	mov    %esi,%esi
c000ccf0:	89 ec                	mov    %ebp,%esp
c000ccf2:	5d                   	pop    %ebp
c000ccf3:	c3                   	ret    

c000ccf4 <_MemFreePool>:
MemFreePool():
c000ccf4:	55                   	push   %ebp
c000ccf5:	89 e5                	mov    %esp,%ebp
c000ccf7:	83 ec 14             	sub    $0x14,%esp
c000ccfa:	53                   	push   %ebx
/mn/src/kernel/i386/memory.c:42
c000ccfb:	83 c4 f4             	add    $0xfffffff4,%esp
c000ccfe:	8b 45 08             	mov    0x8(%ebp),%eax
c000cd01:	50                   	push   %eax
c000cd02:	e8 09 0c 00 00       	call   c000d910 <_SemAcquire>
c000cd07:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/memory.c:43
c000cd0a:	8b 55 08             	mov    0x8(%ebp),%edx
c000cd0d:	8b 45 08             	mov    0x8(%ebp),%eax
c000cd10:	8b 58 14             	mov    0x14(%eax),%ebx
c000cd13:	8d 0c 9d 00 00 00 00 	lea    0x0(,%ebx,4),%ecx
c000cd1a:	8b 52 0c             	mov    0xc(%edx),%edx
c000cd1d:	8b 5d 0c             	mov    0xc(%ebp),%ebx
c000cd20:	89 1c 0a             	mov    %ebx,(%edx,%ecx,1)
c000cd23:	ff 40 14             	incl   0x14(%eax)
/mn/src/kernel/i386/memory.c:44
c000cd26:	83 c4 f4             	add    $0xfffffff4,%esp
c000cd29:	8b 45 08             	mov    0x8(%ebp),%eax
c000cd2c:	50                   	push   %eax
c000cd2d:	e8 04 0c 00 00       	call   c000d936 <_SemRelease>
c000cd32:	83 c4 10             	add    $0x10,%esp
