
/mn/bin/kernel.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 d0 03 c0       	mov    $0xc003d000,%esp
c00070ee:	72 74                	jb     c0007164 <_PortCreate+0x68>
c00070f0:	20 21                	and    %ah,(%ecx)
c00070f2:	3d 20 4e 55 4c       	cmp    $0x4c554e20,%eax
c00070f7:	4c                   	dec    %esp
c00070f8:	00 90 00 00 55 89    	add    %dl,0x89550000(%eax)

c00070fc <_PortCreate>:
PortCreate():
c00070fc:	55                   	push   %ebp
c00070fd:	89 e5                	mov    %esp,%ebp
c00070ff:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/port.c:57
c0007102:	83 c4 f4             	add    $0xfffffff4,%esp
c0007105:	68 f0 00 00 00       	push   $0xf0
c000710a:	e8 39 4b 00 00       	call   c000bc48 <_malloc>
c000710f:	83 c4 10             	add    $0x10,%esp
c0007112:	89 c0                	mov    %eax,%eax
c0007114:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/port.c:58
c0007117:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c000711b:	75 1b                	jne    c0007138 <_PortCreate+0x3c>
c000711d:	83 c4 fc             	add    $0xfffffffc,%esp
c0007120:	6a 3a                	push   $0x3a
c0007122:	68 48 70 00 c0       	push   $0xc0007048
c0007127:	68 ec 70 00 c0       	push   $0xc00070ec
c000712c:	e8 5b a2 ff ff       	call   c000138c <___dj_assert>
c0007131:	83 c4 10             	add    $0x10,%esp
c0007134:	eb 02                	jmp    c0007138 <_PortCreate+0x3c>
c0007136:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:60
c0007138:	83 c4 fc             	add    $0xfffffffc,%esp
c000713b:	68 f0 00 00 00       	push   $0xf0
c0007140:	6a 00                	push   $0x0
c0007142:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007145:	50                   	push   %eax
c0007146:	e8 b1 55 00 00       	call   c000c6fc <_memset>
c000714b:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:61
c000714e:	6a 3d                	push   $0x3d
c0007150:	68 48 70 00 c0       	push   $0xc0007048
c0007155:	68 65 6c 69 66       	push   $0x66696c65
c000715a:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000715d:	50                   	push   %eax
c000715e:	e8 19 bc ff ff       	call   c0002d7c <__HndInit>
c0007163:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:62
c0007166:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007169:	c7 40 38 d8 e3 00 c0 	movl   $0xc000e3d8,0x38(%eax)
/mn/src/kernel/port.c:63
c0007170:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007173:	c7 40 40 00 00 00 00 	movl   $0x0,0x40(%eax)
c000717a:	c7 40 44 00 00 00 00 	movl   $0x0,0x44(%eax)
/mn/src/kernel/port.c:64
c0007181:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007184:	8b 55 10             	mov    0x10(%ebp),%edx
c0007187:	89 50 48             	mov    %edx,0x48(%eax)
/mn/src/kernel/port.c:65
c000718a:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000718d:	8b 55 08             	mov    0x8(%ebp),%edx
c0007190:	89 50 5c             	mov    %edx,0x5c(%eax)
/mn/src/kernel/port.c:66
c0007193:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007196:	c7 40 60 00 00 00 00 	movl   $0x0,0x60(%eax)
/mn/src/kernel/port.c:68
c000719d:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
c00071a1:	74 19                	je     c00071bc <_PortCreate+0xc0>
/mn/src/kernel/port.c:69
c00071a3:	83 c4 f4             	add    $0xfffffff4,%esp
c00071a6:	8b 45 0c             	mov    0xc(%ebp),%eax
c00071a9:	50                   	push   %eax
c00071aa:	e8 39 56 00 00       	call   c000c7e8 <__wcsdup>
c00071af:	83 c4 10             	add    $0x10,%esp
c00071b2:	89 c0                	mov    %eax,%eax
c00071b4:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00071b7:	89 42 58             	mov    %eax,0x58(%edx)
c00071ba:	eb 18                	jmp    c00071d4 <_PortCreate+0xd8>
/mn/src/kernel/port.c:71
c00071bc:	83 c4 f4             	add    $0xfffffff4,%esp
c00071bf:	68 fa 70 00 c0       	push   $0xc00070fa
c00071c4:	e8 1f 56 00 00       	call   c000c7e8 <__wcsdup>
c00071c9:	83 c4 10             	add    $0x10,%esp
c00071cc:	89 c0                	mov    %eax,%eax
c00071ce:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00071d1:	89 42 58             	mov    %eax,0x58(%edx)
/mn/src/kernel/port.c:74
c00071d4:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00071d7:	89 d0                	mov    %edx,%eax
c00071d9:	eb 01                	jmp    c00071dc <_PortCreate+0xe0>
/mn/src/kernel/port.c:75
c00071db:	90                   	nop    
c00071dc:	89 ec                	mov    %ebp,%esp
c00071de:	5d                   	pop    %ebp
c00071df:	c3                   	ret    

c00071e0 <_PortDelete>:
PortDelete():
c00071e0:	55                   	push   %ebp
c00071e1:	89 e5                	mov    %esp,%ebp
c00071e3:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/port.c:81
c00071e6:	90                   	nop    
c00071e7:	a1 c0 e6 03 c0       	mov    0xc003e6c0,%eax
c00071ec:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
c00071ef:	90                   	nop    
c00071f0:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c00071f4:	75 02                	jne    c00071f8 <_PortDelete+0x18>
c00071f6:	eb 78                	jmp    c0007270 <_PortDelete+0x90>
/mn/src/kernel/port.c:83
c00071f8:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00071fb:	8b 50 54             	mov    0x54(%eax),%edx
c00071fe:	89 55 f8             	mov    %edx,0xfffffff8(%ebp)
/mn/src/kernel/port.c:85
c0007201:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007204:	3b 45 08             	cmp    0x8(%ebp),%eax
c0007207:	75 5f                	jne    c0007268 <_PortDelete+0x88>
/mn/src/kernel/port.c:87
c0007209:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000720c:	83 78 54 00          	cmpl   $0x0,0x54(%eax)
c0007210:	74 0f                	je     c0007221 <_PortDelete+0x41>
/mn/src/kernel/port.c:88
c0007212:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0007215:	8b 42 54             	mov    0x54(%edx),%eax
c0007218:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000721b:	8b 4a 50             	mov    0x50(%edx),%ecx
c000721e:	89 48 50             	mov    %ecx,0x50(%eax)
/mn/src/kernel/port.c:89
c0007221:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007224:	83 78 50 00          	cmpl   $0x0,0x50(%eax)
c0007228:	74 0f                	je     c0007239 <_PortDelete+0x59>
/mn/src/kernel/port.c:90
c000722a:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000722d:	8b 42 50             	mov    0x50(%edx),%eax
c0007230:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0007233:	8b 4a 54             	mov    0x54(%edx),%ecx
c0007236:	89 48 54             	mov    %ecx,0x54(%eax)
/mn/src/kernel/port.c:91
c0007239:	a1 c0 e6 03 c0       	mov    0xc003e6c0,%eax
c000723e:	3b 45 fc             	cmp    0xfffffffc(%ebp),%eax
c0007241:	75 0c                	jne    c000724f <_PortDelete+0x6f>
/mn/src/kernel/port.c:92
c0007243:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007246:	8b 50 54             	mov    0x54(%eax),%edx
c0007249:	89 15 c0 e6 03 c0    	mov    %edx,0xc003e6c0
/mn/src/kernel/port.c:93
c000724f:	a1 b0 e6 03 c0       	mov    0xc003e6b0,%eax
c0007254:	3b 45 fc             	cmp    0xfffffffc(%ebp),%eax
c0007257:	75 0c                	jne    c0007265 <_PortDelete+0x85>
/mn/src/kernel/port.c:94
c0007259:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000725c:	8b 50 50             	mov    0x50(%eax),%edx
c000725f:	89 15 b0 e6 03 c0    	mov    %edx,0xc003e6b0
/mn/src/kernel/port.c:95
c0007265:	eb 09                	jmp    c0007270 <_PortDelete+0x90>
c0007267:	90                   	nop    
/mn/src/kernel/port.c:81
c0007268:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000726b:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
c000726e:	eb 80                	jmp    c00071f0 <_PortDelete+0x10>
/mn/src/kernel/port.c:99
c0007270:	83 c4 f4             	add    $0xfffffff4,%esp
c0007273:	8b 45 08             	mov    0x8(%ebp),%eax
c0007276:	8b 50 58             	mov    0x58(%eax),%edx
c0007279:	52                   	push   %edx
c000727a:	e8 39 4d 00 00       	call   c000bfb8 <_free>
c000727f:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:100
c0007282:	83 c4 f4             	add    $0xfffffff4,%esp
c0007285:	8b 45 08             	mov    0x8(%ebp),%eax
c0007288:	50                   	push   %eax
c0007289:	e8 2a 4d 00 00       	call   c000bfb8 <_free>
c000728e:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:101
c0007291:	89 ec                	mov    %ebp,%esp
c0007293:	5d                   	pop    %ebp
c0007294:	c3                   	ret    
c0007295:	8d 76 00             	lea    0x0(%esi),%esi

c0007298 <_PortListen>:
PortListen():
c0007298:	55                   	push   %ebp
c0007299:	89 e5                	mov    %esp,%ebp
c000729b:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/port.c:105
c000729e:	8b 45 08             	mov    0x8(%ebp),%eax
c00072a1:	83 78 60 00          	cmpl   $0x0,0x60(%eax)
c00072a5:	74 09                	je     c00072b0 <_PortListen+0x18>
/mn/src/kernel/port.c:106
c00072a7:	31 c0                	xor    %eax,%eax
c00072a9:	e9 ae 00 00 00       	jmp    c000735c <_PortListen+0xc4>
c00072ae:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:108
c00072b0:	8b 45 08             	mov    0x8(%ebp),%eax
c00072b3:	8b 55 08             	mov    0x8(%ebp),%edx
c00072b6:	8b 4a 60             	mov    0x60(%edx),%ecx
c00072b9:	83 c9 04             	or     $0x4,%ecx
c00072bc:	89 48 60             	mov    %ecx,0x60(%eax)
/mn/src/kernel/port.c:109
c00072bf:	8b 45 08             	mov    0x8(%ebp),%eax
c00072c2:	8b 55 08             	mov    0x8(%ebp),%edx
c00072c5:	c7 42 74 00 00 00 00 	movl   $0x0,0x74(%edx)
c00072cc:	c7 40 70 00 00 00 00 	movl   $0x0,0x70(%eax)
/mn/src/kernel/port.c:110
c00072d3:	8b 45 08             	mov    0x8(%ebp),%eax
c00072d6:	c7 40 78 00 00 00 00 	movl   $0x0,0x78(%eax)
/mn/src/kernel/port.c:111
c00072dd:	83 c4 f4             	add    $0xfffffff4,%esp
c00072e0:	8b 45 08             	mov    0x8(%ebp),%eax
c00072e3:	83 c0 64             	add    $0x64,%eax
c00072e6:	50                   	push   %eax
c00072e7:	e8 5c 9d ff ff       	call   c0001048 <_SemInit>
c00072ec:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:114
c00072ef:	83 c4 f4             	add    $0xfffffff4,%esp
c00072f2:	68 d0 e6 03 c0       	push   $0xc003e6d0
c00072f7:	e8 b4 35 00 00       	call   c000a8b0 <_SemAcquire>
c00072fc:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:115
c00072ff:	83 3d b0 e6 03 c0 00 	cmpl   $0x0,0xc003e6b0
c0007306:	74 0b                	je     c0007313 <_PortListen+0x7b>
/mn/src/kernel/port.c:116
c0007308:	a1 b0 e6 03 c0       	mov    0xc003e6b0,%eax
c000730d:	8b 55 08             	mov    0x8(%ebp),%edx
c0007310:	89 50 54             	mov    %edx,0x54(%eax)
/mn/src/kernel/port.c:117
c0007313:	83 3d c0 e6 03 c0 00 	cmpl   $0x0,0xc003e6c0
c000731a:	75 08                	jne    c0007324 <_PortListen+0x8c>
/mn/src/kernel/port.c:118
c000731c:	8b 45 08             	mov    0x8(%ebp),%eax
c000731f:	a3 c0 e6 03 c0       	mov    %eax,0xc003e6c0
/mn/src/kernel/port.c:119
c0007324:	8b 45 08             	mov    0x8(%ebp),%eax
c0007327:	c7 40 54 00 00 00 00 	movl   $0x0,0x54(%eax)
/mn/src/kernel/port.c:120
c000732e:	8b 45 08             	mov    0x8(%ebp),%eax
c0007331:	8b 15 b0 e6 03 c0    	mov    0xc003e6b0,%edx
c0007337:	89 50 50             	mov    %edx,0x50(%eax)
/mn/src/kernel/port.c:121
c000733a:	8b 45 08             	mov    0x8(%ebp),%eax
c000733d:	a3 b0 e6 03 c0       	mov    %eax,0xc003e6b0
/mn/src/kernel/port.c:122
c0007342:	83 c4 f4             	add    $0xfffffff4,%esp
c0007345:	68 d0 e6 03 c0       	push   $0xc003e6d0
c000734a:	e8 87 35 00 00       	call   c000a8d6 <_SemRelease>
c000734f:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:123
c0007352:	b8 01 00 00 00       	mov    $0x1,%eax
c0007357:	eb 03                	jmp    c000735c <_PortListen+0xc4>
/mn/src/kernel/port.c:124
c0007359:	8d 76 00             	lea    0x0(%esi),%esi
c000735c:	89 ec                	mov    %ebp,%esp
c000735e:	5d                   	pop    %ebp
c000735f:	c3                   	ret    
c0007360:	90                   	nop    
c0007361:	8d b4 26 00 00 00 00 	lea    0x0(%esi,1),%esi
c0007368:	25 00 73 00 3a       	and    $0x3a007300,%eax
c000736d:	00 20                	add    %ah,(%eax)
c000736f:	00 72 00             	add    %dh,0x0(%edx)
c0007372:	65 00 6d 00          	add    %ch,%gs:0x0(%ebp)
c0007376:	6f                   	outsl  %ds:(%esi),(%dx)
c0007377:	00 74 00 65          	add    %dh,0x65(%eax,%eax,1)
c000737b:	00 20                	add    %ah,(%eax)
c000737d:	00 70 00             	add    %dh,0x0(%eax)
c0007380:	6f                   	outsl  %ds:(%esi),(%dx)
c0007381:	00 72 00             	add    %dh,0x0(%edx)
c0007384:	74 00                	je     c0007386 <_PortListen+0xee>
c0007386:	20 00                	and    %al,(%eax)
c0007388:	6e                   	outsb  %ds:(%esi),(%dx)
c0007389:	00 6f 00             	add    %ch,0x0(%edi)
c000738c:	74 00                	je     c000738e <_PortListen+0xf6>
c000738e:	20 00                	and    %al,(%eax)
c0007390:	66                   	data16
c0007391:	00 6f 00             	add    %ch,0x0(%edi)
c0007394:	75 00                	jne    c0007396 <_PortListen+0xfe>
c0007396:	6e                   	outsb  %ds:(%esi),(%dx)
c0007397:	00 64 00 0a          	add    %ah,0xa(%eax,%eax,1)
c000739b:	00 00                	add    %al,(%eax)
c000739d:	00 8d 76 00 8d bc    	add    %cl,0xbc8d0076(%ebp)
c00073a3:	27                   	daa    
c00073a4:	00 00                	add    %al,(%eax)
c00073a6:	00 00                	add    %al,(%eax)
c00073a8:	25 00 73 00 3a       	and    $0x3a007300,%eax
c00073ad:	00 20                	add    %ah,(%eax)
c00073af:	00 72 00             	add    %dh,0x0(%edx)
c00073b2:	65 00 6d 00          	add    %ch,%gs:0x0(%ebp)
c00073b6:	6f                   	outsl  %ds:(%esi),(%dx)
c00073b7:	00 74 00 65          	add    %dh,0x65(%eax,%eax,1)
c00073bb:	00 20                	add    %ah,(%eax)
c00073bd:	00 70 00             	add    %dh,0x0(%eax)
c00073c0:	6f                   	outsl  %ds:(%esi),(%dx)
c00073c1:	00 72 00             	add    %dh,0x0(%edx)
c00073c4:	74 00                	je     c00073c6 <_PortListen+0x12e>
c00073c6:	20 00                	and    %al,(%eax)
c00073c8:	6e                   	outsb  %ds:(%esi),(%dx)
c00073c9:	00 6f 00             	add    %ch,0x0(%edi)
c00073cc:	74 00                	je     c00073ce <_PortListen+0x136>
c00073ce:	20 00                	and    %al,(%eax)
c00073d0:	6c                   	insb   (%dx),%es:(%edi)
c00073d1:	00 69 00             	add    %ch,0x0(%ecx)
c00073d4:	73 00                	jae    c00073d6 <_PortListen+0x13e>
c00073d6:	74 00                	je     c00073d8 <_PortListen+0x140>
c00073d8:	65 00 6e 00          	add    %ch,%gs:0x0(%esi)
c00073dc:	69 00 6e 00 67 00    	imul   $0x67006e,(%eax),%eax
c00073e2:	0a 00                	or     (%eax),%al
c00073e4:	00 00                	add    %al,(%eax)
c00073e6:	89 f6                	mov    %esi,%esi

c00073e8 <_PortConnect>:
PortConnect():
c00073e8:	55                   	push   %ebp
c00073e9:	89 e5                	mov    %esp,%ebp
c00073eb:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/port.c:130
c00073ee:	8b 45 08             	mov    0x8(%ebp),%eax
c00073f1:	83 78 60 00          	cmpl   $0x0,0x60(%eax)
c00073f5:	74 09                	je     c0007400 <_PortConnect+0x18>
/mn/src/kernel/port.c:131
c00073f7:	31 c0                	xor    %eax,%eax
c00073f9:	e9 26 01 00 00       	jmp    c0007524 <_PortConnect+0x13c>
c00073fe:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:133
c0007400:	83 c4 f4             	add    $0xfffffff4,%esp
c0007403:	8b 45 0c             	mov    0xc(%ebp),%eax
c0007406:	50                   	push   %eax
c0007407:	e8 90 fc ff ff       	call   c000709c <_PortFindServer>
c000740c:	83 c4 10             	add    $0x10,%esp
c000740f:	89 c0                	mov    %eax,%eax
c0007411:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/port.c:134
c0007414:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c0007418:	75 26                	jne    c0007440 <_PortConnect+0x58>
/mn/src/kernel/port.c:136
c000741a:	83 c4 f8             	add    $0xfffffff8,%esp
c000741d:	8b 45 0c             	mov    0xc(%ebp),%eax
c0007420:	50                   	push   %eax
c0007421:	68 68 73 00 c0       	push   $0xc0007368
c0007426:	e8 0d 45 00 00       	call   c000b938 <_wprintf>
c000742b:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:137
c000742e:	c7 05 60 0a 04 c0 06 	movl   $0x6,0xc0040a60
c0007435:	00 00 00 
/mn/src/kernel/port.c:138
c0007438:	31 c0                	xor    %eax,%eax
c000743a:	e9 e5 00 00 00       	jmp    c0007524 <_PortConnect+0x13c>
c000743f:	90                   	nop    
/mn/src/kernel/port.c:141
c0007440:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007443:	8b 50 60             	mov    0x60(%eax),%edx
c0007446:	83 e2 04             	and    $0x4,%edx
c0007449:	85 d2                	test   %edx,%edx
c000744b:	75 27                	jne    c0007474 <_PortConnect+0x8c>
/mn/src/kernel/port.c:143
c000744d:	83 c4 f8             	add    $0xfffffff8,%esp
c0007450:	8b 45 0c             	mov    0xc(%ebp),%eax
c0007453:	50                   	push   %eax
c0007454:	68 a8 73 00 c0       	push   $0xc00073a8
c0007459:	e8 da 44 00 00       	call   c000b938 <_wprintf>
c000745e:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:144
c0007461:	c7 05 60 0a 04 c0 07 	movl   $0x7,0xc0040a60
c0007468:	00 00 00 
/mn/src/kernel/port.c:145
c000746b:	31 c0                	xor    %eax,%eax
c000746d:	e9 b2 00 00 00       	jmp    c0007524 <_PortConnect+0x13c>
c0007472:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:149
c0007474:	8b 45 08             	mov    0x8(%ebp),%eax
c0007477:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000747a:	89 50 64             	mov    %edx,0x64(%eax)
/mn/src/kernel/port.c:150
c000747d:	8b 45 08             	mov    0x8(%ebp),%eax
c0007480:	c7 40 68 00 00 00 00 	movl   $0x0,0x68(%eax)
/mn/src/kernel/port.c:153
c0007487:	83 c4 f4             	add    $0xfffffff4,%esp
c000748a:	8b 45 08             	mov    0x8(%ebp),%eax
c000748d:	83 c0 64             	add    $0x64,%eax
c0007490:	50                   	push   %eax
c0007491:	e8 ba 24 00 00       	call   c0009950 <_MtxAcquire>
c0007496:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:156
c0007499:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000749c:	83 78 74 00          	cmpl   $0x0,0x74(%eax)
c00074a0:	74 0c                	je     c00074ae <_PortConnect+0xc6>
/mn/src/kernel/port.c:157
c00074a2:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00074a5:	8b 50 74             	mov    0x74(%eax),%edx
c00074a8:	8b 45 08             	mov    0x8(%ebp),%eax
c00074ab:	89 42 54             	mov    %eax,0x54(%edx)
/mn/src/kernel/port.c:158
c00074ae:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00074b1:	8b 55 08             	mov    0x8(%ebp),%edx
c00074b4:	89 50 74             	mov    %edx,0x74(%eax)
/mn/src/kernel/port.c:159
c00074b7:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00074ba:	83 78 70 00          	cmpl   $0x0,0x70(%eax)
c00074be:	75 09                	jne    c00074c9 <_PortConnect+0xe1>
/mn/src/kernel/port.c:160
c00074c0:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00074c3:	8b 55 08             	mov    0x8(%ebp),%edx
c00074c6:	89 50 70             	mov    %edx,0x70(%eax)
/mn/src/kernel/port.c:162
c00074c9:	8b 45 08             	mov    0x8(%ebp),%eax
c00074cc:	c7 40 54 00 00 00 00 	movl   $0x0,0x54(%eax)
/mn/src/kernel/port.c:163
c00074d3:	8b 45 08             	mov    0x8(%ebp),%eax
c00074d6:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00074d9:	8b 4a 74             	mov    0x74(%edx),%ecx
c00074dc:	89 48 50             	mov    %ecx,0x50(%eax)
/mn/src/kernel/port.c:165
c00074df:	8b 45 08             	mov    0x8(%ebp),%eax
c00074e2:	c7 40 60 02 00 00 00 	movl   $0x2,0x60(%eax)
/mn/src/kernel/port.c:166
c00074e9:	83 c4 f8             	add    $0xfffffff8,%esp
c00074ec:	6a 01                	push   $0x1
c00074ee:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00074f1:	50                   	push   %eax
c00074f2:	e8 a9 ba ff ff       	call   c0002fa0 <_HndSignalPtr>
c00074f7:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:167
c00074fa:	83 c4 f8             	add    $0xfffffff8,%esp
c00074fd:	6a 00                	push   $0x0
c00074ff:	8b 45 08             	mov    0x8(%ebp),%eax
c0007502:	50                   	push   %eax
c0007503:	e8 98 ba ff ff       	call   c0002fa0 <_HndSignalPtr>
c0007508:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:168
c000750b:	83 c4 f4             	add    $0xfffffff4,%esp
c000750e:	8b 45 08             	mov    0x8(%ebp),%eax
c0007511:	83 c0 64             	add    $0x64,%eax
c0007514:	50                   	push   %eax
c0007515:	e8 ae 24 00 00       	call   c00099c8 <_MtxRelease>
c000751a:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:170
c000751d:	b8 01 00 00 00       	mov    $0x1,%eax
c0007522:	eb 00                	jmp    c0007524 <_PortConnect+0x13c>
/mn/src/kernel/port.c:171
c0007524:	89 ec                	mov    %ebp,%esp
c0007526:	5d                   	pop    %ebp
c0007527:	c3                   	ret    
c0007528:	25 00 73 00 5f       	and    $0x5f007300,%eax
c000752d:	00 63 00             	add    %ah,0x0(%ebx)
c0007530:	6c                   	insb   (%dx),%es:(%edi)
c0007531:	00 69 00             	add    %ch,0x0(%ecx)
c0007534:	65 00 6e 00          	add    %ch,%gs:0x0(%esi)
c0007538:	74 00                	je     c000753a <_PortConnect+0x152>
c000753a:	25 00 64 00 00       	and    $0x6400,%eax
	...

c0007540 <_PortAccept>:
PortAccept():
c0007540:	55                   	push   %ebp
c0007541:	89 e5                	mov    %esp,%ebp
c0007543:	81 ec 88 00 00 00    	sub    $0x88,%esp
/mn/src/kernel/port.c:179
c0007549:	8b 45 08             	mov    0x8(%ebp),%eax
c000754c:	8b 50 60             	mov    0x60(%eax),%edx
c000754f:	83 e2 04             	and    $0x4,%edx
c0007552:	85 d2                	test   %edx,%edx
c0007554:	74 0e                	je     c0007564 <_PortAccept+0x24>
c0007556:	8b 45 08             	mov    0x8(%ebp),%eax
c0007559:	83 78 70 00          	cmpl   $0x0,0x70(%eax)
c000755d:	75 19                	jne    c0007578 <_PortAccept+0x38>
c000755f:	eb 03                	jmp    c0007564 <_PortAccept+0x24>
c0007561:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/port.c:182
c0007564:	c7 05 60 0a 04 c0 07 	movl   $0x7,0xc0040a60
c000756b:	00 00 00 
/mn/src/kernel/port.c:183
c000756e:	31 c0                	xor    %eax,%eax
c0007570:	e9 ef 00 00 00       	jmp    c0007664 <_PortAccept+0x124>
c0007575:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/port.c:187
c0007578:	8b 45 08             	mov    0x8(%ebp),%eax
c000757b:	8b 50 70             	mov    0x70(%eax),%edx
c000757e:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
/mn/src/kernel/port.c:192
c0007581:	83 c4 f4             	add    $0xfffffff4,%esp
c0007584:	8b 45 08             	mov    0x8(%ebp),%eax
c0007587:	83 c0 64             	add    $0x64,%eax
c000758a:	50                   	push   %eax
c000758b:	e8 c0 23 00 00       	call   c0009950 <_MtxAcquire>
c0007590:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:196
c0007593:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007596:	83 78 54 00          	cmpl   $0x0,0x54(%eax)
c000759a:	74 0d                	je     c00075a9 <_PortAccept+0x69>
/mn/src/kernel/port.c:197
c000759c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000759f:	8b 50 54             	mov    0x54(%eax),%edx
c00075a2:	c7 42 50 00 00 00 00 	movl   $0x0,0x50(%edx)
/mn/src/kernel/port.c:198
c00075a9:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00075ac:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00075af:	c7 42 50 00 00 00 00 	movl   $0x0,0x50(%edx)
c00075b6:	c7 40 54 00 00 00 00 	movl   $0x0,0x54(%eax)
/mn/src/kernel/port.c:199
c00075bd:	8b 45 08             	mov    0x8(%ebp),%eax
c00075c0:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00075c3:	8b 4a 54             	mov    0x54(%edx),%ecx
c00075c6:	89 48 70             	mov    %ecx,0x70(%eax)
/mn/src/kernel/port.c:202
c00075c9:	8b 45 08             	mov    0x8(%ebp),%eax
c00075cc:	ff 40 78             	incl   0x78(%eax)
c00075cf:	8b 40 78             	mov    0x78(%eax),%eax
c00075d2:	50                   	push   %eax
c00075d3:	8b 45 08             	mov    0x8(%ebp),%eax
c00075d6:	8b 50 58             	mov    0x58(%eax),%edx
c00075d9:	52                   	push   %edx
c00075da:	68 28 75 00 c0       	push   $0xc0007528
c00075df:	8d 45 80             	lea    0xffffff80(%ebp),%eax
c00075e2:	50                   	push   %eax
c00075e3:	e8 b4 53 00 00       	call   c000c99c <_swprintf>
c00075e8:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:203
c00075eb:	83 c4 fc             	add    $0xfffffffc,%esp
c00075ee:	8b 45 0c             	mov    0xc(%ebp),%eax
c00075f1:	50                   	push   %eax
c00075f2:	8d 45 80             	lea    0xffffff80(%ebp),%eax
c00075f5:	50                   	push   %eax
