
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 40 04 c0       	mov    $0xc0044000,%esp
c0007823:	e8 c0 5b 00 00       	call   c000d3e8 <_swprintf>
c0007828:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:203
c000782b:	83 c4 fc             	add    $0xfffffffc,%esp
c000782e:	8b 45 0c             	mov    0xc(%ebp),%eax
c0007831:	50                   	push   %eax
c0007832:	8d 45 80             	lea    0xffffff80(%ebp),%eax
c0007835:	50                   	push   %eax
c0007836:	8b 45 08             	mov    0x8(%ebp),%eax
c0007839:	8b 50 5c             	mov    0x5c(%eax),%edx
c000783c:	52                   	push   %edx
c000783d:	e8 da fa ff ff       	call   c000731c <_PortCreate>
c0007842:	83 c4 10             	add    $0x10,%esp
c0007845:	89 c0                	mov    %eax,%eax
c0007847:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/port.c:209
c000784a:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000784d:	c7 40 60 01 00 00 00 	movl   $0x1,0x60(%eax)
/mn/src/kernel/port.c:210
c0007854:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0007857:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000785a:	89 50 64             	mov    %edx,0x64(%eax)
/mn/src/kernel/port.c:211
c000785d:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0007860:	c7 40 68 00 00 00 00 	movl   $0x0,0x68(%eax)
/mn/src/kernel/port.c:214
c0007867:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000786a:	c7 40 60 01 00 00 00 	movl   $0x1,0x60(%eax)
/mn/src/kernel/port.c:215
c0007871:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007874:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0007877:	89 50 64             	mov    %edx,0x64(%eax)
/mn/src/kernel/port.c:221
c000787a:	83 c4 f8             	add    $0xfffffff8,%esp
c000787d:	6a 01                	push   $0x1
c000787f:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007882:	50                   	push   %eax
c0007883:	e8 58 b7 ff ff       	call   c0002fe0 <_HndSignalPtr>
c0007888:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:222
c000788b:	83 c4 f4             	add    $0xfffffff4,%esp
c000788e:	8b 45 08             	mov    0x8(%ebp),%eax
c0007891:	83 c0 64             	add    $0x64,%eax
c0007894:	50                   	push   %eax
c0007895:	e8 ee 22 00 00       	call   c0009b88 <_MtxRelease>
c000789a:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:226
c000789d:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c00078a0:	89 d0                	mov    %edx,%eax
c00078a2:	eb 00                	jmp    c00078a4 <_PortAccept+0x124>
/mn/src/kernel/port.c:227
c00078a4:	89 ec                	mov    %ebp,%esp
c00078a6:	5d                   	pop    %ebp
c00078a7:	c3                   	ret    
c00078a8:	64                   	fs
c00078a9:	65                   	gs
c00078aa:	76 20                	jbe    c00078cc <_PortAccept+0x14c>
c00078ac:	3d 3d 20 26 70       	cmp    $0x7026203d,%eax
c00078b1:	6f                   	outsl  %ds:(%esi),(%dx)
c00078b2:	72 74                	jb     c0007928 <_PortFsRequest+0x38>
c00078b4:	5f                   	pop    %edi
c00078b5:	64                   	fs
c00078b6:	65                   	gs
c00078b7:	76 00                	jbe    c00078b9 <_PortAccept+0x139>
c00078b9:	eb 0d                	jmp    c00078c8 <_PortAccept+0x148>
c00078bb:	90                   	nop    
c00078bc:	90                   	nop    
c00078bd:	90                   	nop    
c00078be:	90                   	nop    
c00078bf:	90                   	nop    
c00078c0:	90                   	nop    
c00078c1:	90                   	nop    
c00078c2:	90                   	nop    
c00078c3:	90                   	nop    
c00078c4:	90                   	nop    
c00078c5:	90                   	nop    
c00078c6:	90                   	nop    
c00078c7:	90                   	nop    
c00078c8:	25 00 73 00 3a       	and    $0x3a007300,%eax
c00078cd:	00 20                	add    %ah,(%eax)
c00078cf:	00 6e 00             	add    %ch,0x0(%esi)
c00078d2:	6f                   	outsl  %ds:(%esi),(%dx)
c00078d3:	00 74 00 20          	add    %dh,0x20(%eax,%eax,1)
c00078d7:	00 63 00             	add    %ah,0x0(%ebx)
c00078da:	6f                   	outsl  %ds:(%esi),(%dx)
c00078db:	00 6e 00             	add    %ch,0x0(%esi)
c00078de:	6e                   	outsb  %ds:(%esi),(%dx)
c00078df:	00 65 00             	add    %ah,0x0(%ebp)
c00078e2:	63 00                	arpl   %ax,(%eax)
c00078e4:	74 00                	je     c00078e6 <_PortAccept+0x166>
c00078e6:	65 00 64 00 0a       	add    %ah,%gs:0xa(%eax,%eax,1)
c00078eb:	00 00                	add    %al,(%eax)
c00078ed:	00 89 f6 55 89 e5    	add    %cl,0xe58955f6(%ecx)

c00078f0 <_PortFsRequest>:
PortFsRequest():
c00078f0:	55                   	push   %ebp
c00078f1:	89 e5                	mov    %esp,%ebp
c00078f3:	83 ec 34             	sub    $0x34,%esp
c00078f6:	53                   	push   %ebx
/mn/src/kernel/port.c:231
c00078f7:	8b 45 0c             	mov    0xc(%ebp),%eax
c00078fa:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/port.c:232
c00078fd:	8b 45 0c             	mov    0xc(%ebp),%eax
c0007900:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/port.c:236
c0007903:	81 7d 08 d8 03 01 c0 	cmpl   $0xc00103d8,0x8(%ebp)
c000790a:	74 1c                	je     c0007928 <_PortFsRequest+0x38>
c000790c:	83 c4 fc             	add    $0xfffffffc,%esp
c000790f:	68 ec 00 00 00       	push   $0xec
c0007914:	68 68 72 00 c0       	push   $0xc0007268
c0007919:	68 a8 78 00 c0       	push   $0xc00078a8
c000791e:	e8 69 9a ff ff       	call   c000138c <___dj_assert>
c0007923:	83 c4 10             	add    $0x10,%esp
c0007926:	eb 00                	jmp    c0007928 <_PortFsRequest+0x38>
/mn/src/kernel/port.c:238
c0007928:	8b 55 0c             	mov    0xc(%ebp),%edx
c000792b:	8b 02                	mov    (%edx),%eax
c000792d:	3d 69 66 00 80       	cmp    $0x80006669,%eax
c0007932:	0f 84 48 04 00 00    	je     c0007d80 <_PortFsRequest+0x490>
c0007938:	3d 69 66 00 80       	cmp    $0x80006669,%eax
c000793d:	77 3d                	ja     c000797c <_PortFsRequest+0x8c>
c000793f:	3d 61 70 00 00       	cmp    $0x7061,%eax
c0007944:	0f 84 86 05 00 00    	je     c0007ed0 <_PortFsRequest+0x5e0>
c000794a:	3d 61 70 00 00       	cmp    $0x7061,%eax
c000794f:	77 13                	ja     c0007964 <_PortFsRequest+0x74>
c0007951:	3d 63 66 00 00       	cmp    $0x6663,%eax
c0007956:	0f 84 b8 01 00 00    	je     c0007b14 <_PortFsRequest+0x224>
c000795c:	e9 ff 05 00 00       	jmp    c0007f60 <_PortFsRequest+0x670>
c0007961:	8d 76 00             	lea    0x0(%esi),%esi
c0007964:	3d 6c 70 00 00       	cmp    $0x706c,%eax
c0007969:	0f 84 f9 04 00 00    	je     c0007e68 <_PortFsRequest+0x578>
c000796f:	3d 43 66 00 80       	cmp    $0x80006643,%eax
c0007974:	74 46                	je     c00079bc <_PortFsRequest+0xcc>
c0007976:	e9 e5 05 00 00       	jmp    c0007f60 <_PortFsRequest+0x670>
c000797b:	90                   	nop    
c000797c:	3d 72 66 00 80       	cmp    $0x80006672,%eax
c0007981:	0f 84 e1 02 00 00    	je     c0007c68 <_PortFsRequest+0x378>
c0007987:	3d 72 66 00 80       	cmp    $0x80006672,%eax
c000798c:	77 12                	ja     c00079a0 <_PortFsRequest+0xb0>
c000798e:	3d 6f 66 00 80       	cmp    $0x8000666f,%eax
c0007993:	0f 84 9f 00 00 00    	je     c0007a38 <_PortFsRequest+0x148>
c0007999:	e9 c2 05 00 00       	jmp    c0007f60 <_PortFsRequest+0x670>
c000799e:	89 f6                	mov    %esi,%esi
c00079a0:	3d 77 66 00 80       	cmp    $0x80006677,%eax
c00079a5:	0f 84 d9 01 00 00    	je     c0007b84 <_PortFsRequest+0x294>
c00079ab:	3d 63 70 00 80       	cmp    $0x80007063,%eax
c00079b0:	0f 84 42 04 00 00    	je     c0007df8 <_PortFsRequest+0x508>
c00079b6:	e9 a5 05 00 00       	jmp    c0007f60 <_PortFsRequest+0x670>
c00079bb:	90                   	nop    
/mn/src/kernel/port.c:241
c00079bc:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00079bf:	8b 50 14             	mov    0x14(%eax),%edx
c00079c2:	66 83 3a 2f          	cmpw   $0x2f,(%edx)
c00079c6:	75 07                	jne    c00079cf <_PortFsRequest+0xdf>
/mn/src/kernel/port.c:242
c00079c8:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00079cb:	83 40 14 02          	addl   $0x2,0x14(%eax)
/mn/src/kernel/port.c:244
c00079cf:	83 c4 fc             	add    $0xfffffffc,%esp
c00079d2:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00079d5:	8b 50 1c             	mov    0x1c(%eax),%edx
c00079d8:	52                   	push   %edx
c00079d9:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00079dc:	8b 50 14             	mov    0x14(%eax),%edx
c00079df:	52                   	push   %edx
c00079e0:	a1 8c 00 01 c0       	mov    0xc001008c,%eax
c00079e5:	8b 50 4c             	mov    0x4c(%eax),%edx
c00079e8:	52                   	push   %edx
c00079e9:	e8 2e f9 ff ff       	call   c000731c <_PortCreate>
c00079ee:	83 c4 10             	add    $0x10,%esp
c00079f1:	89 c0                	mov    %eax,%eax
c00079f3:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/port.c:246
c00079f6:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c00079fa:	74 28                	je     c0007a24 <_PortFsRequest+0x134>
/mn/src/kernel/port.c:248
c00079fc:	83 c4 f8             	add    $0xfffffff8,%esp
c00079ff:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0007a02:	50                   	push   %eax
c0007a03:	6a 00                	push   $0x0
c0007a05:	e8 d2 b4 ff ff       	call   c0002edc <_HndDuplicate>
c0007a0a:	83 c4 10             	add    $0x10,%esp
c0007a0d:	89 c0                	mov    %eax,%eax
c0007a0f:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0007a12:	89 42 18             	mov    %eax,0x18(%edx)
/mn/src/kernel/port.c:252
c0007a15:	b8 01 00 00 00       	mov    $0x1,%eax
c0007a1a:	e9 51 05 00 00       	jmp    c0007f70 <_PortFsRequest+0x680>
/mn/src/kernel/port.c:253
c0007a1f:	eb 17                	jmp    c0007a38 <_PortFsRequest+0x148>
c0007a21:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/port.c:256
c0007a24:	8b 45 0c             	mov    0xc(%ebp),%eax
c0007a27:	8b 15 00 7b 04 c0    	mov    0xc0047b00,%edx
c0007a2d:	89 50 04             	mov    %edx,0x4(%eax)
/mn/src/kernel/port.c:257
c0007a30:	31 c0                	xor    %eax,%eax
c0007a32:	e9 39 05 00 00       	jmp    c0007f70 <_PortFsRequest+0x680>
c0007a37:	90                   	nop    
/mn/src/kernel/port.c:261
c0007a38:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007a3b:	8b 50 14             	mov    0x14(%eax),%edx
c0007a3e:	66 83 3a 2f          	cmpw   $0x2f,(%edx)
c0007a42:	75 07                	jne    c0007a4b <_PortFsRequest+0x15b>
/mn/src/kernel/port.c:262
c0007a44:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007a47:	83 40 14 02          	addl   $0x2,0x14(%eax)
/mn/src/kernel/port.c:264
c0007a4b:	83 c4 fc             	add    $0xfffffffc,%esp
c0007a4e:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007a51:	8b 50 1c             	mov    0x1c(%eax),%edx
c0007a54:	52                   	push   %edx
c0007a55:	6a 00                	push   $0x0
c0007a57:	a1 8c 00 01 c0       	mov    0xc001008c,%eax
c0007a5c:	8b 50 4c             	mov    0x4c(%eax),%edx
c0007a5f:	52                   	push   %edx
c0007a60:	e8 b7 f8 ff ff       	call   c000731c <_PortCreate>
c0007a65:	83 c4 10             	add    $0x10,%esp
c0007a68:	89 c0                	mov    %eax,%eax
c0007a6a:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/port.c:265
c0007a6d:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c0007a71:	75 15                	jne    c0007a88 <_PortFsRequest+0x198>
/mn/src/kernel/port.c:267
c0007a73:	8b 45 0c             	mov    0xc(%ebp),%eax
c0007a76:	8b 15 00 7b 04 c0    	mov    0xc0047b00,%edx
c0007a7c:	89 50 04             	mov    %edx,0x4(%eax)
/mn/src/kernel/port.c:268
c0007a7f:	31 c0                	xor    %eax,%eax
c0007a81:	e9 ea 04 00 00       	jmp    c0007f70 <_PortFsRequest+0x680>
c0007a86:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:271
c0007a88:	83 c4 f8             	add    $0xfffffff8,%esp
c0007a8b:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007a8e:	8b 50 14             	mov    0x14(%eax),%edx
c0007a91:	52                   	push   %edx
c0007a92:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0007a95:	50                   	push   %eax
c0007a96:	e8 8d fb ff ff       	call   c0007628 <_PortConnect>
c0007a9b:	83 c4 10             	add    $0x10,%esp
c0007a9e:	88 c0                	mov    %al,%al
c0007aa0:	84 c0                	test   %al,%al
c0007aa2:	75 24                	jne    c0007ac8 <_PortFsRequest+0x1d8>
/mn/src/kernel/port.c:273
c0007aa4:	83 c4 f4             	add    $0xfffffff4,%esp
c0007aa7:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0007aaa:	50                   	push   %eax
c0007aab:	e8 58 f9 ff ff       	call   c0007408 <_PortDelete>
c0007ab0:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:274
c0007ab3:	8b 45 0c             	mov    0xc(%ebp),%eax
c0007ab6:	8b 15 00 7b 04 c0    	mov    0xc0047b00,%edx
c0007abc:	89 50 04             	mov    %edx,0x4(%eax)
/mn/src/kernel/port.c:275
c0007abf:	31 c0                	xor    %eax,%eax
c0007ac1:	e9 aa 04 00 00       	jmp    c0007f70 <_PortFsRequest+0x680>
c0007ac6:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:278
c0007ac8:	83 c4 f8             	add    $0xfffffff8,%esp
c0007acb:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0007ace:	50                   	push   %eax
c0007acf:	6a 00                	push   $0x0
c0007ad1:	e8 06 b4 ff ff       	call   c0002edc <_HndDuplicate>
c0007ad6:	83 c4 10             	add    $0x10,%esp
c0007ad9:	89 c0                	mov    %eax,%eax
c0007adb:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0007ade:	89 42 18             	mov    %eax,0x18(%edx)
/mn/src/kernel/port.c:282
c0007ae1:	83 c4 fc             	add    $0xfffffffc,%esp
c0007ae4:	6a 00                	push   $0x0
c0007ae6:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007ae9:	8b 50 18             	mov    0x18(%eax),%edx
c0007aec:	52                   	push   %edx
c0007aed:	a1 8c 00 01 c0       	mov    0xc001008c,%eax
c0007af2:	50                   	push   %eax
c0007af3:	e8 24 a7 ff ff       	call   c000221c <_ThrWaitHandle>
c0007af8:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:283
c0007afb:	83 c4 f4             	add    $0xfffffff4,%esp
c0007afe:	6a 01                	push   $0x1
c0007b00:	e8 b3 a0 ff ff       	call   c0001bb8 <_ScNeedSchedule>
c0007b05:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:284
c0007b08:	b8 01 00 00 00       	mov    $0x1,%eax
c0007b0d:	e9 5e 04 00 00       	jmp    c0007f70 <_PortFsRequest+0x680>
c0007b12:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:287
c0007b14:	83 c4 fc             	add    $0xfffffffc,%esp
c0007b17:	68 65 6c 69 66       	push   $0x66696c65
c0007b1c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007b1f:	8b 50 10             	mov    0x10(%eax),%edx
c0007b22:	52                   	push   %edx
c0007b23:	6a 00                	push   $0x0
c0007b25:	e8 72 b0 ff ff       	call   c0002b9c <_HndGetPtr>
c0007b2a:	83 c4 10             	add    $0x10,%esp
c0007b2d:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/port.c:289
c0007b30:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c0007b34:	75 12                	jne    c0007b48 <_PortFsRequest+0x258>
/mn/src/kernel/port.c:291
c0007b36:	8b 45 0c             	mov    0xc(%ebp),%eax
c0007b39:	c7 00 07 00 00 00    	movl   $0x7,(%eax)
/mn/src/kernel/port.c:292
c0007b3f:	31 c0                	xor    %eax,%eax
c0007b41:	e9 2a 04 00 00       	jmp    c0007f70 <_PortFsRequest+0x680>
c0007b46:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:295
c0007b48:	83 c4 f8             	add    $0xfffffff8,%esp
c0007b4b:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0007b4e:	50                   	push   %eax
c0007b4f:	6a 00                	push   $0x0
c0007b51:	e8 e6 b2 ff ff       	call   c0002e3c <_HndRemovePtrEntries>
c0007b56:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:296
c0007b59:	83 c4 f4             	add    $0xfffffff4,%esp
c0007b5c:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0007b5f:	50                   	push   %eax
c0007b60:	e8 7b b2 ff ff       	call   c0002de0 <_HndFreePtr>
c0007b65:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:297
c0007b68:	83 c4 f4             	add    $0xfffffff4,%esp
c0007b6b:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0007b6e:	50                   	push   %eax
c0007b6f:	e8 94 f8 ff ff       	call   c0007408 <_PortDelete>
c0007b74:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:298
c0007b77:	b8 01 00 00 00       	mov    $0x1,%eax
c0007b7c:	e9 ef 03 00 00       	jmp    c0007f70 <_PortFsRequest+0x680>
c0007b81:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/port.c:301
c0007b84:	83 c4 fc             	add    $0xfffffffc,%esp
c0007b87:	68 65 6c 69 66       	push   $0x66696c65
c0007b8c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007b8f:	8b 50 18             	mov    0x18(%eax),%edx
c0007b92:	52                   	push   %edx
c0007b93:	6a 00                	push   $0x0
c0007b95:	e8 02 b0 ff ff       	call   c0002b9c <_HndGetPtr>
c0007b9a:	83 c4 10             	add    $0x10,%esp
c0007b9d:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/port.c:303
c0007ba0:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c0007ba4:	75 12                	jne    c0007bb8 <_PortFsRequest+0x2c8>
/mn/src/kernel/port.c:305
c0007ba6:	8b 45 0c             	mov    0xc(%ebp),%eax
c0007ba9:	c7 00 07 00 00 00    	movl   $0x7,(%eax)
/mn/src/kernel/port.c:306
c0007baf:	31 c0                	xor    %eax,%eax
c0007bb1:	e9 ba 03 00 00       	jmp    c0007f70 <_PortFsRequest+0x680>
c0007bb6:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:309
c0007bb8:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0007bbb:	8b 50 60             	mov    0x60(%eax),%edx
c0007bbe:	83 e2 01             	and    $0x1,%edx
c0007bc1:	85 d2                	test   %edx,%edx
c0007bc3:	74 0b                	je     c0007bd0 <_PortFsRequest+0x2e0>
c0007bc5:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0007bc8:	83 78 64 00          	cmpl   $0x0,0x64(%eax)
c0007bcc:	75 2e                	jne    c0007bfc <_PortFsRequest+0x30c>
c0007bce:	eb 00                	jmp    c0007bd0 <_PortFsRequest+0x2e0>
/mn/src/kernel/port.c:312
c0007bd0:	83 c4 f8             	add    $0xfffffff8,%esp
c0007bd3:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0007bd6:	8b 50 58             	mov    0x58(%eax),%edx
c0007bd9:	52                   	push   %edx
c0007bda:	68 c8 78 00 c0       	push   $0xc00078c8
c0007bdf:	e8 f4 3e 00 00       	call   c000bad8 <_wprintf>
c0007be4:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:313
c0007be7:	8b 45 0c             	mov    0xc(%ebp),%eax
c0007bea:	8b 15 00 7b 04 c0    	mov    0xc0047b00,%edx
c0007bf0:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/port.c:314
c0007bf2:	31 c0                	xor    %eax,%eax
c0007bf4:	e9 77 03 00 00       	jmp    c0007f70 <_PortFsRequest+0x680>
c0007bf9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/port.c:319
c0007bfc:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0007bff:	8b 50 64             	mov    0x64(%eax),%edx
c0007c02:	89 55 f0             	mov    %edx,0xfffffff0(%ebp)
/mn/src/kernel/port.c:321
c0007c05:	83 c4 fc             	add    $0xfffffffc,%esp
c0007c08:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007c0b:	8b 50 10             	mov    0x10(%eax),%edx
c0007c0e:	52                   	push   %edx
c0007c0f:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007c12:	8b 50 14             	mov    0x14(%eax),%edx
c0007c15:	52                   	push   %edx
c0007c16:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0007c19:	8b 50 68             	mov    0x68(%eax),%edx
c0007c1c:	83 c2 6c             	add    $0x6c,%edx
c0007c1f:	89 d0                	mov    %edx,%eax
c0007c21:	03 45 f0             	add    0xfffffff0(%ebp),%eax
c0007c24:	50                   	push   %eax
c0007c25:	e8 8a 56 00 00       	call   c000d2b4 <_memcpy>
c0007c2a:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:324
c0007c2d:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0007c30:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c0007c33:	8b 4d fc             	mov    0xfffffffc(%ebp),%ecx
c0007c36:	8b 52 68             	mov    0x68(%edx),%edx
c0007c39:	8b 49 10             	mov    0x10(%ecx),%ecx
c0007c3c:	8d 1c 11             	lea    (%ecx,%edx,1),%ebx
c0007c3f:	89 58 68             	mov    %ebx,0x68(%eax)
/mn/src/kernel/port.c:326
c0007c42:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0007c45:	83 78 0c 00          	cmpl   $0x0,0xc(%eax)
c0007c49:	75 11                	jne    c0007c5c <_PortFsRequest+0x36c>
/mn/src/kernel/port.c:327
c0007c4b:	83 c4 f8             	add    $0xfffffff8,%esp
c0007c4e:	6a 01                	push   $0x1
c0007c50:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0007c53:	50                   	push   %eax
c0007c54:	e8 87 b3 ff ff       	call   c0002fe0 <_HndSignalPtr>
c0007c59:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:328
c0007c5c:	b8 01 00 00 00       	mov    $0x1,%eax
c0007c61:	e9 0a 03 00 00       	jmp    c0007f70 <_PortFsRequest+0x680>
c0007c66:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:331
c0007c68:	83 c4 fc             	add    $0xfffffffc,%esp
c0007c6b:	68 65 6c 69 66       	push   $0x66696c65
c0007c70:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007c73:	8b 50 18             	mov    0x18(%eax),%edx
c0007c76:	52                   	push   %edx
c0007c77:	6a 00                	push   $0x0
c0007c79:	e8 1e af ff ff       	call   c0002b9c <_HndGetPtr>
c0007c7e:	83 c4 10             	add    $0x10,%esp
c0007c81:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/port.c:333
c0007c84:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c0007c88:	75 12                	jne    c0007c9c <_PortFsRequest+0x3ac>
/mn/src/kernel/port.c:335
c0007c8a:	8b 45 0c             	mov    0xc(%ebp),%eax
c0007c8d:	c7 00 07 00 00 00    	movl   $0x7,(%eax)
/mn/src/kernel/port.c:336
c0007c93:	31 c0                	xor    %eax,%eax
c0007c95:	e9 d6 02 00 00       	jmp    c0007f70 <_PortFsRequest+0x680>
c0007c9a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:339
c0007c9c:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0007c9f:	8b 50 60             	mov    0x60(%eax),%edx
c0007ca2:	83 e2 01             	and    $0x1,%edx
c0007ca5:	85 d2                	test   %edx,%edx
c0007ca7:	74 0b                	je     c0007cb4 <_PortFsRequest+0x3c4>
c0007ca9:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0007cac:	83 78 64 00          	cmpl   $0x0,0x64(%eax)
c0007cb0:	75 2a                	jne    c0007cdc <_PortFsRequest+0x3ec>
c0007cb2:	eb 00                	jmp    c0007cb4 <_PortFsRequest+0x3c4>
/mn/src/kernel/port.c:342
c0007cb4:	83 c4 f8             	add    $0xfffffff8,%esp
c0007cb7:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0007cba:	8b 50 58             	mov    0x58(%eax),%edx
c0007cbd:	52                   	push   %edx
c0007cbe:	68 c8 78 00 c0       	push   $0xc00078c8
c0007cc3:	e8 10 3e 00 00       	call   c000bad8 <_wprintf>
c0007cc8:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:343
c0007ccb:	8b 45 0c             	mov    0xc(%ebp),%eax
c0007cce:	c7 00 07 00 00 00    	movl   $0x7,(%eax)
/mn/src/kernel/port.c:344
c0007cd4:	31 c0                	xor    %eax,%eax
c0007cd6:	e9 95 02 00 00       	jmp    c0007f70 <_PortFsRequest+0x680>
c0007cdb:	90                   	nop    
/mn/src/kernel/port.c:347
c0007cdc:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007cdf:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0007ce2:	8b 5d f4             	mov    0xfffffff4(%ebp),%ebx
c0007ce5:	8b 4b 68             	mov    0x68(%ebx),%ecx
c0007ce8:	3b 4a 10             	cmp    0x10(%edx),%ecx
c0007ceb:	76 03                	jbe    c0007cf0 <_PortFsRequest+0x400>
c0007ced:	8b 4a 10             	mov    0x10(%edx),%ecx
c0007cf0:	89 48 10             	mov    %ecx,0x10(%eax)
/mn/src/kernel/port.c:349
c0007cf3:	83 c4 fc             	add    $0xfffffffc,%esp
c0007cf6:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007cf9:	8b 50 10             	mov    0x10(%eax),%edx
c0007cfc:	52                   	push   %edx
c0007cfd:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0007d00:	83 c0 6c             	add    $0x6c,%eax
c0007d03:	50                   	push   %eax
c0007d04:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007d07:	8b 50 14             	mov    0x14(%eax),%edx
c0007d0a:	52                   	push   %edx
c0007d0b:	e8 a4 55 00 00       	call   c000d2b4 <_memcpy>
c0007d10:	83 c4 10             	add    $0x10,%esp
