
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 80 04 c0       	mov    $0xc0048000,%esp
c000b3fe:	e8 e1 05 00 00       	call   c000b9e4 <_out>
c000b403:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:85
c000b406:	83 c4 f8             	add    $0xfffffff8,%esp
c000b409:	6a 01                	push   $0x1
c000b40b:	68 a1 00 00 00       	push   $0xa1
c000b410:	e8 cf 05 00 00       	call   c000b9e4 <_out>
c000b415:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:87
c000b418:	83 c4 f8             	add    $0xfffffff8,%esp
c000b41b:	6a 00                	push   $0x0
c000b41d:	6a 21                	push   $0x21
c000b41f:	e8 c0 05 00 00       	call   c000b9e4 <_out>
c000b424:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:88
c000b427:	83 c4 f8             	add    $0xfffffff8,%esp
c000b42a:	6a 00                	push   $0x0
c000b42c:	68 a1 00 00 00       	push   $0xa1
c000b431:	e8 ae 05 00 00       	call   c000b9e4 <_out>
c000b436:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:89
c000b439:	89 ec                	mov    %ebp,%esp
c000b43b:	5d                   	pop    %ebp
c000b43c:	c3                   	ret    
c000b43d:	8d 76 00             	lea    0x0(%esi),%esi

c000b440 <_i386_lpoke32>:
i386_lpoke32():
c000b440:	55                   	push   %ebp
c000b441:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/i386/i386.c:93
c000b443:	8b 45 0c             	mov    0xc(%ebp),%eax
c000b446:	8b 55 08             	mov    0x8(%ebp),%edx
c000b449:	65 89 02             	mov    %eax,%gs:(%edx)
/mn/src/kernel/i386/i386.c:94
c000b44c:	89 ec                	mov    %ebp,%esp
c000b44e:	5d                   	pop    %ebp
c000b44f:	c3                   	ret    

c000b450 <_i386_lpeek32>:
i386_lpeek32():
c000b450:	55                   	push   %ebp
c000b451:	89 e5                	mov    %esp,%ebp
c000b453:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/i386/i386.c:99
c000b456:	8b 55 08             	mov    0x8(%ebp),%edx
c000b459:	65 8b 02             	mov    %gs:(%edx),%eax
c000b45c:	89 c2                	mov    %eax,%edx
c000b45e:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
/mn/src/kernel/i386/i386.c:100
c000b461:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000b464:	89 d0                	mov    %edx,%eax
c000b466:	eb 00                	jmp    c000b468 <_i386_lpeek32+0x18>
/mn/src/kernel/i386/i386.c:101
c000b468:	89 ec                	mov    %ebp,%esp
c000b46a:	5d                   	pop    %ebp
c000b46b:	c3                   	ret    
c000b46c:	69 33 38 36 2e 63    	imul   $0x632e3638,(%ebx),%esi
c000b472:	00 69 72             	add    %ch,0x72(%ecx)
c000b475:	71 2d                	jno    c000b4a4 <_i386_lpeek32+0x54>
c000b477:	3e                   	ds
c000b478:	64                   	fs
c000b479:	65                   	gs
c000b47a:	76 2d                	jbe    c000b4a9 <_i386_lpeek32+0x59>
c000b47c:	3e 76 74             	jbe,pt c000b4f3 <_i386_lpeek32+0xa3>
c000b47f:	62 6c 2d 3e          	bound  %ebp,0x3e(%ebp,%ebp,1)
c000b483:	69 73 72 00 90 90 90 	imul   $0x90909000,0x72(%ebx),%esi
c000b48a:	90                   	nop    
c000b48b:	90                   	nop    
c000b48c:	90                   	nop    
c000b48d:	90                   	nop    
c000b48e:	90                   	nop    
c000b48f:	90                   	nop    
c000b490:	90                   	nop    
c000b491:	90                   	nop    
c000b492:	90                   	nop    
c000b493:	90                   	nop    
c000b494:	90                   	nop    
c000b495:	90                   	nop    
c000b496:	90                   	nop    
c000b497:	90                   	nop    
c000b498:	66 61                	popaw  
c000b49a:	6c                   	insb   (%dx),%es:(%edi)
c000b49b:	73 65                	jae    c000b502 <_i386_lpeek32+0xb2>
c000b49d:	20 26                	and    %ah,(%esi)
c000b49f:	26 20 22             	and    %ah,%es:(%edx)
c000b4a2:	54                   	push   %esp
c000b4a3:	6f                   	outsl  %ds:(%esi),(%dx)
c000b4a4:	6f                   	outsl  %ds:(%esi),(%dx)
c000b4a5:	20 6d 61             	and    %ch,0x61(%ebp)
c000b4a8:	6e                   	outsb  %ds:(%esi),(%dx)
c000b4a9:	79 20                	jns    c000b4cb <_i386_lpeek32+0x7b>
c000b4ab:	69 6e 74 65 72 72 75 	imul   $0x75727265,0x74(%esi),%ebp
c000b4b2:	70 74                	jo     c000b528 <_i386_lpeek32+0xd8>
c000b4b4:	20 68 61             	and    %ch,0x61(%eax)
c000b4b7:	6e                   	outsb  %ds:(%esi),(%dx)
c000b4b8:	64                   	fs
c000b4b9:	6c                   	insb   (%dx),%es:(%edi)
c000b4ba:	65                   	gs
c000b4bb:	72 73                	jb     c000b530 <_i386_lpeek32+0xe0>
c000b4bd:	22 00                	and    (%eax),%al
c000b4bf:	90                   	nop    
c000b4c0:	90                   	nop    
c000b4c1:	90                   	nop    
c000b4c2:	90                   	nop    
c000b4c3:	90                   	nop    
c000b4c4:	90                   	nop    
c000b4c5:	90                   	nop    
c000b4c6:	90                   	nop    
c000b4c7:	90                   	nop    
c000b4c8:	90                   	nop    
c000b4c9:	90                   	nop    
c000b4ca:	90                   	nop    
c000b4cb:	90                   	nop    
c000b4cc:	90                   	nop    
c000b4cd:	90                   	nop    
c000b4ce:	90                   	nop    
c000b4cf:	90                   	nop    
c000b4d0:	90                   	nop    
c000b4d1:	90                   	nop    
c000b4d2:	90                   	nop    
c000b4d3:	90                   	nop    
c000b4d4:	90                   	nop    
c000b4d5:	90                   	nop    
c000b4d6:	90                   	nop    
c000b4d7:	90                   	nop    
c000b4d8:	64 00 65 00          	add    %ah,%fs:0x0(%ebp)
c000b4dc:	62 00                	bound  %eax,(%eax)
c000b4de:	75 00                	jne    c000b4e0 <_i386_lpeek32+0x90>
c000b4e0:	67 00 3a             	addr16 add %bh,(%bp,%si)
c000b4e3:	00 20                	add    %ah,(%eax)
c000b4e5:	00 25 00 6c 00 78    	add    %ah,0x78006c00
c000b4eb:	00 3a                	add    %bh,(%edx)
c000b4ed:	00 25 00 30 00 38    	add    %ah,0x38003000
c000b4f3:	00 6c 00 78          	add    %ch,0x78(%eax,%eax,1)
c000b4f7:	00 0a                	add    %cl,(%edx)
c000b4f9:	00 00                	add    %al,(%eax)
c000b4fb:	00 90 90 90 90 90    	add    %dl,0x90909090(%eax)
c000b501:	90                   	nop    
c000b502:	90                   	nop    
c000b503:	90                   	nop    
c000b504:	90                   	nop    
c000b505:	90                   	nop    
c000b506:	90                   	nop    
c000b507:	90                   	nop    
c000b508:	90                   	nop    
c000b509:	90                   	nop    
c000b50a:	90                   	nop    
c000b50b:	90                   	nop    
c000b50c:	90                   	nop    
c000b50d:	90                   	nop    
c000b50e:	90                   	nop    
c000b50f:	90                   	nop    
c000b510:	90                   	nop    
c000b511:	90                   	nop    
c000b512:	90                   	nop    
c000b513:	90                   	nop    
c000b514:	90                   	nop    
c000b515:	90                   	nop    
c000b516:	90                   	nop    
c000b517:	90                   	nop    
c000b518:	54                   	push   %esp
c000b519:	00 68 00             	add    %ch,0x0(%eax)
c000b51c:	72 00                	jb     c000b51e <_i386_lpeek32+0xce>
c000b51e:	65 00 61 00          	add    %ah,%gs:0x0(%ecx)
c000b522:	64 00 20             	add    %ah,%fs:(%eax)
c000b525:	00 25 00 73 00 2f    	add    %ah,0x2f007300
c000b52b:	00 25 00 75 00 3a    	add    %ah,0x3a007500
c000b531:	00 20                	add    %ah,(%eax)
c000b533:	00 49 00             	add    %cl,0x0(%ecx)
c000b536:	6e                   	outsb  %ds:(%esi),(%dx)
c000b537:	00 74 00 65          	add    %dh,0x65(%eax,%eax,1)
c000b53b:	00 72 00             	add    %dh,0x0(%edx)
c000b53e:	72 00                	jb     c000b540 <_i386_lpeek32+0xf0>
c000b540:	75 00                	jne    c000b542 <_i386_lpeek32+0xf2>
c000b542:	70 00                	jo     c000b544 <_i386_lpeek32+0xf4>
c000b544:	74 00                	je     c000b546 <_i386_lpeek32+0xf6>
c000b546:	20 00                	and    %al,(%eax)
c000b548:	25 00 6c 00 64       	and    $0x64006c00,%eax
c000b54d:	00 20                	add    %ah,(%eax)
c000b54f:	00 61 00             	add    %ah,0x0(%ecx)
c000b552:	74 00                	je     c000b554 <_i386_lpeek32+0x104>
c000b554:	20 00                	and    %al,(%eax)
c000b556:	25 00 6c 00 78       	and    $0x78006c00,%eax
c000b55b:	00 3a                	add    %bh,(%edx)
c000b55d:	00 25 00 30 00 38    	add    %ah,0x38003000
c000b563:	00 6c 00 78          	add    %ch,0x78(%eax,%eax,1)
c000b567:	00 3a                	add    %bh,(%edx)
c000b569:	00 20                	add    %ah,(%eax)
c000b56b:	00 25 00 30 00 38    	add    %ah,0x38003000
c000b571:	00 6c 00 78          	add    %ch,0x78(%eax,%eax,1)
c000b575:	00 0a                	add    %cl,(%edx)
c000b577:	00 00                	add    %al,(%eax)
c000b579:	00 50 00             	add    %dl,0x0(%eax)
c000b57c:	61                   	popa   
c000b57d:	00 67 00             	add    %ah,0x0(%edi)
c000b580:	65 00 20             	add    %ah,%gs:(%eax)
c000b583:	00 66 00             	add    %ah,0x0(%esi)
c000b586:	61                   	popa   
c000b587:	00 75 00             	add    %dh,0x0(%ebp)
c000b58a:	6c                   	insb   (%dx),%es:(%edi)
c000b58b:	00 74 00 3a          	add    %dh,0x3a(%eax,%eax,1)
c000b58f:	00 20                	add    %ah,(%eax)
c000b591:	00 00                	add    %al,(%eax)
c000b593:	00 8d 74 26 00 70    	add    %cl,0x70002674(%ebp)
c000b599:	00 72 00             	add    %dh,0x0(%edx)
c000b59c:	6f                   	outsl  %ds:(%esi),(%dx)
c000b59d:	00 74 00 65          	add    %dh,0x65(%eax,%eax,1)
c000b5a1:	00 63 00             	add    %ah,0x0(%ebx)
c000b5a4:	74 00                	je     c000b5a6 <_i386_lpeek32+0x156>
c000b5a6:	69 00 6f 00 6e 00    	imul   $0x6e006f,(%eax),%eax
c000b5ac:	20 00                	and    %al,(%eax)
c000b5ae:	76 00                	jbe    c000b5b0 <_i386_lpeek32+0x160>
c000b5b0:	69 00 6f 00 6c 00    	imul   $0x6c006f,(%eax),%eax
c000b5b6:	61                   	popa   
c000b5b7:	00 74 00 69          	add    %dh,0x69(%eax,%eax,1)
c000b5bb:	00 6f 00             	add    %ch,0x0(%edi)
c000b5be:	6e                   	outsb  %ds:(%esi),(%dx)
c000b5bf:	00 20                	add    %ah,(%eax)
c000b5c1:	00 00                	add    %al,(%eax)
c000b5c3:	00 90 90 90 90 90    	add    %dl,0x90909090(%eax)
c000b5c9:	90                   	nop    
c000b5ca:	90                   	nop    
c000b5cb:	90                   	nop    
c000b5cc:	90                   	nop    
c000b5cd:	90                   	nop    
c000b5ce:	90                   	nop    
c000b5cf:	90                   	nop    
c000b5d0:	90                   	nop    
c000b5d1:	90                   	nop    
c000b5d2:	90                   	nop    
c000b5d3:	90                   	nop    
c000b5d4:	90                   	nop    
c000b5d5:	90                   	nop    
c000b5d6:	90                   	nop    
c000b5d7:	90                   	nop    
c000b5d8:	70 00                	jo     c000b5da <_i386_lpeek32+0x18a>
c000b5da:	61                   	popa   
c000b5db:	00 67 00             	add    %ah,0x0(%edi)
c000b5de:	65 00 20             	add    %ah,%gs:(%eax)
c000b5e1:	00 6e 00             	add    %ch,0x0(%esi)
c000b5e4:	6f                   	outsl  %ds:(%esi),(%dx)
c000b5e5:	00 74 00 20          	add    %dh,0x20(%eax,%eax,1)
c000b5e9:	00 70 00             	add    %dh,0x0(%eax)
c000b5ec:	72 00                	jb     c000b5ee <_i386_lpeek32+0x19e>
c000b5ee:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
c000b5f2:	65 00 6e 00          	add    %ch,%gs:0x0(%esi)
c000b5f6:	74 00                	je     c000b5f8 <_i386_lpeek32+0x1a8>
c000b5f8:	20 00                	and    %al,(%eax)
c000b5fa:	00 00                	add    %al,(%eax)
c000b5fc:	77 00                	ja     c000b5fe <_i386_lpeek32+0x1ae>
c000b5fe:	72 00                	jb     c000b600 <_i386_lpeek32+0x1b0>
c000b600:	69 00 74 00 69 00    	imul   $0x690074,(%eax),%eax
c000b606:	6e                   	outsb  %ds:(%esi),(%dx)
c000b607:	00 67 00             	add    %ah,0x0(%edi)
c000b60a:	20 00                	and    %al,(%eax)
c000b60c:	00 00                	add    %al,(%eax)
c000b60e:	72 00                	jb     c000b610 <_i386_lpeek32+0x1c0>
c000b610:	65 00 61 00          	add    %ah,%gs:0x0(%ecx)
c000b614:	64 00 69 00          	add    %ch,%fs:0x0(%ecx)
c000b618:	6e                   	outsb  %ds:(%esi),(%dx)
c000b619:	00 67 00             	add    %ah,0x0(%edi)
c000b61c:	20 00                	and    %al,(%eax)
c000b61e:	00 00                	add    %al,(%eax)
c000b620:	69 00 6e 00 20 00    	imul   $0x20006e,(%eax),%eax
c000b626:	75 00                	jne    c000b628 <_i386_lpeek32+0x1d8>
c000b628:	73 00                	jae    c000b62a <_i386_lpeek32+0x1da>
c000b62a:	65 00 72 00          	add    %dh,%gs:0x0(%edx)
c000b62e:	20 00                	and    %al,(%eax)
c000b630:	6d                   	insl   (%dx),%es:(%edi)
c000b631:	00 6f 00             	add    %ch,0x0(%edi)
c000b634:	64 00 65 00          	add    %ah,%fs:0x0(%ebp)
c000b638:	0a 00                	or     (%eax),%al
c000b63a:	00 00                	add    %al,(%eax)
c000b63c:	90                   	nop    
c000b63d:	90                   	nop    
c000b63e:	90                   	nop    
c000b63f:	90                   	nop    
c000b640:	90                   	nop    
c000b641:	90                   	nop    
c000b642:	90                   	nop    
c000b643:	90                   	nop    
c000b644:	90                   	nop    
c000b645:	90                   	nop    
c000b646:	90                   	nop    
c000b647:	90                   	nop    
c000b648:	90                   	nop    
c000b649:	90                   	nop    
c000b64a:	90                   	nop    
c000b64b:	90                   	nop    
c000b64c:	90                   	nop    
c000b64d:	90                   	nop    
c000b64e:	90                   	nop    
c000b64f:	90                   	nop    
c000b650:	90                   	nop    
c000b651:	90                   	nop    
c000b652:	90                   	nop    
c000b653:	90                   	nop    
c000b654:	90                   	nop    
c000b655:	90                   	nop    
c000b656:	90                   	nop    
c000b657:	90                   	nop    
c000b658:	69 00 6e 00 20 00    	imul   $0x20006e,(%eax),%eax
c000b65e:	6b 00 65             	imul   $0x65,(%eax),%eax
c000b661:	00 72 00             	add    %dh,0x0(%edx)
c000b664:	6e                   	outsb  %ds:(%esi),(%dx)
c000b665:	00 65 00             	add    %ah,0x0(%ebp)
c000b668:	6c                   	insb   (%dx),%es:(%edi)
c000b669:	00 20                	add    %ah,(%eax)
c000b66b:	00 6d 00             	add    %ch,0x0(%ebp)
c000b66e:	6f                   	outsl  %ds:(%esi),(%dx)
c000b66f:	00 64 00 65          	add    %ah,0x65(%eax,%eax,1)
c000b673:	00 0a                	add    %cl,(%edx)
c000b675:	00 00                	add    %al,(%eax)
	...

c000b678 <_i386Isr>:
i386Isr():
c000b678:	55                   	push   %ebp
c000b679:	89 e5                	mov    %esp,%ebp
c000b67b:	83 ec 24             	sub    $0x24,%esp
c000b67e:	53                   	push   %ebx
/mn/src/kernel/i386/i386.c:107
c000b67f:	a1 8c 20 01 c0       	mov    0xc001208c,%eax
c000b684:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/i386/i386.c:108
c000b687:	a1 8c 20 01 c0       	mov    0xc001208c,%eax
c000b68c:	8d 55 08             	lea    0x8(%ebp),%edx
c000b68f:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/i386/i386.c:110
c000b691:	83 7d 44 ff          	cmpl   $0xffffffff,0x44(%ebp)
c000b695:	0f 85 39 01 00 00    	jne    c000b7d4 <_i386Isr+0x15c>
/mn/src/kernel/i386/i386.c:115
c000b69b:	66 f7 15 02 80 0b f0 	notw   0xf00b8002
/mn/src/kernel/i386/i386.c:117
c000b6a2:	83 c4 f8             	add    $0xfffffff8,%esp
c000b6a5:	b8 01 00 00 00       	mov    $0x1,%eax
c000b6aa:	8b 4d 40             	mov    0x40(%ebp),%ecx
c000b6ad:	d3 e0                	shl    %cl,%eax
c000b6af:	0f b7 d0             	movzwl %ax,%edx
c000b6b2:	52                   	push   %edx
c000b6b3:	6a 00                	push   $0x0
c000b6b5:	e8 62 e5 ff ff       	call   c0009c1c <_ArchMaskIrq>
c000b6ba:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:119
c000b6bd:	83 7d 40 00          	cmpl   $0x0,0x40(%ebp)
c000b6c1:	75 14                	jne    c000b6d7 <_i386Isr+0x5f>
/mn/src/kernel/i386/i386.c:121
c000b6c3:	83 05 b0 92 04 c0 0a 	addl   $0xa,0xc00492b0
/mn/src/kernel/i386/i386.c:122
c000b6ca:	83 c4 f4             	add    $0xfffffff4,%esp
c000b6cd:	6a 01                	push   $0x1
c000b6cf:	e8 04 67 ff ff       	call   c0001dd8 <_ScNeedSchedule>
c000b6d4:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:125
c000b6d7:	8b 45 40             	mov    0x40(%ebp),%eax
c000b6da:	89 c2                	mov    %eax,%edx
c000b6dc:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000b6e3:	ba 20 97 04 c0       	mov    $0xc0049720,%edx
c000b6e8:	8b 04 10             	mov    (%eax,%edx,1),%eax
c000b6eb:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/i386/i386.c:126
c000b6ee:	c7 45 f4 00 00 00 00 	movl   $0x0,0xfffffff4(%ebp)
/mn/src/kernel/i386/i386.c:127
c000b6f5:	8d 76 00             	lea    0x0(%esi),%esi
c000b6f8:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c000b6fc:	75 06                	jne    c000b704 <_i386Isr+0x8c>
c000b6fe:	e9 89 00 00 00       	jmp    c000b78c <_i386Isr+0x114>
c000b703:	90                   	nop    
/mn/src/kernel/i386/i386.c:129
c000b704:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000b707:	8b 50 04             	mov    0x4(%eax),%edx
c000b70a:	8b 42 10             	mov    0x10(%edx),%eax
c000b70d:	83 78 04 00          	cmpl   $0x0,0x4(%eax)
c000b711:	75 1d                	jne    c000b730 <_i386Isr+0xb8>
c000b713:	83 c4 fc             	add    $0xfffffffc,%esp
c000b716:	68 81 00 00 00       	push   $0x81
c000b71b:	68 6c b4 00 c0       	push   $0xc000b46c
c000b720:	68 73 b4 00 c0       	push   $0xc000b473
c000b725:	e8 22 5d ff ff       	call   c000144c <___dj_assert>
c000b72a:	83 c4 10             	add    $0x10,%esp
c000b72d:	eb 01                	jmp    c000b730 <_i386Isr+0xb8>
c000b72f:	90                   	nop    
/mn/src/kernel/i386/i386.c:135
c000b730:	83 c4 f8             	add    $0xfffffff8,%esp
c000b733:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000b736:	8b 50 04             	mov    0x4(%eax),%edx
c000b739:	8b 42 10             	mov    0x10(%edx),%eax
c000b73c:	0f b6 55 40          	movzbl 0x40(%ebp),%edx
c000b740:	52                   	push   %edx
c000b741:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000b744:	8b 4a 04             	mov    0x4(%edx),%ecx
c000b747:	51                   	push   %ecx
c000b748:	8b 58 04             	mov    0x4(%eax),%ebx
c000b74b:	ff d3                	call   *%ebx
c000b74d:	83 c4 10             	add    $0x10,%esp
c000b750:	88 c0                	mov    %al,%al
c000b752:	84 c0                	test   %al,%al
c000b754:	74 02                	je     c000b758 <_i386Isr+0xe0>
/mn/src/kernel/i386/i386.c:136
c000b756:	eb 34                	jmp    c000b78c <_i386Isr+0x114>
/mn/src/kernel/i386/i386.c:137
c000b758:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000b75b:	8b 10                	mov    (%eax),%edx
c000b75d:	89 55 f8             	mov    %edx,0xfffffff8(%ebp)
/mn/src/kernel/i386/i386.c:138
c000b760:	ff 45 f4             	incl   0xfffffff4(%ebp)
/mn/src/kernel/i386/i386.c:139
c000b763:	83 7d f4 06          	cmpl   $0x6,0xfffffff4(%ebp)
c000b767:	76 1b                	jbe    c000b784 <_i386Isr+0x10c>
/mn/src/kernel/i386/i386.c:140
c000b769:	83 c4 fc             	add    $0xfffffffc,%esp
c000b76c:	68 8c 00 00 00       	push   $0x8c
c000b771:	68 6c b4 00 c0       	push   $0xc000b46c
c000b776:	68 98 b4 00 c0       	push   $0xc000b498
c000b77b:	e8 cc 5c ff ff       	call   c000144c <___dj_assert>
c000b780:	83 c4 10             	add    $0x10,%esp
c000b783:	90                   	nop    
/mn/src/kernel/i386/i386.c:141
c000b784:	e9 6f ff ff ff       	jmp    c000b6f8 <_i386Isr+0x80>
c000b789:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/i386.c:143
c000b78c:	83 c4 f8             	add    $0xfffffff8,%esp
c000b78f:	6a 20                	push   $0x20
c000b791:	6a 20                	push   $0x20
c000b793:	e8 4c 02 00 00       	call   c000b9e4 <_out>
c000b798:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:144
c000b79b:	83 7d 40 07          	cmpl   $0x7,0x40(%ebp)
c000b79f:	76 12                	jbe    c000b7b3 <_i386Isr+0x13b>
/mn/src/kernel/i386/i386.c:145
c000b7a1:	83 c4 f8             	add    $0xfffffff8,%esp
c000b7a4:	6a 20                	push   $0x20
c000b7a6:	68 a0 00 00 00       	push   $0xa0
c000b7ab:	e8 34 02 00 00       	call   c000b9e4 <_out>
c000b7b0:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:147
c000b7b3:	83 c4 f8             	add    $0xfffffff8,%esp
c000b7b6:	6a 00                	push   $0x0
c000b7b8:	b8 01 00 00 00       	mov    $0x1,%eax
c000b7bd:	8b 4d 40             	mov    0x40(%ebp),%ecx
c000b7c0:	d3 e0                	shl    %cl,%eax
c000b7c2:	0f b7 d0             	movzwl %ax,%edx
c000b7c5:	52                   	push   %edx
c000b7c6:	e8 51 e4 ff ff       	call   c0009c1c <_ArchMaskIrq>
c000b7cb:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:148
c000b7ce:	e9 b6 01 00 00       	jmp    c000b989 <_i386Isr+0x311>
c000b7d3:	90                   	nop    
/mn/src/kernel/i386/i386.c:158
c000b7d4:	0f 20 d0             	mov    %cr2,%eax
c000b7d7:	89 c2                	mov    %eax,%edx
c000b7d9:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
/mn/src/kernel/i386/i386.c:161
c000b7dc:	c6 45 f3 00          	movb   $0x0,0xfffffff3(%ebp)
/mn/src/kernel/i386/i386.c:162
c000b7e0:	83 7d 40 01          	cmpl   $0x1,0x40(%ebp)
c000b7e4:	75 32                	jne    c000b818 <_i386Isr+0x1a0>
/mn/src/kernel/i386/i386.c:165
c000b7e6:	0f 21 f0             	mov    %db6,%eax
c000b7e9:	89 c2                	mov    %eax,%edx
c000b7eb:	89 55 f8             	mov    %edx,0xfffffff8(%ebp)
/mn/src/kernel/i386/i386.c:166
c000b7ee:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000b7f1:	25 00 40 00 00       	and    $0x4000,%eax
c000b7f6:	85 c0                	test   %eax,%eax
c000b7f8:	74 18                	je     c000b812 <_i386Isr+0x19a>
/mn/src/kernel/i386/i386.c:167
c000b7fa:	83 c4 fc             	add    $0xfffffffc,%esp
c000b7fd:	8b 45 48             	mov    0x48(%ebp),%eax
c000b800:	50                   	push   %eax
c000b801:	8b 45 4c             	mov    0x4c(%ebp),%eax
c000b804:	50                   	push   %eax
c000b805:	68 d8 b4 00 c0       	push   $0xc000b4d8
c000b80a:	e8 b1 1f 00 00       	call   c000d7c0 <_wprintf>
c000b80f:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:168
c000b812:	c6 45 f3 01          	movb   $0x1,0xfffffff3(%ebp)
/mn/src/kernel/i386/i386.c:169
c000b816:	eb 49                	jmp    c000b861 <_i386Isr+0x1e9>
/mn/src/kernel/i386/i386.c:170
c000b818:	83 7d 40 0e          	cmpl   $0xe,0x40(%ebp)
c000b81c:	75 2a                	jne    c000b848 <_i386Isr+0x1d0>
c000b81e:	8b 45 44             	mov    0x44(%ebp),%eax
c000b821:	83 e0 01             	and    $0x1,%eax
c000b824:	85 c0                	test   %eax,%eax
c000b826:	75 20                	jne    c000b848 <_i386Isr+0x1d0>
/mn/src/kernel/i386/i386.c:172
c000b828:	83 c4 f8             	add    $0xfffffff8,%esp
c000b82b:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000b82e:	50                   	push   %eax
c000b82f:	a1 8c 20 01 c0       	mov    0xc001208c,%eax
c000b834:	8b 50 4c             	mov    0x4c(%eax),%edx
c000b837:	52                   	push   %edx
c000b838:	e8 2f 71 ff ff       	call   c000296c <_ProcPageFault>
c000b83d:	83 c4 10             	add    $0x10,%esp
c000b840:	88 c0                	mov    %al,%al
c000b842:	88 45 f3             	mov    %al,0xfffffff3(%ebp)
c000b845:	eb 1a                	jmp    c000b861 <_i386Isr+0x1e9>
c000b847:	90                   	nop    
/mn/src/kernel/i386/i386.c:173
c000b848:	83 7d 40 30          	cmpl   $0x30,0x40(%ebp)
c000b84c:	75 13                	jne    c000b861 <_i386Isr+0x1e9>
/mn/src/kernel/i386/i386.c:175
c000b84e:	83 c4 f4             	add    $0xfffffff4,%esp
c000b851:	8d 45 08             	lea    0x8(%ebp),%eax
c000b854:	50                   	push   %eax
c000b855:	e8 b2 f8 ff ff       	call   c000b10c <_i386DispatchSysCall>
c000b85a:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:176
c000b85d:	c6 45 f3 01          	movb   $0x1,0xfffffff3(%ebp)
/mn/src/kernel/i386/i386.c:179
c000b861:	80 7d f3 00          	cmpb   $0x0,0xfffffff3(%ebp)
c000b865:	0f 85 1e 01 00 00    	jne    c000b989 <_i386Isr+0x311>
/mn/src/kernel/i386/i386.c:181
c000b86b:	83 c4 fc             	add    $0xfffffffc,%esp
c000b86e:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000b871:	50                   	push   %eax
c000b872:	8b 45 48             	mov    0x48(%ebp),%eax
c000b875:	50                   	push   %eax
c000b876:	8b 45 4c             	mov    0x4c(%ebp),%eax
c000b879:	50                   	push   %eax
c000b87a:	8b 45 40             	mov    0x40(%ebp),%eax
c000b87d:	50                   	push   %eax
c000b87e:	a1 8c 20 01 c0       	mov    0xc001208c,%eax
c000b883:	8b 50 64             	mov    0x64(%eax),%edx
c000b886:	52                   	push   %edx
c000b887:	a1 8c 20 01 c0       	mov    0xc001208c,%eax
c000b88c:	8b 50 4c             	mov    0x4c(%eax),%edx
c000b88f:	8b 42 70             	mov    0x70(%edx),%eax
c000b892:	50                   	push   %eax
c000b893:	68 18 b5 00 c0       	push   $0xc000b518
c000b898:	e8 23 1f 00 00       	call   c000d7c0 <_wprintf>
c000b89d:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/i386/i386.c:185
c000b8a0:	83 7d 40 0e          	cmpl   $0xe,0x40(%ebp)
c000b8a4:	0f 85 96 00 00 00    	jne    c000b940 <_i386Isr+0x2c8>
/mn/src/kernel/i386/i386.c:187
c000b8aa:	83 c4 f4             	add    $0xfffffff4,%esp
c000b8ad:	68 7a b5 00 c0       	push   $0xc000b57a
c000b8b2:	e8 09 1f 00 00       	call   c000d7c0 <_wprintf>
c000b8b7:	83 c4 10             	add    $0x10,%esp
