
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c000a1a2:	89 f6                	mov    %esi,%esi
/mn/src/kernel/cppsup.cpp:18
c000a1a4:	89 ec                	mov    %ebp,%esp
c000a1a6:	5d                   	pop    %ebp
c000a1a7:	c3                   	ret    

c000a1a8 <_TextSwitchToKernel>:
TextSwitchToKernel():
c000a1a8:	55                   	push   %ebp
c000a1a9:	89 e5                	mov    %esp,%ebp
c000a1ab:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/rtlsup.c:51
c000a1ae:	83 c4 f8             	add    $0xfffffff8,%esp
c000a1b1:	6a 0c                	push   $0xc
c000a1b3:	68 d4 03 00 00       	push   $0x3d4
c000a1b8:	e8 53 05 00 00       	call   c000a710 <_out>
c000a1bd:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/rtlsup.c:52
c000a1c0:	83 c4 f8             	add    $0xfffffff8,%esp
c000a1c3:	6a 00                	push   $0x0
c000a1c5:	68 d5 03 00 00       	push   $0x3d5
c000a1ca:	e8 41 05 00 00       	call   c000a710 <_out>
c000a1cf:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/rtlsup.c:53
c000a1d2:	83 c4 f8             	add    $0xfffffff8,%esp
c000a1d5:	6a 0d                	push   $0xd
c000a1d7:	68 d4 03 00 00       	push   $0x3d4
c000a1dc:	e8 2f 05 00 00       	call   c000a710 <_out>
c000a1e1:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/rtlsup.c:54
c000a1e4:	83 c4 f8             	add    $0xfffffff8,%esp
c000a1e7:	6a 00                	push   $0x0
c000a1e9:	68 d5 03 00 00       	push   $0x3d5
c000a1ee:	e8 1d 05 00 00       	call   c000a710 <_out>
c000a1f3:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/rtlsup.c:56
c000a1f6:	89 ec                	mov    %ebp,%esp
c000a1f8:	5d                   	pop    %ebp
c000a1f9:	c3                   	ret    
c000a1fa:	8d b4 26 00 00 00 00 	lea    0x0(%esi,1),%esi
c000a201:	8d bc 27 00 00 00 00 	lea    0x0(%edi,1),%edi
c000a208:	41                   	inc    %ecx
c000a209:	00 73 00             	add    %dh,0x0(%ebx)
c000a20c:	73 00                	jae    c000a20e <_TextSwitchToKernel+0x66>
c000a20e:	65 00 72 00          	add    %dh,%gs:0x0(%edx)
c000a212:	74 00                	je     c000a214 <_TextSwitchToKernel+0x6c>
c000a214:	69 00 6f 00 6e 00    	imul   $0x6e006f,(%eax),%eax
c000a21a:	20 00                	and    %al,(%eax)
c000a21c:	66                   	data16
c000a21d:	00 61 00             	add    %ah,0x0(%ecx)
c000a220:	69 00 6c 00 65 00    	imul   $0x65006c,(%eax),%eax
c000a226:	64 00 21             	add    %ah,%fs:(%ecx)
c000a229:	00 0a                	add    %cl,(%edx)
c000a22b:	00 25 00 53 00 0a    	add    %ah,0xa005300
c000a231:	00 25 00 53 00 2c    	add    %ah,0x2c005300
c000a237:	00 20                	add    %ah,(%eax)
c000a239:	00 6c 00 69          	add    %ch,0x69(%eax,%eax,1)
c000a23d:	00 6e 00             	add    %ch,0x0(%esi)
c000a240:	65 00 20             	add    %ah,%gs:(%eax)
c000a243:	00 25 00 64 00 0a    	add    %ah,0xa006400
c000a249:	00 00                	add    %al,(%eax)
	...

c000a24c <___dj_assert>:
__dj_assert():
c000a24c:	55                   	push   %ebp
c000a24d:	89 e5                	mov    %esp,%ebp
c000a24f:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/rtlsup.c:60
c000a252:	e8 51 ff ff ff       	call   c000a1a8 <_TextSwitchToKernel>
/mn/src/kernel/rtlsup.c:61
c000a257:	8b 45 10             	mov    0x10(%ebp),%eax
c000a25a:	50                   	push   %eax
c000a25b:	8b 45 0c             	mov    0xc(%ebp),%eax
c000a25e:	50                   	push   %eax
c000a25f:	8b 45 08             	mov    0x8(%ebp),%eax
c000a262:	50                   	push   %eax
c000a263:	68 08 a2 00 c0       	push   $0xc000a208
c000a268:	e8 87 5c 00 00       	call   c000fef4 <_wprintf>
c000a26d:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/rtlsup.c:65
c000a270:	83 c4 f4             	add    $0xfffffff4,%esp
c000a273:	6a 00                	push   $0x0
c000a275:	e8 f6 76 ff ff       	call   c0001970 <_ScEnableSwitch>
c000a27a:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/rtlsup.c:66
c000a27d:	e8 86 04 00 00       	call   c000a708 <_enable>
/mn/src/kernel/rtlsup.c:67
c000a282:	89 f6                	mov    %esi,%esi
c000a284:	eb fe                	jmp    c000a284 <___dj_assert+0x38>
c000a286:	89 f6                	mov    %esi,%esi
/mn/src/kernel/rtlsup.c:69
c000a288:	89 ec                	mov    %ebp,%esp
c000a28a:	5d                   	pop    %ebp
c000a28b:	c3                   	ret    

c000a28c <__cputws>:
_cputws():
c000a28c:	55                   	push   %ebp
c000a28d:	89 e5                	mov    %esp,%ebp
c000a28f:	83 ec 24             	sub    $0x24,%esp
c000a292:	53                   	push   %ebx
/mn/src/kernel/rtlsup.c:123
c000a293:	c7 45 fc 00 80 0b f0 	movl   $0xf00b8000,0xfffffffc(%ebp)
c000a29a:	89 f6                	mov    %esi,%esi
c000a29c:	8b 45 08             	mov    0x8(%ebp),%eax
c000a29f:	66 83 38 00          	cmpw   $0x0,(%eax)
c000a2a3:	74 0b                	je     c000a2b0 <__cputws+0x24>
c000a2a5:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
c000a2a9:	75 0d                	jne    c000a2b8 <__cputws+0x2c>
c000a2ab:	eb 03                	jmp    c000a2b0 <__cputws+0x24>
c000a2ad:	8d 76 00             	lea    0x0(%esi),%esi
c000a2b0:	e9 2b 01 00 00       	jmp    c000a3e0 <__cputws+0x154>
c000a2b5:	8d 76 00             	lea    0x0(%esi),%esi
c000a2b8:	8b 55 08             	mov    0x8(%ebp),%edx
c000a2bb:	0f b7 02             	movzwl (%edx),%eax
c000a2be:	83 f8 09             	cmp    $0x9,%eax
c000a2c1:	74 41                	je     c000a304 <__cputws+0x78>
c000a2c3:	83 f8 09             	cmp    $0x9,%eax
c000a2c6:	7f 08                	jg     c000a2d0 <__cputws+0x44>
c000a2c8:	83 f8 08             	cmp    $0x8,%eax
c000a2cb:	74 23                	je     c000a2f0 <__cputws+0x64>
c000a2cd:	eb 4d                	jmp    c000a31c <__cputws+0x90>
c000a2cf:	90                   	nop    
c000a2d0:	83 f8 0a             	cmp    $0xa,%eax
c000a2d3:	74 07                	je     c000a2dc <__cputws+0x50>
c000a2d5:	83 f8 0d             	cmp    $0xd,%eax
c000a2d8:	74 08                	je     c000a2e2 <__cputws+0x56>
c000a2da:	eb 40                	jmp    c000a31c <__cputws+0x90>
c000a2dc:	ff 05 90 37 05 c0    	incl   0xc0053790
c000a2e2:	c7 05 a0 37 05 c0 00 	movl   $0x0,0xc00537a0
c000a2e9:	00 00 00 
c000a2ec:	eb 68                	jmp    c000a356 <__cputws+0xca>
c000a2ee:	89 f6                	mov    %esi,%esi
c000a2f0:	83 3d a0 37 05 c0 00 	cmpl   $0x0,0xc00537a0
c000a2f7:	74 06                	je     c000a2ff <__cputws+0x73>
c000a2f9:	ff 0d a0 37 05 c0    	decl   0xc00537a0
c000a2ff:	eb 55                	jmp    c000a356 <__cputws+0xca>
c000a301:	8d 76 00             	lea    0x0(%esi),%esi
c000a304:	a1 a0 37 05 c0       	mov    0xc00537a0,%eax
c000a309:	83 c0 04             	add    $0x4,%eax
c000a30c:	89 c2                	mov    %eax,%edx
c000a30e:	83 e2 fc             	and    $0xfffffffc,%edx
c000a311:	89 15 a0 37 05 c0    	mov    %edx,0xc00537a0
c000a317:	eb 3d                	jmp    c000a356 <__cputws+0xca>
c000a319:	8d 76 00             	lea    0x0(%esi),%esi
c000a31c:	8b 15 90 37 05 c0    	mov    0xc0053790,%edx
c000a322:	89 d0                	mov    %edx,%eax
c000a324:	c1 e0 02             	shl    $0x2,%eax
c000a327:	01 d0                	add    %edx,%eax
c000a329:	89 c2                	mov    %eax,%edx
c000a32b:	c1 e2 04             	shl    $0x4,%edx
c000a32e:	89 d1                	mov    %edx,%ecx
c000a330:	03 0d a0 37 05 c0    	add    0xc00537a0,%ecx
c000a336:	8d 04 09             	lea    (%ecx,%ecx,1),%eax
c000a339:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000a33c:	8b 4d 08             	mov    0x8(%ebp),%ecx
c000a33f:	66 0f b6 19          	movzbw (%ecx),%bx
c000a343:	0f b7 0d 24 54 01 c0 	movzwl 0xc0015424,%ecx
c000a34a:	09 d9                	or     %ebx,%ecx
c000a34c:	66 89 0c 02          	mov    %cx,(%edx,%eax,1)
c000a350:	ff 05 a0 37 05 c0    	incl   0xc00537a0
c000a356:	83 3d a0 37 05 c0 4f 	cmpl   $0x4f,0xc00537a0
c000a35d:	76 10                	jbe    c000a36f <__cputws+0xe3>
c000a35f:	c7 05 a0 37 05 c0 00 	movl   $0x0,0xc00537a0
c000a366:	00 00 00 
c000a369:	ff 05 90 37 05 c0    	incl   0xc0053790
c000a36f:	90                   	nop    
c000a370:	83 3d 90 37 05 c0 18 	cmpl   $0x18,0xc0053790
c000a377:	77 03                	ja     c000a37c <__cputws+0xf0>
c000a379:	eb 59                	jmp    c000a3d4 <__cputws+0x148>
c000a37b:	90                   	nop    
c000a37c:	83 c4 fc             	add    $0xfffffffc,%esp
c000a37f:	68 00 0f 00 00       	push   $0xf00
c000a384:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000a387:	05 a0 00 00 00       	add    $0xa0,%eax
c000a38c:	50                   	push   %eax
c000a38d:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000a390:	50                   	push   %eax
c000a391:	e8 6a 64 00 00       	call   c0010800 <_memmove>
c000a396:	83 c4 10             	add    $0x10,%esp
c000a399:	c7 45 f8 00 00 00 00 	movl   $0x0,0xfffffff8(%ebp)
c000a3a0:	83 7d f8 4f          	cmpl   $0x4f,0xfffffff8(%ebp)
c000a3a4:	76 02                	jbe    c000a3a8 <__cputws+0x11c>
c000a3a6:	eb 24                	jmp    c000a3cc <__cputws+0x140>
c000a3a8:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000a3ab:	8d 14 00             	lea    (%eax,%eax,1),%edx
c000a3ae:	89 d0                	mov    %edx,%eax
c000a3b0:	03 45 fc             	add    0xfffffffc(%ebp),%eax
c000a3b3:	8d 90 00 0f 00 00    	lea    0xf00(%eax),%edx
c000a3b9:	0f b7 05 24 54 01 c0 	movzwl 0xc0015424,%eax
c000a3c0:	0c 20                	or     $0x20,%al
c000a3c2:	66 89 02             	mov    %ax,(%edx)
c000a3c5:	ff 45 f8             	incl   0xfffffff8(%ebp)
c000a3c8:	eb d6                	jmp    c000a3a0 <__cputws+0x114>
c000a3ca:	89 f6                	mov    %esi,%esi
c000a3cc:	ff 0d 90 37 05 c0    	decl   0xc0053790
c000a3d2:	eb 9c                	jmp    c000a370 <__cputws+0xe4>
c000a3d4:	ff 4d 0c             	decl   0xc(%ebp)
c000a3d7:	83 45 08 02          	addl   $0x2,0x8(%ebp)
c000a3db:	e9 bc fe ff ff       	jmp    c000a29c <__cputws+0x10>
c000a3e0:	31 c0                	xor    %eax,%eax
c000a3e2:	eb 00                	jmp    c000a3e4 <__cputws+0x158>
c000a3e4:	8b 5d d8             	mov    0xffffffd8(%ebp),%ebx
c000a3e7:	89 ec                	mov    %ebp,%esp
c000a3e9:	5d                   	pop    %ebp
c000a3ea:	c3                   	ret    
c000a3eb:	90                   	nop    

c000a3ec <__cputs>:
_cputs():
c000a3ec:	55                   	push   %ebp
c000a3ed:	89 e5                	mov    %esp,%ebp
c000a3ef:	83 ec 24             	sub    $0x24,%esp
c000a3f2:	53                   	push   %ebx
/mn/src/kernel/rtlsup.c:124
c000a3f3:	c7 45 fc 00 80 0b f0 	movl   $0xf00b8000,0xfffffffc(%ebp)
c000a3fa:	89 f6                	mov    %esi,%esi
c000a3fc:	8b 45 08             	mov    0x8(%ebp),%eax
c000a3ff:	80 38 00             	cmpb   $0x0,(%eax)
c000a402:	74 08                	je     c000a40c <__cputs+0x20>
c000a404:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
c000a408:	75 0a                	jne    c000a414 <__cputs+0x28>
c000a40a:	eb 00                	jmp    c000a40c <__cputs+0x20>
c000a40c:	e9 27 01 00 00       	jmp    c000a538 <__cputs+0x14c>
c000a411:	8d 76 00             	lea    0x0(%esi),%esi
c000a414:	8b 55 08             	mov    0x8(%ebp),%edx
c000a417:	8a 02                	mov    (%edx),%al
c000a419:	3c 09                	cmp    $0x9,%al
c000a41b:	74 3f                	je     c000a45c <__cputs+0x70>
c000a41d:	3c 09                	cmp    $0x9,%al
c000a41f:	7f 07                	jg     c000a428 <__cputs+0x3c>
c000a421:	3c 08                	cmp    $0x8,%al
c000a423:	74 23                	je     c000a448 <__cputs+0x5c>
c000a425:	eb 4d                	jmp    c000a474 <__cputs+0x88>
c000a427:	90                   	nop    
c000a428:	3c 0a                	cmp    $0xa,%al
c000a42a:	74 08                	je     c000a434 <__cputs+0x48>
c000a42c:	3c 0d                	cmp    $0xd,%al
c000a42e:	74 0a                	je     c000a43a <__cputs+0x4e>
c000a430:	eb 42                	jmp    c000a474 <__cputs+0x88>
c000a432:	89 f6                	mov    %esi,%esi
c000a434:	ff 05 90 37 05 c0    	incl   0xc0053790
c000a43a:	c7 05 a0 37 05 c0 00 	movl   $0x0,0xc00537a0
c000a441:	00 00 00 
c000a444:	eb 68                	jmp    c000a4ae <__cputs+0xc2>
c000a446:	89 f6                	mov    %esi,%esi
c000a448:	83 3d a0 37 05 c0 00 	cmpl   $0x0,0xc00537a0
c000a44f:	74 06                	je     c000a457 <__cputs+0x6b>
c000a451:	ff 0d a0 37 05 c0    	decl   0xc00537a0
c000a457:	eb 55                	jmp    c000a4ae <__cputs+0xc2>
c000a459:	8d 76 00             	lea    0x0(%esi),%esi
c000a45c:	a1 a0 37 05 c0       	mov    0xc00537a0,%eax
c000a461:	83 c0 04             	add    $0x4,%eax
c000a464:	89 c2                	mov    %eax,%edx
c000a466:	83 e2 fc             	and    $0xfffffffc,%edx
c000a469:	89 15 a0 37 05 c0    	mov    %edx,0xc00537a0
c000a46f:	eb 3d                	jmp    c000a4ae <__cputs+0xc2>
c000a471:	8d 76 00             	lea    0x0(%esi),%esi
c000a474:	8b 15 90 37 05 c0    	mov    0xc0053790,%edx
c000a47a:	89 d0                	mov    %edx,%eax
c000a47c:	c1 e0 02             	shl    $0x2,%eax
c000a47f:	01 d0                	add    %edx,%eax
c000a481:	89 c2                	mov    %eax,%edx
c000a483:	c1 e2 04             	shl    $0x4,%edx
c000a486:	89 d1                	mov    %edx,%ecx
c000a488:	03 0d a0 37 05 c0    	add    0xc00537a0,%ecx
c000a48e:	8d 04 09             	lea    (%ecx,%ecx,1),%eax
c000a491:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000a494:	8b 4d 08             	mov    0x8(%ebp),%ecx
c000a497:	66 0f b6 19          	movzbw (%ecx),%bx
c000a49b:	0f b7 0d 24 54 01 c0 	movzwl 0xc0015424,%ecx
c000a4a2:	09 d9                	or     %ebx,%ecx
c000a4a4:	66 89 0c 02          	mov    %cx,(%edx,%eax,1)
c000a4a8:	ff 05 a0 37 05 c0    	incl   0xc00537a0
c000a4ae:	83 3d a0 37 05 c0 4f 	cmpl   $0x4f,0xc00537a0
c000a4b5:	76 10                	jbe    c000a4c7 <__cputs+0xdb>
c000a4b7:	c7 05 a0 37 05 c0 00 	movl   $0x0,0xc00537a0
c000a4be:	00 00 00 
c000a4c1:	ff 05 90 37 05 c0    	incl   0xc0053790
c000a4c7:	90                   	nop    
c000a4c8:	83 3d 90 37 05 c0 18 	cmpl   $0x18,0xc0053790
c000a4cf:	77 03                	ja     c000a4d4 <__cputs+0xe8>
c000a4d1:	eb 59                	jmp    c000a52c <__cputs+0x140>
c000a4d3:	90                   	nop    
c000a4d4:	83 c4 fc             	add    $0xfffffffc,%esp
c000a4d7:	68 00 0f 00 00       	push   $0xf00
c000a4dc:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000a4df:	05 a0 00 00 00       	add    $0xa0,%eax
c000a4e4:	50                   	push   %eax
c000a4e5:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000a4e8:	50                   	push   %eax
c000a4e9:	e8 12 63 00 00       	call   c0010800 <_memmove>
c000a4ee:	83 c4 10             	add    $0x10,%esp
c000a4f1:	c7 45 f8 00 00 00 00 	movl   $0x0,0xfffffff8(%ebp)
c000a4f8:	83 7d f8 4f          	cmpl   $0x4f,0xfffffff8(%ebp)
c000a4fc:	76 02                	jbe    c000a500 <__cputs+0x114>
c000a4fe:	eb 24                	jmp    c000a524 <__cputs+0x138>
c000a500:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000a503:	8d 14 00             	lea    (%eax,%eax,1),%edx
c000a506:	89 d0                	mov    %edx,%eax
c000a508:	03 45 fc             	add    0xfffffffc(%ebp),%eax
c000a50b:	8d 90 00 0f 00 00    	lea    0xf00(%eax),%edx
c000a511:	0f b7 05 24 54 01 c0 	movzwl 0xc0015424,%eax
c000a518:	0c 20                	or     $0x20,%al
c000a51a:	66 89 02             	mov    %ax,(%edx)
c000a51d:	ff 45 f8             	incl   0xfffffff8(%ebp)
c000a520:	eb d6                	jmp    c000a4f8 <__cputs+0x10c>
c000a522:	89 f6                	mov    %esi,%esi
c000a524:	ff 0d 90 37 05 c0    	decl   0xc0053790
c000a52a:	eb 9c                	jmp    c000a4c8 <__cputs+0xdc>
c000a52c:	ff 4d 0c             	decl   0xc(%ebp)
c000a52f:	ff 45 08             	incl   0x8(%ebp)
c000a532:	e9 c5 fe ff ff       	jmp    c000a3fc <__cputs+0x10>
c000a537:	90                   	nop    
c000a538:	31 c0                	xor    %eax,%eax
c000a53a:	eb 00                	jmp    c000a53c <__cputs+0x150>
c000a53c:	8b 5d d8             	mov    0xffffffd8(%ebp),%ebx
c000a53f:	89 ec                	mov    %ebp,%esp
c000a541:	5d                   	pop    %ebp
c000a542:	c3                   	ret    
c000a543:	90                   	nop    

c000a544 <_ProcGetCwd>:
ProcGetCwd():
c000a544:	55                   	push   %ebp
c000a545:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/rtlsup.c:128
c000a547:	a1 94 50 01 c0       	mov    0xc0015094,%eax
c000a54c:	8b 50 54             	mov    0x54(%eax),%edx
c000a54f:	8b 8a 84 00 00 00    	mov    0x84(%edx),%ecx
c000a555:	89 c8                	mov    %ecx,%eax
c000a557:	eb 03                	jmp    c000a55c <_ProcGetCwd+0x18>
/mn/src/kernel/rtlsup.c:129
c000a559:	8d 76 00             	lea    0x0(%esi),%esi
c000a55c:	89 ec                	mov    %ebp,%esp
c000a55e:	5d                   	pop    %ebp
c000a55f:	c3                   	ret    
c000a560:	90                   	nop    
c000a561:	8d b4 26 00 00 00 00 	lea    0x0(%esi,1),%esi
c000a568:	73 00                	jae    c000a56a <_ProcGetCwd+0x26>
c000a56a:	62 00                	bound  %eax,(%eax)
c000a56c:	72 00                	jb     c000a56e <_ProcGetCwd+0x2a>
c000a56e:	6b 00 3a             	imul   $0x3a,(%eax),%eax
c000a571:	00 20                	add    %ah,(%eax)
c000a573:	00 67 00             	add    %ah,0x0(%edi)
c000a576:	65 00 74 00 74       	add    %dh,%gs:0x74(%eax,%eax,1)
c000a57b:	00 69 00             	add    %ch,0x0(%ecx)
c000a57e:	6e                   	outsb  %ds:(%esi),(%dx)
c000a57f:	00 67 00             	add    %ah,0x0(%edi)
c000a582:	20 00                	and    %al,(%eax)
c000a584:	25 00 64 00 20       	and    $0x20006400,%eax
c000a589:	00 62 00             	add    %ah,0x0(%edx)
c000a58c:	79 00                	jns    c000a58e <_ProcGetCwd+0x4a>
c000a58e:	74 00                	je     c000a590 <_ProcGetCwd+0x4c>
c000a590:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
c000a594:	20 00                	and    %al,(%eax)
c000a596:	61                   	popa   
c000a597:	00 74 00 20          	add    %dh,0x20(%eax,%eax,1)
c000a59b:	00 25 00 6c 00 78    	add    %ah,0x78006c00
c000a5a1:	00 00                	add    %al,(%eax)
c000a5a3:	00 2e                	add    %ch,(%esi)
c000a5a5:	00 00                	add    %al,(%eax)
c000a5a7:	00 64 00 6f          	add    %ah,0x6f(%eax,%eax,1)
c000a5ab:	00 6e 00             	add    %ch,0x0(%esi)
c000a5ae:	65 00 0a             	add    %cl,%gs:(%edx)
c000a5b1:	00 00                	add    %al,(%eax)
	...

c000a5b4 <_sbrk>:
sbrk():
c000a5b4:	55                   	push   %ebp
c000a5b5:	89 e5                	mov    %esp,%ebp
c000a5b7:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/rtlsup.c:135
c000a5ba:	8b 45 08             	mov    0x8(%ebp),%eax
c000a5bd:	05 ff 0f 00 00       	add    $0xfff,%eax
c000a5c2:	89 c2                	mov    %eax,%edx
c000a5c4:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
c000a5ca:	89 55 08             	mov    %edx,0x8(%ebp)
/mn/src/kernel/rtlsup.c:136
c000a5cd:	a1 20 54 01 c0       	mov    0xc0015420,%eax
c000a5d2:	8b 55 08             	mov    0x8(%ebp),%edx
c000a5d5:	01 d0                	add    %edx,%eax
c000a5d7:	3d ff ff ff ef       	cmp    $0xefffffff,%eax
c000a5dc:	76 0a                	jbe    c000a5e8 <_sbrk+0x34>
/mn/src/kernel/rtlsup.c:137
c000a5de:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
c000a5e3:	e9 b8 00 00 00       	jmp    c000a6a0 <_sbrk+0xec>
/mn/src/kernel/rtlsup.c:139
c000a5e8:	a1 20 54 01 c0       	mov    0xc0015420,%eax
c000a5ed:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/rtlsup.c:140
c000a5f0:	a1 20 54 01 c0       	mov    0xc0015420,%eax
c000a5f5:	8b 55 08             	mov    0x8(%ebp),%edx
c000a5f8:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
c000a5fb:	89 4d fc             	mov    %ecx,0xfffffffc(%ebp)
/mn/src/kernel/rtlsup.c:142
c000a5fe:	83 c4 fc             	add    $0xfffffffc,%esp
c000a601:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000a604:	50                   	push   %eax
c000a605:	8b 45 08             	mov    0x8(%ebp),%eax
c000a608:	50                   	push   %eax
c000a609:	68 68 a5 00 c0       	push   $0xc000a568
c000a60e:	e8 e1 58 00 00       	call   c000fef4 <_wprintf>
c000a613:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/rtlsup.c:143
c000a616:	89 f6                	mov    %esi,%esi
c000a618:	a1 20 54 01 c0       	mov    0xc0015420,%eax
c000a61d:	3b 45 fc             	cmp    0xfffffffc(%ebp),%eax
c000a620:	72 02                	jb     c000a624 <_sbrk+0x70>
c000a622:	eb 64                	jmp    c000a688 <_sbrk+0xd4>
/mn/src/kernel/rtlsup.c:145
c000a624:	e8 43 1e 00 00       	call   c000c46c <_MemAlloc>
c000a629:	89 c0                	mov    %eax,%eax
c000a62b:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/rtlsup.c:146
c000a62e:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c000a632:	75 08                	jne    c000a63c <_sbrk+0x88>
/mn/src/kernel/rtlsup.c:147
c000a634:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
c000a639:	eb 65                	jmp    c000a6a0 <_sbrk+0xec>
c000a63b:	90                   	nop    
/mn/src/kernel/rtlsup.c:150
c000a63c:	83 c4 f8             	add    $0xfffffff8,%esp
c000a63f:	6a 01                	push   $0x1
c000a641:	68 a4 a5 00 c0       	push   $0xc000a5a4
c000a646:	e8 41 fc ff ff       	call   c000a28c <__cputws>
c000a64b:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/rtlsup.c:151
c000a64e:	6a 03                	push   $0x3
c000a650:	a1 20 54 01 c0       	mov    0xc0015420,%eax
c000a655:	05 00 10 00 00       	add    $0x1000,%eax
c000a65a:	50                   	push   %eax
c000a65b:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000a65e:	50                   	push   %eax
c000a65f:	a1 20 54 01 c0       	mov    0xc0015420,%eax
c000a664:	50                   	push   %eax
c000a665:	e8 be 1f 00 00       	call   c000c628 <_MemMap>
c000a66a:	83 c4 10             	add    $0x10,%esp
c000a66d:	88 c0                	mov    %al,%al
c000a66f:	84 c0                	test   %al,%al
c000a671:	75 09                	jne    c000a67c <_sbrk+0xc8>
/mn/src/kernel/rtlsup.c:153
c000a673:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
c000a678:	eb 26                	jmp    c000a6a0 <_sbrk+0xec>
c000a67a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/rtlsup.c:143
c000a67c:	81 05 20 54 01 c0 00 	addl   $0x1000,0xc0015420
c000a683:	10 00 00 
c000a686:	eb 90                	jmp    c000a618 <_sbrk+0x64>
/mn/src/kernel/rtlsup.c:156
c000a688:	83 c4 f4             	add    $0xfffffff4,%esp
c000a68b:	68 a8 a5 00 c0       	push   $0xc000a5a8
c000a690:	e8 5f 58 00 00       	call   c000fef4 <_wprintf>
c000a695:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/rtlsup.c:157
c000a698:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000a69b:	89 d0                	mov    %edx,%eax
c000a69d:	eb 01                	jmp    c000a6a0 <_sbrk+0xec>
/mn/src/kernel/rtlsup.c:158
c000a69f:	90                   	nop    
c000a6a0:	89 ec                	mov    %ebp,%esp
c000a6a2:	5d                   	pop    %ebp
c000a6a3:	c3                   	ret    

c000a6a4 <_sbrk_virtual>:
sbrk_virtual():
c000a6a4:	55                   	push   %ebp
c000a6a5:	89 e5                	mov    %esp,%ebp
c000a6a7:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/rtlsup.c:164
c000a6aa:	8b 45 08             	mov    0x8(%ebp),%eax
c000a6ad:	05 ff 0f 00 00       	add    $0xfff,%eax
c000a6b2:	89 c2                	mov    %eax,%edx
c000a6b4:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
c000a6ba:	89 55 08             	mov    %edx,0x8(%ebp)
/mn/src/kernel/rtlsup.c:165
c000a6bd:	a1 20 54 01 c0       	mov    0xc0015420,%eax
c000a6c2:	8b 55 08             	mov    0x8(%ebp),%edx
c000a6c5:	01 d0                	add    %edx,%eax
c000a6c7:	3d ff ff ff ef       	cmp    $0xefffffff,%eax
c000a6cc:	76 06                	jbe    c000a6d4 <_sbrk_virtual+0x30>
/mn/src/kernel/rtlsup.c:166
c000a6ce:	31 c0                	xor    %eax,%eax
c000a6d0:	eb 1a                	jmp    c000a6ec <_sbrk_virtual+0x48>
c000a6d2:	89 f6                	mov    %esi,%esi
/mn/src/kernel/rtlsup.c:168
c000a6d4:	a1 20 54 01 c0       	mov    0xc0015420,%eax
c000a6d9:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/rtlsup.c:169
c000a6dc:	8b 45 08             	mov    0x8(%ebp),%eax
c000a6df:	01 05 20 54 01 c0    	add    %eax,0xc0015420
/mn/src/kernel/rtlsup.c:170
c000a6e5:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000a6e8:	89 d0                	mov    %edx,%eax
c000a6ea:	eb 00                	jmp    c000a6ec <_sbrk_virtual+0x48>
