
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 40 04 c0       	mov    $0xc0044000,%esp
c0006a2d:	8b 55 0c             	mov    0xc(%ebp),%edx
c0006a30:	89 50 0c             	mov    %edx,0xc(%eax)
/mn/src/kernel/vmm.c:52
c0006a33:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0006a36:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c0006a39:	89 50 08             	mov    %edx,0x8(%eax)
/mn/src/kernel/vmm.c:53
c0006a3c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0006a3f:	8b 55 08             	mov    0x8(%ebp),%edx
c0006a42:	89 50 10             	mov    %edx,0x10(%eax)
/mn/src/kernel/vmm.c:54
c0006a45:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0006a48:	8b 55 18             	mov    0x18(%ebp),%edx
c0006a4b:	89 50 14             	mov    %edx,0x14(%eax)
/mn/src/kernel/vmm.c:55
c0006a4e:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0006a51:	8b 55 14             	mov    0x14(%ebp),%edx
c0006a54:	89 50 18             	mov    %edx,0x18(%eax)
/mn/src/kernel/vmm.c:57
c0006a57:	8b 45 14             	mov    0x14(%ebp),%eax
c0006a5a:	83 f8 01             	cmp    $0x1,%eax
c0006a5d:	74 15                	je     c0006a74 <_VmmMap+0x1b0>
c0006a5f:	83 f8 01             	cmp    $0x1,%eax
c0006a62:	72 0c                	jb     c0006a70 <_VmmMap+0x1ac>
c0006a64:	83 f8 02             	cmp    $0x2,%eax
c0006a67:	74 17                	je     c0006a80 <_VmmMap+0x1bc>
c0006a69:	83 f8 03             	cmp    $0x3,%eax
c0006a6c:	74 1e                	je     c0006a8c <_VmmMap+0x1c8>
c0006a6e:	eb 28                	jmp    c0006a98 <_VmmMap+0x1d4>
/mn/src/kernel/vmm.c:60
c0006a70:	eb 26                	jmp    c0006a98 <_VmmMap+0x1d4>
c0006a72:	89 f6                	mov    %esi,%esi
/mn/src/kernel/vmm.c:62
c0006a74:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0006a77:	8b 55 10             	mov    0x10(%ebp),%edx
c0006a7a:	89 50 1c             	mov    %edx,0x1c(%eax)
/mn/src/kernel/vmm.c:63
c0006a7d:	eb 19                	jmp    c0006a98 <_VmmMap+0x1d4>
c0006a7f:	90                   	nop    
/mn/src/kernel/vmm.c:65
c0006a80:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0006a83:	c7 40 1c 00 00 00 00 	movl   $0x0,0x1c(%eax)
/mn/src/kernel/vmm.c:66
c0006a8a:	eb 0c                	jmp    c0006a98 <_VmmMap+0x1d4>
/mn/src/kernel/vmm.c:68
c0006a8c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0006a8f:	8b 55 10             	mov    0x10(%ebp),%edx
c0006a92:	89 50 1c             	mov    %edx,0x1c(%eax)
/mn/src/kernel/vmm.c:69
c0006a95:	eb 01                	jmp    c0006a98 <_VmmMap+0x1d4>
c0006a97:	90                   	nop    
/mn/src/kernel/vmm.c:72
c0006a98:	83 c4 f4             	add    $0xfffffff4,%esp
c0006a9b:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0006a9e:	83 c0 64             	add    $0x64,%eax
c0006aa1:	50                   	push   %eax
c0006aa2:	e8 49 42 00 00       	call   c000acf0 <_SemAcquire>
c0006aa7:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:79
c0006aaa:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0006aad:	83 78 5c 00          	cmpl   $0x0,0x5c(%eax)
c0006ab1:	74 0c                	je     c0006abf <_VmmMap+0x1fb>
c0006ab3:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0006ab6:	8b 50 5c             	mov    0x5c(%eax),%edx
c0006ab9:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0006abc:	89 42 04             	mov    %eax,0x4(%edx)
c0006abf:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0006ac2:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c0006ac5:	8b 4a 5c             	mov    0x5c(%edx),%ecx
c0006ac8:	89 08                	mov    %ecx,(%eax)
c0006aca:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0006acd:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
c0006ad4:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0006ad7:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0006ada:	89 50 5c             	mov    %edx,0x5c(%eax)
c0006add:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0006ae0:	83 78 58 00          	cmpl   $0x0,0x58(%eax)
c0006ae4:	75 09                	jne    c0006aef <_VmmMap+0x22b>
c0006ae6:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0006ae9:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0006aec:	89 50 58             	mov    %edx,0x58(%eax)
/mn/src/kernel/vmm.c:82
c0006aef:	90                   	nop    
c0006af0:	83 c4 f8             	add    $0xfffffff8,%esp
c0006af3:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0006af6:	8b 50 60             	mov    0x60(%eax),%edx
c0006af9:	52                   	push   %edx
c0006afa:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0006afd:	50                   	push   %eax
c0006afe:	e8 51 07 00 00       	call   c0007254 <_VmmArea>
c0006b03:	83 c4 10             	add    $0x10,%esp
c0006b06:	89 c0                	mov    %eax,%eax
c0006b08:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
c0006b0b:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c0006b0f:	75 03                	jne    c0006b14 <_VmmMap+0x250>
c0006b11:	eb 21                	jmp    c0006b34 <_VmmMap+0x270>
c0006b13:	90                   	nop    
/mn/src/kernel/vmm.c:83
c0006b14:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0006b17:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0006b1a:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c0006b1d:	8b 59 10             	mov    0x10(%ecx),%ebx
c0006b20:	89 d9                	mov    %ebx,%ecx
c0006b22:	89 cb                	mov    %ecx,%ebx
c0006b24:	c1 e3 0c             	shl    $0xc,%ebx
c0006b27:	8b 4a 0c             	mov    0xc(%edx),%ecx
c0006b2a:	01 d9                	add    %ebx,%ecx
c0006b2c:	89 48 60             	mov    %ecx,0x60(%eax)
c0006b2f:	eb bf                	jmp    c0006af0 <_VmmMap+0x22c>
c0006b31:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/vmm.c:88
c0006b34:	83 c4 f4             	add    $0xfffffff4,%esp
c0006b37:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0006b3a:	83 c0 64             	add    $0x64,%eax
c0006b3d:	50                   	push   %eax
c0006b3e:	e8 d3 41 00 00       	call   c000ad16 <_SemRelease>
c0006b43:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:90
c0006b46:	8b 45 18             	mov    0x18(%ebp),%eax
c0006b49:	83 e0 08             	and    $0x8,%eax
c0006b4c:	85 c0                	test   %eax,%eax
c0006b4e:	74 13                	je     c0006b63 <_VmmMap+0x29f>
/mn/src/kernel/vmm.c:91
c0006b50:	83 c4 fc             	add    $0xfffffffc,%esp
c0006b53:	6a ff                	push   $0xffffffff
c0006b55:	6a 00                	push   $0x0
c0006b57:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0006b5a:	50                   	push   %eax
c0006b5b:	e8 f4 02 00 00       	call   c0006e54 <_VmmCommit>
c0006b60:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:93
c0006b63:	8b 55 0c             	mov    0xc(%ebp),%edx
c0006b66:	89 d0                	mov    %edx,%eax
c0006b68:	eb 02                	jmp    c0006b6c <_VmmMap+0x2a8>
/mn/src/kernel/vmm.c:94
c0006b6a:	89 f6                	mov    %esi,%esi
c0006b6c:	8b 5d d8             	mov    0xffffffd8(%ebp),%ebx
c0006b6f:	89 ec                	mov    %ebp,%esp
c0006b71:	5d                   	pop    %ebp
c0006b72:	c3                   	ret    
c0006b73:	90                   	nop    

c0006b74 <_VmmAlloc>:
VmmAlloc():
c0006b74:	55                   	push   %ebp
c0006b75:	89 e5                	mov    %esp,%ebp
c0006b77:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/vmm.c:114
c0006b7a:	83 c4 f4             	add    $0xfffffff4,%esp
c0006b7d:	8b 45 10             	mov    0x10(%ebp),%eax
c0006b80:	50                   	push   %eax
c0006b81:	6a 00                	push   $0x0
c0006b83:	6a 00                	push   $0x0
c0006b85:	8b 45 0c             	mov    0xc(%ebp),%eax
c0006b88:	50                   	push   %eax
c0006b89:	8b 45 08             	mov    0x8(%ebp),%eax
c0006b8c:	50                   	push   %eax
c0006b8d:	e8 32 fd ff ff       	call   c00068c4 <_VmmMap>
c0006b92:	83 c4 20             	add    $0x20,%esp
c0006b95:	89 c2                	mov    %eax,%edx
c0006b97:	89 d0                	mov    %edx,%eax
c0006b99:	eb 01                	jmp    c0006b9c <_VmmAlloc+0x28>
/mn/src/kernel/vmm.c:115
c0006b9b:	90                   	nop    
c0006b9c:	89 ec                	mov    %ebp,%esp
c0006b9e:	5d                   	pop    %ebp
c0006b9f:	c3                   	ret    

c0006ba0 <_VmmMapFile>:
VmmMapFile():
c0006ba0:	55                   	push   %ebp
c0006ba1:	89 e5                	mov    %esp,%ebp
c0006ba3:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/vmm.c:149
c0006ba6:	80 65 14 f3          	andb   $0xf3,0x14(%ebp)
/mn/src/kernel/vmm.c:150
c0006baa:	83 c4 f4             	add    $0xfffffff4,%esp
c0006bad:	8b 45 14             	mov    0x14(%ebp),%eax
c0006bb0:	50                   	push   %eax
c0006bb1:	6a 03                	push   $0x3
c0006bb3:	8b 45 10             	mov    0x10(%ebp),%eax
c0006bb6:	50                   	push   %eax
c0006bb7:	8b 45 08             	mov    0x8(%ebp),%eax
c0006bba:	50                   	push   %eax
c0006bbb:	8b 45 0c             	mov    0xc(%ebp),%eax
c0006bbe:	50                   	push   %eax
c0006bbf:	e8 00 fd ff ff       	call   c00068c4 <_VmmMap>
c0006bc4:	83 c4 20             	add    $0x20,%esp
c0006bc7:	89 c2                	mov    %eax,%edx
c0006bc9:	89 d0                	mov    %edx,%eax
c0006bcb:	eb 03                	jmp    c0006bd0 <_VmmMapFile+0x30>
/mn/src/kernel/vmm.c:151
c0006bcd:	8d 76 00             	lea    0x0(%esi),%esi
c0006bd0:	89 ec                	mov    %ebp,%esp
c0006bd2:	5d                   	pop    %ebp
c0006bd3:	c3                   	ret    

c0006bd4 <_VmmFree>:
VmmFree():
c0006bd4:	55                   	push   %ebp
c0006bd5:	89 e5                	mov    %esp,%ebp
c0006bd7:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/vmm.c:159
c0006bda:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
c0006bde:	75 08                	jne    c0006be8 <_VmmFree+0x14>
/mn/src/kernel/vmm.c:160
c0006be0:	e9 c0 00 00 00       	jmp    c0006ca5 <_VmmFree+0xd1>
c0006be5:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/vmm.c:164
c0006be8:	8b 45 08             	mov    0x8(%ebp),%eax
c0006beb:	83 78 0c 00          	cmpl   $0x0,0xc(%eax)
c0006bef:	74 0f                	je     c0006c00 <_VmmFree+0x2c>
/mn/src/kernel/vmm.c:165
c0006bf1:	83 c4 f4             	add    $0xfffffff4,%esp
c0006bf4:	8b 45 08             	mov    0x8(%ebp),%eax
c0006bf7:	50                   	push   %eax
c0006bf8:	e8 07 05 00 00       	call   c0007104 <_VmmUncommit>
c0006bfd:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:167
c0006c00:	83 c4 f4             	add    $0xfffffff4,%esp
c0006c03:	8b 45 08             	mov    0x8(%ebp),%eax
c0006c06:	8b 50 08             	mov    0x8(%eax),%edx
c0006c09:	83 c2 64             	add    $0x64,%edx
c0006c0c:	52                   	push   %edx
c0006c0d:	e8 de 40 00 00       	call   c000acf0 <_SemAcquire>
c0006c12:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:168
c0006c15:	8b 45 08             	mov    0x8(%ebp),%eax
c0006c18:	83 38 00             	cmpl   $0x0,(%eax)
c0006c1b:	74 0e                	je     c0006c2b <_VmmFree+0x57>
/mn/src/kernel/vmm.c:169
c0006c1d:	8b 55 08             	mov    0x8(%ebp),%edx
c0006c20:	8b 02                	mov    (%edx),%eax
c0006c22:	8b 55 08             	mov    0x8(%ebp),%edx
c0006c25:	8b 4a 04             	mov    0x4(%edx),%ecx
c0006c28:	89 48 04             	mov    %ecx,0x4(%eax)
/mn/src/kernel/vmm.c:170
c0006c2b:	8b 45 08             	mov    0x8(%ebp),%eax
c0006c2e:	83 78 04 00          	cmpl   $0x0,0x4(%eax)
c0006c32:	74 0d                	je     c0006c41 <_VmmFree+0x6d>
/mn/src/kernel/vmm.c:171
c0006c34:	8b 55 08             	mov    0x8(%ebp),%edx
c0006c37:	8b 42 04             	mov    0x4(%edx),%eax
c0006c3a:	8b 55 08             	mov    0x8(%ebp),%edx
c0006c3d:	8b 0a                	mov    (%edx),%ecx
c0006c3f:	89 08                	mov    %ecx,(%eax)
/mn/src/kernel/vmm.c:172
c0006c41:	8b 45 08             	mov    0x8(%ebp),%eax
c0006c44:	8b 50 08             	mov    0x8(%eax),%edx
c0006c47:	8b 42 58             	mov    0x58(%edx),%eax
c0006c4a:	3b 45 08             	cmp    0x8(%ebp),%eax
c0006c4d:	75 0d                	jne    c0006c5c <_VmmFree+0x88>
/mn/src/kernel/vmm.c:173
c0006c4f:	8b 45 08             	mov    0x8(%ebp),%eax
c0006c52:	8b 50 08             	mov    0x8(%eax),%edx
c0006c55:	c7 42 58 00 00 00 00 	movl   $0x0,0x58(%edx)
/mn/src/kernel/vmm.c:174
c0006c5c:	8b 45 08             	mov    0x8(%ebp),%eax
c0006c5f:	8b 50 08             	mov    0x8(%eax),%edx
c0006c62:	8b 42 5c             	mov    0x5c(%edx),%eax
c0006c65:	3b 45 08             	cmp    0x8(%ebp),%eax
c0006c68:	75 0d                	jne    c0006c77 <_VmmFree+0xa3>
/mn/src/kernel/vmm.c:175
c0006c6a:	8b 45 08             	mov    0x8(%ebp),%eax
c0006c6d:	8b 50 08             	mov    0x8(%eax),%edx
c0006c70:	c7 42 5c 00 00 00 00 	movl   $0x0,0x5c(%edx)
/mn/src/kernel/vmm.c:176
c0006c77:	83 c4 f4             	add    $0xfffffff4,%esp
c0006c7a:	8b 45 08             	mov    0x8(%ebp),%eax
c0006c7d:	8b 50 08             	mov    0x8(%eax),%edx
c0006c80:	83 c2 64             	add    $0x64,%edx
c0006c83:	52                   	push   %edx
c0006c84:	e8 8d 40 00 00       	call   c000ad16 <_SemRelease>
c0006c89:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:178
c0006c8c:	83 c4 fc             	add    $0xfffffffc,%esp
c0006c8f:	68 b2 00 00 00       	push   $0xb2
c0006c94:	68 48 67 00 c0       	push   $0xc0006748
c0006c99:	8b 45 08             	mov    0x8(%ebp),%eax
c0006c9c:	50                   	push   %eax
c0006c9d:	e8 46 52 00 00       	call   c000bee8 <___free>
c0006ca2:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:180
c0006ca5:	89 ec                	mov    %ebp,%esp
c0006ca7:	5d                   	pop    %ebp
c0006ca8:	c3                   	ret    
c0006ca9:	90                   	nop    
c0006caa:	90                   	nop    
c0006cab:	90                   	nop    
c0006cac:	90                   	nop    
c0006cad:	90                   	nop    
c0006cae:	90                   	nop    
c0006caf:	90                   	nop    
c0006cb0:	90                   	nop    
c0006cb1:	90                   	nop    
c0006cb2:	90                   	nop    
c0006cb3:	90                   	nop    
c0006cb4:	90                   	nop    
c0006cb5:	90                   	nop    
c0006cb6:	90                   	nop    
c0006cb7:	90                   	nop    
c0006cb8:	90                   	nop    
c0006cb9:	90                   	nop    
c0006cba:	90                   	nop    
c0006cbb:	90                   	nop    
c0006cbc:	90                   	nop    
c0006cbd:	90                   	nop    
c0006cbe:	90                   	nop    
c0006cbf:	90                   	nop    
c0006cc0:	90                   	nop    
c0006cc1:	90                   	nop    
c0006cc2:	90                   	nop    
c0006cc3:	90                   	nop    
c0006cc4:	90                   	nop    
c0006cc5:	90                   	nop    
c0006cc6:	90                   	nop    
c0006cc7:	90                   	nop    
c0006cc8:	76 00                	jbe    c0006cca <_VmmFree+0xf6>
c0006cca:	6d                   	insl   (%dx),%es:(%edi)
c0006ccb:	00 6d 00             	add    %ch,0x0(%ebp)
c0006cce:	44                   	inc    %esp
c0006ccf:	00 6f 00             	add    %ch,0x0(%edi)
c0006cd2:	4d                   	dec    %ebp
c0006cd3:	00 61 00             	add    %ah,0x0(%ecx)
c0006cd6:	70 00                	jo     c0006cd8 <_VmmFree+0x104>
c0006cd8:	46                   	inc    %esi
c0006cd9:	00 69 00             	add    %ch,0x0(%ecx)
c0006cdc:	6c                   	insb   (%dx),%es:(%edi)
c0006cdd:	00 65 00             	add    %ah,0x0(%ebp)
c0006ce0:	3a 00                	cmp    (%eax),%al
c0006ce2:	20 00                	and    %al,(%eax)
c0006ce4:	61                   	popa   
c0006ce5:	00 72 00             	add    %dh,0x0(%edx)
c0006ce8:	65 00 61 00          	add    %ah,%gs:0x0(%ecx)
c0006cec:	20 00                	and    %al,(%eax)
c0006cee:	3d 00 20 00 25       	cmp    $0x25002000,%eax
c0006cf3:	00 78 00             	add    %bh,0x0(%eax)
c0006cf6:	28 00                	sub    %al,(%eax)
c0006cf8:	25 00 64 00 29       	and    $0x29006400,%eax
c0006cfd:	00 20                	add    %ah,(%eax)
c0006cff:	00 6d 00             	add    %ch,0x0(%ebp)
c0006d02:	61                   	popa   
c0006d03:	00 70 00             	add    %dh,0x0(%eax)
c0006d06:	70 00                	jo     c0006d08 <_VmmFree+0x134>
c0006d08:	69 00 6e 00 67 00    	imul   $0x67006e,(%eax),%eax
c0006d0e:	20 00                	and    %al,(%eax)
c0006d10:	66                   	data16
c0006d11:	00 69 00             	add    %ch,0x0(%ecx)
c0006d14:	6c                   	insb   (%dx),%es:(%edi)
c0006d15:	00 65 00             	add    %ah,0x0(%ebp)
c0006d18:	20 00                	and    %al,(%eax)
c0006d1a:	61                   	popa   
c0006d1b:	00 74 00 20          	add    %dh,0x20(%eax,%eax,1)
c0006d1f:	00 25 00 78 00 28    	add    %ah,0x28007800
c0006d25:	00 25 00 64 00 29    	add    %ah,0x29006400
c0006d2b:	00 0a                	add    %cl,(%edx)
c0006d2d:	00 00                	add    %al,(%eax)
	...

c0006d30 <_VmmDoMapFile>:
VmmDoMapFile():
c0006d30:	55                   	push   %ebp
c0006d31:	89 e5                	mov    %esp,%ebp
c0006d33:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/vmm.c:187
c0006d36:	83 c4 f4             	add    $0xfffffff4,%esp
c0006d39:	8b 45 10             	mov    0x10(%ebp),%eax
c0006d3c:	50                   	push   %eax
c0006d3d:	8b 45 0c             	mov    0xc(%ebp),%eax
c0006d40:	50                   	push   %eax
c0006d41:	8b 45 08             	mov    0x8(%ebp),%eax
c0006d44:	8b 50 10             	mov    0x10(%eax),%edx
c0006d47:	52                   	push   %edx
c0006d48:	8b 45 08             	mov    0x8(%ebp),%eax
c0006d4b:	8b 50 0c             	mov    0xc(%eax),%edx
c0006d4e:	52                   	push   %edx
c0006d4f:	68 c8 6c 00 c0       	push   $0xc0006cc8
c0006d54:	e8 df 50 00 00       	call   c000be38 <_wprintf>
c0006d59:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/vmm.c:196
c0006d5c:	83 c4 f8             	add    $0xfffffff8,%esp
c0006d5f:	8b 45 08             	mov    0x8(%ebp),%eax
c0006d62:	8b 55 0c             	mov    0xc(%ebp),%edx
c0006d65:	8b 48 0c             	mov    0xc(%eax),%ecx
c0006d68:	89 d0                	mov    %edx,%eax
c0006d6a:	29 c8                	sub    %ecx,%eax
c0006d6c:	50                   	push   %eax
c0006d6d:	8b 45 08             	mov    0x8(%ebp),%eax
c0006d70:	8b 50 1c             	mov    0x1c(%eax),%edx
c0006d73:	52                   	push   %edx
c0006d74:	e8 27 cb ff ff       	call   c00038a0 <_FsSeek>
c0006d79:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:197
c0006d7c:	83 c4 fc             	add    $0xfffffffc,%esp
c0006d7f:	8b 45 10             	mov    0x10(%ebp),%eax
c0006d82:	89 c2                	mov    %eax,%edx
c0006d84:	89 d0                	mov    %edx,%eax
c0006d86:	c1 e0 0c             	shl    $0xc,%eax
c0006d89:	50                   	push   %eax
c0006d8a:	8b 45 0c             	mov    0xc(%ebp),%eax
c0006d8d:	50                   	push   %eax
c0006d8e:	8b 45 08             	mov    0x8(%ebp),%eax
c0006d91:	8b 50 1c             	mov    0x1c(%eax),%edx
c0006d94:	52                   	push   %edx
c0006d95:	e8 6e c9 ff ff       	call   c0003708 <_FsRead>
c0006d9a:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:198
c0006d9d:	b8 01 00 00 00       	mov    $0x1,%eax
c0006da2:	eb 00                	jmp    c0006da4 <_VmmDoMapFile+0x74>
/mn/src/kernel/vmm.c:199
c0006da4:	89 ec                	mov    %ebp,%esp
c0006da6:	5d                   	pop    %ebp
c0006da7:	c3                   	ret    
c0006da8:	61                   	popa   
c0006da9:	72 65                	jb     c0006e10 <_VmmDoMapFile+0xe0>
c0006dab:	61                   	popa   
c0006dac:	2d 3e 6f 77 6e       	sub    $0x6e776f3e,%eax
c0006db1:	65                   	gs
c0006db2:	72 20                	jb     c0006dd4 <_VmmDoMapFile+0xa4>
c0006db4:	3d 3d 20 63 75       	cmp    $0x7563203d,%eax
c0006db9:	72 72                	jb     c0006e2d <_VmmDoMapFile+0xfd>
c0006dbb:	65 6e                	outsb  %gs:(%esi),(%dx)
c0006dbd:	74 2d                	je     c0006dec <_VmmDoMapFile+0xbc>
c0006dbf:	3e 70 72             	jo,pt  c0006e34 <_VmmDoMapFile+0x104>
c0006dc2:	6f                   	outsl  %ds:(%esi),(%dx)
c0006dc3:	63 65 73             	arpl   %sp,0x73(%ebp)
c0006dc6:	73 00                	jae    c0006dc8 <_VmmDoMapFile+0x98>
c0006dc8:	56                   	push   %esi
c0006dc9:	00 6d 00             	add    %ch,0x0(%ebp)
c0006dcc:	6d                   	insl   (%dx),%es:(%edi)
c0006dcd:	00 43 00             	add    %al,0x0(%ebx)
c0006dd0:	6f                   	outsl  %ds:(%esi),(%dx)
c0006dd1:	00 6d 00             	add    %ch,0x0(%ebp)
c0006dd4:	6d                   	insl   (%dx),%es:(%edi)
c0006dd5:	00 69 00             	add    %ch,0x0(%ecx)
c0006dd8:	74 00                	je     c0006dda <_VmmDoMapFile+0xaa>
c0006dda:	28 00                	sub    %al,(%eax)
c0006ddc:	25 00 6c 00 78       	and    $0x78006c00,%eax
c0006de1:	00 2c 00             	add    %ch,(%eax,%eax,1)
c0006de4:	20 00                	and    %al,(%eax)
c0006de6:	25 00 75 00 29       	and    $0x29007500,%eax
c0006deb:	00 3a                	add    %bh,(%edx)
c0006ded:	00 20                	add    %ah,(%eax)
c0006def:	00 61 00             	add    %ah,0x0(%ecx)
c0006df2:	6c                   	insb   (%dx),%es:(%edi)
c0006df3:	00 72 00             	add    %dh,0x0(%edx)
c0006df6:	65 00 61 00          	add    %ah,%gs:0x0(%ecx)
c0006dfa:	64 00 79 00          	add    %bh,%fs:0x0(%ecx)
c0006dfe:	20 00                	and    %al,(%eax)
c0006e00:	6d                   	insl   (%dx),%es:(%edi)
c0006e01:	00 61 00             	add    %ah,0x0(%ecx)
c0006e04:	70 00                	jo     c0006e06 <_VmmDoMapFile+0xd6>
c0006e06:	70 00                	jo     c0006e08 <_VmmDoMapFile+0xd8>
c0006e08:	65 00 64 00 3a       	add    %ah,%gs:0x3a(%eax,%eax,1)
c0006e0d:	00 20                	add    %ah,(%eax)
c0006e0f:	00 25 00 6c 00 78    	add    %ah,0x78006c00
c0006e15:	00 0a                	add    %cl,(%edx)
c0006e17:	00 00                	add    %al,(%eax)
c0006e19:	00 28                	add    %ch,(%eax)
c0006e1b:	61                   	popa   
c0006e1c:	72 65                	jb     c0006e83 <_VmmCommit+0x2f>
c0006e1e:	61                   	popa   
c0006e1f:	2d 3e 66 6c 61       	sub    $0x616c663e,%eax
c0006e24:	67 73 20             	addr16 jae c0006e47 <_VmmDoMapFile+0x117>
c0006e27:	26 20 4d 45          	and    %cl,%es:0x45(%ebp)
c0006e2b:	4d                   	dec    %ebp
c0006e2c:	5f                   	pop    %edi
c0006e2d:	5a                   	pop    %edx
c0006e2e:	45                   	inc    %ebp
c0006e2f:	52                   	push   %edx
c0006e30:	4f                   	dec    %edi
c0006e31:	29 20                	sub    %esp,(%eax)
c0006e33:	3d 3d 20 30 00       	cmp    $0x30203d,%eax
c0006e38:	61                   	popa   
c0006e39:	72 65                	jb     c0006ea0 <_VmmCommit+0x4c>
c0006e3b:	61                   	popa   
c0006e3c:	2d 3e 74 79 70       	sub    $0x7079743e,%eax
c0006e41:	65 20 21             	and    %ah,%gs:(%ecx)
c0006e44:	3d 20 56 4d 5f       	cmp    $0x5f4d5620,%eax
c0006e49:	41                   	inc    %ecx
c0006e4a:	52                   	push   %edx
c0006e4b:	45                   	inc    %ebp
c0006e4c:	41                   	inc    %ecx
c0006e4d:	5f                   	pop    %edi
c0006e4e:	46                   	inc    %esi
c0006e4f:	49                   	dec    %ecx
c0006e50:	4c                   	dec    %esp
c0006e51:	45                   	inc    %ebp
c0006e52:	00 90 55 89 e5 83    	add    %dl,0x83e58955(%eax)

c0006e54 <_VmmCommit>:
VmmCommit():
c0006e54:	55                   	push   %ebp
c0006e55:	89 e5                	mov    %esp,%ebp
c0006e57:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/vmm.c:220
c0006e5a:	8b 45 08             	mov    0x8(%ebp),%eax
c0006e5d:	8b 15 8c 00 01 c0    	mov    0xc001008c,%edx
c0006e63:	8b 40 08             	mov    0x8(%eax),%eax
c0006e66:	3b 42 4c             	cmp    0x4c(%edx),%eax
c0006e69:	74 1d                	je     c0006e88 <_VmmCommit+0x34>
c0006e6b:	83 c4 fc             	add    $0xfffffffc,%esp
c0006e6e:	68 dc 00 00 00       	push   $0xdc
c0006e73:	68 48 67 00 c0       	push   $0xc0006748
c0006e78:	68 a8 6d 00 c0       	push   $0xc0006da8
c0006e7d:	e8 ca a5 ff ff       	call   c000144c <___dj_assert>
c0006e82:	83 c4 10             	add    $0x10,%esp
c0006e85:	eb 01                	jmp    c0006e88 <_VmmCommit+0x34>
c0006e87:	90                   	nop    
/mn/src/kernel/vmm.c:221
c0006e88:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
c0006e8c:	75 09                	jne    c0006e97 <_VmmCommit+0x43>
/mn/src/kernel/vmm.c:222
c0006e8e:	8b 45 08             	mov    0x8(%ebp),%eax
c0006e91:	8b 50 0c             	mov    0xc(%eax),%edx
c0006e94:	89 55 0c             	mov    %edx,0xc(%ebp)
/mn/src/kernel/vmm.c:223
c0006e97:	83 7d 10 ff          	cmpl   $0xffffffff,0x10(%ebp)
c0006e9b:	75 09                	jne    c0006ea6 <_VmmCommit+0x52>
/mn/src/kernel/vmm.c:224
