
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 20 04 c0       	mov    $0xc0042000,%esp
VmmInvalidate():
c0006e50:	55                   	push   %ebp
c0006e51:	89 e5                	mov    %esp,%ebp
c0006e53:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/vmm.c:350
c0006e56:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
c0006e5a:	75 09                	jne    c0006e65 <_VmmInvalidate+0x15>
/mn/src/kernel/vmm.c:351
c0006e5c:	8b 45 08             	mov    0x8(%ebp),%eax
c0006e5f:	8b 50 0c             	mov    0xc(%eax),%edx
c0006e62:	89 55 0c             	mov    %edx,0xc(%ebp)
/mn/src/kernel/vmm.c:352
c0006e65:	83 7d 10 ff          	cmpl   $0xffffffff,0x10(%ebp)
c0006e69:	75 09                	jne    c0006e74 <_VmmInvalidate+0x24>
/mn/src/kernel/vmm.c:353
c0006e6b:	8b 45 08             	mov    0x8(%ebp),%eax
c0006e6e:	8b 50 10             	mov    0x10(%eax),%edx
c0006e71:	89 55 10             	mov    %edx,0x10(%ebp)
/mn/src/kernel/vmm.c:354
c0006e74:	c7 45 fc 00 00 00 00 	movl   $0x0,0xfffffffc(%ebp)
c0006e7b:	90                   	nop    
c0006e7c:	8b 45 10             	mov    0x10(%ebp),%eax
c0006e7f:	89 c2                	mov    %eax,%edx
c0006e81:	89 d0                	mov    %edx,%eax
c0006e83:	c1 e0 0c             	shl    $0xc,%eax
c0006e86:	39 45 fc             	cmp    %eax,0xfffffffc(%ebp)
c0006e89:	72 05                	jb     c0006e90 <_VmmInvalidate+0x40>
c0006e8b:	eb 23                	jmp    c0006eb0 <_VmmInvalidate+0x60>
c0006e8d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/vmm.c:355
c0006e90:	83 c4 f4             	add    $0xfffffff4,%esp
c0006e93:	8b 45 0c             	mov    0xc(%ebp),%eax
c0006e96:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0006e99:	01 d0                	add    %edx,%eax
c0006e9b:	50                   	push   %eax
c0006e9c:	e8 6f 00 00 00       	call   c0006f10 <_invalidate_page>
c0006ea1:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:354
c0006ea4:	81 45 fc 00 10 00 00 	addl   $0x1000,0xfffffffc(%ebp)
c0006eab:	eb cf                	jmp    c0006e7c <_VmmInvalidate+0x2c>
c0006ead:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/vmm.c:356
c0006eb0:	89 ec                	mov    %ebp,%esp
c0006eb2:	5d                   	pop    %ebp
c0006eb3:	c3                   	ret    

c0006eb4 <_VmmArea>:
VmmArea():
c0006eb4:	55                   	push   %ebp
c0006eb5:	89 e5                	mov    %esp,%ebp
c0006eb7:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/vmm.c:369
c0006eba:	90                   	nop    
c0006ebb:	8b 45 08             	mov    0x8(%ebp),%eax
c0006ebe:	8b 50 58             	mov    0x58(%eax),%edx
c0006ec1:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c0006ec4:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c0006ec8:	75 02                	jne    c0006ecc <_VmmArea+0x18>
c0006eca:	eb 3c                	jmp    c0006f08 <_VmmArea+0x54>
/mn/src/kernel/vmm.c:370
c0006ecc:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0006ecf:	8b 55 0c             	mov    0xc(%ebp),%edx
c0006ed2:	3b 50 0c             	cmp    0xc(%eax),%edx
c0006ed5:	72 25                	jb     c0006efc <_VmmArea+0x48>
c0006ed7:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0006eda:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0006edd:	8b 4a 10             	mov    0x10(%edx),%ecx
c0006ee0:	89 ca                	mov    %ecx,%edx
c0006ee2:	89 d1                	mov    %edx,%ecx
c0006ee4:	c1 e1 0c             	shl    $0xc,%ecx
c0006ee7:	8b 50 0c             	mov    0xc(%eax),%edx
c0006eea:	8d 04 0a             	lea    (%edx,%ecx,1),%eax
c0006eed:	39 45 0c             	cmp    %eax,0xc(%ebp)
c0006ef0:	73 0a                	jae    c0006efc <_VmmArea+0x48>
/mn/src/kernel/vmm.c:372
c0006ef2:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0006ef5:	89 d0                	mov    %edx,%eax
c0006ef7:	eb 13                	jmp    c0006f0c <_VmmArea+0x58>
c0006ef9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/vmm.c:369
c0006efc:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0006eff:	8b 50 04             	mov    0x4(%eax),%edx
c0006f02:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c0006f05:	eb bd                	jmp    c0006ec4 <_VmmArea+0x10>
c0006f07:	90                   	nop    
/mn/src/kernel/vmm.c:374
c0006f08:	31 c0                	xor    %eax,%eax
c0006f0a:	eb 00                	jmp    c0006f0c <_VmmArea+0x58>
/mn/src/kernel/vmm.c:375
c0006f0c:	89 ec                	mov    %ebp,%esp
c0006f0e:	5d                   	pop    %ebp
c0006f0f:	c3                   	ret    

c0006f10 <_invalidate_page>:
invalidate_page():
c0006f10:	55                   	push   %ebp
c0006f11:	89 e5                	mov    %esp,%ebp
/mn/include/kernel/i386.h:276
c0006f13:	8b 45 08             	mov    0x8(%ebp),%eax
/mn/include/kernel/i386.h:277
c0006f16:	0f 01 38             	invlpg (%eax)
/mn/include/kernel/i386.h:278
c0006f19:	89 ec                	mov    %ebp,%esp
c0006f1b:	5d                   	pop    %ebp
c0006f1c:	c3                   	ret    
c0006f1d:	8d 74 26 00          	lea    0x0(%esi,1),%esi
c0006f21:	8d bc 27 00 00 00 00 	lea    0x0(%edi,1),%edi

c0006f28 <.text>:
c0006f28:	48                   	dec    %eax
c0006f29:	00 65 00             	add    %ah,0x0(%ebp)
c0006f2c:	6c                   	insb   (%dx),%es:(%edi)
c0006f2d:	00 6c 00 6f          	add    %ch,0x6f(%eax,%eax,1)
c0006f31:	00 2c 00             	add    %ch,(%eax,%eax,1)
c0006f34:	20 00                	and    %al,(%eax)
c0006f36:	77 00                	ja     c0006f38 <.text+0x10>
c0006f38:	6f                   	outsl  %ds:(%esi),(%dx)
c0006f39:	00 72 00             	add    %dh,0x0(%edx)
c0006f3c:	6c                   	insb   (%dx),%es:(%edi)
c0006f3d:	00 64 00 21          	add    %ah,0x21(%eax,%eax,1)
c0006f41:	00 20                	add    %ah,(%eax)
c0006f43:	00 25 00 64 00 20    	add    %ah,0x20006400
c0006f49:	00 25 00 64 00 0a    	add    %ah,0xa006400
c0006f4f:	00 00                	add    %al,(%eax)
c0006f51:	00 89 f6 55 89 e5    	add    %cl,0xe58955f6(%ecx)

c0006f54 <_Hello>:
Hello():
c0006f54:	55                   	push   %ebp
c0006f55:	89 e5                	mov    %esp,%ebp
c0006f57:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/syscall.c:16
c0006f5a:	83 c4 fc             	add    $0xfffffffc,%esp
c0006f5d:	8b 45 0c             	mov    0xc(%ebp),%eax
c0006f60:	50                   	push   %eax
c0006f61:	8b 45 08             	mov    0x8(%ebp),%eax
c0006f64:	50                   	push   %eax
c0006f65:	68 28 6f 00 c0       	push   $0xc0006f28
c0006f6a:	e8 49 4b 00 00       	call   c000bab8 <_wprintf>
c0006f6f:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/syscall.c:17
c0006f72:	b8 2a 00 00 00       	mov    $0x2a,%eax
c0006f77:	eb 03                	jmp    c0006f7c <_Hello+0x28>
/mn/src/kernel/syscall.c:18
c0006f79:	8d 76 00             	lea    0x0(%esi),%esi
c0006f7c:	89 ec                	mov    %ebp,%esp
c0006f7e:	5d                   	pop    %ebp
c0006f7f:	c3                   	ret    

c0006f80 <_DbgWrite>:
DbgWrite():
c0006f80:	55                   	push   %ebp
c0006f81:	89 e5                	mov    %esp,%ebp
c0006f83:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/syscall.c:26
c0006f86:	0f b7 05 1c f0 00 c0 	movzwl 0xc000f01c,%eax
c0006f8d:	66 89 45 fe          	mov    %ax,0xfffffffe(%ebp)
/mn/src/kernel/syscall.c:27
c0006f91:	0f b7 05 1c f0 00 c0 	movzwl 0xc000f01c,%eax
c0006f98:	f7 d0                	not    %eax
c0006f9a:	89 c2                	mov    %eax,%edx
c0006f9c:	b2 00                	mov    $0x0,%dl
c0006f9e:	66 89 15 1c f0 00 c0 	mov    %dx,0xc000f01c
/mn/src/kernel/syscall.c:28
c0006fa5:	83 c4 f8             	add    $0xfffffff8,%esp
c0006fa8:	8b 45 0c             	mov    0xc(%ebp),%eax
c0006fab:	50                   	push   %eax
c0006fac:	8b 45 08             	mov    0x8(%ebp),%eax
c0006faf:	50                   	push   %eax
c0006fb0:	e8 03 a4 ff ff       	call   c00013b8 <__cputws>
c0006fb5:	83 c4 10             	add    $0x10,%esp
c0006fb8:	89 c0                	mov    %eax,%eax
c0006fba:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/syscall.c:29
c0006fbd:	0f b7 45 fe          	movzwl 0xfffffffe(%ebp),%eax
c0006fc1:	66 a3 1c f0 00 c0    	mov    %ax,0xc000f01c
/mn/src/kernel/syscall.c:30
c0006fc7:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0006fca:	89 d0                	mov    %edx,%eax
c0006fcc:	eb 02                	jmp    c0006fd0 <_DbgWrite+0x50>
/mn/src/kernel/syscall.c:31
c0006fce:	89 f6                	mov    %esi,%esi
c0006fd0:	89 ec                	mov    %ebp,%esp
c0006fd2:	5d                   	pop    %ebp
c0006fd3:	c3                   	ret    
c0006fd4:	90                   	nop    
c0006fd5:	90                   	nop    
c0006fd6:	90                   	nop    
c0006fd7:	90                   	nop    
c0006fd8:	90                   	nop    
c0006fd9:	90                   	nop    
c0006fda:	90                   	nop    
c0006fdb:	90                   	nop    
c0006fdc:	90                   	nop    
c0006fdd:	90                   	nop    
c0006fde:	90                   	nop    
c0006fdf:	90                   	nop    
c0006fe0:	90                   	nop    
c0006fe1:	90                   	nop    
c0006fe2:	90                   	nop    
c0006fe3:	90                   	nop    
c0006fe4:	90                   	nop    
c0006fe5:	90                   	nop    
c0006fe6:	90                   	nop    
c0006fe7:	90                   	nop    
c0006fe8:	54                   	push   %esp
c0006fe9:	00 68 00             	add    %ch,0x0(%eax)
c0006fec:	72 00                	jb     c0006fee <_DbgWrite+0x6e>
c0006fee:	65 00 61 00          	add    %ah,%gs:0x0(%ecx)
c0006ff2:	64 00 20             	add    %ah,%fs:(%eax)
c0006ff5:	00 25 00 75 00 20    	add    %ah,0x20007500
c0006ffb:	00 65 00             	add    %ah,0x0(%ebp)
c0006ffe:	78 00                	js     c0007000 <_DbgWrite+0x80>
c0007000:	69 00 74 00 65 00    	imul   $0x650074,(%eax),%eax
c0007006:	64 00 20             	add    %ah,%fs:(%eax)
c0007009:	00 77 00             	add    %dh,0x0(%edi)
c000700c:	69 00 74 00 68 00    	imul   $0x680074,(%eax),%eax
c0007012:	20 00                	and    %al,(%eax)
c0007014:	63 00                	arpl   %ax,(%eax)
c0007016:	6f                   	outsl  %ds:(%esi),(%dx)
c0007017:	00 64 00 65          	add    %ah,0x65(%eax,%eax,1)
c000701b:	00 20                	add    %ah,(%eax)
c000701d:	00 25 00 64 00 0a    	add    %ah,0xa006400
c0007023:	00 00                	add    %al,(%eax)
c0007025:	00 89 f6 55 89 e5    	add    %cl,0xe58955f6(%ecx)

c0007028 <_ThrExitThread>:
ThrExitThread():
c0007028:	55                   	push   %ebp
c0007029:	89 e5                	mov    %esp,%ebp
c000702b:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/syscall.c:35
c000702e:	83 c4 fc             	add    $0xfffffffc,%esp
c0007031:	8b 45 08             	mov    0x8(%ebp),%eax
c0007034:	50                   	push   %eax
c0007035:	a1 8c f0 00 c0       	mov    0xc000f08c,%eax
c000703a:	8b 50 64             	mov    0x64(%eax),%edx
c000703d:	52                   	push   %edx
c000703e:	68 e8 6f 00 c0       	push   $0xc0006fe8
c0007043:	e8 70 4a 00 00       	call   c000bab8 <_wprintf>
c0007048:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/syscall.c:36
c000704b:	83 c4 f4             	add    $0xfffffff4,%esp
c000704e:	a1 8c f0 00 c0       	mov    0xc000f08c,%eax
c0007053:	50                   	push   %eax
c0007054:	e8 8f ae ff ff       	call   c0001ee8 <_ThrDeleteThread>
c0007059:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/syscall.c:37
c000705c:	83 c4 f4             	add    $0xfffffff4,%esp
c000705f:	6a 01                	push   $0x1
c0007061:	e8 52 ab ff ff       	call   c0001bb8 <_ScNeedSchedule>
c0007066:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/syscall.c:38
c0007069:	89 ec                	mov    %ebp,%esp
c000706b:	5d                   	pop    %ebp
c000706c:	c3                   	ret    
c000706d:	8d 76 00             	lea    0x0(%esi),%esi

c0007070 <_SysUpTime>:
SysUpTime():
c0007070:	55                   	push   %ebp
c0007071:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/syscall.c:42
c0007073:	8b 15 80 32 04 c0    	mov    0xc0043280,%edx
c0007079:	89 d0                	mov    %edx,%eax
c000707b:	eb 03                	jmp    c0007080 <_SysUpTime+0x10>
/mn/src/kernel/syscall.c:43
c000707d:	8d 76 00             	lea    0x0(%esi),%esi
c0007080:	89 ec                	mov    %ebp,%esp
c0007082:	5d                   	pop    %ebp
c0007083:	c3                   	ret    
c0007084:	8d 74 26 00          	lea    0x0(%esi,1),%esi
c0007088:	50                   	push   %eax
c0007089:	00 72 00             	add    %dh,0x0(%edx)
c000708c:	6f                   	outsl  %ds:(%esi),(%dx)
c000708d:	00 63 00             	add    %ah,0x0(%ebx)
c0007090:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
c0007094:	73 00                	jae    c0007096 <_SysUpTime+0x26>
c0007096:	20 00                	and    %al,(%eax)
c0007098:	25 00 75 00 20       	and    $0x20007500,%eax
c000709d:	00 65 00             	add    %ah,0x0(%ebp)
c00070a0:	78 00                	js     c00070a2 <_SysUpTime+0x32>
c00070a2:	69 00 74 00 65 00    	imul   $0x650074,(%eax),%eax
c00070a8:	64 00 20             	add    %ah,%fs:(%eax)
c00070ab:	00 77 00             	add    %dh,0x0(%edi)
c00070ae:	69 00 74 00 68 00    	imul   $0x680074,(%eax),%eax
c00070b4:	20 00                	and    %al,(%eax)
c00070b6:	63 00                	arpl   %ax,(%eax)
c00070b8:	6f                   	outsl  %ds:(%esi),(%dx)
c00070b9:	00 64 00 65          	add    %ah,0x65(%eax,%eax,1)
c00070bd:	00 20                	add    %ah,(%eax)
c00070bf:	00 25 00 64 00 0a    	add    %ah,0xa006400
c00070c5:	00 00                	add    %al,(%eax)
	...

c00070c8 <_ProcExitProcess>:
ProcExitProcess():
c00070c8:	55                   	push   %ebp
c00070c9:	89 e5                	mov    %esp,%ebp
c00070cb:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/syscall.c:47
c00070ce:	83 c4 fc             	add    $0xfffffffc,%esp
c00070d1:	8b 45 08             	mov    0x8(%ebp),%eax
c00070d4:	50                   	push   %eax
c00070d5:	a1 8c f0 00 c0       	mov    0xc000f08c,%eax
c00070da:	8b 50 4c             	mov    0x4c(%eax),%edx
c00070dd:	8b 42 78             	mov    0x78(%edx),%eax
c00070e0:	50                   	push   %eax
c00070e1:	68 88 70 00 c0       	push   $0xc0007088
c00070e6:	e8 cd 49 00 00       	call   c000bab8 <_wprintf>
c00070eb:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/syscall.c:48
c00070ee:	83 c4 f4             	add    $0xfffffff4,%esp
c00070f1:	a1 8c f0 00 c0       	mov    0xc000f08c,%eax
c00070f6:	8b 50 4c             	mov    0x4c(%eax),%edx
c00070f9:	52                   	push   %edx
c00070fa:	e8 61 b3 ff ff       	call   c0002460 <_ProcDeleteProcess>
c00070ff:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/syscall.c:49
c0007102:	89 ec                	mov    %ebp,%esp
c0007104:	5d                   	pop    %ebp
c0007105:	c3                   	ret    
c0007106:	89 f6                	mov    %esi,%esi

c0007108 <_SysThrWaitHandle>:
SysThrWaitHandle():
c0007108:	55                   	push   %ebp
c0007109:	89 e5                	mov    %esp,%ebp
c000710b:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/syscall.c:53
c000710e:	83 c4 fc             	add    $0xfffffffc,%esp
c0007111:	6a 00                	push   $0x0
c0007113:	8b 45 08             	mov    0x8(%ebp),%eax
c0007116:	50                   	push   %eax
c0007117:	a1 8c f0 00 c0       	mov    0xc000f08c,%eax
c000711c:	50                   	push   %eax
c000711d:	e8 fa b0 ff ff       	call   c000221c <_ThrWaitHandle>
c0007122:	83 c4 10             	add    $0x10,%esp
c0007125:	88 c0                	mov    %al,%al
c0007127:	84 c0                	test   %al,%al
c0007129:	74 19                	je     c0007144 <_SysThrWaitHandle+0x3c>
/mn/src/kernel/syscall.c:55
c000712b:	83 c4 f4             	add    $0xfffffff4,%esp
c000712e:	6a 01                	push   $0x1
c0007130:	e8 83 aa ff ff       	call   c0001bb8 <_ScNeedSchedule>
c0007135:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/syscall.c:56
c0007138:	b8 01 00 00 00       	mov    $0x1,%eax
c000713d:	eb 09                	jmp    c0007148 <_SysThrWaitHandle+0x40>
/mn/src/kernel/syscall.c:57
c000713f:	eb 07                	jmp    c0007148 <_SysThrWaitHandle+0x40>
c0007141:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/syscall.c:59
c0007144:	31 c0                	xor    %eax,%eax
c0007146:	eb 00                	jmp    c0007148 <_SysThrWaitHandle+0x40>
/mn/src/kernel/syscall.c:60
c0007148:	89 ec                	mov    %ebp,%esp
c000714a:	5d                   	pop    %ebp
c000714b:	c3                   	ret    

c000714c <_SysThrSleep>:
SysThrSleep():
c000714c:	55                   	push   %ebp
c000714d:	89 e5                	mov    %esp,%ebp
c000714f:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/syscall.c:64
c0007152:	83 c4 f8             	add    $0xfffffff8,%esp
c0007155:	8b 45 08             	mov    0x8(%ebp),%eax
c0007158:	50                   	push   %eax
c0007159:	a1 8c f0 00 c0       	mov    0xc000f08c,%eax
c000715e:	50                   	push   %eax
c000715f:	e8 e0 af ff ff       	call   c0002144 <_ThrSleep>
c0007164:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/syscall.c:65
c0007167:	89 ec                	mov    %ebp,%esp
c0007169:	5d                   	pop    %ebp
c000716a:	c3                   	ret    
c000716b:	90                   	nop    
c000716c:	90                   	nop    
c000716d:	90                   	nop    
c000716e:	90                   	nop    
c000716f:	90                   	nop    
c0007170:	90                   	nop    
c0007171:	90                   	nop    
c0007172:	90                   	nop    
c0007173:	90                   	nop    
c0007174:	90                   	nop    
c0007175:	90                   	nop    
c0007176:	90                   	nop    
c0007177:	90                   	nop    
c0007178:	90                   	nop    
c0007179:	90                   	nop    
c000717a:	90                   	nop    
c000717b:	90                   	nop    
c000717c:	90                   	nop    
c000717d:	90                   	nop    
c000717e:	90                   	nop    
c000717f:	90                   	nop    
c0007180:	90                   	nop    
c0007181:	90                   	nop    
c0007182:	90                   	nop    
c0007183:	90                   	nop    
c0007184:	90                   	nop    
c0007185:	90                   	nop    
c0007186:	90                   	nop    
c0007187:	90                   	nop    

c0007188 <.text>:
c0007188:	70 6f                	jo     c00071f9 <_PortFindServer+0x1d>
c000718a:	72 74                	jb     c0007200 <_PortFindServer+0x24>
c000718c:	2e 63 00             	arpl   %ax,%cs:(%eax)
c000718f:	64                   	fs
c0007190:	72 69                	jb     c00071fb <_PortFindServer+0x1f>
c0007192:	76 65                	jbe    c00071f9 <_PortFindServer+0x1d>
c0007194:	72 20                	jb     c00071b6 <_PortMountFs+0xe>
c0007196:	3d 3d 20 26 70       	cmp    $0x7026203d,%eax
c000719b:	6f                   	outsl  %ds:(%esi),(%dx)
c000719c:	72 74                	jb     c0007212 <_PortFindServer+0x36>
c000719e:	5f                   	pop    %edi
c000719f:	64                   	fs
c00071a0:	72 69                	jb     c000720b <_PortFindServer+0x2f>
c00071a2:	76 65                	jbe    c0007209 <_PortFindServer+0x2d>
c00071a4:	72 00                	jb     c00071a6 <.text+0x1e>
c00071a6:	89 f6                	mov    %esi,%esi

c00071a8 <_PortMountFs>:
PortMountFs():
c00071a8:	55                   	push   %ebp
c00071a9:	89 e5                	mov    %esp,%ebp
c00071ab:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/port.c:38
c00071ae:	81 7d 08 c4 f3 00 c0 	cmpl   $0xc000f3c4,0x8(%ebp)
c00071b5:	74 19                	je     c00071d0 <_PortMountFs+0x28>
c00071b7:	83 c4 fc             	add    $0xfffffffc,%esp
c00071ba:	6a 26                	push   $0x26
c00071bc:	68 88 71 00 c0       	push   $0xc0007188
c00071c1:	68 8f 71 00 c0       	push   $0xc000718f
c00071c6:	e8 c1 a1 ff ff       	call   c000138c <___dj_assert>
c00071cb:	83 c4 10             	add    $0x10,%esp
c00071ce:	eb 00                	jmp    c00071d0 <_PortMountFs+0x28>
/mn/src/kernel/port.c:39
c00071d0:	b8 d8 f3 00 c0       	mov    $0xc000f3d8,%eax
c00071d5:	eb 01                	jmp    c00071d8 <_PortMountFs+0x30>
/mn/src/kernel/port.c:40
c00071d7:	90                   	nop    
c00071d8:	89 ec                	mov    %ebp,%esp
c00071da:	5d                   	pop    %ebp
c00071db:	c3                   	ret    

c00071dc <_PortFindServer>:
PortFindServer():
c00071dc:	55                   	push   %ebp
c00071dd:	89 e5                	mov    %esp,%ebp
c00071df:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/port.c:46
c00071e2:	90                   	nop    
c00071e3:	a1 60 37 04 c0       	mov    0xc0043760,%eax
c00071e8:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
c00071eb:	90                   	nop    
c00071ec:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c00071f0:	75 02                	jne    c00071f4 <_PortFindServer+0x18>
c00071f2:	eb 30                	jmp    c0007224 <_PortFindServer+0x48>
/mn/src/kernel/port.c:47
c00071f4:	83 c4 f8             	add    $0xfffffff8,%esp
c00071f7:	8b 45 08             	mov    0x8(%ebp),%eax
c00071fa:	50                   	push   %eax
c00071fb:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00071fe:	8b 50 58             	mov    0x58(%eax),%edx
c0007201:	52                   	push   %edx
c0007202:	e8 b5 5a 00 00       	call   c000ccbc <__wcsicmp>
c0007207:	83 c4 10             	add    $0x10,%esp
c000720a:	89 c0                	mov    %eax,%eax
c000720c:	85 c0                	test   %eax,%eax
c000720e:	75 08                	jne    c0007218 <_PortFindServer+0x3c>
/mn/src/kernel/port.c:48
c0007210:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0007213:	89 d0                	mov    %edx,%eax
c0007215:	eb 11                	jmp    c0007228 <_PortFindServer+0x4c>
c0007217:	90                   	nop    
/mn/src/kernel/port.c:46
c0007218:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000721b:	8b 50 54             	mov    0x54(%eax),%edx
c000721e:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c0007221:	eb c9                	jmp    c00071ec <_PortFindServer+0x10>
c0007223:	90                   	nop    
/mn/src/kernel/port.c:50
c0007224:	31 c0                	xor    %eax,%eax
c0007226:	eb 00                	jmp    c0007228 <_PortFindServer+0x4c>
/mn/src/kernel/port.c:51
c0007228:	89 ec                	mov    %ebp,%esp
c000722a:	5d                   	pop    %ebp
c000722b:	c3                   	ret    
c000722c:	70 6f                	jo     c000729d <_PortCreate+0x61>
c000722e:	72 74                	jb     c00072a4 <_PortCreate+0x68>
c0007230:	20 21                	and    %ah,(%ecx)
c0007232:	3d 20 4e 55 4c       	cmp    $0x4c554e20,%eax
c0007237:	4c                   	dec    %esp
c0007238:	00 90 00 00 55 89    	add    %dl,0x89550000(%eax)

c000723c <_PortCreate>:
PortCreate():
c000723c:	55                   	push   %ebp
c000723d:	89 e5                	mov    %esp,%ebp
c000723f:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/port.c:57
c0007242:	83 c4 fc             	add    $0xfffffffc,%esp
c0007245:	6a 39                	push   $0x39
c0007247:	68 88 71 00 c0       	push   $0xc0007188
c000724c:	68 f0 00 00 00       	push   $0xf0
c0007251:	e8 ae 48 00 00       	call   c000bb04 <___malloc>
c0007256:	83 c4 10             	add    $0x10,%esp
c0007259:	89 c0                	mov    %eax,%eax
c000725b:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/port.c:58
c000725e:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c0007262:	75 1c                	jne    c0007280 <_PortCreate+0x44>
c0007264:	83 c4 fc             	add    $0xfffffffc,%esp
c0007267:	6a 3a                	push   $0x3a
c0007269:	68 88 71 00 c0       	push   $0xc0007188
c000726e:	68 2c 72 00 c0       	push   $0xc000722c
c0007273:	e8 14 a1 ff ff       	call   c000138c <___dj_assert>
c0007278:	83 c4 10             	add    $0x10,%esp
c000727b:	eb 03                	jmp    c0007280 <_PortCreate+0x44>
c000727d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/port.c:60
c0007280:	83 c4 fc             	add    $0xfffffffc,%esp
c0007283:	68 f0 00 00 00       	push   $0xf0
c0007288:	6a 00                	push   $0x0
c000728a:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000728d:	50                   	push   %eax
c000728e:	e8 e9 49 00 00       	call   c000bc7c <_memset>
c0007293:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:61
c0007296:	6a 3d                	push   $0x3d
c0007298:	68 88 71 00 c0       	push   $0xc0007188
c000729d:	68 65 6c 69 66       	push   $0x66696c65
c00072a2:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00072a5:	50                   	push   %eax
c00072a6:	e8 11 bb ff ff       	call   c0002dbc <__HndInit>
c00072ab:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:62
c00072ae:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00072b1:	c7 40 38 d8 f3 00 c0 	movl   $0xc000f3d8,0x38(%eax)
/mn/src/kernel/port.c:63
c00072b8:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00072bb:	c7 40 40 00 00 00 00 	movl   $0x0,0x40(%eax)
c00072c2:	c7 40 44 00 00 00 00 	movl   $0x0,0x44(%eax)
/mn/src/kernel/port.c:64
c00072c9:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00072cc:	8b 55 10             	mov    0x10(%ebp),%edx
c00072cf:	89 50 48             	mov    %edx,0x48(%eax)
/mn/src/kernel/port.c:65
c00072d2:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00072d5:	8b 55 08             	mov    0x8(%ebp),%edx
c00072d8:	89 50 5c             	mov    %edx,0x5c(%eax)
/mn/src/kernel/port.c:66
c00072db:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00072de:	c7 40 60 00 00 00 00 	movl   $0x0,0x60(%eax)
/mn/src/kernel/port.c:68
c00072e5:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
c00072e9:	74 19                	je     c0007304 <_PortCreate+0xc8>
/mn/src/kernel/port.c:69
