
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c000e29d:	00 79 00             	add    %bh,0x0(%ecx)
c000e2a0:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
c000e2a4:	00 00                	add    %al,(%eax)
c000e2a6:	66                   	data16
c000e2a7:	00 61 00             	add    %ah,0x0(%ecx)
c000e2aa:	6c                   	insb   (%dx),%es:(%edi)
c000e2ab:	00 73 00             	add    %dh,0x0(%ebx)
c000e2ae:	65 00 00             	add    %al,%gs:(%eax)
c000e2b1:	00 30                	add    %dh,(%eax)
c000e2b3:	00 00                	add    %al,(%eax)
c000e2b5:	00 6e 00             	add    %ch,0x0(%esi)
c000e2b8:	6f                   	outsl  %ds:(%esi),(%dx)
c000e2b9:	00 00                	add    %al,(%eax)
	...

c000e2bc <_ProGetBoolean>:
ProGetBoolean():
c000e2bc:	55                   	push   %ebp
c000e2bd:	89 e5                	mov    %esp,%ebp
c000e2bf:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/profile.c:218
c000e2c2:	8b 45 10             	mov    0x10(%ebp),%eax
c000e2c5:	88 45 ff             	mov    %al,0xffffffff(%ebp)
/mn/src/kernel/profile.c:222
c000e2c8:	83 c4 f4             	add    $0xfffffff4,%esp
c000e2cb:	8b 45 08             	mov    0x8(%ebp),%eax
c000e2ce:	50                   	push   %eax
c000e2cf:	e8 d8 fa ff ff       	call   c000ddac <_ProOpenKey>
c000e2d4:	83 c4 10             	add    $0x10,%esp
c000e2d7:	89 c0                	mov    %eax,%eax
c000e2d9:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/profile.c:223
c000e2dc:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c000e2e0:	75 0e                	jne    c000e2f0 <_ProGetBoolean+0x34>
/mn/src/kernel/profile.c:226
c000e2e2:	0f be 55 ff          	movsbl 0xffffffff(%ebp),%edx
c000e2e6:	89 d0                	mov    %edx,%eax
c000e2e8:	e9 13 01 00 00       	jmp    c000e400 <_ProGetBoolean+0x144>
c000e2ed:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/profile.c:229
c000e2f0:	83 c4 f8             	add    $0xfffffff8,%esp
c000e2f3:	8b 45 0c             	mov    0xc(%ebp),%eax
c000e2f6:	50                   	push   %eax
c000e2f7:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000e2fa:	50                   	push   %eax
c000e2fb:	e8 e4 8c 00 00       	call   c0016fe4 <_search>
c000e300:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/profile.c:230
c000e303:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000e306:	83 78 0c 00          	cmpl   $0x0,0xc(%eax)
c000e30a:	0f 84 e8 00 00 00    	je     c000e3f8 <_ProGetBoolean+0x13c>
/mn/src/kernel/profile.c:232
c000e310:	83 c4 f4             	add    $0xfffffff4,%esp
c000e313:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000e316:	50                   	push   %eax
c000e317:	e8 98 8f 00 00       	call   c00172b4 <_item>
c000e31c:	83 c4 10             	add    $0x10,%esp
c000e31f:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/profile.c:233
c000e322:	83 c4 f8             	add    $0xfffffff8,%esp
c000e325:	68 90 e2 00 c0       	push   $0xc000e290
c000e32a:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000e32d:	8b 50 04             	mov    0x4(%eax),%edx
c000e330:	52                   	push   %edx
c000e331:	e8 a6 9a 00 00       	call   c0017ddc <__wcsicmp>
c000e336:	83 c4 10             	add    $0x10,%esp
c000e339:	89 c0                	mov    %eax,%eax
c000e33b:	85 c0                	test   %eax,%eax
c000e33d:	74 3d                	je     c000e37c <_ProGetBoolean+0xc0>
c000e33f:	83 c4 f8             	add    $0xfffffff8,%esp
c000e342:	68 9a e2 00 c0       	push   $0xc000e29a
c000e347:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000e34a:	8b 50 04             	mov    0x4(%eax),%edx
c000e34d:	52                   	push   %edx
c000e34e:	e8 89 9a 00 00       	call   c0017ddc <__wcsicmp>
c000e353:	83 c4 10             	add    $0x10,%esp
c000e356:	89 c0                	mov    %eax,%eax
c000e358:	85 c0                	test   %eax,%eax
c000e35a:	74 20                	je     c000e37c <_ProGetBoolean+0xc0>
c000e35c:	83 c4 f8             	add    $0xfffffff8,%esp
c000e35f:	68 9e e2 00 c0       	push   $0xc000e29e
c000e364:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000e367:	8b 50 04             	mov    0x4(%eax),%edx
c000e36a:	52                   	push   %edx
c000e36b:	e8 6c 9a 00 00       	call   c0017ddc <__wcsicmp>
c000e370:	83 c4 10             	add    $0x10,%esp
c000e373:	89 c0                	mov    %eax,%eax
c000e375:	85 c0                	test   %eax,%eax
c000e377:	75 0f                	jne    c000e388 <_ProGetBoolean+0xcc>
c000e379:	eb 01                	jmp    c000e37c <_ProGetBoolean+0xc0>
c000e37b:	90                   	nop    
/mn/src/kernel/profile.c:236
c000e37c:	b8 01 00 00 00       	mov    $0x1,%eax
c000e381:	eb 7d                	jmp    c000e400 <_ProGetBoolean+0x144>
c000e383:	eb 6f                	jmp    c000e3f4 <_ProGetBoolean+0x138>
c000e385:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/profile.c:237
c000e388:	83 c4 f8             	add    $0xfffffff8,%esp
c000e38b:	68 a6 e2 00 c0       	push   $0xc000e2a6
c000e390:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000e393:	8b 50 04             	mov    0x4(%eax),%edx
c000e396:	52                   	push   %edx
c000e397:	e8 40 9a 00 00       	call   c0017ddc <__wcsicmp>
c000e39c:	83 c4 10             	add    $0x10,%esp
c000e39f:	89 c0                	mov    %eax,%eax
c000e3a1:	85 c0                	test   %eax,%eax
c000e3a3:	74 3f                	je     c000e3e4 <_ProGetBoolean+0x128>
c000e3a5:	83 c4 f8             	add    $0xfffffff8,%esp
c000e3a8:	68 b2 e2 00 c0       	push   $0xc000e2b2
c000e3ad:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000e3b0:	8b 50 04             	mov    0x4(%eax),%edx
c000e3b3:	52                   	push   %edx
c000e3b4:	e8 23 9a 00 00       	call   c0017ddc <__wcsicmp>
c000e3b9:	83 c4 10             	add    $0x10,%esp
c000e3bc:	89 c0                	mov    %eax,%eax
c000e3be:	85 c0                	test   %eax,%eax
c000e3c0:	74 22                	je     c000e3e4 <_ProGetBoolean+0x128>
c000e3c2:	83 c4 f8             	add    $0xfffffff8,%esp
c000e3c5:	68 b6 e2 00 c0       	push   $0xc000e2b6
c000e3ca:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000e3cd:	8b 50 04             	mov    0x4(%eax),%edx
c000e3d0:	52                   	push   %edx
c000e3d1:	e8 06 9a 00 00       	call   c0017ddc <__wcsicmp>
c000e3d6:	83 c4 10             	add    $0x10,%esp
c000e3d9:	89 c0                	mov    %eax,%eax
c000e3db:	85 c0                	test   %eax,%eax
c000e3dd:	75 0d                	jne    c000e3ec <_ProGetBoolean+0x130>
c000e3df:	eb 03                	jmp    c000e3e4 <_ProGetBoolean+0x128>
c000e3e1:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/profile.c:240
c000e3e4:	31 c0                	xor    %eax,%eax
c000e3e6:	eb 18                	jmp    c000e400 <_ProGetBoolean+0x144>
c000e3e8:	eb 0a                	jmp    c000e3f4 <_ProGetBoolean+0x138>
c000e3ea:	89 f6                	mov    %esi,%esi
/mn/src/kernel/profile.c:242
c000e3ec:	0f be 55 ff          	movsbl 0xffffffff(%ebp),%edx
c000e3f0:	89 d0                	mov    %edx,%eax
c000e3f2:	eb 0c                	jmp    c000e400 <_ProGetBoolean+0x144>
/mn/src/kernel/profile.c:243
c000e3f4:	eb 0a                	jmp    c000e400 <_ProGetBoolean+0x144>
c000e3f6:	89 f6                	mov    %esi,%esi
/mn/src/kernel/profile.c:247
c000e3f8:	0f be 55 ff          	movsbl 0xffffffff(%ebp),%edx
c000e3fc:	89 d0                	mov    %edx,%eax
c000e3fe:	eb 00                	jmp    c000e400 <_ProGetBoolean+0x144>
/mn/src/kernel/profile.c:249
c000e400:	89 ec                	mov    %ebp,%esp
c000e402:	5d                   	pop    %ebp
c000e403:	c3                   	ret    

c000e404 <_ProGetString>:
ProGetString():
c000e404:	55                   	push   %ebp
c000e405:	89 e5                	mov    %esp,%ebp
c000e407:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/profile.c:256
c000e40a:	83 c4 f4             	add    $0xfffffff4,%esp
c000e40d:	8b 45 08             	mov    0x8(%ebp),%eax
c000e410:	50                   	push   %eax
c000e411:	e8 96 f9 ff ff       	call   c000ddac <_ProOpenKey>
c000e416:	83 c4 10             	add    $0x10,%esp
c000e419:	89 c0                	mov    %eax,%eax
c000e41b:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/profile.c:257
c000e41e:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c000e422:	75 08                	jne    c000e42c <_ProGetString+0x28>
/mn/src/kernel/profile.c:260
c000e424:	8b 55 10             	mov    0x10(%ebp),%edx
c000e427:	89 d0                	mov    %edx,%eax
c000e429:	eb 45                	jmp    c000e470 <_ProGetString+0x6c>
c000e42b:	90                   	nop    
/mn/src/kernel/profile.c:263
c000e42c:	83 c4 f8             	add    $0xfffffff8,%esp
c000e42f:	8b 45 0c             	mov    0xc(%ebp),%eax
c000e432:	50                   	push   %eax
c000e433:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000e436:	50                   	push   %eax
c000e437:	e8 a8 8b 00 00       	call   c0016fe4 <_search>
c000e43c:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/profile.c:264
c000e43f:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000e442:	83 78 0c 00          	cmpl   $0x0,0xc(%eax)
c000e446:	74 20                	je     c000e468 <_ProGetString+0x64>
/mn/src/kernel/profile.c:266
c000e448:	83 c4 f4             	add    $0xfffffff4,%esp
c000e44b:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000e44e:	50                   	push   %eax
c000e44f:	e8 60 8e 00 00       	call   c00172b4 <_item>
c000e454:	83 c4 10             	add    $0x10,%esp
c000e457:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/profile.c:267
c000e45a:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000e45d:	8b 50 04             	mov    0x4(%eax),%edx
c000e460:	89 d0                	mov    %edx,%eax
c000e462:	eb 0c                	jmp    c000e470 <_ProGetString+0x6c>
/mn/src/kernel/profile.c:268
c000e464:	eb 0a                	jmp    c000e470 <_ProGetString+0x6c>
c000e466:	89 f6                	mov    %esi,%esi
/mn/src/kernel/profile.c:272
c000e468:	8b 55 10             	mov    0x10(%ebp),%edx
c000e46b:	89 d0                	mov    %edx,%eax
c000e46d:	eb 01                	jmp    c000e470 <_ProGetString+0x6c>
c000e46f:	90                   	nop    
/mn/src/kernel/profile.c:274
c000e470:	89 ec                	mov    %ebp,%esp
c000e472:	5d                   	pop    %ebp
c000e473:	c3                   	ret    

c000e474 <_ProEnumValues>:
ProEnumValues():
c000e474:	55                   	push   %ebp
c000e475:	89 e5                	mov    %esp,%ebp
c000e477:	83 ec 24             	sub    $0x24,%esp
c000e47a:	53                   	push   %ebx
/mn/src/kernel/profile.c:282
c000e47b:	83 c4 f4             	add    $0xfffffff4,%esp
c000e47e:	8b 45 08             	mov    0x8(%ebp),%eax
c000e481:	50                   	push   %eax
c000e482:	e8 25 f9 ff ff       	call   c000ddac <_ProOpenKey>
c000e487:	83 c4 10             	add    $0x10,%esp
c000e48a:	89 c0                	mov    %eax,%eax
c000e48c:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/profile.c:283
c000e48f:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c000e493:	75 07                	jne    c000e49c <_ProEnumValues+0x28>
/mn/src/kernel/profile.c:286
c000e495:	31 c0                	xor    %eax,%eax
c000e497:	e9 a0 00 00 00       	jmp    c000e53c <_ProEnumValues+0xc8>
/mn/src/kernel/profile.c:289
c000e49c:	83 c4 f4             	add    $0xfffffff4,%esp
c000e49f:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000e4a2:	50                   	push   %eax
c000e4a3:	e8 6c 8d 00 00       	call   c0017214 <_start>
c000e4a8:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/profile.c:290
c000e4ab:	90                   	nop    
c000e4ac:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000e4af:	83 78 10 00          	cmpl   $0x0,0x10(%eax)
c000e4b3:	74 03                	je     c000e4b8 <_ProEnumValues+0x44>
c000e4b5:	eb 7d                	jmp    c000e534 <_ProEnumValues+0xc0>
c000e4b7:	90                   	nop    
/mn/src/kernel/profile.c:292
c000e4b8:	83 c4 f4             	add    $0xfffffff4,%esp
c000e4bb:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000e4be:	50                   	push   %eax
c000e4bf:	e8 f0 8d 00 00       	call   c00172b4 <_item>
c000e4c4:	83 c4 10             	add    $0x10,%esp
c000e4c7:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/profile.c:294
c000e4ca:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000e4cd:	80 38 00             	cmpb   $0x0,(%eax)
c000e4d0:	74 26                	je     c000e4f8 <_ProEnumValues+0x84>
/mn/src/kernel/profile.c:295
c000e4d2:	83 c4 fc             	add    $0xfffffffc,%esp
c000e4d5:	6a 00                	push   $0x0
c000e4d7:	83 c4 f4             	add    $0xfffffff4,%esp
c000e4da:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000e4dd:	50                   	push   %eax
c000e4de:	e8 75 8e 00 00       	call   c0017358 <_key>
c000e4e3:	83 c4 10             	add    $0x10,%esp
c000e4e6:	89 c0                	mov    %eax,%eax
c000e4e8:	50                   	push   %eax
c000e4e9:	8b 45 0c             	mov    0xc(%ebp),%eax
c000e4ec:	50                   	push   %eax
c000e4ed:	8b 5d 10             	mov    0x10(%ebp),%ebx
c000e4f0:	ff d3                	call   *%ebx
c000e4f2:	83 c4 10             	add    $0x10,%esp
c000e4f5:	eb 29                	jmp    c000e520 <_ProEnumValues+0xac>
c000e4f7:	90                   	nop    
/mn/src/kernel/profile.c:297
c000e4f8:	83 c4 fc             	add    $0xfffffffc,%esp
c000e4fb:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000e4fe:	8b 50 04             	mov    0x4(%eax),%edx
c000e501:	52                   	push   %edx
c000e502:	83 c4 f4             	add    $0xfffffff4,%esp
c000e505:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000e508:	50                   	push   %eax
c000e509:	e8 4a 8e 00 00       	call   c0017358 <_key>
c000e50e:	83 c4 10             	add    $0x10,%esp
c000e511:	89 c0                	mov    %eax,%eax
c000e513:	50                   	push   %eax
c000e514:	8b 45 0c             	mov    0xc(%ebp),%eax
c000e517:	50                   	push   %eax
c000e518:	8b 5d 10             	mov    0x10(%ebp),%ebx
c000e51b:	ff d3                	call   *%ebx
c000e51d:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/profile.c:299
c000e520:	83 c4 f4             	add    $0xfffffff4,%esp
c000e523:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000e526:	50                   	push   %eax
c000e527:	e8 20 8d 00 00       	call   c001724c <_forth>
c000e52c:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/profile.c:300
c000e52f:	e9 78 ff ff ff       	jmp    c000e4ac <_ProEnumValues+0x38>
/mn/src/kernel/profile.c:302
c000e534:	b8 01 00 00 00       	mov    $0x1,%eax
c000e539:	eb 01                	jmp    c000e53c <_ProEnumValues+0xc8>
/mn/src/kernel/profile.c:303
c000e53b:	90                   	nop    
c000e53c:	8b 5d d8             	mov    0xffffffd8(%ebp),%ebx
c000e53f:	89 ec                	mov    %ebp,%esp
c000e541:	5d                   	pop    %ebp
c000e542:	c3                   	ret    
c000e543:	90                   	nop    

c000e544 <_WndiGetAttribute>:
WndiGetAttribute():
c000e544:	55                   	push   %ebp
c000e545:	89 e5                	mov    %esp,%ebp
c000e547:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/winmgr.c:26
c000e54a:	90                   	nop    
c000e54b:	8b 45 08             	mov    0x8(%ebp),%eax
c000e54e:	8b 50 60             	mov    0x60(%eax),%edx
c000e551:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c000e554:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c000e558:	75 02                	jne    c000e55c <_WndiGetAttribute+0x18>
c000e55a:	eb 2c                	jmp    c000e588 <_WndiGetAttribute+0x44>
/mn/src/kernel/winmgr.c:27
c000e55c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000e55f:	8b 50 08             	mov    0x8(%eax),%edx
c000e562:	3b 55 0c             	cmp    0xc(%ebp),%edx
c000e565:	75 15                	jne    c000e57c <_WndiGetAttribute+0x38>
c000e567:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000e56a:	8b 50 0c             	mov    0xc(%eax),%edx
c000e56d:	3b 55 10             	cmp    0x10(%ebp),%edx
c000e570:	75 0a                	jne    c000e57c <_WndiGetAttribute+0x38>
/mn/src/kernel/winmgr.c:29
c000e572:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000e575:	89 d0                	mov    %edx,%eax
c000e577:	eb 13                	jmp    c000e58c <_WndiGetAttribute+0x48>
c000e579:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/winmgr.c:26
c000e57c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000e57f:	8b 50 04             	mov    0x4(%eax),%edx
c000e582:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c000e585:	eb cd                	jmp    c000e554 <_WndiGetAttribute+0x10>
c000e587:	90                   	nop    
/mn/src/kernel/winmgr.c:31
c000e588:	31 c0                	xor    %eax,%eax
c000e58a:	eb 00                	jmp    c000e58c <_WndiGetAttribute+0x48>
/mn/src/kernel/winmgr.c:32
c000e58c:	89 ec                	mov    %ebp,%esp
c000e58e:	5d                   	pop    %ebp
c000e58f:	c3                   	ret    

c000e590 <_WndiGetPosition>:
WndiGetPosition():
c000e590:	55                   	push   %ebp
c000e591:	89 e5                	mov    %esp,%ebp
c000e593:	83 ec 24             	sub    $0x24,%esp
c000e596:	53                   	push   %ebx
/mn/src/kernel/winmgr.c:37
c000e597:	83 c4 fc             	add    $0xfffffffc,%esp
c000e59a:	68 74 63 65 72       	push   $0x72656374
c000e59f:	6a 01                	push   $0x1
c000e5a1:	8b 45 08             	mov    0x8(%ebp),%eax
c000e5a4:	50                   	push   %eax
c000e5a5:	e8 9a ff ff ff       	call   c000e544 <_WndiGetAttribute>
c000e5aa:	83 c4 10             	add    $0x10,%esp
c000e5ad:	89 c0                	mov    %eax,%eax
c000e5af:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/winmgr.c:38
c000e5b2:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c000e5b6:	75 30                	jne    c000e5e8 <_WndiGetPosition+0x58>
/mn/src/kernel/winmgr.c:40
c000e5b8:	8b 45 0c             	mov    0xc(%ebp),%eax
c000e5bb:	8b 55 0c             	mov    0xc(%ebp),%edx
c000e5be:	8b 4d 0c             	mov    0xc(%ebp),%ecx
c000e5c1:	8b 5d 0c             	mov    0xc(%ebp),%ebx
c000e5c4:	c7 43 0c 00 00 00 00 	movl   $0x0,0xc(%ebx)
c000e5cb:	c7 41 08 00 00 00 00 	movl   $0x0,0x8(%ecx)
c000e5d2:	c7 42 04 00 00 00 00 	movl   $0x0,0x4(%edx)
c000e5d9:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
/mn/src/kernel/winmgr.c:41
c000e5df:	31 c0                	xor    %eax,%eax
c000e5e1:	eb 2d                	jmp    c000e610 <_WndiGetPosition+0x80>
/mn/src/kernel/winmgr.c:42
c000e5e3:	eb 2b                	jmp    c000e610 <_WndiGetPosition+0x80>
c000e5e5:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/winmgr.c:45
c000e5e8:	8b 45 0c             	mov    0xc(%ebp),%eax
c000e5eb:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000e5ee:	83 c2 14             	add    $0x14,%edx
c000e5f1:	8b 0a                	mov    (%edx),%ecx
c000e5f3:	89 08                	mov    %ecx,(%eax)
c000e5f5:	8b 4a 04             	mov    0x4(%edx),%ecx
c000e5f8:	89 48 04             	mov    %ecx,0x4(%eax)
c000e5fb:	8b 4a 08             	mov    0x8(%edx),%ecx
c000e5fe:	89 48 08             	mov    %ecx,0x8(%eax)
c000e601:	8b 52 0c             	mov    0xc(%edx),%edx
c000e604:	89 50 0c             	mov    %edx,0xc(%eax)
/mn/src/kernel/winmgr.c:46
c000e607:	b8 01 00 00 00       	mov    $0x1,%eax
c000e60c:	eb 02                	jmp    c000e610 <_WndiGetPosition+0x80>
c000e60e:	89 f6                	mov    %esi,%esi
/mn/src/kernel/winmgr.c:48
c000e610:	8b 5d d8             	mov    0xffffffd8(%ebp),%ebx
c000e613:	89 ec                	mov    %ebp,%esp
c000e615:	5d                   	pop    %ebp
c000e616:	c3                   	ret    
c000e617:	90                   	nop    

c000e618 <_WndiHasMessage>:
WndiHasMessage():
c000e618:	55                   	push   %ebp
c000e619:	89 e5                	mov    %esp,%ebp
c000e61b:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/winmgr.c:52
c000e61e:	83 c4 f8             	add    $0xfffffff8,%esp
c000e621:	8b 45 08             	mov    0x8(%ebp),%eax
c000e624:	8b 50 50             	mov    0x50(%eax),%edx
c000e627:	8b 42 4c             	mov    0x4c(%edx),%eax
c000e62a:	8b 50 14             	mov    0x14(%eax),%edx
c000e62d:	52                   	push   %edx
c000e62e:	8b 45 08             	mov    0x8(%ebp),%eax
c000e631:	8b 50 50             	mov    0x50(%eax),%edx
c000e634:	8b 42 54             	mov    0x54(%edx),%eax
c000e637:	50                   	push   %eax
c000e638:	e8 5f 50 ff ff       	call   c000369c <_EvtSignal>
c000e63d:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/winmgr.c:53
c000e640:	89 ec                	mov    %ebp,%esp
c000e642:	5d                   	pop    %ebp
c000e643:	c3                   	ret    

c000e644 <_WndiPostMessage>:
WndiPostMessage():
c000e644:	55                   	push   %ebp
c000e645:	89 e5                	mov    %esp,%ebp
c000e647:	83 ec 30             	sub    $0x30,%esp
c000e64a:	57                   	push   %edi
c000e64b:	56                   	push   %esi
/mn/src/kernel/winmgr.c:58
c000e64c:	8b 45 0c             	mov    0xc(%ebp),%eax
c000e64f:	8d 7d e0             	lea    0xffffffe0(%ebp),%edi
c000e652:	89 c6                	mov    %eax,%esi
c000e654:	fc                   	cld    
c000e655:	b9 05 00 00 00       	mov    $0x5,%ecx
c000e65a:	f3 a5                	repz movsl %ds:(%esi),%es:(%edi)
/mn/src/kernel/winmgr.c:59
c000e65c:	8b 45 08             	mov    0x8(%ebp),%eax
c000e65f:	89 45 e0             	mov    %eax,0xffffffe0(%ebp)
/mn/src/kernel/winmgr.c:60
c000e662:	83 c4 fc             	add    $0xfffffffc,%esp
c000e665:	6a 14                	push   $0x14
c000e667:	8d 45 e0             	lea    0xffffffe0(%ebp),%eax
c000e66a:	50                   	push   %eax
c000e66b:	8b 45 08             	mov    0x8(%ebp),%eax
c000e66e:	8b 50 50             	mov    0x50(%eax),%edx
c000e671:	83 ea 80             	sub    $0xffffff80,%edx
c000e674:	52                   	push   %edx
c000e675:	e8 b2 18 00 00       	call   c000ff2c <_QueueAppend>
c000e67a:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/winmgr.c:61
c000e67d:	83 c4 f4             	add    $0xfffffff4,%esp
c000e680:	8b 45 08             	mov    0x8(%ebp),%eax
c000e683:	50                   	push   %eax
c000e684:	e8 8f ff ff ff       	call   c000e618 <_WndiHasMessage>
c000e689:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/winmgr.c:62
c000e68c:	8d 65 c8             	lea    0xffffffc8(%ebp),%esp
c000e68f:	5e                   	pop    %esi
c000e690:	5f                   	pop    %edi
c000e691:	89 ec                	mov    %ebp,%esp
c000e693:	5d                   	pop    %ebp
c000e694:	c3                   	ret    
c000e695:	8d 76 00             	lea    0x0(%esi),%esi

c000e698 <_WndiInvalidate>:
WndiInvalidate():
c000e698:	55                   	push   %ebp
c000e699:	89 e5                	mov    %esp,%ebp
c000e69b:	83 ec 58             	sub    $0x58,%esp
/mn/src/kernel/winmgr.c:70
c000e69e:	83 c4 f8             	add    $0xfffffff8,%esp
c000e6a1:	8d 45 f0             	lea    0xfffffff0(%ebp),%eax
c000e6a4:	50                   	push   %eax
c000e6a5:	8b 45 08             	mov    0x8(%ebp),%eax
c000e6a8:	50                   	push   %eax
c000e6a9:	e8 e2 fe ff ff       	call   c000e590 <_WndiGetPosition>
c000e6ae:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/winmgr.c:71
c000e6b1:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
c000e6b5:	75 1d                	jne    c000e6d4 <_WndiInvalidate+0x3c>
/mn/src/kernel/winmgr.c:72
c000e6b7:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c000e6ba:	89 45 e0             	mov    %eax,0xffffffe0(%ebp)
c000e6bd:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000e6c0:	89 45 e4             	mov    %eax,0xffffffe4(%ebp)
c000e6c3:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000e6c6:	89 45 e8             	mov    %eax,0xffffffe8(%ebp)
c000e6c9:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000e6cc:	89 45 ec             	mov    %eax,0xffffffec(%ebp)
c000e6cf:	e9 a8 00 00 00       	jmp    c000e77c <_WndiInvalidate+0xe4>
/mn/src/kernel/winmgr.c:75
c000e6d4:	8b 45 0c             	mov    0xc(%ebp),%eax
c000e6d7:	8b 10                	mov    (%eax),%edx
c000e6d9:	89 55 e0             	mov    %edx,0xffffffe0(%ebp)
c000e6dc:	8b 50 04             	mov    0x4(%eax),%edx
c000e6df:	89 55 e4             	mov    %edx,0xffffffe4(%ebp)
c000e6e2:	8b 50 08             	mov    0x8(%eax),%edx
c000e6e5:	89 55 e8             	mov    %edx,0xffffffe8(%ebp)
c000e6e8:	8b 40 0c             	mov    0xc(%eax),%eax
c000e6eb:	89 45 ec             	mov    %eax,0xffffffec(%ebp)
/mn/src/kernel/winmgr.c:77
c000e6ee:	8b 45 e0             	mov    0xffffffe0(%ebp),%eax
c000e6f1:	3b 45 f0             	cmp    0xfffffff0(%ebp),%eax
c000e6f4:	7d 06                	jge    c000e6fc <_WndiInvalidate+0x64>
/mn/src/kernel/winmgr.c:78
c000e6f6:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c000e6f9:	89 45 e0             	mov    %eax,0xffffffe0(%ebp)
/mn/src/kernel/winmgr.c:79
c000e6fc:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
c000e6ff:	3b 45 f4             	cmp    0xfffffff4(%ebp),%eax
c000e702:	7d 06                	jge    c000e70a <_WndiInvalidate+0x72>
/mn/src/kernel/winmgr.c:80
