
/mn/bin/kernel.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 c0 03 c0       	mov    $0xc003c000,%esp
c0005957:	00 64 00 65          	add    %ah,0x65(%eax,%eax,1)
c000595b:	00 20                	add    %ah,(%eax)
c000595d:	00 25 00 64 00 0a    	add    %ah,0xa006400
c0005963:	00 00                	add    %al,(%eax)
c0005965:	00 89 f6 55 89 e5    	add    %cl,0xe58955f6(%ecx)

c0005968 <_ThrExitThread>:
ThrExitThread():
c0005968:	55                   	push   %ebp
c0005969:	89 e5                	mov    %esp,%ebp
c000596b:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/syscall.c:34
c000596e:	8b 45 08             	mov    0x8(%ebp),%eax
/mn/src/kernel/syscall.c:35
c0005971:	83 c4 fc             	add    $0xfffffffc,%esp
c0005974:	50                   	push   %eax
c0005975:	a1 8c c0 00 c0       	mov    0xc000c08c,%eax
c000597a:	8b 40 64             	mov    0x64(%eax),%eax
c000597d:	50                   	push   %eax
c000597e:	68 28 59 00 c0       	push   $0xc0005928
c0005983:	e8 10 3b 00 00       	call   c0009498 <_wprintf>
/mn/src/kernel/syscall.c:36
c0005988:	83 c4 f4             	add    $0xfffffff4,%esp
c000598b:	a1 8c c0 00 c0       	mov    0xc000c08c,%eax
c0005990:	50                   	push   %eax
c0005991:	e8 ea c1 ff ff       	call   c0001b80 <_ThrDeleteThread>
/mn/src/kernel/syscall.c:37
c0005996:	83 c4 20             	add    $0x20,%esp
c0005999:	83 c4 f4             	add    $0xfffffff4,%esp
c000599c:	6a 01                	push   $0x1
c000599e:	e8 39 bf ff ff       	call   c00018dc <_ScNeedSchedule>
c00059a3:	89 ec                	mov    %ebp,%esp
c00059a5:	5d                   	pop    %ebp
c00059a6:	c3                   	ret    
c00059a7:	90                   	nop    

c00059a8 <_SysUpTime>:
SysUpTime():
c00059a8:	55                   	push   %ebp
c00059a9:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/syscall.c:42
c00059ab:	a1 e0 d1 03 c0       	mov    0xc003d1e0,%eax
c00059b0:	89 ec                	mov    %ebp,%esp
c00059b2:	5d                   	pop    %ebp
c00059b3:	c3                   	ret    
c00059b4:	90                   	nop    
c00059b5:	90                   	nop    
c00059b6:	90                   	nop    
c00059b7:	90                   	nop    
c00059b8:	90                   	nop    
c00059b9:	90                   	nop    
c00059ba:	90                   	nop    
c00059bb:	90                   	nop    
c00059bc:	90                   	nop    
c00059bd:	90                   	nop    
c00059be:	90                   	nop    
c00059bf:	90                   	nop    
c00059c0:	90                   	nop    
c00059c1:	90                   	nop    
c00059c2:	90                   	nop    
c00059c3:	90                   	nop    
c00059c4:	90                   	nop    
c00059c5:	90                   	nop    
c00059c6:	90                   	nop    
c00059c7:	90                   	nop    
c00059c8:	50                   	push   %eax
c00059c9:	00 72 00             	add    %dh,0x0(%edx)
c00059cc:	6f                   	outsl  %ds:(%esi),(%dx)
c00059cd:	00 63 00             	add    %ah,0x0(%ebx)
c00059d0:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
c00059d4:	73 00                	jae    c00059d6 <_SysUpTime+0x2e>
c00059d6:	20 00                	and    %al,(%eax)
c00059d8:	25 00 75 00 20       	and    $0x20007500,%eax
c00059dd:	00 65 00             	add    %ah,0x0(%ebp)
c00059e0:	78 00                	js     c00059e2 <_SysUpTime+0x3a>
c00059e2:	69 00 74 00 65 00    	imul   $0x650074,(%eax),%eax
c00059e8:	64 00 20             	add    %ah,%fs:(%eax)
c00059eb:	00 77 00             	add    %dh,0x0(%edi)
c00059ee:	69 00 74 00 68 00    	imul   $0x680074,(%eax),%eax
c00059f4:	20 00                	and    %al,(%eax)
c00059f6:	63 00                	arpl   %ax,(%eax)
c00059f8:	6f                   	outsl  %ds:(%esi),(%dx)
c00059f9:	00 64 00 65          	add    %ah,0x65(%eax,%eax,1)
c00059fd:	00 20                	add    %ah,(%eax)
c00059ff:	00 25 00 64 00 0a    	add    %ah,0xa006400
c0005a05:	00 00                	add    %al,(%eax)
	...

c0005a08 <_ProcExitProcess>:
ProcExitProcess():
c0005a08:	55                   	push   %ebp
c0005a09:	89 e5                	mov    %esp,%ebp
c0005a0b:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/syscall.c:46
c0005a0e:	8b 45 08             	mov    0x8(%ebp),%eax
/mn/src/kernel/syscall.c:47
c0005a11:	83 c4 fc             	add    $0xfffffffc,%esp
c0005a14:	50                   	push   %eax
c0005a15:	a1 8c c0 00 c0       	mov    0xc000c08c,%eax
c0005a1a:	8b 40 4c             	mov    0x4c(%eax),%eax
c0005a1d:	8b 40 78             	mov    0x78(%eax),%eax
c0005a20:	50                   	push   %eax
c0005a21:	68 c8 59 00 c0       	push   $0xc00059c8
c0005a26:	e8 6d 3a 00 00       	call   c0009498 <_wprintf>
/mn/src/kernel/syscall.c:48
c0005a2b:	a1 8c c0 00 c0       	mov    0xc000c08c,%eax
c0005a30:	83 c4 f4             	add    $0xfffffff4,%esp
c0005a33:	8b 40 4c             	mov    0x4c(%eax),%eax
c0005a36:	50                   	push   %eax
c0005a37:	e8 50 c5 ff ff       	call   c0001f8c <_ProcDeleteProcess>
c0005a3c:	89 ec                	mov    %ebp,%esp
c0005a3e:	5d                   	pop    %ebp
c0005a3f:	c3                   	ret    

c0005a40 <_SysThrWaitHandle>:
SysThrWaitHandle():
c0005a40:	55                   	push   %ebp
c0005a41:	89 e5                	mov    %esp,%ebp
c0005a43:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/syscall.c:52
c0005a46:	8b 45 08             	mov    0x8(%ebp),%eax
/mn/src/kernel/syscall.c:53
c0005a49:	83 c4 fc             	add    $0xfffffffc,%esp
c0005a4c:	6a 00                	push   $0x0
c0005a4e:	50                   	push   %eax
c0005a4f:	a1 8c c0 00 c0       	mov    0xc000c08c,%eax
c0005a54:	50                   	push   %eax
c0005a55:	e8 82 c3 ff ff       	call   c0001ddc <_ThrWaitHandle>
c0005a5a:	83 c4 10             	add    $0x10,%esp
c0005a5d:	84 c0                	test   %al,%al
c0005a5f:	75 07                	jne    c0005a68 <_SysThrWaitHandle+0x28>
/mn/src/kernel/syscall.c:59
c0005a61:	31 c0                	xor    %eax,%eax
c0005a63:	eb 12                	jmp    c0005a77 <_SysThrWaitHandle+0x37>
c0005a65:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/syscall.c:55
c0005a68:	83 c4 f4             	add    $0xfffffff4,%esp
c0005a6b:	6a 01                	push   $0x1
c0005a6d:	e8 6a be ff ff       	call   c00018dc <_ScNeedSchedule>
/mn/src/kernel/syscall.c:56
c0005a72:	b8 01 00 00 00       	mov    $0x1,%eax
c0005a77:	89 ec                	mov    %ebp,%esp
c0005a79:	5d                   	pop    %ebp
c0005a7a:	c3                   	ret    
c0005a7b:	90                   	nop    

c0005a7c <_SysThrSleep>:
SysThrSleep():
c0005a7c:	55                   	push   %ebp
c0005a7d:	89 e5                	mov    %esp,%ebp
c0005a7f:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/syscall.c:63
c0005a82:	8b 45 08             	mov    0x8(%ebp),%eax
/mn/src/kernel/syscall.c:64
c0005a85:	83 c4 f8             	add    $0xfffffff8,%esp
c0005a88:	50                   	push   %eax
c0005a89:	a1 8c c0 00 c0       	mov    0xc000c08c,%eax
c0005a8e:	50                   	push   %eax
c0005a8f:	e8 90 c2 ff ff       	call   c0001d24 <_ThrSleep>
c0005a94:	89 ec                	mov    %ebp,%esp
c0005a96:	5d                   	pop    %ebp
c0005a97:	c3                   	ret    
c0005a98:	90                   	nop    
c0005a99:	90                   	nop    
c0005a9a:	90                   	nop    
c0005a9b:	90                   	nop    
c0005a9c:	90                   	nop    
c0005a9d:	90                   	nop    
c0005a9e:	90                   	nop    
c0005a9f:	90                   	nop    
c0005aa0:	90                   	nop    
c0005aa1:	90                   	nop    
c0005aa2:	90                   	nop    
c0005aa3:	90                   	nop    
c0005aa4:	90                   	nop    
c0005aa5:	90                   	nop    
c0005aa6:	90                   	nop    
c0005aa7:	90                   	nop    

c0005aa8 <.text>:
c0005aa8:	70 6f                	jo     c0005b19 <_PortFindServer+0x21>
c0005aaa:	72 74                	jb     c0005b20 <_PortFindServer+0x28>
c0005aac:	2e 63 00             	arpl   %ax,%cs:(%eax)
c0005aaf:	64                   	fs
c0005ab0:	72 69                	jb     c0005b1b <_PortFindServer+0x23>
c0005ab2:	76 65                	jbe    c0005b19 <_PortFindServer+0x21>
c0005ab4:	72 20                	jb     c0005ad6 <_PortMountFs+0xe>
c0005ab6:	3d 3d 20 26 70       	cmp    $0x7026203d,%eax
c0005abb:	6f                   	outsl  %ds:(%esi),(%dx)
c0005abc:	72 74                	jb     c0005b32 <_PortFindServer+0x3a>
c0005abe:	5f                   	pop    %edi
c0005abf:	64                   	fs
c0005ac0:	72 69                	jb     c0005b2b <_PortFindServer+0x33>
c0005ac2:	76 65                	jbe    c0005b29 <_PortFindServer+0x31>
c0005ac4:	72 00                	jb     c0005ac6 <.text+0x1e>
c0005ac6:	89 f6                	mov    %esi,%esi

c0005ac8 <_PortMountFs>:
PortMountFs():
c0005ac8:	55                   	push   %ebp
c0005ac9:	89 e5                	mov    %esp,%ebp
c0005acb:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/port.c:38
c0005ace:	81 7d 08 c4 c3 00 c0 	cmpl   $0xc000c3c4,0x8(%ebp)
c0005ad5:	74 15                	je     c0005aec <_PortMountFs+0x24>
c0005ad7:	83 c4 fc             	add    $0xfffffffc,%esp
c0005ada:	6a 26                	push   $0x26
c0005adc:	68 a8 5a 00 c0       	push   $0xc0005aa8
c0005ae1:	68 af 5a 00 c0       	push   $0xc0005aaf
c0005ae6:	e8 21 b8 ff ff       	call   c000130c <___dj_assert>
c0005aeb:	90                   	nop    
/mn/src/kernel/port.c:39
c0005aec:	89 ec                	mov    %ebp,%esp
c0005aee:	b8 d8 c3 00 c0       	mov    $0xc000c3d8,%eax
c0005af3:	5d                   	pop    %ebp
c0005af4:	c3                   	ret    
c0005af5:	8d 76 00             	lea    0x0(%esi),%esi

c0005af8 <_PortFindServer>:
PortFindServer():
c0005af8:	55                   	push   %ebp
c0005af9:	89 e5                	mov    %esp,%ebp
c0005afb:	83 ec 10             	sub    $0x10,%esp
c0005afe:	56                   	push   %esi
c0005aff:	53                   	push   %ebx
/mn/src/kernel/port.c:43
c0005b00:	8b 75 08             	mov    0x8(%ebp),%esi
/mn/src/kernel/port.c:46
c0005b03:	8b 1d c0 d6 03 c0    	mov    0xc003d6c0,%ebx
c0005b09:	85 db                	test   %ebx,%ebx
c0005b0b:	74 22                	je     c0005b2f <_PortFindServer+0x37>
c0005b0d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/port.c:47
c0005b10:	83 c4 f8             	add    $0xfffffff8,%esp
c0005b13:	56                   	push   %esi
c0005b14:	8b 43 58             	mov    0x58(%ebx),%eax
c0005b17:	50                   	push   %eax
c0005b18:	e8 ff 49 00 00       	call   c000a51c <__wcsicmp>
c0005b1d:	83 c4 10             	add    $0x10,%esp
c0005b20:	85 c0                	test   %eax,%eax
c0005b22:	75 04                	jne    c0005b28 <_PortFindServer+0x30>
/mn/src/kernel/port.c:48
c0005b24:	89 d8                	mov    %ebx,%eax
c0005b26:	eb 09                	jmp    c0005b31 <_PortFindServer+0x39>
/mn/src/kernel/port.c:46
c0005b28:	8b 5b 54             	mov    0x54(%ebx),%ebx
c0005b2b:	85 db                	test   %ebx,%ebx
c0005b2d:	75 e1                	jne    c0005b10 <_PortFindServer+0x18>
/mn/src/kernel/port.c:50
c0005b2f:	31 c0                	xor    %eax,%eax
c0005b31:	8d 65 e8             	lea    0xffffffe8(%ebp),%esp
c0005b34:	5b                   	pop    %ebx
c0005b35:	5e                   	pop    %esi
c0005b36:	89 ec                	mov    %ebp,%esp
c0005b38:	5d                   	pop    %ebp
c0005b39:	c3                   	ret    
/mn/src/kernel/port.c:51
c0005b3a:	70 6f                	jo     c0005bab <_PortCreate+0x5f>
c0005b3c:	72 74                	jb     c0005bb2 <_PortCreate+0x66>
c0005b3e:	20 21                	and    %ah,(%ecx)
c0005b40:	3d 20 4e 55 4c       	cmp    $0x4c554e20,%eax
c0005b45:	4c                   	dec    %esp
c0005b46:	00 90 00 00 89 f6    	add    %dl,0xf6890000(%eax)

c0005b4c <_PortCreate>:
PortCreate():
c0005b4c:	55                   	push   %ebp
c0005b4d:	89 e5                	mov    %esp,%ebp
c0005b4f:	83 ec 0c             	sub    $0xc,%esp
c0005b52:	57                   	push   %edi
c0005b53:	56                   	push   %esi
c0005b54:	53                   	push   %ebx
/mn/src/kernel/port.c:57
c0005b55:	83 c4 f4             	add    $0xfffffff4,%esp
/mn/src/kernel/port.c:54
c0005b58:	8b 75 0c             	mov    0xc(%ebp),%esi
/mn/src/kernel/port.c:57
c0005b5b:	68 f0 00 00 00       	push   $0xf0
c0005b60:	e8 43 3c 00 00       	call   c00097a8 <_malloc>
c0005b65:	89 c3                	mov    %eax,%ebx
/mn/src/kernel/port.c:58
c0005b67:	83 c4 10             	add    $0x10,%esp
c0005b6a:	85 db                	test   %ebx,%ebx
c0005b6c:	75 16                	jne    c0005b84 <_PortCreate+0x38>
c0005b6e:	83 c4 fc             	add    $0xfffffffc,%esp
c0005b71:	6a 3a                	push   $0x3a
c0005b73:	68 a8 5a 00 c0       	push   $0xc0005aa8
c0005b78:	68 3a 5b 00 c0       	push   $0xc0005b3a
c0005b7d:	e8 8a b7 ff ff       	call   c000130c <___dj_assert>
c0005b82:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:60
c0005b84:	31 c0                	xor    %eax,%eax
c0005b86:	89 df                	mov    %ebx,%edi
c0005b88:	fc                   	cld    
c0005b89:	b9 3c 00 00 00       	mov    $0x3c,%ecx
c0005b8e:	f3 ab                	repz stos %eax,%es:(%edi)
/mn/src/kernel/port.c:61
c0005b90:	6a 3d                	push   $0x3d
c0005b92:	68 a8 5a 00 c0       	push   $0xc0005aa8
c0005b97:	68 65 6c 69 66       	push   $0x66696c65
c0005b9c:	53                   	push   %ebx
c0005b9d:	e8 2a cb ff ff       	call   c00026cc <__HndInit>
/mn/src/kernel/port.c:62
c0005ba2:	c7 43 38 d8 c3 00 c0 	movl   $0xc000c3d8,0x38(%ebx)
/mn/src/kernel/port.c:68
c0005ba9:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:63
c0005bac:	c7 43 40 00 00 00 00 	movl   $0x0,0x40(%ebx)
c0005bb3:	c7 43 44 00 00 00 00 	movl   $0x0,0x44(%ebx)
/mn/src/kernel/port.c:64
c0005bba:	8b 45 10             	mov    0x10(%ebp),%eax
c0005bbd:	89 43 48             	mov    %eax,0x48(%ebx)
/mn/src/kernel/port.c:65
c0005bc0:	8b 45 08             	mov    0x8(%ebp),%eax
c0005bc3:	89 43 5c             	mov    %eax,0x5c(%ebx)
/mn/src/kernel/port.c:66
c0005bc6:	c7 43 60 00 00 00 00 	movl   $0x0,0x60(%ebx)
/mn/src/kernel/port.c:68
c0005bcd:	85 f6                	test   %esi,%esi
c0005bcf:	74 07                	je     c0005bd8 <_PortCreate+0x8c>
/mn/src/kernel/port.c:69
c0005bd1:	83 c4 f4             	add    $0xfffffff4,%esp
c0005bd4:	56                   	push   %esi
c0005bd5:	eb 09                	jmp    c0005be0 <_PortCreate+0x94>
c0005bd7:	90                   	nop    
/mn/src/kernel/port.c:71
c0005bd8:	83 c4 f4             	add    $0xfffffff4,%esp
c0005bdb:	68 48 5b 00 c0       	push   $0xc0005b48
c0005be0:	e8 23 47 00 00       	call   c000a308 <__wcsdup>
c0005be5:	89 43 58             	mov    %eax,0x58(%ebx)
/mn/src/kernel/port.c:74
c0005be8:	8d 65 e8             	lea    0xffffffe8(%ebp),%esp
c0005beb:	89 d8                	mov    %ebx,%eax
c0005bed:	5b                   	pop    %ebx
c0005bee:	5e                   	pop    %esi
c0005bef:	5f                   	pop    %edi
c0005bf0:	89 ec                	mov    %ebp,%esp
c0005bf2:	5d                   	pop    %ebp
c0005bf3:	c3                   	ret    

c0005bf4 <_PortDelete>:
PortDelete():
c0005bf4:	55                   	push   %ebp
c0005bf5:	89 e5                	mov    %esp,%ebp
c0005bf7:	83 ec 10             	sub    $0x10,%esp
c0005bfa:	56                   	push   %esi
c0005bfb:	53                   	push   %ebx
/mn/src/kernel/port.c:81
c0005bfc:	8b 0d c0 d6 03 c0    	mov    0xc003d6c0,%ecx
/mn/src/kernel/port.c:78
c0005c02:	8b 5d 08             	mov    0x8(%ebp),%ebx
/mn/src/kernel/port.c:81
c0005c05:	89 c8                	mov    %ecx,%eax
c0005c07:	8b 35 b0 d6 03 c0    	mov    0xc003d6b0,%esi
c0005c0d:	eb 03                	jmp    c0005c12 <_PortDelete+0x1e>
c0005c0f:	90                   	nop    
c0005c10:	89 d0                	mov    %edx,%eax
c0005c12:	85 c0                	test   %eax,%eax
c0005c14:	74 2c                	je     c0005c42 <_PortDelete+0x4e>
/mn/src/kernel/port.c:83
c0005c16:	8b 50 54             	mov    0x54(%eax),%edx
/mn/src/kernel/port.c:85
c0005c19:	39 d8                	cmp    %ebx,%eax
c0005c1b:	75 f3                	jne    c0005c10 <_PortDelete+0x1c>
/mn/src/kernel/port.c:87
c0005c1d:	85 d2                	test   %edx,%edx
c0005c1f:	74 06                	je     c0005c27 <_PortDelete+0x33>
/mn/src/kernel/port.c:88
c0005c21:	8b 43 50             	mov    0x50(%ebx),%eax
c0005c24:	89 42 50             	mov    %eax,0x50(%edx)
/mn/src/kernel/port.c:89
c0005c27:	8b 53 50             	mov    0x50(%ebx),%edx
c0005c2a:	85 d2                	test   %edx,%edx
c0005c2c:	74 06                	je     c0005c34 <_PortDelete+0x40>
/mn/src/kernel/port.c:90
c0005c2e:	8b 43 54             	mov    0x54(%ebx),%eax
c0005c31:	89 42 54             	mov    %eax,0x54(%edx)
/mn/src/kernel/port.c:91
c0005c34:	39 d9                	cmp    %ebx,%ecx
c0005c36:	75 03                	jne    c0005c3b <_PortDelete+0x47>
/mn/src/kernel/port.c:92
c0005c38:	8b 4b 54             	mov    0x54(%ebx),%ecx
/mn/src/kernel/port.c:93
c0005c3b:	39 de                	cmp    %ebx,%esi
c0005c3d:	75 03                	jne    c0005c42 <_PortDelete+0x4e>
/mn/src/kernel/port.c:94
c0005c3f:	8b 73 50             	mov    0x50(%ebx),%esi
/mn/src/kernel/port.c:99
c0005c42:	8b 43 58             	mov    0x58(%ebx),%eax
/mn/src/kernel/port.c:95
c0005c45:	89 35 b0 d6 03 c0    	mov    %esi,0xc003d6b0
c0005c4b:	89 0d c0 d6 03 c0    	mov    %ecx,0xc003d6c0
/mn/src/kernel/port.c:99
c0005c51:	83 c4 f4             	add    $0xfffffff4,%esp
c0005c54:	50                   	push   %eax
c0005c55:	e8 be 3e 00 00       	call   c0009b18 <_free>
/mn/src/kernel/port.c:100
c0005c5a:	83 c4 f4             	add    $0xfffffff4,%esp
c0005c5d:	53                   	push   %ebx
c0005c5e:	e8 b5 3e 00 00       	call   c0009b18 <_free>
c0005c63:	8d 65 e8             	lea    0xffffffe8(%ebp),%esp
c0005c66:	5b                   	pop    %ebx
c0005c67:	5e                   	pop    %esi
c0005c68:	89 ec                	mov    %ebp,%esp
c0005c6a:	5d                   	pop    %ebp
c0005c6b:	c3                   	ret    

c0005c6c <_PortListen>:
PortListen():
c0005c6c:	55                   	push   %ebp
c0005c6d:	89 e5                	mov    %esp,%ebp
c0005c6f:	83 ec 14             	sub    $0x14,%esp
c0005c72:	53                   	push   %ebx
/mn/src/kernel/port.c:104
c0005c73:	8b 5d 08             	mov    0x8(%ebp),%ebx
/mn/src/kernel/port.c:105
c0005c76:	83 7b 60 00          	cmpl   $0x0,0x60(%ebx)
c0005c7a:	74 04                	je     c0005c80 <_PortListen+0x14>
/mn/src/kernel/port.c:106
c0005c7c:	31 c0                	xor    %eax,%eax
c0005c7e:	eb 7a                	jmp    c0005cfa <_PortListen+0x8e>
/mn/src/kernel/port.c:111
c0005c80:	8d 43 64             	lea    0x64(%ebx),%eax
c0005c83:	83 c4 f4             	add    $0xfffffff4,%esp
/mn/src/kernel/port.c:108
c0005c86:	c7 43 60 04 00 00 00 	movl   $0x4,0x60(%ebx)
/mn/src/kernel/port.c:109
c0005c8d:	c7 43 74 00 00 00 00 	movl   $0x0,0x74(%ebx)
c0005c94:	c7 43 70 00 00 00 00 	movl   $0x0,0x70(%ebx)
/mn/src/kernel/port.c:110
c0005c9b:	c7 43 78 00 00 00 00 	movl   $0x0,0x78(%ebx)
/mn/src/kernel/port.c:111
c0005ca2:	50                   	push   %eax
c0005ca3:	e8 a0 b3 ff ff       	call   c0001048 <_SemInit>
/mn/src/kernel/port.c:114
c0005ca8:	83 c4 f4             	add    $0xfffffff4,%esp
c0005cab:	68 d0 d6 03 c0       	push   $0xc003d6d0
c0005cb0:	e8 9b 29 00 00       	call   c0008650 <_SemAcquire>
/mn/src/kernel/port.c:115
c0005cb5:	83 c4 20             	add    $0x20,%esp
c0005cb8:	a1 b0 d6 03 c0       	mov    0xc003d6b0,%eax
c0005cbd:	85 c0                	test   %eax,%eax
c0005cbf:	74 03                	je     c0005cc4 <_PortListen+0x58>
/mn/src/kernel/port.c:116
c0005cc1:	89 58 54             	mov    %ebx,0x54(%eax)
/mn/src/kernel/port.c:117
c0005cc4:	83 3d c0 d6 03 c0 00 	cmpl   $0x0,0xc003d6c0
c0005ccb:	75 06                	jne    c0005cd3 <_PortListen+0x67>
/mn/src/kernel/port.c:118
c0005ccd:	89 1d c0 d6 03 c0    	mov    %ebx,0xc003d6c0
/mn/src/kernel/port.c:120
c0005cd3:	a1 b0 d6 03 c0       	mov    0xc003d6b0,%eax
/mn/src/kernel/port.c:119
c0005cd8:	c7 43 54 00 00 00 00 	movl   $0x0,0x54(%ebx)
/mn/src/kernel/port.c:120
c0005cdf:	89 43 50             	mov    %eax,0x50(%ebx)
/mn/src/kernel/port.c:122
c0005ce2:	83 c4 f4             	add    $0xfffffff4,%esp
/mn/src/kernel/port.c:121
c0005ce5:	89 1d b0 d6 03 c0    	mov    %ebx,0xc003d6b0
/mn/src/kernel/port.c:122
c0005ceb:	68 d0 d6 03 c0       	push   $0xc003d6d0
c0005cf0:	e8 81 29 00 00       	call   c0008676 <_SemRelease>
/mn/src/kernel/port.c:123
c0005cf5:	b8 01 00 00 00       	mov    $0x1,%eax
c0005cfa:	8b 5d e8             	mov    0xffffffe8(%ebp),%ebx
c0005cfd:	89 ec                	mov    %ebp,%esp
c0005cff:	5d                   	pop    %ebp
c0005d00:	c3                   	ret    
c0005d01:	8d b4 26 00 00 00 00 	lea    0x0(%esi,1),%esi
c0005d08:	25 00 73 00 3a       	and    $0x3a007300,%eax
c0005d0d:	00 20                	add    %ah,(%eax)
c0005d0f:	00 72 00             	add    %dh,0x0(%edx)
c0005d12:	65 00 6d 00          	add    %ch,%gs:0x0(%ebp)
c0005d16:	6f                   	outsl  %ds:(%esi),(%dx)
c0005d17:	00 74 00 65          	add    %dh,0x65(%eax,%eax,1)
c0005d1b:	00 20                	add    %ah,(%eax)
c0005d1d:	00 70 00             	add    %dh,0x0(%eax)
c0005d20:	6f                   	outsl  %ds:(%esi),(%dx)
c0005d21:	00 72 00             	add    %dh,0x0(%edx)
c0005d24:	74 00                	je     c0005d26 <_PortListen+0xba>
c0005d26:	20 00                	and    %al,(%eax)
c0005d28:	6e                   	outsb  %ds:(%esi),(%dx)
c0005d29:	00 6f 00             	add    %ch,0x0(%edi)
c0005d2c:	74 00                	je     c0005d2e <_PortListen+0xc2>
c0005d2e:	20 00                	and    %al,(%eax)
c0005d30:	66                   	data16
c0005d31:	00 6f 00             	add    %ch,0x0(%edi)
c0005d34:	75 00                	jne    c0005d36 <_PortListen+0xca>
c0005d36:	6e                   	outsb  %ds:(%esi),(%dx)
c0005d37:	00 64 00 0a          	add    %ah,0xa(%eax,%eax,1)
c0005d3b:	00 00                	add    %al,(%eax)
c0005d3d:	00 8d 76 00 8d bc    	add    %cl,0xbc8d0076(%ebp)
c0005d43:	27                   	daa    
c0005d44:	00 00                	add    %al,(%eax)
c0005d46:	00 00                	add    %al,(%eax)
c0005d48:	25 00 73 00 3a       	and    $0x3a007300,%eax
c0005d4d:	00 20                	add    %ah,(%eax)
c0005d4f:	00 72 00             	add    %dh,0x0(%edx)
c0005d52:	65 00 6d 00          	add    %ch,%gs:0x0(%ebp)
c0005d56:	6f                   	outsl  %ds:(%esi),(%dx)
c0005d57:	00 74 00 65          	add    %dh,0x65(%eax,%eax,1)
c0005d5b:	00 20                	add    %ah,(%eax)
c0005d5d:	00 70 00             	add    %dh,0x0(%eax)
c0005d60:	6f                   	outsl  %ds:(%esi),(%dx)
c0005d61:	00 72 00             	add    %dh,0x0(%edx)
c0005d64:	74 00                	je     c0005d66 <_PortListen+0xfa>
c0005d66:	20 00                	and    %al,(%eax)
c0005d68:	6e                   	outsb  %ds:(%esi),(%dx)
c0005d69:	00 6f 00             	add    %ch,0x0(%edi)
c0005d6c:	74 00                	je     c0005d6e <_PortListen+0x102>
c0005d6e:	20 00                	and    %al,(%eax)
c0005d70:	6c                   	insb   (%dx),%es:(%edi)
c0005d71:	00 69 00             	add    %ch,0x0(%ecx)
c0005d74:	73 00                	jae    c0005d76 <_PortListen+0x10a>
c0005d76:	74 00                	je     c0005d78 <_PortListen+0x10c>
c0005d78:	65 00 6e 00          	add    %ch,%gs:0x0(%esi)
c0005d7c:	69 00 6e 00 67 00    	imul   $0x67006e,(%eax),%eax
c0005d82:	0a 00                	or     (%eax),%al
c0005d84:	00 00                	add    %al,(%eax)
c0005d86:	89 f6                	mov    %esi,%esi

c0005d88 <_PortConnect>:
PortConnect():
c0005d88:	55                   	push   %ebp
c0005d89:	89 e5                	mov    %esp,%ebp
c0005d8b:	83 ec 0c             	sub    $0xc,%esp
c0005d8e:	57                   	push   %edi
c0005d8f:	56                   	push   %esi
c0005d90:	53                   	push   %ebx
/mn/src/kernel/port.c:127
c0005d91:	8b 75 08             	mov    0x8(%ebp),%esi
c0005d94:	8b 7d 0c             	mov    0xc(%ebp),%edi
/mn/src/kernel/port.c:130
c0005d97:	83 7e 60 00          	cmpl   $0x0,0x60(%esi)
c0005d9b:	74 07                	je     c0005da4 <_PortConnect+0x1c>
/mn/src/kernel/port.c:131
c0005d9d:	31 c0                	xor    %eax,%eax
c0005d9f:	e9 c2 00 00 00       	jmp    c0005e66 <_PortConnect+0xde>
/mn/src/kernel/port.c:133
c0005da4:	83 c4 f4             	add    $0xfffffff4,%esp
c0005da7:	57                   	push   %edi
c0005da8:	e8 4b fd ff ff       	call   c0005af8 <_PortFindServer>
c0005dad:	89 c3                	mov    %eax,%ebx
/mn/src/kernel/port.c:134
c0005daf:	83 c4 10             	add    $0x10,%esp
c0005db2:	85 db                	test   %ebx,%ebx
c0005db4:	75 22                	jne    c0005dd8 <_PortConnect+0x50>
/mn/src/kernel/port.c:136
c0005db6:	83 c4 f8             	add    $0xfffffff8,%esp
c0005db9:	57                   	push   %edi
c0005dba:	68 08 5d 00 c0       	push   $0xc0005d08
c0005dbf:	e8 d4 36 00 00       	call   c0009498 <_wprintf>
/mn/src/kernel/port.c:137
c0005dc4:	c7 05 60 fa 03 c0 06 	movl   $0x6,0xc003fa60
c0005dcb:	00 00 00 
/mn/src/kernel/port.c:138
c0005dce:	31 c0                	xor    %eax,%eax
c0005dd0:	e9 91 00 00 00       	jmp    c0005e66 <_PortConnect+0xde>
c0005dd5:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/port.c:141
