
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c000bb26:	8b 55 0c             	mov    0xc(%ebp),%edx
c000bb29:	8b 4a 30             	mov    0x30(%edx),%ecx
c000bb2c:	81 c1 00 00 f0 bf    	add    $0xbff00000,%ecx
c000bb32:	89 48 30             	mov    %ecx,0x30(%eax)
/mn/src/kernel/i386/arch.c:106
c000bb35:	83 c4 f4             	add    $0xfffffff4,%esp
c000bb38:	6a 00                	push   $0x0
c000bb3a:	6a 00                	push   $0x0
c000bb3c:	6a 00                	push   $0x0
c000bb3e:	6a 00                	push   $0x0
c000bb40:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000bb43:	50                   	push   %eax
c000bb44:	e8 2f 1d 00 00       	call   c000d878 <_i386SetDescriptor>
c000bb49:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/i386/arch.c:108
c000bb4c:	83 c4 f4             	add    $0xfffffff4,%esp
c000bb4f:	68 c0 00 00 00       	push   $0xc0
c000bb54:	68 9a 00 00 00       	push   $0x9a
c000bb59:	68 ff ff 0f 00       	push   $0xfffff
c000bb5e:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000bb61:	8b 50 08             	mov    0x8(%eax),%edx
c000bb64:	81 ea 00 00 00 c0    	sub    $0xc0000000,%edx
c000bb6a:	52                   	push   %edx
c000bb6b:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000bb6e:	83 c0 08             	add    $0x8,%eax
c000bb71:	50                   	push   %eax
c000bb72:	e8 01 1d 00 00       	call   c000d878 <_i386SetDescriptor>
c000bb77:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/i386/arch.c:111
c000bb7a:	83 c4 f4             	add    $0xfffffff4,%esp
c000bb7d:	68 c0 00 00 00       	push   $0xc0
c000bb82:	68 92 00 00 00       	push   $0x92
c000bb87:	68 ff ff 0f 00       	push   $0xfffff
c000bb8c:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000bb8f:	8b 50 08             	mov    0x8(%eax),%edx
c000bb92:	81 ea 00 00 00 c0    	sub    $0xc0000000,%edx
c000bb98:	52                   	push   %edx
c000bb99:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000bb9c:	83 c0 10             	add    $0x10,%eax
c000bb9f:	50                   	push   %eax
c000bba0:	e8 d3 1c 00 00       	call   c000d878 <_i386SetDescriptor>
c000bba5:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/i386/arch.c:114
c000bba8:	83 c4 f4             	add    $0xfffffff4,%esp
c000bbab:	68 c0 00 00 00       	push   $0xc0
c000bbb0:	68 9a 00 00 00       	push   $0x9a
c000bbb5:	68 ff ff 0f 00       	push   $0xfffff
c000bbba:	6a 00                	push   $0x0
c000bbbc:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000bbbf:	83 c0 18             	add    $0x18,%eax
c000bbc2:	50                   	push   %eax
c000bbc3:	e8 b0 1c 00 00       	call   c000d878 <_i386SetDescriptor>
c000bbc8:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/i386/arch.c:117
c000bbcb:	83 c4 f4             	add    $0xfffffff4,%esp
c000bbce:	68 c0 00 00 00       	push   $0xc0
c000bbd3:	68 92 00 00 00       	push   $0x92
c000bbd8:	68 ff ff 0f 00       	push   $0xfffff
c000bbdd:	6a 00                	push   $0x0
c000bbdf:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000bbe2:	83 c0 20             	add    $0x20,%eax
c000bbe5:	50                   	push   %eax
c000bbe6:	e8 8d 1c 00 00       	call   c000d878 <_i386SetDescriptor>
c000bbeb:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/i386/arch.c:120
c000bbee:	83 c4 f4             	add    $0xfffffff4,%esp
c000bbf1:	68 c0 00 00 00       	push   $0xc0
c000bbf6:	68 fa 00 00 00       	push   $0xfa
c000bbfb:	68 ff ff 0f 00       	push   $0xfffff
c000bc00:	6a 00                	push   $0x0
c000bc02:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000bc05:	83 c0 28             	add    $0x28,%eax
c000bc08:	50                   	push   %eax
c000bc09:	e8 6a 1c 00 00       	call   c000d878 <_i386SetDescriptor>
c000bc0e:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/i386/arch.c:123
c000bc11:	83 c4 f4             	add    $0xfffffff4,%esp
c000bc14:	68 c0 00 00 00       	push   $0xc0
c000bc19:	68 f2 00 00 00       	push   $0xf2
c000bc1e:	68 ff ff 0f 00       	push   $0xfffff
c000bc23:	6a 00                	push   $0x0
c000bc25:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000bc28:	83 c0 30             	add    $0x30,%eax
c000bc2b:	50                   	push   %eax
c000bc2c:	e8 47 1c 00 00       	call   c000d878 <_i386SetDescriptor>
c000bc31:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/i386/arch.c:126
c000bc34:	83 c4 f4             	add    $0xfffffff4,%esp
c000bc37:	6a 00                	push   $0x0
c000bc39:	6a 00                	push   $0x0
c000bc3b:	6a 00                	push   $0x0
c000bc3d:	6a 00                	push   $0x0
c000bc3f:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000bc42:	83 c0 38             	add    $0x38,%eax
c000bc45:	50                   	push   %eax
c000bc46:	e8 2d 1c 00 00       	call   c000d878 <_i386SetDescriptor>
c000bc4b:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/i386/arch.c:128
c000bc4e:	83 c4 f4             	add    $0xfffffff4,%esp
c000bc51:	6a 40                	push   $0x40
c000bc53:	68 f2 00 00 00       	push   $0xf2
c000bc58:	6a 0f                	push   $0xf
c000bc5a:	68 10 f6 04 c0       	push   $0xc004f610
c000bc5f:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000bc62:	83 c0 40             	add    $0x40,%eax
c000bc65:	50                   	push   %eax
c000bc66:	e8 0d 1c 00 00       	call   c000d878 <_i386SetDescriptor>
c000bc6b:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/i386/arch.c:131
c000bc6e:	83 c4 f4             	add    $0xfffffff4,%esp
c000bc71:	6a 40                	push   $0x40
c000bc73:	68 89 00 00 00       	push   $0x89
c000bc78:	6a 67                	push   $0x67
c000bc7a:	68 d0 f7 04 c0       	push   $0xc004f7d0
c000bc7f:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000bc82:	83 c0 48             	add    $0x48,%eax
c000bc85:	50                   	push   %eax
c000bc86:	e8 ed 1b 00 00       	call   c000d878 <_i386SetDescriptor>
c000bc8b:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/i386/arch.c:137
c000bc8e:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000bc91:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000bc94:	89 50 02             	mov    %edx,0x2(%eax)
/mn/src/kernel/i386/arch.c:138
c000bc97:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000bc9a:	66 c7 00 57 00       	movw   $0x57,(%eax)
/mn/src/kernel/i386/arch.c:139
c000bc9f:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000bca2:	0f 01 10             	lgdtl  (%eax)
/mn/src/kernel/i386/arch.c:141
c000bca5:	b8 10 00 00 00       	mov    $0x10,%eax
c000bcaa:	8e d8                	mov    %eax,%ds
c000bcac:	8e d0                	mov    %eax,%ss
/mn/src/kernel/i386/arch.c:144
c000bcae:	b8 20 00 00 00       	mov    $0x20,%eax
c000bcb3:	8e c0                	mov    %eax,%es
c000bcb5:	8e e8                	mov    %eax,%gs
c000bcb7:	8e e0                	mov    %eax,%fs
/mn/src/kernel/i386/arch.c:147
c000bcb9:	81 c4 00 00 f0 bf    	add    $0xbff00000,%esp
/mn/src/kernel/i386/arch.c:149
c000bcbf:	ea 14 12 00 c0 08 00 	ljmp   $0x8,$0xc0001214
/mn/src/kernel/i386/arch.c:152
c000bcc6:	89 ec                	mov    %ebp,%esp
c000bcc8:	5d                   	pop    %ebp
c000bcc9:	c3                   	ret    
c000bcca:	89 f6                	mov    %esi,%esi

c000bccc <_i386CpuId>:
i386CpuId():
c000bccc:	55                   	push   %ebp
c000bccd:	89 e5                	mov    %esp,%ebp
c000bccf:	83 ec 20             	sub    $0x20,%esp
c000bcd2:	56                   	push   %esi
c000bcd3:	53                   	push   %ebx
/mn/src/kernel/i386/arch.c:156
c000bcd4:	8b 75 08             	mov    0x8(%ebp),%esi
c000bcd7:	89 f0                	mov    %esi,%eax
c000bcd9:	0f a2                	cpuid  
c000bcdb:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
c000bcde:	8b 75 0c             	mov    0xc(%ebp),%esi
c000bce1:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000bce4:	89 06                	mov    %eax,(%esi)
c000bce6:	8b 45 0c             	mov    0xc(%ebp),%eax
c000bce9:	89 db                	mov    %ebx,%ebx
c000bceb:	89 58 04             	mov    %ebx,0x4(%eax)
c000bcee:	8b 45 0c             	mov    0xc(%ebp),%eax
c000bcf1:	89 d2                	mov    %edx,%edx
c000bcf3:	89 50 08             	mov    %edx,0x8(%eax)
c000bcf6:	8b 45 0c             	mov    0xc(%ebp),%eax
c000bcf9:	89 ca                	mov    %ecx,%edx
c000bcfb:	89 50 0c             	mov    %edx,0xc(%eax)
/mn/src/kernel/i386/arch.c:166
c000bcfe:	8d 65 d8             	lea    0xffffffd8(%ebp),%esp
c000bd01:	5b                   	pop    %ebx
c000bd02:	5e                   	pop    %esi
c000bd03:	89 ec                	mov    %ebp,%esp
c000bd05:	5d                   	pop    %ebp
c000bd06:	c3                   	ret    
c000bd07:	90                   	nop    
c000bd08:	41                   	inc    %ecx
c000bd09:	00 72 00             	add    %dh,0x0(%edx)
c000bd0c:	63 00                	arpl   %ax,(%eax)
c000bd0e:	68 00 49 00 6e       	push   $0x6e004900
c000bd13:	00 69 00             	add    %ch,0x0(%ecx)
c000bd16:	74 00                	je     c000bd18 <_i386CpuId+0x4c>
c000bd18:	3a 00                	cmp    (%eax),%al
c000bd1a:	20 00                	and    %al,(%eax)
c000bd1c:	6b 00 65             	imul   $0x65,(%eax),%eax
c000bd1f:	00 72 00             	add    %dh,0x0(%edx)
c000bd22:	6e                   	outsb  %ds:(%esi),(%dx)
c000bd23:	00 65 00             	add    %ah,0x0(%ebp)
c000bd26:	6c                   	insb   (%dx),%es:(%edi)
c000bd27:	00 20                	add    %ah,(%eax)
c000bd29:	00 69 00             	add    %ch,0x0(%ecx)
c000bd2c:	73 00                	jae    c000bd2e <_i386CpuId+0x62>
c000bd2e:	20 00                	and    %al,(%eax)
c000bd30:	25 00 75 00 4b       	and    $0x4b007500,%eax
c000bd35:	00 42 00             	add    %al,0x0(%edx)
c000bd38:	20 00                	and    %al,(%eax)
c000bd3a:	28 00                	sub    %al,(%eax)
c000bd3c:	25 00 75 00 4b       	and    $0x4b007500,%eax
c000bd41:	00 42 00             	add    %al,0x0(%edx)
c000bd44:	20 00                	and    %al,(%eax)
c000bd46:	63 00                	arpl   %ax,(%eax)
c000bd48:	6f                   	outsl  %ds:(%esi),(%dx)
c000bd49:	00 64 00 65          	add    %ah,0x65(%eax,%eax,1)
c000bd4d:	00 29                	add    %ch,(%ecx)
c000bd4f:	00 0a                	add    %cl,(%edx)
c000bd51:	00 00                	add    %al,(%eax)
c000bd53:	00 90 90 90 90 90    	add    %dl,0x90909090(%eax)
c000bd59:	90                   	nop    
c000bd5a:	90                   	nop    
c000bd5b:	90                   	nop    
c000bd5c:	90                   	nop    
c000bd5d:	90                   	nop    
c000bd5e:	90                   	nop    
c000bd5f:	90                   	nop    
c000bd60:	90                   	nop    
c000bd61:	90                   	nop    
c000bd62:	90                   	nop    
c000bd63:	90                   	nop    
c000bd64:	90                   	nop    
c000bd65:	90                   	nop    
c000bd66:	90                   	nop    
c000bd67:	90                   	nop    
c000bd68:	44                   	inc    %esp
c000bd69:	00 65 00             	add    %ah,0x0(%ebp)
c000bd6c:	74 00                	je     c000bd6e <_i386CpuId+0xa2>
c000bd6e:	65 00 63 00          	add    %ah,%gs:0x0(%ebx)
c000bd72:	74 00                	je     c000bd74 <_i386CpuId+0xa8>
c000bd74:	65 00 64 00 20       	add    %ah,%gs:0x20(%eax,%eax,1)
c000bd79:	00 25 00 2e 00 31    	add    %ah,0x31002e00
c000bd7f:	00 32                	add    %dh,(%edx)
c000bd81:	00 53 00             	add    %dl,0x0(%ebx)
c000bd84:	20 00                	and    %al,(%eax)
c000bd86:	43                   	inc    %ebx
c000bd87:	00 50 00             	add    %dl,0x0(%eax)
c000bd8a:	55                   	push   %ebp
c000bd8b:	00 2c 00             	add    %ch,(%eax,%eax,1)
c000bd8e:	20 00                	and    %al,(%eax)
c000bd90:	25 00 75 00 3a       	and    $0x3a007500,%eax
c000bd95:	00 25 00 75 00 3a    	add    %ah,0x3a007500
c000bd9b:	00 25 00 75 00 0a    	add    %ah,0xa007500
c000bda1:	00 00                	add    %al,(%eax)
	...

c000bda4 <_ArchInit>:
ArchInit():
c000bda4:	55                   	push   %ebp
c000bda5:	89 e5                	mov    %esp,%ebp
c000bda7:	83 ec 48             	sub    $0x48,%esp
/mn/src/kernel/i386/arch.c:194
c000bdaa:	c7 05 b2 f7 04 c0 40 	movl   $0xc004f840,0xc004f7b2
c000bdb1:	f8 04 c0 
/mn/src/kernel/i386/arch.c:195
c000bdb4:	66 c7 05 b0 f7 04 c0 	movw   $0x57,0xc004f7b0
c000bdbb:	57 00 
/mn/src/kernel/i386/arch.c:196
c000bdbd:	0f 01 15 b0 f7 04 c0 	lgdtl  0xc004f7b0
/mn/src/kernel/i386/arch.c:198
c000bdc4:	c7 45 fc 00 00 00 00 	movl   $0x0,0xfffffffc(%ebp)
c000bdcb:	90                   	nop    
c000bdcc:	83 7d fc 31          	cmpl   $0x31,0xfffffffc(%ebp)
c000bdd0:	76 02                	jbe    c000bdd4 <_ArchInit+0x30>
c000bdd2:	eb 44                	jmp    c000be18 <_ArchInit+0x74>
/mn/src/kernel/i386/arch.c:199
c000bdd4:	83 c4 f4             	add    $0xfffffff4,%esp
c000bdd7:	68 c0 00 00 00       	push   $0xc0
c000bddc:	68 ee 00 00 00       	push   $0xee
c000bde1:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000bde4:	89 c2                	mov    %eax,%edx
c000bde6:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000bded:	ba 88 44 01 c0       	mov    $0xc0014488,%edx
c000bdf2:	8b 04 10             	mov    (%eax,%edx,1),%eax
c000bdf5:	50                   	push   %eax
c000bdf6:	6a 18                	push   $0x18
c000bdf8:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000bdfb:	89 c2                	mov    %eax,%edx
c000bdfd:	8d 04 d5 00 00 00 00 	lea    0x0(,%edx,8),%eax
c000be04:	8d 90 10 19 05 c0    	lea    0xc0051910(%eax),%edx
c000be0a:	52                   	push   %edx
c000be0b:	e8 c8 1a 00 00       	call   c000d8d8 <_i386SetDescriptorInt>
c000be10:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/i386/arch.c:198
c000be13:	ff 45 fc             	incl   0xfffffffc(%ebp)
c000be16:	eb b4                	jmp    c000bdcc <_ArchInit+0x28>
/mn/src/kernel/i386/arch.c:206
c000be18:	83 c4 f4             	add    $0xfffffff4,%esp
c000be1b:	6a 00                	push   $0x0
c000be1d:	68 85 00 00 00       	push   $0x85
c000be22:	6a 00                	push   $0x0
c000be24:	6a 48                	push   $0x48
c000be26:	68 50 19 05 c0       	push   $0xc0051950
c000be2b:	e8 a8 1a 00 00       	call   c000d8d8 <_i386SetDescriptorInt>
c000be30:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/i386/arch.c:220
c000be33:	83 c4 f4             	add    $0xfffffff4,%esp
c000be36:	6a 40                	push   $0x40
c000be38:	68 89 00 00 00       	push   $0x89
c000be3d:	68 68 20 00 00       	push   $0x2068
c000be42:	68 a0 f8 04 c0       	push   $0xc004f8a0
c000be47:	68 78 f8 04 c0       	push   $0xc004f878
c000be4c:	e8 27 1a 00 00       	call   c000d878 <_i386SetDescriptor>
c000be51:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/i386/arch.c:222
c000be54:	66 c7 05 06 f9 04 c0 	movw   $0x68,0xc004f906
c000be5b:	68 00 
/mn/src/kernel/i386/arch.c:223
c000be5d:	c7 05 a8 f8 04 c0 20 	movl   $0x20,0xc004f8a8
c000be64:	00 00 00 
/mn/src/kernel/i386/arch.c:224
c000be67:	a1 6c 40 01 c0       	mov    0xc001406c,%eax
c000be6c:	a3 a4 f8 04 c0       	mov    %eax,0xc004f8a4
/mn/src/kernel/i386/arch.c:226
c000be71:	66 c7 05 36 f8 04 c0 	movw   $0x68,0xc004f836
c000be78:	68 00 
/mn/src/kernel/i386/arch.c:227
c000be7a:	66 c7 05 20 f8 04 c0 	movw   $0x20,0xc004f820
c000be81:	20 00 
/mn/src/kernel/i386/arch.c:228
c000be83:	c7 05 08 f8 04 c0 00 	movl   $0xc004e000,0xc004f808
c000be8a:	e0 04 c0 
/mn/src/kernel/i386/arch.c:229
c000be8d:	66 c7 05 1c f8 04 c0 	movw   $0x18,0xc004f81c
c000be94:	18 00 
/mn/src/kernel/i386/arch.c:230
c000be96:	c7 05 f0 f7 04 c0 e8 	movl   $0xc000d5e8,0xc004f7f0
c000be9d:	d5 00 c0 
/mn/src/kernel/i386/arch.c:231
c000bea0:	66 c7 05 2c f8 04 c0 	movw   $0x20,0xc004f82c
c000bea7:	20 00 
c000bea9:	66 c7 05 28 f8 04 c0 	movw   $0x20,0xc004f828
c000beb0:	20 00 
c000beb2:	66 c7 05 18 f8 04 c0 	movw   $0x20,0xc004f818
c000beb9:	20 00 
c000bebb:	66 c7 05 24 f8 04 c0 	movw   $0x20,0xc004f824
c000bec2:	20 00 
/mn/src/kernel/i386/arch.c:236
c000bec4:	0f 20 d8             	mov    %cr3,%eax
c000bec7:	89 c2                	mov    %eax,%edx
c000bec9:	89 15 ec f7 04 c0    	mov    %edx,0xc004f7ec
/mn/src/kernel/i386/arch.c:239
c000becf:	b8 38 00 00 00       	mov    $0x38,%eax
c000bed4:	0f 00 d8             	ltr    %ax
/mn/src/kernel/i386/arch.c:243
c000bed7:	c7 05 c2 f7 04 c0 10 	movl   $0xc0051910,0xc004f7c2
c000bede:	19 05 c0 
/mn/src/kernel/i386/arch.c:244
c000bee1:	66 c7 05 c0 f7 04 c0 	movw   $0x18f,0xc004f7c0
c000bee8:	8f 01 
/mn/src/kernel/i386/arch.c:245
c000beea:	0f 01 1d c0 f7 04 c0 	lidtl  0xc004f7c0
/mn/src/kernel/i386/arch.c:249
c000bef1:	83 c4 f4             	add    $0xfffffff4,%esp
c000bef4:	6a 64                	push   $0x64
c000bef6:	e8 2d 1a 00 00       	call   c000d928 <_i386PitInit>
c000befb:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/arch.c:250
c000befe:	83 c4 f8             	add    $0xfffffff8,%esp
c000bf01:	6a 28                	push   $0x28
c000bf03:	6a 20                	push   $0x20
c000bf05:	e8 72 1a 00 00       	call   c000d97c <_i386PicInit>
c000bf0a:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/arch.c:251
c000bf0d:	e8 e6 08 00 00       	call   c000c7f8 <_enable>
/mn/src/kernel/i386/arch.c:253
c000bf12:	c7 45 cc 00 80 0b f0 	movl   $0xf00b8000,0xffffffcc(%ebp)
/mn/src/kernel/i386/arch.c:254
c000bf19:	c7 45 fc 00 00 00 00 	movl   $0x0,0xfffffffc(%ebp)
c000bf20:	81 7d fc cf 07 00 00 	cmpl   $0x7cf,0xfffffffc(%ebp)
c000bf27:	76 03                	jbe    c000bf2c <_ArchInit+0x188>
c000bf29:	eb 1d                	jmp    c000bf48 <_ArchInit+0x1a4>
c000bf2b:	90                   	nop    
/mn/src/kernel/i386/arch.c:255
c000bf2c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000bf2f:	8d 14 00             	lea    (%eax,%eax,1),%edx
c000bf32:	8b 45 cc             	mov    0xffffffcc(%ebp),%eax
c000bf35:	0f b7 0d 84 44 01 c0 	movzwl 0xc0014484,%ecx
c000bf3c:	83 c9 20             	or     $0x20,%ecx
c000bf3f:	66 89 0c 10          	mov    %cx,(%eax,%edx,1)
/mn/src/kernel/i386/arch.c:254
c000bf43:	ff 45 fc             	incl   0xfffffffc(%ebp)
c000bf46:	eb d8                	jmp    c000bf20 <_ArchInit+0x17c>
/mn/src/kernel/i386/arch.c:257
c000bf48:	83 c4 fc             	add    $0xfffffffc,%esp
c000bf4b:	b8 40 b8 01 c0       	mov    $0xc001b840,%eax
c000bf50:	89 c2                	mov    %eax,%edx
c000bf52:	81 ea 00 00 00 c0    	sub    $0xc0000000,%edx
c000bf58:	89 d0                	mov    %edx,%eax
c000bf5a:	85 c0                	test   %eax,%eax
c000bf5c:	7d 05                	jge    c000bf63 <_ArchInit+0x1bf>
c000bf5e:	05 ff 03 00 00       	add    $0x3ff,%eax
c000bf63:	c1 f8 0a             	sar    $0xa,%eax
c000bf66:	50                   	push   %eax
c000bf67:	8b 15 10 40 01 c0    	mov    0xc0014010,%edx
c000bf6d:	89 d0                	mov    %edx,%eax
c000bf6f:	c1 e8 0a             	shr    $0xa,%eax
c000bf72:	50                   	push   %eax
c000bf73:	68 08 bd 00 c0       	push   $0xc000bd08
c000bf78:	e8 ff 31 00 00       	call   c000f17c <_wprintf>
c000bf7d:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/arch.c:272
c000bf80:	83 c4 f8             	add    $0xfffffff8,%esp
c000bf83:	8d 45 e0             	lea    0xffffffe0(%ebp),%eax
c000bf86:	50                   	push   %eax
c000bf87:	6a 00                	push   $0x0
c000bf89:	e8 3e fd ff ff       	call   c000bccc <_i386CpuId>
c000bf8e:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/arch.c:273
c000bf91:	83 7d e0 00          	cmpl   $0x0,0xffffffe0(%ebp)
c000bf95:	74 15                	je     c000bfac <_ArchInit+0x208>
/mn/src/kernel/i386/arch.c:274
c000bf97:	83 c4 f8             	add    $0xfffffff8,%esp
c000bf9a:	8d 45 d0             	lea    0xffffffd0(%ebp),%eax
c000bf9d:	50                   	push   %eax
c000bf9e:	6a 01                	push   $0x1
c000bfa0:	e8 27 fd ff ff       	call   c000bccc <_i386CpuId>
c000bfa5:	83 c4 10             	add    $0x10,%esp
c000bfa8:	eb 15                	jmp    c000bfbf <_ArchInit+0x21b>
c000bfaa:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/arch.c:276
c000bfac:	83 c4 fc             	add    $0xfffffffc,%esp
c000bfaf:	6a 10                	push   $0x10
c000bfb1:	6a 00                	push   $0x0
c000bfb3:	8d 45 d0             	lea    0xffffffd0(%ebp),%eax
c000bfb6:	50                   	push   %eax
c000bfb7:	e8 f0 31 00 00       	call   c000f1ac <_memset>
c000bfbc:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/arch.c:278
c000bfbf:	83 c4 f4             	add    $0xfffffff4,%esp
c000bfc2:	0f b6 45 d1          	movzbl 0xffffffd1(%ebp),%eax
c000bfc6:	89 c2                	mov    %eax,%edx
c000bfc8:	83 e2 0f             	and    $0xf,%edx
c000bfcb:	52                   	push   %edx
c000bfcc:	8a 45 d0             	mov    0xffffffd0(%ebp),%al
c000bfcf:	c0 e8 04             	shr    $0x4,%al
c000bfd2:	0f b6 d0             	movzbl %al,%edx
c000bfd5:	52                   	push   %edx
c000bfd6:	0f b6 45 d0          	movzbl 0xffffffd0(%ebp),%eax
c000bfda:	89 c2                	mov    %eax,%edx
c000bfdc:	83 e2 0f             	and    $0xf,%edx
c000bfdf:	52                   	push   %edx
c000bfe0:	8d 45 e0             	lea    0xffffffe0(%ebp),%eax
c000bfe3:	8d 50 04             	lea    0x4(%eax),%edx
c000bfe6:	52                   	push   %edx
c000bfe7:	68 68 bd 00 c0       	push   $0xc000bd68
c000bfec:	e8 8b 31 00 00       	call   c000f17c <_wprintf>
c000bff1:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/i386/arch.c:285
c000bff4:	b8 01 00 00 00       	mov    $0x1,%eax
c000bff9:	eb 01                	jmp    c000bffc <_ArchInit+0x258>
/mn/src/kernel/i386/arch.c:286
c000bffb:	90                   	nop    
c000bffc:	89 ec                	mov    %ebp,%esp
c000bffe:	5d                   	pop    %ebp
c000bfff:	c3                   	ret    

c000c000 <_ArchSetupContext>:
ArchSetupContext():
c000c000:	55                   	push   %ebp
c000c001:	89 e5                	mov    %esp,%ebp
c000c003:	83 ec 24             	sub    $0x24,%esp
c000c006:	53                   	push   %ebx
/mn/src/kernel/i386/arch.c:290
c000c007:	8b 45 10             	mov    0x10(%ebp),%eax
c000c00a:	8b 55 14             	mov    0x14(%ebp),%edx
c000c00d:	88 45 ff             	mov    %al,0xffffffff(%ebp)
c000c010:	88 55 fe             	mov    %dl,0xfffffffe(%ebp)
/mn/src/kernel/i386/arch.c:293
c000c013:	8b 45 08             	mov    0x8(%ebp),%eax
c000c016:	8b 55 08             	mov    0x8(%ebp),%edx
c000c019:	8b 4a 44             	mov    0x44(%edx),%ecx
c000c01c:	81 c1 ac 1f 00 00    	add    $0x1fac,%ecx
c000c022:	89 48 50             	mov    %ecx,0x50(%eax)
/mn/src/kernel/i386/arch.c:295
c000c025:	8b 45 08             	mov    0x8(%ebp),%eax
c000c028:	8b 55 1c             	mov    0x1c(%ebp),%edx
c000c02b:	83 c2 fc             	add    $0xfffffffc,%edx
c000c02e:	89 50 78             	mov    %edx,0x78(%eax)
/mn/src/kernel/i386/arch.c:297
c000c031:	83 c4 f4             	add    $0xfffffff4,%esp
c000c034:	8b 45 08             	mov    0x8(%ebp),%eax
c000c037:	50                   	push   %eax
c000c038:	e8 e3 60 ff ff       	call   c0002120 <_ThrGetContext>
c000c03d:	83 c4 10             	add    $0x10,%esp
c000c040:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/i386/arch.c:298
c000c043:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000c046:	8b 55 08             	mov    0x8(%ebp),%edx
c000c049:	8b 4a 50             	mov    0x50(%edx),%ecx
c000c04c:	89 08                	mov    %ecx,(%eax)
/mn/src/kernel/i386/arch.c:300
c000c04e:	83 c4 fc             	add    $0xfffffffc,%esp
c000c051:	6a 20                	push   $0x20
c000c053:	6a 00                	push   $0x0
c000c055:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000c058:	83 c0 08             	add    $0x8,%eax
c000c05b:	50                   	push   %eax
c000c05c:	e8 4b 31 00 00       	call   c000f1ac <_memset>
c000c061:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/arch.c:301
c000c064:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000c067:	c7 40 24 aa aa aa aa 	movl   $0xaaaaaaaa,0x24(%eax)
/mn/src/kernel/i386/arch.c:302
c000c06e:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000c071:	c7 40 18 bb bb bb bb 	movl   $0xbbbbbbbb,0x18(%eax)
/mn/src/kernel/i386/arch.c:303
c000c078:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000c07b:	c7 40 20 cc cc cc cc 	movl   $0xcccccccc,0x20(%eax)
/mn/src/kernel/i386/arch.c:304
c000c082:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000c085:	c7 40 1c dd dd dd dd 	movl   $0xdddddddd,0x1c(%eax)
/mn/src/kernel/i386/arch.c:306
