
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 e0 04 c0       	mov    $0xc004e000,%esp
c0007dd1:	8b 50 0c             	mov    0xc(%eax),%edx
c0007dd4:	89 55 0c             	mov    %edx,0xc(%ebp)
/mn/src/kernel/vmm.c:226
c0007dd7:	83 7d 10 ff          	cmpl   $0xffffffff,0x10(%ebp)
c0007ddb:	75 09                	jne    c0007de6 <_VmmCommit+0x52>
/mn/src/kernel/vmm.c:227
c0007ddd:	8b 45 08             	mov    0x8(%ebp),%eax
c0007de0:	8b 50 10             	mov    0x10(%eax),%edx
c0007de3:	89 55 10             	mov    %edx,0x10(%ebp)
/mn/src/kernel/vmm.c:229
c0007de6:	83 c4 f4             	add    $0xfffffff4,%esp
c0007de9:	8b 45 0c             	mov    0xc(%ebp),%eax
c0007dec:	50                   	push   %eax
c0007ded:	e8 52 3b 00 00       	call   c000b944 <_MemTranslate>
c0007df2:	83 c4 10             	add    $0x10,%esp
c0007df5:	89 c0                	mov    %eax,%eax
c0007df7:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
c0007dfa:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c0007dfe:	74 20                	je     c0007e20 <_VmmCommit+0x8c>
/mn/src/kernel/vmm.c:231
c0007e00:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007e03:	50                   	push   %eax
c0007e04:	8b 45 10             	mov    0x10(%ebp),%eax
c0007e07:	50                   	push   %eax
c0007e08:	8b 45 0c             	mov    0xc(%ebp),%eax
c0007e0b:	50                   	push   %eax
c0007e0c:	68 08 7d 00 c0       	push   $0xc0007d08
c0007e11:	e8 ae 71 00 00       	call   c000efc4 <_wprintf>
c0007e16:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:233
c0007e19:	31 c0                	xor    %eax,%eax
c0007e1b:	e9 20 02 00 00       	jmp    c0008040 <_VmmCommit+0x2ac>
/mn/src/kernel/vmm.c:236
c0007e20:	83 c4 f4             	add    $0xfffffff4,%esp
c0007e23:	8b 45 08             	mov    0x8(%ebp),%eax
c0007e26:	8b 50 08             	mov    0x8(%eax),%edx
c0007e29:	83 c2 64             	add    $0x64,%edx
c0007e2c:	52                   	push   %edx
c0007e2d:	e8 ce 42 00 00       	call   c000c100 <_SemAcquire>
c0007e32:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:239
c0007e35:	c7 45 fc 01 00 00 00 	movl   $0x1,0xfffffffc(%ebp)
/mn/src/kernel/vmm.c:240
c0007e3c:	8b 45 08             	mov    0x8(%ebp),%eax
c0007e3f:	8b 50 14             	mov    0x14(%eax),%edx
c0007e42:	83 e2 03             	and    $0x3,%edx
c0007e45:	83 fa 03             	cmp    $0x3,%edx
c0007e48:	75 06                	jne    c0007e50 <_VmmCommit+0xbc>
/mn/src/kernel/vmm.c:241
c0007e4a:	80 4d fc 04          	orb    $0x4,0xfffffffc(%ebp)
c0007e4e:	eb 00                	jmp    c0007e50 <_VmmCommit+0xbc>
/mn/src/kernel/vmm.c:245
c0007e50:	8b 45 08             	mov    0x8(%ebp),%eax
c0007e53:	8b 50 14             	mov    0x14(%eax),%edx
c0007e56:	83 e2 01             	and    $0x1,%edx
c0007e59:	85 d2                	test   %edx,%edx
c0007e5b:	74 00                	je     c0007e5d <_VmmCommit+0xc9>
/mn/src/kernel/vmm.c:248
c0007e5d:	8b 45 08             	mov    0x8(%ebp),%eax
c0007e60:	8b 50 14             	mov    0x14(%eax),%edx
c0007e63:	83 e2 02             	and    $0x2,%edx
c0007e66:	85 d2                	test   %edx,%edx
c0007e68:	74 04                	je     c0007e6e <_VmmCommit+0xda>
/mn/src/kernel/vmm.c:249
c0007e6a:	80 4d fc 02          	orb    $0x2,0xfffffffc(%ebp)
/mn/src/kernel/vmm.c:251
c0007e6e:	8b 45 08             	mov    0x8(%ebp),%eax
c0007e71:	8b 50 14             	mov    0x14(%eax),%edx
c0007e74:	83 e2 10             	and    $0x10,%edx
c0007e77:	85 d2                	test   %edx,%edx
c0007e79:	74 39                	je     c0007eb4 <_VmmCommit+0x120>
/mn/src/kernel/vmm.c:252
c0007e7b:	0f b6 45 fc          	movzbl 0xfffffffc(%ebp),%eax
c0007e7f:	50                   	push   %eax
c0007e80:	8b 45 08             	mov    0x8(%ebp),%eax
c0007e83:	8b 55 08             	mov    0x8(%ebp),%edx
c0007e86:	8b 4a 10             	mov    0x10(%edx),%ecx
c0007e89:	89 ca                	mov    %ecx,%edx
c0007e8b:	89 d1                	mov    %edx,%ecx
c0007e8d:	c1 e1 0c             	shl    $0xc,%ecx
c0007e90:	8b 50 0c             	mov    0xc(%eax),%edx
c0007e93:	8d 04 0a             	lea    (%edx,%ecx,1),%eax
c0007e96:	50                   	push   %eax
c0007e97:	8b 45 08             	mov    0x8(%ebp),%eax
c0007e9a:	8b 50 0c             	mov    0xc(%eax),%edx
c0007e9d:	52                   	push   %edx
c0007e9e:	8b 45 08             	mov    0x8(%ebp),%eax
c0007ea1:	8b 50 0c             	mov    0xc(%eax),%edx
c0007ea4:	52                   	push   %edx
c0007ea5:	e8 ee 39 00 00       	call   c000b898 <_MemMap>
c0007eaa:	83 c4 10             	add    $0x10,%esp
c0007ead:	e9 be 00 00 00       	jmp    c0007f70 <_VmmCommit+0x1dc>
c0007eb2:	89 f6                	mov    %esi,%esi
/mn/src/kernel/vmm.c:259
c0007eb4:	8b 45 0c             	mov    0xc(%ebp),%eax
c0007eb7:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/vmm.c:260
c0007eba:	8b 45 08             	mov    0x8(%ebp),%eax
c0007ebd:	83 78 18 01          	cmpl   $0x1,0x18(%eax)
c0007ec1:	75 0d                	jne    c0007ed0 <_VmmCommit+0x13c>
/mn/src/kernel/vmm.c:261
c0007ec3:	8b 45 08             	mov    0x8(%ebp),%eax
c0007ec6:	8b 50 1c             	mov    0x1c(%eax),%edx
c0007ec9:	89 55 f0             	mov    %edx,0xfffffff0(%ebp)
c0007ecc:	eb 09                	jmp    c0007ed7 <_VmmCommit+0x143>
c0007ece:	89 f6                	mov    %esi,%esi
/mn/src/kernel/vmm.c:263
c0007ed0:	c7 45 f0 00 00 00 00 	movl   $0x0,0xfffffff0(%ebp)
/mn/src/kernel/vmm.c:265
c0007ed7:	c7 45 f8 00 00 00 00 	movl   $0x0,0xfffffff8(%ebp)
c0007ede:	89 f6                	mov    %esi,%esi
c0007ee0:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0007ee3:	3b 45 10             	cmp    0x10(%ebp),%eax
c0007ee6:	72 08                	jb     c0007ef0 <_VmmCommit+0x15c>
c0007ee8:	e9 83 00 00 00       	jmp    c0007f70 <_VmmCommit+0x1dc>
c0007eed:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/vmm.c:267
c0007ef0:	8b 45 08             	mov    0x8(%ebp),%eax
c0007ef3:	83 78 18 00          	cmpl   $0x0,0x18(%eax)
c0007ef7:	74 0b                	je     c0007f04 <_VmmCommit+0x170>
c0007ef9:	8b 45 08             	mov    0x8(%ebp),%eax
c0007efc:	83 78 18 03          	cmpl   $0x3,0x18(%eax)
c0007f00:	74 02                	je     c0007f04 <_VmmCommit+0x170>
c0007f02:	eb 2c                	jmp    c0007f30 <_VmmCommit+0x19c>
/mn/src/kernel/vmm.c:270
c0007f04:	e8 d3 37 00 00       	call   c000b6dc <_MemAlloc>
c0007f09:	89 c0                	mov    %eax,%eax
c0007f0b:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/vmm.c:271
c0007f0e:	83 7d f0 00          	cmpl   $0x0,0xfffffff0(%ebp)
c0007f12:	75 1c                	jne    c0007f30 <_VmmCommit+0x19c>
/mn/src/kernel/vmm.c:273
c0007f14:	83 c4 f4             	add    $0xfffffff4,%esp
c0007f17:	8b 45 08             	mov    0x8(%ebp),%eax
c0007f1a:	8b 50 08             	mov    0x8(%eax),%edx
c0007f1d:	83 c2 64             	add    $0x64,%edx
c0007f20:	52                   	push   %edx
c0007f21:	e8 00 42 00 00       	call   c000c126 <_SemRelease>
c0007f26:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:274
c0007f29:	31 c0                	xor    %eax,%eax
c0007f2b:	e9 10 01 00 00       	jmp    c0008040 <_VmmCommit+0x2ac>
/mn/src/kernel/vmm.c:279
c0007f30:	0f b6 45 fc          	movzbl 0xfffffffc(%ebp),%eax
c0007f34:	50                   	push   %eax
c0007f35:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0007f38:	05 00 10 00 00       	add    $0x1000,%eax
c0007f3d:	50                   	push   %eax
c0007f3e:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0007f41:	50                   	push   %eax
c0007f42:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0007f45:	50                   	push   %eax
c0007f46:	e8 4d 39 00 00       	call   c000b898 <_MemMap>
c0007f4b:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:280
c0007f4e:	81 45 f4 00 10 00 00 	addl   $0x1000,0xfffffff4(%ebp)
/mn/src/kernel/vmm.c:282
c0007f55:	8b 45 08             	mov    0x8(%ebp),%eax
c0007f58:	83 78 18 01          	cmpl   $0x1,0x18(%eax)
c0007f5c:	75 07                	jne    c0007f65 <_VmmCommit+0x1d1>
/mn/src/kernel/vmm.c:283
c0007f5e:	81 45 f0 00 10 00 00 	addl   $0x1000,0xfffffff0(%ebp)
/mn/src/kernel/vmm.c:265
c0007f65:	ff 45 f8             	incl   0xfffffff8(%ebp)
c0007f68:	e9 73 ff ff ff       	jmp    c0007ee0 <_VmmCommit+0x14c>
c0007f6d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/vmm.c:288
c0007f70:	8b 45 08             	mov    0x8(%ebp),%eax
c0007f73:	8b 15 90 40 01 c0    	mov    0xc0014090,%edx
c0007f79:	8b 40 08             	mov    0x8(%eax),%eax
c0007f7c:	3b 42 50             	cmp    0x50(%edx),%eax
c0007f7f:	75 4f                	jne    c0007fd0 <_VmmCommit+0x23c>
/mn/src/kernel/vmm.c:292
c0007f81:	8b 45 08             	mov    0x8(%ebp),%eax
c0007f84:	83 78 18 03          	cmpl   $0x3,0x18(%eax)
c0007f88:	75 1a                	jne    c0007fa4 <_VmmCommit+0x210>
/mn/src/kernel/vmm.c:293
c0007f8a:	83 c4 fc             	add    $0xfffffffc,%esp
c0007f8d:	8b 45 10             	mov    0x10(%ebp),%eax
c0007f90:	50                   	push   %eax
c0007f91:	8b 45 0c             	mov    0xc(%ebp),%eax
c0007f94:	50                   	push   %eax
c0007f95:	8b 45 08             	mov    0x8(%ebp),%eax
c0007f98:	50                   	push   %eax
c0007f99:	e8 d2 fc ff ff       	call   c0007c70 <_VmmDoMapFile>
c0007f9e:	83 c4 10             	add    $0x10,%esp
c0007fa1:	eb 2a                	jmp    c0007fcd <_VmmCommit+0x239>
c0007fa3:	90                   	nop    
/mn/src/kernel/vmm.c:294
c0007fa4:	8b 45 08             	mov    0x8(%ebp),%eax
c0007fa7:	8b 50 14             	mov    0x14(%eax),%edx
c0007faa:	83 e2 04             	and    $0x4,%edx
c0007fad:	85 d2                	test   %edx,%edx
c0007faf:	74 1c                	je     c0007fcd <_VmmCommit+0x239>
/mn/src/kernel/vmm.c:295
c0007fb1:	83 c4 fc             	add    $0xfffffffc,%esp
c0007fb4:	8b 45 10             	mov    0x10(%ebp),%eax
c0007fb7:	89 c2                	mov    %eax,%edx
c0007fb9:	89 d0                	mov    %edx,%eax
c0007fbb:	c1 e0 0c             	shl    $0xc,%eax
c0007fbe:	50                   	push   %eax
c0007fbf:	6a 00                	push   $0x0
c0007fc1:	8b 45 0c             	mov    0xc(%ebp),%eax
c0007fc4:	50                   	push   %eax
c0007fc5:	e8 52 70 00 00       	call   c000f01c <_memset>
c0007fca:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:296
c0007fcd:	eb 55                	jmp    c0008024 <_VmmCommit+0x290>
c0007fcf:	90                   	nop    
/mn/src/kernel/vmm.c:299
c0007fd0:	8b 45 08             	mov    0x8(%ebp),%eax
c0007fd3:	8b 50 14             	mov    0x14(%eax),%edx
c0007fd6:	83 e2 04             	and    $0x4,%edx
c0007fd9:	85 d2                	test   %edx,%edx
c0007fdb:	74 1f                	je     c0007ffc <_VmmCommit+0x268>
c0007fdd:	83 c4 fc             	add    $0xfffffffc,%esp
c0007fe0:	68 2b 01 00 00       	push   $0x12b
c0007fe5:	68 88 76 00 c0       	push   $0xc0007688
c0007fea:	68 5a 7d 00 c0       	push   $0xc0007d5a
c0007fef:	e8 58 94 ff ff       	call   c000144c <___dj_assert>
c0007ff4:	83 c4 10             	add    $0x10,%esp
c0007ff7:	eb 03                	jmp    c0007ffc <_VmmCommit+0x268>
c0007ff9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/vmm.c:300
c0007ffc:	8b 45 08             	mov    0x8(%ebp),%eax
c0007fff:	83 78 18 03          	cmpl   $0x3,0x18(%eax)
c0008003:	75 1f                	jne    c0008024 <_VmmCommit+0x290>
c0008005:	83 c4 fc             	add    $0xfffffffc,%esp
c0008008:	68 2c 01 00 00       	push   $0x12c
c000800d:	68 88 76 00 c0       	push   $0xc0007688
c0008012:	68 78 7d 00 c0       	push   $0xc0007d78
c0008017:	e8 30 94 ff ff       	call   c000144c <___dj_assert>
c000801c:	83 c4 10             	add    $0x10,%esp
c000801f:	eb 03                	jmp    c0008024 <_VmmCommit+0x290>
c0008021:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/vmm.c:303
c0008024:	83 c4 f4             	add    $0xfffffff4,%esp
c0008027:	8b 45 08             	mov    0x8(%ebp),%eax
c000802a:	8b 50 08             	mov    0x8(%eax),%edx
c000802d:	83 c2 64             	add    $0x64,%edx
c0008030:	52                   	push   %edx
c0008031:	e8 f0 40 00 00       	call   c000c126 <_SemRelease>
c0008036:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:304
c0008039:	b8 01 00 00 00       	mov    $0x1,%eax
c000803e:	eb 00                	jmp    c0008040 <_VmmCommit+0x2ac>
/mn/src/kernel/vmm.c:305
c0008040:	89 ec                	mov    %ebp,%esp
c0008042:	5d                   	pop    %ebp
c0008043:	c3                   	ret    

c0008044 <_VmmUncommit>:
VmmUncommit():
c0008044:	55                   	push   %ebp
c0008045:	89 e5                	mov    %esp,%ebp
c0008047:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/vmm.c:321
c000804a:	8b 45 08             	mov    0x8(%ebp),%eax
c000804d:	8b 15 90 40 01 c0    	mov    0xc0014090,%edx
c0008053:	8b 40 08             	mov    0x8(%eax),%eax
c0008056:	3b 42 50             	cmp    0x50(%edx),%eax
c0008059:	74 1d                	je     c0008078 <_VmmUncommit+0x34>
c000805b:	83 c4 fc             	add    $0xfffffffc,%esp
c000805e:	68 41 01 00 00       	push   $0x141
c0008063:	68 88 76 00 c0       	push   $0xc0007688
c0008068:	68 e8 7c 00 c0       	push   $0xc0007ce8
c000806d:	e8 da 93 ff ff       	call   c000144c <___dj_assert>
c0008072:	83 c4 10             	add    $0x10,%esp
c0008075:	eb 01                	jmp    c0008078 <_VmmUncommit+0x34>
c0008077:	90                   	nop    
/mn/src/kernel/vmm.c:324
c0008078:	83 c4 f4             	add    $0xfffffff4,%esp
c000807b:	8b 45 08             	mov    0x8(%ebp),%eax
c000807e:	8b 50 08             	mov    0x8(%eax),%edx
c0008081:	83 c2 64             	add    $0x64,%edx
c0008084:	52                   	push   %edx
c0008085:	e8 76 40 00 00       	call   c000c100 <_SemAcquire>
c000808a:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:325
c000808d:	8b 45 08             	mov    0x8(%ebp),%eax
c0008090:	8b 50 0c             	mov    0xc(%eax),%edx
c0008093:	89 55 f8             	mov    %edx,0xfffffff8(%ebp)
/mn/src/kernel/vmm.c:326
c0008096:	c7 45 fc 00 00 00 00 	movl   $0x0,0xfffffffc(%ebp)
c000809d:	8d 76 00             	lea    0x0(%esi),%esi
c00080a0:	8b 45 08             	mov    0x8(%ebp),%eax
c00080a3:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00080a6:	3b 50 10             	cmp    0x10(%eax),%edx
c00080a9:	72 05                	jb     c00080b0 <_VmmUncommit+0x6c>
c00080ab:	eb 67                	jmp    c0008114 <_VmmUncommit+0xd0>
c00080ad:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/vmm.c:328
c00080b0:	8b 45 08             	mov    0x8(%ebp),%eax
c00080b3:	8b 50 14             	mov    0x14(%eax),%edx
c00080b6:	83 e2 10             	and    $0x10,%edx
c00080b9:	85 d2                	test   %edx,%edx
c00080bb:	75 31                	jne    c00080ee <_VmmUncommit+0xaa>
/mn/src/kernel/vmm.c:330
c00080bd:	83 c4 f4             	add    $0xfffffff4,%esp
c00080c0:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00080c3:	50                   	push   %eax
c00080c4:	e8 7b 38 00 00       	call   c000b944 <_MemTranslate>
c00080c9:	83 c4 10             	add    $0x10,%esp
c00080cc:	89 c0                	mov    %eax,%eax
c00080ce:	89 c2                	mov    %eax,%edx
c00080d0:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
c00080d6:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
/mn/src/kernel/vmm.c:331
c00080d9:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c00080dd:	74 0f                	je     c00080ee <_VmmUncommit+0xaa>
/mn/src/kernel/vmm.c:332
c00080df:	83 c4 f4             	add    $0xfffffff4,%esp
c00080e2:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c00080e5:	50                   	push   %eax
c00080e6:	e8 11 36 00 00       	call   c000b6fc <_MemFree>
c00080eb:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:335
c00080ee:	6a 00                	push   $0x0
c00080f0:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00080f3:	05 00 10 00 00       	add    $0x1000,%eax
c00080f8:	50                   	push   %eax
c00080f9:	6a 00                	push   $0x0
c00080fb:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00080fe:	50                   	push   %eax
c00080ff:	e8 94 37 00 00       	call   c000b898 <_MemMap>
c0008104:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:336
c0008107:	81 45 f8 00 10 00 00 	addl   $0x1000,0xfffffff8(%ebp)
/mn/src/kernel/vmm.c:326
c000810e:	ff 45 fc             	incl   0xfffffffc(%ebp)
c0008111:	eb 8d                	jmp    c00080a0 <_VmmUncommit+0x5c>
c0008113:	90                   	nop    
/mn/src/kernel/vmm.c:339
c0008114:	83 c4 f4             	add    $0xfffffff4,%esp
c0008117:	8b 45 08             	mov    0x8(%ebp),%eax
c000811a:	8b 50 08             	mov    0x8(%eax),%edx
c000811d:	83 c2 64             	add    $0x64,%edx
c0008120:	52                   	push   %edx
c0008121:	e8 00 40 00 00       	call   c000c126 <_SemRelease>
c0008126:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:342
c0008129:	89 ec                	mov    %ebp,%esp
c000812b:	5d                   	pop    %ebp
c000812c:	c3                   	ret    
c000812d:	8d 76 00             	lea    0x0(%esi),%esi

c0008130 <_VmmInvalidate>:
VmmInvalidate():
c0008130:	55                   	push   %ebp
c0008131:	89 e5                	mov    %esp,%ebp
c0008133:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/vmm.c:355
c0008136:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
c000813a:	75 09                	jne    c0008145 <_VmmInvalidate+0x15>
/mn/src/kernel/vmm.c:356
c000813c:	8b 45 08             	mov    0x8(%ebp),%eax
c000813f:	8b 50 0c             	mov    0xc(%eax),%edx
c0008142:	89 55 0c             	mov    %edx,0xc(%ebp)
/mn/src/kernel/vmm.c:357
c0008145:	83 7d 10 ff          	cmpl   $0xffffffff,0x10(%ebp)
c0008149:	75 09                	jne    c0008154 <_VmmInvalidate+0x24>
/mn/src/kernel/vmm.c:358
c000814b:	8b 45 08             	mov    0x8(%ebp),%eax
c000814e:	8b 50 10             	mov    0x10(%eax),%edx
c0008151:	89 55 10             	mov    %edx,0x10(%ebp)
/mn/src/kernel/vmm.c:359
c0008154:	c7 45 fc 00 00 00 00 	movl   $0x0,0xfffffffc(%ebp)
c000815b:	90                   	nop    
c000815c:	8b 45 10             	mov    0x10(%ebp),%eax
c000815f:	89 c2                	mov    %eax,%edx
c0008161:	89 d0                	mov    %edx,%eax
c0008163:	c1 e0 0c             	shl    $0xc,%eax
c0008166:	39 45 fc             	cmp    %eax,0xfffffffc(%ebp)
c0008169:	72 05                	jb     c0008170 <_VmmInvalidate+0x40>
c000816b:	eb 23                	jmp    c0008190 <_VmmInvalidate+0x60>
c000816d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/vmm.c:360
c0008170:	83 c4 f4             	add    $0xfffffff4,%esp
c0008173:	8b 45 0c             	mov    0xc(%ebp),%eax
c0008176:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0008179:	01 d0                	add    %edx,%eax
c000817b:	50                   	push   %eax
c000817c:	e8 6f 00 00 00       	call   c00081f0 <_invalidate_page>
c0008181:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:359
c0008184:	81 45 fc 00 10 00 00 	addl   $0x1000,0xfffffffc(%ebp)
c000818b:	eb cf                	jmp    c000815c <_VmmInvalidate+0x2c>
c000818d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/vmm.c:361
c0008190:	89 ec                	mov    %ebp,%esp
c0008192:	5d                   	pop    %ebp
c0008193:	c3                   	ret    

c0008194 <_VmmArea>:
VmmArea():
c0008194:	55                   	push   %ebp
c0008195:	89 e5                	mov    %esp,%ebp
c0008197:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/vmm.c:375
c000819a:	90                   	nop    
c000819b:	8b 45 08             	mov    0x8(%ebp),%eax
c000819e:	8b 50 58             	mov    0x58(%eax),%edx
c00081a1:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c00081a4:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c00081a8:	75 02                	jne    c00081ac <_VmmArea+0x18>
c00081aa:	eb 3c                	jmp    c00081e8 <_VmmArea+0x54>
/mn/src/kernel/vmm.c:376
c00081ac:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00081af:	8b 55 0c             	mov    0xc(%ebp),%edx
c00081b2:	3b 50 0c             	cmp    0xc(%eax),%edx
c00081b5:	72 25                	jb     c00081dc <_VmmArea+0x48>
c00081b7:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00081ba:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00081bd:	8b 4a 10             	mov    0x10(%edx),%ecx
c00081c0:	89 ca                	mov    %ecx,%edx
c00081c2:	89 d1                	mov    %edx,%ecx
c00081c4:	c1 e1 0c             	shl    $0xc,%ecx
c00081c7:	8b 50 0c             	mov    0xc(%eax),%edx
c00081ca:	8d 04 0a             	lea    (%edx,%ecx,1),%eax
c00081cd:	39 45 0c             	cmp    %eax,0xc(%ebp)
c00081d0:	73 0a                	jae    c00081dc <_VmmArea+0x48>
/mn/src/kernel/vmm.c:378
c00081d2:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00081d5:	89 d0                	mov    %edx,%eax
c00081d7:	eb 13                	jmp    c00081ec <_VmmArea+0x58>
c00081d9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/vmm.c:375
c00081dc:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00081df:	8b 50 04             	mov    0x4(%eax),%edx
c00081e2:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c00081e5:	eb bd                	jmp    c00081a4 <_VmmArea+0x10>
c00081e7:	90                   	nop    
/mn/src/kernel/vmm.c:380
c00081e8:	31 c0                	xor    %eax,%eax
c00081ea:	eb 00                	jmp    c00081ec <_VmmArea+0x58>
/mn/src/kernel/vmm.c:381
c00081ec:	89 ec                	mov    %ebp,%esp
c00081ee:	5d                   	pop    %ebp
c00081ef:	c3                   	ret    

c00081f0 <_invalidate_page>:
invalidate_page():
c00081f0:	55                   	push   %ebp
c00081f1:	89 e5                	mov    %esp,%ebp
/mn/include/kernel/i386.h:309
c00081f3:	8b 45 08             	mov    0x8(%ebp),%eax
/mn/include/kernel/i386.h:310
c00081f6:	0f 01 38             	invlpg (%eax)
/mn/include/kernel/i386.h:311
c00081f9:	89 ec                	mov    %ebp,%esp
c00081fb:	5d                   	pop    %ebp
c00081fc:	c3                   	ret    
c00081fd:	8d 74 26 00          	lea    0x0(%esi,1),%esi
c0008201:	8d bc 27 00 00 00 00 	lea    0x0(%edi,1),%edi

c0008208 <.text>:
c0008208:	48                   	dec    %eax
c0008209:	00 65 00             	add    %ah,0x0(%ebp)
c000820c:	6c                   	insb   (%dx),%es:(%edi)
c000820d:	00 6c 00 6f          	add    %ch,0x6f(%eax,%eax,1)
c0008211:	00 2c 00             	add    %ch,(%eax,%eax,1)
c0008214:	20 00                	and    %al,(%eax)
c0008216:	77 00                	ja     c0008218 <.text+0x10>
c0008218:	6f                   	outsl  %ds:(%esi),(%dx)
c0008219:	00 72 00             	add    %dh,0x0(%edx)
c000821c:	6c                   	insb   (%dx),%es:(%edi)
c000821d:	00 64 00 21          	add    %ah,0x21(%eax,%eax,1)
c0008221:	00 20                	add    %ah,(%eax)
c0008223:	00 25 00 64 00 20    	add    %ah,0x20006400
c0008229:	00 25 00 64 00 0a    	add    %ah,0xa006400
c000822f:	00 00                	add    %al,(%eax)
c0008231:	00 89 f6 55 89 e5    	add    %cl,0xe58955f6(%ecx)

c0008234 <_Hello>:
Hello():
c0008234:	55                   	push   %ebp
c0008235:	89 e5                	mov    %esp,%ebp
c0008237:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/syscall.c:12
c000823a:	83 c4 fc             	add    $0xfffffffc,%esp
c000823d:	8b 45 0c             	mov    0xc(%ebp),%eax
c0008240:	50                   	push   %eax
c0008241:	8b 45 08             	mov    0x8(%ebp),%eax
c0008244:	50                   	push   %eax
c0008245:	68 08 82 00 c0       	push   $0xc0008208
c000824a:	e8 75 6d 00 00       	call   c000efc4 <_wprintf>
c000824f:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/syscall.c:13
c0008252:	b8 2a 00 00 00       	mov    $0x2a,%eax
c0008257:	eb 03                	jmp    c000825c <_Hello+0x28>
/mn/src/kernel/syscall.c:14
c0008259:	8d 76 00             	lea    0x0(%esi),%esi
c000825c:	89 ec                	mov    %ebp,%esp
c000825e:	5d                   	pop    %ebp
c000825f:	c3                   	ret    

c0008260 <_DbgWrite>:
DbgWrite():
c0008260:	55                   	push   %ebp
c0008261:	89 e5                	mov    %esp,%ebp
c0008263:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/syscall.c:23
c0008266:	0f b7 05 1c 40 01 c0 	movzwl 0xc001401c,%eax
c000826d:	66 89 45 fe          	mov    %ax,0xfffffffe(%ebp)
/mn/src/kernel/syscall.c:24
c0008271:	0f b7 05 1c 40 01 c0 	movzwl 0xc001401c,%eax
c0008278:	f7 d0                	not    %eax
c000827a:	89 c2                	mov    %eax,%edx
c000827c:	b2 00                	mov    $0x0,%dl
c000827e:	66 89 15 1c 40 01 c0 	mov    %dx,0xc001401c
/mn/src/kernel/syscall.c:25
