
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c000ac84:	89 d0                	mov    %edx,%eax
c000ac86:	03 45 f4             	add    0xfffffff4(%ebp),%eax
c000ac89:	8d 50 d8             	lea    0xffffffd8(%eax),%edx
c000ac8c:	8b 42 0c             	mov    0xc(%edx),%eax
c000ac8f:	01 45 c8             	add    %eax,0xffffffc8(%ebp)
/mn/src/kernel/debug.c:97
c000ac92:	8b 45 0c             	mov    0xc(%ebp),%eax
c000ac95:	3b 45 c8             	cmp    0xffffffc8(%ebp),%eax
c000ac98:	72 30                	jb     c000acca <_DbgLookupSymbol+0x122>
c000ac9a:	8b 45 0c             	mov    0xc(%ebp),%eax
c000ac9d:	8b 55 c8             	mov    0xffffffc8(%ebp),%edx
c000aca0:	29 d0                	sub    %edx,%eax
c000aca2:	3b 45 c4             	cmp    0xffffffc4(%ebp),%eax
c000aca5:	73 23                	jae    c000acca <_DbgLookupSymbol+0x122>
/mn/src/kernel/debug.c:100
c000aca7:	bf 10 12 05 c0       	mov    $0xc0051210,%edi
c000acac:	8d 75 d0             	lea    0xffffffd0(%ebp),%esi
c000acaf:	fc                   	cld    
c000acb0:	b9 04 00 00 00       	mov    $0x4,%ecx
c000acb5:	f3 a5                	repz movsl %ds:(%esi),%es:(%edi)
c000acb7:	66 a5                	movsw  %ds:(%esi),%es:(%edi)
/mn/src/kernel/debug.c:101
c000acb9:	8b 45 0c             	mov    0xc(%ebp),%eax
c000acbc:	8b 55 c8             	mov    0xffffffc8(%ebp),%edx
c000acbf:	89 c1                	mov    %eax,%ecx
c000acc1:	29 d1                	sub    %edx,%ecx
c000acc3:	89 4d c4             	mov    %ecx,0xffffffc4(%ebp)
/mn/src/kernel/debug.c:102
c000acc6:	c6 45 c3 01          	movb   $0x1,0xffffffc3(%ebp)
/mn/src/kernel/debug.c:82
c000acca:	ff 45 cc             	incl   0xffffffcc(%ebp)
c000accd:	e9 4e ff ff ff       	jmp    c000ac20 <_DbgLookupSymbol+0x78>
c000acd2:	89 f6                	mov    %esi,%esi
/mn/src/kernel/debug.c:107
c000acd4:	80 7d c3 00          	cmpb   $0x0,0xffffffc3(%ebp)
c000acd8:	74 4c                	je     c000ad26 <_DbgLookupSymbol+0x17e>
c000acda:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
c000acde:	74 46                	je     c000ad26 <_DbgLookupSymbol+0x17e>
/mn/src/kernel/debug.c:109
c000ace0:	8b 45 08             	mov    0x8(%ebp),%eax
c000ace3:	8b 50 10             	mov    0x10(%eax),%edx
c000ace6:	a1 18 12 05 c0       	mov    0xc0051218,%eax
c000aceb:	8d 0c 10             	lea    (%eax,%edx,1),%ecx
c000acee:	89 4d c8             	mov    %ecx,0xffffffc8(%ebp)
/mn/src/kernel/debug.c:110
c000acf1:	66 83 3d 1c 12 05 c0 	cmpw   $0x0,0xc005121c
c000acf8:	00 
c000acf9:	7e 23                	jle    c000ad1e <_DbgLookupSymbol+0x176>
/mn/src/kernel/debug.c:111
c000acfb:	0f bf 15 1c 12 05 c0 	movswl 0xc005121c,%edx
c000ad02:	89 d0                	mov    %edx,%eax
c000ad04:	c1 e0 02             	shl    $0x2,%eax
c000ad07:	01 d0                	add    %edx,%eax
c000ad09:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c000ad10:	89 d0                	mov    %edx,%eax
c000ad12:	03 45 f4             	add    0xfffffff4(%ebp),%eax
c000ad15:	8d 50 d8             	lea    0xffffffd8(%eax),%edx
c000ad18:	8b 42 0c             	mov    0xc(%edx),%eax
c000ad1b:	01 45 c8             	add    %eax,0xffffffc8(%ebp)
/mn/src/kernel/debug.c:112
c000ad1e:	8b 45 10             	mov    0x10(%ebp),%eax
c000ad21:	8b 55 c8             	mov    0xffffffc8(%ebp),%edx
c000ad24:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/debug.c:115
c000ad26:	8b 45 14             	mov    0x14(%ebp),%eax
c000ad29:	89 c7                	mov    %eax,%edi
c000ad2b:	be 10 12 05 c0       	mov    $0xc0051210,%esi
c000ad30:	fc                   	cld    
c000ad31:	b9 04 00 00 00       	mov    $0x4,%ecx
c000ad36:	f3 a5                	repz movsl %ds:(%esi),%es:(%edi)
c000ad38:	66 a5                	movsw  %ds:(%esi),%es:(%edi)
/mn/src/kernel/debug.c:116
c000ad3a:	0f be 55 c3          	movsbl 0xffffffc3(%ebp),%edx
c000ad3e:	89 d0                	mov    %edx,%eax
c000ad40:	eb 02                	jmp    c000ad44 <_DbgLookupSymbol+0x19c>
/mn/src/kernel/debug.c:117
c000ad42:	89 f6                	mov    %esi,%esi
c000ad44:	8d 65 a8             	lea    0xffffffa8(%ebp),%esp
c000ad47:	5e                   	pop    %esi
c000ad48:	5f                   	pop    %edi
c000ad49:	89 ec                	mov    %ebp,%esp
c000ad4b:	5d                   	pop    %ebp
c000ad4c:	c3                   	ret    
c000ad4d:	8d 76 00             	lea    0x0(%esi),%esi

c000ad50 <_DbgGetStringsTable>:
DbgGetStringsTable():
c000ad50:	55                   	push   %ebp
c000ad51:	89 e5                	mov    %esp,%ebp
c000ad53:	83 ec 30             	sub    $0x30,%esp
c000ad56:	56                   	push   %esi
c000ad57:	53                   	push   %ebx
/mn/src/kernel/debug.c:127
c000ad58:	8b 45 08             	mov    0x8(%ebp),%eax
c000ad5b:	8b 50 10             	mov    0x10(%eax),%edx
c000ad5e:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
/mn/src/kernel/debug.c:128
c000ad61:	8b 45 08             	mov    0x8(%ebp),%eax
c000ad64:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000ad67:	8b 40 10             	mov    0x10(%eax),%eax
c000ad6a:	8b 52 3c             	mov    0x3c(%edx),%edx
c000ad6d:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
c000ad70:	89 4d f8             	mov    %ecx,0xfffffff8(%ebp)
/mn/src/kernel/debug.c:129
c000ad73:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000ad76:	0f b7 50 14          	movzwl 0x14(%eax),%edx
c000ad7a:	8d 42 18             	lea    0x18(%edx),%eax
c000ad7d:	8b 5d f8             	mov    0xfffffff8(%ebp),%ebx
c000ad80:	01 c3                	add    %eax,%ebx
c000ad82:	89 5d f4             	mov    %ebx,0xfffffff4(%ebp)
/mn/src/kernel/debug.c:131
c000ad85:	c7 45 ec 00 00 00 00 	movl   $0x0,0xffffffec(%ebp)
c000ad8c:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000ad8f:	0f b7 50 06          	movzwl 0x6(%eax),%edx
c000ad93:	39 55 ec             	cmp    %edx,0xffffffec(%ebp)
c000ad96:	7c 08                	jl     c000ada0 <_DbgGetStringsTable+0x50>
c000ad98:	e9 c7 00 00 00       	jmp    c000ae64 <_DbgGetStringsTable+0x114>
c000ad9d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/debug.c:132
c000ada0:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000ada3:	8b 4d ec             	mov    0xffffffec(%ebp),%ecx
c000ada6:	89 ca                	mov    %ecx,%edx
c000ada8:	c1 e2 02             	shl    $0x2,%edx
c000adab:	01 ca                	add    %ecx,%edx
c000adad:	8d 0c d5 00 00 00 00 	lea    0x0(,%edx,8),%ecx
c000adb4:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c000adb7:	8b 40 0c             	mov    0xc(%eax),%eax
c000adba:	3b 44 0a 14          	cmp    0x14(%edx,%ecx,1),%eax
c000adbe:	0f 82 98 00 00 00    	jb     c000ae5c <_DbgGetStringsTable+0x10c>
c000adc4:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000adc7:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c000adca:	89 d1                	mov    %edx,%ecx
c000adcc:	c1 e1 02             	shl    $0x2,%ecx
c000adcf:	01 d1                	add    %edx,%ecx
c000add1:	8d 14 cd 00 00 00 00 	lea    0x0(,%ecx,8),%edx
c000add8:	8b 4d f4             	mov    0xfffffff4(%ebp),%ecx
c000addb:	8b 75 ec             	mov    0xffffffec(%ebp),%esi
c000adde:	89 f3                	mov    %esi,%ebx
c000ade0:	c1 e3 02             	shl    $0x2,%ebx
c000ade3:	01 f3                	add    %esi,%ebx
c000ade5:	8d 34 dd 00 00 00 00 	lea    0x0(,%ebx,8),%esi
c000adec:	8b 5d f4             	mov    0xfffffff4(%ebp),%ebx
c000adef:	8b 54 11 14          	mov    0x14(%ecx,%edx,1),%edx
c000adf3:	8b 4c 33 10          	mov    0x10(%ebx,%esi,1),%ecx
c000adf7:	01 ca                	add    %ecx,%edx
c000adf9:	39 50 0c             	cmp    %edx,0xc(%eax)
c000adfc:	73 5e                	jae    c000ae5c <_DbgGetStringsTable+0x10c>
/mn/src/kernel/debug.c:136
c000adfe:	8b 45 08             	mov    0x8(%ebp),%eax
c000ae01:	8b 4d ec             	mov    0xffffffec(%ebp),%ecx
c000ae04:	89 ca                	mov    %ecx,%edx
c000ae06:	c1 e2 02             	shl    $0x2,%edx
c000ae09:	01 ca                	add    %ecx,%edx
c000ae0b:	8d 0c d5 00 00 00 00 	lea    0x0(,%edx,8),%ecx
c000ae12:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c000ae15:	8b 40 10             	mov    0x10(%eax),%eax
c000ae18:	8b 54 0a 0c          	mov    0xc(%edx,%ecx,1),%edx
c000ae1c:	01 d0                	add    %edx,%eax
c000ae1e:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000ae21:	03 42 0c             	add    0xc(%edx),%eax
c000ae24:	8b 4d ec             	mov    0xffffffec(%ebp),%ecx
c000ae27:	89 ca                	mov    %ecx,%edx
c000ae29:	c1 e2 02             	shl    $0x2,%edx
c000ae2c:	01 ca                	add    %ecx,%edx
c000ae2e:	8d 0c d5 00 00 00 00 	lea    0x0(,%edx,8),%ecx
c000ae35:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c000ae38:	89 c3                	mov    %eax,%ebx
c000ae3a:	2b 5c 0a 14          	sub    0x14(%edx,%ecx,1),%ebx
c000ae3e:	89 5d f0             	mov    %ebx,0xfffffff0(%ebp)
/mn/src/kernel/debug.c:138
c000ae41:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000ae44:	8b 50 10             	mov    0x10(%eax),%edx
c000ae47:	89 d0                	mov    %edx,%eax
c000ae49:	c1 e0 03             	shl    $0x3,%eax
c000ae4c:	01 d0                	add    %edx,%eax
c000ae4e:	8d 0c 00             	lea    (%eax,%eax,1),%ecx
c000ae51:	89 ca                	mov    %ecx,%edx
c000ae53:	03 55 f0             	add    0xfffffff0(%ebp),%edx
c000ae56:	89 d0                	mov    %edx,%eax
c000ae58:	eb 0e                	jmp    c000ae68 <_DbgGetStringsTable+0x118>
c000ae5a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/debug.c:131
c000ae5c:	ff 45 ec             	incl   0xffffffec(%ebp)
c000ae5f:	e9 28 ff ff ff       	jmp    c000ad8c <_DbgGetStringsTable+0x3c>
/mn/src/kernel/debug.c:141
c000ae64:	31 c0                	xor    %eax,%eax
c000ae66:	eb 00                	jmp    c000ae68 <_DbgGetStringsTable+0x118>
/mn/src/kernel/debug.c:142
c000ae68:	8d 65 c8             	lea    0xffffffc8(%ebp),%esp
c000ae6b:	5b                   	pop    %ebx
c000ae6c:	5e                   	pop    %esi
c000ae6d:	89 ec                	mov    %ebp,%esp
c000ae6f:	5d                   	pop    %ebp
c000ae70:	c3                   	ret    
c000ae71:	8d 76 00             	lea    0x0(%esi),%esi

c000ae74 <_DbgGetSymbolName>:
DbgGetSymbolName():
c000ae74:	55                   	push   %ebp
c000ae75:	89 e5                	mov    %esp,%ebp
c000ae77:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/debug.c:148
c000ae7a:	8b 45 0c             	mov    0xc(%ebp),%eax
c000ae7d:	83 38 00             	cmpl   $0x0,(%eax)
c000ae80:	75 22                	jne    c000aea4 <_DbgGetSymbolName+0x30>
/mn/src/kernel/debug.c:150
c000ae82:	8b 45 0c             	mov    0xc(%ebp),%eax
c000ae85:	83 78 04 00          	cmpl   $0x0,0x4(%eax)
c000ae89:	74 11                	je     c000ae9c <_DbgGetSymbolName+0x28>
/mn/src/kernel/debug.c:151
c000ae8b:	8b 45 0c             	mov    0xc(%ebp),%eax
c000ae8e:	8b 55 08             	mov    0x8(%ebp),%edx
c000ae91:	8b 40 04             	mov    0x4(%eax),%eax
c000ae94:	01 c2                	add    %eax,%edx
c000ae96:	89 d0                	mov    %edx,%eax
c000ae98:	eb 2a                	jmp    c000aec4 <_DbgGetSymbolName+0x50>
c000ae9a:	eb 04                	jmp    c000aea0 <_DbgGetSymbolName+0x2c>
/mn/src/kernel/debug.c:153
c000ae9c:	31 c0                	xor    %eax,%eax
c000ae9e:	eb 24                	jmp    c000aec4 <_DbgGetSymbolName+0x50>
/mn/src/kernel/debug.c:154
c000aea0:	eb 22                	jmp    c000aec4 <_DbgGetSymbolName+0x50>
c000aea2:	89 f6                	mov    %esi,%esi
/mn/src/kernel/debug.c:157
c000aea4:	83 c4 fc             	add    $0xfffffffc,%esp
c000aea7:	6a 08                	push   $0x8
c000aea9:	8b 45 0c             	mov    0xc(%ebp),%eax
c000aeac:	50                   	push   %eax
c000aead:	68 30 12 05 c0       	push   $0xc0051230
c000aeb2:	e8 85 51 00 00       	call   c001003c <_strncpy>
c000aeb7:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/debug.c:158
c000aeba:	b8 30 12 05 c0       	mov    $0xc0051230,%eax
c000aebf:	eb 03                	jmp    c000aec4 <_DbgGetSymbolName+0x50>
c000aec1:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/debug.c:160
c000aec4:	89 ec                	mov    %ebp,%esp
c000aec6:	5d                   	pop    %ebp
c000aec7:	c3                   	ret    

c000aec8 <_DbgLookupModule>:
DbgLookupModule():
c000aec8:	55                   	push   %ebp
c000aec9:	89 e5                	mov    %esp,%ebp
c000aecb:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/debug.c:166
c000aece:	90                   	nop    
c000aecf:	8b 45 08             	mov    0x8(%ebp),%eax
c000aed2:	8b 50 54             	mov    0x54(%eax),%edx
c000aed5:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c000aed8:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c000aedc:	75 02                	jne    c000aee0 <_DbgLookupModule+0x18>
c000aede:	eb 34                	jmp    c000af14 <_DbgLookupModule+0x4c>
/mn/src/kernel/debug.c:167
c000aee0:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000aee3:	8b 55 0c             	mov    0xc(%ebp),%edx
c000aee6:	3b 50 10             	cmp    0x10(%eax),%edx
c000aee9:	72 1d                	jb     c000af08 <_DbgLookupModule+0x40>
c000aeeb:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000aeee:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000aef1:	8b 40 10             	mov    0x10(%eax),%eax
c000aef4:	8b 52 14             	mov    0x14(%edx),%edx
c000aef7:	01 d0                	add    %edx,%eax
c000aef9:	39 45 0c             	cmp    %eax,0xc(%ebp)
c000aefc:	73 0a                	jae    c000af08 <_DbgLookupModule+0x40>
/mn/src/kernel/debug.c:168
c000aefe:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000af01:	89 d0                	mov    %edx,%eax
c000af03:	eb 3b                	jmp    c000af40 <_DbgLookupModule+0x78>
c000af05:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/debug.c:166
c000af08:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000af0b:	8b 50 04             	mov    0x4(%eax),%edx
c000af0e:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c000af11:	eb c5                	jmp    c000aed8 <_DbgLookupModule+0x10>
c000af13:	90                   	nop    
/mn/src/kernel/debug.c:170
c000af14:	81 7d 08 7c 45 01 c0 	cmpl   $0xc001457c,0x8(%ebp)
c000af1b:	75 07                	jne    c000af24 <_DbgLookupModule+0x5c>
/mn/src/kernel/debug.c:171
c000af1d:	31 c0                	xor    %eax,%eax
c000af1f:	eb 1f                	jmp    c000af40 <_DbgLookupModule+0x78>
c000af21:	eb 1d                	jmp    c000af40 <_DbgLookupModule+0x78>
c000af23:	90                   	nop    
/mn/src/kernel/debug.c:173
c000af24:	83 c4 f8             	add    $0xfffffff8,%esp
c000af27:	8b 45 0c             	mov    0xc(%ebp),%eax
c000af2a:	50                   	push   %eax
c000af2b:	68 7c 45 01 c0       	push   $0xc001457c
c000af30:	e8 93 ff ff ff       	call   c000aec8 <_DbgLookupModule>
c000af35:	83 c4 10             	add    $0x10,%esp
c000af38:	89 c2                	mov    %eax,%edx
c000af3a:	89 d0                	mov    %edx,%eax
c000af3c:	eb 02                	jmp    c000af40 <_DbgLookupModule+0x78>
c000af3e:	89 f6                	mov    %esi,%esi
/mn/src/kernel/debug.c:174
c000af40:	89 ec                	mov    %ebp,%esp
c000af42:	5d                   	pop    %ebp
c000af43:	c3                   	ret    

c000af44 <_DbgIsValidEsp>:
DbgIsValidEsp():
c000af44:	55                   	push   %ebp
c000af45:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/debug.c:178
c000af47:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
c000af4b:	7d 0b                	jge    c000af58 <_DbgIsValidEsp+0x14>
c000af4d:	81 7d 0c fc ff ff df 	cmpl   $0xdffffffc,0xc(%ebp)
c000af54:	76 2a                	jbe    c000af80 <_DbgIsValidEsp+0x3c>
c000af56:	eb 00                	jmp    c000af58 <_DbgIsValidEsp+0x14>
c000af58:	81 7d 0c ff ff ff ef 	cmpl   $0xefffffff,0xc(%ebp)
c000af5f:	77 1f                	ja     c000af80 <_DbgIsValidEsp+0x3c>
c000af61:	8b 45 08             	mov    0x8(%ebp),%eax
c000af64:	83 78 40 00          	cmpl   $0x0,0x40(%eax)
c000af68:	74 22                	je     c000af8c <_DbgIsValidEsp+0x48>
c000af6a:	8b 45 08             	mov    0x8(%ebp),%eax
c000af6d:	8b 55 0c             	mov    0xc(%ebp),%edx
c000af70:	3b 50 40             	cmp    0x40(%eax),%edx
c000af73:	72 17                	jb     c000af8c <_DbgIsValidEsp+0x48>
c000af75:	81 7d 0c fb ff ff 7f 	cmpl   $0x7ffffffb,0xc(%ebp)
c000af7c:	76 02                	jbe    c000af80 <_DbgIsValidEsp+0x3c>
c000af7e:	eb 0c                	jmp    c000af8c <_DbgIsValidEsp+0x48>
/mn/src/kernel/debug.c:181
c000af80:	b8 01 00 00 00       	mov    $0x1,%eax
c000af85:	eb 09                	jmp    c000af90 <_DbgIsValidEsp+0x4c>
c000af87:	eb 07                	jmp    c000af90 <_DbgIsValidEsp+0x4c>
c000af89:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/debug.c:183
c000af8c:	31 c0                	xor    %eax,%eax
c000af8e:	eb 00                	jmp    c000af90 <_DbgIsValidEsp+0x4c>
/mn/src/kernel/debug.c:184
c000af90:	89 ec                	mov    %ebp,%esp
c000af92:	5d                   	pop    %ebp
c000af93:	c3                   	ret    
c000af94:	25 00 30 00 34       	and    $0x34003000,%eax
c000af99:	00 78 00             	add    %bh,0x0(%eax)
c000af9c:	3a 00                	cmp    (%eax),%al
c000af9e:	25 00 30 00 34       	and    $0x34003000,%eax
c000afa3:	00 78 00             	add    %bh,0x0(%eax)
c000afa6:	00 00                	add    %al,(%eax)
c000afa8:	25 00 30 00 38       	and    $0x38003000,%eax
c000afad:	00 78 00             	add    %bh,0x0(%eax)
c000afb0:	00 00                	add    %al,(%eax)
c000afb2:	89 f6                	mov    %esi,%esi

c000afb4 <_DbgFormatAddress>:
DbgFormatAddress():
c000afb4:	55                   	push   %ebp
c000afb5:	89 e5                	mov    %esp,%ebp
c000afb7:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/debug.c:189
c000afba:	8b 45 08             	mov    0x8(%ebp),%eax
c000afbd:	25 00 00 02 00       	and    $0x20000,%eax
c000afc2:	85 c0                	test   %eax,%eax
c000afc4:	74 1e                	je     c000afe4 <_DbgFormatAddress+0x30>
/mn/src/kernel/debug.c:190
c000afc6:	8b 45 10             	mov    0x10(%ebp),%eax
c000afc9:	50                   	push   %eax
c000afca:	8b 45 0c             	mov    0xc(%ebp),%eax
c000afcd:	50                   	push   %eax
c000afce:	68 94 af 00 c0       	push   $0xc000af94
c000afd3:	68 40 12 05 c0       	push   $0xc0051240
c000afd8:	e8 a3 46 00 00       	call   c000f680 <_swprintf>
c000afdd:	83 c4 10             	add    $0x10,%esp
c000afe0:	eb 1b                	jmp    c000affd <_DbgFormatAddress+0x49>
c000afe2:	89 f6                	mov    %esi,%esi
/mn/src/kernel/debug.c:192
c000afe4:	83 c4 fc             	add    $0xfffffffc,%esp
c000afe7:	8b 45 10             	mov    0x10(%ebp),%eax
c000afea:	50                   	push   %eax
c000afeb:	68 a8 af 00 c0       	push   $0xc000afa8
c000aff0:	68 40 12 05 c0       	push   $0xc0051240
c000aff5:	e8 86 46 00 00       	call   c000f680 <_swprintf>
c000affa:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/debug.c:193
c000affd:	b8 40 12 05 c0       	mov    $0xc0051240,%eax
c000b002:	eb 00                	jmp    c000b004 <_DbgFormatAddress+0x50>
/mn/src/kernel/debug.c:194
c000b004:	89 ec                	mov    %ebp,%esp
c000b006:	5d                   	pop    %ebp
c000b007:	c3                   	ret    
c000b008:	65 00 62 00          	add    %ah,%gs:0x0(%edx)
c000b00c:	70 00                	jo     c000b00e <_DbgFormatAddress+0x5a>
c000b00e:	09 00                	or     %eax,(%eax)
c000b010:	09 00                	or     %eax,(%eax)
c000b012:	09 00                	or     %eax,(%eax)
c000b014:	52                   	push   %edx
c000b015:	00 65 00             	add    %ah,0x0(%ebp)
c000b018:	74 00                	je     c000b01a <_DbgFormatAddress+0x66>
c000b01a:	75 00                	jne    c000b01c <_DbgFormatAddress+0x68>
c000b01c:	72 00                	jb     c000b01e <_DbgFormatAddress+0x6a>
c000b01e:	6e                   	outsb  %ds:(%esi),(%dx)
c000b01f:	00 20                	add    %ah,(%eax)
c000b021:	00 54 00 6f          	add    %dl,0x6f(%eax,%eax,1)
c000b025:	00 09                	add    %cl,(%ecx)
c000b027:	00 4d 00             	add    %cl,0x0(%ebp)
c000b02a:	6f                   	outsl  %ds:(%esi),(%dx)
c000b02b:	00 64 00 75          	add    %ah,0x75(%eax,%eax,1)
c000b02f:	00 6c 00 65          	add    %ch,0x65(%eax,%eax,1)
c000b033:	00 0a                	add    %cl,(%edx)
c000b035:	00 00                	add    %al,(%eax)
c000b037:	00 25 00 30 00 38    	add    %ah,0x38003000
c000b03d:	00 78 00             	add    %bh,0x0(%eax)
c000b040:	09 00                	or     %eax,(%eax)
c000b042:	00 00                	add    %al,(%eax)
c000b044:	25 00 73 00 0a       	and    $0xa007300,%eax
c000b049:	00 00                	add    %al,(%eax)
c000b04b:	00 28                	add    %ch,(%eax)
c000b04d:	00 75 00             	add    %dh,0x0(%ebp)
c000b050:	6e                   	outsb  %ds:(%esi),(%dx)
c000b051:	00 6b 00             	add    %ch,0x0(%ebx)
c000b054:	6e                   	outsb  %ds:(%esi),(%dx)
c000b055:	00 6f 00             	add    %ch,0x0(%edi)
c000b058:	77 00                	ja     c000b05a <_DbgFormatAddress+0xa6>
c000b05a:	6e                   	outsb  %ds:(%esi),(%dx)
c000b05b:	00 29                	add    %ch,(%ecx)
c000b05d:	00 0a                	add    %cl,(%edx)
c000b05f:	00 00                	add    %al,(%eax)
c000b061:	00 28                	add    %ch,(%eax)
c000b063:	00 69 00             	add    %ch,0x0(%ecx)
c000b066:	6e                   	outsb  %ds:(%esi),(%dx)
c000b067:	00 76 00             	add    %dh,0x0(%esi)
c000b06a:	61                   	popa   
c000b06b:	00 6c 00 69          	add    %ch,0x69(%eax,%eax,1)
c000b06f:	00 64 00 29          	add    %ah,0x29(%eax,%eax,1)
c000b073:	00 0a                	add    %cl,(%edx)
c000b075:	00 00                	add    %al,(%eax)
c000b077:	00 90 90 90 90 90    	add    %dl,0x90909090(%eax)
c000b07d:	90                   	nop    
c000b07e:	90                   	nop    
c000b07f:	90                   	nop    
c000b080:	90                   	nop    
c000b081:	90                   	nop    
c000b082:	90                   	nop    
c000b083:	90                   	nop    
c000b084:	90                   	nop    
c000b085:	90                   	nop    
c000b086:	90                   	nop    
c000b087:	90                   	nop    
c000b088:	44                   	inc    %esp
c000b089:	00 62 00             	add    %ah,0x0(%edx)
c000b08c:	67 00 44 00          	addr16 add %al,0(%si)
c000b090:	75 00                	jne    c000b092 <_DbgFormatAddress+0xde>
c000b092:	6d                   	insl   (%dx),%es:(%edi)
c000b093:	00 70 00             	add    %dh,0x0(%eax)
c000b096:	53                   	push   %ebx
c000b097:	00 74 00 61          	add    %dh,0x61(%eax,%eax,1)
c000b09b:	00 63 00             	add    %ah,0x0(%ebx)
c000b09e:	6b 00 3a             	imul   $0x3a,(%eax),%eax
c000b0a1:	00 20                	add    %ah,(%eax)
c000b0a3:	00 73 00             	add    %dh,0x0(%ebx)
c000b0a6:	74 00                	je     c000b0a8 <_DbgFormatAddress+0xf4>
c000b0a8:	6f                   	outsl  %ds:(%esi),(%dx)
c000b0a9:	00 70 00             	add    %dh,0x0(%eax)
c000b0ac:	70 00                	jo     c000b0ae <_DbgFormatAddress+0xfa>
c000b0ae:	65 00 64 00 20       	add    %ah,%gs:0x20(%eax,%eax,1)
c000b0b3:	00 61 00             	add    %ah,0x0(%ecx)
c000b0b6:	66                   	data16
c000b0b7:	00 74 00 65          	add    %dh,0x65(%eax,%eax,1)
c000b0bb:	00 72 00             	add    %dh,0x0(%edx)
c000b0be:	20 00                	and    %al,(%eax)
c000b0c0:	25 00 75 00 20       	and    $0x20007500,%eax
c000b0c5:	00 6c 00 69          	add    %ch,0x69(%eax,%eax,1)
c000b0c9:	00 6e 00             	add    %ch,0x0(%esi)
c000b0cc:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
c000b0d0:	0a 00                	or     (%eax),%al
	...

c000b0d4 <_DbgDumpStack>:
DbgDumpStack():
c000b0d4:	55                   	push   %ebp
c000b0d5:	89 e5                	mov    %esp,%ebp
c000b0d7:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/debug.c:198
c000b0da:	8b 45 0c             	mov    0xc(%ebp),%eax
c000b0dd:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/debug.c:205
c000b0e0:	83 c4 f4             	add    $0xfffffff4,%esp
c000b0e3:	68 08 b0 00 c0       	push   $0xc000b008
c000b0e8:	e8 17 3f 00 00       	call   c000f004 <_wprintf>
c000b0ed:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/debug.c:206
c000b0f0:	c7 45 f4 00 00 00 00 	movl   $0x0,0xfffffff4(%ebp)
c000b0f7:	90                   	nop    
/mn/src/kernel/debug.c:209
c000b0f8:	83 c4 f8             	add    $0xfffffff8,%esp
c000b0fb:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000b0fe:	50                   	push   %eax
c000b0ff:	68 38 b0 00 c0       	push   $0xc000b038
c000b104:	e8 fb 3e 00 00       	call   c000f004 <_wprintf>
c000b109:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/debug.c:211
c000b10c:	83 c4 f8             	add    $0xfffffff8,%esp
c000b10f:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000b112:	50                   	push   %eax
