
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 a0 04 c0       	mov    $0xc004a000,%esp
c0009db6:	81 eb 00 00 00 c0    	sub    $0xc0000000,%ebx
c0009dbc:	89 5d f8             	mov    %ebx,0xfffffff8(%ebp)
/mn/src/kernel/i386/arch.c:38
c0009dbf:	b8 00 30 01 c0       	mov    $0xc0013000,%eax
c0009dc4:	89 c2                	mov    %eax,%edx
c0009dc6:	81 ea 00 00 00 c0    	sub    $0xc0000000,%edx
c0009dcc:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
/mn/src/kernel/i386/arch.c:40
c0009dcf:	83 c4 f4             	add    $0xfffffff4,%esp
c0009dd2:	6a 00                	push   $0x0
c0009dd4:	6a 00                	push   $0x0
c0009dd6:	6a 00                	push   $0x0
c0009dd8:	6a 00                	push   $0x0
c0009dda:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0009ddd:	50                   	push   %eax
c0009dde:	e8 65 1c 00 00       	call   c000ba48 <_i386SetDescriptor>
c0009de3:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/i386/arch.c:42
c0009de6:	83 c4 f4             	add    $0xfffffff4,%esp
c0009de9:	68 c0 00 00 00       	push   $0xc0
c0009dee:	68 9a 00 00 00       	push   $0x9a
c0009df3:	68 ff ff 0f 00       	push   $0xfffff
c0009df8:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0009dfb:	8b 50 08             	mov    0x8(%eax),%edx
c0009dfe:	81 ea 00 00 00 c0    	sub    $0xc0000000,%edx
c0009e04:	52                   	push   %edx
c0009e05:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0009e08:	83 c0 08             	add    $0x8,%eax
c0009e0b:	50                   	push   %eax
c0009e0c:	e8 37 1c 00 00       	call   c000ba48 <_i386SetDescriptor>
c0009e11:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/i386/arch.c:45
c0009e14:	83 c4 f4             	add    $0xfffffff4,%esp
c0009e17:	68 c0 00 00 00       	push   $0xc0
c0009e1c:	68 92 00 00 00       	push   $0x92
c0009e21:	68 ff ff 0f 00       	push   $0xfffff
c0009e26:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0009e29:	8b 50 08             	mov    0x8(%eax),%edx
c0009e2c:	81 ea 00 00 00 c0    	sub    $0xc0000000,%edx
c0009e32:	52                   	push   %edx
c0009e33:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0009e36:	83 c0 10             	add    $0x10,%eax
c0009e39:	50                   	push   %eax
c0009e3a:	e8 09 1c 00 00       	call   c000ba48 <_i386SetDescriptor>
c0009e3f:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/i386/arch.c:48
c0009e42:	83 c4 f4             	add    $0xfffffff4,%esp
c0009e45:	68 c0 00 00 00       	push   $0xc0
c0009e4a:	68 9a 00 00 00       	push   $0x9a
c0009e4f:	68 ff ff 0f 00       	push   $0xfffff
c0009e54:	6a 00                	push   $0x0
c0009e56:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0009e59:	83 c0 18             	add    $0x18,%eax
c0009e5c:	50                   	push   %eax
c0009e5d:	e8 e6 1b 00 00       	call   c000ba48 <_i386SetDescriptor>
c0009e62:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/i386/arch.c:51
c0009e65:	83 c4 f4             	add    $0xfffffff4,%esp
c0009e68:	68 c0 00 00 00       	push   $0xc0
c0009e6d:	68 92 00 00 00       	push   $0x92
c0009e72:	68 ff ff 0f 00       	push   $0xfffff
c0009e77:	6a 00                	push   $0x0
c0009e79:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0009e7c:	83 c0 20             	add    $0x20,%eax
c0009e7f:	50                   	push   %eax
c0009e80:	e8 c3 1b 00 00       	call   c000ba48 <_i386SetDescriptor>
c0009e85:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/i386/arch.c:54
c0009e88:	83 c4 f4             	add    $0xfffffff4,%esp
c0009e8b:	68 c0 00 00 00       	push   $0xc0
c0009e90:	68 fa 00 00 00       	push   $0xfa
c0009e95:	68 ff ff 0f 00       	push   $0xfffff
c0009e9a:	6a 00                	push   $0x0
c0009e9c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0009e9f:	83 c0 28             	add    $0x28,%eax
c0009ea2:	50                   	push   %eax
c0009ea3:	e8 a0 1b 00 00       	call   c000ba48 <_i386SetDescriptor>
c0009ea8:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/i386/arch.c:57
c0009eab:	83 c4 f4             	add    $0xfffffff4,%esp
c0009eae:	68 c0 00 00 00       	push   $0xc0
c0009eb3:	68 f2 00 00 00       	push   $0xf2
c0009eb8:	68 ff ff 0f 00       	push   $0xfffff
c0009ebd:	6a 00                	push   $0x0
c0009ebf:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0009ec2:	83 c0 30             	add    $0x30,%eax
c0009ec5:	50                   	push   %eax
c0009ec6:	e8 7d 1b 00 00       	call   c000ba48 <_i386SetDescriptor>
c0009ecb:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/i386/arch.c:60
c0009ece:	83 c4 f4             	add    $0xfffffff4,%esp
c0009ed1:	6a 00                	push   $0x0
c0009ed3:	6a 00                	push   $0x0
c0009ed5:	6a 00                	push   $0x0
c0009ed7:	6a 00                	push   $0x0
c0009ed9:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0009edc:	83 c0 38             	add    $0x38,%eax
c0009edf:	50                   	push   %eax
c0009ee0:	e8 63 1b 00 00       	call   c000ba48 <_i386SetDescriptor>
c0009ee5:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/i386/arch.c:62
c0009ee8:	83 c4 f4             	add    $0xfffffff4,%esp
c0009eeb:	6a 40                	push   $0x40
c0009eed:	68 f2 00 00 00       	push   $0xf2
c0009ef2:	6a 0b                	push   $0xb
c0009ef4:	68 60 c6 04 c0       	push   $0xc004c660
c0009ef9:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0009efc:	83 c0 40             	add    $0x40,%eax
c0009eff:	50                   	push   %eax
c0009f00:	e8 43 1b 00 00       	call   c000ba48 <_i386SetDescriptor>
c0009f05:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/i386/arch.c:65
c0009f08:	83 c4 f4             	add    $0xfffffff4,%esp
c0009f0b:	6a 40                	push   $0x40
c0009f0d:	68 89 00 00 00       	push   $0x89
c0009f12:	6a 67                	push   $0x67
c0009f14:	68 20 c8 04 c0       	push   $0xc004c820
c0009f19:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0009f1c:	83 c0 48             	add    $0x48,%eax
c0009f1f:	50                   	push   %eax
c0009f20:	e8 23 1b 00 00       	call   c000ba48 <_i386SetDescriptor>
c0009f25:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/i386/arch.c:71
c0009f28:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0009f2b:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c0009f2e:	8b 4d fc             	mov    0xfffffffc(%ebp),%ecx
c0009f31:	8b 52 08             	mov    0x8(%edx),%edx
c0009f34:	8d 1c 0a             	lea    (%edx,%ecx,1),%ebx
c0009f37:	89 58 02             	mov    %ebx,0x2(%eax)
/mn/src/kernel/i386/arch.c:72
c0009f3a:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0009f3d:	66 c7 00 57 00       	movw   $0x57,(%eax)
/mn/src/kernel/i386/arch.c:73
c0009f42:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0009f45:	0f 01 10             	lgdtl  (%eax)
/mn/src/kernel/i386/arch.c:75
c0009f48:	b8 10 00 00 00       	mov    $0x10,%eax
c0009f4d:	8e d8                	mov    %eax,%ds
c0009f4f:	8e d0                	mov    %eax,%ss
/mn/src/kernel/i386/arch.c:78
c0009f51:	b8 20 00 00 00       	mov    $0x20,%eax
c0009f56:	8e c0                	mov    %eax,%es
c0009f58:	8e e8                	mov    %eax,%gs
c0009f5a:	8e e0                	mov    %eax,%fs
/mn/src/kernel/i386/arch.c:81
c0009f5c:	81 c4 00 00 00 c0    	add    $0xc0000000,%esp
/mn/src/kernel/i386/arch.c:83
c0009f62:	ea d4 11 00 c0 08 00 	ljmp   $0x8,$0xc00011d4
/mn/src/kernel/i386/arch.c:86
c0009f69:	8b 5d d8             	mov    0xffffffd8(%ebp),%ebx
c0009f6c:	89 ec                	mov    %ebp,%esp
c0009f6e:	5d                   	pop    %ebp
c0009f6f:	c3                   	ret    

c0009f70 <_i386CpuId>:
i386CpuId():
c0009f70:	55                   	push   %ebp
c0009f71:	89 e5                	mov    %esp,%ebp
c0009f73:	83 ec 20             	sub    $0x20,%esp
c0009f76:	56                   	push   %esi
c0009f77:	53                   	push   %ebx
/mn/src/kernel/i386/arch.c:90
c0009f78:	8b 75 08             	mov    0x8(%ebp),%esi
c0009f7b:	89 f0                	mov    %esi,%eax
c0009f7d:	0f a2                	cpuid  
c0009f7f:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
c0009f82:	8b 75 0c             	mov    0xc(%ebp),%esi
c0009f85:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0009f88:	89 06                	mov    %eax,(%esi)
c0009f8a:	8b 45 0c             	mov    0xc(%ebp),%eax
c0009f8d:	89 db                	mov    %ebx,%ebx
c0009f8f:	89 58 04             	mov    %ebx,0x4(%eax)
c0009f92:	8b 45 0c             	mov    0xc(%ebp),%eax
c0009f95:	89 d2                	mov    %edx,%edx
c0009f97:	89 50 08             	mov    %edx,0x8(%eax)
c0009f9a:	8b 45 0c             	mov    0xc(%ebp),%eax
c0009f9d:	89 ca                	mov    %ecx,%edx
c0009f9f:	89 50 0c             	mov    %edx,0xc(%eax)
/mn/src/kernel/i386/arch.c:100
c0009fa2:	8d 65 d8             	lea    0xffffffd8(%ebp),%esp
c0009fa5:	5b                   	pop    %ebx
c0009fa6:	5e                   	pop    %esi
c0009fa7:	89 ec                	mov    %ebp,%esp
c0009fa9:	5d                   	pop    %ebp
c0009faa:	c3                   	ret    
c0009fab:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
c0009fb1:	8d bc 27 00 00 00 00 	lea    0x0(%edi,1),%edi
c0009fb8:	44                   	inc    %esp
c0009fb9:	00 65 00             	add    %ah,0x0(%ebp)
c0009fbc:	74 00                	je     c0009fbe <_i386CpuId+0x4e>
c0009fbe:	65 00 63 00          	add    %ah,%gs:0x0(%ebx)
c0009fc2:	74 00                	je     c0009fc4 <_i386CpuId+0x54>
c0009fc4:	65 00 64 00 20       	add    %ah,%gs:0x20(%eax,%eax,1)
c0009fc9:	00 25 00 2e 00 31    	add    %ah,0x31002e00
c0009fcf:	00 32                	add    %dh,(%edx)
c0009fd1:	00 53 00             	add    %dl,0x0(%ebx)
c0009fd4:	20 00                	and    %al,(%eax)
c0009fd6:	43                   	inc    %ebx
c0009fd7:	00 50 00             	add    %dl,0x0(%eax)
c0009fda:	55                   	push   %ebp
c0009fdb:	00 2c 00             	add    %ch,(%eax,%eax,1)
c0009fde:	20 00                	and    %al,(%eax)
c0009fe0:	25 00 75 00 3a       	and    $0x3a007500,%eax
c0009fe5:	00 25 00 75 00 3a    	add    %ah,0x3a007500
c0009feb:	00 25 00 75 00 0a    	add    %ah,0xa007500
c0009ff1:	00 00                	add    %al,(%eax)
	...

c0009ff4 <_ArchInit>:
ArchInit():
c0009ff4:	55                   	push   %ebp
c0009ff5:	89 e5                	mov    %esp,%ebp
c0009ff7:	83 ec 48             	sub    $0x48,%esp
/mn/src/kernel/i386/arch.c:109
c0009ffa:	c7 05 02 c8 04 c0 90 	movl   $0xc004c890,0xc004c802
c000a001:	c8 04 c0 
/mn/src/kernel/i386/arch.c:110
c000a004:	66 c7 05 00 c8 04 c0 	movw   $0x57,0xc004c800
c000a00b:	57 00 
/mn/src/kernel/i386/arch.c:111
c000a00d:	0f 01 15 00 c8 04 c0 	lgdtl  0xc004c800
/mn/src/kernel/i386/arch.c:113
c000a014:	c7 45 fc 00 00 00 00 	movl   $0x0,0xfffffffc(%ebp)
c000a01b:	90                   	nop    
c000a01c:	83 7d fc 31          	cmpl   $0x31,0xfffffffc(%ebp)
c000a020:	76 02                	jbe    c000a024 <_ArchInit+0x30>
c000a022:	eb 44                	jmp    c000a068 <_ArchInit+0x74>
/mn/src/kernel/i386/arch.c:114
c000a024:	83 c4 f4             	add    $0xfffffff4,%esp
c000a027:	68 c0 00 00 00       	push   $0xc0
c000a02c:	68 ee 00 00 00       	push   $0xee
c000a031:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000a034:	89 c2                	mov    %eax,%edx
c000a036:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000a03d:	ba 04 34 01 c0       	mov    $0xc0013404,%edx
c000a042:	8b 04 10             	mov    (%eax,%edx,1),%eax
c000a045:	50                   	push   %eax
c000a046:	6a 18                	push   $0x18
c000a048:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000a04b:	89 c2                	mov    %eax,%edx
c000a04d:	8d 04 d5 00 00 00 00 	lea    0x0(,%edx,8),%eax
c000a054:	8d 90 60 e9 04 c0    	lea    0xc004e960(%eax),%edx
c000a05a:	52                   	push   %edx
c000a05b:	e8 48 1a 00 00       	call   c000baa8 <_i386SetDescriptorInt>
c000a060:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/i386/arch.c:113
c000a063:	ff 45 fc             	incl   0xfffffffc(%ebp)
c000a066:	eb b4                	jmp    c000a01c <_ArchInit+0x28>
/mn/src/kernel/i386/arch.c:121
c000a068:	83 c4 f4             	add    $0xfffffff4,%esp
c000a06b:	6a 00                	push   $0x0
c000a06d:	68 85 00 00 00       	push   $0x85
c000a072:	6a 00                	push   $0x0
c000a074:	6a 48                	push   $0x48
c000a076:	68 a0 e9 04 c0       	push   $0xc004e9a0
c000a07b:	e8 28 1a 00 00       	call   c000baa8 <_i386SetDescriptorInt>
c000a080:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/i386/arch.c:135
c000a083:	83 c4 f4             	add    $0xfffffff4,%esp
c000a086:	6a 40                	push   $0x40
c000a088:	68 89 00 00 00       	push   $0x89
c000a08d:	68 68 20 00 00       	push   $0x2068
c000a092:	68 f0 c8 04 c0       	push   $0xc004c8f0
c000a097:	68 c8 c8 04 c0       	push   $0xc004c8c8
c000a09c:	e8 a7 19 00 00       	call   c000ba48 <_i386SetDescriptor>
c000a0a1:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/i386/arch.c:137
c000a0a4:	66 c7 05 56 c9 04 c0 	movw   $0x68,0xc004c956
c000a0ab:	68 00 
/mn/src/kernel/i386/arch.c:138
c000a0ad:	c7 05 f8 c8 04 c0 20 	movl   $0x20,0xc004c8f8
c000a0b4:	00 00 00 
/mn/src/kernel/i386/arch.c:139
c000a0b7:	a1 6c 30 01 c0       	mov    0xc001306c,%eax
c000a0bc:	a3 f4 c8 04 c0       	mov    %eax,0xc004c8f4
/mn/src/kernel/i386/arch.c:141
c000a0c1:	66 c7 05 86 c8 04 c0 	movw   $0x68,0xc004c886
c000a0c8:	68 00 
/mn/src/kernel/i386/arch.c:142
c000a0ca:	66 c7 05 70 c8 04 c0 	movw   $0x20,0xc004c870
c000a0d1:	20 00 
/mn/src/kernel/i386/arch.c:143
c000a0d3:	c7 05 58 c8 04 c0 00 	movl   $0xc004b000,0xc004c858
c000a0da:	b0 04 c0 
/mn/src/kernel/i386/arch.c:144
c000a0dd:	66 c7 05 6c c8 04 c0 	movw   $0x18,0xc004c86c
c000a0e4:	18 00 
/mn/src/kernel/i386/arch.c:145
c000a0e6:	c7 05 40 c8 04 c0 98 	movl   $0xc000b498,0xc004c840
c000a0ed:	b4 00 c0 
/mn/src/kernel/i386/arch.c:146
c000a0f0:	66 c7 05 7c c8 04 c0 	movw   $0x20,0xc004c87c
c000a0f7:	20 00 
c000a0f9:	66 c7 05 78 c8 04 c0 	movw   $0x20,0xc004c878
c000a100:	20 00 
c000a102:	66 c7 05 68 c8 04 c0 	movw   $0x20,0xc004c868
c000a109:	20 00 
c000a10b:	66 c7 05 74 c8 04 c0 	movw   $0x20,0xc004c874
c000a112:	20 00 
/mn/src/kernel/i386/arch.c:151
c000a114:	0f 20 d8             	mov    %cr3,%eax
c000a117:	89 c2                	mov    %eax,%edx
c000a119:	89 15 3c c8 04 c0    	mov    %edx,0xc004c83c
/mn/src/kernel/i386/arch.c:154
c000a11f:	b8 38 00 00 00       	mov    $0x38,%eax
c000a124:	0f 00 d8             	ltr    %ax
/mn/src/kernel/i386/arch.c:158
c000a127:	c7 05 12 c8 04 c0 60 	movl   $0xc004e960,0xc004c812
c000a12e:	e9 04 c0 
/mn/src/kernel/i386/arch.c:159
c000a131:	66 c7 05 10 c8 04 c0 	movw   $0x18f,0xc004c810
c000a138:	8f 01 
/mn/src/kernel/i386/arch.c:160
c000a13a:	0f 01 1d 10 c8 04 c0 	lidtl  0xc004c810
/mn/src/kernel/i386/arch.c:164
c000a141:	83 c4 f4             	add    $0xfffffff4,%esp
c000a144:	6a 64                	push   $0x64
c000a146:	e8 ad 19 00 00       	call   c000baf8 <_i386PitInit>
c000a14b:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/arch.c:165
c000a14e:	83 c4 f8             	add    $0xfffffff8,%esp
c000a151:	6a 28                	push   $0x28
c000a153:	6a 20                	push   $0x20
c000a155:	e8 f2 19 00 00       	call   c000bb4c <_i386PicInit>
c000a15a:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/arch.c:166
c000a15d:	e8 16 07 00 00       	call   c000a878 <_enable>
/mn/src/kernel/i386/arch.c:168
c000a162:	c7 45 cc 00 80 0b f0 	movl   $0xf00b8000,0xffffffcc(%ebp)
/mn/src/kernel/i386/arch.c:169
c000a169:	c7 45 fc 00 00 00 00 	movl   $0x0,0xfffffffc(%ebp)
c000a170:	81 7d fc cf 07 00 00 	cmpl   $0x7cf,0xfffffffc(%ebp)
c000a177:	76 03                	jbe    c000a17c <_ArchInit+0x188>
c000a179:	eb 1d                	jmp    c000a198 <_ArchInit+0x1a4>
c000a17b:	90                   	nop    
/mn/src/kernel/i386/arch.c:170
c000a17c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000a17f:	8d 14 00             	lea    (%eax,%eax,1),%edx
c000a182:	8b 45 cc             	mov    0xffffffcc(%ebp),%eax
c000a185:	0f b7 0d 1c 30 01 c0 	movzwl 0xc001301c,%ecx
c000a18c:	83 c9 20             	or     $0x20,%ecx
c000a18f:	66 89 0c 10          	mov    %cx,(%eax,%edx,1)
/mn/src/kernel/i386/arch.c:169
c000a193:	ff 45 fc             	incl   0xfffffffc(%ebp)
c000a196:	eb d8                	jmp    c000a170 <_ArchInit+0x17c>
/mn/src/kernel/i386/arch.c:184
c000a198:	83 c4 f8             	add    $0xfffffff8,%esp
c000a19b:	8d 45 e0             	lea    0xffffffe0(%ebp),%eax
c000a19e:	50                   	push   %eax
c000a19f:	6a 00                	push   $0x0
c000a1a1:	e8 ca fd ff ff       	call   c0009f70 <_i386CpuId>
c000a1a6:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/arch.c:185
c000a1a9:	83 7d e0 00          	cmpl   $0x0,0xffffffe0(%ebp)
c000a1ad:	74 15                	je     c000a1c4 <_ArchInit+0x1d0>
/mn/src/kernel/i386/arch.c:186
c000a1af:	83 c4 f8             	add    $0xfffffff8,%esp
c000a1b2:	8d 45 d0             	lea    0xffffffd0(%ebp),%eax
c000a1b5:	50                   	push   %eax
c000a1b6:	6a 01                	push   $0x1
c000a1b8:	e8 b3 fd ff ff       	call   c0009f70 <_i386CpuId>
c000a1bd:	83 c4 10             	add    $0x10,%esp
c000a1c0:	eb 15                	jmp    c000a1d7 <_ArchInit+0x1e3>
c000a1c2:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/arch.c:188
c000a1c4:	83 c4 fc             	add    $0xfffffffc,%esp
c000a1c7:	6a 10                	push   $0x10
c000a1c9:	6a 00                	push   $0x0
c000a1cb:	8d 45 d0             	lea    0xffffffd0(%ebp),%eax
c000a1ce:	50                   	push   %eax
c000a1cf:	e8 48 42 00 00       	call   c000e41c <_memset>
c000a1d4:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/arch.c:190
c000a1d7:	83 c4 f4             	add    $0xfffffff4,%esp
c000a1da:	0f b6 45 d1          	movzbl 0xffffffd1(%ebp),%eax
c000a1de:	89 c2                	mov    %eax,%edx
c000a1e0:	83 e2 0f             	and    $0xf,%edx
c000a1e3:	52                   	push   %edx
c000a1e4:	8a 45 d0             	mov    0xffffffd0(%ebp),%al
c000a1e7:	c0 e8 04             	shr    $0x4,%al
c000a1ea:	0f b6 d0             	movzbl %al,%edx
c000a1ed:	52                   	push   %edx
c000a1ee:	0f b6 45 d0          	movzbl 0xffffffd0(%ebp),%eax
c000a1f2:	89 c2                	mov    %eax,%edx
c000a1f4:	83 e2 0f             	and    $0xf,%edx
c000a1f7:	52                   	push   %edx
c000a1f8:	8d 45 e0             	lea    0xffffffe0(%ebp),%eax
c000a1fb:	8d 50 04             	lea    0x4(%eax),%edx
c000a1fe:	52                   	push   %edx
c000a1ff:	68 b8 9f 00 c0       	push   $0xc0009fb8
c000a204:	e8 9b 3f 00 00       	call   c000e1a4 <_wprintf>
c000a209:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/i386/arch.c:196
c000a20c:	e8 b7 21 00 00       	call   c000c3c8 <_i386InitSerialDebug>
/mn/src/kernel/i386/arch.c:197
c000a211:	b8 01 00 00 00       	mov    $0x1,%eax
c000a216:	eb 00                	jmp    c000a218 <_ArchInit+0x224>
/mn/src/kernel/i386/arch.c:198
c000a218:	89 ec                	mov    %ebp,%esp
c000a21a:	5d                   	pop    %ebp
c000a21b:	c3                   	ret    

c000a21c <_ArchSetupContext>:
ArchSetupContext():
c000a21c:	55                   	push   %ebp
c000a21d:	89 e5                	mov    %esp,%ebp
c000a21f:	83 ec 24             	sub    $0x24,%esp
c000a222:	53                   	push   %ebx
/mn/src/kernel/i386/arch.c:202
c000a223:	8b 45 10             	mov    0x10(%ebp),%eax
c000a226:	8b 55 14             	mov    0x14(%ebp),%edx
c000a229:	88 45 ff             	mov    %al,0xffffffff(%ebp)
c000a22c:	88 55 fe             	mov    %dl,0xfffffffe(%ebp)
/mn/src/kernel/i386/arch.c:205
c000a22f:	8b 45 08             	mov    0x8(%ebp),%eax
c000a232:	8b 55 08             	mov    0x8(%ebp),%edx
c000a235:	8b 4a 40             	mov    0x40(%edx),%ecx
c000a238:	81 c1 ac 0f 00 00    	add    $0xfac,%ecx
c000a23e:	89 48 4c             	mov    %ecx,0x4c(%eax)
/mn/src/kernel/i386/arch.c:208
c000a241:	83 c4 f4             	add    $0xfffffff4,%esp
c000a244:	8b 45 08             	mov    0x8(%ebp),%eax
c000a247:	50                   	push   %eax
c000a248:	e8 33 81 ff ff       	call   c0002380 <_ThrGetContext>
c000a24d:	83 c4 10             	add    $0x10,%esp
c000a250:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/i386/arch.c:209
c000a253:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000a256:	8b 55 08             	mov    0x8(%ebp),%edx
c000a259:	8b 4a 4c             	mov    0x4c(%edx),%ecx
c000a25c:	89 08                	mov    %ecx,(%eax)
/mn/src/kernel/i386/arch.c:211
c000a25e:	83 c4 fc             	add    $0xfffffffc,%esp
c000a261:	6a 20                	push   $0x20
c000a263:	6a 00                	push   $0x0
c000a265:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000a268:	83 c0 08             	add    $0x8,%eax
c000a26b:	50                   	push   %eax
c000a26c:	e8 ab 41 00 00       	call   c000e41c <_memset>
c000a271:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/arch.c:212
c000a274:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000a277:	c7 40 24 aa aa aa aa 	movl   $0xaaaaaaaa,0x24(%eax)
/mn/src/kernel/i386/arch.c:213
c000a27e:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000a281:	c7 40 18 bb bb bb bb 	movl   $0xbbbbbbbb,0x18(%eax)
/mn/src/kernel/i386/arch.c:214
c000a288:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000a28b:	c7 40 20 cc cc cc cc 	movl   $0xcccccccc,0x20(%eax)
/mn/src/kernel/i386/arch.c:215
c000a292:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000a295:	c7 40 1c dd dd dd dd 	movl   $0xdddddddd,0x1c(%eax)
/mn/src/kernel/i386/arch.c:217
c000a29c:	80 7d ff 00          	cmpb   $0x0,0xffffffff(%ebp)
c000a2a0:	74 4e                	je     c000a2f0 <_ArchSetupContext+0xd4>
/mn/src/kernel/i386/arch.c:219
c000a2a2:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000a2a5:	c7 40 44 18 00 00 00 	movl   $0x18,0x44(%eax)
/mn/src/kernel/i386/arch.c:220
c000a2ac:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000a2af:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000a2b2:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c000a2b5:	8b 5d f8             	mov    0xfffffff8(%ebp),%ebx
c000a2b8:	c7 43 50 20 00 00 00 	movl   $0x20,0x50(%ebx)
c000a2bf:	c7 41 28 20 00 00 00 	movl   $0x20,0x28(%ecx)
c000a2c6:	c7 42 30 20 00 00 00 	movl   $0x20,0x30(%edx)
c000a2cd:	c7 40 34 20 00 00 00 	movl   $0x20,0x34(%eax)
/mn/src/kernel/i386/arch.c:221
c000a2d4:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000a2d7:	c7 40 2c 40 00 00 00 	movl   $0x40,0x2c(%eax)
/mn/src/kernel/i386/arch.c:222
c000a2de:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000a2e1:	8b 55 08             	mov    0x8(%ebp),%edx
c000a2e4:	8b 4a 4c             	mov    0x4c(%edx),%ecx
c000a2e7:	83 c1 54             	add    $0x54,%ecx
c000a2ea:	89 48 4c             	mov    %ecx,0x4c(%eax)
/mn/src/kernel/i386/arch.c:223
c000a2ed:	eb 49                	jmp    c000a338 <_ArchSetupContext+0x11c>
c000a2ef:	90                   	nop    
/mn/src/kernel/i386/arch.c:226
c000a2f0:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000a2f3:	c7 40 44 2b 00 00 00 	movl   $0x2b,0x44(%eax)
/mn/src/kernel/i386/arch.c:227
c000a2fa:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000a2fd:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000a300:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c000a303:	8b 5d f8             	mov    0xfffffff8(%ebp),%ebx
c000a306:	c7 43 50 33 00 00 00 	movl   $0x33,0x50(%ebx)
c000a30d:	c7 41 28 33 00 00 00 	movl   $0x33,0x28(%ecx)
c000a314:	c7 42 30 33 00 00 00 	movl   $0x33,0x30(%edx)
c000a31b:	c7 40 34 33 00 00 00 	movl   $0x33,0x34(%eax)
/mn/src/kernel/i386/arch.c:228
c000a322:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000a325:	c7 40 2c 43 00 00 00 	movl   $0x43,0x2c(%eax)
/mn/src/kernel/i386/arch.c:229
c000a32c:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
