
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
/mn/src/kernel/i386/memory.c:120
c000c42c:	83 c4 f4             	add    $0xfffffff4,%esp
c000c42f:	68 10 4b 05 c0       	push   $0xc0054b10
c000c434:	e8 bd 09 00 00       	call   c000cdf6 <_SemRelease>
c000c439:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/memory.c:121
c000c43c:	31 c0                	xor    %eax,%eax
c000c43e:	eb 00                	jmp    c000c440 <_MemAllocLowSpan+0x134>
/mn/src/kernel/i386/memory.c:122
c000c440:	8b 5d d8             	mov    0xffffffd8(%ebp),%ebx
c000c443:	89 ec                	mov    %ebp,%esp
c000c445:	5d                   	pop    %ebp
c000c446:	c3                   	ret    
c000c447:	90                   	nop    

c000c448 <_MemMap>:
MemMap():
c000c448:	55                   	push   %ebp
c000c449:	89 e5                	mov    %esp,%ebp
c000c44b:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/i386/memory.c:128
c000c44e:	8b 45 14             	mov    0x14(%ebp),%eax
c000c451:	88 45 ff             	mov    %al,0xffffffff(%ebp)
/mn/src/kernel/i386/memory.c:131
c000c454:	81 65 08 00 f0 ff ff 	andl   $0xfffff000,0x8(%ebp)
/mn/src/kernel/i386/memory.c:132
c000c45b:	81 65 0c 00 f0 ff ff 	andl   $0xfffff000,0xc(%ebp)
/mn/src/kernel/i386/memory.c:133
c000c462:	81 65 10 00 f0 ff ff 	andl   $0xfffff000,0x10(%ebp)
/mn/src/kernel/i386/memory.c:135
c000c469:	8d 76 00             	lea    0x0(%esi),%esi
c000c46c:	8b 45 08             	mov    0x8(%ebp),%eax
c000c46f:	3b 45 10             	cmp    0x10(%ebp),%eax
c000c472:	72 04                	jb     c000c478 <_MemMap+0x30>
c000c474:	eb 72                	jmp    c000c4e8 <_MemMap+0xa0>
c000c476:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/memory.c:137
c000c478:	8b 55 08             	mov    0x8(%ebp),%edx
c000c47b:	89 d0                	mov    %edx,%eax
c000c47d:	c1 e8 14             	shr    $0x14,%eax
c000c480:	89 c2                	mov    %eax,%edx
c000c482:	83 e2 fc             	and    $0xfffffffc,%edx
c000c485:	8d 82 00 f0 ff ff    	lea    0xfffff000(%edx),%eax
c000c48b:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/i386/memory.c:143
c000c48e:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000c491:	83 38 00             	cmpl   $0x0,(%eax)
c000c494:	75 21                	jne    c000c4b7 <_MemMap+0x6f>
/mn/src/kernel/i386/memory.c:147
c000c496:	e8 f1 fd ff ff       	call   c000c28c <_MemAlloc>
c000c49b:	89 c0                	mov    %eax,%eax
c000c49d:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/i386/memory.c:149
c000c4a0:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c000c4a4:	75 06                	jne    c000c4ac <_MemMap+0x64>
/mn/src/kernel/i386/memory.c:150
c000c4a6:	31 c0                	xor    %eax,%eax
c000c4a8:	eb 46                	jmp    c000c4f0 <_MemMap+0xa8>
c000c4aa:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/memory.c:152
c000c4ac:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000c4af:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c000c4b2:	83 ca 07             	or     $0x7,%edx
c000c4b5:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/i386/memory.c:155
c000c4b7:	8b 55 08             	mov    0x8(%ebp),%edx
c000c4ba:	89 d0                	mov    %edx,%eax
c000c4bc:	c1 e8 0a             	shr    $0xa,%eax
c000c4bf:	89 c2                	mov    %eax,%edx
c000c4c1:	83 e2 fc             	and    $0xfffffffc,%edx
c000c4c4:	0f b6 45 ff          	movzbl 0xffffffff(%ebp),%eax
c000c4c8:	8b 4d 0c             	mov    0xc(%ebp),%ecx
c000c4cb:	09 c1                	or     %eax,%ecx
c000c4cd:	89 8a 00 00 c0 ff    	mov    %ecx,0xffc00000(%edx)
/mn/src/kernel/i386/memory.c:156
c000c4d3:	0f 01 7d 08          	invlpg 0x8(%ebp)
/mn/src/kernel/i386/memory.c:135
c000c4d7:	81 45 08 00 10 00 00 	addl   $0x1000,0x8(%ebp)
c000c4de:	81 45 0c 00 10 00 00 	addl   $0x1000,0xc(%ebp)
c000c4e5:	eb 85                	jmp    c000c46c <_MemMap+0x24>
c000c4e7:	90                   	nop    
/mn/src/kernel/i386/memory.c:161
c000c4e8:	b8 01 00 00 00       	mov    $0x1,%eax
c000c4ed:	eb 01                	jmp    c000c4f0 <_MemMap+0xa8>
/mn/src/kernel/i386/memory.c:162
c000c4ef:	90                   	nop    
c000c4f0:	89 ec                	mov    %ebp,%esp
c000c4f2:	5d                   	pop    %ebp
c000c4f3:	c3                   	ret    

c000c4f4 <_MemTranslate>:
MemTranslate():
c000c4f4:	55                   	push   %ebp
c000c4f5:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/i386/memory.c:169
c000c4f7:	8b 55 08             	mov    0x8(%ebp),%edx
c000c4fa:	89 d0                	mov    %edx,%eax
c000c4fc:	c1 e8 14             	shr    $0x14,%eax
c000c4ff:	89 c2                	mov    %eax,%edx
c000c501:	83 e2 fc             	and    $0xfffffffc,%edx
c000c504:	83 ba 00 f0 ff ff 00 	cmpl   $0x0,0xfffff000(%edx)
c000c50b:	74 1b                	je     c000c528 <_MemTranslate+0x34>
/mn/src/kernel/i386/memory.c:170
c000c50d:	8b 55 08             	mov    0x8(%ebp),%edx
c000c510:	89 d0                	mov    %edx,%eax
c000c512:	c1 e8 0a             	shr    $0xa,%eax
c000c515:	89 c2                	mov    %eax,%edx
c000c517:	83 e2 fc             	and    $0xfffffffc,%edx
c000c51a:	8b 8a 00 00 c0 ff    	mov    0xffc00000(%edx),%ecx
c000c520:	89 c8                	mov    %ecx,%eax
c000c522:	eb 08                	jmp    c000c52c <_MemTranslate+0x38>
c000c524:	eb 06                	jmp    c000c52c <_MemTranslate+0x38>
c000c526:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/memory.c:172
c000c528:	31 c0                	xor    %eax,%eax
c000c52a:	eb 00                	jmp    c000c52c <_MemTranslate+0x38>
/mn/src/kernel/i386/memory.c:173
c000c52c:	89 ec                	mov    %ebp,%esp
c000c52e:	5d                   	pop    %ebp
c000c52f:	c3                   	ret    

c000c530 <_MemMapTemp>:
MemMapTemp():
c000c530:	55                   	push   %ebp
c000c531:	89 e5                	mov    %esp,%ebp
c000c533:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/i386/memory.c:179
c000c536:	8b 45 10             	mov    0x10(%ebp),%eax
c000c539:	88 45 ff             	mov    %al,0xffffffff(%ebp)
/mn/src/kernel/i386/memory.c:183
c000c53c:	83 7d 0c 01          	cmpl   $0x1,0xc(%ebp)
c000c540:	75 1a                	jne    c000c55c <_MemMapTemp+0x2c>
c000c542:	8b 45 08             	mov    0x8(%ebp),%eax
c000c545:	81 38 ff ff ff 07    	cmpl   $0x7ffffff,(%eax)
c000c54b:	77 0f                	ja     c000c55c <_MemMapTemp+0x2c>
/mn/src/kernel/i386/memory.c:185
c000c54d:	8b 45 08             	mov    0x8(%ebp),%eax
c000c550:	8b 10                	mov    (%eax),%edx
c000c552:	81 c2 00 00 00 f0    	add    $0xf0000000,%edx
c000c558:	89 d0                	mov    %edx,%eax
c000c55a:	eb 70                	jmp    c000c5cc <_MemMapTemp+0x9c>
/mn/src/kernel/i386/memory.c:187
c000c55c:	a1 08 55 01 c0       	mov    0xc0015508,%eax
c000c561:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/i386/memory.c:188
c000c564:	c7 45 f8 00 00 00 00 	movl   $0x0,0xfffffff8(%ebp)
c000c56b:	90                   	nop    
c000c56c:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000c56f:	3b 45 0c             	cmp    0xc(%ebp),%eax
c000c572:	72 04                	jb     c000c578 <_MemMapTemp+0x48>
c000c574:	eb 4e                	jmp    c000c5c4 <_MemMapTemp+0x94>
c000c576:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/memory.c:190
c000c578:	0f b6 45 ff          	movzbl 0xffffffff(%ebp),%eax
c000c57c:	50                   	push   %eax
c000c57d:	a1 08 55 01 c0       	mov    0xc0015508,%eax
c000c582:	05 00 10 00 00       	add    $0x1000,%eax
c000c587:	50                   	push   %eax
c000c588:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000c58b:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
c000c592:	8b 45 08             	mov    0x8(%ebp),%eax
c000c595:	8b 14 10             	mov    (%eax,%edx,1),%edx
c000c598:	52                   	push   %edx
c000c599:	a1 08 55 01 c0       	mov    0xc0015508,%eax
c000c59e:	50                   	push   %eax
c000c59f:	e8 a4 fe ff ff       	call   c000c448 <_MemMap>
c000c5a4:	83 c4 10             	add    $0x10,%esp
c000c5a7:	88 c0                	mov    %al,%al
c000c5a9:	84 c0                	test   %al,%al
c000c5ab:	75 07                	jne    c000c5b4 <_MemMapTemp+0x84>
/mn/src/kernel/i386/memory.c:191
c000c5ad:	31 c0                	xor    %eax,%eax
c000c5af:	eb 1b                	jmp    c000c5cc <_MemMapTemp+0x9c>
c000c5b1:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/memory.c:193
c000c5b4:	81 05 08 55 01 c0 00 	addl   $0x1000,0xc0015508
c000c5bb:	10 00 00 
/mn/src/kernel/i386/memory.c:188
c000c5be:	ff 45 f8             	incl   0xfffffff8(%ebp)
c000c5c1:	eb a9                	jmp    c000c56c <_MemMapTemp+0x3c>
c000c5c3:	90                   	nop    
/mn/src/kernel/i386/memory.c:196
c000c5c4:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c000c5c7:	89 d0                	mov    %edx,%eax
c000c5c9:	eb 01                	jmp    c000c5cc <_MemMapTemp+0x9c>
/mn/src/kernel/i386/memory.c:197
c000c5cb:	90                   	nop    
c000c5cc:	89 ec                	mov    %ebp,%esp
c000c5ce:	5d                   	pop    %ebp
c000c5cf:	c3                   	ret    

c000c5d0 <_MemUnmapTemp>:
MemUnmapTemp():
c000c5d0:	55                   	push   %ebp
c000c5d1:	89 e5                	mov    %esp,%ebp
c000c5d3:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/i386/memory.c:204
c000c5d6:	6a 00                	push   $0x0
c000c5d8:	a1 08 55 01 c0       	mov    0xc0015508,%eax
c000c5dd:	50                   	push   %eax
c000c5de:	6a 00                	push   $0x0
c000c5e0:	68 00 00 00 f8       	push   $0xf8000000
c000c5e5:	e8 5e fe ff ff       	call   c000c448 <_MemMap>
c000c5ea:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/memory.c:205
c000c5ed:	c7 05 08 55 01 c0 00 	movl   $0xf8000000,0xc0015508
c000c5f4:	00 00 f8 
/mn/src/kernel/i386/memory.c:206
c000c5f7:	89 ec                	mov    %ebp,%esp
c000c5f9:	5d                   	pop    %ebp
c000c5fa:	c3                   	ret    
c000c5fb:	90                   	nop    

c000c5fc <_MemAllocPageDir>:
MemAllocPageDir():
c000c5fc:	55                   	push   %ebp
c000c5fd:	89 e5                	mov    %esp,%ebp
c000c5ff:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/i386/memory.c:217
c000c602:	e8 85 fc ff ff       	call   c000c28c <_MemAlloc>
c000c607:	89 c0                	mov    %eax,%eax
c000c609:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/i386/memory.c:218
c000c60c:	83 c4 fc             	add    $0xfffffffc,%esp
c000c60f:	6a 03                	push   $0x3
c000c611:	6a 01                	push   $0x1
c000c613:	8d 45 fc             	lea    0xfffffffc(%ebp),%eax
c000c616:	50                   	push   %eax
c000c617:	e8 14 ff ff ff       	call   c000c530 <_MemMapTemp>
c000c61c:	83 c4 10             	add    $0x10,%esp
c000c61f:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/i386/memory.c:219
c000c622:	83 c4 fc             	add    $0xfffffffc,%esp
c000c625:	68 00 08 00 00       	push   $0x800
c000c62a:	6a 00                	push   $0x0
c000c62c:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000c62f:	50                   	push   %eax
c000c630:	e8 cf 36 00 00       	call   c000fd04 <_memset>
c000c635:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/memory.c:220
c000c638:	83 c4 fc             	add    $0xfffffffc,%esp
c000c63b:	68 fc 07 00 00       	push   $0x7fc
c000c640:	68 00 18 05 c0       	push   $0xc0051800
c000c645:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000c648:	05 00 08 00 00       	add    $0x800,%eax
c000c64d:	50                   	push   %eax
c000c64e:	e8 19 3b 00 00       	call   c001016c <_memcpy>
c000c653:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/memory.c:221
c000c656:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000c659:	05 fc 0f 00 00       	add    $0xffc,%eax
c000c65e:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000c661:	83 ca 03             	or     $0x3,%edx
c000c664:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/i386/memory.c:233
c000c666:	e8 65 ff ff ff       	call   c000c5d0 <_MemUnmapTemp>
/mn/src/kernel/i386/memory.c:235
c000c66b:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000c66e:	89 d0                	mov    %edx,%eax
c000c670:	eb 02                	jmp    c000c674 <_MemAllocPageDir+0x78>
/mn/src/kernel/i386/memory.c:236
c000c672:	89 f6                	mov    %esi,%esi
c000c674:	89 ec                	mov    %ebp,%esp
c000c676:	5d                   	pop    %ebp
c000c677:	c3                   	ret    

c000c678 <_MemVerifyBuffer>:
MemVerifyBuffer():
c000c678:	55                   	push   %ebp
c000c679:	89 e5                	mov    %esp,%ebp
c000c67b:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/i386/memory.c:245
c000c67e:	8b 45 08             	mov    0x8(%ebp),%eax
c000c681:	25 00 f0 ff ff       	and    $0xfffff000,%eax
c000c686:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/i386/memory.c:246
c000c689:	8b 45 0c             	mov    0xc(%ebp),%eax
c000c68c:	05 ff 0f 00 00       	add    $0xfff,%eax
c000c691:	89 c2                	mov    %eax,%edx
c000c693:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
c000c699:	89 55 0c             	mov    %edx,0xc(%ebp)
/mn/src/kernel/i386/memory.c:247
c000c69c:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
c000c6a0:	75 02                	jne    c000c6a4 <_MemVerifyBuffer+0x2c>
c000c6a2:	eb 2c                	jmp    c000c6d0 <_MemVerifyBuffer+0x58>
/mn/src/kernel/i386/memory.c:248
c000c6a4:	83 c4 f4             	add    $0xfffffff4,%esp
c000c6a7:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000c6aa:	50                   	push   %eax
c000c6ab:	e8 44 fe ff ff       	call   c000c4f4 <_MemTranslate>
c000c6b0:	83 c4 10             	add    $0x10,%esp
c000c6b3:	89 c0                	mov    %eax,%eax
c000c6b5:	85 c0                	test   %eax,%eax
c000c6b7:	75 07                	jne    c000c6c0 <_MemVerifyBuffer+0x48>
/mn/src/kernel/i386/memory.c:249
c000c6b9:	31 c0                	xor    %eax,%eax
c000c6bb:	eb 1b                	jmp    c000c6d8 <_MemVerifyBuffer+0x60>
c000c6bd:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/memory.c:247
c000c6c0:	81 45 0c 00 f0 ff ff 	addl   $0xfffff000,0xc(%ebp)
c000c6c7:	81 45 fc 00 10 00 00 	addl   $0x1000,0xfffffffc(%ebp)
c000c6ce:	eb cc                	jmp    c000c69c <_MemVerifyBuffer+0x24>
/mn/src/kernel/i386/memory.c:251
c000c6d0:	b8 01 00 00 00       	mov    $0x1,%eax
c000c6d5:	eb 01                	jmp    c000c6d8 <_MemVerifyBuffer+0x60>
/mn/src/kernel/i386/memory.c:252
c000c6d7:	90                   	nop    
c000c6d8:	89 ec                	mov    %ebp,%esp
c000c6da:	5d                   	pop    %ebp
c000c6db:	c3                   	ret    
c000c6dc:	6d                   	insl   (%dx),%es:(%edi)
c000c6dd:	65                   	gs
c000c6de:	6d                   	insl   (%dx),%es:(%edi)
c000c6df:	6f                   	outsl  %ds:(%esi),(%dx)
c000c6e0:	72 79                	jb     c000c75b <_MemLockPages+0x4f>
c000c6e2:	2e 63 00             	arpl   %ax,%cs:(%eax)
c000c6e5:	8d 76 00             	lea    0x0(%esi),%esi
c000c6e8:	70 68                	jo     c000c752 <_MemLockPages+0x46>
c000c6ea:	79 73                	jns    c000c75f <_MemLockPages+0x53>
c000c6ec:	20 3c 20             	and    %bh,(%eax,1)
c000c6ef:	6b 65 72 6e          	imul   $0x6e,0x72(%ebp),%esp
c000c6f3:	65                   	gs
c000c6f4:	6c                   	insb   (%dx),%es:(%edi)
c000c6f5:	5f                   	pop    %edi
c000c6f6:	73 74                	jae    c000c76c <_MemLockPages+0x60>
c000c6f8:	61                   	popa   
c000c6f9:	72 74                	jb     c000c76f <_MemLockPages+0x63>
c000c6fb:	75 70                	jne    c000c76d <_MemLockPages+0x61>
c000c6fd:	2e                   	cs
c000c6fe:	6d                   	insl   (%dx),%es:(%edi)
c000c6ff:	65                   	gs
c000c700:	6d                   	insl   (%dx),%es:(%edi)
c000c701:	6f                   	outsl  %ds:(%esi),(%dx)
c000c702:	72 79                	jb     c000c77d <_MemLockPages+0x71>
c000c704:	5f                   	pop    %edi
c000c705:	73 69                	jae    c000c770 <_MemLockPages+0x64>
c000c707:	7a 65                	jp     c000c76e <_MemLockPages+0x62>
c000c709:	00 89 f6 55 89 e5    	add    %cl,0xe58955f6(%ecx)

c000c70c <_MemLockPages>:
MemLockPages():
c000c70c:	55                   	push   %ebp
c000c70d:	89 e5                	mov    %esp,%ebp
c000c70f:	83 ec 24             	sub    $0x24,%esp
c000c712:	53                   	push   %ebx
/mn/src/kernel/i386/memory.c:258
c000c713:	8b 45 10             	mov    0x10(%ebp),%eax
c000c716:	88 45 ff             	mov    %al,0xffffffff(%ebp)
/mn/src/kernel/i386/memory.c:262
c000c719:	81 65 08 00 f0 ff ff 	andl   $0xfffff000,0x8(%ebp)
/mn/src/kernel/i386/memory.c:263
c000c720:	8b 55 08             	mov    0x8(%ebp),%edx
c000c723:	89 d0                	mov    %edx,%eax
c000c725:	c1 e8 0c             	shr    $0xc,%eax
c000c728:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/i386/memory.c:264
c000c72b:	80 7d ff 00          	cmpb   $0x0,0xffffffff(%ebp)
c000c72f:	74 07                	je     c000c738 <_MemLockPages+0x2c>
c000c731:	b8 01 00 00 00       	mov    $0x1,%eax
c000c736:	eb 05                	jmp    c000c73d <_MemLockPages+0x31>
c000c738:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
c000c73d:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/i386/memory.c:266
c000c740:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
c000c744:	75 02                	jne    c000c748 <_MemLockPages+0x3c>
c000c746:	eb 58                	jmp    c000c7a0 <_MemLockPages+0x94>
/mn/src/kernel/i386/memory.c:271
c000c748:	8b 45 08             	mov    0x8(%ebp),%eax
c000c74b:	3b 05 00 50 01 c0    	cmp    0xc0015000,%eax
c000c751:	72 1d                	jb     c000c770 <_MemLockPages+0x64>
c000c753:	83 c4 fc             	add    $0xfffffffc,%esp
c000c756:	68 0f 01 00 00       	push   $0x10f
c000c75b:	68 dc c6 00 c0       	push   $0xc000c6dc
c000c760:	68 e8 c6 00 c0       	push   $0xc000c6e8
c000c765:	e8 02 d9 ff ff       	call   c000a06c <___dj_assert>
c000c76a:	83 c4 10             	add    $0x10,%esp
c000c76d:	eb 01                	jmp    c000c770 <_MemLockPages+0x64>
c000c76f:	90                   	nop    
/mn/src/kernel/i386/memory.c:272
c000c770:	a1 d0 4a 05 c0       	mov    0xc0054ad0,%eax
c000c775:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000c778:	01 d0                	add    %edx,%eax
c000c77a:	8b 15 d0 4a 05 c0    	mov    0xc0054ad0,%edx
c000c780:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c000c783:	01 ca                	add    %ecx,%edx
c000c785:	8a 0a                	mov    (%edx),%cl
c000c787:	8a 55 f4             	mov    0xfffffff4(%ebp),%dl
c000c78a:	88 cb                	mov    %cl,%bl
c000c78c:	00 d3                	add    %dl,%bl
c000c78e:	88 18                	mov    %bl,(%eax)
/mn/src/kernel/i386/memory.c:266
c000c790:	ff 4d 0c             	decl   0xc(%ebp)
c000c793:	ff 45 f8             	incl   0xfffffff8(%ebp)
c000c796:	81 45 08 00 10 00 00 	addl   $0x1000,0x8(%ebp)
c000c79d:	eb a1                	jmp    c000c740 <_MemLockPages+0x34>
c000c79f:	90                   	nop    
/mn/src/kernel/i386/memory.c:275
c000c7a0:	b8 01 00 00 00       	mov    $0x1,%eax
c000c7a5:	eb 01                	jmp    c000c7a8 <_MemLockPages+0x9c>
/mn/src/kernel/i386/memory.c:276
c000c7a7:	90                   	nop    
c000c7a8:	8b 5d d8             	mov    0xffffffd8(%ebp),%ebx
c000c7ab:	89 ec                	mov    %ebp,%esp
c000c7ad:	5d                   	pop    %ebp
c000c7ae:	c3                   	ret    
c000c7af:	90                   	nop    
c000c7b0:	90                   	nop    
c000c7b1:	90                   	nop    
c000c7b2:	90                   	nop    
c000c7b3:	90                   	nop    
c000c7b4:	90                   	nop    
c000c7b5:	90                   	nop    
c000c7b6:	90                   	nop    
c000c7b7:	90                   	nop    
c000c7b8:	90                   	nop    
c000c7b9:	90                   	nop    
c000c7ba:	90                   	nop    
c000c7bb:	90                   	nop    
c000c7bc:	90                   	nop    
c000c7bd:	90                   	nop    
c000c7be:	90                   	nop    
c000c7bf:	90                   	nop    
c000c7c0:	90                   	nop    
c000c7c1:	90                   	nop    
c000c7c2:	90                   	nop    
c000c7c3:	90                   	nop    
c000c7c4:	90                   	nop    
c000c7c5:	90                   	nop    
c000c7c6:	90                   	nop    
c000c7c7:	90                   	nop    
c000c7c8:	6b 65 72 6e          	imul   $0x6e,0x72(%ebp),%esp
c000c7cc:	65                   	gs
c000c7cd:	6c                   	insb   (%dx),%es:(%edi)
c000c7ce:	5f                   	pop    %edi
c000c7cf:	73 74                	jae    c000c845 <_MemInit+0x25>
c000c7d1:	61                   	popa   
c000c7d2:	72 74                	jb     c000c848 <_MemInit+0x28>
c000c7d4:	75 70                	jne    c000c846 <_MemInit+0x26>
c000c7d6:	2e 6b 65 72 6e       	imul   $0x6e,%cs:0x72(%ebp),%esp
c000c7db:	65                   	gs
c000c7dc:	6c                   	insb   (%dx),%es:(%edi)
c000c7dd:	5f                   	pop    %edi
c000c7de:	64                   	fs
c000c7df:	61                   	popa   
c000c7e0:	74 61                	je     c000c843 <_MemInit+0x23>
c000c7e2:	20 3c 20             	and    %bh,(%eax,1)
c000c7e5:	50                   	push   %eax
c000c7e6:	41                   	inc    %ecx
c000c7e7:	47                   	inc    %edi
c000c7e8:	45                   	inc    %ebp
c000c7e9:	5f                   	pop    %edi
c000c7ea:	53                   	push   %ebx
c000c7eb:	49                   	dec    %ecx
c000c7ec:	5a                   	pop    %edx
c000c7ed:	45                   	inc    %ebp
c000c7ee:	20 2a                	and    %ch,(%edx)
c000c7f0:	20 50 41             	and    %dl,0x41(%eax)
c000c7f3:	47                   	inc    %edi
c000c7f4:	45                   	inc    %ebp
c000c7f5:	5f                   	pop    %edi
c000c7f6:	53                   	push   %ebx
c000c7f7:	49                   	dec    %ecx
c000c7f8:	5a                   	pop    %edx
c000c7f9:	45                   	inc    %ebp
c000c7fa:	20 2f                	and    %ch,(%edi)
c000c7fc:	20 73 69             	and    %dh,0x69(%ebx)
c000c7ff:	7a 65                	jp     c000c866 <_MemInit+0x46>
c000c801:	6f                   	outsl  %ds:(%esi),(%dx)
c000c802:	66                   	data16
c000c803:	28 75 69             	sub    %dh,0x69(%ebp)
c000c806:	6e                   	outsb  %ds:(%esi),(%dx)
c000c807:	74 33                	je     c000c83c <_MemInit+0x1c>
c000c809:	32 5f 74             	xor    0x74(%edi),%bl
c000c80c:	29 00                	sub    %eax,(%eax)
c000c80e:	65 6e                	outsb  %gs:(%esi),(%dx)
c000c810:	74 72                	je     c000c884 <_MemInit+0x64>
c000c812:	79 20                	jns    c000c834 <_MemInit+0x14>
c000c814:	3c 3d                	cmp    $0x3d,%al
c000c816:	20 30                	and    %dh,(%eax)
c000c818:	78 41                	js     c000c85b <_MemInit+0x3b>
c000c81a:	30 30                	xor    %dh,(%eax)
c000c81c:	30 30                	xor    %dh,(%eax)
c000c81e:	00 90 55 89 e5 83    	add    %dl,0x83e58955(%eax)

c000c820 <_MemInit>:
MemInit():
c000c820:	55                   	push   %ebp
c000c821:	89 e5                	mov    %esp,%ebp
c000c823:	83 ec 44             	sub    $0x44,%esp
c000c826:	53                   	push   %ebx
/mn/src/kernel/i386/memory.c:304
c000c827:	8b 15 00 50 01 c0    	mov    0xc0015000,%edx
c000c82d:	89 d0                	mov    %edx,%eax
c000c82f:	c1 e8 0c             	shr    $0xc,%eax
c000c832:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/i386/memory.c:313
c000c835:	ba 00 00 02 c0       	mov    $0xc0020000,%edx
c000c83a:	89 d0                	mov    %edx,%eax
c000c83c:	2d 00 80 05 c0       	sub    $0xc0058000,%eax
c000c841:	8b 15 04 50 01 c0    	mov    0xc0015004,%edx
c000c847:	29 c2                	sub    %eax,%edx
c000c849:	89 15 10 50 01 c0    	mov    %edx,0xc0015010
/mn/src/kernel/i386/memory.c:317
c000c84f:	a1 10 50 01 c0       	mov    0xc0015010,%eax
c000c854:	05 ff 0f 00 00       	add    $0xfff,%eax
c000c859:	89 c1                	mov    %eax,%ecx
c000c85b:	81 e1 00 f0 ff ff    	and    $0xfffff000,%ecx
c000c861:	89 0d 10 50 01 c0    	mov    %ecx,0xc0015010
/mn/src/kernel/i386/memory.c:320
c000c867:	81 3d 10 50 01 c0 ff 	cmpl   $0x3fffff,0xc0015010
c000c86e:	ff 3f 00 
c000c871:	76 1d                	jbe    c000c890 <_MemInit+0x70>
c000c873:	83 c4 fc             	add    $0xfffffffc,%esp
c000c876:	68 40 01 00 00       	push   $0x140
c000c87b:	68 dc c6 00 c0       	push   $0xc000c6dc
c000c880:	68 c8 c7 00 c0       	push   $0xc000c7c8
c000c885:	e8 e2 d7 ff ff       	call   c000a06c <___dj_assert>
c000c88a:	83 c4 10             	add    $0x10,%esp
c000c88d:	eb 01                	jmp    c000c890 <_MemInit+0x70>
c000c88f:	90                   	nop    
/mn/src/kernel/i386/memory.c:324
c000c890:	c7 45 f8 00 50 f0 bf 	movl   $0xbff05000,0xfffffff8(%ebp)
/mn/src/kernel/i386/memory.c:325
c000c897:	83 c4 fc             	add    $0xfffffffc,%esp
c000c89a:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000c89d:	89 c2                	mov    %eax,%edx
c000c89f:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000c8a6:	50                   	push   %eax
c000c8a7:	6a 00                	push   $0x0
