
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 f0 04 c0       	mov    $0xc004f000,%esp
c0009d06:	83 c4 fc             	add    $0xfffffffc,%esp
c0009d09:	6a 0b                	push   $0xb
c0009d0b:	68 c8 9c 00 c0       	push   $0xc0009cc8
c0009d10:	8b 45 08             	mov    0x8(%ebp),%eax
c0009d13:	50                   	push   %eax
c0009d14:	e8 a7 5c 00 00       	call   c000f9c0 <___free>
c0009d19:	83 c4 10             	add    $0x10,%esp
c0009d1c:	eb 02                	jmp    c0009d20 <___builtin_delete+0x20>
c0009d1e:	eb 00                	jmp    c0009d20 <___builtin_delete+0x20>
/mn/src/kernel/cppsup.cpp:12
c0009d20:	89 ec                	mov    %ebp,%esp
c0009d22:	5d                   	pop    %ebp
c0009d23:	c3                   	ret    

c0009d24 <___get_eh_context>:
__get_eh_context():
c0009d24:	55                   	push   %ebp
c0009d25:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/cppsup.cpp:17
c0009d27:	b8 00 10 05 c0       	mov    $0xc0051000,%eax
c0009d2c:	eb 06                	jmp    c0009d34 <___get_eh_context+0x10>
c0009d2e:	eb 04                	jmp    c0009d34 <___get_eh_context+0x10>
c0009d30:	eb 02                	jmp    c0009d34 <___get_eh_context+0x10>
c0009d32:	89 f6                	mov    %esi,%esi
/mn/src/kernel/cppsup.cpp:18
c0009d34:	89 ec                	mov    %ebp,%esp
c0009d36:	5d                   	pop    %ebp
c0009d37:	c3                   	ret    

c0009d38 <_TextUpdateCursor>:
TextUpdateCursor():
c0009d38:	55                   	push   %ebp
c0009d39:	89 e5                	mov    %esp,%ebp
c0009d3b:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/rtlsup.c:38
c0009d3e:	8b 15 b0 17 05 c0    	mov    0xc00517b0,%edx
c0009d44:	89 d0                	mov    %edx,%eax
c0009d46:	c1 e0 02             	shl    $0x2,%eax
c0009d49:	01 d0                	add    %edx,%eax
c0009d4b:	89 c2                	mov    %eax,%edx
c0009d4d:	c1 e2 04             	shl    $0x4,%edx
c0009d50:	89 d0                	mov    %edx,%eax
c0009d52:	03 05 c0 17 05 c0    	add    0xc00517c0,%eax
c0009d58:	8d 14 00             	lea    (%eax,%eax,1),%edx
c0009d5b:	66 89 55 fe          	mov    %dx,0xfffffffe(%ebp)
/mn/src/kernel/rtlsup.c:40
c0009d5f:	83 c4 f8             	add    $0xfffffff8,%esp
c0009d62:	6a 0e                	push   $0xe
c0009d64:	68 d4 03 00 00       	push   $0x3d4
c0009d69:	e8 ba 05 00 00       	call   c000a328 <_out>
c0009d6e:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/rtlsup.c:41
c0009d71:	83 c4 f8             	add    $0xfffffff8,%esp
c0009d74:	0f b7 45 fe          	movzwl 0xfffffffe(%ebp),%eax
c0009d78:	66 c1 e8 09          	shr    $0x9,%ax
c0009d7c:	0f b6 d0             	movzbl %al,%edx
c0009d7f:	52                   	push   %edx
c0009d80:	68 d5 03 00 00       	push   $0x3d5
c0009d85:	e8 9e 05 00 00       	call   c000a328 <_out>
c0009d8a:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/rtlsup.c:42
c0009d8d:	83 c4 f8             	add    $0xfffffff8,%esp
c0009d90:	6a 0f                	push   $0xf
c0009d92:	68 d4 03 00 00       	push   $0x3d4
c0009d97:	e8 8c 05 00 00       	call   c000a328 <_out>
c0009d9c:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/rtlsup.c:43
c0009d9f:	83 c4 f8             	add    $0xfffffff8,%esp
c0009da2:	0f b7 45 fe          	movzwl 0xfffffffe(%ebp),%eax
c0009da6:	66 d1 e8             	shr    %ax
c0009da9:	0f b6 d0             	movzbl %al,%edx
c0009dac:	52                   	push   %edx
c0009dad:	68 d5 03 00 00       	push   $0x3d5
c0009db2:	e8 71 05 00 00       	call   c000a328 <_out>
c0009db7:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/rtlsup.c:44
c0009dba:	89 ec                	mov    %ebp,%esp
c0009dbc:	5d                   	pop    %ebp
c0009dbd:	c3                   	ret    
c0009dbe:	89 f6                	mov    %esi,%esi

c0009dc0 <_TextSwitchToKernel>:
TextSwitchToKernel():
c0009dc0:	55                   	push   %ebp
c0009dc1:	89 e5                	mov    %esp,%ebp
c0009dc3:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/rtlsup.c:48
c0009dc6:	83 c4 f8             	add    $0xfffffff8,%esp
c0009dc9:	6a 0c                	push   $0xc
c0009dcb:	68 d4 03 00 00       	push   $0x3d4
c0009dd0:	e8 53 05 00 00       	call   c000a328 <_out>
c0009dd5:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/rtlsup.c:49
c0009dd8:	83 c4 f8             	add    $0xfffffff8,%esp
c0009ddb:	6a 00                	push   $0x0
c0009ddd:	68 d5 03 00 00       	push   $0x3d5
c0009de2:	e8 41 05 00 00       	call   c000a328 <_out>
c0009de7:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/rtlsup.c:50
c0009dea:	83 c4 f8             	add    $0xfffffff8,%esp
c0009ded:	6a 0d                	push   $0xd
c0009def:	68 d4 03 00 00       	push   $0x3d4
c0009df4:	e8 2f 05 00 00       	call   c000a328 <_out>
c0009df9:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/rtlsup.c:51
c0009dfc:	83 c4 f8             	add    $0xfffffff8,%esp
c0009dff:	6a 00                	push   $0x0
c0009e01:	68 d5 03 00 00       	push   $0x3d5
c0009e06:	e8 1d 05 00 00       	call   c000a328 <_out>
c0009e0b:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/rtlsup.c:52
c0009e0e:	e8 25 ff ff ff       	call   c0009d38 <_TextUpdateCursor>
/mn/src/kernel/rtlsup.c:53
c0009e13:	89 ec                	mov    %ebp,%esp
c0009e15:	5d                   	pop    %ebp
c0009e16:	c3                   	ret    
c0009e17:	90                   	nop    
c0009e18:	41                   	inc    %ecx
c0009e19:	00 73 00             	add    %dh,0x0(%ebx)
c0009e1c:	73 00                	jae    c0009e1e <_TextSwitchToKernel+0x5e>
c0009e1e:	65 00 72 00          	add    %dh,%gs:0x0(%edx)
c0009e22:	74 00                	je     c0009e24 <_TextSwitchToKernel+0x64>
c0009e24:	69 00 6f 00 6e 00    	imul   $0x6e006f,(%eax),%eax
c0009e2a:	20 00                	and    %al,(%eax)
c0009e2c:	66                   	data16
c0009e2d:	00 61 00             	add    %ah,0x0(%ecx)
c0009e30:	69 00 6c 00 65 00    	imul   $0x65006c,(%eax),%eax
c0009e36:	64 00 21             	add    %ah,%fs:(%ecx)
c0009e39:	00 0a                	add    %cl,(%edx)
c0009e3b:	00 25 00 53 00 0a    	add    %ah,0xa005300
c0009e41:	00 25 00 53 00 2c    	add    %ah,0x2c005300
c0009e47:	00 20                	add    %ah,(%eax)
c0009e49:	00 6c 00 69          	add    %ch,0x69(%eax,%eax,1)
c0009e4d:	00 6e 00             	add    %ch,0x0(%esi)
c0009e50:	65 00 20             	add    %ah,%gs:(%eax)
c0009e53:	00 25 00 64 00 0a    	add    %ah,0xa006400
c0009e59:	00 00                	add    %al,(%eax)
	...

c0009e5c <___dj_assert>:
__dj_assert():
c0009e5c:	55                   	push   %ebp
c0009e5d:	89 e5                	mov    %esp,%ebp
c0009e5f:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/rtlsup.c:57
c0009e62:	e8 59 ff ff ff       	call   c0009dc0 <_TextSwitchToKernel>
/mn/src/kernel/rtlsup.c:58
c0009e67:	8b 45 10             	mov    0x10(%ebp),%eax
c0009e6a:	50                   	push   %eax
c0009e6b:	8b 45 0c             	mov    0xc(%ebp),%eax
c0009e6e:	50                   	push   %eax
c0009e6f:	8b 45 08             	mov    0x8(%ebp),%eax
c0009e72:	50                   	push   %eax
c0009e73:	68 18 9e 00 c0       	push   $0xc0009e18
c0009e78:	e8 27 5a 00 00       	call   c000f8a4 <_wprintf>
c0009e7d:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/rtlsup.c:62
c0009e80:	83 c4 f4             	add    $0xfffffff4,%esp
c0009e83:	6a 00                	push   $0x0
c0009e85:	e8 36 7a ff ff       	call   c00018c0 <_ScEnableSwitch>
c0009e8a:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/rtlsup.c:63
c0009e8d:	e8 8e 04 00 00       	call   c000a320 <_enable>
/mn/src/kernel/rtlsup.c:64
c0009e92:	89 f6                	mov    %esi,%esi
c0009e94:	eb fe                	jmp    c0009e94 <___dj_assert+0x38>
c0009e96:	89 f6                	mov    %esi,%esi
/mn/src/kernel/rtlsup.c:66
c0009e98:	89 ec                	mov    %ebp,%esp
c0009e9a:	5d                   	pop    %ebp
c0009e9b:	c3                   	ret    

c0009e9c <__cputws>:
_cputws():
c0009e9c:	55                   	push   %ebp
c0009e9d:	89 e5                	mov    %esp,%ebp
c0009e9f:	83 ec 24             	sub    $0x24,%esp
c0009ea2:	53                   	push   %ebx
/mn/src/kernel/rtlsup.c:120
c0009ea3:	c7 45 fc 00 80 0b f0 	movl   $0xf00b8000,0xfffffffc(%ebp)
c0009eaa:	89 f6                	mov    %esi,%esi
c0009eac:	8b 45 08             	mov    0x8(%ebp),%eax
c0009eaf:	66 83 38 00          	cmpw   $0x0,(%eax)
c0009eb3:	74 0b                	je     c0009ec0 <__cputws+0x24>
c0009eb5:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
c0009eb9:	75 0d                	jne    c0009ec8 <__cputws+0x2c>
c0009ebb:	eb 03                	jmp    c0009ec0 <__cputws+0x24>
c0009ebd:	8d 76 00             	lea    0x0(%esi),%esi
c0009ec0:	e9 2b 01 00 00       	jmp    c0009ff0 <__cputws+0x154>
c0009ec5:	8d 76 00             	lea    0x0(%esi),%esi
c0009ec8:	8b 55 08             	mov    0x8(%ebp),%edx
c0009ecb:	0f b7 02             	movzwl (%edx),%eax
c0009ece:	83 f8 09             	cmp    $0x9,%eax
c0009ed1:	74 41                	je     c0009f14 <__cputws+0x78>
c0009ed3:	83 f8 09             	cmp    $0x9,%eax
c0009ed6:	7f 08                	jg     c0009ee0 <__cputws+0x44>
c0009ed8:	83 f8 08             	cmp    $0x8,%eax
c0009edb:	74 23                	je     c0009f00 <__cputws+0x64>
c0009edd:	eb 4d                	jmp    c0009f2c <__cputws+0x90>
c0009edf:	90                   	nop    
c0009ee0:	83 f8 0a             	cmp    $0xa,%eax
c0009ee3:	74 07                	je     c0009eec <__cputws+0x50>
c0009ee5:	83 f8 0d             	cmp    $0xd,%eax
c0009ee8:	74 08                	je     c0009ef2 <__cputws+0x56>
c0009eea:	eb 40                	jmp    c0009f2c <__cputws+0x90>
c0009eec:	ff 05 b0 17 05 c0    	incl   0xc00517b0
c0009ef2:	c7 05 c0 17 05 c0 00 	movl   $0x0,0xc00517c0
c0009ef9:	00 00 00 
c0009efc:	eb 68                	jmp    c0009f66 <__cputws+0xca>
c0009efe:	89 f6                	mov    %esi,%esi
c0009f00:	83 3d c0 17 05 c0 00 	cmpl   $0x0,0xc00517c0
c0009f07:	74 06                	je     c0009f0f <__cputws+0x73>
c0009f09:	ff 0d c0 17 05 c0    	decl   0xc00517c0
c0009f0f:	eb 55                	jmp    c0009f66 <__cputws+0xca>
c0009f11:	8d 76 00             	lea    0x0(%esi),%esi
c0009f14:	a1 c0 17 05 c0       	mov    0xc00517c0,%eax
c0009f19:	83 c0 04             	add    $0x4,%eax
c0009f1c:	89 c2                	mov    %eax,%edx
c0009f1e:	83 e2 fc             	and    $0xfffffffc,%edx
c0009f21:	89 15 c0 17 05 c0    	mov    %edx,0xc00517c0
c0009f27:	eb 3d                	jmp    c0009f66 <__cputws+0xca>
c0009f29:	8d 76 00             	lea    0x0(%esi),%esi
c0009f2c:	8b 15 b0 17 05 c0    	mov    0xc00517b0,%edx
c0009f32:	89 d0                	mov    %edx,%eax
c0009f34:	c1 e0 02             	shl    $0x2,%eax
c0009f37:	01 d0                	add    %edx,%eax
c0009f39:	89 c2                	mov    %eax,%edx
c0009f3b:	c1 e2 04             	shl    $0x4,%edx
c0009f3e:	89 d1                	mov    %edx,%ecx
c0009f40:	03 0d c0 17 05 c0    	add    0xc00517c0,%ecx
c0009f46:	8d 04 09             	lea    (%ecx,%ecx,1),%eax
c0009f49:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0009f4c:	8b 4d 08             	mov    0x8(%ebp),%ecx
c0009f4f:	66 0f b6 19          	movzbw (%ecx),%bx
c0009f53:	0f b7 0d 20 54 01 c0 	movzwl 0xc0015420,%ecx
c0009f5a:	09 d9                	or     %ebx,%ecx
c0009f5c:	66 89 0c 02          	mov    %cx,(%edx,%eax,1)
c0009f60:	ff 05 c0 17 05 c0    	incl   0xc00517c0
c0009f66:	83 3d c0 17 05 c0 4f 	cmpl   $0x4f,0xc00517c0
c0009f6d:	76 10                	jbe    c0009f7f <__cputws+0xe3>
c0009f6f:	c7 05 c0 17 05 c0 00 	movl   $0x0,0xc00517c0
c0009f76:	00 00 00 
c0009f79:	ff 05 b0 17 05 c0    	incl   0xc00517b0
c0009f7f:	90                   	nop    
c0009f80:	83 3d b0 17 05 c0 18 	cmpl   $0x18,0xc00517b0
c0009f87:	77 03                	ja     c0009f8c <__cputws+0xf0>
c0009f89:	eb 59                	jmp    c0009fe4 <__cputws+0x148>
c0009f8b:	90                   	nop    
c0009f8c:	83 c4 fc             	add    $0xfffffffc,%esp
c0009f8f:	68 00 0f 00 00       	push   $0xf00
c0009f94:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0009f97:	05 a0 00 00 00       	add    $0xa0,%eax
c0009f9c:	50                   	push   %eax
c0009f9d:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0009fa0:	50                   	push   %eax
c0009fa1:	e8 06 62 00 00       	call   c00101ac <_memmove>
c0009fa6:	83 c4 10             	add    $0x10,%esp
c0009fa9:	c7 45 f8 00 00 00 00 	movl   $0x0,0xfffffff8(%ebp)
c0009fb0:	83 7d f8 4f          	cmpl   $0x4f,0xfffffff8(%ebp)
c0009fb4:	76 02                	jbe    c0009fb8 <__cputws+0x11c>
c0009fb6:	eb 24                	jmp    c0009fdc <__cputws+0x140>
c0009fb8:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0009fbb:	8d 14 00             	lea    (%eax,%eax,1),%edx
c0009fbe:	89 d0                	mov    %edx,%eax
c0009fc0:	03 45 fc             	add    0xfffffffc(%ebp),%eax
c0009fc3:	8d 90 00 0f 00 00    	lea    0xf00(%eax),%edx
c0009fc9:	0f b7 05 20 54 01 c0 	movzwl 0xc0015420,%eax
c0009fd0:	0c 20                	or     $0x20,%al
c0009fd2:	66 89 02             	mov    %ax,(%edx)
c0009fd5:	ff 45 f8             	incl   0xfffffff8(%ebp)
c0009fd8:	eb d6                	jmp    c0009fb0 <__cputws+0x114>
c0009fda:	89 f6                	mov    %esi,%esi
c0009fdc:	ff 0d b0 17 05 c0    	decl   0xc00517b0
c0009fe2:	eb 9c                	jmp    c0009f80 <__cputws+0xe4>
c0009fe4:	ff 4d 0c             	decl   0xc(%ebp)
c0009fe7:	83 45 08 02          	addl   $0x2,0x8(%ebp)
c0009feb:	e9 bc fe ff ff       	jmp    c0009eac <__cputws+0x10>
c0009ff0:	e8 43 fd ff ff       	call   c0009d38 <_TextUpdateCursor>
c0009ff5:	31 c0                	xor    %eax,%eax
c0009ff7:	eb 03                	jmp    c0009ffc <__cputws+0x160>
c0009ff9:	8d 76 00             	lea    0x0(%esi),%esi
c0009ffc:	8b 5d d8             	mov    0xffffffd8(%ebp),%ebx
c0009fff:	89 ec                	mov    %ebp,%esp
c000a001:	5d                   	pop    %ebp
c000a002:	c3                   	ret    
c000a003:	90                   	nop    

c000a004 <__cputs>:
_cputs():
c000a004:	55                   	push   %ebp
c000a005:	89 e5                	mov    %esp,%ebp
c000a007:	83 ec 24             	sub    $0x24,%esp
c000a00a:	53                   	push   %ebx
/mn/src/kernel/rtlsup.c:121
c000a00b:	c7 45 fc 00 80 0b f0 	movl   $0xf00b8000,0xfffffffc(%ebp)
c000a012:	89 f6                	mov    %esi,%esi
c000a014:	8b 45 08             	mov    0x8(%ebp),%eax
c000a017:	80 38 00             	cmpb   $0x0,(%eax)
c000a01a:	74 08                	je     c000a024 <__cputs+0x20>
c000a01c:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
c000a020:	75 0a                	jne    c000a02c <__cputs+0x28>
c000a022:	eb 00                	jmp    c000a024 <__cputs+0x20>
c000a024:	e9 27 01 00 00       	jmp    c000a150 <__cputs+0x14c>
c000a029:	8d 76 00             	lea    0x0(%esi),%esi
c000a02c:	8b 55 08             	mov    0x8(%ebp),%edx
c000a02f:	8a 02                	mov    (%edx),%al
c000a031:	3c 09                	cmp    $0x9,%al
c000a033:	74 3f                	je     c000a074 <__cputs+0x70>
c000a035:	3c 09                	cmp    $0x9,%al
c000a037:	7f 07                	jg     c000a040 <__cputs+0x3c>
c000a039:	3c 08                	cmp    $0x8,%al
c000a03b:	74 23                	je     c000a060 <__cputs+0x5c>
c000a03d:	eb 4d                	jmp    c000a08c <__cputs+0x88>
c000a03f:	90                   	nop    
c000a040:	3c 0a                	cmp    $0xa,%al
c000a042:	74 08                	je     c000a04c <__cputs+0x48>
c000a044:	3c 0d                	cmp    $0xd,%al
c000a046:	74 0a                	je     c000a052 <__cputs+0x4e>
c000a048:	eb 42                	jmp    c000a08c <__cputs+0x88>
c000a04a:	89 f6                	mov    %esi,%esi
c000a04c:	ff 05 b0 17 05 c0    	incl   0xc00517b0
c000a052:	c7 05 c0 17 05 c0 00 	movl   $0x0,0xc00517c0
c000a059:	00 00 00 
c000a05c:	eb 68                	jmp    c000a0c6 <__cputs+0xc2>
c000a05e:	89 f6                	mov    %esi,%esi
c000a060:	83 3d c0 17 05 c0 00 	cmpl   $0x0,0xc00517c0
c000a067:	74 06                	je     c000a06f <__cputs+0x6b>
c000a069:	ff 0d c0 17 05 c0    	decl   0xc00517c0
c000a06f:	eb 55                	jmp    c000a0c6 <__cputs+0xc2>
c000a071:	8d 76 00             	lea    0x0(%esi),%esi
c000a074:	a1 c0 17 05 c0       	mov    0xc00517c0,%eax
c000a079:	83 c0 04             	add    $0x4,%eax
c000a07c:	89 c2                	mov    %eax,%edx
c000a07e:	83 e2 fc             	and    $0xfffffffc,%edx
c000a081:	89 15 c0 17 05 c0    	mov    %edx,0xc00517c0
c000a087:	eb 3d                	jmp    c000a0c6 <__cputs+0xc2>
c000a089:	8d 76 00             	lea    0x0(%esi),%esi
c000a08c:	8b 15 b0 17 05 c0    	mov    0xc00517b0,%edx
c000a092:	89 d0                	mov    %edx,%eax
c000a094:	c1 e0 02             	shl    $0x2,%eax
c000a097:	01 d0                	add    %edx,%eax
c000a099:	89 c2                	mov    %eax,%edx
c000a09b:	c1 e2 04             	shl    $0x4,%edx
c000a09e:	89 d1                	mov    %edx,%ecx
c000a0a0:	03 0d c0 17 05 c0    	add    0xc00517c0,%ecx
c000a0a6:	8d 04 09             	lea    (%ecx,%ecx,1),%eax
c000a0a9:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000a0ac:	8b 4d 08             	mov    0x8(%ebp),%ecx
c000a0af:	66 0f b6 19          	movzbw (%ecx),%bx
c000a0b3:	0f b7 0d 20 54 01 c0 	movzwl 0xc0015420,%ecx
c000a0ba:	09 d9                	or     %ebx,%ecx
c000a0bc:	66 89 0c 02          	mov    %cx,(%edx,%eax,1)
c000a0c0:	ff 05 c0 17 05 c0    	incl   0xc00517c0
c000a0c6:	83 3d c0 17 05 c0 4f 	cmpl   $0x4f,0xc00517c0
c000a0cd:	76 10                	jbe    c000a0df <__cputs+0xdb>
c000a0cf:	c7 05 c0 17 05 c0 00 	movl   $0x0,0xc00517c0
c000a0d6:	00 00 00 
c000a0d9:	ff 05 b0 17 05 c0    	incl   0xc00517b0
c000a0df:	90                   	nop    
c000a0e0:	83 3d b0 17 05 c0 18 	cmpl   $0x18,0xc00517b0
c000a0e7:	77 03                	ja     c000a0ec <__cputs+0xe8>
c000a0e9:	eb 59                	jmp    c000a144 <__cputs+0x140>
c000a0eb:	90                   	nop    
c000a0ec:	83 c4 fc             	add    $0xfffffffc,%esp
c000a0ef:	68 00 0f 00 00       	push   $0xf00
c000a0f4:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000a0f7:	05 a0 00 00 00       	add    $0xa0,%eax
c000a0fc:	50                   	push   %eax
c000a0fd:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000a100:	50                   	push   %eax
c000a101:	e8 a6 60 00 00       	call   c00101ac <_memmove>
c000a106:	83 c4 10             	add    $0x10,%esp
c000a109:	c7 45 f8 00 00 00 00 	movl   $0x0,0xfffffff8(%ebp)
c000a110:	83 7d f8 4f          	cmpl   $0x4f,0xfffffff8(%ebp)
c000a114:	76 02                	jbe    c000a118 <__cputs+0x114>
c000a116:	eb 24                	jmp    c000a13c <__cputs+0x138>
c000a118:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000a11b:	8d 14 00             	lea    (%eax,%eax,1),%edx
c000a11e:	89 d0                	mov    %edx,%eax
c000a120:	03 45 fc             	add    0xfffffffc(%ebp),%eax
c000a123:	8d 90 00 0f 00 00    	lea    0xf00(%eax),%edx
c000a129:	0f b7 05 20 54 01 c0 	movzwl 0xc0015420,%eax
c000a130:	0c 20                	or     $0x20,%al
c000a132:	66 89 02             	mov    %ax,(%edx)
c000a135:	ff 45 f8             	incl   0xfffffff8(%ebp)
c000a138:	eb d6                	jmp    c000a110 <__cputs+0x10c>
c000a13a:	89 f6                	mov    %esi,%esi
c000a13c:	ff 0d b0 17 05 c0    	decl   0xc00517b0
c000a142:	eb 9c                	jmp    c000a0e0 <__cputs+0xdc>
c000a144:	ff 4d 0c             	decl   0xc(%ebp)
c000a147:	ff 45 08             	incl   0x8(%ebp)
c000a14a:	e9 c5 fe ff ff       	jmp    c000a014 <__cputs+0x10>
c000a14f:	90                   	nop    
c000a150:	e8 e3 fb ff ff       	call   c0009d38 <_TextUpdateCursor>
c000a155:	31 c0                	xor    %eax,%eax
c000a157:	eb 03                	jmp    c000a15c <__cputs+0x158>
c000a159:	8d 76 00             	lea    0x0(%esi),%esi
c000a15c:	8b 5d d8             	mov    0xffffffd8(%ebp),%ebx
c000a15f:	89 ec                	mov    %ebp,%esp
c000a161:	5d                   	pop    %ebp
c000a162:	c3                   	ret    
c000a163:	90                   	nop    

c000a164 <_ProcGetCwd>:
ProcGetCwd():
c000a164:	55                   	push   %ebp
c000a165:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/rtlsup.c:125
c000a167:	a1 8c 50 01 c0       	mov    0xc001508c,%eax
c000a16c:	8b 50 54             	mov    0x54(%eax),%edx
c000a16f:	8b 8a 80 00 00 00    	mov    0x80(%edx),%ecx
c000a175:	89 c8                	mov    %ecx,%eax
c000a177:	eb 03                	jmp    c000a17c <_ProcGetCwd+0x18>
/mn/src/kernel/rtlsup.c:126
c000a179:	8d 76 00             	lea    0x0(%esi),%esi
c000a17c:	89 ec                	mov    %ebp,%esp
c000a17e:	5d                   	pop    %ebp
c000a17f:	c3                   	ret    
c000a180:	90                   	nop    
c000a181:	90                   	nop    
c000a182:	90                   	nop    
c000a183:	90                   	nop    
c000a184:	90                   	nop    
c000a185:	90                   	nop    
c000a186:	90                   	nop    
c000a187:	90                   	nop    
c000a188:	90                   	nop    
c000a189:	90                   	nop    
c000a18a:	90                   	nop    
c000a18b:	90                   	nop    
c000a18c:	90                   	nop    
c000a18d:	90                   	nop    
c000a18e:	90                   	nop    
c000a18f:	90                   	nop    
c000a190:	90                   	nop    
c000a191:	90                   	nop    
c000a192:	90                   	nop    
c000a193:	90                   	nop    
c000a194:	90                   	nop    
c000a195:	90                   	nop    
c000a196:	90                   	nop    
c000a197:	90                   	nop    
c000a198:	73 00                	jae    c000a19a <_ProcGetCwd+0x36>
c000a19a:	62 00                	bound  %eax,(%eax)
c000a19c:	72 00                	jb     c000a19e <_ProcGetCwd+0x3a>
c000a19e:	6b 00 3a             	imul   $0x3a,(%eax),%eax
c000a1a1:	00 20                	add    %ah,(%eax)
c000a1a3:	00 67 00             	add    %ah,0x0(%edi)
c000a1a6:	65 00 74 00 74       	add    %dh,%gs:0x74(%eax,%eax,1)
c000a1ab:	00 69 00             	add    %ch,0x0(%ecx)
c000a1ae:	6e                   	outsb  %ds:(%esi),(%dx)
c000a1af:	00 67 00             	add    %ah,0x0(%edi)
c000a1b2:	20 00                	and    %al,(%eax)
c000a1b4:	25 00 64 00 20       	and    $0x20006400,%eax
c000a1b9:	00 62 00             	add    %ah,0x0(%edx)
c000a1bc:	79 00                	jns    c000a1be <_ProcGetCwd+0x5a>
c000a1be:	74 00                	je     c000a1c0 <_ProcGetCwd+0x5c>
c000a1c0:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
c000a1c4:	20 00                	and    %al,(%eax)
c000a1c6:	61                   	popa   
c000a1c7:	00 74 00 20          	add    %dh,0x20(%eax,%eax,1)
c000a1cb:	00 25 00 6c 00 78    	add    %ah,0x78006c00
c000a1d1:	00 00                	add    %al,(%eax)
c000a1d3:	00 2e                	add    %ch,(%esi)
c000a1d5:	00 00                	add    %al,(%eax)
c000a1d7:	00 64 00 6f          	add    %ah,0x6f(%eax,%eax,1)
c000a1db:	00 6e 00             	add    %ch,0x0(%esi)
c000a1de:	65 00 0a             	add    %cl,%gs:(%edx)
c000a1e1:	00 00                	add    %al,(%eax)
	...

c000a1e4 <_sbrk>:
sbrk():
c000a1e4:	55                   	push   %ebp
c000a1e5:	89 e5                	mov    %esp,%ebp
c000a1e7:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/rtlsup.c:132
c000a1ea:	8b 45 08             	mov    0x8(%ebp),%eax
c000a1ed:	05 ff 0f 00 00       	add    $0xfff,%eax
c000a1f2:	89 c2                	mov    %eax,%edx
c000a1f4:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
c000a1fa:	89 55 08             	mov    %edx,0x8(%ebp)
/mn/src/kernel/rtlsup.c:133
c000a1fd:	a1 1c 54 01 c0       	mov    0xc001541c,%eax
c000a202:	8b 55 08             	mov    0x8(%ebp),%edx
c000a205:	01 d0                	add    %edx,%eax
c000a207:	3d ff ff ff ef       	cmp    $0xefffffff,%eax
c000a20c:	76 0a                	jbe    c000a218 <_sbrk+0x34>
/mn/src/kernel/rtlsup.c:134
c000a20e:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
c000a213:	e9 b8 00 00 00       	jmp    c000a2d0 <_sbrk+0xec>
/mn/src/kernel/rtlsup.c:136
c000a218:	a1 1c 54 01 c0       	mov    0xc001541c,%eax
c000a21d:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/rtlsup.c:137
c000a220:	a1 1c 54 01 c0       	mov    0xc001541c,%eax
c000a225:	8b 55 08             	mov    0x8(%ebp),%edx
c000a228:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
c000a22b:	89 4d fc             	mov    %ecx,0xfffffffc(%ebp)
/mn/src/kernel/rtlsup.c:139
c000a22e:	83 c4 fc             	add    $0xfffffffc,%esp
c000a231:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000a234:	50                   	push   %eax
c000a235:	8b 45 08             	mov    0x8(%ebp),%eax
c000a238:	50                   	push   %eax
c000a239:	68 98 a1 00 c0       	push   $0xc000a198
c000a23e:	e8 61 56 00 00       	call   c000f8a4 <_wprintf>
c000a243:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/rtlsup.c:140
