
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c0008e32:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:241
c0008e35:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0008e38:	89 d0                	mov    %edx,%eax
c0008e3a:	eb 00                	jmp    c0008e3c <_PortAccept+0x124>
/mn/src/kernel/port.c:242
c0008e3c:	89 ec                	mov    %ebp,%esp
c0008e3e:	5d                   	pop    %ebp
c0008e3f:	c3                   	ret    
c0008e40:	64                   	fs
c0008e41:	65                   	gs
c0008e42:	76 20                	jbe    c0008e64 <_PortAccept+0x14c>
c0008e44:	3d 3d 20 26 70       	cmp    $0x7026203d,%eax
c0008e49:	6f                   	outsl  %ds:(%esi),(%dx)
c0008e4a:	72 74                	jb     c0008ec0 <_PortFsRequest+0x40>
c0008e4c:	5f                   	pop    %edi
c0008e4d:	64                   	fs
c0008e4e:	65                   	gs
c0008e4f:	76 00                	jbe    c0008e51 <_PortAccept+0x139>
c0008e51:	8d b4 26 00 00 00 00 	lea    0x0(%esi,1),%esi
c0008e58:	25 00 73 00 3a       	and    $0x3a007300,%eax
c0008e5d:	00 20                	add    %ah,(%eax)
c0008e5f:	00 6e 00             	add    %ch,0x0(%esi)
c0008e62:	6f                   	outsl  %ds:(%esi),(%dx)
c0008e63:	00 74 00 20          	add    %dh,0x20(%eax,%eax,1)
c0008e67:	00 63 00             	add    %ah,0x0(%ebx)
c0008e6a:	6f                   	outsl  %ds:(%esi),(%dx)
c0008e6b:	00 6e 00             	add    %ch,0x0(%esi)
c0008e6e:	6e                   	outsb  %ds:(%esi),(%dx)
c0008e6f:	00 65 00             	add    %ah,0x0(%ebp)
c0008e72:	63 00                	arpl   %ax,(%eax)
c0008e74:	74 00                	je     c0008e76 <_PortAccept+0x15e>
c0008e76:	65 00 64 00 0a       	add    %ah,%gs:0xa(%eax,%eax,1)
c0008e7b:	00 00                	add    %al,(%eax)
c0008e7d:	00 89 f6 55 89 e5    	add    %cl,0xe58955f6(%ecx)

c0008e80 <_PortFsRequest>:
PortFsRequest():
c0008e80:	55                   	push   %ebp
c0008e81:	89 e5                	mov    %esp,%ebp
c0008e83:	83 ec 34             	sub    $0x34,%esp
c0008e86:	53                   	push   %ebx
/mn/src/kernel/port.c:246
c0008e87:	8b 45 0c             	mov    0xc(%ebp),%eax
c0008e8a:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/port.c:247
c0008e8d:	8b 45 0c             	mov    0xc(%ebp),%eax
c0008e90:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/port.c:254
c0008e93:	81 7d 08 5c 56 01 c0 	cmpl   $0xc001565c,0x8(%ebp)
c0008e9a:	74 1c                	je     c0008eb8 <_PortFsRequest+0x38>
c0008e9c:	83 c4 fc             	add    $0xfffffffc,%esp
c0008e9f:	68 fe 00 00 00       	push   $0xfe
c0008ea4:	68 e4 87 00 c0       	push   $0xc00087e4
c0008ea9:	68 40 8e 00 c0       	push   $0xc0008e40
c0008eae:	e8 59 1a 00 00       	call   c000a90c <___dj_assert>
c0008eb3:	83 c4 10             	add    $0x10,%esp
c0008eb6:	eb 00                	jmp    c0008eb8 <_PortFsRequest+0x38>
/mn/src/kernel/port.c:256
c0008eb8:	8b 55 0c             	mov    0xc(%ebp),%edx
c0008ebb:	8b 02                	mov    (%edx),%eax
c0008ebd:	3d 69 66 00 80       	cmp    $0x80006669,%eax
c0008ec2:	0f 84 28 06 00 00    	je     c00094f0 <_PortFsRequest+0x670>
c0008ec8:	3d 69 66 00 80       	cmp    $0x80006669,%eax
c0008ecd:	77 3d                	ja     c0008f0c <_PortFsRequest+0x8c>
c0008ecf:	3d 61 70 00 00       	cmp    $0x7061,%eax
c0008ed4:	0f 84 6e 07 00 00    	je     c0009648 <_PortFsRequest+0x7c8>
c0008eda:	3d 61 70 00 00       	cmp    $0x7061,%eax
c0008edf:	77 13                	ja     c0008ef4 <_PortFsRequest+0x74>
c0008ee1:	3d 63 66 00 00       	cmp    $0x6663,%eax
c0008ee6:	0f 84 d0 01 00 00    	je     c00090bc <_PortFsRequest+0x23c>
c0008eec:	e9 eb 07 00 00       	jmp    c00096dc <_PortFsRequest+0x85c>
c0008ef1:	8d 76 00             	lea    0x0(%esi),%esi
c0008ef4:	3d 6c 70 00 00       	cmp    $0x706c,%eax
c0008ef9:	0f 84 dd 06 00 00    	je     c00095dc <_PortFsRequest+0x75c>
c0008eff:	3d 43 66 00 80       	cmp    $0x80006643,%eax
c0008f04:	74 52                	je     c0008f58 <_PortFsRequest+0xd8>
c0008f06:	e9 d1 07 00 00       	jmp    c00096dc <_PortFsRequest+0x85c>
c0008f0b:	90                   	nop    
c0008f0c:	3d 73 66 00 80       	cmp    $0x80006673,%eax
c0008f11:	0f 84 29 02 00 00    	je     c0009140 <_PortFsRequest+0x2c0>
c0008f17:	3d 73 66 00 80       	cmp    $0x80006673,%eax
c0008f1c:	77 1e                	ja     c0008f3c <_PortFsRequest+0xbc>
c0008f1e:	3d 6f 66 00 80       	cmp    $0x8000666f,%eax
c0008f23:	0f 84 af 00 00 00    	je     c0008fd8 <_PortFsRequest+0x158>
c0008f29:	3d 72 66 00 80       	cmp    $0x80006672,%eax
c0008f2e:	0f 84 b4 03 00 00    	je     c00092e8 <_PortFsRequest+0x468>
c0008f34:	e9 a3 07 00 00       	jmp    c00096dc <_PortFsRequest+0x85c>
c0008f39:	8d 76 00             	lea    0x0(%esi),%esi
c0008f3c:	3d 77 66 00 80       	cmp    $0x80006677,%eax
c0008f41:	0f 84 a1 02 00 00    	je     c00091e8 <_PortFsRequest+0x368>
c0008f47:	3d 63 70 00 80       	cmp    $0x80007063,%eax
c0008f4c:	0f 84 16 06 00 00    	je     c0009568 <_PortFsRequest+0x6e8>
c0008f52:	e9 85 07 00 00       	jmp    c00096dc <_PortFsRequest+0x85c>
c0008f57:	90                   	nop    
/mn/src/kernel/port.c:259
c0008f58:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0008f5b:	8b 50 18             	mov    0x18(%eax),%edx
c0008f5e:	66 83 3a 2f          	cmpw   $0x2f,(%edx)
c0008f62:	75 07                	jne    c0008f6b <_PortFsRequest+0xeb>
/mn/src/kernel/port.c:260
c0008f64:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0008f67:	83 40 18 02          	addl   $0x2,0x18(%eax)
/mn/src/kernel/port.c:262
c0008f6b:	83 c4 fc             	add    $0xfffffffc,%esp
c0008f6e:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0008f71:	8b 50 20             	mov    0x20(%eax),%edx
c0008f74:	52                   	push   %edx
c0008f75:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0008f78:	8b 50 18             	mov    0x18(%eax),%edx
c0008f7b:	52                   	push   %edx
c0008f7c:	a1 08 51 01 c0       	mov    0xc0015108,%eax
c0008f81:	8b 50 54             	mov    0x54(%eax),%edx
c0008f84:	52                   	push   %edx
c0008f85:	e8 0e f9 ff ff       	call   c0008898 <_PortCreate>
c0008f8a:	83 c4 10             	add    $0x10,%esp
c0008f8d:	89 c0                	mov    %eax,%eax
c0008f8f:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/port.c:264
c0008f92:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c0008f96:	74 28                	je     c0008fc0 <_PortFsRequest+0x140>
/mn/src/kernel/port.c:266
c0008f98:	83 c4 f8             	add    $0xfffffff8,%esp
c0008f9b:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0008f9e:	50                   	push   %eax
c0008f9f:	6a 00                	push   $0x0
c0008fa1:	e8 9e a7 ff ff       	call   c0003744 <_HndDuplicate>
c0008fa6:	83 c4 10             	add    $0x10,%esp
c0008fa9:	89 c0                	mov    %eax,%eax
c0008fab:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0008fae:	89 42 1c             	mov    %eax,0x1c(%edx)
/mn/src/kernel/port.c:270
c0008fb1:	b8 01 00 00 00       	mov    $0x1,%eax
c0008fb6:	e9 31 07 00 00       	jmp    c00096ec <_PortFsRequest+0x86c>
/mn/src/kernel/port.c:271
c0008fbb:	eb 1b                	jmp    c0008fd8 <_PortFsRequest+0x158>
c0008fbd:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/port.c:274
c0008fc0:	e8 eb 1d 00 00       	call   c000adb0 <__geterrno>
c0008fc5:	89 c0                	mov    %eax,%eax
c0008fc7:	8b 55 0c             	mov    0xc(%ebp),%edx
c0008fca:	8b 00                	mov    (%eax),%eax
c0008fcc:	89 42 04             	mov    %eax,0x4(%edx)
/mn/src/kernel/port.c:275
c0008fcf:	31 c0                	xor    %eax,%eax
c0008fd1:	e9 16 07 00 00       	jmp    c00096ec <_PortFsRequest+0x86c>
c0008fd6:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:279
c0008fd8:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0008fdb:	8b 50 18             	mov    0x18(%eax),%edx
c0008fde:	66 83 3a 2f          	cmpw   $0x2f,(%edx)
c0008fe2:	75 07                	jne    c0008feb <_PortFsRequest+0x16b>
/mn/src/kernel/port.c:280
c0008fe4:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0008fe7:	83 40 18 02          	addl   $0x2,0x18(%eax)
/mn/src/kernel/port.c:282
c0008feb:	83 c4 fc             	add    $0xfffffffc,%esp
c0008fee:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0008ff1:	8b 50 20             	mov    0x20(%eax),%edx
c0008ff4:	52                   	push   %edx
c0008ff5:	6a 00                	push   $0x0
c0008ff7:	a1 08 51 01 c0       	mov    0xc0015108,%eax
c0008ffc:	8b 50 54             	mov    0x54(%eax),%edx
c0008fff:	52                   	push   %edx
c0009000:	e8 93 f8 ff ff       	call   c0008898 <_PortCreate>
c0009005:	83 c4 10             	add    $0x10,%esp
c0009008:	89 c0                	mov    %eax,%eax
c000900a:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/port.c:283
c000900d:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c0009011:	75 19                	jne    c000902c <_PortFsRequest+0x1ac>
/mn/src/kernel/port.c:285
c0009013:	e8 98 1d 00 00       	call   c000adb0 <__geterrno>
c0009018:	89 c0                	mov    %eax,%eax
c000901a:	8b 55 0c             	mov    0xc(%ebp),%edx
c000901d:	8b 00                	mov    (%eax),%eax
c000901f:	89 42 04             	mov    %eax,0x4(%edx)
/mn/src/kernel/port.c:286
c0009022:	31 c0                	xor    %eax,%eax
c0009024:	e9 c3 06 00 00       	jmp    c00096ec <_PortFsRequest+0x86c>
c0009029:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/port.c:289
c000902c:	83 c4 f8             	add    $0xfffffff8,%esp
c000902f:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0009032:	8b 50 18             	mov    0x18(%eax),%edx
c0009035:	52                   	push   %edx
c0009036:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0009039:	50                   	push   %eax
c000903a:	e8 79 fb ff ff       	call   c0008bb8 <_PortConnect>
c000903f:	83 c4 10             	add    $0x10,%esp
c0009042:	88 c0                	mov    %al,%al
c0009044:	84 c0                	test   %al,%al
c0009046:	75 28                	jne    c0009070 <_PortFsRequest+0x1f0>
/mn/src/kernel/port.c:291
c0009048:	83 c4 f4             	add    $0xfffffff4,%esp
c000904b:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000904e:	50                   	push   %eax
c000904f:	e8 48 f9 ff ff       	call   c000899c <_PortDelete>
c0009054:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:292
c0009057:	e8 54 1d 00 00       	call   c000adb0 <__geterrno>
c000905c:	89 c0                	mov    %eax,%eax
c000905e:	8b 55 0c             	mov    0xc(%ebp),%edx
c0009061:	8b 00                	mov    (%eax),%eax
c0009063:	89 42 04             	mov    %eax,0x4(%edx)
/mn/src/kernel/port.c:293
c0009066:	31 c0                	xor    %eax,%eax
c0009068:	e9 7f 06 00 00       	jmp    c00096ec <_PortFsRequest+0x86c>
c000906d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/port.c:296
c0009070:	83 c4 f8             	add    $0xfffffff8,%esp
c0009073:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0009076:	50                   	push   %eax
c0009077:	6a 00                	push   $0x0
c0009079:	e8 c6 a6 ff ff       	call   c0003744 <_HndDuplicate>
c000907e:	83 c4 10             	add    $0x10,%esp
c0009081:	89 c0                	mov    %eax,%eax
c0009083:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0009086:	89 42 1c             	mov    %eax,0x1c(%edx)
/mn/src/kernel/port.c:300
c0009089:	83 c4 fc             	add    $0xfffffffc,%esp
c000908c:	6a 00                	push   $0x0
c000908e:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0009091:	8b 50 1c             	mov    0x1c(%eax),%edx
c0009094:	52                   	push   %edx
c0009095:	a1 08 51 01 c0       	mov    0xc0015108,%eax
c000909a:	50                   	push   %eax
c000909b:	e8 84 93 ff ff       	call   c0002424 <_ThrWaitHandle>
c00090a0:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:301
c00090a3:	83 c4 f4             	add    $0xfffffff4,%esp
c00090a6:	6a 01                	push   $0x1
c00090a8:	e8 13 89 ff ff       	call   c00019c0 <_ScNeedSchedule>
c00090ad:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:302
c00090b0:	b8 01 00 00 00       	mov    $0x1,%eax
c00090b5:	e9 32 06 00 00       	jmp    c00096ec <_PortFsRequest+0x86c>
c00090ba:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:305
c00090bc:	83 c4 fc             	add    $0xfffffffc,%esp
c00090bf:	68 65 6c 69 66       	push   $0x66696c65
c00090c4:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00090c7:	8b 50 14             	mov    0x14(%eax),%edx
c00090ca:	52                   	push   %edx
c00090cb:	6a 00                	push   $0x0
c00090cd:	e8 e2 a2 ff ff       	call   c00033b4 <_HndGetPtr>
c00090d2:	83 c4 10             	add    $0x10,%esp
c00090d5:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/port.c:307
c00090d8:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c00090dc:	75 12                	jne    c00090f0 <_PortFsRequest+0x270>
/mn/src/kernel/port.c:309
c00090de:	8b 45 0c             	mov    0xc(%ebp),%eax
c00090e1:	c7 00 07 00 00 00    	movl   $0x7,(%eax)
/mn/src/kernel/port.c:310
c00090e7:	31 c0                	xor    %eax,%eax
c00090e9:	e9 fe 05 00 00       	jmp    c00096ec <_PortFsRequest+0x86c>
c00090ee:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:313
c00090f0:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c00090f3:	80 78 50 00          	cmpb   $0x0,0x50(%eax)
c00090f7:	74 1b                	je     c0009114 <_PortFsRequest+0x294>
/mn/src/kernel/port.c:314
c00090f9:	83 c4 fc             	add    $0xfffffffc,%esp
c00090fc:	68 65 6c 69 66       	push   $0x66696c65
c0009101:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0009104:	8b 50 14             	mov    0x14(%eax),%edx
c0009107:	52                   	push   %edx
c0009108:	6a 00                	push   $0x0
c000910a:	e8 8d a0 ff ff       	call   c000319c <_HndClose>
c000910f:	83 c4 10             	add    $0x10,%esp
c0009112:	eb 20                	jmp    c0009134 <_PortFsRequest+0x2b4>
/mn/src/kernel/port.c:317
c0009114:	83 c4 f8             	add    $0xfffffff8,%esp
c0009117:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000911a:	50                   	push   %eax
c000911b:	6a 00                	push   $0x0
c000911d:	e8 0a a5 ff ff       	call   c000362c <_HndRemovePtrEntries>
c0009122:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:319
c0009125:	83 c4 f4             	add    $0xfffffff4,%esp
c0009128:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000912b:	50                   	push   %eax
c000912c:	e8 6b f8 ff ff       	call   c000899c <_PortDelete>
c0009131:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:321
c0009134:	b8 01 00 00 00       	mov    $0x1,%eax
c0009139:	e9 ae 05 00 00       	jmp    c00096ec <_PortFsRequest+0x86c>
c000913e:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:324
c0009140:	83 c4 f4             	add    $0xfffffff4,%esp
c0009143:	68 45 01 00 00       	push   $0x145
c0009148:	68 e4 87 00 c0       	push   $0xc00087e4
c000914d:	68 65 6c 69 66       	push   $0x66696c65
c0009152:	6a 20                	push   $0x20
c0009154:	6a 00                	push   $0x0
c0009156:	e8 89 9f ff ff       	call   c00030e4 <__HndAlloc>
c000915b:	83 c4 20             	add    $0x20,%esp
c000915e:	89 c0                	mov    %eax,%eax
c0009160:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0009163:	89 42 1c             	mov    %eax,0x1c(%edx)
/mn/src/kernel/port.c:326
c0009166:	83 c4 fc             	add    $0xfffffffc,%esp
c0009169:	68 65 6c 69 66       	push   $0x66696c65
c000916e:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0009171:	8b 50 1c             	mov    0x1c(%eax),%edx
c0009174:	52                   	push   %edx
c0009175:	6a 00                	push   $0x0
c0009177:	e8 20 a3 ff ff       	call   c000349c <_HndLock>
c000917c:	83 c4 10             	add    $0x10,%esp
c000917f:	89 45 ec             	mov    %eax,0xffffffec(%ebp)
/mn/src/kernel/port.c:327
c0009182:	83 7d ec 00          	cmpl   $0x0,0xffffffec(%ebp)
c0009186:	75 10                	jne    c0009198 <_PortFsRequest+0x318>
/mn/src/kernel/port.c:329
c0009188:	8b 45 0c             	mov    0xc(%ebp),%eax
c000918b:	c7 00 07 00 00 00    	movl   $0x7,(%eax)
/mn/src/kernel/port.c:330
c0009191:	31 c0                	xor    %eax,%eax
c0009193:	e9 54 05 00 00       	jmp    c00096ec <_PortFsRequest+0x86c>
/mn/src/kernel/port.c:333
c0009198:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c000919b:	8b 55 08             	mov    0x8(%ebp),%edx
c000919e:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/port.c:334
c00091a0:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00091a3:	c7 40 10 01 00 00 00 	movl   $0x1,0x10(%eax)
/mn/src/kernel/port.c:335
c00091aa:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00091ad:	8b 15 90 28 05 c0    	mov    0xc0052890,%edx
c00091b3:	89 50 08             	mov    %edx,0x8(%eax)
c00091b6:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
/mn/src/kernel/port.c:336
c00091bd:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00091c0:	c6 40 18 01          	movb   $0x1,0x18(%eax)
/mn/src/kernel/port.c:337
c00091c4:	83 c4 fc             	add    $0xfffffffc,%esp
c00091c7:	68 65 6c 69 66       	push   $0x66696c65
c00091cc:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00091cf:	8b 50 1c             	mov    0x1c(%eax),%edx
c00091d2:	52                   	push   %edx
c00091d3:	6a 00                	push   $0x0
c00091d5:	e8 12 a3 ff ff       	call   c00034ec <_HndUnlock>
c00091da:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:338
c00091dd:	b8 01 00 00 00       	mov    $0x1,%eax
c00091e2:	e9 05 05 00 00       	jmp    c00096ec <_PortFsRequest+0x86c>
c00091e7:	90                   	nop    
/mn/src/kernel/port.c:341
c00091e8:	83 c4 fc             	add    $0xfffffffc,%esp
c00091eb:	68 65 6c 69 66       	push   $0x66696c65
c00091f0:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00091f3:	8b 50 1c             	mov    0x1c(%eax),%edx
c00091f6:	52                   	push   %edx
c00091f7:	6a 00                	push   $0x0
c00091f9:	e8 b6 a1 ff ff       	call   c00033b4 <_HndGetPtr>
c00091fe:	83 c4 10             	add    $0x10,%esp
c0009201:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/port.c:343
c0009204:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c0009208:	75 12                	jne    c000921c <_PortFsRequest+0x39c>
/mn/src/kernel/port.c:345
c000920a:	8b 45 0c             	mov    0xc(%ebp),%eax
c000920d:	c7 00 07 00 00 00    	movl   $0x7,(%eax)
/mn/src/kernel/port.c:346
c0009213:	31 c0                	xor    %eax,%eax
c0009215:	e9 d2 04 00 00       	jmp    c00096ec <_PortFsRequest+0x86c>
c000921a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:349
c000921c:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000921f:	80 78 50 00          	cmpb   $0x0,0x50(%eax)
c0009223:	74 13                	je     c0009238 <_PortFsRequest+0x3b8>
/mn/src/kernel/port.c:351
c0009225:	8b 45 0c             	mov    0xc(%ebp),%eax
c0009228:	c7 00 0c 00 00 00    	movl   $0xc,(%eax)
/mn/src/kernel/port.c:352
c000922e:	31 c0                	xor    %eax,%eax
c0009230:	e9 b7 04 00 00       	jmp    c00096ec <_PortFsRequest+0x86c>
c0009235:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/port.c:355
c0009238:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000923b:	8b 50 64             	mov    0x64(%eax),%edx
c000923e:	83 e2 01             	and    $0x1,%edx
c0009241:	85 d2                	test   %edx,%edx
c0009243:	74 0b                	je     c0009250 <_PortFsRequest+0x3d0>
c0009245:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0009248:	83 78 68 00          	cmpl   $0x0,0x68(%eax)
c000924c:	75 2e                	jne    c000927c <_PortFsRequest+0x3fc>
c000924e:	eb 00                	jmp    c0009250 <_PortFsRequest+0x3d0>
/mn/src/kernel/port.c:358
c0009250:	83 c4 f8             	add    $0xfffffff8,%esp
c0009253:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0009256:	8b 50 5c             	mov    0x5c(%eax),%edx
c0009259:	52                   	push   %edx
c000925a:	68 58 8e 00 c0       	push   $0xc0008e58
c000925f:	e8 70 5f 00 00       	call   c000f1d4 <_wprintf>
c0009264:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:359
c0009267:	e8 44 1b 00 00       	call   c000adb0 <__geterrno>
c000926c:	89 c0                	mov    %eax,%eax
c000926e:	8b 55 0c             	mov    0xc(%ebp),%edx
c0009271:	8b 00                	mov    (%eax),%eax
c0009273:	89 02                	mov    %eax,(%edx)
/mn/src/kernel/port.c:360
c0009275:	31 c0                	xor    %eax,%eax
c0009277:	e9 70 04 00 00       	jmp    c00096ec <_PortFsRequest+0x86c>
/mn/src/kernel/port.c:365
c000927c:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000927f:	8b 50 68             	mov    0x68(%eax),%edx
c0009282:	89 55 f0             	mov    %edx,0xfffffff0(%ebp)
/mn/src/kernel/port.c:367
c0009285:	83 c4 fc             	add    $0xfffffffc,%esp
c0009288:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000928b:	8b 50 14             	mov    0x14(%eax),%edx
c000928e:	52                   	push   %edx
c000928f:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0009292:	8b 50 18             	mov    0x18(%eax),%edx
c0009295:	52                   	push   %edx
c0009296:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0009299:	8b 50 6c             	mov    0x6c(%eax),%edx
c000929c:	83 c2 70             	add    $0x70,%edx
c000929f:	89 d0                	mov    %edx,%eax
c00092a1:	03 45 f0             	add    0xfffffff0(%ebp),%eax
c00092a4:	50                   	push   %eax
c00092a5:	e8 c2 63 00 00       	call   c000f66c <_memcpy>
c00092aa:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:370
c00092ad:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c00092b0:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c00092b3:	8b 4d fc             	mov    0xfffffffc(%ebp),%ecx
c00092b6:	8b 52 6c             	mov    0x6c(%edx),%edx
c00092b9:	8b 49 14             	mov    0x14(%ecx),%ecx
c00092bc:	8d 1c 11             	lea    (%ecx,%edx,1),%ebx
c00092bf:	89 58 6c             	mov    %ebx,0x6c(%eax)
/mn/src/kernel/port.c:372
c00092c2:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c00092c5:	83 78 0c 00          	cmpl   $0x0,0xc(%eax)
c00092c9:	75 11                	jne    c00092dc <_PortFsRequest+0x45c>
/mn/src/kernel/port.c:373
c00092cb:	83 c4 f8             	add    $0xfffffff8,%esp
c00092ce:	6a 01                	push   $0x1
c00092d0:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c00092d3:	50                   	push   %eax
c00092d4:	e8 7b a5 ff ff       	call   c0003854 <_HndSignalPtr>
c00092d9:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:374
c00092dc:	b8 01 00 00 00       	mov    $0x1,%eax
c00092e1:	e9 06 04 00 00       	jmp    c00096ec <_PortFsRequest+0x86c>
c00092e6:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:377
c00092e8:	83 c4 fc             	add    $0xfffffffc,%esp
c00092eb:	68 65 6c 69 66       	push   $0x66696c65
c00092f0:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00092f3:	8b 50 1c             	mov    0x1c(%eax),%edx
c00092f6:	52                   	push   %edx
c00092f7:	6a 00                	push   $0x0
c00092f9:	e8 b6 a0 ff ff       	call   c00033b4 <_HndGetPtr>
c00092fe:	83 c4 10             	add    $0x10,%esp
c0009301:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/port.c:379
c0009304:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c0009308:	75 12                	jne    c000931c <_PortFsRequest+0x49c>
/mn/src/kernel/port.c:381
c000930a:	8b 45 0c             	mov    0xc(%ebp),%eax
c000930d:	c7 00 07 00 00 00    	movl   $0x7,(%eax)
/mn/src/kernel/port.c:382
c0009313:	31 c0                	xor    %eax,%eax
c0009315:	e9 d2 03 00 00       	jmp    c00096ec <_PortFsRequest+0x86c>
c000931a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:385
c000931c:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000931f:	80 78 50 00          	cmpb   $0x0,0x50(%eax)
c0009323:	0f 84 e3 00 00 00    	je     c000940c <_PortFsRequest+0x58c>
/mn/src/kernel/port.c:387
c0009329:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000932c:	89 45 ec             	mov    %eax,0xffffffec(%ebp)
/mn/src/kernel/port.c:388
c000932f:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0009332:	8b 50 08             	mov    0x8(%eax),%edx
c0009335:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
/mn/src/kernel/port.c:390
c0009338:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c000933c:	75 12                	jne    c0009350 <_PortFsRequest+0x4d0>
/mn/src/kernel/port.c:392
c000933e:	8b 45 0c             	mov    0xc(%ebp),%eax
c0009341:	c7 40 04 0d 00 00 00 	movl   $0xd,0x4(%eax)
