
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 40 04 c0       	mov    $0xc0044000,%esp
c0007abc:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007abf:	8b 50 54             	mov    0x54(%eax),%edx
c0007ac2:	c7 42 50 00 00 00 00 	movl   $0x0,0x50(%edx)
/mn/src/kernel/port.c:204
c0007ac9:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007acc:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0007acf:	c7 42 50 00 00 00 00 	movl   $0x0,0x50(%edx)
c0007ad6:	c7 40 54 00 00 00 00 	movl   $0x0,0x54(%eax)
/mn/src/kernel/port.c:205
c0007add:	8b 45 08             	mov    0x8(%ebp),%eax
c0007ae0:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0007ae3:	8b 4a 54             	mov    0x54(%edx),%ecx
c0007ae6:	89 48 70             	mov    %ecx,0x70(%eax)
/mn/src/kernel/port.c:208
c0007ae9:	8b 45 08             	mov    0x8(%ebp),%eax
c0007aec:	ff 40 78             	incl   0x78(%eax)
c0007aef:	8b 40 78             	mov    0x78(%eax),%eax
c0007af2:	50                   	push   %eax
c0007af3:	8b 45 08             	mov    0x8(%ebp),%eax
c0007af6:	8b 50 58             	mov    0x58(%eax),%edx
c0007af9:	52                   	push   %edx
c0007afa:	68 48 7a 00 c0       	push   $0xc0007a48
c0007aff:	8d 45 80             	lea    0xffffff80(%ebp),%eax
c0007b02:	50                   	push   %eax
c0007b03:	e8 18 5d 00 00       	call   c000d820 <_swprintf>
c0007b08:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:209
c0007b0b:	83 c4 fc             	add    $0xfffffffc,%esp
c0007b0e:	8b 45 0c             	mov    0xc(%ebp),%eax
c0007b11:	50                   	push   %eax
c0007b12:	8d 45 80             	lea    0xffffff80(%ebp),%eax
c0007b15:	50                   	push   %eax
c0007b16:	8b 45 08             	mov    0x8(%ebp),%eax
c0007b19:	8b 50 5c             	mov    0x5c(%eax),%edx
c0007b1c:	52                   	push   %edx
c0007b1d:	e8 e2 fa ff ff       	call   c0007604 <_PortCreate>
c0007b22:	83 c4 10             	add    $0x10,%esp
c0007b25:	89 c0                	mov    %eax,%eax
c0007b27:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/port.c:215
c0007b2a:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0007b2d:	c7 40 60 01 00 00 00 	movl   $0x1,0x60(%eax)
/mn/src/kernel/port.c:216
c0007b34:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0007b37:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0007b3a:	89 50 64             	mov    %edx,0x64(%eax)
/mn/src/kernel/port.c:217
c0007b3d:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0007b40:	c7 40 68 00 00 00 00 	movl   $0x0,0x68(%eax)
/mn/src/kernel/port.c:220
c0007b47:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007b4a:	c7 40 60 01 00 00 00 	movl   $0x1,0x60(%eax)
/mn/src/kernel/port.c:221
c0007b51:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007b54:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0007b57:	89 50 64             	mov    %edx,0x64(%eax)
/mn/src/kernel/port.c:227
c0007b5a:	83 c4 f8             	add    $0xfffffff8,%esp
c0007b5d:	6a 01                	push   $0x1
c0007b5f:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007b62:	50                   	push   %eax
c0007b63:	e8 38 b5 ff ff       	call   c00030a0 <_HndSignalPtr>
c0007b68:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:228
c0007b6b:	83 c4 f4             	add    $0xfffffff4,%esp
c0007b6e:	8b 45 08             	mov    0x8(%ebp),%eax
c0007b71:	83 c0 64             	add    $0x64,%eax
c0007b74:	50                   	push   %eax
c0007b75:	e8 ae 22 00 00       	call   c0009e28 <_MtxRelease>
c0007b7a:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:232
c0007b7d:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0007b80:	89 d0                	mov    %edx,%eax
c0007b82:	eb 00                	jmp    c0007b84 <_PortAccept+0x124>
/mn/src/kernel/port.c:233
c0007b84:	89 ec                	mov    %ebp,%esp
c0007b86:	5d                   	pop    %ebp
c0007b87:	c3                   	ret    
c0007b88:	64                   	fs
c0007b89:	65                   	gs
c0007b8a:	76 20                	jbe    c0007bac <_PortAccept+0x14c>
c0007b8c:	3d 3d 20 26 70       	cmp    $0x7026203d,%eax
c0007b91:	6f                   	outsl  %ds:(%esi),(%dx)
c0007b92:	72 74                	jb     c0007c08 <_PortFsRequest+0x38>
c0007b94:	5f                   	pop    %edi
c0007b95:	64                   	fs
c0007b96:	65                   	gs
c0007b97:	76 00                	jbe    c0007b99 <_PortAccept+0x139>
c0007b99:	eb 0d                	jmp    c0007ba8 <_PortAccept+0x148>
c0007b9b:	90                   	nop    
c0007b9c:	90                   	nop    
c0007b9d:	90                   	nop    
c0007b9e:	90                   	nop    
c0007b9f:	90                   	nop    
c0007ba0:	90                   	nop    
c0007ba1:	90                   	nop    
c0007ba2:	90                   	nop    
c0007ba3:	90                   	nop    
c0007ba4:	90                   	nop    
c0007ba5:	90                   	nop    
c0007ba6:	90                   	nop    
c0007ba7:	90                   	nop    
c0007ba8:	25 00 73 00 3a       	and    $0x3a007300,%eax
c0007bad:	00 20                	add    %ah,(%eax)
c0007baf:	00 6e 00             	add    %ch,0x0(%esi)
c0007bb2:	6f                   	outsl  %ds:(%esi),(%dx)
c0007bb3:	00 74 00 20          	add    %dh,0x20(%eax,%eax,1)
c0007bb7:	00 63 00             	add    %ah,0x0(%ebx)
c0007bba:	6f                   	outsl  %ds:(%esi),(%dx)
c0007bbb:	00 6e 00             	add    %ch,0x0(%esi)
c0007bbe:	6e                   	outsb  %ds:(%esi),(%dx)
c0007bbf:	00 65 00             	add    %ah,0x0(%ebp)
c0007bc2:	63 00                	arpl   %ax,(%eax)
c0007bc4:	74 00                	je     c0007bc6 <_PortAccept+0x166>
c0007bc6:	65 00 64 00 0a       	add    %ah,%gs:0xa(%eax,%eax,1)
c0007bcb:	00 00                	add    %al,(%eax)
c0007bcd:	00 89 f6 55 89 e5    	add    %cl,0xe58955f6(%ecx)

c0007bd0 <_PortFsRequest>:
PortFsRequest():
c0007bd0:	55                   	push   %ebp
c0007bd1:	89 e5                	mov    %esp,%ebp
c0007bd3:	83 ec 34             	sub    $0x34,%esp
c0007bd6:	53                   	push   %ebx
/mn/src/kernel/port.c:237
c0007bd7:	8b 45 0c             	mov    0xc(%ebp),%eax
c0007bda:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/port.c:238
c0007bdd:	8b 45 0c             	mov    0xc(%ebp),%eax
c0007be0:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/port.c:242
c0007be3:	81 7d 08 d0 03 01 c0 	cmpl   $0xc00103d0,0x8(%ebp)
c0007bea:	74 1c                	je     c0007c08 <_PortFsRequest+0x38>
c0007bec:	83 c4 fc             	add    $0xfffffffc,%esp
c0007bef:	68 f2 00 00 00       	push   $0xf2
c0007bf4:	68 50 75 00 c0       	push   $0xc0007550
c0007bf9:	68 88 7b 00 c0       	push   $0xc0007b88
c0007bfe:	e8 49 98 ff ff       	call   c000144c <___dj_assert>
c0007c03:	83 c4 10             	add    $0x10,%esp
c0007c06:	eb 00                	jmp    c0007c08 <_PortFsRequest+0x38>
/mn/src/kernel/port.c:244
c0007c08:	8b 55 0c             	mov    0xc(%ebp),%edx
c0007c0b:	8b 02                	mov    (%edx),%eax
c0007c0d:	3d 69 66 00 80       	cmp    $0x80006669,%eax
c0007c12:	0f 84 48 04 00 00    	je     c0008060 <_PortFsRequest+0x490>
c0007c18:	3d 69 66 00 80       	cmp    $0x80006669,%eax
c0007c1d:	77 3d                	ja     c0007c5c <_PortFsRequest+0x8c>
c0007c1f:	3d 61 70 00 00       	cmp    $0x7061,%eax
c0007c24:	0f 84 86 05 00 00    	je     c00081b0 <_PortFsRequest+0x5e0>
c0007c2a:	3d 61 70 00 00       	cmp    $0x7061,%eax
c0007c2f:	77 13                	ja     c0007c44 <_PortFsRequest+0x74>
c0007c31:	3d 63 66 00 00       	cmp    $0x6663,%eax
c0007c36:	0f 84 b8 01 00 00    	je     c0007df4 <_PortFsRequest+0x224>
c0007c3c:	e9 ff 05 00 00       	jmp    c0008240 <_PortFsRequest+0x670>
c0007c41:	8d 76 00             	lea    0x0(%esi),%esi
c0007c44:	3d 6c 70 00 00       	cmp    $0x706c,%eax
c0007c49:	0f 84 f9 04 00 00    	je     c0008148 <_PortFsRequest+0x578>
c0007c4f:	3d 43 66 00 80       	cmp    $0x80006643,%eax
c0007c54:	74 46                	je     c0007c9c <_PortFsRequest+0xcc>
c0007c56:	e9 e5 05 00 00       	jmp    c0008240 <_PortFsRequest+0x670>
c0007c5b:	90                   	nop    
c0007c5c:	3d 72 66 00 80       	cmp    $0x80006672,%eax
c0007c61:	0f 84 e1 02 00 00    	je     c0007f48 <_PortFsRequest+0x378>
c0007c67:	3d 72 66 00 80       	cmp    $0x80006672,%eax
c0007c6c:	77 12                	ja     c0007c80 <_PortFsRequest+0xb0>
c0007c6e:	3d 6f 66 00 80       	cmp    $0x8000666f,%eax
c0007c73:	0f 84 9f 00 00 00    	je     c0007d18 <_PortFsRequest+0x148>
c0007c79:	e9 c2 05 00 00       	jmp    c0008240 <_PortFsRequest+0x670>
c0007c7e:	89 f6                	mov    %esi,%esi
c0007c80:	3d 77 66 00 80       	cmp    $0x80006677,%eax
c0007c85:	0f 84 d9 01 00 00    	je     c0007e64 <_PortFsRequest+0x294>
c0007c8b:	3d 63 70 00 80       	cmp    $0x80007063,%eax
c0007c90:	0f 84 42 04 00 00    	je     c00080d8 <_PortFsRequest+0x508>
c0007c96:	e9 a5 05 00 00       	jmp    c0008240 <_PortFsRequest+0x670>
c0007c9b:	90                   	nop    
/mn/src/kernel/port.c:247
c0007c9c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007c9f:	8b 50 1c             	mov    0x1c(%eax),%edx
c0007ca2:	66 83 3a 2f          	cmpw   $0x2f,(%edx)
c0007ca6:	75 07                	jne    c0007caf <_PortFsRequest+0xdf>
/mn/src/kernel/port.c:248
c0007ca8:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007cab:	83 40 1c 02          	addl   $0x2,0x1c(%eax)
/mn/src/kernel/port.c:250
c0007caf:	83 c4 fc             	add    $0xfffffffc,%esp
c0007cb2:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007cb5:	8b 50 24             	mov    0x24(%eax),%edx
c0007cb8:	52                   	push   %edx
c0007cb9:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007cbc:	8b 50 1c             	mov    0x1c(%eax),%edx
c0007cbf:	52                   	push   %edx
c0007cc0:	a1 8c 00 01 c0       	mov    0xc001008c,%eax
c0007cc5:	8b 50 4c             	mov    0x4c(%eax),%edx
c0007cc8:	52                   	push   %edx
c0007cc9:	e8 36 f9 ff ff       	call   c0007604 <_PortCreate>
c0007cce:	83 c4 10             	add    $0x10,%esp
c0007cd1:	89 c0                	mov    %eax,%eax
c0007cd3:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/port.c:252
c0007cd6:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c0007cda:	74 28                	je     c0007d04 <_PortFsRequest+0x134>
/mn/src/kernel/port.c:254
c0007cdc:	83 c4 f8             	add    $0xfffffff8,%esp
c0007cdf:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0007ce2:	50                   	push   %eax
c0007ce3:	6a 00                	push   $0x0
c0007ce5:	e8 b2 b2 ff ff       	call   c0002f9c <_HndDuplicate>
c0007cea:	83 c4 10             	add    $0x10,%esp
c0007ced:	89 c0                	mov    %eax,%eax
c0007cef:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0007cf2:	89 42 20             	mov    %eax,0x20(%edx)
/mn/src/kernel/port.c:258
c0007cf5:	b8 01 00 00 00       	mov    $0x1,%eax
c0007cfa:	e9 51 05 00 00       	jmp    c0008250 <_PortFsRequest+0x680>
/mn/src/kernel/port.c:259
c0007cff:	eb 17                	jmp    c0007d18 <_PortFsRequest+0x148>
c0007d01:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/port.c:262
c0007d04:	8b 45 0c             	mov    0xc(%ebp),%eax
c0007d07:	8b 15 00 7b 04 c0    	mov    0xc0047b00,%edx
c0007d0d:	89 50 04             	mov    %edx,0x4(%eax)
/mn/src/kernel/port.c:263
c0007d10:	31 c0                	xor    %eax,%eax
c0007d12:	e9 39 05 00 00       	jmp    c0008250 <_PortFsRequest+0x680>
c0007d17:	90                   	nop    
/mn/src/kernel/port.c:267
c0007d18:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007d1b:	8b 50 1c             	mov    0x1c(%eax),%edx
c0007d1e:	66 83 3a 2f          	cmpw   $0x2f,(%edx)
c0007d22:	75 07                	jne    c0007d2b <_PortFsRequest+0x15b>
/mn/src/kernel/port.c:268
c0007d24:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007d27:	83 40 1c 02          	addl   $0x2,0x1c(%eax)
/mn/src/kernel/port.c:270
c0007d2b:	83 c4 fc             	add    $0xfffffffc,%esp
c0007d2e:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007d31:	8b 50 24             	mov    0x24(%eax),%edx
c0007d34:	52                   	push   %edx
c0007d35:	6a 00                	push   $0x0
c0007d37:	a1 8c 00 01 c0       	mov    0xc001008c,%eax
c0007d3c:	8b 50 4c             	mov    0x4c(%eax),%edx
c0007d3f:	52                   	push   %edx
c0007d40:	e8 bf f8 ff ff       	call   c0007604 <_PortCreate>
c0007d45:	83 c4 10             	add    $0x10,%esp
c0007d48:	89 c0                	mov    %eax,%eax
c0007d4a:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/port.c:271
c0007d4d:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c0007d51:	75 15                	jne    c0007d68 <_PortFsRequest+0x198>
/mn/src/kernel/port.c:273
c0007d53:	8b 45 0c             	mov    0xc(%ebp),%eax
c0007d56:	8b 15 00 7b 04 c0    	mov    0xc0047b00,%edx
c0007d5c:	89 50 04             	mov    %edx,0x4(%eax)
/mn/src/kernel/port.c:274
c0007d5f:	31 c0                	xor    %eax,%eax
c0007d61:	e9 ea 04 00 00       	jmp    c0008250 <_PortFsRequest+0x680>
c0007d66:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:277
c0007d68:	83 c4 f8             	add    $0xfffffff8,%esp
c0007d6b:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007d6e:	8b 50 1c             	mov    0x1c(%eax),%edx
c0007d71:	52                   	push   %edx
c0007d72:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0007d75:	50                   	push   %eax
c0007d76:	e8 8d fb ff ff       	call   c0007908 <_PortConnect>
c0007d7b:	83 c4 10             	add    $0x10,%esp
c0007d7e:	88 c0                	mov    %al,%al
c0007d80:	84 c0                	test   %al,%al
c0007d82:	75 24                	jne    c0007da8 <_PortFsRequest+0x1d8>
/mn/src/kernel/port.c:279
c0007d84:	83 c4 f4             	add    $0xfffffff4,%esp
c0007d87:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0007d8a:	50                   	push   %eax
c0007d8b:	e8 60 f9 ff ff       	call   c00076f0 <_PortDelete>
c0007d90:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:280
c0007d93:	8b 45 0c             	mov    0xc(%ebp),%eax
c0007d96:	8b 15 00 7b 04 c0    	mov    0xc0047b00,%edx
c0007d9c:	89 50 04             	mov    %edx,0x4(%eax)
/mn/src/kernel/port.c:281
c0007d9f:	31 c0                	xor    %eax,%eax
c0007da1:	e9 aa 04 00 00       	jmp    c0008250 <_PortFsRequest+0x680>
c0007da6:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:284
c0007da8:	83 c4 f8             	add    $0xfffffff8,%esp
c0007dab:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0007dae:	50                   	push   %eax
c0007daf:	6a 00                	push   $0x0
c0007db1:	e8 e6 b1 ff ff       	call   c0002f9c <_HndDuplicate>
c0007db6:	83 c4 10             	add    $0x10,%esp
c0007db9:	89 c0                	mov    %eax,%eax
c0007dbb:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0007dbe:	89 42 20             	mov    %eax,0x20(%edx)
/mn/src/kernel/port.c:288
c0007dc1:	83 c4 fc             	add    $0xfffffffc,%esp
c0007dc4:	6a 00                	push   $0x0
c0007dc6:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007dc9:	8b 50 20             	mov    0x20(%eax),%edx
c0007dcc:	52                   	push   %edx
c0007dcd:	a1 8c 00 01 c0       	mov    0xc001008c,%eax
c0007dd2:	50                   	push   %eax
c0007dd3:	e8 04 a5 ff ff       	call   c00022dc <_ThrWaitHandle>
c0007dd8:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:289
c0007ddb:	83 c4 f4             	add    $0xfffffff4,%esp
c0007dde:	6a 01                	push   $0x1
c0007de0:	e8 93 9e ff ff       	call   c0001c78 <_ScNeedSchedule>
c0007de5:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:290
c0007de8:	b8 01 00 00 00       	mov    $0x1,%eax
c0007ded:	e9 5e 04 00 00       	jmp    c0008250 <_PortFsRequest+0x680>
c0007df2:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:293
c0007df4:	83 c4 fc             	add    $0xfffffffc,%esp
c0007df7:	68 65 6c 69 66       	push   $0x66696c65
c0007dfc:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007dff:	8b 50 18             	mov    0x18(%eax),%edx
c0007e02:	52                   	push   %edx
c0007e03:	6a 00                	push   $0x0
c0007e05:	e8 52 ae ff ff       	call   c0002c5c <_HndGetPtr>
c0007e0a:	83 c4 10             	add    $0x10,%esp
c0007e0d:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/port.c:295
c0007e10:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c0007e14:	75 12                	jne    c0007e28 <_PortFsRequest+0x258>
/mn/src/kernel/port.c:297
c0007e16:	8b 45 0c             	mov    0xc(%ebp),%eax
c0007e19:	c7 00 07 00 00 00    	movl   $0x7,(%eax)
/mn/src/kernel/port.c:298
c0007e1f:	31 c0                	xor    %eax,%eax
c0007e21:	e9 2a 04 00 00       	jmp    c0008250 <_PortFsRequest+0x680>
c0007e26:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:301
c0007e28:	83 c4 f8             	add    $0xfffffff8,%esp
c0007e2b:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0007e2e:	50                   	push   %eax
c0007e2f:	6a 00                	push   $0x0
c0007e31:	e8 c6 b0 ff ff       	call   c0002efc <_HndRemovePtrEntries>
c0007e36:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:302
c0007e39:	83 c4 f4             	add    $0xfffffff4,%esp
c0007e3c:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0007e3f:	50                   	push   %eax
c0007e40:	e8 5b b0 ff ff       	call   c0002ea0 <_HndFreePtr>
c0007e45:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:303
c0007e48:	83 c4 f4             	add    $0xfffffff4,%esp
c0007e4b:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0007e4e:	50                   	push   %eax
c0007e4f:	e8 9c f8 ff ff       	call   c00076f0 <_PortDelete>
c0007e54:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:304
c0007e57:	b8 01 00 00 00       	mov    $0x1,%eax
c0007e5c:	e9 ef 03 00 00       	jmp    c0008250 <_PortFsRequest+0x680>
c0007e61:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/port.c:307
c0007e64:	83 c4 fc             	add    $0xfffffffc,%esp
c0007e67:	68 65 6c 69 66       	push   $0x66696c65
c0007e6c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007e6f:	8b 50 20             	mov    0x20(%eax),%edx
c0007e72:	52                   	push   %edx
c0007e73:	6a 00                	push   $0x0
c0007e75:	e8 e2 ad ff ff       	call   c0002c5c <_HndGetPtr>
c0007e7a:	83 c4 10             	add    $0x10,%esp
c0007e7d:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/port.c:309
c0007e80:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c0007e84:	75 12                	jne    c0007e98 <_PortFsRequest+0x2c8>
/mn/src/kernel/port.c:311
c0007e86:	8b 45 0c             	mov    0xc(%ebp),%eax
c0007e89:	c7 00 07 00 00 00    	movl   $0x7,(%eax)
/mn/src/kernel/port.c:312
c0007e8f:	31 c0                	xor    %eax,%eax
c0007e91:	e9 ba 03 00 00       	jmp    c0008250 <_PortFsRequest+0x680>
c0007e96:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:315
c0007e98:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0007e9b:	8b 50 60             	mov    0x60(%eax),%edx
c0007e9e:	83 e2 01             	and    $0x1,%edx
c0007ea1:	85 d2                	test   %edx,%edx
c0007ea3:	74 0b                	je     c0007eb0 <_PortFsRequest+0x2e0>
c0007ea5:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0007ea8:	83 78 64 00          	cmpl   $0x0,0x64(%eax)
c0007eac:	75 2e                	jne    c0007edc <_PortFsRequest+0x30c>
c0007eae:	eb 00                	jmp    c0007eb0 <_PortFsRequest+0x2e0>
/mn/src/kernel/port.c:318
c0007eb0:	83 c4 f8             	add    $0xfffffff8,%esp
c0007eb3:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0007eb6:	8b 50 58             	mov    0x58(%eax),%edx
c0007eb9:	52                   	push   %edx
c0007eba:	68 a8 7b 00 c0       	push   $0xc0007ba8
c0007ebf:	e8 4c 40 00 00       	call   c000bf10 <_wprintf>
c0007ec4:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:319
c0007ec7:	8b 45 0c             	mov    0xc(%ebp),%eax
c0007eca:	8b 15 00 7b 04 c0    	mov    0xc0047b00,%edx
c0007ed0:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/port.c:320
c0007ed2:	31 c0                	xor    %eax,%eax
c0007ed4:	e9 77 03 00 00       	jmp    c0008250 <_PortFsRequest+0x680>
c0007ed9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/port.c:325
c0007edc:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0007edf:	8b 50 64             	mov    0x64(%eax),%edx
c0007ee2:	89 55 f0             	mov    %edx,0xfffffff0(%ebp)
/mn/src/kernel/port.c:327
c0007ee5:	83 c4 fc             	add    $0xfffffffc,%esp
c0007ee8:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007eeb:	8b 50 18             	mov    0x18(%eax),%edx
c0007eee:	52                   	push   %edx
c0007eef:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007ef2:	8b 50 1c             	mov    0x1c(%eax),%edx
c0007ef5:	52                   	push   %edx
c0007ef6:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0007ef9:	8b 50 68             	mov    0x68(%eax),%edx
c0007efc:	83 c2 6c             	add    $0x6c,%edx
c0007eff:	89 d0                	mov    %edx,%eax
c0007f01:	03 45 f0             	add    0xfffffff0(%ebp),%eax
c0007f04:	50                   	push   %eax
c0007f05:	e8 e2 57 00 00       	call   c000d6ec <_memcpy>
c0007f0a:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:330
c0007f0d:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0007f10:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c0007f13:	8b 4d fc             	mov    0xfffffffc(%ebp),%ecx
c0007f16:	8b 52 68             	mov    0x68(%edx),%edx
c0007f19:	8b 49 18             	mov    0x18(%ecx),%ecx
c0007f1c:	8d 1c 11             	lea    (%ecx,%edx,1),%ebx
c0007f1f:	89 58 68             	mov    %ebx,0x68(%eax)
/mn/src/kernel/port.c:332
c0007f22:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0007f25:	83 78 0c 00          	cmpl   $0x0,0xc(%eax)
c0007f29:	75 11                	jne    c0007f3c <_PortFsRequest+0x36c>
/mn/src/kernel/port.c:333
c0007f2b:	83 c4 f8             	add    $0xfffffff8,%esp
c0007f2e:	6a 01                	push   $0x1
c0007f30:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0007f33:	50                   	push   %eax
c0007f34:	e8 67 b1 ff ff       	call   c00030a0 <_HndSignalPtr>
c0007f39:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:334
c0007f3c:	b8 01 00 00 00       	mov    $0x1,%eax
c0007f41:	e9 0a 03 00 00       	jmp    c0008250 <_PortFsRequest+0x680>
c0007f46:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:337
c0007f48:	83 c4 fc             	add    $0xfffffffc,%esp
c0007f4b:	68 65 6c 69 66       	push   $0x66696c65
c0007f50:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007f53:	8b 50 20             	mov    0x20(%eax),%edx
c0007f56:	52                   	push   %edx
c0007f57:	6a 00                	push   $0x0
c0007f59:	e8 fe ac ff ff       	call   c0002c5c <_HndGetPtr>
c0007f5e:	83 c4 10             	add    $0x10,%esp
c0007f61:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/port.c:339
c0007f64:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c0007f68:	75 12                	jne    c0007f7c <_PortFsRequest+0x3ac>
/mn/src/kernel/port.c:341
c0007f6a:	8b 45 0c             	mov    0xc(%ebp),%eax
c0007f6d:	c7 00 07 00 00 00    	movl   $0x7,(%eax)
/mn/src/kernel/port.c:342
c0007f73:	31 c0                	xor    %eax,%eax
c0007f75:	e9 d6 02 00 00       	jmp    c0008250 <_PortFsRequest+0x680>
c0007f7a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:345
c0007f7c:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0007f7f:	8b 50 60             	mov    0x60(%eax),%edx
c0007f82:	83 e2 01             	and    $0x1,%edx
c0007f85:	85 d2                	test   %edx,%edx
c0007f87:	74 0b                	je     c0007f94 <_PortFsRequest+0x3c4>
c0007f89:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0007f8c:	83 78 64 00          	cmpl   $0x0,0x64(%eax)
c0007f90:	75 2a                	jne    c0007fbc <_PortFsRequest+0x3ec>
c0007f92:	eb 00                	jmp    c0007f94 <_PortFsRequest+0x3c4>
/mn/src/kernel/port.c:348
c0007f94:	83 c4 f8             	add    $0xfffffff8,%esp
c0007f97:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0007f9a:	8b 50 58             	mov    0x58(%eax),%edx
c0007f9d:	52                   	push   %edx
c0007f9e:	68 a8 7b 00 c0       	push   $0xc0007ba8
c0007fa3:	e8 68 3f 00 00       	call   c000bf10 <_wprintf>
