
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 90 04 c0       	mov    $0xc0049000,%esp
c000b024:	c1 e8 16             	shr    $0x16,%eax
c000b027:	89 c2                	mov    %eax,%edx
c000b029:	81 e2 ff 03 00 00    	and    $0x3ff,%edx
c000b02f:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000b036:	ba 00 90 04 c0       	mov    $0xc0049000,%edx
c000b03b:	8b 4d f4             	mov    0xfffffff4(%ebp),%ecx
c000b03e:	83 c9 07             	or     $0x7,%ecx
c000b041:	89 0c 10             	mov    %ecx,(%eax,%edx,1)
/mn/src/kernel/i386/memory.c:301
c000b044:	e8 13 f8 ff ff       	call   c000a85c <_MemAlloc>
c000b049:	89 c0                	mov    %eax,%eax
c000b04b:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/i386/memory.c:302
c000b04e:	a1 08 20 01 c0       	mov    0xc0012008,%eax
c000b053:	c1 e8 16             	shr    $0x16,%eax
c000b056:	89 c2                	mov    %eax,%edx
c000b058:	81 e2 ff 03 00 00    	and    $0x3ff,%edx
c000b05e:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000b065:	ba 00 90 04 c0       	mov    $0xc0049000,%edx
c000b06a:	8b 4d f0             	mov    0xfffffff0(%ebp),%ecx
c000b06d:	83 c9 07             	or     $0x7,%ecx
c000b070:	89 0c 10             	mov    %ecx,(%eax,%edx,1)
/mn/src/kernel/i386/memory.c:304
c000b073:	c7 45 ec 00 00 00 00 	movl   $0x0,0xffffffec(%ebp)
c000b07a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/memory.c:305
c000b07c:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c000b07f:	3b 05 14 20 01 c0    	cmp    0xc0012014,%eax
c000b085:	72 05                	jb     c000b08c <_MemInit+0x258>
c000b087:	e9 9c 00 00 00       	jmp    c000b128 <_MemInit+0x2f4>
/mn/src/kernel/i386/memory.c:308
c000b08c:	ba 00 00 00 c0       	mov    $0xc0000000,%edx
c000b091:	89 d0                	mov    %edx,%eax
c000b093:	03 45 ec             	add    0xffffffec(%ebp),%eax
c000b096:	89 c2                	mov    %eax,%edx
c000b098:	c1 ea 0c             	shr    $0xc,%edx
c000b09b:	89 d0                	mov    %edx,%eax
c000b09d:	25 ff 03 00 00       	and    $0x3ff,%eax
c000b0a2:	89 45 e8             	mov    %eax,0xffffffe8(%ebp)
/mn/src/kernel/i386/memory.c:309
c000b0a5:	83 c4 f8             	add    $0xfffffff8,%esp
c000b0a8:	a1 08 20 01 c0       	mov    0xc0012008,%eax
c000b0ad:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c000b0b0:	01 d0                	add    %edx,%eax
c000b0b2:	89 c2                	mov    %eax,%edx
c000b0b4:	83 ca 03             	or     $0x3,%edx
c000b0b7:	52                   	push   %edx
c000b0b8:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c000b0bb:	89 c2                	mov    %eax,%edx
c000b0bd:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000b0c4:	89 c2                	mov    %eax,%edx
c000b0c6:	03 55 f4             	add    0xfffffff4(%ebp),%edx
c000b0c9:	52                   	push   %edx
c000b0ca:	e8 e1 09 00 00       	call   c000bab0 <_i386_lpoke32>
c000b0cf:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/memory.c:312
c000b0d2:	a1 08 20 01 c0       	mov    0xc0012008,%eax
c000b0d7:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c000b0da:	01 d0                	add    %edx,%eax
c000b0dc:	89 c2                	mov    %eax,%edx
c000b0de:	c1 ea 0c             	shr    $0xc,%edx
c000b0e1:	89 d1                	mov    %edx,%ecx
c000b0e3:	81 e1 ff 03 00 00    	and    $0x3ff,%ecx
c000b0e9:	89 4d e8             	mov    %ecx,0xffffffe8(%ebp)
/mn/src/kernel/i386/memory.c:313
c000b0ec:	83 c4 f8             	add    $0xfffffff8,%esp
c000b0ef:	a1 08 20 01 c0       	mov    0xc0012008,%eax
c000b0f4:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c000b0f7:	01 d0                	add    %edx,%eax
c000b0f9:	89 c2                	mov    %eax,%edx
c000b0fb:	83 ca 03             	or     $0x3,%edx
c000b0fe:	52                   	push   %edx
c000b0ff:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c000b102:	89 c2                	mov    %eax,%edx
c000b104:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000b10b:	89 c2                	mov    %eax,%edx
c000b10d:	03 55 f0             	add    0xfffffff0(%ebp),%edx
c000b110:	52                   	push   %edx
c000b111:	e8 9a 09 00 00       	call   c000bab0 <_i386_lpoke32>
c000b116:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/memory.c:306
c000b119:	81 45 ec 00 10 00 00 	addl   $0x1000,0xffffffec(%ebp)
c000b120:	e9 57 ff ff ff       	jmp    c000b07c <_MemInit+0x248>
c000b125:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/memory.c:318
c000b128:	ba 00 00 00 c0       	mov    $0xc0000000,%edx
c000b12d:	89 d0                	mov    %edx,%eax
c000b12f:	2d 00 90 04 c0       	sub    $0xc0049000,%eax
c000b134:	8b 15 08 20 01 c0    	mov    0xc0012008,%edx
c000b13a:	29 c2                	sub    %eax,%edx
c000b13c:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
/mn/src/kernel/i386/memory.c:321
c000b13f:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c000b142:	a3 40 23 01 c0       	mov    %eax,0xc0012340
/mn/src/kernel/i386/memory.c:324
c000b147:	8b 4d ec             	mov    0xffffffec(%ebp),%ecx
c000b14a:	83 c9 03             	or     $0x3,%ecx
c000b14d:	89 0d fc 9f 04 c0    	mov    %ecx,0xc0049ffc
/mn/src/kernel/i386/memory.c:327
c000b153:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c000b156:	0f 22 d8             	mov    %eax,%cr3
/mn/src/kernel/i386/memory.c:332
c000b159:	0f 20 c0             	mov    %cr0,%eax
c000b15c:	0d 00 00 00 80       	or     $0x80000000,%eax
c000b161:	0f 22 c0             	mov    %eax,%cr0
/mn/src/kernel/i386/memory.c:337
c000b164:	b8 20 00 00 00       	mov    $0x20,%eax
c000b169:	ba 40 00 00 00       	mov    $0x40,%edx
c000b16e:	8e d8                	mov    %eax,%ds
c000b170:	8e c0                	mov    %eax,%es
c000b172:	8e e2                	mov    %edx,%fs
c000b174:	8e e8                	mov    %eax,%gs
c000b176:	8e d0                	mov    %eax,%ss
/mn/src/kernel/i386/memory.c:347
c000b178:	ea 7f b1 00 c0 18 00 	ljmp   $0x18,$0xc000b17f

c000b17f <_paging>:
/mn/src/kernel/i386/memory.c:352
c000b17f:	c6 05 90 ca 04 c0 01 	movb   $0x1,0xc004ca90
/mn/src/kernel/i386/memory.c:363
c000b186:	6a 03                	push   $0x3
c000b188:	a1 00 20 01 c0       	mov    0xc0012000,%eax
c000b18d:	3d 00 00 00 08       	cmp    $0x8000000,%eax
c000b192:	76 05                	jbe    c000b199 <_paging+0x1a>
c000b194:	b8 00 00 00 08       	mov    $0x8000000,%eax
c000b199:	05 00 00 00 f0       	add    $0xf0000000,%eax
c000b19e:	50                   	push   %eax
c000b19f:	6a 00                	push   $0x0
c000b1a1:	68 00 00 00 f0       	push   $0xf0000000
c000b1a6:	e8 6d f8 ff ff       	call   c000aa18 <_MemMap>
c000b1ab:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/memory.c:368
c000b1ae:	b8 01 00 00 00       	mov    $0x1,%eax
c000b1b3:	eb 03                	jmp    c000b1b8 <_paging+0x39>
/mn/src/kernel/i386/memory.c:369
c000b1b5:	8d 76 00             	lea    0x0(%esi),%esi
c000b1b8:	89 ec                	mov    %ebp,%esp
c000b1ba:	5d                   	pop    %ebp
c000b1bb:	c3                   	ret    
c000b1bc:	90                   	nop    
c000b1bd:	90                   	nop    
c000b1be:	90                   	nop    
c000b1bf:	90                   	nop    
c000b1c0:	90                   	nop    
c000b1c1:	90                   	nop    
c000b1c2:	90                   	nop    
c000b1c3:	90                   	nop    
c000b1c4:	90                   	nop    
c000b1c5:	90                   	nop    
c000b1c6:	90                   	nop    
c000b1c7:	90                   	nop    
c000b1c8:	90                   	nop    
c000b1c9:	90                   	nop    
c000b1ca:	90                   	nop    
c000b1cb:	90                   	nop    
c000b1cc:	90                   	nop    
c000b1cd:	90                   	nop    
c000b1ce:	90                   	nop    
c000b1cf:	90                   	nop    
c000b1d0:	90                   	nop    
c000b1d1:	90                   	nop    
c000b1d2:	90                   	nop    
c000b1d3:	90                   	nop    
c000b1d4:	90                   	nop    
c000b1d5:	90                   	nop    
c000b1d6:	90                   	nop    
c000b1d7:	90                   	nop    
	...

c000b1e0 <_SemAcquire>:
c000b1e0:	55                   	push   %ebp
c000b1e1:	8b 6c 24 08          	mov    0x8(%esp,1),%ebp
c000b1e5:	8b 45 00             	mov    0x0(%ebp),%eax
c000b1e8:	85 c0                	test   %eax,%eax
c000b1ea:	75 14                	jne    c000b200 <_SemAcquire.2>
c000b1ec:	9c                   	pushf  
c000b1ed:	58                   	pop    %eax
c000b1ee:	89 45 08             	mov    %eax,0x8(%ebp)
c000b1f1:	fa                   	cli    

c000b1f2 <_SemAcquire.1>:
c000b1f2:	b8 01 00 00 00       	mov    $0x1,%eax
c000b1f7:	87 45 00             	xchg   %eax,0x0(%ebp)
c000b1fa:	09 c0                	or     %eax,%eax
c000b1fc:	75 f4                	jne    c000b1f2 <_SemAcquire.1>
c000b1fe:	5d                   	pop    %ebp
c000b1ff:	c3                   	ret    

c000b200 <_SemAcquire.2>:
c000b200:	8b 44 24 04          	mov    0x4(%esp,1),%eax
c000b204:	fa                   	cli    
c000b205:	f4                   	hlt    

c000b206 <_SemRelease>:
c000b206:	8b 44 24 04          	mov    0x4(%esp,1),%eax
c000b20a:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
c000b210:	8b 40 08             	mov    0x8(%eax),%eax
c000b213:	50                   	push   %eax
c000b214:	9d                   	popf   
c000b215:	c3                   	ret    
c000b216:	90                   	nop    
c000b217:	90                   	nop    

c000b218 <_i386DoCall>:
c000b218:	55                   	push   %ebp
c000b219:	89 e5                	mov    %esp,%ebp
c000b21b:	56                   	push   %esi
c000b21c:	57                   	push   %edi
c000b21d:	8b 45 08             	mov    0x8(%ebp),%eax
c000b220:	8b 75 0c             	mov    0xc(%ebp),%esi
c000b223:	8b 4d 10             	mov    0x10(%ebp),%ecx
c000b226:	29 cc                	sub    %ecx,%esp
c000b228:	89 e7                	mov    %esp,%edi
c000b22a:	f3 a4                	repz movsb %ds:(%esi),%es:(%edi)
c000b22c:	ff d0                	call   *%eax
c000b22e:	03 65 10             	add    0x10(%ebp),%esp
c000b231:	5f                   	pop    %edi
c000b232:	5e                   	pop    %esi
c000b233:	5d                   	pop    %ebp
c000b234:	c3                   	ret    
c000b235:	90                   	nop    
c000b236:	90                   	nop    
c000b237:	90                   	nop    

c000b238 <_i386IdentifyCpu>:
c000b238:	53                   	push   %ebx
c000b239:	9c                   	pushf  
c000b23a:	fa                   	cli    
c000b23b:	9c                   	pushf  
c000b23c:	58                   	pop    %eax
c000b23d:	89 c3                	mov    %eax,%ebx
c000b23f:	35 00 00 04 00       	xor    $0x40000,%eax
c000b244:	50                   	push   %eax
c000b245:	9d                   	popf   
c000b246:	9c                   	pushf  
c000b247:	58                   	pop    %eax
c000b248:	9d                   	popf   
c000b249:	39 d8                	cmp    %ebx,%eax
c000b24b:	74 20                	je     c000b26d <_i386IdentifyCpu.p1_386>
c000b24d:	9c                   	pushf  
c000b24e:	fa                   	cli    
c000b24f:	9c                   	pushf  
c000b250:	58                   	pop    %eax
c000b251:	35 00 00 20 00       	xor    $0x200000,%eax
c000b256:	50                   	push   %eax
c000b257:	9d                   	popf   
c000b258:	9c                   	pushf  
c000b259:	5b                   	pop    %ebx
c000b25a:	9d                   	popf   
c000b25b:	39 d8                	cmp    %ebx,%eax
c000b25d:	75 07                	jne    c000b266 <_i386IdentifyCpu.p1_486>
c000b25f:	b8 05 00 00 00       	mov    $0x5,%eax
c000b264:	eb 0c                	jmp    c000b272 <_i386IdentifyCpu.cpudone>

c000b266 <_i386IdentifyCpu.p1_486>:
c000b266:	b8 04 00 00 00       	mov    $0x4,%eax
c000b26b:	eb 05                	jmp    c000b272 <_i386IdentifyCpu.cpudone>

c000b26d <_i386IdentifyCpu.p1_386>:
c000b26d:	ba 03 00 00 00       	mov    $0x3,%edx

c000b272 <_i386IdentifyCpu.cpudone>:
c000b272:	5b                   	pop    %ebx
c000b273:	c3                   	ret    
c000b274:	90                   	nop    
c000b275:	90                   	nop    
c000b276:	90                   	nop    
c000b277:	90                   	nop    

c000b278 <_isr_and_switch>:
c000b278:	1e                   	push   %ds
c000b279:	06                   	push   %es
c000b27a:	0f a0                	push   %fs
c000b27c:	0f a8                	push   %gs
c000b27e:	60                   	pusha  
c000b27f:	66 bb 20 00          	mov    $0x20,%bx
c000b283:	8e db                	mov    %ebx,%ds
c000b285:	8e c3                	mov    %ebx,%es
c000b287:	8e eb                	mov    %ebx,%gs
c000b289:	66 bb 40 00          	mov    $0x40,%bx
c000b28d:	8e e3                	mov    %ebx,%fs
c000b28f:	8b 1d 94 20 01 c0    	mov    0xc0012094,%ebx
c000b295:	8b 1b                	mov    (%ebx),%ebx
c000b297:	53                   	push   %ebx
c000b298:	89 e3                	mov    %esp,%ebx
c000b29a:	53                   	push   %ebx
c000b29b:	e8 48 0a 00 00       	call   c000bce8 <_i386Isr>
c000b2a0:	8d 60 04             	lea    0x4(%eax),%esp
c000b2a3:	61                   	popa   
c000b2a4:	0f a9                	pop    %gs
c000b2a6:	0f a1                	pop    %fs
c000b2a8:	07                   	pop    %es
c000b2a9:	1f                   	pop    %ds
c000b2aa:	81 c4 08 00 00 00    	add    $0x8,%esp
c000b2b0:	cf                   	iret   
c000b2b1:	90                   	nop    
c000b2b2:	90                   	nop    
c000b2b3:	90                   	nop    
c000b2b4:	90                   	nop    
c000b2b5:	90                   	nop    
c000b2b6:	90                   	nop    
c000b2b7:	90                   	nop    

c000b2b8 <_interrupt_0>:
c000b2b8:	68 00 00 00 00       	push   $0x0
c000b2bd:	68 00 00 00 00       	push   $0x0
c000b2c2:	e9 b1 ff ff ff       	jmp    c000b278 <_isr_and_switch>
c000b2c7:	90                   	nop    

c000b2c8 <_interrupt_1>:
c000b2c8:	68 00 00 00 00       	push   $0x0
c000b2cd:	68 01 00 00 00       	push   $0x1
c000b2d2:	e9 a1 ff ff ff       	jmp    c000b278 <_isr_and_switch>
c000b2d7:	90                   	nop    

c000b2d8 <_interrupt_2>:
c000b2d8:	68 00 00 00 00       	push   $0x0
c000b2dd:	68 02 00 00 00       	push   $0x2
c000b2e2:	e9 91 ff ff ff       	jmp    c000b278 <_isr_and_switch>
c000b2e7:	90                   	nop    

c000b2e8 <_interrupt_3>:
c000b2e8:	68 00 00 00 00       	push   $0x0
c000b2ed:	68 03 00 00 00       	push   $0x3
c000b2f2:	e9 81 ff ff ff       	jmp    c000b278 <_isr_and_switch>
c000b2f7:	90                   	nop    

c000b2f8 <_interrupt_4>:
c000b2f8:	68 00 00 00 00       	push   $0x0
c000b2fd:	68 04 00 00 00       	push   $0x4
c000b302:	e9 71 ff ff ff       	jmp    c000b278 <_isr_and_switch>
c000b307:	90                   	nop    

c000b308 <_interrupt_5>:
c000b308:	68 00 00 00 00       	push   $0x0
c000b30d:	68 05 00 00 00       	push   $0x5
c000b312:	e9 61 ff ff ff       	jmp    c000b278 <_isr_and_switch>
c000b317:	90                   	nop    

c000b318 <_interrupt_6>:
c000b318:	68 00 00 00 00       	push   $0x0
c000b31d:	68 06 00 00 00       	push   $0x6
c000b322:	e9 51 ff ff ff       	jmp    c000b278 <_isr_and_switch>
c000b327:	90                   	nop    

c000b328 <_interrupt_7>:
c000b328:	68 00 00 00 00       	push   $0x0
c000b32d:	68 07 00 00 00       	push   $0x7
c000b332:	e9 41 ff ff ff       	jmp    c000b278 <_isr_and_switch>
c000b337:	90                   	nop    

c000b338 <_exception_8>:
c000b338:	68 08 00 00 00       	push   $0x8
c000b33d:	e9 36 ff ff ff       	jmp    c000b278 <_isr_and_switch>
c000b342:	90                   	nop    
c000b343:	90                   	nop    
c000b344:	90                   	nop    
c000b345:	90                   	nop    
c000b346:	90                   	nop    
c000b347:	90                   	nop    

c000b348 <_interrupt_9>:
c000b348:	68 00 00 00 00       	push   $0x0
c000b34d:	68 09 00 00 00       	push   $0x9
c000b352:	e9 21 ff ff ff       	jmp    c000b278 <_isr_and_switch>
c000b357:	90                   	nop    

c000b358 <_exception_a>:
c000b358:	68 0a 00 00 00       	push   $0xa
c000b35d:	e9 16 ff ff ff       	jmp    c000b278 <_isr_and_switch>
c000b362:	90                   	nop    
c000b363:	90                   	nop    
c000b364:	90                   	nop    
c000b365:	90                   	nop    
c000b366:	90                   	nop    
c000b367:	90                   	nop    

c000b368 <_exception_b>:
c000b368:	68 0b 00 00 00       	push   $0xb
c000b36d:	e9 06 ff ff ff       	jmp    c000b278 <_isr_and_switch>
c000b372:	90                   	nop    
c000b373:	90                   	nop    
c000b374:	90                   	nop    
c000b375:	90                   	nop    
c000b376:	90                   	nop    
c000b377:	90                   	nop    

c000b378 <_exception_c>:
c000b378:	68 0c 00 00 00       	push   $0xc
c000b37d:	e9 f6 fe ff ff       	jmp    c000b278 <_isr_and_switch>
c000b382:	90                   	nop    
c000b383:	90                   	nop    
c000b384:	90                   	nop    
c000b385:	90                   	nop    
c000b386:	90                   	nop    
c000b387:	90                   	nop    

c000b388 <_exception_d>:
c000b388:	68 0d 00 00 00       	push   $0xd
c000b38d:	e9 e6 fe ff ff       	jmp    c000b278 <_isr_and_switch>
c000b392:	90                   	nop    
c000b393:	90                   	nop    
c000b394:	90                   	nop    
c000b395:	90                   	nop    
c000b396:	90                   	nop    
c000b397:	90                   	nop    

c000b398 <_exception_e>:
c000b398:	68 0e 00 00 00       	push   $0xe
c000b39d:	e9 d6 fe ff ff       	jmp    c000b278 <_isr_and_switch>
c000b3a2:	90                   	nop    
c000b3a3:	90                   	nop    
c000b3a4:	90                   	nop    
c000b3a5:	90                   	nop    
c000b3a6:	90                   	nop    
c000b3a7:	90                   	nop    

c000b3a8 <_interrupt_f>:
c000b3a8:	68 00 00 00 00       	push   $0x0
c000b3ad:	68 0f 00 00 00       	push   $0xf
c000b3b2:	e9 c1 fe ff ff       	jmp    c000b278 <_isr_and_switch>
c000b3b7:	90                   	nop    

c000b3b8 <_interrupt_10>:
c000b3b8:	68 00 00 00 00       	push   $0x0
c000b3bd:	68 10 00 00 00       	push   $0x10
c000b3c2:	e9 b1 fe ff ff       	jmp    c000b278 <_isr_and_switch>
c000b3c7:	90                   	nop    

c000b3c8 <_interrupt_11>:
c000b3c8:	68 00 00 00 00       	push   $0x0
c000b3cd:	68 11 00 00 00       	push   $0x11
c000b3d2:	e9 a1 fe ff ff       	jmp    c000b278 <_isr_and_switch>
c000b3d7:	90                   	nop    

c000b3d8 <_interrupt_12>:
c000b3d8:	68 00 00 00 00       	push   $0x0
c000b3dd:	68 12 00 00 00       	push   $0x12
c000b3e2:	e9 91 fe ff ff       	jmp    c000b278 <_isr_and_switch>
c000b3e7:	90                   	nop    

c000b3e8 <_interrupt_13>:
c000b3e8:	68 00 00 00 00       	push   $0x0
c000b3ed:	68 13 00 00 00       	push   $0x13
c000b3f2:	e9 81 fe ff ff       	jmp    c000b278 <_isr_and_switch>
c000b3f7:	90                   	nop    

c000b3f8 <_interrupt_14>:
c000b3f8:	68 00 00 00 00       	push   $0x0
c000b3fd:	68 14 00 00 00       	push   $0x14
c000b402:	e9 71 fe ff ff       	jmp    c000b278 <_isr_and_switch>
c000b407:	90                   	nop    

c000b408 <_interrupt_15>:
c000b408:	68 00 00 00 00       	push   $0x0
c000b40d:	68 15 00 00 00       	push   $0x15
c000b412:	e9 61 fe ff ff       	jmp    c000b278 <_isr_and_switch>
c000b417:	90                   	nop    

c000b418 <_interrupt_16>:
c000b418:	68 00 00 00 00       	push   $0x0
c000b41d:	68 16 00 00 00       	push   $0x16
c000b422:	e9 51 fe ff ff       	jmp    c000b278 <_isr_and_switch>
c000b427:	90                   	nop    

c000b428 <_interrupt_17>:
c000b428:	68 00 00 00 00       	push   $0x0
c000b42d:	68 17 00 00 00       	push   $0x17
c000b432:	e9 41 fe ff ff       	jmp    c000b278 <_isr_and_switch>
c000b437:	90                   	nop    

c000b438 <_interrupt_18>:
c000b438:	68 00 00 00 00       	push   $0x0
c000b43d:	68 18 00 00 00       	push   $0x18
c000b442:	e9 31 fe ff ff       	jmp    c000b278 <_isr_and_switch>
c000b447:	90                   	nop    

c000b448 <_interrupt_19>:
c000b448:	68 00 00 00 00       	push   $0x0
c000b44d:	68 19 00 00 00       	push   $0x19
c000b452:	e9 21 fe ff ff       	jmp    c000b278 <_isr_and_switch>
c000b457:	90                   	nop    

c000b458 <_interrupt_1a>:
c000b458:	68 00 00 00 00       	push   $0x0
c000b45d:	68 1a 00 00 00       	push   $0x1a
c000b462:	e9 11 fe ff ff       	jmp    c000b278 <_isr_and_switch>
c000b467:	90                   	nop    

c000b468 <_interrupt_1b>:
c000b468:	68 00 00 00 00       	push   $0x0
c000b46d:	68 1b 00 00 00       	push   $0x1b
c000b472:	e9 01 fe ff ff       	jmp    c000b278 <_isr_and_switch>
c000b477:	90                   	nop    

c000b478 <_interrupt_1c>:
c000b478:	68 00 00 00 00       	push   $0x0
c000b47d:	68 1c 00 00 00       	push   $0x1c
c000b482:	e9 f1 fd ff ff       	jmp    c000b278 <_isr_and_switch>
c000b487:	90                   	nop    

c000b488 <_interrupt_1d>:
c000b488:	68 00 00 00 00       	push   $0x0
c000b48d:	68 1d 00 00 00       	push   $0x1d
c000b492:	e9 e1 fd ff ff       	jmp    c000b278 <_isr_and_switch>
c000b497:	90                   	nop    

c000b498 <_interrupt_1e>:
c000b498:	68 00 00 00 00       	push   $0x0
c000b49d:	68 1e 00 00 00       	push   $0x1e
c000b4a2:	e9 d1 fd ff ff       	jmp    c000b278 <_isr_and_switch>
c000b4a7:	90                   	nop    

c000b4a8 <_interrupt_1f>:
c000b4a8:	68 00 00 00 00       	push   $0x0
c000b4ad:	68 1f 00 00 00       	push   $0x1f
c000b4b2:	e9 c1 fd ff ff       	jmp    c000b278 <_isr_and_switch>
c000b4b7:	90                   	nop    

c000b4b8 <_irq_0>:
c000b4b8:	68 ff ff ff ff       	push   $0xffffffff
c000b4bd:	68 00 00 00 00       	push   $0x0
c000b4c2:	e9 b1 fd ff ff       	jmp    c000b278 <_isr_and_switch>
c000b4c7:	90                   	nop    

c000b4c8 <_irq_1>:
c000b4c8:	68 ff ff ff ff       	push   $0xffffffff
c000b4cd:	68 01 00 00 00       	push   $0x1
c000b4d2:	e9 a1 fd ff ff       	jmp    c000b278 <_isr_and_switch>
c000b4d7:	90                   	nop    

c000b4d8 <_irq_2>:
c000b4d8:	68 ff ff ff ff       	push   $0xffffffff
c000b4dd:	68 02 00 00 00       	push   $0x2
c000b4e2:	e9 91 fd ff ff       	jmp    c000b278 <_isr_and_switch>
c000b4e7:	90                   	nop    

c000b4e8 <_irq_3>:
c000b4e8:	68 ff ff ff ff       	push   $0xffffffff
c000b4ed:	68 03 00 00 00       	push   $0x3
c000b4f2:	e9 81 fd ff ff       	jmp    c000b278 <_isr_and_switch>
c000b4f7:	90                   	nop    

c000b4f8 <_irq_4>:
c000b4f8:	68 ff ff ff ff       	push   $0xffffffff
c000b4fd:	68 04 00 00 00       	push   $0x4
c000b502:	e9 71 fd ff ff       	jmp    c000b278 <_isr_and_switch>
c000b507:	90                   	nop    

c000b508 <_irq_5>:
c000b508:	68 ff ff ff ff       	push   $0xffffffff
c000b50d:	68 05 00 00 00       	push   $0x5
c000b512:	e9 61 fd ff ff       	jmp    c000b278 <_isr_and_switch>
c000b517:	90                   	nop    

c000b518 <_irq_6>:
c000b518:	68 ff ff ff ff       	push   $0xffffffff
c000b51d:	68 06 00 00 00       	push   $0x6
c000b522:	e9 51 fd ff ff       	jmp    c000b278 <_isr_and_switch>
c000b527:	90                   	nop    

c000b528 <_irq_7>:
c000b528:	68 ff ff ff ff       	push   $0xffffffff
c000b52d:	68 07 00 00 00       	push   $0x7
c000b532:	e9 41 fd ff ff       	jmp    c000b278 <_isr_and_switch>
c000b537:	90                   	nop    

c000b538 <_irq_8>:
c000b538:	68 ff ff ff ff       	push   $0xffffffff
c000b53d:	68 08 00 00 00       	push   $0x8
c000b542:	e9 31 fd ff ff       	jmp    c000b278 <_isr_and_switch>
c000b547:	90                   	nop    

c000b548 <_irq_9>:
c000b548:	68 ff ff ff ff       	push   $0xffffffff
c000b54d:	68 09 00 00 00       	push   $0x9
c000b552:	e9 21 fd ff ff       	jmp    c000b278 <_isr_and_switch>
c000b557:	90                   	nop    

c000b558 <_irq_a>:
c000b558:	68 ff ff ff ff       	push   $0xffffffff
c000b55d:	68 0a 00 00 00       	push   $0xa
c000b562:	e9 11 fd ff ff       	jmp    c000b278 <_isr_and_switch>
c000b567:	90                   	nop    

c000b568 <_irq_b>:
c000b568:	68 ff ff ff ff       	push   $0xffffffff
c000b56d:	68 0b 00 00 00       	push   $0xb
c000b572:	e9 01 fd ff ff       	jmp    c000b278 <_isr_and_switch>
c000b577:	90                   	nop    

c000b578 <_irq_c>:
c000b578:	68 ff ff ff ff       	push   $0xffffffff
c000b57d:	68 0c 00 00 00       	push   $0xc
c000b582:	e9 f1 fc ff ff       	jmp    c000b278 <_isr_and_switch>
c000b587:	90                   	nop    

c000b588 <_irq_d>:
c000b588:	68 ff ff ff ff       	push   $0xffffffff
c000b58d:	68 0d 00 00 00       	push   $0xd
c000b592:	e9 e1 fc ff ff       	jmp    c000b278 <_isr_and_switch>
c000b597:	90                   	nop    

c000b598 <_irq_e>:
c000b598:	68 ff ff ff ff       	push   $0xffffffff
c000b59d:	68 0e 00 00 00       	push   $0xe
c000b5a2:	e9 d1 fc ff ff       	jmp    c000b278 <_isr_and_switch>
c000b5a7:	90                   	nop    

c000b5a8 <_irq_f>:
c000b5a8:	68 ff ff ff ff       	push   $0xffffffff
c000b5ad:	68 0f 00 00 00       	push   $0xf
c000b5b2:	e9 c1 fc ff ff       	jmp    c000b278 <_isr_and_switch>
c000b5b7:	90                   	nop    

c000b5b8 <_interrupt_30>:
c000b5b8:	68 00 00 00 00       	push   $0x0
c000b5bd:	68 30 00 00 00       	push   $0x30
c000b5c2:	e9 b1 fc ff ff       	jmp    c000b278 <_isr_and_switch>
c000b5c7:	90                   	nop    

c000b5c8 <.text>:
c000b5c8:	53                   	push   %ebx
c000b5c9:	79 73                	jns    c000b63e <.text+0x76>
c000b5cb:	55                   	push   %ebp
c000b5cc:	70 54                	jo     c000b622 <.text+0x5a>
c000b5ce:	69 6d 65 00 48 65 6c 	imul   $0x6c654800,0x65(%ebp),%ebp
c000b5d5:	6c                   	insb   (%dx),%es:(%edi)
c000b5d6:	6f                   	outsl  %ds:(%esi),(%dx)
c000b5d7:	00 44 62 67          	add    %al,0x67(%edx,2)
c000b5db:	57                   	push   %edi
c000b5dc:	72 69                	jb     c000b647 <.text+0x7f>
c000b5de:	74 65                	je     c000b645 <.text+0x7d>
c000b5e0:	00 54 68 72          	add    %dl,0x72(%eax,%ebp,2)
c000b5e4:	53                   	push   %ebx
