
/mn/bin/kernel.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 f0 03 c0       	mov    $0xc003f000,%esp
c0006835:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/debug.c:239
c0006838:	83 c4 f8             	add    $0xfffffff8,%esp
c000683b:	53                   	push   %ebx
c000683c:	56                   	push   %esi
c000683d:	e8 3a fe ff ff       	call   c000667c <_DbgIsValidEsp>
c0006842:	83 c4 10             	add    $0x10,%esp
c0006845:	84 c0                	test   %al,%al
c0006847:	0f 85 6b ff ff ff    	jne    c00067b8 <_DbgDumpStack+0x20>
c000684d:	8d 65 c8             	lea    0xffffffc8(%ebp),%esp
c0006850:	5b                   	pop    %ebx
c0006851:	5e                   	pop    %esi
c0006852:	89 ec                	mov    %ebp,%esp
c0006854:	5d                   	pop    %ebp
c0006855:	c3                   	ret    
/mn/src/kernel/debug.c:240
c0006856:	90                   	nop    
c0006857:	90                   	nop    
c0006858:	90                   	nop    
c0006859:	90                   	nop    
c000685a:	90                   	nop    
c000685b:	90                   	nop    
c000685c:	90                   	nop    
c000685d:	90                   	nop    
c000685e:	90                   	nop    
c000685f:	90                   	nop    
c0006860:	90                   	nop    
c0006861:	90                   	nop    
c0006862:	90                   	nop    
c0006863:	90                   	nop    
c0006864:	90                   	nop    
c0006865:	90                   	nop    
c0006866:	90                   	nop    
c0006867:	90                   	nop    
c0006868:	4e                   	dec    %esi
c0006869:	00 61 00             	add    %ah,0x0(%ecx)
c000686c:	6d                   	insl   (%dx),%es:(%edi)
c000686d:	00 65 00             	add    %ah,0x0(%ebp)
c0006870:	09 00                	or     %eax,(%eax)
c0006872:	09 00                	or     %eax,(%eax)
c0006874:	42                   	inc    %edx
c0006875:	00 61 00             	add    %ah,0x0(%ecx)
c0006878:	73 00                	jae    c000687a <_DbgDumpStack+0xe2>
c000687a:	65 00 09             	add    %cl,%gs:(%ecx)
c000687d:	00 09                	add    %cl,(%ecx)
c000687f:	00 4c 00 65          	add    %cl,0x65(%eax,%eax,1)
c0006883:	00 6e 00             	add    %ch,0x0(%esi)
c0006886:	67 00 74 00          	addr16 add %dh,0(%si)
c000688a:	68 00 0a 00 00       	push   $0xa00
c000688f:	00 25 00 73 00 09    	add    %ah,0x9007300
c0006895:	00 25 00 30 00 38    	add    %ah,0x38003000
c000689b:	00 78 00             	add    %bh,0x0(%eax)
c000689e:	09 00                	or     %eax,(%eax)
c00068a0:	25 00 30 00 38       	and    $0x38003000,%eax
c00068a5:	00 78 00             	add    %bh,0x0(%eax)
c00068a8:	0a 00                	or     (%eax),%al
	...

c00068ac <_DbgDumpModules>:
DbgDumpModules():
c00068ac:	55                   	push   %ebp
c00068ad:	89 e5                	mov    %esp,%ebp
c00068af:	83 ec 14             	sub    $0x14,%esp
c00068b2:	53                   	push   %ebx
/mn/src/kernel/debug.c:243
c00068b3:	8b 5d 08             	mov    0x8(%ebp),%ebx
/mn/src/kernel/debug.c:246
c00068b6:	83 c4 f4             	add    $0xfffffff4,%esp
c00068b9:	68 68 68 00 c0       	push   $0xc0006868
c00068be:	e8 15 27 00 00       	call   c0008fd8 <_wprintf>
/mn/src/kernel/debug.c:247
c00068c3:	8b 5b 50             	mov    0x50(%ebx),%ebx
c00068c6:	83 c4 10             	add    $0x10,%esp
c00068c9:	85 db                	test   %ebx,%ebx
c00068cb:	74 23                	je     c00068f0 <_DbgDumpModules+0x44>
c00068cd:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/debug.c:248
c00068d0:	8b 43 14             	mov    0x14(%ebx),%eax
c00068d3:	50                   	push   %eax
c00068d4:	8b 43 10             	mov    0x10(%ebx),%eax
c00068d7:	50                   	push   %eax
c00068d8:	8b 43 0c             	mov    0xc(%ebx),%eax
c00068db:	50                   	push   %eax
c00068dc:	68 90 68 00 c0       	push   $0xc0006890
c00068e1:	e8 f2 26 00 00       	call   c0008fd8 <_wprintf>
/mn/src/kernel/debug.c:247
c00068e6:	83 c4 10             	add    $0x10,%esp
c00068e9:	8b 5b 04             	mov    0x4(%ebx),%ebx
c00068ec:	85 db                	test   %ebx,%ebx
c00068ee:	75 e0                	jne    c00068d0 <_DbgDumpModules+0x24>
c00068f0:	8b 5d e8             	mov    0xffffffe8(%ebp),%ebx
c00068f3:	89 ec                	mov    %ebp,%esp
c00068f5:	5d                   	pop    %ebp
c00068f6:	c3                   	ret    
/mn/src/kernel/debug.c:249
c00068f7:	90                   	nop    
c00068f8:	25 00 64 00 09       	and    $0x9006400,%eax
c00068fd:	00 25 00 73 00 0a    	add    %ah,0xa007300
c0006903:	00 00                	add    %al,(%eax)
c0006905:	00 89 f6 55 89 e5    	add    %cl,0xe58955f6(%ecx)

c0006908 <_DbgDumpThreads>:
DbgDumpThreads():
c0006908:	55                   	push   %ebp
c0006909:	89 e5                	mov    %esp,%ebp
c000690b:	83 ec 14             	sub    $0x14,%esp
c000690e:	53                   	push   %ebx
/mn/src/kernel/debug.c:256
c000690f:	8b 1d 98 c0 00 c0    	mov    0xc000c098,%ebx
c0006915:	85 db                	test   %ebx,%ebx
c0006917:	74 3e                	je     c0006957 <_DbgDumpThreads+0x4f>
c0006919:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/debug.c:258
c000691c:	83 c4 f4             	add    $0xfffffff4,%esp
c000691f:	53                   	push   %ebx
c0006920:	e8 17 b3 ff ff       	call   c0001c3c <_ThrGetContext>
c0006925:	89 c2                	mov    %eax,%edx
/mn/src/kernel/debug.c:259
c0006927:	83 c4 fc             	add    $0xfffffffc,%esp
c000692a:	83 c4 fc             	add    $0xfffffffc,%esp
c000692d:	8b 42 40             	mov    0x40(%edx),%eax
c0006930:	50                   	push   %eax
c0006931:	8b 42 44             	mov    0x44(%edx),%eax
c0006934:	50                   	push   %eax
c0006935:	8b 42 48             	mov    0x48(%edx),%eax
c0006938:	50                   	push   %eax
c0006939:	e8 9a fd ff ff       	call   c00066d8 <_DbgFormatAddress>
c000693e:	50                   	push   %eax
c000693f:	8b 43 64             	mov    0x64(%ebx),%eax
c0006942:	50                   	push   %eax
c0006943:	68 f8 68 00 c0       	push   $0xc00068f8
c0006948:	e8 8b 26 00 00       	call   c0008fd8 <_wprintf>
/mn/src/kernel/debug.c:256
c000694d:	83 c4 30             	add    $0x30,%esp
c0006950:	8b 5b 3c             	mov    0x3c(%ebx),%ebx
c0006953:	85 db                	test   %ebx,%ebx
c0006955:	75 c5                	jne    c000691c <_DbgDumpThreads+0x14>
c0006957:	8b 5d e8             	mov    0xffffffe8(%ebp),%ebx
c000695a:	89 ec                	mov    %ebp,%esp
c000695c:	5d                   	pop    %ebp
c000695d:	c3                   	ret    
/mn/src/kernel/debug.c:262
c000695e:	8d 76 00             	lea    0x0(%esi),%esi
c0006961:	8d bc 27 00 00 00 00 	lea    0x0(%edi,1),%edi
c0006968:	61                   	popa   
c0006969:	00 6c 00 69          	add    %ch,0x69(%eax,%eax,1)
c000696d:	00 67 00             	add    %ah,0x0(%edi)
c0006970:	6e                   	outsb  %ds:(%esi),(%dx)
c0006971:	00 6d 00             	add    %ch,0x0(%ebp)
c0006974:	65 00 6e 00          	add    %ch,%gs:0x0(%esi)
c0006978:	74 00                	je     c000697a <_DbgDumpThreads+0x72>
c000697a:	20 00                	and    %al,(%eax)
c000697c:	63 00                	arpl   %ax,(%eax)
c000697e:	68 00 65 00 63       	push   $0x63006500
c0006983:	00 6b 00             	add    %ch,0x0(%ebx)
c0006986:	00 00                	add    %al,(%eax)
c0006988:	63 00                	arpl   %ax,(%eax)
c000698a:	6f                   	outsl  %ds:(%esi),(%dx)
c000698b:	00 70 00             	add    %dh,0x0(%eax)
c000698e:	72 00                	jb     c0006990 <_DbgDumpThreads+0x88>
c0006990:	6f                   	outsl  %ds:(%esi),(%dx)
c0006991:	00 63 00             	add    %ah,0x0(%ebx)
c0006994:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
c0006998:	73 00                	jae    c000699a <_DbgDumpThreads+0x92>
c000699a:	6f                   	outsl  %ds:(%esi),(%dx)
c000699b:	00 72 00             	add    %dh,0x0(%edx)
c000699e:	20 00                	and    %al,(%eax)
c00069a0:	65 00 72 00          	add    %dh,%gs:0x0(%edx)
c00069a4:	72 00                	jb     c00069a6 <_DbgDumpThreads+0x9e>
c00069a6:	6f                   	outsl  %ds:(%esi),(%dx)
c00069a7:	00 72 00             	add    %dh,0x0(%edx)
c00069aa:	00 00                	add    %al,(%eax)
c00069ac:	3f                   	aas    
c00069ad:	00 3f                	add    %bh,(%edi)
c00069af:	00 00                	add    %al,(%eax)
c00069b1:	00 70 00             	add    %dh,0x0(%eax)
c00069b4:	61                   	popa   
c00069b5:	00 67 00             	add    %ah,0x0(%edi)
c00069b8:	65 00 20             	add    %ah,%gs:(%eax)
c00069bb:	00 66 00             	add    %ah,0x0(%esi)
c00069be:	61                   	popa   
c00069bf:	00 75 00             	add    %dh,0x0(%ebp)
c00069c2:	6c                   	insb   (%dx),%es:(%edi)
c00069c3:	00 74 00 00          	add    %dh,0x0(%eax,%eax,1)
c00069c7:	00 47 00             	add    %al,0x0(%edi)
c00069ca:	50                   	push   %eax
c00069cb:	00 46 00             	add    %al,0x0(%esi)
c00069ce:	00 00                	add    %al,(%eax)
c00069d0:	73 00                	jae    c00069d2 <_DbgDumpThreads+0xca>
c00069d2:	74 00                	je     c00069d4 <_DbgDumpThreads+0xcc>
c00069d4:	61                   	popa   
c00069d5:	00 63 00             	add    %ah,0x0(%ebx)
c00069d8:	6b 00 20             	imul   $0x20,(%eax),%eax
c00069db:	00 66 00             	add    %ah,0x0(%esi)
c00069de:	61                   	popa   
c00069df:	00 75 00             	add    %dh,0x0(%ebp)
c00069e2:	6c                   	insb   (%dx),%es:(%edi)
c00069e3:	00 74 00 00          	add    %dh,0x0(%eax,%eax,1)
c00069e7:	00 73 00             	add    %dh,0x0(%ebx)
c00069ea:	65 00 67 00          	add    %ah,%gs:0x0(%edi)
c00069ee:	6d                   	insl   (%dx),%es:(%edi)
c00069ef:	00 65 00             	add    %ah,0x0(%ebp)
c00069f2:	6e                   	outsb  %ds:(%esi),(%dx)
c00069f3:	00 74 00 20          	add    %dh,0x20(%eax,%eax,1)
c00069f7:	00 6e 00             	add    %ch,0x0(%esi)
c00069fa:	6f                   	outsl  %ds:(%esi),(%dx)
c00069fb:	00 74 00 20          	add    %dh,0x20(%eax,%eax,1)
c00069ff:	00 70 00             	add    %dh,0x0(%eax)
c0006a02:	72 00                	jb     c0006a04 <_DbgDumpThreads+0xfc>
c0006a04:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
c0006a08:	65 00 6e 00          	add    %ch,%gs:0x0(%esi)
c0006a0c:	74 00                	je     c0006a0e <_DbgDumpThreads+0x106>
c0006a0e:	00 00                	add    %al,(%eax)
c0006a10:	62 00                	bound  %eax,(%eax)
c0006a12:	61                   	popa   
c0006a13:	00 64 00 20          	add    %ah,0x20(%eax,%eax,1)
c0006a17:	00 54 00 53          	add    %dl,0x53(%eax,%eax,1)
c0006a1b:	00 53 00             	add    %dl,0x0(%ebx)
c0006a1e:	00 00                	add    %al,(%eax)
c0006a20:	90                   	nop    
c0006a21:	8d b4 26 00 00 00 00 	lea    0x0(%esi,1),%esi
c0006a28:	63 00                	arpl   %ax,(%eax)
c0006a2a:	6f                   	outsl  %ds:(%esi),(%dx)
c0006a2b:	00 70 00             	add    %dh,0x0(%eax)
c0006a2e:	72 00                	jb     c0006a30 <_DbgDumpThreads+0x128>
c0006a30:	6f                   	outsl  %ds:(%esi),(%dx)
c0006a31:	00 63 00             	add    %ah,0x0(%ebx)
c0006a34:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
c0006a38:	73 00                	jae    c0006a3a <_DbgDumpThreads+0x132>
c0006a3a:	6f                   	outsl  %ds:(%esi),(%dx)
c0006a3b:	00 72 00             	add    %dh,0x0(%edx)
c0006a3e:	20 00                	and    %al,(%eax)
c0006a40:	73 00                	jae    c0006a42 <_DbgDumpThreads+0x13a>
c0006a42:	65 00 67 00          	add    %ah,%gs:0x0(%edi)
c0006a46:	6d                   	insl   (%dx),%es:(%edi)
c0006a47:	00 65 00             	add    %ah,0x0(%ebp)
c0006a4a:	6e                   	outsb  %ds:(%esi),(%dx)
c0006a4b:	00 74 00 20          	add    %dh,0x20(%eax,%eax,1)
c0006a4f:	00 6f 00             	add    %ch,0x0(%edi)
c0006a52:	76 00                	jbe    c0006a54 <_DbgDumpThreads+0x14c>
c0006a54:	65 00 72 00          	add    %dh,%gs:0x0(%edx)
c0006a58:	72 00                	jb     c0006a5a <_DbgDumpThreads+0x152>
c0006a5a:	75 00                	jne    c0006a5c <_DbgDumpThreads+0x154>
c0006a5c:	6e                   	outsb  %ds:(%esi),(%dx)
c0006a5d:	00 00                	add    %al,(%eax)
c0006a5f:	00 64 00 6f          	add    %ah,0x6f(%eax,%eax,1)
c0006a63:	00 75 00             	add    %dh,0x0(%ebp)
c0006a66:	62 00                	bound  %eax,(%eax)
c0006a68:	6c                   	insb   (%dx),%es:(%edi)
c0006a69:	00 65 00             	add    %ah,0x0(%ebp)
c0006a6c:	20 00                	and    %al,(%eax)
c0006a6e:	66                   	data16
c0006a6f:	00 61 00             	add    %ah,0x0(%ecx)
c0006a72:	75 00                	jne    c0006a74 <_DbgDumpThreads+0x16c>
c0006a74:	6c                   	insb   (%dx),%es:(%edi)
c0006a75:	00 74 00 00          	add    %dh,0x0(%eax,%eax,1)
c0006a79:	00 6e 00             	add    %ch,0x0(%esi)
c0006a7c:	6f                   	outsl  %ds:(%esi),(%dx)
c0006a7d:	00 20                	add    %ah,(%eax)
c0006a7f:	00 63 00             	add    %ah,0x0(%ebx)
c0006a82:	6f                   	outsl  %ds:(%esi),(%dx)
c0006a83:	00 70 00             	add    %dh,0x0(%eax)
c0006a86:	72 00                	jb     c0006a88 <_DbgDumpThreads+0x180>
c0006a88:	6f                   	outsl  %ds:(%esi),(%dx)
c0006a89:	00 63 00             	add    %ah,0x0(%ebx)
c0006a8c:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
c0006a90:	73 00                	jae    c0006a92 <_DbgDumpThreads+0x18a>
c0006a92:	6f                   	outsl  %ds:(%esi),(%dx)
c0006a93:	00 72 00             	add    %dh,0x0(%edx)
c0006a96:	00 00                	add    %al,(%eax)
c0006a98:	69 00 6e 00 76 00    	imul   $0x76006e,(%eax),%eax
c0006a9e:	61                   	popa   
c0006a9f:	00 6c 00 69          	add    %ch,0x69(%eax,%eax,1)
c0006aa3:	00 64 00 20          	add    %ah,0x20(%eax,%eax,1)
c0006aa7:	00 6f 00             	add    %ch,0x0(%edi)
c0006aaa:	70 00                	jo     c0006aac <_DbgDumpThreads+0x1a4>
c0006aac:	63 00                	arpl   %ax,(%eax)
c0006aae:	6f                   	outsl  %ds:(%esi),(%dx)
c0006aaf:	00 64 00 65          	add    %ah,0x65(%eax,%eax,1)
c0006ab3:	00 00                	add    %al,(%eax)
c0006ab5:	00 90 90 90 90 90    	add    %dl,0x90909090(%eax)
c0006abb:	90                   	nop    
c0006abc:	90                   	nop    
c0006abd:	90                   	nop    
c0006abe:	90                   	nop    
c0006abf:	90                   	nop    
c0006ac0:	90                   	nop    
c0006ac1:	90                   	nop    
c0006ac2:	90                   	nop    
c0006ac3:	90                   	nop    
c0006ac4:	90                   	nop    
c0006ac5:	90                   	nop    
c0006ac6:	90                   	nop    
c0006ac7:	90                   	nop    
c0006ac8:	42                   	inc    %edx
c0006ac9:	00 4f 00             	add    %cl,0x0(%edi)
c0006acc:	55                   	push   %ebp
c0006acd:	00 4e 00             	add    %cl,0x0(%esi)
c0006ad0:	44                   	inc    %esp
c0006ad1:	00 20                	add    %ah,(%eax)
c0006ad3:	00 6f 00             	add    %ch,0x0(%edi)
c0006ad6:	76 00                	jbe    c0006ad8 <_DbgDumpThreads+0x1d0>
c0006ad8:	65 00 72 00          	add    %dh,%gs:0x0(%edx)
c0006adc:	72 00                	jb     c0006ade <_DbgDumpThreads+0x1d6>
c0006ade:	61                   	popa   
c0006adf:	00 6e 00             	add    %ch,0x0(%esi)
c0006ae2:	67 00 65 00          	addr16 add %ah,0(%di)
c0006ae6:	00 00                	add    %al,(%eax)
c0006ae8:	49                   	dec    %ecx
c0006ae9:	00 4e 00             	add    %cl,0x0(%esi)
c0006aec:	54                   	push   %esp
c0006aed:	00 4f 00             	add    %cl,0x0(%edi)
c0006af0:	00 00                	add    %al,(%eax)
c0006af2:	49                   	dec    %ecx
c0006af3:	00 4e 00             	add    %cl,0x0(%esi)
c0006af6:	54                   	push   %esp
c0006af7:	00 33                	add    %dh,(%ebx)
c0006af9:	00 00                	add    %al,(%eax)
c0006afb:	00 4e 00             	add    %cl,0x0(%esi)
c0006afe:	4d                   	dec    %ebp
c0006aff:	00 49 00             	add    %cl,0x0(%ecx)
c0006b02:	00 00                	add    %al,(%eax)
c0006b04:	8d 74 26 00          	lea    0x0(%esi,1),%esi
c0006b08:	64 00 65 00          	add    %ah,%fs:0x0(%ebp)
c0006b0c:	62 00                	bound  %eax,(%eax)
c0006b0e:	75 00                	jne    c0006b10 <_DbgDumpThreads+0x208>
c0006b10:	67 00 20             	addr16 add %ah,(%bx,%si)
c0006b13:	00 65 00             	add    %ah,0x0(%ebp)
c0006b16:	78 00                	js     c0006b18 <_DbgDumpThreads+0x210>
c0006b18:	63 00                	arpl   %ax,(%eax)
c0006b1a:	65 00 70 00          	add    %dh,%gs:0x0(%eax)
c0006b1e:	74 00                	je     c0006b20 <_DbgDumpThreads+0x218>
c0006b20:	69 00 6f 00 6e 00    	imul   $0x6e006f,(%eax),%eax
c0006b26:	00 00                	add    %al,(%eax)
c0006b28:	64 00 69 00          	add    %ch,%fs:0x0(%ecx)
c0006b2c:	76 00                	jbe    c0006b2e <_DbgDumpThreads+0x226>
c0006b2e:	69 00 64 00 65 00    	imul   $0x650064,(%eax),%eax
c0006b34:	20 00                	and    %al,(%eax)
c0006b36:	65 00 72 00          	add    %dh,%gs:0x0(%edx)
c0006b3a:	72 00                	jb     c0006b3c <_DbgDumpThreads+0x234>
c0006b3c:	6f                   	outsl  %ds:(%esi),(%dx)
c0006b3d:	00 72 00             	add    %dh,0x0(%edx)
c0006b40:	00 00                	add    %al,(%eax)
c0006b42:	6d                   	insl   (%dx),%es:(%edi)
c0006b43:	00 69 00             	add    %ch,0x0(%ecx)
c0006b46:	73 00                	jae    c0006b48 <_DbgDumpThreads+0x240>
c0006b48:	73 00                	jae    c0006b4a <_DbgDumpThreads+0x242>
c0006b4a:	69 00 6e 00 67 00    	imul   $0x67006e,(%eax),%eax
c0006b50:	20 00                	and    %al,(%eax)
c0006b52:	69 00 6d 00 70 00    	imul   $0x70006d,(%eax),%eax
c0006b58:	6f                   	outsl  %ds:(%esi),(%dx)
c0006b59:	00 72 00             	add    %dh,0x0(%edx)
c0006b5c:	74 00                	je     c0006b5e <_DbgDumpThreads+0x256>
c0006b5e:	00 00                	add    %al,(%eax)
c0006b60:	6d                   	insl   (%dx),%es:(%edi)
c0006b61:	00 69 00             	add    %ch,0x0(%ecx)
c0006b64:	73 00                	jae    c0006b66 <_DbgDumpThreads+0x25e>
c0006b66:	73 00                	jae    c0006b68 <_DbgDumpThreads+0x260>
c0006b68:	69 00 6e 00 67 00    	imul   $0x67006e,(%eax),%eax
c0006b6e:	20 00                	and    %al,(%eax)
c0006b70:	44                   	inc    %esp
c0006b71:	00 4c 00 4c          	add    %cl,0x4c(%eax,%eax,1)
c0006b75:	00 00                	add    %al,(%eax)
c0006b77:	00 65 00             	add    %ah,0x0(%ebp)
c0006b7a:	78 00                	js     c0006b7c <_DbgDumpThreads+0x274>
c0006b7c:	63 00                	arpl   %ax,(%eax)
c0006b7e:	65 00 70 00          	add    %dh,%gs:0x0(%eax)
c0006b82:	74 00                	je     c0006b84 <_DbgDumpThreads+0x27c>
c0006b84:	69 00 6f 00 6e 00    	imul   $0x6e006f,(%eax),%eax
c0006b8a:	20 00                	and    %al,(%eax)
c0006b8c:	25 00 64 00 00       	and    $0x6400,%eax
c0006b91:	00 75 00             	add    %dh,0x0(%ebp)
c0006b94:	6e                   	outsb  %ds:(%esi),(%dx)
c0006b95:	00 6b 00             	add    %ch,0x0(%ebx)
c0006b98:	6e                   	outsb  %ds:(%esi),(%dx)
c0006b99:	00 6f 00             	add    %ch,0x0(%edi)
c0006b9c:	77 00                	ja     c0006b9e <_DbgDumpThreads+0x296>
c0006b9e:	6e                   	outsb  %ds:(%esi),(%dx)
c0006b9f:	00 20                	add    %ah,(%eax)
c0006ba1:	00 6d 00             	add    %ch,0x0(%ebp)
c0006ba4:	6f                   	outsl  %ds:(%esi),(%dx)
c0006ba5:	00 64 00 75          	add    %ah,0x75(%eax,%eax,1)
c0006ba9:	00 6c 00 65          	add    %ch,0x65(%eax,%eax,1)
c0006bad:	00 00                	add    %al,(%eax)
c0006baf:	00 90 90 90 90 90    	add    %dl,0x90909090(%eax)
c0006bb5:	90                   	nop    
c0006bb6:	90                   	nop    
c0006bb7:	90                   	nop    
c0006bb8:	90                   	nop    
c0006bb9:	90                   	nop    
c0006bba:	90                   	nop    
c0006bbb:	90                   	nop    
c0006bbc:	90                   	nop    
c0006bbd:	90                   	nop    
c0006bbe:	90                   	nop    
c0006bbf:	90                   	nop    
c0006bc0:	90                   	nop    
c0006bc1:	90                   	nop    
c0006bc2:	90                   	nop    
c0006bc3:	90                   	nop    
c0006bc4:	90                   	nop    
c0006bc5:	90                   	nop    
c0006bc6:	90                   	nop    
c0006bc7:	90                   	nop    
c0006bc8:	54                   	push   %esp
c0006bc9:	00 68 00             	add    %ch,0x0(%eax)
c0006bcc:	72 00                	jb     c0006bce <_DbgDumpThreads+0x2c6>
c0006bce:	65 00 61 00          	add    %ah,%gs:0x0(%ecx)
c0006bd2:	64 00 20             	add    %ah,%fs:(%eax)
c0006bd5:	00 25 00 64 00 3a    	add    %ah,0x3a006400
c0006bdb:	00 20                	add    %ah,(%eax)
c0006bdd:	00 25 00 73 00 20    	add    %ah,0x20007300
c0006be3:	00 61 00             	add    %ah,0x0(%ecx)
c0006be6:	74 00                	je     c0006be8 <_DbgDumpThreads+0x2e0>
c0006be8:	20 00                	and    %al,(%eax)
c0006bea:	25 00 73 00 20       	and    $0x20007300,%eax
c0006bef:	00 28                	add    %ch,(%eax)
c0006bf1:	00 25 00 73 00 29    	add    %ah,0x29007300
c0006bf7:	00 3a                	add    %bh,(%edx)
c0006bf9:	00 20                	add    %ah,(%eax)
c0006bfb:	00 61 00             	add    %ah,0x0(%ecx)
c0006bfe:	64 00 64 00 72       	add    %ah,%fs:0x72(%eax,%eax,1)
c0006c03:	00 65 00             	add    %ah,0x0(%ebp)
c0006c06:	73 00                	jae    c0006c08 <_DbgDumpThreads+0x300>
c0006c08:	73 00                	jae    c0006c0a <_DbgDumpThreads+0x302>
c0006c0a:	20 00                	and    %al,(%eax)
c0006c0c:	25 00 30 00 38       	and    $0x38003000,%eax
c0006c11:	00 78 00             	add    %bh,0x0(%eax)
c0006c14:	0a 00                	or     (%eax),%al
	...

c0006c18 <_DbgSwitchThreads>:
DbgSwitchThreads():
c0006c18:	55                   	push   %ebp
c0006c19:	89 e5                	mov    %esp,%ebp
c0006c1b:	83 ec 3c             	sub    $0x3c,%esp
c0006c1e:	57                   	push   %edi
c0006c1f:	56                   	push   %esi
c0006c20:	53                   	push   %ebx
/mn/src/kernel/debug.c:265
c0006c21:	8b 5d 0c             	mov    0xc(%ebp),%ebx
/mn/src/kernel/debug.c:287
c0006c24:	83 c4 f8             	add    $0xfffffff8,%esp
/mn/src/kernel/debug.c:265
c0006c27:	8b 45 08             	mov    0x8(%ebp),%eax
/mn/src/kernel/debug.c:286
c0006c2a:	a3 e0 06 04 c0       	mov    %eax,0xc00406e0
/mn/src/kernel/debug.c:287
c0006c2f:	8b 53 40             	mov    0x40(%ebx),%edx
c0006c32:	52                   	push   %edx
c0006c33:	8b 40 4c             	mov    0x4c(%eax),%eax
c0006c36:	50                   	push   %eax
c0006c37:	e8 f0 f9 ff ff       	call   c000662c <_DbgLookupModule>
c0006c3c:	89 c6                	mov    %eax,%esi
/mn/src/kernel/debug.c:288
c0006c3e:	83 c4 10             	add    $0x10,%esp
c0006c41:	f6 43 49 01          	testb  $0x1,0x49(%ebx)
c0006c45:	74 06                	je     c0006c4d <_DbgSwitchThreads+0x35>
c0006c47:	83 7b 38 01          	cmpl   $0x1,0x38(%ebx)
c0006c4b:	74 57                	je     c0006ca4 <_DbgSwitchThreads+0x8c>
/mn/src/kernel/debug.c:302
c0006c4d:	83 c4 fc             	add    $0xfffffffc,%esp
/mn/src/kernel/debug.c:294
c0006c50:	8b 43 38             	mov    0x38(%ebx),%eax
/mn/src/kernel/debug.c:302
c0006c53:	50                   	push   %eax
c0006c54:	8d 7d d0             	lea    0xffffffd0(%ebp),%edi
c0006c57:	68 78 6b 00 c0       	push   $0xc0006b78
c0006c5c:	57                   	push   %edi
c0006c5d:	e8 0a 34 00 00       	call   c000a06c <_swprintf>
/mn/src/kernel/debug.c:306
c0006c62:	a1 f0 06 04 c0       	mov    0xc00406f0,%eax
c0006c67:	83 c4 f8             	add    $0xfffffff8,%esp
c0006c6a:	50                   	push   %eax
c0006c6b:	b8 92 6b 00 c0       	mov    $0xc0006b92,%eax
c0006c70:	85 f6                	test   %esi,%esi
c0006c72:	74 03                	je     c0006c77 <_DbgSwitchThreads+0x5f>
c0006c74:	8b 46 0c             	mov    0xc(%esi),%eax
c0006c77:	50                   	push   %eax
c0006c78:	83 c4 fc             	add    $0xfffffffc,%esp
c0006c7b:	8b 43 40             	mov    0x40(%ebx),%eax
c0006c7e:	50                   	push   %eax
c0006c7f:	8b 43 44             	mov    0x44(%ebx),%eax
c0006c82:	50                   	push   %eax
c0006c83:	8b 43 48             	mov    0x48(%ebx),%eax
c0006c86:	50                   	push   %eax
c0006c87:	e8 4c fa ff ff       	call   c00066d8 <_DbgFormatAddress>
c0006c8c:	83 c4 10             	add    $0x10,%esp
c0006c8f:	50                   	push   %eax
c0006c90:	57                   	push   %edi
c0006c91:	a1 e0 06 04 c0       	mov    0xc00406e0,%eax
c0006c96:	8b 40 64             	mov    0x64(%eax),%eax
c0006c99:	50                   	push   %eax
c0006c9a:	68 c8 6b 00 c0       	push   $0xc0006bc8
c0006c9f:	e8 34 23 00 00       	call   c0008fd8 <_wprintf>
/mn/src/kernel/debug.c:312
c0006ca4:	8d 65 b8             	lea    0xffffffb8(%ebp),%esp
c0006ca7:	5b                   	pop    %ebx
c0006ca8:	5e                   	pop    %esi
c0006ca9:	5f                   	pop    %edi
c0006caa:	89 ec                	mov    %ebp,%esp
c0006cac:	5d                   	pop    %ebp
c0006cad:	c3                   	ret    
/mn/src/kernel/debug.c:313
c0006cae:	2e 74 65             	je,pn  c0006d16 <_DbgLookupLineNumber+0x62>
c0006cb1:	78 74                	js     c0006d27 <_DbgLookupLineNumber+0x73>
	...

c0006cb4 <_DbgLookupLineNumber>:
DbgLookupLineNumber():
c0006cb4:	55                   	push   %ebp
c0006cb5:	89 e5                	mov    %esp,%ebp
c0006cb7:	83 ec 2c             	sub    $0x2c,%esp
c0006cba:	57                   	push   %edi
c0006cbb:	56                   	push   %esi
c0006cbc:	53                   	push   %ebx
/mn/src/kernel/debug.c:382
c0006cbd:	8b 45 14             	mov    0x14(%ebp),%eax
c0006cc0:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
/mn/src/kernel/debug.c:383
c0006cc6:	8b 55 18             	mov    0x18(%ebp),%edx
c0006cc9:	c7 02 00 00 00 00    	movl   $0x0,(%edx)
/mn/src/kernel/debug.c:386
