
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 f0 04 c0       	mov    $0xc004f000,%esp
c000c1b8:	b8 01 00 00 00       	mov    $0x1,%eax
c000c1bd:	eb 01                	jmp    c000c1c0 <_MemMap+0xa8>
/mn/src/kernel/i386/memory.c:161
c000c1bf:	90                   	nop    
c000c1c0:	89 ec                	mov    %ebp,%esp
c000c1c2:	5d                   	pop    %ebp
c000c1c3:	c3                   	ret    

c000c1c4 <_MemTranslate>:
MemTranslate():
c000c1c4:	55                   	push   %ebp
c000c1c5:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/i386/memory.c:168
c000c1c7:	8b 55 08             	mov    0x8(%ebp),%edx
c000c1ca:	89 d0                	mov    %edx,%eax
c000c1cc:	c1 e8 14             	shr    $0x14,%eax
c000c1cf:	89 c2                	mov    %eax,%edx
c000c1d1:	83 e2 fc             	and    $0xfffffffc,%edx
c000c1d4:	83 ba 00 f0 ff ff 00 	cmpl   $0x0,0xfffff000(%edx)
c000c1db:	74 1b                	je     c000c1f8 <_MemTranslate+0x34>
/mn/src/kernel/i386/memory.c:169
c000c1dd:	8b 55 08             	mov    0x8(%ebp),%edx
c000c1e0:	89 d0                	mov    %edx,%eax
c000c1e2:	c1 e8 0a             	shr    $0xa,%eax
c000c1e5:	89 c2                	mov    %eax,%edx
c000c1e7:	83 e2 fc             	and    $0xfffffffc,%edx
c000c1ea:	8b 8a 00 00 c0 ff    	mov    0xffc00000(%edx),%ecx
c000c1f0:	89 c8                	mov    %ecx,%eax
c000c1f2:	eb 08                	jmp    c000c1fc <_MemTranslate+0x38>
c000c1f4:	eb 06                	jmp    c000c1fc <_MemTranslate+0x38>
c000c1f6:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/memory.c:171
c000c1f8:	31 c0                	xor    %eax,%eax
c000c1fa:	eb 00                	jmp    c000c1fc <_MemTranslate+0x38>
/mn/src/kernel/i386/memory.c:172
c000c1fc:	89 ec                	mov    %ebp,%esp
c000c1fe:	5d                   	pop    %ebp
c000c1ff:	c3                   	ret    

c000c200 <_MemMapTemp>:
MemMapTemp():
c000c200:	55                   	push   %ebp
c000c201:	89 e5                	mov    %esp,%ebp
c000c203:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/i386/memory.c:178
c000c206:	8b 45 10             	mov    0x10(%ebp),%eax
c000c209:	88 45 ff             	mov    %al,0xffffffff(%ebp)
/mn/src/kernel/i386/memory.c:182
c000c20c:	83 7d 0c 01          	cmpl   $0x1,0xc(%ebp)
c000c210:	75 1a                	jne    c000c22c <_MemMapTemp+0x2c>
c000c212:	8b 45 08             	mov    0x8(%ebp),%eax
c000c215:	81 38 ff ff ff 07    	cmpl   $0x7ffffff,(%eax)
c000c21b:	77 0f                	ja     c000c22c <_MemMapTemp+0x2c>
/mn/src/kernel/i386/memory.c:184
c000c21d:	8b 45 08             	mov    0x8(%ebp),%eax
c000c220:	8b 10                	mov    (%eax),%edx
c000c222:	81 c2 00 00 00 f0    	add    $0xf0000000,%edx
c000c228:	89 d0                	mov    %edx,%eax
c000c22a:	eb 70                	jmp    c000c29c <_MemMapTemp+0x9c>
/mn/src/kernel/i386/memory.c:186
c000c22c:	a1 04 55 01 c0       	mov    0xc0015504,%eax
c000c231:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/i386/memory.c:187
c000c234:	c7 45 f8 00 00 00 00 	movl   $0x0,0xfffffff8(%ebp)
c000c23b:	90                   	nop    
c000c23c:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000c23f:	3b 45 0c             	cmp    0xc(%ebp),%eax
c000c242:	72 04                	jb     c000c248 <_MemMapTemp+0x48>
c000c244:	eb 4e                	jmp    c000c294 <_MemMapTemp+0x94>
c000c246:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/memory.c:189
c000c248:	0f b6 45 ff          	movzbl 0xffffffff(%ebp),%eax
c000c24c:	50                   	push   %eax
c000c24d:	a1 04 55 01 c0       	mov    0xc0015504,%eax
c000c252:	05 00 10 00 00       	add    $0x1000,%eax
c000c257:	50                   	push   %eax
c000c258:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000c25b:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
c000c262:	8b 45 08             	mov    0x8(%ebp),%eax
c000c265:	8b 14 10             	mov    (%eax,%edx,1),%edx
c000c268:	52                   	push   %edx
c000c269:	a1 04 55 01 c0       	mov    0xc0015504,%eax
c000c26e:	50                   	push   %eax
c000c26f:	e8 a4 fe ff ff       	call   c000c118 <_MemMap>
c000c274:	83 c4 10             	add    $0x10,%esp
c000c277:	88 c0                	mov    %al,%al
c000c279:	84 c0                	test   %al,%al
c000c27b:	75 07                	jne    c000c284 <_MemMapTemp+0x84>
/mn/src/kernel/i386/memory.c:190
c000c27d:	31 c0                	xor    %eax,%eax
c000c27f:	eb 1b                	jmp    c000c29c <_MemMapTemp+0x9c>
c000c281:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/memory.c:192
c000c284:	81 05 04 55 01 c0 00 	addl   $0x1000,0xc0015504
c000c28b:	10 00 00 
/mn/src/kernel/i386/memory.c:187
c000c28e:	ff 45 f8             	incl   0xfffffff8(%ebp)
c000c291:	eb a9                	jmp    c000c23c <_MemMapTemp+0x3c>
c000c293:	90                   	nop    
/mn/src/kernel/i386/memory.c:195
c000c294:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c000c297:	89 d0                	mov    %edx,%eax
c000c299:	eb 01                	jmp    c000c29c <_MemMapTemp+0x9c>
/mn/src/kernel/i386/memory.c:196
c000c29b:	90                   	nop    
c000c29c:	89 ec                	mov    %ebp,%esp
c000c29e:	5d                   	pop    %ebp
c000c29f:	c3                   	ret    

c000c2a0 <_MemUnmapTemp>:
MemUnmapTemp():
c000c2a0:	55                   	push   %ebp
c000c2a1:	89 e5                	mov    %esp,%ebp
c000c2a3:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/i386/memory.c:203
c000c2a6:	6a 00                	push   $0x0
c000c2a8:	a1 04 55 01 c0       	mov    0xc0015504,%eax
c000c2ad:	50                   	push   %eax
c000c2ae:	6a 00                	push   $0x0
c000c2b0:	68 00 00 00 f8       	push   $0xf8000000
c000c2b5:	e8 5e fe ff ff       	call   c000c118 <_MemMap>
c000c2ba:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/memory.c:204
c000c2bd:	c7 05 04 55 01 c0 00 	movl   $0xf8000000,0xc0015504
c000c2c4:	00 00 f8 
/mn/src/kernel/i386/memory.c:205
c000c2c7:	89 ec                	mov    %ebp,%esp
c000c2c9:	5d                   	pop    %ebp
c000c2ca:	c3                   	ret    
c000c2cb:	90                   	nop    

c000c2cc <_MemAllocPageDir>:
MemAllocPageDir():
c000c2cc:	55                   	push   %ebp
c000c2cd:	89 e5                	mov    %esp,%ebp
c000c2cf:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/i386/memory.c:216
c000c2d2:	e8 85 fc ff ff       	call   c000bf5c <_MemAlloc>
c000c2d7:	89 c0                	mov    %eax,%eax
c000c2d9:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/i386/memory.c:217
c000c2dc:	83 c4 fc             	add    $0xfffffffc,%esp
c000c2df:	6a 03                	push   $0x3
c000c2e1:	6a 01                	push   $0x1
c000c2e3:	8d 45 fc             	lea    0xfffffffc(%ebp),%eax
c000c2e6:	50                   	push   %eax
c000c2e7:	e8 14 ff ff ff       	call   c000c200 <_MemMapTemp>
c000c2ec:	83 c4 10             	add    $0x10,%esp
c000c2ef:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/i386/memory.c:218
c000c2f2:	83 c4 fc             	add    $0xfffffffc,%esp
c000c2f5:	68 00 08 00 00       	push   $0x800
c000c2fa:	6a 00                	push   $0x0
c000c2fc:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000c2ff:	50                   	push   %eax
c000c300:	e8 8f 35 00 00       	call   c000f894 <_memset>
c000c305:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/memory.c:219
c000c308:	83 c4 fc             	add    $0xfffffffc,%esp
c000c30b:	68 fc 07 00 00       	push   $0x7fc
c000c310:	68 00 08 05 c0       	push   $0xc0050800
c000c315:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000c318:	05 00 08 00 00       	add    $0x800,%eax
c000c31d:	50                   	push   %eax
c000c31e:	e8 21 3a 00 00       	call   c000fd44 <_memcpy>
c000c323:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/memory.c:220
c000c326:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000c329:	05 fc 0f 00 00       	add    $0xffc,%eax
c000c32e:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000c331:	83 ca 03             	or     $0x3,%edx
c000c334:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/i386/memory.c:232
c000c336:	e8 65 ff ff ff       	call   c000c2a0 <_MemUnmapTemp>
/mn/src/kernel/i386/memory.c:234
c000c33b:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000c33e:	89 d0                	mov    %edx,%eax
c000c340:	eb 02                	jmp    c000c344 <_MemAllocPageDir+0x78>
/mn/src/kernel/i386/memory.c:235
c000c342:	89 f6                	mov    %esi,%esi
c000c344:	89 ec                	mov    %ebp,%esp
c000c346:	5d                   	pop    %ebp
c000c347:	c3                   	ret    

c000c348 <_MemVerifyBuffer>:
MemVerifyBuffer():
c000c348:	55                   	push   %ebp
c000c349:	89 e5                	mov    %esp,%ebp
c000c34b:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/i386/memory.c:244
c000c34e:	8b 45 08             	mov    0x8(%ebp),%eax
c000c351:	25 00 f0 ff ff       	and    $0xfffff000,%eax
c000c356:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/i386/memory.c:245
c000c359:	8b 45 0c             	mov    0xc(%ebp),%eax
c000c35c:	05 ff 0f 00 00       	add    $0xfff,%eax
c000c361:	89 c2                	mov    %eax,%edx
c000c363:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
c000c369:	89 55 0c             	mov    %edx,0xc(%ebp)
/mn/src/kernel/i386/memory.c:246
c000c36c:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
c000c370:	75 02                	jne    c000c374 <_MemVerifyBuffer+0x2c>
c000c372:	eb 2c                	jmp    c000c3a0 <_MemVerifyBuffer+0x58>
/mn/src/kernel/i386/memory.c:247
c000c374:	83 c4 f4             	add    $0xfffffff4,%esp
c000c377:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000c37a:	50                   	push   %eax
c000c37b:	e8 44 fe ff ff       	call   c000c1c4 <_MemTranslate>
c000c380:	83 c4 10             	add    $0x10,%esp
c000c383:	89 c0                	mov    %eax,%eax
c000c385:	85 c0                	test   %eax,%eax
c000c387:	75 07                	jne    c000c390 <_MemVerifyBuffer+0x48>
/mn/src/kernel/i386/memory.c:248
c000c389:	31 c0                	xor    %eax,%eax
c000c38b:	eb 1b                	jmp    c000c3a8 <_MemVerifyBuffer+0x60>
c000c38d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/memory.c:246
c000c390:	81 45 0c 00 f0 ff ff 	addl   $0xfffff000,0xc(%ebp)
c000c397:	81 45 fc 00 10 00 00 	addl   $0x1000,0xfffffffc(%ebp)
c000c39e:	eb cc                	jmp    c000c36c <_MemVerifyBuffer+0x24>
/mn/src/kernel/i386/memory.c:250
c000c3a0:	b8 01 00 00 00       	mov    $0x1,%eax
c000c3a5:	eb 01                	jmp    c000c3a8 <_MemVerifyBuffer+0x60>
/mn/src/kernel/i386/memory.c:251
c000c3a7:	90                   	nop    
c000c3a8:	89 ec                	mov    %ebp,%esp
c000c3aa:	5d                   	pop    %ebp
c000c3ab:	c3                   	ret    
c000c3ac:	6d                   	insl   (%dx),%es:(%edi)
c000c3ad:	65                   	gs
c000c3ae:	6d                   	insl   (%dx),%es:(%edi)
c000c3af:	6f                   	outsl  %ds:(%esi),(%dx)
c000c3b0:	72 79                	jb     c000c42b <_MemLockPages+0x4f>
c000c3b2:	2e 63 00             	arpl   %ax,%cs:(%eax)
c000c3b5:	8d 76 00             	lea    0x0(%esi),%esi
c000c3b8:	70 68                	jo     c000c422 <_MemLockPages+0x46>
c000c3ba:	79 73                	jns    c000c42f <_MemLockPages+0x53>
c000c3bc:	20 3c 20             	and    %bh,(%eax,1)
c000c3bf:	6b 65 72 6e          	imul   $0x6e,0x72(%ebp),%esp
c000c3c3:	65                   	gs
c000c3c4:	6c                   	insb   (%dx),%es:(%edi)
c000c3c5:	5f                   	pop    %edi
c000c3c6:	73 74                	jae    c000c43c <_MemLockPages+0x60>
c000c3c8:	61                   	popa   
c000c3c9:	72 74                	jb     c000c43f <_MemLockPages+0x63>
c000c3cb:	75 70                	jne    c000c43d <_MemLockPages+0x61>
c000c3cd:	2e                   	cs
c000c3ce:	6d                   	insl   (%dx),%es:(%edi)
c000c3cf:	65                   	gs
c000c3d0:	6d                   	insl   (%dx),%es:(%edi)
c000c3d1:	6f                   	outsl  %ds:(%esi),(%dx)
c000c3d2:	72 79                	jb     c000c44d <_MemLockPages+0x71>
c000c3d4:	5f                   	pop    %edi
c000c3d5:	73 69                	jae    c000c440 <_MemLockPages+0x64>
c000c3d7:	7a 65                	jp     c000c43e <_MemLockPages+0x62>
c000c3d9:	00 89 f6 55 89 e5    	add    %cl,0xe58955f6(%ecx)

c000c3dc <_MemLockPages>:
MemLockPages():
c000c3dc:	55                   	push   %ebp
c000c3dd:	89 e5                	mov    %esp,%ebp
c000c3df:	83 ec 24             	sub    $0x24,%esp
c000c3e2:	53                   	push   %ebx
/mn/src/kernel/i386/memory.c:257
c000c3e3:	8b 45 10             	mov    0x10(%ebp),%eax
c000c3e6:	88 45 ff             	mov    %al,0xffffffff(%ebp)
/mn/src/kernel/i386/memory.c:261
c000c3e9:	81 65 08 00 f0 ff ff 	andl   $0xfffff000,0x8(%ebp)
/mn/src/kernel/i386/memory.c:262
c000c3f0:	8b 55 08             	mov    0x8(%ebp),%edx
c000c3f3:	89 d0                	mov    %edx,%eax
c000c3f5:	c1 e8 0c             	shr    $0xc,%eax
c000c3f8:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/i386/memory.c:263
c000c3fb:	80 7d ff 00          	cmpb   $0x0,0xffffffff(%ebp)
c000c3ff:	74 07                	je     c000c408 <_MemLockPages+0x2c>
c000c401:	b8 01 00 00 00       	mov    $0x1,%eax
c000c406:	eb 05                	jmp    c000c40d <_MemLockPages+0x31>
c000c408:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
c000c40d:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/i386/memory.c:265
c000c410:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
c000c414:	75 02                	jne    c000c418 <_MemLockPages+0x3c>
c000c416:	eb 58                	jmp    c000c470 <_MemLockPages+0x94>
/mn/src/kernel/i386/memory.c:270
c000c418:	8b 45 08             	mov    0x8(%ebp),%eax
c000c41b:	3b 05 00 50 01 c0    	cmp    0xc0015000,%eax
c000c421:	72 1d                	jb     c000c440 <_MemLockPages+0x64>
c000c423:	83 c4 fc             	add    $0xfffffffc,%esp
c000c426:	68 0e 01 00 00       	push   $0x10e
c000c42b:	68 ac c3 00 c0       	push   $0xc000c3ac
c000c430:	68 b8 c3 00 c0       	push   $0xc000c3b8
c000c435:	e8 22 da ff ff       	call   c0009e5c <___dj_assert>
c000c43a:	83 c4 10             	add    $0x10,%esp
c000c43d:	eb 01                	jmp    c000c440 <_MemLockPages+0x64>
c000c43f:	90                   	nop    
/mn/src/kernel/i386/memory.c:271
c000c440:	a1 f0 3a 05 c0       	mov    0xc0053af0,%eax
c000c445:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000c448:	01 d0                	add    %edx,%eax
c000c44a:	8b 15 f0 3a 05 c0    	mov    0xc0053af0,%edx
c000c450:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c000c453:	01 ca                	add    %ecx,%edx
c000c455:	8a 0a                	mov    (%edx),%cl
c000c457:	8a 55 f4             	mov    0xfffffff4(%ebp),%dl
c000c45a:	88 cb                	mov    %cl,%bl
c000c45c:	00 d3                	add    %dl,%bl
c000c45e:	88 18                	mov    %bl,(%eax)
/mn/src/kernel/i386/memory.c:265
c000c460:	ff 4d 0c             	decl   0xc(%ebp)
c000c463:	ff 45 f8             	incl   0xfffffff8(%ebp)
c000c466:	81 45 08 00 10 00 00 	addl   $0x1000,0x8(%ebp)
c000c46d:	eb a1                	jmp    c000c410 <_MemLockPages+0x34>
c000c46f:	90                   	nop    
/mn/src/kernel/i386/memory.c:274
c000c470:	b8 01 00 00 00       	mov    $0x1,%eax
c000c475:	eb 01                	jmp    c000c478 <_MemLockPages+0x9c>
/mn/src/kernel/i386/memory.c:275
c000c477:	90                   	nop    
c000c478:	8b 5d d8             	mov    0xffffffd8(%ebp),%ebx
c000c47b:	89 ec                	mov    %ebp,%esp
c000c47d:	5d                   	pop    %ebp
c000c47e:	c3                   	ret    
c000c47f:	90                   	nop    
c000c480:	90                   	nop    
c000c481:	90                   	nop    
c000c482:	90                   	nop    
c000c483:	90                   	nop    
c000c484:	90                   	nop    
c000c485:	90                   	nop    
c000c486:	90                   	nop    
c000c487:	90                   	nop    
c000c488:	90                   	nop    
c000c489:	90                   	nop    
c000c48a:	90                   	nop    
c000c48b:	90                   	nop    
c000c48c:	90                   	nop    
c000c48d:	90                   	nop    
c000c48e:	90                   	nop    
c000c48f:	90                   	nop    
c000c490:	90                   	nop    
c000c491:	90                   	nop    
c000c492:	90                   	nop    
c000c493:	90                   	nop    
c000c494:	90                   	nop    
c000c495:	90                   	nop    
c000c496:	90                   	nop    
c000c497:	90                   	nop    
c000c498:	6b 65 72 6e          	imul   $0x6e,0x72(%ebp),%esp
c000c49c:	65                   	gs
c000c49d:	6c                   	insb   (%dx),%es:(%edi)
c000c49e:	5f                   	pop    %edi
c000c49f:	73 74                	jae    c000c515 <_MemLockPages+0x139>
c000c4a1:	61                   	popa   
c000c4a2:	72 74                	jb     c000c518 <_MemLockPages+0x13c>
c000c4a4:	75 70                	jne    c000c516 <_MemLockPages+0x13a>
c000c4a6:	2e 6b 65 72 6e       	imul   $0x6e,%cs:0x72(%ebp),%esp
c000c4ab:	65                   	gs
c000c4ac:	6c                   	insb   (%dx),%es:(%edi)
c000c4ad:	5f                   	pop    %edi
c000c4ae:	64                   	fs
c000c4af:	61                   	popa   
c000c4b0:	74 61                	je     c000c513 <_MemLockPages+0x137>
c000c4b2:	20 3c 20             	and    %bh,(%eax,1)
c000c4b5:	50                   	push   %eax
c000c4b6:	41                   	inc    %ecx
c000c4b7:	47                   	inc    %edi
c000c4b8:	45                   	inc    %ebp
c000c4b9:	5f                   	pop    %edi
c000c4ba:	53                   	push   %ebx
c000c4bb:	49                   	dec    %ecx
c000c4bc:	5a                   	pop    %edx
c000c4bd:	45                   	inc    %ebp
c000c4be:	20 2a                	and    %ch,(%edx)
c000c4c0:	20 50 41             	and    %dl,0x41(%eax)
c000c4c3:	47                   	inc    %edi
c000c4c4:	45                   	inc    %ebp
c000c4c5:	5f                   	pop    %edi
c000c4c6:	53                   	push   %ebx
c000c4c7:	49                   	dec    %ecx
c000c4c8:	5a                   	pop    %edx
c000c4c9:	45                   	inc    %ebp
c000c4ca:	20 2f                	and    %ch,(%edi)
c000c4cc:	20 73 69             	and    %dh,0x69(%ebx)
c000c4cf:	7a 65                	jp     c000c536 <_MemInit+0x2>
c000c4d1:	6f                   	outsl  %ds:(%esi),(%dx)
c000c4d2:	66                   	data16
c000c4d3:	28 75 69             	sub    %dh,0x69(%ebp)
c000c4d6:	6e                   	outsb  %ds:(%esi),(%dx)
c000c4d7:	74 33                	je     c000c50c <_MemLockPages+0x130>
c000c4d9:	32 5f 74             	xor    0x74(%edi),%bl
c000c4dc:	29 00                	sub    %eax,(%eax)
c000c4de:	90                   	nop    
c000c4df:	90                   	nop    
c000c4e0:	90                   	nop    
c000c4e1:	90                   	nop    
c000c4e2:	90                   	nop    
c000c4e3:	90                   	nop    
c000c4e4:	90                   	nop    
c000c4e5:	90                   	nop    
c000c4e6:	90                   	nop    
c000c4e7:	90                   	nop    
c000c4e8:	90                   	nop    
c000c4e9:	90                   	nop    
c000c4ea:	90                   	nop    
c000c4eb:	90                   	nop    
c000c4ec:	90                   	nop    
c000c4ed:	90                   	nop    
c000c4ee:	90                   	nop    
c000c4ef:	90                   	nop    
c000c4f0:	90                   	nop    
c000c4f1:	90                   	nop    
c000c4f2:	90                   	nop    
c000c4f3:	90                   	nop    
c000c4f4:	90                   	nop    
c000c4f5:	90                   	nop    
c000c4f6:	90                   	nop    
c000c4f7:	90                   	nop    
c000c4f8:	6b 65 72 6e          	imul   $0x6e,0x72(%ebp),%esp
c000c4fc:	65                   	gs
c000c4fd:	6c                   	insb   (%dx),%es:(%edi)
c000c4fe:	5f                   	pop    %edi
c000c4ff:	73 74                	jae    c000c575 <_MemInit+0x41>
c000c501:	61                   	popa   
c000c502:	72 74                	jb     c000c578 <_MemInit+0x44>
c000c504:	75 70                	jne    c000c576 <_MemInit+0x42>
c000c506:	2e 72 61             	jb,pn  c000c56a <_MemInit+0x36>
c000c509:	6d                   	insl   (%dx),%es:(%edi)
c000c50a:	64 69 73 6b 5f 70 68 	imul   $0x7968705f,%fs:0x6b(%ebx),%esi
c000c511:	79 
c000c512:	73 20                	jae    c000c534 <_MemInit>
c000c514:	3c 20                	cmp    $0x20,%al
c000c516:	6b 65 72 6e          	imul   $0x6e,0x72(%ebp),%esp
c000c51a:	65                   	gs
c000c51b:	6c                   	insb   (%dx),%es:(%edi)
c000c51c:	5f                   	pop    %edi
c000c51d:	73 74                	jae    c000c593 <_MemInit+0x5f>
c000c51f:	61                   	popa   
c000c520:	72 74                	jb     c000c596 <_MemInit+0x62>
c000c522:	75 70                	jne    c000c594 <_MemInit+0x60>
c000c524:	2e 6b 65 72 6e       	imul   $0x6e,%cs:0x72(%ebp),%esp
c000c529:	65                   	gs
c000c52a:	6c                   	insb   (%dx),%es:(%edi)
c000c52b:	5f                   	pop    %edi
c000c52c:	70 68                	jo     c000c596 <_MemInit+0x62>
c000c52e:	79 73                	jns    c000c5a3 <_MemInit+0x6f>
c000c530:	00 8d 76 00 55 89    	add    %cl,0x89550076(%ebp)

c000c534 <_MemInit>:
MemInit():
c000c534:	55                   	push   %ebp
c000c535:	89 e5                	mov    %esp,%ebp
c000c537:	83 ec 28             	sub    $0x28,%esp
/mn/src/kernel/i386/memory.c:300
c000c53a:	8b 15 00 50 01 c0    	mov    0xc0015000,%edx
c000c540:	89 d0                	mov    %edx,%eax
c000c542:	c1 e8 0c             	shr    $0xc,%eax
c000c545:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/i386/memory.c:309
c000c548:	b8 00 00 02 c0       	mov    $0xc0020000,%eax
c000c54d:	89 c2                	mov    %eax,%edx
c000c54f:	81 ea 00 70 05 c0    	sub    $0xc0057000,%edx
c000c555:	a1 04 50 01 c0       	mov    0xc0015004,%eax
c000c55a:	29 d0                	sub    %edx,%eax
c000c55c:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000c55f:	89 d1                	mov    %edx,%ecx
c000c561:	8d 14 8d 00 00 00 00 	lea    0x0(,%ecx,4),%edx
c000c568:	01 d0                	add    %edx,%eax
c000c56a:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000c56d:	01 c2                	add    %eax,%edx
c000c56f:	89 15 14 50 01 c0    	mov    %edx,0xc0015014
/mn/src/kernel/i386/memory.c:313
c000c575:	a1 14 50 01 c0       	mov    0xc0015014,%eax
c000c57a:	05 ff 0f 00 00       	add    $0xfff,%eax
c000c57f:	89 c1                	mov    %eax,%ecx
c000c581:	81 e1 00 f0 ff ff    	and    $0xfffff000,%ecx
c000c587:	89 0d 14 50 01 c0    	mov    %ecx,0xc0015014
/mn/src/kernel/i386/memory.c:316
c000c58d:	81 3d 14 50 01 c0 ff 	cmpl   $0x3fffff,0xc0015014
c000c594:	ff 3f 00 
c000c597:	76 1f                	jbe    c000c5b8 <_MemInit+0x84>
c000c599:	83 c4 fc             	add    $0xfffffffc,%esp
c000c59c:	68 3c 01 00 00       	push   $0x13c
c000c5a1:	68 ac c3 00 c0       	push   $0xc000c3ac
c000c5a6:	68 98 c4 00 c0       	push   $0xc000c498
c000c5ab:	e8 ac d8 ff ff       	call   c0009e5c <___dj_assert>
c000c5b0:	83 c4 10             	add    $0x10,%esp
c000c5b3:	eb 03                	jmp    c000c5b8 <_MemInit+0x84>
c000c5b5:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/memory.c:319
c000c5b8:	c7 45 f8 00 70 05 c0 	movl   $0xc0057000,0xfffffff8(%ebp)
/mn/src/kernel/i386/memory.c:320
c000c5bf:	83 c4 fc             	add    $0xfffffffc,%esp
c000c5c2:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000c5c5:	89 c2                	mov    %eax,%edx
c000c5c7:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000c5ce:	50                   	push   %eax
c000c5cf:	6a 00                	push   $0x0
c000c5d1:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000c5d4:	50                   	push   %eax
c000c5d5:	e8 ba 32 00 00       	call   c000f894 <_memset>
c000c5da:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/memory.c:323
c000c5dd:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000c5e0:	89 c2                	mov    %eax,%edx
c000c5e2:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000c5e9:	ba 00 70 05 c0       	mov    $0xc0057000,%edx
c000c5ee:	8d 0c 10             	lea    (%eax,%edx,1),%ecx
c000c5f1:	89 0d f0 3a 05 c0    	mov    %ecx,0xc0053af0
/mn/src/kernel/i386/memory.c:324
c000c5f7:	83 c4 fc             	add    $0xfffffffc,%esp
c000c5fa:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000c5fd:	50                   	push   %eax
c000c5fe:	6a 00                	push   $0x0
c000c600:	a1 f0 3a 05 c0       	mov    0xc0053af0,%eax
c000c605:	50                   	push   %eax
c000c606:	e8 89 32 00 00       	call   c000f894 <_memset>
c000c60b:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/memory.c:326
c000c60e:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000c611:	05 00 ff ff ff       	add    $0xffffff00,%eax
c000c616:	a3 10 3b 05 c0       	mov    %eax,0xc0053b10
/mn/src/kernel/i386/memory.c:327
c000c61b:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000c61e:	81 c2 00 04 00 00    	add    $0x400,%edx
c000c624:	89 15 0c 3b 05 c0    	mov    %edx,0xc0053b0c
/mn/src/kernel/i386/memory.c:328
c000c62a:	c7 05 14 3b 05 c0 00 	movl   $0x0,0xc0053b14
c000c631:	00 00 00 
/mn/src/kernel/i386/memory.c:330
c000c634:	c7 05 40 3b 05 c0 00 	movl   $0x100,0xc0053b40
c000c63b:	01 00 00 
/mn/src/kernel/i386/memory.c:331
c000c63e:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000c641:	a3 3c 3b 05 c0       	mov    %eax,0xc0053b3c
/mn/src/kernel/i386/memory.c:332
