
/mn/bin/kernel.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 e0 03 c0       	mov    $0xc003e000,%esp
c0007136:	57                   	push   %edi
c0007137:	56                   	push   %esi
/mn/src/kernel/debug.c:507
c0007138:	31 ff                	xor    %edi,%edi
c000713a:	53                   	push   %ebx
/mn/src/kernel/debug.c:502
c000713b:	a1 c4 19 04 c0       	mov    0xc00419c4,%eax
c0007140:	83 c4 f8             	add    $0xfffffff8,%esp
/mn/src/kernel/debug.c:497
c0007143:	8b 5d 08             	mov    0x8(%ebp),%ebx
/mn/src/kernel/debug.c:502
c0007146:	c1 e0 02             	shl    $0x2,%eax
c0007149:	50                   	push   %eax
c000714a:	68 28 70 00 c0       	push   $0xc0007028
c000714f:	e8 c4 1f 00 00       	call   c0009118 <_wprintf>
/mn/src/kernel/debug.c:503
c0007154:	a1 94 19 04 c0       	mov    0xc0041994,%eax
c0007159:	83 c4 f8             	add    $0xfffffff8,%esp
c000715c:	c1 e0 02             	shl    $0x2,%eax
c000715f:	50                   	push   %eax
c0007160:	68 68 70 00 c0       	push   $0xc0007068
c0007165:	e8 ae 1f 00 00       	call   c0009118 <_wprintf>
/mn/src/kernel/debug.c:505
c000716a:	83 c4 20             	add    $0x20,%esp
c000716d:	83 c4 f4             	add    $0xfffffff4,%esp
c0007170:	68 a8 70 00 c0       	push   $0xc00070a8
c0007175:	e8 9e 1f 00 00       	call   c0009118 <_wprintf>
/mn/src/kernel/debug.c:508
c000717a:	8b 43 58             	mov    0x58(%ebx),%eax
c000717d:	83 c4 10             	add    $0x10,%esp
c0007180:	85 c0                	test   %eax,%eax
c0007182:	74 08                	je     c000718c <_DbgDumpVmm+0x5c>
/mn/src/kernel/debug.c:509
c0007184:	47                   	inc    %edi
/mn/src/kernel/debug.c:508
c0007185:	8b 40 04             	mov    0x4(%eax),%eax
c0007188:	85 c0                	test   %eax,%eax
c000718a:	75 f8                	jne    c0007184 <_DbgDumpVmm+0x54>
/mn/src/kernel/debug.c:511
c000718c:	83 c4 f4             	add    $0xfffffff4,%esp
c000718f:	8d 04 bd 00 00 00 00 	lea    0x0(,%edi,4),%eax
c0007196:	50                   	push   %eax
c0007197:	e8 8c 22 00 00       	call   c0009428 <_malloc>
c000719c:	89 c6                	mov    %eax,%esi
/mn/src/kernel/debug.c:512
c000719e:	83 c4 10             	add    $0x10,%esp
c00071a1:	85 f6                	test   %esi,%esi
c00071a3:	75 17                	jne    c00071bc <_DbgDumpVmm+0x8c>
c00071a5:	83 c4 fc             	add    $0xfffffffc,%esp
c00071a8:	68 00 02 00 00       	push   $0x200
c00071ad:	68 e0 70 00 c0       	push   $0xc00070e0
c00071b2:	68 e8 70 00 c0       	push   $0xc00070e8
c00071b7:	e8 50 a1 ff ff       	call   c000130c <___dj_assert>
/mn/src/kernel/debug.c:514
c00071bc:	8b 43 58             	mov    0x58(%ebx),%eax
c00071bf:	31 db                	xor    %ebx,%ebx
/mn/src/kernel/debug.c:515
c00071c1:	eb 08                	jmp    c00071cb <_DbgDumpVmm+0x9b>
c00071c3:	90                   	nop    
/mn/src/kernel/debug.c:517
c00071c4:	89 04 9e             	mov    %eax,(%esi,%ebx,4)
/mn/src/kernel/debug.c:516
c00071c7:	8b 40 04             	mov    0x4(%eax),%eax
c00071ca:	43                   	inc    %ebx
/mn/src/kernel/debug.c:515
c00071cb:	85 c0                	test   %eax,%eax
c00071cd:	74 04                	je     c00071d3 <_DbgDumpVmm+0xa3>
c00071cf:	39 fb                	cmp    %edi,%ebx
c00071d1:	72 f1                	jb     c00071c4 <_DbgDumpVmm+0x94>
/mn/src/kernel/debug.c:519
c00071d3:	68 04 70 00 c0       	push   $0xc0007004
/mn/src/kernel/debug.c:521
c00071d8:	31 db                	xor    %ebx,%ebx
/mn/src/kernel/debug.c:519
c00071da:	6a 04                	push   $0x4
c00071dc:	57                   	push   %edi
c00071dd:	56                   	push   %esi
c00071de:	e8 51 31 00 00       	call   c000a334 <_qsort>
/mn/src/kernel/debug.c:521
c00071e3:	83 c4 10             	add    $0x10,%esp
c00071e6:	39 fb                	cmp    %edi,%ebx
c00071e8:	73 2f                	jae    c0007219 <_DbgDumpVmm+0xe9>
c00071ea:	89 f6                	mov    %esi,%esi
/mn/src/kernel/debug.c:522
c00071ec:	8b 14 9e             	mov    (%esi,%ebx,4),%edx
c00071ef:	83 c4 f8             	add    $0xfffffff8,%esp
/mn/src/kernel/debug.c:521
c00071f2:	43                   	inc    %ebx
/mn/src/kernel/debug.c:522
c00071f3:	8b 42 10             	mov    0x10(%edx),%eax
c00071f6:	50                   	push   %eax
c00071f7:	8b 42 10             	mov    0x10(%edx),%eax
c00071fa:	c1 e0 0c             	shl    $0xc,%eax
c00071fd:	03 42 0c             	add    0xc(%edx),%eax
c0007200:	50                   	push   %eax
c0007201:	8b 42 0c             	mov    0xc(%edx),%eax
c0007204:	50                   	push   %eax
c0007205:	52                   	push   %edx
c0007206:	6a 20                	push   $0x20
c0007208:	68 08 71 00 c0       	push   $0xc0007108
c000720d:	e8 06 1f 00 00       	call   c0009118 <_wprintf>
/mn/src/kernel/debug.c:521
c0007212:	83 c4 20             	add    $0x20,%esp
c0007215:	39 fb                	cmp    %edi,%ebx
c0007217:	72 d3                	jb     c00071ec <_DbgDumpVmm+0xbc>
/mn/src/kernel/debug.c:530
c0007219:	83 c4 f4             	add    $0xfffffff4,%esp
c000721c:	56                   	push   %esi
c000721d:	e8 76 25 00 00       	call   c0009798 <_free>
c0007222:	8d 65 e8             	lea    0xffffffe8(%ebp),%esp
c0007225:	5b                   	pop    %ebx
c0007226:	5e                   	pop    %esi
c0007227:	5f                   	pop    %edi
c0007228:	89 ec                	mov    %ebp,%esp
c000722a:	5d                   	pop    %ebp
c000722b:	c3                   	ret    
/mn/src/kernel/debug.c:531
c000722c:	90                   	nop    
c000722d:	90                   	nop    
c000722e:	90                   	nop    
c000722f:	90                   	nop    
c0007230:	90                   	nop    
c0007231:	90                   	nop    
c0007232:	90                   	nop    
c0007233:	90                   	nop    
c0007234:	90                   	nop    
c0007235:	90                   	nop    
c0007236:	90                   	nop    
c0007237:	90                   	nop    
c0007238:	90                   	nop    
c0007239:	90                   	nop    
c000723a:	90                   	nop    
c000723b:	90                   	nop    
c000723c:	90                   	nop    
c000723d:	90                   	nop    
c000723e:	90                   	nop    
c000723f:	90                   	nop    
c0007240:	90                   	nop    
c0007241:	90                   	nop    
c0007242:	90                   	nop    
c0007243:	90                   	nop    
c0007244:	90                   	nop    
c0007245:	90                   	nop    
c0007246:	90                   	nop    
c0007247:	90                   	nop    

c0007248 <_ArchStartup>:
ArchStartup():
c0007248:	55                   	push   %ebp
c0007249:	89 e5                	mov    %esp,%ebp
c000724b:	83 ec 0c             	sub    $0xc,%esp
c000724e:	57                   	push   %edi
c000724f:	56                   	push   %esi
/mn/src/kernel/i386/arch.c:36
c0007250:	bf 10 f7 03 c0       	mov    $0xc003f710,%edi
c0007255:	53                   	push   %ebx
/mn/src/kernel/i386/arch.c:37
c0007256:	be 00 c0 00 c0       	mov    $0xc000c000,%esi
/mn/src/kernel/i386/arch.c:39
c000725b:	83 c4 f4             	add    $0xfffffff4,%esp
/mn/src/kernel/i386/arch.c:35
c000725e:	bb 30 f7 03 c0       	mov    $0xc003f730,%ebx
/mn/src/kernel/i386/arch.c:39
c0007263:	6a 00                	push   $0x0
/mn/src/kernel/i386/arch.c:35
c0007265:	81 eb 00 00 00 c0    	sub    $0xc0000000,%ebx
/mn/src/kernel/i386/arch.c:39
c000726b:	6a 00                	push   $0x0
/mn/src/kernel/i386/arch.c:37
c000726d:	81 ee 00 00 00 c0    	sub    $0xc0000000,%esi
/mn/src/kernel/i386/arch.c:39
c0007273:	6a 00                	push   $0x0
/mn/src/kernel/i386/arch.c:36
c0007275:	81 ef 00 00 00 c0    	sub    $0xc0000000,%edi
/mn/src/kernel/i386/arch.c:39
c000727b:	6a 00                	push   $0x0
c000727d:	53                   	push   %ebx
c000727e:	e8 15 14 00 00       	call   c0008698 <_i386SetDescriptor>
/mn/src/kernel/i386/arch.c:41
c0007283:	83 c4 20             	add    $0x20,%esp
c0007286:	83 c4 f4             	add    $0xfffffff4,%esp
c0007289:	68 c0 00 00 00       	push   $0xc0
c000728e:	68 9a 00 00 00       	push   $0x9a
c0007293:	68 ff ff 0f 00       	push   $0xfffff
c0007298:	8b 46 08             	mov    0x8(%esi),%eax
c000729b:	2d 00 00 00 c0       	sub    $0xc0000000,%eax
c00072a0:	50                   	push   %eax
c00072a1:	8d 43 08             	lea    0x8(%ebx),%eax
c00072a4:	50                   	push   %eax
c00072a5:	e8 ee 13 00 00       	call   c0008698 <_i386SetDescriptor>
/mn/src/kernel/i386/arch.c:44
c00072aa:	83 c4 20             	add    $0x20,%esp
c00072ad:	83 c4 f4             	add    $0xfffffff4,%esp
c00072b0:	68 c0 00 00 00       	push   $0xc0
c00072b5:	68 92 00 00 00       	push   $0x92
c00072ba:	68 ff ff 0f 00       	push   $0xfffff
c00072bf:	8b 46 08             	mov    0x8(%esi),%eax
c00072c2:	2d 00 00 00 c0       	sub    $0xc0000000,%eax
c00072c7:	50                   	push   %eax
c00072c8:	8d 43 10             	lea    0x10(%ebx),%eax
c00072cb:	50                   	push   %eax
c00072cc:	e8 c7 13 00 00       	call   c0008698 <_i386SetDescriptor>
/mn/src/kernel/i386/arch.c:47
c00072d1:	83 c4 20             	add    $0x20,%esp
c00072d4:	8d 43 18             	lea    0x18(%ebx),%eax
c00072d7:	83 c4 f4             	add    $0xfffffff4,%esp
c00072da:	68 c0 00 00 00       	push   $0xc0
c00072df:	68 9a 00 00 00       	push   $0x9a
c00072e4:	68 ff ff 0f 00       	push   $0xfffff
c00072e9:	6a 00                	push   $0x0
c00072eb:	50                   	push   %eax
c00072ec:	e8 a7 13 00 00       	call   c0008698 <_i386SetDescriptor>
/mn/src/kernel/i386/arch.c:50
c00072f1:	83 c4 20             	add    $0x20,%esp
c00072f4:	8d 43 20             	lea    0x20(%ebx),%eax
c00072f7:	83 c4 f4             	add    $0xfffffff4,%esp
c00072fa:	68 c0 00 00 00       	push   $0xc0
c00072ff:	68 92 00 00 00       	push   $0x92
c0007304:	68 ff ff 0f 00       	push   $0xfffff
c0007309:	6a 00                	push   $0x0
c000730b:	50                   	push   %eax
c000730c:	e8 87 13 00 00       	call   c0008698 <_i386SetDescriptor>
/mn/src/kernel/i386/arch.c:53
c0007311:	83 c4 20             	add    $0x20,%esp
c0007314:	8d 43 28             	lea    0x28(%ebx),%eax
c0007317:	83 c4 f4             	add    $0xfffffff4,%esp
c000731a:	68 c0 00 00 00       	push   $0xc0
c000731f:	68 fa 00 00 00       	push   $0xfa
c0007324:	68 ff ff 0f 00       	push   $0xfffff
c0007329:	6a 00                	push   $0x0
c000732b:	50                   	push   %eax
c000732c:	e8 67 13 00 00       	call   c0008698 <_i386SetDescriptor>
/mn/src/kernel/i386/arch.c:56
c0007331:	83 c4 20             	add    $0x20,%esp
c0007334:	8d 43 30             	lea    0x30(%ebx),%eax
c0007337:	83 c4 f4             	add    $0xfffffff4,%esp
c000733a:	68 c0 00 00 00       	push   $0xc0
c000733f:	68 f2 00 00 00       	push   $0xf2
c0007344:	68 ff ff 0f 00       	push   $0xfffff
c0007349:	6a 00                	push   $0x0
c000734b:	50                   	push   %eax
c000734c:	e8 47 13 00 00       	call   c0008698 <_i386SetDescriptor>
/mn/src/kernel/i386/arch.c:59
c0007351:	83 c4 20             	add    $0x20,%esp
c0007354:	8d 43 38             	lea    0x38(%ebx),%eax
c0007357:	83 c4 f4             	add    $0xfffffff4,%esp
c000735a:	6a 00                	push   $0x0
c000735c:	6a 00                	push   $0x0
c000735e:	6a 00                	push   $0x0
c0007360:	6a 00                	push   $0x0
c0007362:	50                   	push   %eax
c0007363:	e8 30 13 00 00       	call   c0008698 <_i386SetDescriptor>
/mn/src/kernel/i386/arch.c:61
c0007368:	83 c4 20             	add    $0x20,%esp
c000736b:	8d 43 40             	lea    0x40(%ebx),%eax
c000736e:	83 c4 f4             	add    $0xfffffff4,%esp
c0007371:	6a 40                	push   $0x40
c0007373:	68 f2 00 00 00       	push   $0xf2
c0007378:	6a 0b                	push   $0xb
c000737a:	68 70 f5 03 c0       	push   $0xc003f570
c000737f:	50                   	push   %eax
c0007380:	e8 13 13 00 00       	call   c0008698 <_i386SetDescriptor>
/mn/src/kernel/i386/arch.c:64
c0007385:	03 5e 08             	add    0x8(%esi),%ebx
c0007388:	89 5f 02             	mov    %ebx,0x2(%edi)
/mn/src/kernel/i386/arch.c:65
c000738b:	66 c7 07 47 00       	movw   $0x47,(%edi)
/mn/src/kernel/i386/arch.c:66
c0007390:	0f 01 17             	lgdtl  (%edi)
/mn/src/kernel/i386/arch.c:68
c0007393:	b8 10 00 00 00       	mov    $0x10,%eax
c0007398:	8e d8                	mov    %eax,%ds
c000739a:	8e d0                	mov    %eax,%ss
/mn/src/kernel/i386/arch.c:71
c000739c:	b8 20 00 00 00       	mov    $0x20,%eax
c00073a1:	8e c0                	mov    %eax,%es
c00073a3:	8e e8                	mov    %eax,%gs
c00073a5:	8e e0                	mov    %eax,%fs
/mn/src/kernel/i386/arch.c:74
c00073a7:	81 c4 00 00 00 c0    	add    $0xc0000000,%esp
/mn/src/kernel/i386/arch.c:76
c00073ad:	ea 54 11 00 c0 08 00 	ljmp   $0x8,$0xc0001154
c00073b4:	8d 65 e8             	lea    0xffffffe8(%ebp),%esp
c00073b7:	5b                   	pop    %ebx
c00073b8:	5e                   	pop    %esi
c00073b9:	5f                   	pop    %edi
c00073ba:	89 ec                	mov    %ebp,%esp
c00073bc:	5d                   	pop    %ebp
c00073bd:	c3                   	ret    
/mn/src/kernel/i386/arch.c:79
c00073be:	89 f6                	mov    %esi,%esi

c00073c0 <_i386CpuId>:
i386CpuId():
c00073c0:	55                   	push   %ebp
c00073c1:	89 e5                	mov    %esp,%ebp
c00073c3:	83 ec 2c             	sub    $0x2c,%esp
c00073c6:	57                   	push   %edi
c00073c7:	56                   	push   %esi
c00073c8:	53                   	push   %ebx
/mn/src/kernel/i386/arch.c:83
c00073c9:	8b 7d 0c             	mov    0xc(%ebp),%edi
c00073cc:	8b 07                	mov    (%edi),%eax
c00073ce:	0f a2                	cpuid  
c00073d0:	89 45 ec             	mov    %eax,0xffffffec(%ebp)
c00073d3:	89 de                	mov    %ebx,%esi
c00073d5:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c00073d8:	89 4d 08             	mov    %ecx,0x8(%ebp)
c00073db:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00073de:	89 47 04             	mov    %eax,0x4(%edi)
c00073e1:	89 77 08             	mov    %esi,0x8(%edi)
c00073e4:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00073e7:	89 57 0c             	mov    %edx,0xc(%edi)
c00073ea:	5b                   	pop    %ebx
c00073eb:	5e                   	pop    %esi
c00073ec:	5f                   	pop    %edi
c00073ed:	89 ec                	mov    %ebp,%esp
c00073ef:	5d                   	pop    %ebp
c00073f0:	c3                   	ret    
c00073f1:	90                   	nop    
c00073f2:	90                   	nop    
c00073f3:	90                   	nop    
c00073f4:	90                   	nop    
c00073f5:	90                   	nop    
c00073f6:	90                   	nop    
c00073f7:	90                   	nop    
c00073f8:	90                   	nop    
c00073f9:	90                   	nop    
c00073fa:	90                   	nop    
c00073fb:	90                   	nop    
c00073fc:	90                   	nop    
c00073fd:	90                   	nop    
c00073fe:	90                   	nop    
c00073ff:	90                   	nop    
c0007400:	90                   	nop    
c0007401:	90                   	nop    
c0007402:	90                   	nop    
c0007403:	90                   	nop    
c0007404:	90                   	nop    
c0007405:	90                   	nop    
c0007406:	90                   	nop    
c0007407:	90                   	nop    
c0007408:	44                   	inc    %esp
c0007409:	00 65 00             	add    %ah,0x0(%ebp)
c000740c:	74 00                	je     c000740e <_i386CpuId+0x4e>
c000740e:	65 00 63 00          	add    %ah,%gs:0x0(%ebx)
c0007412:	74 00                	je     c0007414 <_i386CpuId+0x54>
c0007414:	65 00 64 00 20       	add    %ah,%gs:0x20(%eax,%eax,1)
c0007419:	00 25 00 2e 00 31    	add    %ah,0x31002e00
c000741f:	00 32                	add    %dh,(%edx)
c0007421:	00 73 00             	add    %dh,0x0(%ebx)
c0007424:	20 00                	and    %al,(%eax)
c0007426:	43                   	inc    %ebx
c0007427:	00 50 00             	add    %dl,0x0(%eax)
c000742a:	55                   	push   %ebp
c000742b:	00 2c 00             	add    %ch,(%eax,%eax,1)
c000742e:	20 00                	and    %al,(%eax)
c0007430:	25 00 75 00 3a       	and    $0x3a007500,%eax
c0007435:	00 25 00 75 00 3a    	add    %ah,0x3a007500
c000743b:	00 25 00 75 00 0a    	add    %ah,0xa007500
c0007441:	00 00                	add    %al,(%eax)
	...

c0007444 <_ArchInit>:
ArchInit():
c0007444:	55                   	push   %ebp
c0007445:	89 e5                	mov    %esp,%ebp
c0007447:	83 ec 3c             	sub    $0x3c,%esp
c000744a:	57                   	push   %edi
c000744b:	56                   	push   %esi
c000744c:	53                   	push   %ebx
/mn/src/kernel/i386/arch.c:102
c000744d:	c7 05 12 f7 03 c0 30 	movl   $0xc003f730,0xc003f712
c0007454:	f7 03 c0 
/mn/src/kernel/i386/arch.c:103
c0007457:	66 c7 05 10 f7 03 c0 	movw   $0x47,0xc003f710
c000745e:	47 00 
/mn/src/kernel/i386/arch.c:104
c0007460:	0f 01 15 10 f7 03 c0 	lgdtl  0xc003f710
/mn/src/kernel/i386/arch.c:106
c0007467:	8d 45 f0             	lea    0xfffffff0(%ebp),%eax
c000746a:	31 db                	xor    %ebx,%ebx
c000746c:	89 45 dc             	mov    %eax,0xffffffdc(%ebp)
c000746f:	bf 7c c4 00 c0       	mov    $0xc000c47c,%edi
c0007474:	8d 45 f4             	lea    0xfffffff4(%ebp),%eax
c0007477:	be f0 17 04 c0       	mov    $0xc00417f0,%esi
c000747c:	89 45 d8             	mov    %eax,0xffffffd8(%ebp)
c000747f:	90                   	nop    
/mn/src/kernel/i386/arch.c:107
c0007480:	83 c4 f4             	add    $0xfffffff4,%esp
c0007483:	68 c0 00 00 00       	push   $0xc0
c0007488:	68 ee 00 00 00       	push   $0xee
c000748d:	8b 04 9f             	mov    (%edi,%ebx,4),%eax
c0007490:	50                   	push   %eax
/mn/src/kernel/i386/arch.c:106
c0007491:	43                   	inc    %ebx
/mn/src/kernel/i386/arch.c:107
c0007492:	6a 18                	push   $0x18
c0007494:	56                   	push   %esi
c0007495:	e8 3e 12 00 00       	call   c00086d8 <_i386SetDescriptorInt>
/mn/src/kernel/i386/arch.c:106
c000749a:	83 c6 08             	add    $0x8,%esi
c000749d:	83 c4 20             	add    $0x20,%esp
c00074a0:	83 fb 31             	cmp    $0x31,%ebx
c00074a3:	76 db                	jbe    c0007480 <_ArchInit+0x3c>
/mn/src/kernel/i386/arch.c:111
c00074a5:	83 c4 f4             	add    $0xfffffff4,%esp
c00074a8:	6a 40                	push   $0x40
c00074aa:	68 89 00 00 00       	push   $0x89
c00074af:	68 68 20 00 00       	push   $0x2068
c00074b4:	68 80 f7 03 c0       	push   $0xc003f780
c00074b9:	68 68 f7 03 c0       	push   $0xc003f768
c00074be:	e8 d5 11 00 00       	call   c0008698 <_i386SetDescriptor>
/mn/src/kernel/i386/arch.c:124
c00074c3:	a1 68 c0 00 c0       	mov    0xc000c068,%eax
/mn/src/kernel/i386/arch.c:113
c00074c8:	66 c7 05 e6 f7 03 c0 	movw   $0x68,0xc003f7e6
c00074cf:	68 00 
/mn/src/kernel/i386/arch.c:124
c00074d1:	a3 84 f7 03 c0       	mov    %eax,0xc003f784
/mn/src/kernel/i386/arch.c:114
c00074d6:	c7 05 88 f7 03 c0 20 	movl   $0x20,0xc003f788
c00074dd:	00 00 00 
/mn/src/kernel/i386/arch.c:126
c00074e0:	b8 38 00 00 00       	mov    $0x38,%eax
c00074e5:	0f 00 d8             	ltr    %ax
/mn/src/kernel/i386/arch.c:130
c00074e8:	c7 05 22 f7 03 c0 f0 	movl   $0xc00417f0,0xc003f722
c00074ef:	17 04 c0 
/mn/src/kernel/i386/arch.c:131
c00074f2:	66 c7 05 20 f7 03 c0 	movw   $0x18f,0xc003f720
c00074f9:	8f 01 
/mn/src/kernel/i386/arch.c:132
c00074fb:	0f 01 1d 20 f7 03 c0 	lidtl  0xc003f720
/mn/src/kernel/i386/arch.c:136
c0007502:	83 c4 20             	add    $0x20,%esp
c0007505:	83 c4 f4             	add    $0xfffffff4,%esp
c0007508:	6a 64                	push   $0x64
c000750a:	e8 f9 11 00 00       	call   c0008708 <_i386PitInit>
/mn/src/kernel/i386/arch.c:137
c000750f:	83 c4 f8             	add    $0xfffffff8,%esp
c0007512:	6a 28                	push   $0x28
c0007514:	6a 20                	push   $0x20
c0007516:	e8 25 12 00 00       	call   c0008740 <_i386PicInit>
/mn/include/kernel/i386.h:273
c000751b:	83 c4 20             	add    $0x20,%esp
c000751e:	fb                   	sti    
/mn/src/kernel/i386/arch.c:141
c000751f:	31 db                	xor    %ebx,%ebx
c0007521:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/arch.c:142
c0007524:	0f b7 05 1c c0 00 c0 	movzwl 0xc000c01c,%eax
c000752b:	0c 20                	or     $0x20,%al
c000752d:	66 89 04 5d 00 80 0b 	mov    %ax,0xf00b8000(,%ebx,2)
c0007534:	f0 
/mn/src/kernel/i386/arch.c:141
c0007535:	43                   	inc    %ebx
c0007536:	81 fb cf 07 00 00    	cmp    $0x7cf,%ebx
c000753c:	76 e6                	jbe    c0007524 <_ArchInit+0xe0>
/mn/src/kernel/i386/arch.c:156
c000753e:	83 c4 f8             	add    $0xfffffff8,%esp
c0007541:	8b 45 dc             	mov    0xffffffdc(%ebp),%eax
c0007544:	50                   	push   %eax
c0007545:	6a 00                	push   $0x0
c0007547:	e8 74 fe ff ff       	call   c00073c0 <_i386CpuId>
/mn/src/kernel/i386/arch.c:157
c000754c:	83 c4 10             	add    $0x10,%esp
c000754f:	83 7d f0 00          	cmpl   $0x0,0xfffffff0(%ebp)
c0007553:	74 13                	je     c0007568 <_ArchInit+0x124>
/mn/src/kernel/i386/arch.c:158
c0007555:	83 c4 f8             	add    $0xfffffff8,%esp
c0007558:	8d 45 e0             	lea    0xffffffe0(%ebp),%eax
c000755b:	50                   	push   %eax
c000755c:	6a 01                	push   $0x1
c000755e:	e8 5d fe ff ff       	call   c00073c0 <_i386CpuId>
c0007563:	83 c4 10             	add    $0x10,%esp
c0007566:	eb 1c                	jmp    c0007584 <_ArchInit+0x140>
/mn/src/kernel/i386/arch.c:160
c0007568:	c7 45 e0 00 00 00 00 	movl   $0x0,0xffffffe0(%ebp)
c000756f:	c7 45 e4 00 00 00 00 	movl   $0x0,0xffffffe4(%ebp)
c0007576:	c7 45 e8 00 00 00 00 	movl   $0x0,0xffffffe8(%ebp)
c000757d:	c7 45 ec 00 00 00 00 	movl   $0x0,0xffffffec(%ebp)
/mn/src/kernel/i386/arch.c:162
c0007584:	0f b6 45 e1          	movzbl 0xffffffe1(%ebp),%eax
c0007588:	83 c4 f4             	add    $0xfffffff4,%esp
c000758b:	83 e0 0f             	and    $0xf,%eax
c000758e:	50                   	push   %eax
c000758f:	8a 45 e0             	mov    0xffffffe0(%ebp),%al
c0007592:	c0 e8 04             	shr    $0x4,%al
c0007595:	0f b6 c0             	movzbl %al,%eax
c0007598:	50                   	push   %eax
c0007599:	0f b6 45 e0          	movzbl 0xffffffe0(%ebp),%eax
c000759d:	83 e0 0f             	and    $0xf,%eax
c00075a0:	50                   	push   %eax
c00075a1:	8b 45 d8             	mov    0xffffffd8(%ebp),%eax
c00075a4:	50                   	push   %eax
c00075a5:	68 08 74 00 c0       	push   $0xc0007408
c00075aa:	e8 69 1b 00 00       	call   c0009118 <_wprintf>
/mn/src/kernel/i386/arch.c:168
c00075af:	8d 65 b8             	lea    0xffffffb8(%ebp),%esp
c00075b2:	b8 01 00 00 00       	mov    $0x1,%eax
c00075b7:	5b                   	pop    %ebx
c00075b8:	5e                   	pop    %esi
c00075b9:	5f                   	pop    %edi
c00075ba:	89 ec                	mov    %ebp,%esp
c00075bc:	5d                   	pop    %ebp
c00075bd:	c3                   	ret    
/mn/src/kernel/i386/arch.c:169
c00075be:	89 f6                	mov    %esi,%esi

c00075c0 <_ArchSetupContext>:
ArchSetupContext():
c00075c0:	55                   	push   %ebp
c00075c1:	89 e5                	mov    %esp,%ebp
c00075c3:	83 ec 2c             	sub    $0x2c,%esp
c00075c6:	57                   	push   %edi
c00075c7:	56                   	push   %esi
c00075c8:	53                   	push   %ebx
/mn/src/kernel/i386/arch.c:173
c00075c9:	8b 75 08             	mov    0x8(%ebp),%esi
/mn/src/kernel/i386/arch.c:179
c00075cc:	83 c4 f4             	add    $0xfffffff4,%esp
/mn/src/kernel/i386/arch.c:173
c00075cf:	8a 45 14             	mov    0x14(%ebp),%al
c00075d2:	88 45 ff             	mov    %al,0xffffffff(%ebp)
c00075d5:	8b 5d 10             	mov    0x10(%ebp),%ebx
/mn/src/kernel/i386/arch.c:176
c00075d8:	8b 56 40             	mov    0x40(%esi),%edx
c00075db:	81 c2 ac 0f 00 00    	add    $0xfac,%edx
c00075e1:	89 56 48             	mov    %edx,0x48(%esi)
/mn/src/kernel/i386/arch.c:179
c00075e4:	56                   	push   %esi
c00075e5:	e8 52 a6 ff ff       	call   c0001c3c <_ThrGetContext>
c00075ea:	89 45 ec             	mov    %eax,0xffffffec(%ebp)
/mn/src/kernel/i386/arch.c:180
c00075ed:	8b 46 48             	mov    0x48(%esi),%eax
c00075f0:	8b 4d ec             	mov    0xffffffec(%ebp),%ecx
c00075f3:	89 01                	mov    %eax,(%ecx)
/mn/src/kernel/i386/arch.c:182
c00075f5:	89 cf                	mov    %ecx,%edi
c00075f7:	31 c0                	xor    %eax,%eax
c00075f9:	83 c7 08             	add    $0x8,%edi
c00075fc:	fc                   	cld    
c00075fd:	b9 08 00 00 00       	mov    $0x8,%ecx
c0007602:	f3 ab                	repz stos %eax,%es:(%edi)
/mn/src/kernel/i386/arch.c:183
c0007604:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0007607:	c7 40 24 aa aa aa aa 	movl   $0xaaaaaaaa,0x24(%eax)
/mn/src/kernel/i386/arch.c:184
c000760e:	c7 40 18 bb bb bb bb 	movl   $0xbbbbbbbb,0x18(%eax)
/mn/src/kernel/i386/arch.c:185
c0007615:	c7 40 20 cc cc cc cc 	movl   $0xcccccccc,0x20(%eax)
/mn/src/kernel/i386/arch.c:186
c000761c:	c7 40 1c dd dd dd dd 	movl   $0xdddddddd,0x1c(%eax)
/mn/src/kernel/i386/arch.c:188
c0007623:	84 db                	test   %bl,%bl
c0007625:	74 35                	je     c000765c <_ArchSetupContext+0x9c>
/mn/src/kernel/i386/arch.c:190
c0007627:	c7 40 44 18 00 00 00 	movl   $0x18,0x44(%eax)
/mn/src/kernel/i386/arch.c:191
c000762e:	c7 40 50 20 00 00 00 	movl   $0x20,0x50(%eax)
c0007635:	c7 40 28 20 00 00 00 	movl   $0x20,0x28(%eax)
c000763c:	c7 40 30 20 00 00 00 	movl   $0x20,0x30(%eax)
c0007643:	c7 40 34 20 00 00 00 	movl   $0x20,0x34(%eax)
/mn/src/kernel/i386/arch.c:192
c000764a:	c7 40 2c 40 00 00 00 	movl   $0x40,0x2c(%eax)
/mn/src/kernel/i386/arch.c:193
c0007651:	8b 76 48             	mov    0x48(%esi),%esi
c0007654:	83 c6 54             	add    $0x54,%esi
c0007657:	89 70 4c             	mov    %esi,0x4c(%eax)
/mn/src/kernel/i386/arch.c:194
