
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c0008f54:	52                   	push   %edx
c0008f55:	e8 be fa ff ff       	call   c0008a18 <_PortCreate>
c0008f5a:	83 c4 10             	add    $0x10,%esp
c0008f5d:	89 c0                	mov    %eax,%eax
c0008f5f:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/port.c:224
c0008f62:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0008f65:	c7 40 64 01 00 00 00 	movl   $0x1,0x64(%eax)
/mn/src/kernel/port.c:225
c0008f6c:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0008f6f:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0008f72:	89 50 68             	mov    %edx,0x68(%eax)
/mn/src/kernel/port.c:226
c0008f75:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0008f78:	c7 40 6c 00 00 00 00 	movl   $0x0,0x6c(%eax)
/mn/src/kernel/port.c:229
c0008f7f:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0008f82:	c7 40 64 01 00 00 00 	movl   $0x1,0x64(%eax)
/mn/src/kernel/port.c:230
c0008f89:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0008f8c:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0008f8f:	89 50 68             	mov    %edx,0x68(%eax)
/mn/src/kernel/port.c:236
c0008f92:	83 c4 f8             	add    $0xfffffff8,%esp
c0008f95:	6a 01                	push   $0x1
c0008f97:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0008f9a:	50                   	push   %eax
c0008f9b:	e8 b4 a8 ff ff       	call   c0003854 <_HndSignalPtr>
c0008fa0:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:237
c0008fa3:	83 c4 f4             	add    $0xfffffff4,%esp
c0008fa6:	8b 45 08             	mov    0x8(%ebp),%eax
c0008fa9:	83 c0 68             	add    $0x68,%eax
c0008fac:	50                   	push   %eax
c0008fad:	e8 d2 36 00 00       	call   c000c684 <_MtxRelease>
c0008fb2:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:241
c0008fb5:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0008fb8:	89 d0                	mov    %edx,%eax
c0008fba:	eb 00                	jmp    c0008fbc <_PortAccept+0x124>
/mn/src/kernel/port.c:242
c0008fbc:	89 ec                	mov    %ebp,%esp
c0008fbe:	5d                   	pop    %ebp
c0008fbf:	c3                   	ret    
c0008fc0:	64                   	fs
c0008fc1:	65                   	gs
c0008fc2:	76 20                	jbe    c0008fe4 <_PortAccept+0x14c>
c0008fc4:	3d 3d 20 26 70       	cmp    $0x7026203d,%eax
c0008fc9:	6f                   	outsl  %ds:(%esi),(%dx)
c0008fca:	72 74                	jb     c0009040 <_PortFsRequest+0x40>
c0008fcc:	5f                   	pop    %edi
c0008fcd:	64                   	fs
c0008fce:	65                   	gs
c0008fcf:	76 00                	jbe    c0008fd1 <_PortAccept+0x139>
c0008fd1:	8d b4 26 00 00 00 00 	lea    0x0(%esi,1),%esi
c0008fd8:	25 00 73 00 3a       	and    $0x3a007300,%eax
c0008fdd:	00 20                	add    %ah,(%eax)
c0008fdf:	00 6e 00             	add    %ch,0x0(%esi)
c0008fe2:	6f                   	outsl  %ds:(%esi),(%dx)
c0008fe3:	00 74 00 20          	add    %dh,0x20(%eax,%eax,1)
c0008fe7:	00 63 00             	add    %ah,0x0(%ebx)
c0008fea:	6f                   	outsl  %ds:(%esi),(%dx)
c0008feb:	00 6e 00             	add    %ch,0x0(%esi)
c0008fee:	6e                   	outsb  %ds:(%esi),(%dx)
c0008fef:	00 65 00             	add    %ah,0x0(%ebp)
c0008ff2:	63 00                	arpl   %ax,(%eax)
c0008ff4:	74 00                	je     c0008ff6 <_PortAccept+0x15e>
c0008ff6:	65 00 64 00 0a       	add    %ah,%gs:0xa(%eax,%eax,1)
c0008ffb:	00 00                	add    %al,(%eax)
c0008ffd:	00 89 f6 55 89 e5    	add    %cl,0xe58955f6(%ecx)

c0009000 <_PortFsRequest>:
PortFsRequest():
c0009000:	55                   	push   %ebp
c0009001:	89 e5                	mov    %esp,%ebp
c0009003:	83 ec 34             	sub    $0x34,%esp
c0009006:	53                   	push   %ebx
/mn/src/kernel/port.c:246
c0009007:	8b 45 0c             	mov    0xc(%ebp),%eax
c000900a:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/port.c:247
c000900d:	8b 45 0c             	mov    0xc(%ebp),%eax
c0009010:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/port.c:254
c0009013:	81 7d 08 5c 56 01 c0 	cmpl   $0xc001565c,0x8(%ebp)
c000901a:	74 1c                	je     c0009038 <_PortFsRequest+0x38>
c000901c:	83 c4 fc             	add    $0xfffffffc,%esp
c000901f:	68 fe 00 00 00       	push   $0xfe
c0009024:	68 64 89 00 c0       	push   $0xc0008964
c0009029:	68 c0 8f 00 c0       	push   $0xc0008fc0
c000902e:	e8 59 1a 00 00       	call   c000aa8c <___dj_assert>
c0009033:	83 c4 10             	add    $0x10,%esp
c0009036:	eb 00                	jmp    c0009038 <_PortFsRequest+0x38>
/mn/src/kernel/port.c:256
c0009038:	8b 55 0c             	mov    0xc(%ebp),%edx
c000903b:	8b 02                	mov    (%edx),%eax
c000903d:	3d 69 66 00 80       	cmp    $0x80006669,%eax
c0009042:	0f 84 28 06 00 00    	je     c0009670 <_PortFsRequest+0x670>
c0009048:	3d 69 66 00 80       	cmp    $0x80006669,%eax
c000904d:	77 3d                	ja     c000908c <_PortFsRequest+0x8c>
c000904f:	3d 61 70 00 00       	cmp    $0x7061,%eax
c0009054:	0f 84 6e 07 00 00    	je     c00097c8 <_PortFsRequest+0x7c8>
c000905a:	3d 61 70 00 00       	cmp    $0x7061,%eax
c000905f:	77 13                	ja     c0009074 <_PortFsRequest+0x74>
c0009061:	3d 63 66 00 00       	cmp    $0x6663,%eax
c0009066:	0f 84 d0 01 00 00    	je     c000923c <_PortFsRequest+0x23c>
c000906c:	e9 eb 07 00 00       	jmp    c000985c <_PortFsRequest+0x85c>
c0009071:	8d 76 00             	lea    0x0(%esi),%esi
c0009074:	3d 6c 70 00 00       	cmp    $0x706c,%eax
c0009079:	0f 84 dd 06 00 00    	je     c000975c <_PortFsRequest+0x75c>
c000907f:	3d 43 66 00 80       	cmp    $0x80006643,%eax
c0009084:	74 52                	je     c00090d8 <_PortFsRequest+0xd8>
c0009086:	e9 d1 07 00 00       	jmp    c000985c <_PortFsRequest+0x85c>
c000908b:	90                   	nop    
c000908c:	3d 73 66 00 80       	cmp    $0x80006673,%eax
c0009091:	0f 84 29 02 00 00    	je     c00092c0 <_PortFsRequest+0x2c0>
c0009097:	3d 73 66 00 80       	cmp    $0x80006673,%eax
c000909c:	77 1e                	ja     c00090bc <_PortFsRequest+0xbc>
c000909e:	3d 6f 66 00 80       	cmp    $0x8000666f,%eax
c00090a3:	0f 84 af 00 00 00    	je     c0009158 <_PortFsRequest+0x158>
c00090a9:	3d 72 66 00 80       	cmp    $0x80006672,%eax
c00090ae:	0f 84 b4 03 00 00    	je     c0009468 <_PortFsRequest+0x468>
c00090b4:	e9 a3 07 00 00       	jmp    c000985c <_PortFsRequest+0x85c>
c00090b9:	8d 76 00             	lea    0x0(%esi),%esi
c00090bc:	3d 77 66 00 80       	cmp    $0x80006677,%eax
c00090c1:	0f 84 a1 02 00 00    	je     c0009368 <_PortFsRequest+0x368>
c00090c7:	3d 63 70 00 80       	cmp    $0x80007063,%eax
c00090cc:	0f 84 16 06 00 00    	je     c00096e8 <_PortFsRequest+0x6e8>
c00090d2:	e9 85 07 00 00       	jmp    c000985c <_PortFsRequest+0x85c>
c00090d7:	90                   	nop    
/mn/src/kernel/port.c:259
c00090d8:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00090db:	8b 50 18             	mov    0x18(%eax),%edx
c00090de:	66 83 3a 2f          	cmpw   $0x2f,(%edx)
c00090e2:	75 07                	jne    c00090eb <_PortFsRequest+0xeb>
/mn/src/kernel/port.c:260
c00090e4:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00090e7:	83 40 18 02          	addl   $0x2,0x18(%eax)
/mn/src/kernel/port.c:262
c00090eb:	83 c4 fc             	add    $0xfffffffc,%esp
c00090ee:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00090f1:	8b 50 20             	mov    0x20(%eax),%edx
c00090f4:	52                   	push   %edx
c00090f5:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00090f8:	8b 50 18             	mov    0x18(%eax),%edx
c00090fb:	52                   	push   %edx
c00090fc:	a1 08 51 01 c0       	mov    0xc0015108,%eax
c0009101:	8b 50 54             	mov    0x54(%eax),%edx
c0009104:	52                   	push   %edx
c0009105:	e8 0e f9 ff ff       	call   c0008a18 <_PortCreate>
c000910a:	83 c4 10             	add    $0x10,%esp
c000910d:	89 c0                	mov    %eax,%eax
c000910f:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/port.c:264
c0009112:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c0009116:	74 28                	je     c0009140 <_PortFsRequest+0x140>
/mn/src/kernel/port.c:266
c0009118:	83 c4 f8             	add    $0xfffffff8,%esp
c000911b:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000911e:	50                   	push   %eax
c000911f:	6a 00                	push   $0x0
c0009121:	e8 1e a6 ff ff       	call   c0003744 <_HndDuplicate>
c0009126:	83 c4 10             	add    $0x10,%esp
c0009129:	89 c0                	mov    %eax,%eax
c000912b:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000912e:	89 42 1c             	mov    %eax,0x1c(%edx)
/mn/src/kernel/port.c:270
c0009131:	b8 01 00 00 00       	mov    $0x1,%eax
c0009136:	e9 31 07 00 00       	jmp    c000986c <_PortFsRequest+0x86c>
/mn/src/kernel/port.c:271
c000913b:	eb 1b                	jmp    c0009158 <_PortFsRequest+0x158>
c000913d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/port.c:274
c0009140:	e8 eb 1d 00 00       	call   c000af30 <__geterrno>
c0009145:	89 c0                	mov    %eax,%eax
c0009147:	8b 55 0c             	mov    0xc(%ebp),%edx
c000914a:	8b 00                	mov    (%eax),%eax
c000914c:	89 42 04             	mov    %eax,0x4(%edx)
/mn/src/kernel/port.c:275
c000914f:	31 c0                	xor    %eax,%eax
c0009151:	e9 16 07 00 00       	jmp    c000986c <_PortFsRequest+0x86c>
c0009156:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:279
c0009158:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000915b:	8b 50 18             	mov    0x18(%eax),%edx
c000915e:	66 83 3a 2f          	cmpw   $0x2f,(%edx)
c0009162:	75 07                	jne    c000916b <_PortFsRequest+0x16b>
/mn/src/kernel/port.c:280
c0009164:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0009167:	83 40 18 02          	addl   $0x2,0x18(%eax)
/mn/src/kernel/port.c:282
c000916b:	83 c4 fc             	add    $0xfffffffc,%esp
c000916e:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0009171:	8b 50 20             	mov    0x20(%eax),%edx
c0009174:	52                   	push   %edx
c0009175:	6a 00                	push   $0x0
c0009177:	a1 08 51 01 c0       	mov    0xc0015108,%eax
c000917c:	8b 50 54             	mov    0x54(%eax),%edx
c000917f:	52                   	push   %edx
c0009180:	e8 93 f8 ff ff       	call   c0008a18 <_PortCreate>
c0009185:	83 c4 10             	add    $0x10,%esp
c0009188:	89 c0                	mov    %eax,%eax
c000918a:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/port.c:283
c000918d:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c0009191:	75 19                	jne    c00091ac <_PortFsRequest+0x1ac>
/mn/src/kernel/port.c:285
c0009193:	e8 98 1d 00 00       	call   c000af30 <__geterrno>
c0009198:	89 c0                	mov    %eax,%eax
c000919a:	8b 55 0c             	mov    0xc(%ebp),%edx
c000919d:	8b 00                	mov    (%eax),%eax
c000919f:	89 42 04             	mov    %eax,0x4(%edx)
/mn/src/kernel/port.c:286
c00091a2:	31 c0                	xor    %eax,%eax
c00091a4:	e9 c3 06 00 00       	jmp    c000986c <_PortFsRequest+0x86c>
c00091a9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/port.c:289
c00091ac:	83 c4 f8             	add    $0xfffffff8,%esp
c00091af:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00091b2:	8b 50 18             	mov    0x18(%eax),%edx
c00091b5:	52                   	push   %edx
c00091b6:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c00091b9:	50                   	push   %eax
c00091ba:	e8 79 fb ff ff       	call   c0008d38 <_PortConnect>
c00091bf:	83 c4 10             	add    $0x10,%esp
c00091c2:	88 c0                	mov    %al,%al
c00091c4:	84 c0                	test   %al,%al
c00091c6:	75 28                	jne    c00091f0 <_PortFsRequest+0x1f0>
/mn/src/kernel/port.c:291
c00091c8:	83 c4 f4             	add    $0xfffffff4,%esp
c00091cb:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c00091ce:	50                   	push   %eax
c00091cf:	e8 48 f9 ff ff       	call   c0008b1c <_PortDelete>
c00091d4:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:292
c00091d7:	e8 54 1d 00 00       	call   c000af30 <__geterrno>
c00091dc:	89 c0                	mov    %eax,%eax
c00091de:	8b 55 0c             	mov    0xc(%ebp),%edx
c00091e1:	8b 00                	mov    (%eax),%eax
c00091e3:	89 42 04             	mov    %eax,0x4(%edx)
/mn/src/kernel/port.c:293
c00091e6:	31 c0                	xor    %eax,%eax
c00091e8:	e9 7f 06 00 00       	jmp    c000986c <_PortFsRequest+0x86c>
c00091ed:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/port.c:296
c00091f0:	83 c4 f8             	add    $0xfffffff8,%esp
c00091f3:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c00091f6:	50                   	push   %eax
c00091f7:	6a 00                	push   $0x0
c00091f9:	e8 46 a5 ff ff       	call   c0003744 <_HndDuplicate>
c00091fe:	83 c4 10             	add    $0x10,%esp
c0009201:	89 c0                	mov    %eax,%eax
c0009203:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0009206:	89 42 1c             	mov    %eax,0x1c(%edx)
/mn/src/kernel/port.c:300
c0009209:	83 c4 fc             	add    $0xfffffffc,%esp
c000920c:	6a 00                	push   $0x0
c000920e:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0009211:	8b 50 1c             	mov    0x1c(%eax),%edx
c0009214:	52                   	push   %edx
c0009215:	a1 08 51 01 c0       	mov    0xc0015108,%eax
c000921a:	50                   	push   %eax
c000921b:	e8 04 92 ff ff       	call   c0002424 <_ThrWaitHandle>
c0009220:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:301
c0009223:	83 c4 f4             	add    $0xfffffff4,%esp
c0009226:	6a 01                	push   $0x1
c0009228:	e8 93 87 ff ff       	call   c00019c0 <_ScNeedSchedule>
c000922d:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:302
c0009230:	b8 01 00 00 00       	mov    $0x1,%eax
c0009235:	e9 32 06 00 00       	jmp    c000986c <_PortFsRequest+0x86c>
c000923a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:305
c000923c:	83 c4 fc             	add    $0xfffffffc,%esp
c000923f:	68 65 6c 69 66       	push   $0x66696c65
c0009244:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0009247:	8b 50 14             	mov    0x14(%eax),%edx
c000924a:	52                   	push   %edx
c000924b:	6a 00                	push   $0x0
c000924d:	e8 62 a1 ff ff       	call   c00033b4 <_HndGetPtr>
c0009252:	83 c4 10             	add    $0x10,%esp
c0009255:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/port.c:307
c0009258:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c000925c:	75 12                	jne    c0009270 <_PortFsRequest+0x270>
/mn/src/kernel/port.c:309
c000925e:	8b 45 0c             	mov    0xc(%ebp),%eax
c0009261:	c7 00 07 00 00 00    	movl   $0x7,(%eax)
/mn/src/kernel/port.c:310
c0009267:	31 c0                	xor    %eax,%eax
c0009269:	e9 fe 05 00 00       	jmp    c000986c <_PortFsRequest+0x86c>
c000926e:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:313
c0009270:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0009273:	80 78 50 00          	cmpb   $0x0,0x50(%eax)
c0009277:	74 1b                	je     c0009294 <_PortFsRequest+0x294>
/mn/src/kernel/port.c:314
c0009279:	83 c4 fc             	add    $0xfffffffc,%esp
c000927c:	68 65 6c 69 66       	push   $0x66696c65
c0009281:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0009284:	8b 50 14             	mov    0x14(%eax),%edx
c0009287:	52                   	push   %edx
c0009288:	6a 00                	push   $0x0
c000928a:	e8 0d 9f ff ff       	call   c000319c <_HndClose>
c000928f:	83 c4 10             	add    $0x10,%esp
c0009292:	eb 20                	jmp    c00092b4 <_PortFsRequest+0x2b4>
/mn/src/kernel/port.c:317
c0009294:	83 c4 f8             	add    $0xfffffff8,%esp
c0009297:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000929a:	50                   	push   %eax
c000929b:	6a 00                	push   $0x0
c000929d:	e8 8a a3 ff ff       	call   c000362c <_HndRemovePtrEntries>
c00092a2:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:319
c00092a5:	83 c4 f4             	add    $0xfffffff4,%esp
c00092a8:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c00092ab:	50                   	push   %eax
c00092ac:	e8 6b f8 ff ff       	call   c0008b1c <_PortDelete>
c00092b1:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:321
c00092b4:	b8 01 00 00 00       	mov    $0x1,%eax
c00092b9:	e9 ae 05 00 00       	jmp    c000986c <_PortFsRequest+0x86c>
c00092be:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:324
c00092c0:	83 c4 f4             	add    $0xfffffff4,%esp
c00092c3:	68 45 01 00 00       	push   $0x145
c00092c8:	68 64 89 00 c0       	push   $0xc0008964
c00092cd:	68 65 6c 69 66       	push   $0x66696c65
c00092d2:	6a 20                	push   $0x20
c00092d4:	6a 00                	push   $0x0
c00092d6:	e8 09 9e ff ff       	call   c00030e4 <__HndAlloc>
c00092db:	83 c4 20             	add    $0x20,%esp
c00092de:	89 c0                	mov    %eax,%eax
c00092e0:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00092e3:	89 42 1c             	mov    %eax,0x1c(%edx)
/mn/src/kernel/port.c:326
c00092e6:	83 c4 fc             	add    $0xfffffffc,%esp
c00092e9:	68 65 6c 69 66       	push   $0x66696c65
c00092ee:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00092f1:	8b 50 1c             	mov    0x1c(%eax),%edx
c00092f4:	52                   	push   %edx
c00092f5:	6a 00                	push   $0x0
c00092f7:	e8 a0 a1 ff ff       	call   c000349c <_HndLock>
c00092fc:	83 c4 10             	add    $0x10,%esp
c00092ff:	89 45 ec             	mov    %eax,0xffffffec(%ebp)
/mn/src/kernel/port.c:327
c0009302:	83 7d ec 00          	cmpl   $0x0,0xffffffec(%ebp)
c0009306:	75 10                	jne    c0009318 <_PortFsRequest+0x318>
/mn/src/kernel/port.c:329
c0009308:	8b 45 0c             	mov    0xc(%ebp),%eax
c000930b:	c7 00 07 00 00 00    	movl   $0x7,(%eax)
/mn/src/kernel/port.c:330
c0009311:	31 c0                	xor    %eax,%eax
c0009313:	e9 54 05 00 00       	jmp    c000986c <_PortFsRequest+0x86c>
/mn/src/kernel/port.c:333
c0009318:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c000931b:	8b 55 08             	mov    0x8(%ebp),%edx
c000931e:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/port.c:334
c0009320:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0009323:	c7 40 10 01 00 00 00 	movl   $0x1,0x10(%eax)
/mn/src/kernel/port.c:335
c000932a:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c000932d:	8b 15 90 28 05 c0    	mov    0xc0052890,%edx
c0009333:	89 50 08             	mov    %edx,0x8(%eax)
c0009336:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
/mn/src/kernel/port.c:336
c000933d:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0009340:	c6 40 18 01          	movb   $0x1,0x18(%eax)
/mn/src/kernel/port.c:337
c0009344:	83 c4 fc             	add    $0xfffffffc,%esp
c0009347:	68 65 6c 69 66       	push   $0x66696c65
c000934c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000934f:	8b 50 1c             	mov    0x1c(%eax),%edx
c0009352:	52                   	push   %edx
c0009353:	6a 00                	push   $0x0
c0009355:	e8 92 a1 ff ff       	call   c00034ec <_HndUnlock>
c000935a:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:338
c000935d:	b8 01 00 00 00       	mov    $0x1,%eax
c0009362:	e9 05 05 00 00       	jmp    c000986c <_PortFsRequest+0x86c>
c0009367:	90                   	nop    
/mn/src/kernel/port.c:341
c0009368:	83 c4 fc             	add    $0xfffffffc,%esp
c000936b:	68 65 6c 69 66       	push   $0x66696c65
c0009370:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0009373:	8b 50 1c             	mov    0x1c(%eax),%edx
c0009376:	52                   	push   %edx
c0009377:	6a 00                	push   $0x0
c0009379:	e8 36 a0 ff ff       	call   c00033b4 <_HndGetPtr>
c000937e:	83 c4 10             	add    $0x10,%esp
c0009381:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/port.c:343
c0009384:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c0009388:	75 12                	jne    c000939c <_PortFsRequest+0x39c>
/mn/src/kernel/port.c:345
c000938a:	8b 45 0c             	mov    0xc(%ebp),%eax
c000938d:	c7 00 07 00 00 00    	movl   $0x7,(%eax)
/mn/src/kernel/port.c:346
c0009393:	31 c0                	xor    %eax,%eax
c0009395:	e9 d2 04 00 00       	jmp    c000986c <_PortFsRequest+0x86c>
c000939a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:349
c000939c:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000939f:	80 78 50 00          	cmpb   $0x0,0x50(%eax)
c00093a3:	74 13                	je     c00093b8 <_PortFsRequest+0x3b8>
/mn/src/kernel/port.c:351
c00093a5:	8b 45 0c             	mov    0xc(%ebp),%eax
c00093a8:	c7 00 0c 00 00 00    	movl   $0xc,(%eax)
/mn/src/kernel/port.c:352
c00093ae:	31 c0                	xor    %eax,%eax
c00093b0:	e9 b7 04 00 00       	jmp    c000986c <_PortFsRequest+0x86c>
c00093b5:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/port.c:355
c00093b8:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c00093bb:	8b 50 64             	mov    0x64(%eax),%edx
c00093be:	83 e2 01             	and    $0x1,%edx
c00093c1:	85 d2                	test   %edx,%edx
c00093c3:	74 0b                	je     c00093d0 <_PortFsRequest+0x3d0>
c00093c5:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c00093c8:	83 78 68 00          	cmpl   $0x0,0x68(%eax)
c00093cc:	75 2e                	jne    c00093fc <_PortFsRequest+0x3fc>
c00093ce:	eb 00                	jmp    c00093d0 <_PortFsRequest+0x3d0>
/mn/src/kernel/port.c:358
c00093d0:	83 c4 f8             	add    $0xfffffff8,%esp
c00093d3:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c00093d6:	8b 50 5c             	mov    0x5c(%eax),%edx
c00093d9:	52                   	push   %edx
c00093da:	68 d8 8f 00 c0       	push   $0xc0008fd8
c00093df:	e8 70 5f 00 00       	call   c000f354 <_wprintf>
c00093e4:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:359
c00093e7:	e8 44 1b 00 00       	call   c000af30 <__geterrno>
c00093ec:	89 c0                	mov    %eax,%eax
c00093ee:	8b 55 0c             	mov    0xc(%ebp),%edx
c00093f1:	8b 00                	mov    (%eax),%eax
c00093f3:	89 02                	mov    %eax,(%edx)
/mn/src/kernel/port.c:360
c00093f5:	31 c0                	xor    %eax,%eax
c00093f7:	e9 70 04 00 00       	jmp    c000986c <_PortFsRequest+0x86c>
/mn/src/kernel/port.c:365
c00093fc:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c00093ff:	8b 50 68             	mov    0x68(%eax),%edx
c0009402:	89 55 f0             	mov    %edx,0xfffffff0(%ebp)
/mn/src/kernel/port.c:367
c0009405:	83 c4 fc             	add    $0xfffffffc,%esp
c0009408:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000940b:	8b 50 14             	mov    0x14(%eax),%edx
c000940e:	52                   	push   %edx
c000940f:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0009412:	8b 50 18             	mov    0x18(%eax),%edx
c0009415:	52                   	push   %edx
c0009416:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0009419:	8b 50 6c             	mov    0x6c(%eax),%edx
c000941c:	83 c2 70             	add    $0x70,%edx
c000941f:	89 d0                	mov    %edx,%eax
c0009421:	03 45 f0             	add    0xfffffff0(%ebp),%eax
c0009424:	50                   	push   %eax
c0009425:	e8 c2 63 00 00       	call   c000f7ec <_memcpy>
c000942a:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:370
c000942d:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0009430:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c0009433:	8b 4d fc             	mov    0xfffffffc(%ebp),%ecx
c0009436:	8b 52 6c             	mov    0x6c(%edx),%edx
c0009439:	8b 49 14             	mov    0x14(%ecx),%ecx
c000943c:	8d 1c 11             	lea    (%ecx,%edx,1),%ebx
c000943f:	89 58 6c             	mov    %ebx,0x6c(%eax)
/mn/src/kernel/port.c:372
c0009442:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0009445:	83 78 0c 00          	cmpl   $0x0,0xc(%eax)
c0009449:	75 11                	jne    c000945c <_PortFsRequest+0x45c>
/mn/src/kernel/port.c:373
c000944b:	83 c4 f8             	add    $0xfffffff8,%esp
c000944e:	6a 01                	push   $0x1
c0009450:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0009453:	50                   	push   %eax
c0009454:	e8 fb a3 ff ff       	call   c0003854 <_HndSignalPtr>
c0009459:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:374
c000945c:	b8 01 00 00 00       	mov    $0x1,%eax
c0009461:	e9 06 04 00 00       	jmp    c000986c <_PortFsRequest+0x86c>
c0009466:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:377
c0009468:	83 c4 fc             	add    $0xfffffffc,%esp
c000946b:	68 65 6c 69 66       	push   $0x66696c65
c0009470:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0009473:	8b 50 1c             	mov    0x1c(%eax),%edx
c0009476:	52                   	push   %edx
c0009477:	6a 00                	push   $0x0
c0009479:	e8 36 9f ff ff       	call   c00033b4 <_HndGetPtr>
