
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 e0 04 c0       	mov    $0xc004e000,%esp
c0008144:	50                   	push   %eax
c0008145:	68 08 81 00 c0       	push   $0xc0008108
c000814a:	e8 95 6e 00 00       	call   c000efe4 <_wprintf>
c000814f:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/syscall.c:15
c0008152:	b8 2a 00 00 00       	mov    $0x2a,%eax
c0008157:	eb 03                	jmp    c000815c <_Hello+0x28>
/mn/src/kernel/syscall.c:16
c0008159:	8d 76 00             	lea    0x0(%esi),%esi
c000815c:	89 ec                	mov    %ebp,%esp
c000815e:	5d                   	pop    %ebp
c000815f:	c3                   	ret    

c0008160 <_DbgWrite>:
DbgWrite():
c0008160:	55                   	push   %ebp
c0008161:	89 e5                	mov    %esp,%ebp
c0008163:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/syscall.c:25
c0008166:	0f b7 05 1c 40 01 c0 	movzwl 0xc001401c,%eax
c000816d:	66 89 45 fe          	mov    %ax,0xfffffffe(%ebp)
/mn/src/kernel/syscall.c:26
c0008171:	0f b7 05 1c 40 01 c0 	movzwl 0xc001401c,%eax
c0008178:	f7 d0                	not    %eax
c000817a:	89 c2                	mov    %eax,%edx
c000817c:	b2 00                	mov    $0x0,%dl
c000817e:	66 89 15 1c 40 01 c0 	mov    %dx,0xc001401c
/mn/src/kernel/syscall.c:27
c0008185:	83 c4 f8             	add    $0xfffffff8,%esp
c0008188:	8b 45 0c             	mov    0xc(%ebp),%eax
c000818b:	50                   	push   %eax
c000818c:	8b 45 08             	mov    0x8(%ebp),%eax
c000818f:	50                   	push   %eax
c0008190:	e8 f7 92 ff ff       	call   c000148c <__cputws>
c0008195:	83 c4 10             	add    $0x10,%esp
c0008198:	89 c0                	mov    %eax,%eax
c000819a:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/syscall.c:28
c000819d:	0f b7 45 fe          	movzwl 0xfffffffe(%ebp),%eax
c00081a1:	66 a3 1c 40 01 c0    	mov    %ax,0xc001401c
/mn/src/kernel/syscall.c:29
c00081a7:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c00081aa:	89 d0                	mov    %edx,%eax
c00081ac:	eb 02                	jmp    c00081b0 <_DbgWrite+0x50>
/mn/src/kernel/syscall.c:30
c00081ae:	89 f6                	mov    %esi,%esi
c00081b0:	89 ec                	mov    %ebp,%esp
c00081b2:	5d                   	pop    %ebp
c00081b3:	c3                   	ret    
c00081b4:	90                   	nop    
c00081b5:	90                   	nop    
c00081b6:	90                   	nop    
c00081b7:	90                   	nop    
c00081b8:	90                   	nop    
c00081b9:	90                   	nop    
c00081ba:	90                   	nop    
c00081bb:	90                   	nop    
c00081bc:	90                   	nop    
c00081bd:	90                   	nop    
c00081be:	90                   	nop    
c00081bf:	90                   	nop    
c00081c0:	90                   	nop    
c00081c1:	90                   	nop    
c00081c2:	90                   	nop    
c00081c3:	90                   	nop    
c00081c4:	90                   	nop    
c00081c5:	90                   	nop    
c00081c6:	90                   	nop    
c00081c7:	90                   	nop    
c00081c8:	54                   	push   %esp
c00081c9:	00 68 00             	add    %ch,0x0(%eax)
c00081cc:	72 00                	jb     c00081ce <_DbgWrite+0x6e>
c00081ce:	65 00 61 00          	add    %ah,%gs:0x0(%ecx)
c00081d2:	64 00 20             	add    %ah,%fs:(%eax)
c00081d5:	00 25 00 75 00 20    	add    %ah,0x20007500
c00081db:	00 65 00             	add    %ah,0x0(%ebp)
c00081de:	78 00                	js     c00081e0 <_DbgWrite+0x80>
c00081e0:	69 00 74 00 65 00    	imul   $0x650074,(%eax),%eax
c00081e6:	64 00 20             	add    %ah,%fs:(%eax)
c00081e9:	00 77 00             	add    %dh,0x0(%edi)
c00081ec:	69 00 74 00 68 00    	imul   $0x680074,(%eax),%eax
c00081f2:	20 00                	and    %al,(%eax)
c00081f4:	63 00                	arpl   %ax,(%eax)
c00081f6:	6f                   	outsl  %ds:(%esi),(%dx)
c00081f7:	00 64 00 65          	add    %ah,0x65(%eax,%eax,1)
c00081fb:	00 20                	add    %ah,(%eax)
c00081fd:	00 25 00 64 00 0a    	add    %ah,0xa006400
c0008203:	00 00                	add    %al,(%eax)
c0008205:	00 89 f6 55 89 e5    	add    %cl,0xe58955f6(%ecx)

c0008208 <_ThrExitThread>:
ThrExitThread():
c0008208:	55                   	push   %ebp
c0008209:	89 e5                	mov    %esp,%ebp
c000820b:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/syscall.c:34
c000820e:	83 c4 fc             	add    $0xfffffffc,%esp
c0008211:	8b 45 08             	mov    0x8(%ebp),%eax
c0008214:	50                   	push   %eax
c0008215:	a1 90 40 01 c0       	mov    0xc0014090,%eax
c000821a:	8b 50 60             	mov    0x60(%eax),%edx
c000821d:	52                   	push   %edx
c000821e:	68 c8 81 00 c0       	push   $0xc00081c8
c0008223:	e8 bc 6d 00 00       	call   c000efe4 <_wprintf>
c0008228:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/syscall.c:35
c000822b:	83 c4 f4             	add    $0xfffffff4,%esp
c000822e:	a1 90 40 01 c0       	mov    0xc0014090,%eax
c0008233:	50                   	push   %eax
c0008234:	e8 7b a1 ff ff       	call   c00023b4 <_ThrDeleteThread>
c0008239:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/syscall.c:36
c000823c:	83 c4 f4             	add    $0xfffffff4,%esp
c000823f:	6a 01                	push   $0x1
c0008241:	e8 ea 9c ff ff       	call   c0001f30 <_ScNeedSchedule>
c0008246:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/syscall.c:37
c0008249:	89 ec                	mov    %ebp,%esp
c000824b:	5d                   	pop    %ebp
c000824c:	c3                   	ret    
c000824d:	8d 76 00             	lea    0x0(%esi),%esi

c0008250 <_SysUpTime>:
SysUpTime():
c0008250:	55                   	push   %ebp
c0008251:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/syscall.c:41
c0008253:	8b 15 d0 02 05 c0    	mov    0xc00502d0,%edx
c0008259:	89 d0                	mov    %edx,%eax
c000825b:	eb 03                	jmp    c0008260 <_SysUpTime+0x10>
/mn/src/kernel/syscall.c:42
c000825d:	8d 76 00             	lea    0x0(%esi),%esi
c0008260:	89 ec                	mov    %ebp,%esp
c0008262:	5d                   	pop    %ebp
c0008263:	c3                   	ret    
c0008264:	8d 74 26 00          	lea    0x0(%esi,1),%esi
c0008268:	50                   	push   %eax
c0008269:	00 72 00             	add    %dh,0x0(%edx)
c000826c:	6f                   	outsl  %ds:(%esi),(%dx)
c000826d:	00 63 00             	add    %ah,0x0(%ebx)
c0008270:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
c0008274:	73 00                	jae    c0008276 <_SysUpTime+0x26>
c0008276:	20 00                	and    %al,(%eax)
c0008278:	25 00 75 00 20       	and    $0x20007500,%eax
c000827d:	00 65 00             	add    %ah,0x0(%ebp)
c0008280:	78 00                	js     c0008282 <_SysUpTime+0x32>
c0008282:	69 00 74 00 65 00    	imul   $0x650074,(%eax),%eax
c0008288:	64 00 20             	add    %ah,%fs:(%eax)
c000828b:	00 77 00             	add    %dh,0x0(%edi)
c000828e:	69 00 74 00 68 00    	imul   $0x680074,(%eax),%eax
c0008294:	20 00                	and    %al,(%eax)
c0008296:	63 00                	arpl   %ax,(%eax)
c0008298:	6f                   	outsl  %ds:(%esi),(%dx)
c0008299:	00 64 00 65          	add    %ah,0x65(%eax,%eax,1)
c000829d:	00 20                	add    %ah,(%eax)
c000829f:	00 25 00 64 00 0a    	add    %ah,0xa006400
c00082a5:	00 00                	add    %al,(%eax)
	...

c00082a8 <_ProcExitProcess>:
ProcExitProcess():
c00082a8:	55                   	push   %ebp
c00082a9:	89 e5                	mov    %esp,%ebp
c00082ab:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/syscall.c:46
c00082ae:	83 c4 fc             	add    $0xfffffffc,%esp
c00082b1:	8b 45 08             	mov    0x8(%ebp),%eax
c00082b4:	50                   	push   %eax
c00082b5:	a1 90 40 01 c0       	mov    0xc0014090,%eax
c00082ba:	8b 50 50             	mov    0x50(%eax),%edx
c00082bd:	8b 82 84 00 00 00    	mov    0x84(%edx),%eax
c00082c3:	50                   	push   %eax
c00082c4:	68 68 82 00 c0       	push   $0xc0008268
c00082c9:	e8 16 6d 00 00       	call   c000efe4 <_wprintf>
c00082ce:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/syscall.c:47
c00082d1:	83 c4 f4             	add    $0xfffffff4,%esp
c00082d4:	a1 90 40 01 c0       	mov    0xc0014090,%eax
c00082d9:	8b 50 50             	mov    0x50(%eax),%edx
c00082dc:	52                   	push   %edx
c00082dd:	e8 d2 a7 ff ff       	call   c0002ab4 <_ProcDeleteProcess>
c00082e2:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/syscall.c:48
c00082e5:	89 ec                	mov    %ebp,%esp
c00082e7:	5d                   	pop    %ebp
c00082e8:	c3                   	ret    
c00082e9:	8d 76 00             	lea    0x0(%esi),%esi

c00082ec <_ProcSpawnProcess>:
ProcSpawnProcess():
c00082ec:	55                   	push   %ebp
c00082ed:	89 e5                	mov    %esp,%ebp
c00082ef:	81 ec 18 02 00 00    	sub    $0x218,%esp
/mn/src/kernel/syscall.c:57
c00082f5:	83 c4 f8             	add    $0xfffffff8,%esp
c00082f8:	8d 85 f0 fd ff ff    	lea    0xfffffdf0(%ebp),%eax
c00082fe:	50                   	push   %eax
c00082ff:	8b 45 08             	mov    0x8(%ebp),%eax
c0008302:	50                   	push   %eax
c0008303:	e8 b4 69 00 00       	call   c000ecbc <_FsFullPath>
c0008308:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/syscall.c:58
c000830b:	83 c4 f4             	add    $0xfffffff4,%esp
c000830e:	8d 85 f0 fd ff ff    	lea    0xfffffdf0(%ebp),%eax
c0008314:	50                   	push   %eax
c0008315:	e8 36 a6 ff ff       	call   c0002950 <_ProcCreateProcess>
c000831a:	83 c4 10             	add    $0x10,%esp
c000831d:	89 c0                	mov    %eax,%eax
c000831f:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/syscall.c:59
c0008322:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c0008326:	75 04                	jne    c000832c <_ProcSpawnProcess+0x40>
/mn/src/kernel/syscall.c:60
c0008328:	31 c0                	xor    %eax,%eax
c000832a:	eb 60                	jmp    c000838c <_ProcSpawnProcess+0xa0>
/mn/src/kernel/syscall.c:62
c000832c:	83 c4 f8             	add    $0xfffffff8,%esp
c000832f:	6a 10                	push   $0x10
c0008331:	6a 00                	push   $0x0
c0008333:	6a 00                	push   $0x0
c0008335:	68 ef be ad de       	push   $0xdeadbeef
c000833a:	6a 00                	push   $0x0
c000833c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000833f:	50                   	push   %eax
c0008340:	e8 0f 9d ff ff       	call   c0002054 <_ThrCreateThread>
c0008345:	83 c4 20             	add    $0x20,%esp
c0008348:	89 c0                	mov    %eax,%eax
c000834a:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/syscall.c:63
c000834d:	83 c4 f4             	add    $0xfffffff4,%esp
c0008350:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0008353:	50                   	push   %eax
c0008354:	e8 0b a2 ff ff       	call   c0002564 <_ThrGetContext>
c0008359:	83 c4 10             	add    $0x10,%esp
c000835c:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/syscall.c:65
c000835f:	83 c4 f4             	add    $0xfffffff4,%esp
c0008362:	6a 01                	push   $0x1
c0008364:	e8 c7 9b ff ff       	call   c0001f30 <_ScNeedSchedule>
c0008369:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/syscall.c:66
c000836c:	83 c4 f8             	add    $0xfffffff8,%esp
c000836f:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0008372:	50                   	push   %eax
c0008373:	a1 90 40 01 c0       	mov    0xc0014090,%eax
c0008378:	8b 50 50             	mov    0x50(%eax),%edx
c000837b:	52                   	push   %edx
c000837c:	e8 5b b6 ff ff       	call   c00039dc <_HndDuplicate>
c0008381:	83 c4 10             	add    $0x10,%esp
c0008384:	89 c2                	mov    %eax,%edx
c0008386:	89 d0                	mov    %edx,%eax
c0008388:	eb 02                	jmp    c000838c <_ProcSpawnProcess+0xa0>
/mn/src/kernel/syscall.c:67
c000838a:	89 f6                	mov    %esi,%esi
c000838c:	89 ec                	mov    %ebp,%esp
c000838e:	5d                   	pop    %ebp
c000838f:	c3                   	ret    

c0008390 <_SysThrWaitHandle>:
SysThrWaitHandle():
c0008390:	55                   	push   %ebp
c0008391:	89 e5                	mov    %esp,%ebp
c0008393:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/syscall.c:71
c0008396:	83 c4 fc             	add    $0xfffffffc,%esp
c0008399:	6a 00                	push   $0x0
c000839b:	8b 45 08             	mov    0x8(%ebp),%eax
c000839e:	50                   	push   %eax
c000839f:	a1 90 40 01 c0       	mov    0xc0014090,%eax
c00083a4:	50                   	push   %eax
c00083a5:	e8 ea a3 ff ff       	call   c0002794 <_ThrWaitHandle>
c00083aa:	83 c4 10             	add    $0x10,%esp
c00083ad:	88 c0                	mov    %al,%al
c00083af:	84 c0                	test   %al,%al
c00083b1:	74 19                	je     c00083cc <_SysThrWaitHandle+0x3c>
/mn/src/kernel/syscall.c:73
c00083b3:	83 c4 f4             	add    $0xfffffff4,%esp
c00083b6:	6a 01                	push   $0x1
c00083b8:	e8 73 9b ff ff       	call   c0001f30 <_ScNeedSchedule>
c00083bd:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/syscall.c:74
c00083c0:	b8 01 00 00 00       	mov    $0x1,%eax
c00083c5:	eb 09                	jmp    c00083d0 <_SysThrWaitHandle+0x40>
/mn/src/kernel/syscall.c:75
c00083c7:	eb 07                	jmp    c00083d0 <_SysThrWaitHandle+0x40>
c00083c9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/syscall.c:77
c00083cc:	31 c0                	xor    %eax,%eax
c00083ce:	eb 00                	jmp    c00083d0 <_SysThrWaitHandle+0x40>
/mn/src/kernel/syscall.c:78
c00083d0:	89 ec                	mov    %ebp,%esp
c00083d2:	5d                   	pop    %ebp
c00083d3:	c3                   	ret    

c00083d4 <_SysThrSleep>:
SysThrSleep():
c00083d4:	55                   	push   %ebp
c00083d5:	89 e5                	mov    %esp,%ebp
c00083d7:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/syscall.c:82
c00083da:	83 c4 f8             	add    $0xfffffff8,%esp
c00083dd:	8b 45 08             	mov    0x8(%ebp),%eax
c00083e0:	50                   	push   %eax
c00083e1:	a1 90 40 01 c0       	mov    0xc0014090,%eax
c00083e6:	50                   	push   %eax
c00083e7:	e8 88 a2 ff ff       	call   c0002674 <_ThrSleep>
c00083ec:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/syscall.c:83
c00083ef:	89 ec                	mov    %ebp,%esp
c00083f1:	5d                   	pop    %ebp
c00083f2:	c3                   	ret    
c00083f3:	73 79                	jae    c000846e <_SysEvtFree+0x22>
c00083f5:	73 63                	jae    c000845a <_SysEvtFree+0xe>
c00083f7:	61                   	popa   
c00083f8:	6c                   	insb   (%dx),%es:(%edi)
c00083f9:	6c                   	insb   (%dx),%es:(%edi)
c00083fa:	2e 63 00             	arpl   %ax,%cs:(%eax)
c00083fd:	8d 76 00             	lea    0x0(%esi),%esi

c0008400 <_SysEvtAlloc>:
SysEvtAlloc():
c0008400:	55                   	push   %ebp
c0008401:	89 e5                	mov    %esp,%ebp
c0008403:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/syscall.c:92
c0008406:	83 c4 f4             	add    $0xfffffff4,%esp
c0008409:	6a 5c                	push   $0x5c
c000840b:	68 f3 83 00 c0       	push   $0xc00083f3
c0008410:	68 74 6e 76 65       	push   $0x65766e74
c0008415:	6a 00                	push   $0x0
c0008417:	6a 00                	push   $0x0
c0008419:	e8 d6 af ff ff       	call   c00033f4 <__HndAlloc>
c000841e:	83 c4 20             	add    $0x20,%esp
c0008421:	89 c2                	mov    %eax,%edx
c0008423:	89 d0                	mov    %edx,%eax
c0008425:	eb 01                	jmp    c0008428 <_SysEvtAlloc+0x28>
/mn/src/kernel/syscall.c:93
c0008427:	90                   	nop    
c0008428:	89 ec                	mov    %ebp,%esp
c000842a:	5d                   	pop    %ebp
c000842b:	c3                   	ret    

c000842c <_SysEvtSignal>:
SysEvtSignal():
c000842c:	55                   	push   %ebp
c000842d:	89 e5                	mov    %esp,%ebp
c000842f:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/syscall.c:97
c0008432:	6a 01                	push   $0x1
c0008434:	68 74 6e 76 65       	push   $0x65766e74
c0008439:	8b 45 08             	mov    0x8(%ebp),%eax
c000843c:	50                   	push   %eax
c000843d:	6a 00                	push   $0x0
c000843f:	e8 ec b3 ff ff       	call   c0003830 <_HndSignal>
c0008444:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/syscall.c:98
c0008447:	89 ec                	mov    %ebp,%esp
c0008449:	5d                   	pop    %ebp
c000844a:	c3                   	ret    
c000844b:	90                   	nop    

c000844c <_SysEvtFree>:
SysEvtFree():
c000844c:	55                   	push   %ebp
c000844d:	89 e5                	mov    %esp,%ebp
c000844f:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/syscall.c:102
c0008452:	83 c4 fc             	add    $0xfffffffc,%esp
c0008455:	68 74 6e 76 65       	push   $0x65766e74
c000845a:	8b 45 08             	mov    0x8(%ebp),%eax
c000845d:	50                   	push   %eax
c000845e:	6a 00                	push   $0x0
c0008460:	e8 03 b0 ff ff       	call   c0003468 <_HndFree>
c0008465:	83 c4 10             	add    $0x10,%esp
c0008468:	88 c0                	mov    %al,%al
c000846a:	0f be d0             	movsbl %al,%edx
c000846d:	89 d0                	mov    %edx,%eax
c000846f:	eb 03                	jmp    c0008474 <_SysEvtFree+0x28>
/mn/src/kernel/syscall.c:103
c0008471:	8d 76 00             	lea    0x0(%esi),%esi
c0008474:	89 ec                	mov    %ebp,%esp
c0008476:	5d                   	pop    %ebp
c0008477:	c3                   	ret    

c0008478 <_SysEvtIsSignalled>:
SysEvtIsSignalled():
c0008478:	55                   	push   %ebp
c0008479:	89 e5                	mov    %esp,%ebp
c000847b:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/syscall.c:107
c000847e:	83 c4 fc             	add    $0xfffffffc,%esp
c0008481:	68 74 6e 76 65       	push   $0x65766e74
c0008486:	8b 45 08             	mov    0x8(%ebp),%eax
c0008489:	50                   	push   %eax
c000848a:	6a 00                	push   $0x0
c000848c:	e8 e7 b3 ff ff       	call   c0003878 <_HndIsSignalled>
c0008491:	83 c4 10             	add    $0x10,%esp
c0008494:	88 c0                	mov    %al,%al
c0008496:	0f be d0             	movsbl %al,%edx
c0008499:	89 d0                	mov    %edx,%eax
c000849b:	eb 03                	jmp    c00084a0 <_SysEvtIsSignalled+0x28>
/mn/src/kernel/syscall.c:108
c000849d:	8d 76 00             	lea    0x0(%esi),%esi
c00084a0:	89 ec                	mov    %ebp,%esp
c00084a2:	5d                   	pop    %ebp
c00084a3:	c3                   	ret    
c00084a4:	8d 74 26 00          	lea    0x0(%esi,1),%esi

c00084a8 <_portfs_vtbl>:
portfs_vtbl():
c00084a8:	50                   	push   %eax
c00084a9:	8b 00                	mov    (%eax),%eax
c00084ab:	c0 00 00             	rolb   $0x0,(%eax)
c00084ae:	00 00                	add    %al,(%eax)
c00084b0:	00 00                	add    %al,(%eax)
c00084b2:	00 00                	add    %al,(%eax)
c00084b4:	70 6f                	jo     c0008525 <_PortFindServer+0x1d>
c00084b6:	72 74                	jb     c000852c <_PortFindServer+0x24>
c00084b8:	2e 63 00             	arpl   %ax,%cs:(%eax)
c00084bb:	64                   	fs
c00084bc:	72 69                	jb     c0008527 <_PortFindServer+0x1f>
c00084be:	76 65                	jbe    c0008525 <_PortFindServer+0x1d>
c00084c0:	72 20                	jb     c00084e2 <_PortMountFs+0xe>
c00084c2:	3d 3d 20 26 70       	cmp    $0x7026203d,%eax
c00084c7:	6f                   	outsl  %ds:(%esi),(%dx)
c00084c8:	72 74                	jb     c000853e <_PortFindServer+0x36>
c00084ca:	5f                   	pop    %edi
c00084cb:	64                   	fs
c00084cc:	72 69                	jb     c0008537 <_PortFindServer+0x2f>
c00084ce:	76 65                	jbe    c0008535 <_PortFindServer+0x2d>
c00084d0:	72 00                	jb     c00084d2 <_portfs_vtbl+0x2a>
c00084d2:	89 f6                	mov    %esi,%esi

c00084d4 <_PortMountFs>:
PortMountFs():
c00084d4:	55                   	push   %ebp
c00084d5:	89 e5                	mov    %esp,%ebp
c00084d7:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/port.c:44
c00084da:	81 7d 08 dc 43 01 c0 	cmpl   $0xc00143dc,0x8(%ebp)
c00084e1:	74 19                	je     c00084fc <_PortMountFs+0x28>
c00084e3:	83 c4 fc             	add    $0xfffffffc,%esp
c00084e6:	6a 2c                	push   $0x2c
c00084e8:	68 b4 84 00 c0       	push   $0xc00084b4
c00084ed:	68 bb 84 00 c0       	push   $0xc00084bb
c00084f2:	e8 55 8f ff ff       	call   c000144c <___dj_assert>
c00084f7:	83 c4 10             	add    $0x10,%esp
c00084fa:	eb 00                	jmp    c00084fc <_PortMountFs+0x28>
/mn/src/kernel/port.c:45
c00084fc:	b8 f0 43 01 c0       	mov    $0xc00143f0,%eax
c0008501:	eb 01                	jmp    c0008504 <_PortMountFs+0x30>
/mn/src/kernel/port.c:46
c0008503:	90                   	nop    
c0008504:	89 ec                	mov    %ebp,%esp
c0008506:	5d                   	pop    %ebp
c0008507:	c3                   	ret    

c0008508 <_PortFindServer>:
PortFindServer():
c0008508:	55                   	push   %ebp
c0008509:	89 e5                	mov    %esp,%ebp
c000850b:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/port.c:52
c000850e:	90                   	nop    
c000850f:	a1 c0 07 05 c0       	mov    0xc00507c0,%eax
c0008514:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
c0008517:	90                   	nop    
c0008518:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c000851c:	75 02                	jne    c0008520 <_PortFindServer+0x18>
c000851e:	eb 30                	jmp    c0008550 <_PortFindServer+0x48>
/mn/src/kernel/port.c:53
c0008520:	83 c4 f8             	add    $0xfffffff8,%esp
c0008523:	8b 45 08             	mov    0x8(%ebp),%eax
c0008526:	50                   	push   %eax
c0008527:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000852a:	8b 50 58             	mov    0x58(%eax),%edx
c000852d:	52                   	push   %edx
c000852e:	e8 89 71 00 00       	call   c000f6bc <__wcsicmp>
c0008533:	83 c4 10             	add    $0x10,%esp
c0008536:	89 c0                	mov    %eax,%eax
c0008538:	85 c0                	test   %eax,%eax
c000853a:	75 08                	jne    c0008544 <_PortFindServer+0x3c>
/mn/src/kernel/port.c:54
c000853c:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000853f:	89 d0                	mov    %edx,%eax
c0008541:	eb 11                	jmp    c0008554 <_PortFindServer+0x4c>
c0008543:	90                   	nop    
/mn/src/kernel/port.c:52
c0008544:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0008547:	8b 50 54             	mov    0x54(%eax),%edx
c000854a:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c000854d:	eb c9                	jmp    c0008518 <_PortFindServer+0x10>
c000854f:	90                   	nop    
/mn/src/kernel/port.c:56
c0008550:	31 c0                	xor    %eax,%eax
c0008552:	eb 00                	jmp    c0008554 <_PortFindServer+0x4c>
/mn/src/kernel/port.c:57
c0008554:	89 ec                	mov    %ebp,%esp
c0008556:	5d                   	pop    %ebp
c0008557:	c3                   	ret    
c0008558:	70 6f                	jo     c00085c9 <_PortCreate+0x61>
c000855a:	72 74                	jb     c00085d0 <_PortCreate+0x68>
c000855c:	20 21                	and    %ah,(%ecx)
c000855e:	3d 20 4e 55 4c       	cmp    $0x4c554e20,%eax
c0008563:	4c                   	dec    %esp
c0008564:	00 90 00 00 55 89    	add    %dl,0x89550000(%eax)

c0008568 <_PortCreate>:
PortCreate():
c0008568:	55                   	push   %ebp
c0008569:	89 e5                	mov    %esp,%ebp
c000856b:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/port.c:63
c000856e:	83 c4 fc             	add    $0xfffffffc,%esp
c0008571:	6a 3f                	push   $0x3f
c0008573:	68 b4 84 00 c0       	push   $0xc00084b4
c0008578:	68 f0 00 00 00       	push   $0xf0
c000857d:	e8 42 6b 00 00       	call   c000f0c4 <___malloc>
c0008582:	83 c4 10             	add    $0x10,%esp
c0008585:	89 c0                	mov    %eax,%eax
c0008587:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/port.c:64
c000858a:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c000858e:	75 1c                	jne    c00085ac <_PortCreate+0x44>
c0008590:	83 c4 fc             	add    $0xfffffffc,%esp
c0008593:	6a 40                	push   $0x40
c0008595:	68 b4 84 00 c0       	push   $0xc00084b4
c000859a:	68 58 85 00 c0       	push   $0xc0008558
c000859f:	e8 a8 8e ff ff       	call   c000144c <___dj_assert>
c00085a4:	83 c4 10             	add    $0x10,%esp
c00085a7:	eb 03                	jmp    c00085ac <_PortCreate+0x44>
c00085a9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/port.c:66
c00085ac:	83 c4 fc             	add    $0xfffffffc,%esp
c00085af:	68 f0 00 00 00       	push   $0xf0
c00085b4:	6a 00                	push   $0x0
c00085b6:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00085b9:	50                   	push   %eax
c00085ba:	e8 7d 6a 00 00       	call   c000f03c <_memset>
c00085bf:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:67
c00085c2:	6a 43                	push   $0x43
c00085c4:	68 b4 84 00 c0       	push   $0xc00084b4
c00085c9:	68 65 6c 69 66       	push   $0x66696c65
c00085ce:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00085d1:	50                   	push   %eax
c00085d2:	e8 e5 b2 ff ff       	call   c00038bc <__HndInit>
c00085d7:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:68
c00085da:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00085dd:	c7 40 38 f0 43 01 c0 	movl   $0xc00143f0,0x38(%eax)
/mn/src/kernel/port.c:69
c00085e4:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00085e7:	c7 40 40 00 00 00 00 	movl   $0x0,0x40(%eax)
c00085ee:	c7 40 44 00 00 00 00 	movl   $0x0,0x44(%eax)
/mn/src/kernel/port.c:70
c00085f5:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00085f8:	8b 55 10             	mov    0x10(%ebp),%edx
c00085fb:	89 50 48             	mov    %edx,0x48(%eax)
/mn/src/kernel/port.c:71
c00085fe:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0008601:	8b 55 08             	mov    0x8(%ebp),%edx
c0008604:	89 50 5c             	mov    %edx,0x5c(%eax)
/mn/src/kernel/port.c:72
c0008607:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000860a:	c7 40 60 00 00 00 00 	movl   $0x0,0x60(%eax)
/mn/src/kernel/port.c:74
c0008611:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
