
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 80 04 c0       	mov    $0xc0048000,%esp
c0007090:	8b 45 08             	mov    0x8(%ebp),%eax
c0007093:	8b 15 8c 20 01 c0    	mov    0xc001208c,%edx
c0007099:	8b 40 08             	mov    0x8(%eax),%eax
c000709c:	3b 42 4c             	cmp    0x4c(%edx),%eax
c000709f:	75 4f                	jne    c00070f0 <_VmmCommit+0x23c>
/mn/src/kernel/vmm.c:289
c00070a1:	8b 45 08             	mov    0x8(%ebp),%eax
c00070a4:	83 78 18 03          	cmpl   $0x3,0x18(%eax)
c00070a8:	75 1a                	jne    c00070c4 <_VmmCommit+0x210>
/mn/src/kernel/vmm.c:290
c00070aa:	83 c4 fc             	add    $0xfffffffc,%esp
c00070ad:	8b 45 10             	mov    0x10(%ebp),%eax
c00070b0:	50                   	push   %eax
c00070b1:	8b 45 0c             	mov    0xc(%ebp),%eax
c00070b4:	50                   	push   %eax
c00070b5:	8b 45 08             	mov    0x8(%ebp),%eax
c00070b8:	50                   	push   %eax
c00070b9:	e8 d2 fc ff ff       	call   c0006d90 <_VmmDoMapFile>
c00070be:	83 c4 10             	add    $0x10,%esp
c00070c1:	eb 2a                	jmp    c00070ed <_VmmCommit+0x239>
c00070c3:	90                   	nop    
/mn/src/kernel/vmm.c:291
c00070c4:	8b 45 08             	mov    0x8(%ebp),%eax
c00070c7:	8b 50 14             	mov    0x14(%eax),%edx
c00070ca:	83 e2 04             	and    $0x4,%edx
c00070cd:	85 d2                	test   %edx,%edx
c00070cf:	74 1c                	je     c00070ed <_VmmCommit+0x239>
/mn/src/kernel/vmm.c:292
c00070d1:	83 c4 fc             	add    $0xfffffffc,%esp
c00070d4:	8b 45 10             	mov    0x10(%ebp),%eax
c00070d7:	89 c2                	mov    %eax,%edx
c00070d9:	89 d0                	mov    %edx,%eax
c00070db:	c1 e0 0c             	shl    $0xc,%eax
c00070de:	50                   	push   %eax
c00070df:	6a 00                	push   $0x0
c00070e1:	8b 45 0c             	mov    0xc(%ebp),%eax
c00070e4:	50                   	push   %eax
c00070e5:	e8 e6 6b 00 00       	call   c000dcd0 <_memset>
c00070ea:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:293
c00070ed:	eb 55                	jmp    c0007144 <_VmmCommit+0x290>
c00070ef:	90                   	nop    
/mn/src/kernel/vmm.c:296
c00070f0:	8b 45 08             	mov    0x8(%ebp),%eax
c00070f3:	8b 50 14             	mov    0x14(%eax),%edx
c00070f6:	83 e2 04             	and    $0x4,%edx
c00070f9:	85 d2                	test   %edx,%edx
c00070fb:	74 1f                	je     c000711c <_VmmCommit+0x268>
c00070fd:	83 c4 fc             	add    $0xfffffffc,%esp
c0007100:	68 28 01 00 00       	push   $0x128
c0007105:	68 a8 67 00 c0       	push   $0xc00067a8
c000710a:	68 7a 6e 00 c0       	push   $0xc0006e7a
c000710f:	e8 38 a3 ff ff       	call   c000144c <___dj_assert>
c0007114:	83 c4 10             	add    $0x10,%esp
c0007117:	eb 03                	jmp    c000711c <_VmmCommit+0x268>
c0007119:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/vmm.c:297
c000711c:	8b 45 08             	mov    0x8(%ebp),%eax
c000711f:	83 78 18 03          	cmpl   $0x3,0x18(%eax)
c0007123:	75 1f                	jne    c0007144 <_VmmCommit+0x290>
c0007125:	83 c4 fc             	add    $0xfffffffc,%esp
c0007128:	68 29 01 00 00       	push   $0x129
c000712d:	68 a8 67 00 c0       	push   $0xc00067a8
c0007132:	68 98 6e 00 c0       	push   $0xc0006e98
c0007137:	e8 10 a3 ff ff       	call   c000144c <___dj_assert>
c000713c:	83 c4 10             	add    $0x10,%esp
c000713f:	eb 03                	jmp    c0007144 <_VmmCommit+0x290>
c0007141:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/vmm.c:300
c0007144:	83 c4 f4             	add    $0xfffffff4,%esp
c0007147:	8b 45 08             	mov    0x8(%ebp),%eax
c000714a:	8b 50 08             	mov    0x8(%eax),%edx
c000714d:	83 c2 64             	add    $0x64,%edx
c0007150:	52                   	push   %edx
c0007151:	e8 60 3d 00 00       	call   c000aeb6 <_SemRelease>
c0007156:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:301
c0007159:	b8 01 00 00 00       	mov    $0x1,%eax
c000715e:	eb 00                	jmp    c0007160 <_VmmCommit+0x2ac>
/mn/src/kernel/vmm.c:302
c0007160:	89 ec                	mov    %ebp,%esp
c0007162:	5d                   	pop    %ebp
c0007163:	c3                   	ret    

c0007164 <_VmmUncommit>:
VmmUncommit():
c0007164:	55                   	push   %ebp
c0007165:	89 e5                	mov    %esp,%ebp
c0007167:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/vmm.c:317
c000716a:	8b 45 08             	mov    0x8(%ebp),%eax
c000716d:	8b 15 8c 20 01 c0    	mov    0xc001208c,%edx
c0007173:	8b 40 08             	mov    0x8(%eax),%eax
c0007176:	3b 42 4c             	cmp    0x4c(%edx),%eax
c0007179:	74 1d                	je     c0007198 <_VmmUncommit+0x34>
c000717b:	83 c4 fc             	add    $0xfffffffc,%esp
c000717e:	68 3d 01 00 00       	push   $0x13d
c0007183:	68 a8 67 00 c0       	push   $0xc00067a8
c0007188:	68 08 6e 00 c0       	push   $0xc0006e08
c000718d:	e8 ba a2 ff ff       	call   c000144c <___dj_assert>
c0007192:	83 c4 10             	add    $0x10,%esp
c0007195:	eb 01                	jmp    c0007198 <_VmmUncommit+0x34>
c0007197:	90                   	nop    
/mn/src/kernel/vmm.c:320
c0007198:	83 c4 f4             	add    $0xfffffff4,%esp
c000719b:	8b 45 08             	mov    0x8(%ebp),%eax
c000719e:	8b 50 08             	mov    0x8(%eax),%edx
c00071a1:	83 c2 64             	add    $0x64,%edx
c00071a4:	52                   	push   %edx
c00071a5:	e8 e6 3c 00 00       	call   c000ae90 <_SemAcquire>
c00071aa:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:321
c00071ad:	8b 45 08             	mov    0x8(%ebp),%eax
c00071b0:	8b 50 0c             	mov    0xc(%eax),%edx
c00071b3:	89 55 f8             	mov    %edx,0xfffffff8(%ebp)
/mn/src/kernel/vmm.c:322
c00071b6:	c7 45 fc 00 00 00 00 	movl   $0x0,0xfffffffc(%ebp)
c00071bd:	8d 76 00             	lea    0x0(%esi),%esi
c00071c0:	8b 45 08             	mov    0x8(%ebp),%eax
c00071c3:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00071c6:	3b 50 10             	cmp    0x10(%eax),%edx
c00071c9:	72 05                	jb     c00071d0 <_VmmUncommit+0x6c>
c00071cb:	eb 67                	jmp    c0007234 <_VmmUncommit+0xd0>
c00071cd:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/vmm.c:324
c00071d0:	8b 45 08             	mov    0x8(%ebp),%eax
c00071d3:	8b 50 14             	mov    0x14(%eax),%edx
c00071d6:	83 e2 10             	and    $0x10,%edx
c00071d9:	85 d2                	test   %edx,%edx
c00071db:	75 31                	jne    c000720e <_VmmUncommit+0xaa>
/mn/src/kernel/vmm.c:326
c00071dd:	83 c4 f4             	add    $0xfffffff4,%esp
c00071e0:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00071e3:	50                   	push   %eax
c00071e4:	e8 8b 35 00 00       	call   c000a774 <_MemTranslate>
c00071e9:	83 c4 10             	add    $0x10,%esp
c00071ec:	89 c0                	mov    %eax,%eax
c00071ee:	89 c2                	mov    %eax,%edx
c00071f0:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
c00071f6:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
/mn/src/kernel/vmm.c:327
c00071f9:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c00071fd:	74 0f                	je     c000720e <_VmmUncommit+0xaa>
/mn/src/kernel/vmm.c:328
c00071ff:	83 c4 f4             	add    $0xfffffff4,%esp
c0007202:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0007205:	50                   	push   %eax
c0007206:	e8 21 33 00 00       	call   c000a52c <_MemFree>
c000720b:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:331
c000720e:	6a 00                	push   $0x0
c0007210:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0007213:	05 00 10 00 00       	add    $0x1000,%eax
c0007218:	50                   	push   %eax
c0007219:	6a 00                	push   $0x0
c000721b:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000721e:	50                   	push   %eax
c000721f:	e8 a4 34 00 00       	call   c000a6c8 <_MemMap>
c0007224:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:332
c0007227:	81 45 f8 00 10 00 00 	addl   $0x1000,0xfffffff8(%ebp)
/mn/src/kernel/vmm.c:322
c000722e:	ff 45 fc             	incl   0xfffffffc(%ebp)
c0007231:	eb 8d                	jmp    c00071c0 <_VmmUncommit+0x5c>
c0007233:	90                   	nop    
/mn/src/kernel/vmm.c:335
c0007234:	83 c4 f4             	add    $0xfffffff4,%esp
c0007237:	8b 45 08             	mov    0x8(%ebp),%eax
c000723a:	8b 50 08             	mov    0x8(%eax),%edx
c000723d:	83 c2 64             	add    $0x64,%edx
c0007240:	52                   	push   %edx
c0007241:	e8 70 3c 00 00       	call   c000aeb6 <_SemRelease>
c0007246:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:338
c0007249:	89 ec                	mov    %ebp,%esp
c000724b:	5d                   	pop    %ebp
c000724c:	c3                   	ret    
c000724d:	8d 76 00             	lea    0x0(%esi),%esi

c0007250 <_VmmInvalidate>:
VmmInvalidate():
c0007250:	55                   	push   %ebp
c0007251:	89 e5                	mov    %esp,%ebp
c0007253:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/vmm.c:350
c0007256:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
c000725a:	75 09                	jne    c0007265 <_VmmInvalidate+0x15>
/mn/src/kernel/vmm.c:351
c000725c:	8b 45 08             	mov    0x8(%ebp),%eax
c000725f:	8b 50 0c             	mov    0xc(%eax),%edx
c0007262:	89 55 0c             	mov    %edx,0xc(%ebp)
/mn/src/kernel/vmm.c:352
c0007265:	83 7d 10 ff          	cmpl   $0xffffffff,0x10(%ebp)
c0007269:	75 09                	jne    c0007274 <_VmmInvalidate+0x24>
/mn/src/kernel/vmm.c:353
c000726b:	8b 45 08             	mov    0x8(%ebp),%eax
c000726e:	8b 50 10             	mov    0x10(%eax),%edx
c0007271:	89 55 10             	mov    %edx,0x10(%ebp)
/mn/src/kernel/vmm.c:354
c0007274:	c7 45 fc 00 00 00 00 	movl   $0x0,0xfffffffc(%ebp)
c000727b:	90                   	nop    
c000727c:	8b 45 10             	mov    0x10(%ebp),%eax
c000727f:	89 c2                	mov    %eax,%edx
c0007281:	89 d0                	mov    %edx,%eax
c0007283:	c1 e0 0c             	shl    $0xc,%eax
c0007286:	39 45 fc             	cmp    %eax,0xfffffffc(%ebp)
c0007289:	72 05                	jb     c0007290 <_VmmInvalidate+0x40>
c000728b:	eb 23                	jmp    c00072b0 <_VmmInvalidate+0x60>
c000728d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/vmm.c:355
c0007290:	83 c4 f4             	add    $0xfffffff4,%esp
c0007293:	8b 45 0c             	mov    0xc(%ebp),%eax
c0007296:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0007299:	01 d0                	add    %edx,%eax
c000729b:	50                   	push   %eax
c000729c:	e8 6f 00 00 00       	call   c0007310 <_invalidate_page>
c00072a1:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:354
c00072a4:	81 45 fc 00 10 00 00 	addl   $0x1000,0xfffffffc(%ebp)
c00072ab:	eb cf                	jmp    c000727c <_VmmInvalidate+0x2c>
c00072ad:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/vmm.c:356
c00072b0:	89 ec                	mov    %ebp,%esp
c00072b2:	5d                   	pop    %ebp
c00072b3:	c3                   	ret    

c00072b4 <_VmmArea>:
VmmArea():
c00072b4:	55                   	push   %ebp
c00072b5:	89 e5                	mov    %esp,%ebp
c00072b7:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/vmm.c:369
c00072ba:	90                   	nop    
c00072bb:	8b 45 08             	mov    0x8(%ebp),%eax
c00072be:	8b 50 58             	mov    0x58(%eax),%edx
c00072c1:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c00072c4:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c00072c8:	75 02                	jne    c00072cc <_VmmArea+0x18>
c00072ca:	eb 3c                	jmp    c0007308 <_VmmArea+0x54>
/mn/src/kernel/vmm.c:370
c00072cc:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00072cf:	8b 55 0c             	mov    0xc(%ebp),%edx
c00072d2:	3b 50 0c             	cmp    0xc(%eax),%edx
c00072d5:	72 25                	jb     c00072fc <_VmmArea+0x48>
c00072d7:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00072da:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00072dd:	8b 4a 10             	mov    0x10(%edx),%ecx
c00072e0:	89 ca                	mov    %ecx,%edx
c00072e2:	89 d1                	mov    %edx,%ecx
c00072e4:	c1 e1 0c             	shl    $0xc,%ecx
c00072e7:	8b 50 0c             	mov    0xc(%eax),%edx
c00072ea:	8d 04 0a             	lea    (%edx,%ecx,1),%eax
c00072ed:	39 45 0c             	cmp    %eax,0xc(%ebp)
c00072f0:	73 0a                	jae    c00072fc <_VmmArea+0x48>
/mn/src/kernel/vmm.c:372
c00072f2:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00072f5:	89 d0                	mov    %edx,%eax
c00072f7:	eb 13                	jmp    c000730c <_VmmArea+0x58>
c00072f9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/vmm.c:369
c00072fc:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00072ff:	8b 50 04             	mov    0x4(%eax),%edx
c0007302:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c0007305:	eb bd                	jmp    c00072c4 <_VmmArea+0x10>
c0007307:	90                   	nop    
/mn/src/kernel/vmm.c:374
c0007308:	31 c0                	xor    %eax,%eax
c000730a:	eb 00                	jmp    c000730c <_VmmArea+0x58>
/mn/src/kernel/vmm.c:375
c000730c:	89 ec                	mov    %ebp,%esp
c000730e:	5d                   	pop    %ebp
c000730f:	c3                   	ret    

c0007310 <_invalidate_page>:
invalidate_page():
c0007310:	55                   	push   %ebp
c0007311:	89 e5                	mov    %esp,%ebp
/mn/include/kernel/i386.h:294
c0007313:	8b 45 08             	mov    0x8(%ebp),%eax
/mn/include/kernel/i386.h:295
c0007316:	0f 01 38             	invlpg (%eax)
/mn/include/kernel/i386.h:296
c0007319:	89 ec                	mov    %ebp,%esp
c000731b:	5d                   	pop    %ebp
c000731c:	c3                   	ret    
c000731d:	8d 74 26 00          	lea    0x0(%esi,1),%esi
c0007321:	8d bc 27 00 00 00 00 	lea    0x0(%edi,1),%edi

c0007328 <.text>:
c0007328:	48                   	dec    %eax
c0007329:	00 65 00             	add    %ah,0x0(%ebp)
c000732c:	6c                   	insb   (%dx),%es:(%edi)
c000732d:	00 6c 00 6f          	add    %ch,0x6f(%eax,%eax,1)
c0007331:	00 2c 00             	add    %ch,(%eax,%eax,1)
c0007334:	20 00                	and    %al,(%eax)
c0007336:	77 00                	ja     c0007338 <.text+0x10>
c0007338:	6f                   	outsl  %ds:(%esi),(%dx)
c0007339:	00 72 00             	add    %dh,0x0(%edx)
c000733c:	6c                   	insb   (%dx),%es:(%edi)
c000733d:	00 64 00 21          	add    %ah,0x21(%eax,%eax,1)
c0007341:	00 20                	add    %ah,(%eax)
c0007343:	00 25 00 64 00 20    	add    %ah,0x20006400
c0007349:	00 25 00 64 00 0a    	add    %ah,0xa006400
c000734f:	00 00                	add    %al,(%eax)
c0007351:	00 89 f6 55 89 e5    	add    %cl,0xe58955f6(%ecx)

c0007354 <_Hello>:
Hello():
c0007354:	55                   	push   %ebp
c0007355:	89 e5                	mov    %esp,%ebp
c0007357:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/syscall.c:16
c000735a:	83 c4 fc             	add    $0xfffffffc,%esp
c000735d:	8b 45 0c             	mov    0xc(%ebp),%eax
c0007360:	50                   	push   %eax
c0007361:	8b 45 08             	mov    0x8(%ebp),%eax
c0007364:	50                   	push   %eax
c0007365:	68 28 73 00 c0       	push   $0xc0007328
c000736a:	e8 51 67 00 00       	call   c000dac0 <_wprintf>
c000736f:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/syscall.c:17
c0007372:	b8 2a 00 00 00       	mov    $0x2a,%eax
c0007377:	eb 03                	jmp    c000737c <_Hello+0x28>
/mn/src/kernel/syscall.c:18
c0007379:	8d 76 00             	lea    0x0(%esi),%esi
c000737c:	89 ec                	mov    %ebp,%esp
c000737e:	5d                   	pop    %ebp
c000737f:	c3                   	ret    

c0007380 <_DbgWrite>:
DbgWrite():
c0007380:	55                   	push   %ebp
c0007381:	89 e5                	mov    %esp,%ebp
c0007383:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/syscall.c:26
c0007386:	0f b7 05 1c 20 01 c0 	movzwl 0xc001201c,%eax
c000738d:	66 89 45 fe          	mov    %ax,0xfffffffe(%ebp)
/mn/src/kernel/syscall.c:27
c0007391:	0f b7 05 1c 20 01 c0 	movzwl 0xc001201c,%eax
c0007398:	f7 d0                	not    %eax
c000739a:	89 c2                	mov    %eax,%edx
c000739c:	b2 00                	mov    $0x0,%dl
c000739e:	66 89 15 1c 20 01 c0 	mov    %dx,0xc001201c
/mn/src/kernel/syscall.c:28
c00073a5:	83 c4 f8             	add    $0xfffffff8,%esp
c00073a8:	8b 45 0c             	mov    0xc(%ebp),%eax
c00073ab:	50                   	push   %eax
c00073ac:	8b 45 08             	mov    0x8(%ebp),%eax
c00073af:	50                   	push   %eax
c00073b0:	e8 c3 a0 ff ff       	call   c0001478 <__cputws>
c00073b5:	83 c4 10             	add    $0x10,%esp
c00073b8:	89 c0                	mov    %eax,%eax
c00073ba:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/syscall.c:29
c00073bd:	0f b7 45 fe          	movzwl 0xfffffffe(%ebp),%eax
c00073c1:	66 a3 1c 20 01 c0    	mov    %ax,0xc001201c
/mn/src/kernel/syscall.c:30
c00073c7:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c00073ca:	89 d0                	mov    %edx,%eax
c00073cc:	eb 02                	jmp    c00073d0 <_DbgWrite+0x50>
/mn/src/kernel/syscall.c:31
c00073ce:	89 f6                	mov    %esi,%esi
c00073d0:	89 ec                	mov    %ebp,%esp
c00073d2:	5d                   	pop    %ebp
c00073d3:	c3                   	ret    
c00073d4:	90                   	nop    
c00073d5:	90                   	nop    
c00073d6:	90                   	nop    
c00073d7:	90                   	nop    
c00073d8:	90                   	nop    
c00073d9:	90                   	nop    
c00073da:	90                   	nop    
c00073db:	90                   	nop    
c00073dc:	90                   	nop    
c00073dd:	90                   	nop    
c00073de:	90                   	nop    
c00073df:	90                   	nop    
c00073e0:	90                   	nop    
c00073e1:	90                   	nop    
c00073e2:	90                   	nop    
c00073e3:	90                   	nop    
c00073e4:	90                   	nop    
c00073e5:	90                   	nop    
c00073e6:	90                   	nop    
c00073e7:	90                   	nop    
c00073e8:	54                   	push   %esp
c00073e9:	00 68 00             	add    %ch,0x0(%eax)
c00073ec:	72 00                	jb     c00073ee <_DbgWrite+0x6e>
c00073ee:	65 00 61 00          	add    %ah,%gs:0x0(%ecx)
c00073f2:	64 00 20             	add    %ah,%fs:(%eax)
c00073f5:	00 25 00 75 00 20    	add    %ah,0x20007500
c00073fb:	00 65 00             	add    %ah,0x0(%ebp)
c00073fe:	78 00                	js     c0007400 <_DbgWrite+0x80>
c0007400:	69 00 74 00 65 00    	imul   $0x650074,(%eax),%eax
c0007406:	64 00 20             	add    %ah,%fs:(%eax)
c0007409:	00 77 00             	add    %dh,0x0(%edi)
c000740c:	69 00 74 00 68 00    	imul   $0x680074,(%eax),%eax
c0007412:	20 00                	and    %al,(%eax)
c0007414:	63 00                	arpl   %ax,(%eax)
c0007416:	6f                   	outsl  %ds:(%esi),(%dx)
c0007417:	00 64 00 65          	add    %ah,0x65(%eax,%eax,1)
c000741b:	00 20                	add    %ah,(%eax)
c000741d:	00 25 00 64 00 0a    	add    %ah,0xa006400
c0007423:	00 00                	add    %al,(%eax)
c0007425:	00 89 f6 55 89 e5    	add    %cl,0xe58955f6(%ecx)

c0007428 <_ThrExitThread>:
ThrExitThread():
c0007428:	55                   	push   %ebp
c0007429:	89 e5                	mov    %esp,%ebp
c000742b:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/syscall.c:35
c000742e:	83 c4 fc             	add    $0xfffffffc,%esp
c0007431:	8b 45 08             	mov    0x8(%ebp),%eax
c0007434:	50                   	push   %eax
c0007435:	a1 8c 20 01 c0       	mov    0xc001208c,%eax
c000743a:	8b 50 64             	mov    0x64(%eax),%edx
c000743d:	52                   	push   %edx
c000743e:	68 e8 73 00 c0       	push   $0xc00073e8
c0007443:	e8 78 66 00 00       	call   c000dac0 <_wprintf>
c0007448:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/syscall.c:36
c000744b:	83 c4 f4             	add    $0xfffffff4,%esp
c000744e:	a1 8c 20 01 c0       	mov    0xc001208c,%eax
c0007453:	50                   	push   %eax
c0007454:	e8 af ac ff ff       	call   c0002108 <_ThrDeleteThread>
c0007459:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/syscall.c:37
c000745c:	83 c4 f4             	add    $0xfffffff4,%esp
c000745f:	6a 01                	push   $0x1
c0007461:	e8 72 a9 ff ff       	call   c0001dd8 <_ScNeedSchedule>
c0007466:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/syscall.c:38
c0007469:	89 ec                	mov    %ebp,%esp
c000746b:	5d                   	pop    %ebp
c000746c:	c3                   	ret    
c000746d:	8d 76 00             	lea    0x0(%esi),%esi

c0007470 <_SysUpTime>:
SysUpTime():
c0007470:	55                   	push   %ebp
c0007471:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/syscall.c:42
c0007473:	8b 15 b0 92 04 c0    	mov    0xc00492b0,%edx
c0007479:	89 d0                	mov    %edx,%eax
c000747b:	eb 03                	jmp    c0007480 <_SysUpTime+0x10>
/mn/src/kernel/syscall.c:43
c000747d:	8d 76 00             	lea    0x0(%esi),%esi
c0007480:	89 ec                	mov    %ebp,%esp
c0007482:	5d                   	pop    %ebp
c0007483:	c3                   	ret    
c0007484:	8d 74 26 00          	lea    0x0(%esi,1),%esi
c0007488:	50                   	push   %eax
c0007489:	00 72 00             	add    %dh,0x0(%edx)
c000748c:	6f                   	outsl  %ds:(%esi),(%dx)
c000748d:	00 63 00             	add    %ah,0x0(%ebx)
c0007490:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
c0007494:	73 00                	jae    c0007496 <_SysUpTime+0x26>
c0007496:	20 00                	and    %al,(%eax)
c0007498:	25 00 75 00 20       	and    $0x20007500,%eax
c000749d:	00 65 00             	add    %ah,0x0(%ebp)
c00074a0:	78 00                	js     c00074a2 <_SysUpTime+0x32>
c00074a2:	69 00 74 00 65 00    	imul   $0x650074,(%eax),%eax
c00074a8:	64 00 20             	add    %ah,%fs:(%eax)
c00074ab:	00 77 00             	add    %dh,0x0(%edi)
c00074ae:	69 00 74 00 68 00    	imul   $0x680074,(%eax),%eax
c00074b4:	20 00                	and    %al,(%eax)
c00074b6:	63 00                	arpl   %ax,(%eax)
c00074b8:	6f                   	outsl  %ds:(%esi),(%dx)
c00074b9:	00 64 00 65          	add    %ah,0x65(%eax,%eax,1)
c00074bd:	00 20                	add    %ah,(%eax)
c00074bf:	00 25 00 64 00 0a    	add    %ah,0xa006400
c00074c5:	00 00                	add    %al,(%eax)
	...

c00074c8 <_ProcExitProcess>:
ProcExitProcess():
c00074c8:	55                   	push   %ebp
c00074c9:	89 e5                	mov    %esp,%ebp
c00074cb:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/syscall.c:47
c00074ce:	83 c4 fc             	add    $0xfffffffc,%esp
c00074d1:	8b 45 08             	mov    0x8(%ebp),%eax
c00074d4:	50                   	push   %eax
c00074d5:	a1 8c 20 01 c0       	mov    0xc001208c,%eax
c00074da:	8b 50 4c             	mov    0x4c(%eax),%edx
c00074dd:	8b 42 78             	mov    0x78(%edx),%eax
c00074e0:	50                   	push   %eax
c00074e1:	68 88 74 00 c0       	push   $0xc0007488
c00074e6:	e8 d5 65 00 00       	call   c000dac0 <_wprintf>
c00074eb:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/syscall.c:48
c00074ee:	83 c4 f4             	add    $0xfffffff4,%esp
c00074f1:	a1 8c 20 01 c0       	mov    0xc001208c,%eax
c00074f6:	8b 50 4c             	mov    0x4c(%eax),%edx
c00074f9:	52                   	push   %edx
c00074fa:	e8 81 b1 ff ff       	call   c0002680 <_ProcDeleteProcess>
c00074ff:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/syscall.c:49
c0007502:	89 ec                	mov    %ebp,%esp
c0007504:	5d                   	pop    %ebp
c0007505:	c3                   	ret    
c0007506:	89 f6                	mov    %esi,%esi

c0007508 <_SysThrWaitHandle>:
SysThrWaitHandle():
c0007508:	55                   	push   %ebp
c0007509:	89 e5                	mov    %esp,%ebp
c000750b:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/syscall.c:53
c000750e:	83 c4 fc             	add    $0xfffffffc,%esp
c0007511:	6a 00                	push   $0x0
c0007513:	8b 45 08             	mov    0x8(%ebp),%eax
c0007516:	50                   	push   %eax
c0007517:	a1 8c 20 01 c0       	mov    0xc001208c,%eax
c000751c:	50                   	push   %eax
c000751d:	e8 1a af ff ff       	call   c000243c <_ThrWaitHandle>
c0007522:	83 c4 10             	add    $0x10,%esp
c0007525:	88 c0                	mov    %al,%al
c0007527:	84 c0                	test   %al,%al
c0007529:	74 19                	je     c0007544 <_SysThrWaitHandle+0x3c>
/mn/src/kernel/syscall.c:55
c000752b:	83 c4 f4             	add    $0xfffffff4,%esp
c000752e:	6a 01                	push   $0x1
c0007530:	e8 a3 a8 ff ff       	call   c0001dd8 <_ScNeedSchedule>
c0007535:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/syscall.c:56
c0007538:	b8 01 00 00 00       	mov    $0x1,%eax
c000753d:	eb 09                	jmp    c0007548 <_SysThrWaitHandle+0x40>
/mn/src/kernel/syscall.c:57
c000753f:	eb 07                	jmp    c0007548 <_SysThrWaitHandle+0x40>
c0007541:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/syscall.c:59
c0007544:	31 c0                	xor    %eax,%eax
c0007546:	eb 00                	jmp    c0007548 <_SysThrWaitHandle+0x40>
/mn/src/kernel/syscall.c:60
c0007548:	89 ec                	mov    %ebp,%esp
c000754a:	5d                   	pop    %ebp
c000754b:	c3                   	ret    

c000754c <_SysThrSleep>:
SysThrSleep():
c000754c:	55                   	push   %ebp
c000754d:	89 e5                	mov    %esp,%ebp
c000754f:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/syscall.c:64
c0007552:	83 c4 f8             	add    $0xfffffff8,%esp
c0007555:	8b 45 08             	mov    0x8(%ebp),%eax
c0007558:	50                   	push   %eax
c0007559:	a1 8c 20 01 c0       	mov    0xc001208c,%eax
c000755e:	50                   	push   %eax
