
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 40 04 c0       	mov    $0xc0044000,%esp
c0008f71:	75 15                	jne    c0008f88 <_DbgLookupLineNumber+0x32c>
/mn/src/kernel/debug.c:460
c0008f73:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c0008f76:	89 d0                	mov    %edx,%eax
c0008f78:	c1 e0 03             	shl    $0x3,%eax
c0008f7b:	01 d0                	add    %edx,%eax
c0008f7d:	8d 14 00             	lea    (%eax,%eax,1),%edx
c0008f80:	8b 45 d8             	mov    0xffffffd8(%ebp),%eax
c0008f83:	01 d0                	add    %edx,%eax
c0008f85:	89 45 d4             	mov    %eax,0xffffffd4(%ebp)
/mn/src/kernel/debug.c:462
c0008f88:	8b 45 e0             	mov    0xffffffe0(%ebp),%eax
c0008f8b:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c0008f8e:	3b 10                	cmp    (%eax),%edx
c0008f90:	72 02                	jb     c0008f94 <_DbgLookupLineNumber+0x338>
/mn/src/kernel/debug.c:463
c0008f92:	eb 08                	jmp    c0008f9c <_DbgLookupLineNumber+0x340>
/mn/src/kernel/debug.c:457
c0008f94:	ff 45 f0             	incl   0xfffffff0(%ebp)
c0008f97:	eb b3                	jmp    c0008f4c <_DbgLookupLineNumber+0x2f0>
c0008f99:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/debug.c:468
c0008f9c:	83 c4 fc             	add    $0xfffffffc,%esp
c0008f9f:	68 d4 01 00 00       	push   $0x1d4
c0008fa4:	68 51 8c 00 c0       	push   $0xc0008c51
c0008fa9:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c0008fac:	50                   	push   %eax
c0008fad:	e8 36 2e 00 00       	call   c000bde8 <___free>
c0008fb2:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/debug.c:470
c0008fb5:	8b 45 d4             	mov    0xffffffd4(%ebp),%eax
c0008fb8:	80 78 10 67          	cmpb   $0x67,0x10(%eax)
c0008fbc:	75 46                	jne    c0009004 <_DbgLookupLineNumber+0x3a8>
/mn/src/kernel/debug.c:472
c0008fbe:	8b 55 d4             	mov    0xffffffd4(%ebp),%edx
c0008fc1:	83 c2 12             	add    $0x12,%edx
c0008fc4:	89 55 d0             	mov    %edx,0xffffffd0(%ebp)
/mn/src/kernel/debug.c:473
c0008fc7:	8b 45 d0             	mov    0xffffffd0(%ebp),%eax
c0008fca:	83 38 00             	cmpl   $0x0,(%eax)
c0008fcd:	75 29                	jne    c0008ff8 <_DbgLookupLineNumber+0x39c>
/mn/src/kernel/debug.c:475
c0008fcf:	8b 45 d0             	mov    0xffffffd0(%ebp),%eax
c0008fd2:	83 78 04 00          	cmpl   $0x0,0x4(%eax)
c0008fd6:	74 14                	je     c0008fec <_DbgLookupLineNumber+0x390>
/mn/src/kernel/debug.c:476
c0008fd8:	8b 45 18             	mov    0x18(%ebp),%eax
c0008fdb:	8b 55 d0             	mov    0xffffffd0(%ebp),%edx
c0008fde:	8b 4d cc             	mov    0xffffffcc(%ebp),%ecx
c0008fe1:	8b 52 04             	mov    0x4(%edx),%edx
c0008fe4:	8d 1c 0a             	lea    (%edx,%ecx,1),%ebx
c0008fe7:	89 18                	mov    %ebx,(%eax)
c0008fe9:	eb 0a                	jmp    c0008ff5 <_DbgLookupLineNumber+0x399>
c0008feb:	90                   	nop    
/mn/src/kernel/debug.c:478
c0008fec:	8b 45 18             	mov    0x18(%ebp),%eax
c0008fef:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
/mn/src/kernel/debug.c:479
c0008ff5:	eb 09                	jmp    c0009000 <_DbgLookupLineNumber+0x3a4>
c0008ff7:	90                   	nop    
/mn/src/kernel/debug.c:481
c0008ff8:	8b 45 18             	mov    0x18(%ebp),%eax
c0008ffb:	8b 55 d0             	mov    0xffffffd0(%ebp),%edx
c0008ffe:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/debug.c:482
c0009000:	eb 1c                	jmp    c000901e <_DbgLookupLineNumber+0x3c2>
c0009002:	89 f6                	mov    %esi,%esi
/mn/src/kernel/debug.c:484
c0009004:	83 c4 f8             	add    $0xfffffff8,%esp
c0009007:	8b 45 d4             	mov    0xffffffd4(%ebp),%eax
c000900a:	50                   	push   %eax
c000900b:	8b 45 cc             	mov    0xffffffcc(%ebp),%eax
c000900e:	50                   	push   %eax
c000900f:	e8 40 f4 ff ff       	call   c0008454 <_DbgGetSymbolName>
c0009014:	83 c4 10             	add    $0x10,%esp
c0009017:	89 c0                	mov    %eax,%eax
c0009019:	8b 55 18             	mov    0x18(%ebp),%edx
c000901c:	89 02                	mov    %eax,(%edx)
/mn/src/kernel/debug.c:486
c000901e:	8b 5d a8             	mov    0xffffffa8(%ebp),%ebx
c0009021:	89 ec                	mov    %ebp,%esp
c0009023:	5d                   	pop    %ebp
c0009024:	c3                   	ret    
c0009025:	8d 76 00             	lea    0x0(%esi),%esi

c0009028 <_DbgCompareVmArea>:
DbgCompareVmArea():
c0009028:	55                   	push   %ebp
c0009029:	89 e5                	mov    %esp,%ebp
c000902b:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/debug.c:490
c000902e:	8b 45 08             	mov    0x8(%ebp),%eax
c0009031:	8b 10                	mov    (%eax),%edx
c0009033:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
/mn/src/kernel/debug.c:491
c0009036:	8b 45 0c             	mov    0xc(%ebp),%eax
c0009039:	8b 10                	mov    (%eax),%edx
c000903b:	89 55 f8             	mov    %edx,0xfffffff8(%ebp)
/mn/src/kernel/debug.c:493
c000903e:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0009041:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0009044:	8b 40 0c             	mov    0xc(%eax),%eax
c0009047:	8b 4a 0c             	mov    0xc(%edx),%ecx
c000904a:	89 c2                	mov    %eax,%edx
c000904c:	29 ca                	sub    %ecx,%edx
c000904e:	89 d0                	mov    %edx,%eax
c0009050:	eb 02                	jmp    c0009054 <_DbgCompareVmArea+0x2c>
/mn/src/kernel/debug.c:494
c0009052:	89 f6                	mov    %esi,%esi
c0009054:	89 ec                	mov    %ebp,%esp
c0009056:	5d                   	pop    %ebp
c0009057:	c3                   	ret    
c0009058:	90                   	nop    
c0009059:	90                   	nop    
c000905a:	90                   	nop    
c000905b:	90                   	nop    
c000905c:	90                   	nop    
c000905d:	90                   	nop    
c000905e:	90                   	nop    
c000905f:	90                   	nop    
c0009060:	90                   	nop    
c0009061:	90                   	nop    
c0009062:	90                   	nop    
c0009063:	90                   	nop    
c0009064:	90                   	nop    
c0009065:	90                   	nop    
c0009066:	90                   	nop    
c0009067:	90                   	nop    
c0009068:	4c                   	dec    %esp
c0009069:	00 6f 00             	add    %ch,0x0(%edi)
c000906c:	77 00                	ja     c000906e <_DbgCompareVmArea+0x46>
c000906e:	20 00                	and    %al,(%eax)
c0009070:	6d                   	insl   (%dx),%es:(%edi)
c0009071:	00 65 00             	add    %ah,0x0(%ebp)
c0009074:	6d                   	insl   (%dx),%es:(%edi)
c0009075:	00 6f 00             	add    %ch,0x0(%edi)
c0009078:	72 00                	jb     c000907a <_DbgCompareVmArea+0x52>
c000907a:	79 00                	jns    c000907c <_DbgCompareVmArea+0x54>
c000907c:	3a 00                	cmp    (%eax),%al
c000907e:	09 00                	or     %eax,(%eax)
c0009080:	25 00 75 00 4b       	and    $0x4b007500,%eax
c0009085:	00 42 00             	add    %al,0x0(%edx)
c0009088:	0a 00                	or     (%eax),%al
c000908a:	00 00                	add    %al,(%eax)
c000908c:	90                   	nop    
c000908d:	90                   	nop    
c000908e:	90                   	nop    
c000908f:	90                   	nop    
c0009090:	90                   	nop    
c0009091:	90                   	nop    
c0009092:	90                   	nop    
c0009093:	90                   	nop    
c0009094:	90                   	nop    
c0009095:	90                   	nop    
c0009096:	90                   	nop    
c0009097:	90                   	nop    
c0009098:	90                   	nop    
c0009099:	90                   	nop    
c000909a:	90                   	nop    
c000909b:	90                   	nop    
c000909c:	90                   	nop    
c000909d:	90                   	nop    
c000909e:	90                   	nop    
c000909f:	90                   	nop    
c00090a0:	90                   	nop    
c00090a1:	90                   	nop    
c00090a2:	90                   	nop    
c00090a3:	90                   	nop    
c00090a4:	90                   	nop    
c00090a5:	90                   	nop    
c00090a6:	90                   	nop    
c00090a7:	90                   	nop    
c00090a8:	41                   	inc    %ecx
c00090a9:	00 6c 00 6c          	add    %ch,0x6c(%eax,%eax,1)
c00090ad:	00 20                	add    %ah,(%eax)
c00090af:	00 6d 00             	add    %ch,0x0(%ebp)
c00090b2:	65 00 6d 00          	add    %ch,%gs:0x0(%ebp)
c00090b6:	6f                   	outsl  %ds:(%esi),(%dx)
c00090b7:	00 72 00             	add    %dh,0x0(%edx)
c00090ba:	79 00                	jns    c00090bc <_DbgCompareVmArea+0x94>
c00090bc:	3a 00                	cmp    (%eax),%al
c00090be:	09 00                	or     %eax,(%eax)
c00090c0:	25 00 75 00 4b       	and    $0x4b007500,%eax
c00090c5:	00 42 00             	add    %al,0x0(%edx)
c00090c8:	0a 00                	or     (%eax),%al
c00090ca:	00 00                	add    %al,(%eax)
c00090cc:	90                   	nop    
c00090cd:	90                   	nop    
c00090ce:	90                   	nop    
c00090cf:	90                   	nop    
c00090d0:	90                   	nop    
c00090d1:	90                   	nop    
c00090d2:	90                   	nop    
c00090d3:	90                   	nop    
c00090d4:	90                   	nop    
c00090d5:	90                   	nop    
c00090d6:	90                   	nop    
c00090d7:	90                   	nop    
c00090d8:	90                   	nop    
c00090d9:	90                   	nop    
c00090da:	90                   	nop    
c00090db:	90                   	nop    
c00090dc:	90                   	nop    
c00090dd:	90                   	nop    
c00090de:	90                   	nop    
c00090df:	90                   	nop    
c00090e0:	90                   	nop    
c00090e1:	90                   	nop    
c00090e2:	90                   	nop    
c00090e3:	90                   	nop    
c00090e4:	90                   	nop    
c00090e5:	90                   	nop    
c00090e6:	90                   	nop    
c00090e7:	90                   	nop    
c00090e8:	09 00                	or     %eax,(%eax)
c00090ea:	42                   	inc    %edx
c00090eb:	00 6c 00 6f          	add    %ch,0x6f(%eax,%eax,1)
c00090ef:	00 63 00             	add    %ah,0x0(%ebx)
c00090f2:	6b 00 09             	imul   $0x9,(%eax),%eax
c00090f5:	00 09                	add    %cl,(%ecx)
c00090f7:	00 53 00             	add    %dl,0x0(%ebx)
c00090fa:	74 00                	je     c00090fc <_DbgCompareVmArea+0xd4>
c00090fc:	61                   	popa   
c00090fd:	00 72 00             	add    %dh,0x0(%edx)
c0009100:	74 00                	je     c0009102 <_DbgCompareVmArea+0xda>
c0009102:	09 00                	or     %eax,(%eax)
c0009104:	09 00                	or     %eax,(%eax)
c0009106:	45                   	inc    %ebp
c0009107:	00 6e 00             	add    %ch,0x0(%esi)
c000910a:	64 00 09             	add    %cl,%fs:(%ecx)
c000910d:	00 09                	add    %cl,(%ecx)
c000910f:	00 09                	add    %cl,(%ecx)
c0009111:	00 50 00             	add    %dl,0x0(%eax)
c0009114:	61                   	popa   
c0009115:	00 67 00             	add    %ah,0x0(%edi)
c0009118:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
c000911c:	0a 00                	or     (%eax),%al
c000911e:	00 00                	add    %al,(%eax)
c0009120:	61                   	popa   
c0009121:	72 79                	jb     c000919c <_DbgDumpVmm+0x2c>
c0009123:	20 21                	and    %ah,(%ecx)
c0009125:	3d 20 4e 55 4c       	cmp    $0x4c554e20,%eax
c000912a:	4c                   	dec    %esp
c000912b:	00 90 90 90 90 90    	add    %dl,0x90909090(%eax)
c0009131:	90                   	nop    
c0009132:	90                   	nop    
c0009133:	90                   	nop    
c0009134:	90                   	nop    
c0009135:	90                   	nop    
c0009136:	90                   	nop    
c0009137:	90                   	nop    
c0009138:	90                   	nop    
c0009139:	90                   	nop    
c000913a:	90                   	nop    
c000913b:	90                   	nop    
c000913c:	90                   	nop    
c000913d:	90                   	nop    
c000913e:	90                   	nop    
c000913f:	90                   	nop    
c0009140:	90                   	nop    
c0009141:	90                   	nop    
c0009142:	90                   	nop    
c0009143:	90                   	nop    
c0009144:	90                   	nop    
c0009145:	90                   	nop    
c0009146:	90                   	nop    
c0009147:	90                   	nop    
c0009148:	25 00 63 00 09       	and    $0x9006300,%eax
c000914d:	00 25 00 70 00 09    	add    %ah,0x9007000
c0009153:	00 25 00 30 00 38    	add    %ah,0x38003000
c0009159:	00 78 00             	add    %bh,0x0(%eax)
c000915c:	09 00                	or     %eax,(%eax)
c000915e:	25 00 30 00 38       	and    $0x38003000,%eax
c0009163:	00 78 00             	add    %bh,0x0(%eax)
c0009166:	09 00                	or     %eax,(%eax)
c0009168:	25 00 78 00 0a       	and    $0xa007800,%eax
c000916d:	00 00                	add    %al,(%eax)
	...

c0009170 <_DbgDumpVmm>:
DbgDumpVmm():
c0009170:	55                   	push   %ebp
c0009171:	89 e5                	mov    %esp,%ebp
c0009173:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/debug.c:502
c0009176:	83 c4 f8             	add    $0xfffffff8,%esp
c0009179:	a1 74 7a 04 c0       	mov    0xc0047a74,%eax
c000917e:	89 c2                	mov    %eax,%edx
c0009180:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c0009187:	50                   	push   %eax
c0009188:	68 68 90 00 c0       	push   $0xc0009068
c000918d:	e8 a6 2b 00 00       	call   c000bd38 <_wprintf>
c0009192:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/debug.c:503
c0009195:	83 c4 f8             	add    $0xfffffff8,%esp
c0009198:	a1 44 7a 04 c0       	mov    0xc0047a44,%eax
c000919d:	89 c2                	mov    %eax,%edx
c000919f:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c00091a6:	50                   	push   %eax
c00091a7:	68 a8 90 00 c0       	push   $0xc00090a8
c00091ac:	e8 87 2b 00 00       	call   c000bd38 <_wprintf>
c00091b1:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/debug.c:505
c00091b4:	83 c4 f4             	add    $0xfffffff4,%esp
c00091b7:	68 e8 90 00 c0       	push   $0xc00090e8
c00091bc:	e8 77 2b 00 00       	call   c000bd38 <_wprintf>
c00091c1:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/debug.c:507
c00091c4:	c7 45 f8 00 00 00 00 	movl   $0x0,0xfffffff8(%ebp)
/mn/src/kernel/debug.c:508
c00091cb:	8b 45 08             	mov    0x8(%ebp),%eax
c00091ce:	8b 50 58             	mov    0x58(%eax),%edx
c00091d1:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c00091d4:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c00091d8:	75 02                	jne    c00091dc <_DbgDumpVmm+0x6c>
c00091da:	eb 10                	jmp    c00091ec <_DbgDumpVmm+0x7c>
/mn/src/kernel/debug.c:509
c00091dc:	ff 45 f8             	incl   0xfffffff8(%ebp)
/mn/src/kernel/debug.c:508
c00091df:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00091e2:	8b 50 04             	mov    0x4(%eax),%edx
c00091e5:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c00091e8:	eb ea                	jmp    c00091d4 <_DbgDumpVmm+0x64>
c00091ea:	89 f6                	mov    %esi,%esi
/mn/src/kernel/debug.c:511
c00091ec:	83 c4 fc             	add    $0xfffffffc,%esp
c00091ef:	68 ff 01 00 00       	push   $0x1ff
c00091f4:	68 51 8c 00 c0       	push   $0xc0008c51
c00091f9:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00091fc:	89 c2                	mov    %eax,%edx
c00091fe:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c0009205:	50                   	push   %eax
c0009206:	e8 79 2b 00 00       	call   c000bd84 <___malloc>
c000920b:	83 c4 10             	add    $0x10,%esp
c000920e:	89 c0                	mov    %eax,%eax
c0009210:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/debug.c:512
c0009213:	83 7d f0 00          	cmpl   $0x0,0xfffffff0(%ebp)
c0009217:	75 1f                	jne    c0009238 <_DbgDumpVmm+0xc8>
c0009219:	83 c4 fc             	add    $0xfffffffc,%esp
c000921c:	68 00 02 00 00       	push   $0x200
c0009221:	68 51 8c 00 c0       	push   $0xc0008c51
c0009226:	68 20 91 00 c0       	push   $0xc0009120
c000922b:	e8 1c 82 ff ff       	call   c000144c <___dj_assert>
c0009230:	83 c4 10             	add    $0x10,%esp
c0009233:	eb 03                	jmp    c0009238 <_DbgDumpVmm+0xc8>
c0009235:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/debug.c:514
c0009238:	8b 45 08             	mov    0x8(%ebp),%eax
c000923b:	8b 50 58             	mov    0x58(%eax),%edx
c000923e:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c0009241:	c7 45 f4 00 00 00 00 	movl   $0x0,0xfffffff4(%ebp)
/mn/src/kernel/debug.c:515
c0009248:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c000924c:	74 0a                	je     c0009258 <_DbgDumpVmm+0xe8>
c000924e:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0009251:	3b 45 f8             	cmp    0xfffffff8(%ebp),%eax
c0009254:	72 06                	jb     c000925c <_DbgDumpVmm+0xec>
c0009256:	eb 00                	jmp    c0009258 <_DbgDumpVmm+0xe8>
c0009258:	eb 26                	jmp    c0009280 <_DbgDumpVmm+0x110>
c000925a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/debug.c:517
c000925c:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c000925f:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c0009266:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c0009269:	8b 4d fc             	mov    0xfffffffc(%ebp),%ecx
c000926c:	89 0c 02             	mov    %ecx,(%edx,%eax,1)
/mn/src/kernel/debug.c:516
c000926f:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0009272:	8b 50 04             	mov    0x4(%eax),%edx
c0009275:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c0009278:	ff 45 f4             	incl   0xfffffff4(%ebp)
c000927b:	eb cb                	jmp    c0009248 <_DbgDumpVmm+0xd8>
c000927d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/debug.c:519
c0009280:	68 28 90 00 c0       	push   $0xc0009028
c0009285:	6a 04                	push   $0x4
c0009287:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000928a:	50                   	push   %eax
c000928b:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c000928e:	50                   	push   %eax
c000928f:	e8 6c 45 00 00       	call   c000d800 <_qsort>
c0009294:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/debug.c:521
c0009297:	c7 45 f4 00 00 00 00 	movl   $0x0,0xfffffff4(%ebp)
c000929e:	89 f6                	mov    %esi,%esi
c00092a0:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c00092a3:	3b 45 f8             	cmp    0xfffffff8(%ebp),%eax
c00092a6:	72 08                	jb     c00092b0 <_DbgDumpVmm+0x140>
c00092a8:	e9 87 00 00 00       	jmp    c0009334 <_DbgDumpVmm+0x1c4>
c00092ad:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/debug.c:522
c00092b0:	83 c4 f8             	add    $0xfffffff8,%esp
c00092b3:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c00092b6:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
c00092bd:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c00092c0:	8b 14 10             	mov    (%eax,%edx,1),%edx
c00092c3:	8b 42 10             	mov    0x10(%edx),%eax
c00092c6:	50                   	push   %eax
c00092c7:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c00092ca:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
c00092d1:	8b 4d f0             	mov    0xfffffff0(%ebp),%ecx
c00092d4:	8b 04 11             	mov    (%ecx,%edx,1),%eax
c00092d7:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c00092da:	8d 0c 95 00 00 00 00 	lea    0x0(,%edx,4),%ecx
c00092e1:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c00092e4:	8b 0c 0a             	mov    (%edx,%ecx,1),%ecx
c00092e7:	8b 51 10             	mov    0x10(%ecx),%edx
c00092ea:	89 d1                	mov    %edx,%ecx
c00092ec:	89 ca                	mov    %ecx,%edx
c00092ee:	c1 e2 0c             	shl    $0xc,%edx
c00092f1:	8b 48 0c             	mov    0xc(%eax),%ecx
c00092f4:	8d 04 11             	lea    (%ecx,%edx,1),%eax
c00092f7:	50                   	push   %eax
c00092f8:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c00092fb:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
c0009302:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0009305:	8b 14 10             	mov    (%eax,%edx,1),%edx
c0009308:	8b 42 0c             	mov    0xc(%edx),%eax
c000930b:	50                   	push   %eax
c000930c:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000930f:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
c0009316:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0009319:	8b 14 10             	mov    (%eax,%edx,1),%edx
c000931c:	52                   	push   %edx
c000931d:	6a 20                	push   $0x20
c000931f:	68 48 91 00 c0       	push   $0xc0009148
c0009324:	e8 0f 2a 00 00       	call   c000bd38 <_wprintf>
c0009329:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/debug.c:521
c000932c:	ff 45 f4             	incl   0xfffffff4(%ebp)
c000932f:	e9 6c ff ff ff       	jmp    c00092a0 <_DbgDumpVmm+0x130>
/mn/src/kernel/debug.c:530
c0009334:	83 c4 fc             	add    $0xfffffffc,%esp
c0009337:	68 12 02 00 00       	push   $0x212
c000933c:	68 51 8c 00 c0       	push   $0xc0008c51
c0009341:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0009344:	50                   	push   %eax
c0009345:	e8 9e 2a 00 00       	call   c000bde8 <___free>
c000934a:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/debug.c:531
c000934d:	89 ec                	mov    %ebp,%esp
c000934f:	5d                   	pop    %ebp
c0009350:	c3                   	ret    
c0009351:	90                   	nop    
c0009352:	90                   	nop    
c0009353:	90                   	nop    
c0009354:	90                   	nop    
c0009355:	90                   	nop    
c0009356:	90                   	nop    
c0009357:	90                   	nop    
c0009358:	90                   	nop    
c0009359:	90                   	nop    
c000935a:	90                   	nop    
c000935b:	90                   	nop    
c000935c:	90                   	nop    
c000935d:	90                   	nop    
c000935e:	90                   	nop    
c000935f:	90                   	nop    
c0009360:	90                   	nop    
c0009361:	90                   	nop    
c0009362:	90                   	nop    
c0009363:	90                   	nop    
c0009364:	90                   	nop    
c0009365:	90                   	nop    
c0009366:	90                   	nop    
c0009367:	90                   	nop    

c0009368 <_CcIsr>:
CcIsr():
c0009368:	55                   	push   %ebp
c0009369:	89 e5                	mov    %esp,%ebp
c000936b:	83 ec 24             	sub    $0x24,%esp
c000936e:	53                   	push   %ebx
/mn/src/kernel/cache.c:28
c000936f:	8b 45 0c             	mov    0xc(%ebp),%eax
c0009372:	88 45 ff             	mov    %al,0xffffffff(%ebp)
/mn/src/kernel/cache.c:29
c0009375:	83 c4 f8             	add    $0xfffffff8,%esp
c0009378:	8b 55 08             	mov    0x8(%ebp),%edx
c000937b:	8b 42 18             	mov    0x18(%edx),%eax
c000937e:	0f b6 55 ff          	movzbl 0xffffffff(%ebp),%edx
c0009382:	52                   	push   %edx
c0009383:	8b 55 08             	mov    0x8(%ebp),%edx
c0009386:	52                   	push   %edx
c0009387:	8b 58 04             	mov    0x4(%eax),%ebx
c000938a:	ff d3                	call   *%ebx
c000938c:	83 c4 10             	add    $0x10,%esp
c000938f:	88 c0                	mov    %al,%al
c0009391:	0f be d0             	movsbl %al,%edx
c0009394:	89 d0                	mov    %edx,%eax
c0009396:	eb 00                	jmp    c0009398 <_CcIsr+0x30>
/mn/src/kernel/cache.c:30
c0009398:	8b 5d d8             	mov    0xffffffd8(%ebp),%ebx
c000939b:	89 ec                	mov    %ebp,%esp
c000939d:	5d                   	pop    %ebp
c000939e:	c3                   	ret    
c000939f:	63 61 63             	arpl   %sp,0x63(%ecx)
c00093a2:	68 65 2e 63 00       	push   $0x632e65
c00093a7:	90                   	nop    
c00093a8:	63 65 6c             	arpl   %sp,0x6c(%ebp)
c00093ab:	6c                   	insb   (%dx),%es:(%edi)
c00093ac:	20 2a                	and    %ch,(%edx)
c00093ae:	20 63 61             	and    %ah,0x61(%ebx)
c00093b1:	63 68 65             	arpl   %bp,0x65(%eax)
c00093b4:	2d 3e 62 6c 6f       	sub    $0x6f6c623e,%eax
c00093b9:	63 6b 5f             	arpl   %bp,0x5f(%ebx)
c00093bc:	73 69                	jae    c0009427 <_CcRequest+0x43>
c00093be:	7a 65                	jp     c0009425 <_CcRequest+0x41>
c00093c0:	20 2b                	and    %ch,(%ebx)
c00093c2:	20 6c 65 6e          	and    %ch,0x6e(%ebp,2)
c00093c6:	67 74 68             	addr16 je c0009431 <_CcRequest+0x4d>
c00093c9:	20 3c 3d 20 73 69 7a 	and    %bh,0x7a697320(,%edi,1)
c00093d0:	65 6f                	outsl  %gs:(%esi),(%dx)
c00093d2:	66                   	data16
c00093d3:	28 63 61             	sub    %ah,0x61(%ebx)
c00093d6:	63 68 65             	arpl   %bp,0x65(%eax)
c00093d9:	2d 3e 63 61 63       	sub    $0x6361633e,%eax
c00093de:	68 65 29 00 89       	push   $0x89002965
c00093e3:	f6 55 89             	notb   0xffffff89(%ebp)

c00093e4 <_CcRequest>:
CcRequest():
c00093e4:	55                   	push   %ebp
c00093e5:	89 e5                	mov    %esp,%ebp
c00093e7:	83 ec 40             	sub    $0x40,%esp
c00093ea:	56                   	push   %esi
c00093eb:	53                   	push   %ebx
/mn/src/kernel/cache.c:34
c00093ec:	8b 45 0c             	mov    0xc(%ebp),%eax
c00093ef:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/cache.c:40
c00093f2:	8b 45 08             	mov    0x8(%ebp),%eax
c00093f5:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/cache.c:41
c00093f8:	8b 45 0c             	mov    0xc(%ebp),%eax
c00093fb:	8b 10                	mov    (%eax),%edx
c00093fd:	81 fa 72 64 00 80    	cmp    $0x80006472,%edx
c0009403:	74 07                	je     c000940c <_CcRequest+0x28>
c0009405:	e9 0a 02 00 00       	jmp    c0009614 <_CcRequest+0x230>
c000940a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/cache.c:44
c000940c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000940f:	8b 50 18             	mov    0x18(%eax),%edx
c0009412:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
/mn/src/kernel/cache.c:45
c0009415:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0009418:	c7 40 18 00 00 00 00 	movl   $0x0,0x18(%eax)
/mn/src/kernel/cache.c:47
c000941f:	90                   	nop    
c0009420:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0009423:	8b 50 18             	mov    0x18(%eax),%edx
c0009426:	3b 55 ec             	cmp    0xffffffec(%ebp),%edx
c0009429:	72 05                	jb     c0009430 <_CcRequest+0x4c>
c000942b:	e9 dc 01 00 00       	jmp    c000960c <_CcRequest+0x228>
/mn/src/kernel/cache.c:53
