
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c000b208:	eb ea                	jmp    c000b1f4 <_DbgDumpVmm+0x64>
c000b20a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/debug.c:517
c000b20c:	83 c4 fc             	add    $0xfffffffc,%esp
c000b20f:	68 05 02 00 00       	push   $0x205
c000b214:	68 72 ac 00 c0       	push   $0xc000ac72
c000b219:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000b21c:	89 c2                	mov    %eax,%edx
c000b21e:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000b225:	50                   	push   %eax
c000b226:	e8 e1 4a 00 00       	call   c000fd0c <___malloc>
c000b22b:	83 c4 10             	add    $0x10,%esp
c000b22e:	89 c0                	mov    %eax,%eax
c000b230:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/debug.c:518
c000b233:	83 7d f0 00          	cmpl   $0x0,0xfffffff0(%ebp)
c000b237:	75 1f                	jne    c000b258 <_DbgDumpVmm+0xc8>
c000b239:	83 c4 fc             	add    $0xfffffffc,%esp
c000b23c:	68 06 02 00 00       	push   $0x206
c000b241:	68 72 ac 00 c0       	push   $0xc000ac72
c000b246:	68 40 b1 00 c0       	push   $0xc000b140
c000b24b:	e8 9c ed ff ff       	call   c0009fec <___dj_assert>
c000b250:	83 c4 10             	add    $0x10,%esp
c000b253:	eb 03                	jmp    c000b258 <_DbgDumpVmm+0xc8>
c000b255:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/debug.c:520
c000b258:	8b 45 08             	mov    0x8(%ebp),%eax
c000b25b:	8b 50 5c             	mov    0x5c(%eax),%edx
c000b25e:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c000b261:	c7 45 f4 00 00 00 00 	movl   $0x0,0xfffffff4(%ebp)
/mn/src/kernel/debug.c:521
c000b268:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c000b26c:	74 0a                	je     c000b278 <_DbgDumpVmm+0xe8>
c000b26e:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000b271:	3b 45 f8             	cmp    0xfffffff8(%ebp),%eax
c000b274:	72 06                	jb     c000b27c <_DbgDumpVmm+0xec>
c000b276:	eb 00                	jmp    c000b278 <_DbgDumpVmm+0xe8>
c000b278:	eb 26                	jmp    c000b2a0 <_DbgDumpVmm+0x110>
c000b27a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/debug.c:523
c000b27c:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c000b27f:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000b286:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c000b289:	8b 4d fc             	mov    0xfffffffc(%ebp),%ecx
c000b28c:	89 0c 02             	mov    %ecx,(%edx,%eax,1)
/mn/src/kernel/debug.c:522
c000b28f:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000b292:	8b 50 04             	mov    0x4(%eax),%edx
c000b295:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c000b298:	ff 45 f4             	incl   0xfffffff4(%ebp)
c000b29b:	eb cb                	jmp    c000b268 <_DbgDumpVmm+0xd8>
c000b29d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/debug.c:525
c000b2a0:	68 48 b0 00 c0       	push   $0xc000b048
c000b2a5:	6a 04                	push   $0x4
c000b2a7:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000b2aa:	50                   	push   %eax
c000b2ab:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c000b2ae:	50                   	push   %eax
c000b2af:	e8 24 53 00 00       	call   c00105d8 <_qsort>
c000b2b4:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/debug.c:527
c000b2b7:	c7 45 f4 00 00 00 00 	movl   $0x0,0xfffffff4(%ebp)
c000b2be:	89 f6                	mov    %esi,%esi
c000b2c0:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000b2c3:	3b 45 f8             	cmp    0xfffffff8(%ebp),%eax
c000b2c6:	72 08                	jb     c000b2d0 <_DbgDumpVmm+0x140>
c000b2c8:	e9 87 00 00 00       	jmp    c000b354 <_DbgDumpVmm+0x1c4>
c000b2cd:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/debug.c:528
c000b2d0:	83 c4 f8             	add    $0xfffffff8,%esp
c000b2d3:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000b2d6:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
c000b2dd:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c000b2e0:	8b 14 10             	mov    (%eax,%edx,1),%edx
c000b2e3:	8b 42 10             	mov    0x10(%edx),%eax
c000b2e6:	50                   	push   %eax
c000b2e7:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000b2ea:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
c000b2f1:	8b 4d f0             	mov    0xfffffff0(%ebp),%ecx
c000b2f4:	8b 04 11             	mov    (%ecx,%edx,1),%eax
c000b2f7:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c000b2fa:	8d 0c 95 00 00 00 00 	lea    0x0(,%edx,4),%ecx
c000b301:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c000b304:	8b 0c 0a             	mov    (%edx,%ecx,1),%ecx
c000b307:	8b 51 10             	mov    0x10(%ecx),%edx
c000b30a:	89 d1                	mov    %edx,%ecx
c000b30c:	89 ca                	mov    %ecx,%edx
c000b30e:	c1 e2 0c             	shl    $0xc,%edx
c000b311:	8b 48 0c             	mov    0xc(%eax),%ecx
c000b314:	8d 04 11             	lea    (%ecx,%edx,1),%eax
c000b317:	50                   	push   %eax
c000b318:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000b31b:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
c000b322:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c000b325:	8b 14 10             	mov    (%eax,%edx,1),%edx
c000b328:	8b 42 0c             	mov    0xc(%edx),%eax
c000b32b:	50                   	push   %eax
c000b32c:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000b32f:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
c000b336:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c000b339:	8b 14 10             	mov    (%eax,%edx,1),%edx
c000b33c:	52                   	push   %edx
c000b33d:	6a 20                	push   $0x20
c000b33f:	68 68 b1 00 c0       	push   $0xc000b168
c000b344:	e8 0b 49 00 00       	call   c000fc54 <_wprintf>
c000b349:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/debug.c:527
c000b34c:	ff 45 f4             	incl   0xfffffff4(%ebp)
c000b34f:	e9 6c ff ff ff       	jmp    c000b2c0 <_DbgDumpVmm+0x130>
/mn/src/kernel/debug.c:536
c000b354:	83 c4 fc             	add    $0xfffffffc,%esp
c000b357:	68 18 02 00 00       	push   $0x218
c000b35c:	68 72 ac 00 c0       	push   $0xc000ac72
c000b361:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c000b364:	50                   	push   %eax
c000b365:	e8 06 4a 00 00       	call   c000fd70 <___free>
c000b36a:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/debug.c:537
c000b36d:	89 ec                	mov    %ebp,%esp
c000b36f:	5d                   	pop    %ebp
c000b370:	c3                   	ret    
c000b371:	90                   	nop    
c000b372:	25 00 30 00 38       	and    $0x38003000,%eax
c000b377:	00 78 00             	add    %bh,0x0(%eax)
c000b37a:	20 00                	and    %al,(%eax)
c000b37c:	00 00                	add    %al,(%eax)
c000b37e:	25 00 30 00 32       	and    $0x32003000,%eax
c000b383:	00 78 00             	add    %bh,0x0(%eax)
c000b386:	20 00                	and    %al,(%eax)
c000b388:	00 00                	add    %al,(%eax)
c000b38a:	0a 00                	or     (%eax),%al
c000b38c:	00 00                	add    %al,(%eax)
c000b38e:	89 f6                	mov    %esi,%esi

c000b390 <_DbgDumpBuffer>:
DbgDumpBuffer():
c000b390:	55                   	push   %ebp
c000b391:	89 e5                	mov    %esp,%ebp
c000b393:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/debug.c:544
c000b396:	8b 45 08             	mov    0x8(%ebp),%eax
c000b399:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/debug.c:545
c000b39c:	c7 45 f4 00 00 00 00 	movl   $0x0,0xfffffff4(%ebp)
c000b3a3:	90                   	nop    
c000b3a4:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000b3a7:	3b 45 0c             	cmp    0xc(%ebp),%eax
c000b3aa:	72 04                	jb     c000b3b0 <_DbgDumpBuffer+0x20>
c000b3ac:	eb 7e                	jmp    c000b42c <_DbgDumpBuffer+0x9c>
c000b3ae:	89 f6                	mov    %esi,%esi
/mn/src/kernel/debug.c:547
c000b3b0:	83 c4 f8             	add    $0xfffffff8,%esp
c000b3b3:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000b3b6:	50                   	push   %eax
c000b3b7:	68 72 b3 00 c0       	push   $0xc000b372
c000b3bc:	e8 93 48 00 00       	call   c000fc54 <_wprintf>
c000b3c1:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/debug.c:548
c000b3c4:	c7 45 f8 00 00 00 00 	movl   $0x0,0xfffffff8(%ebp)
c000b3cb:	90                   	nop    
c000b3cc:	83 7d f8 0f          	cmpl   $0xf,0xfffffff8(%ebp)
c000b3d0:	7e 02                	jle    c000b3d4 <_DbgDumpBuffer+0x44>
c000b3d2:	eb 34                	jmp    c000b408 <_DbgDumpBuffer+0x78>
/mn/src/kernel/debug.c:550
c000b3d4:	83 c4 f8             	add    $0xfffffff8,%esp
c000b3d7:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000b3da:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000b3dd:	01 d0                	add    %edx,%eax
c000b3df:	0f b6 10             	movzbl (%eax),%edx
c000b3e2:	52                   	push   %edx
c000b3e3:	68 7e b3 00 c0       	push   $0xc000b37e
c000b3e8:	e8 67 48 00 00       	call   c000fc54 <_wprintf>
c000b3ed:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/debug.c:551
c000b3f0:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000b3f3:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c000b3f6:	01 d0                	add    %edx,%eax
c000b3f8:	3b 45 0c             	cmp    0xc(%ebp),%eax
c000b3fb:	72 03                	jb     c000b400 <_DbgDumpBuffer+0x70>
/mn/src/kernel/debug.c:552
c000b3fd:	eb 09                	jmp    c000b408 <_DbgDumpBuffer+0x78>
c000b3ff:	90                   	nop    
/mn/src/kernel/debug.c:548
c000b400:	ff 45 f8             	incl   0xfffffff8(%ebp)
c000b403:	eb c7                	jmp    c000b3cc <_DbgDumpBuffer+0x3c>
c000b405:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/debug.c:555
c000b408:	83 c4 f4             	add    $0xfffffff4,%esp
c000b40b:	68 8a b3 00 c0       	push   $0xc000b38a
c000b410:	e8 3f 48 00 00       	call   c000fc54 <_wprintf>
c000b415:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/debug.c:545
c000b418:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000b41b:	01 45 f4             	add    %eax,0xfffffff4(%ebp)
c000b41e:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000b421:	01 45 fc             	add    %eax,0xfffffffc(%ebp)
c000b424:	e9 7b ff ff ff       	jmp    c000b3a4 <_DbgDumpBuffer+0x14>
c000b429:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/debug.c:557
c000b42c:	89 ec                	mov    %ebp,%esp
c000b42e:	5d                   	pop    %ebp
c000b42f:	c3                   	ret    
c000b430:	90                   	nop    
c000b431:	90                   	nop    
c000b432:	90                   	nop    
c000b433:	90                   	nop    
c000b434:	90                   	nop    
c000b435:	90                   	nop    
c000b436:	90                   	nop    
c000b437:	90                   	nop    
c000b438:	90                   	nop    
c000b439:	90                   	nop    
c000b43a:	90                   	nop    
c000b43b:	90                   	nop    
c000b43c:	90                   	nop    
c000b43d:	90                   	nop    
c000b43e:	90                   	nop    
c000b43f:	90                   	nop    
c000b440:	90                   	nop    
c000b441:	90                   	nop    
c000b442:	90                   	nop    
c000b443:	90                   	nop    
c000b444:	90                   	nop    
c000b445:	90                   	nop    
c000b446:	90                   	nop    
c000b447:	90                   	nop    

c000b448 <_ArchStartup>:
ArchStartup():
c000b448:	55                   	push   %ebp
c000b449:	89 e5                	mov    %esp,%ebp
c000b44b:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/i386/arch.c:95
c000b44e:	ba 70 28 05 c0       	mov    $0xc0052870,%edx
c000b453:	89 d0                	mov    %edx,%eax
c000b455:	2d 00 00 00 c0       	sub    $0xc0000000,%eax
c000b45a:	8d 90 00 00 10 00    	lea    0x100000(%eax),%edx
c000b460:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
/mn/src/kernel/i386/arch.c:96
c000b463:	ba e0 27 05 c0       	mov    $0xc00527e0,%edx
c000b468:	89 d0                	mov    %edx,%eax
c000b46a:	2d 00 00 00 c0       	sub    $0xc0000000,%eax
c000b46f:	8d 88 00 00 10 00    	lea    0x100000(%eax),%ecx
c000b475:	89 4d f8             	mov    %ecx,0xfffffff8(%ebp)
/mn/src/kernel/i386/arch.c:97
c000b478:	ba 00 50 01 c0       	mov    $0xc0015000,%edx
c000b47d:	89 d0                	mov    %edx,%eax
c000b47f:	2d 00 00 00 c0       	sub    $0xc0000000,%eax
c000b484:	8d 90 00 00 10 00    	lea    0x100000(%eax),%edx
c000b48a:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
/mn/src/kernel/i386/arch.c:99
c000b48d:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000b490:	8b 55 0c             	mov    0xc(%ebp),%edx
c000b493:	8b 4a 08             	mov    0x8(%edx),%ecx
c000b496:	89 ca                	mov    %ecx,%edx
c000b498:	89 d1                	mov    %edx,%ecx
c000b49a:	c1 e1 0a             	shl    $0xa,%ecx
c000b49d:	8d 91 00 00 10 00    	lea    0x100000(%ecx),%edx
c000b4a3:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/i386/arch.c:100
c000b4a5:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000b4a8:	c7 40 08 00 00 10 00 	movl   $0x100000,0x8(%eax)
/mn/src/kernel/i386/arch.c:101
c000b4af:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000b4b2:	ba 00 e0 04 c0       	mov    $0xc004e000,%edx
c000b4b7:	89 d1                	mov    %edx,%ecx
c000b4b9:	81 e9 00 00 00 c0    	sub    $0xc0000000,%ecx
c000b4bf:	89 48 04             	mov    %ecx,0x4(%eax)
/mn/src/kernel/i386/arch.c:102
c000b4c2:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000b4c5:	8b 55 0c             	mov    0xc(%ebp),%edx
c000b4c8:	81 c2 00 00 f0 bf    	add    $0xbff00000,%edx
c000b4ce:	89 50 0c             	mov    %edx,0xc(%eax)
/mn/src/kernel/i386/arch.c:103
c000b4d1:	8b 45 0c             	mov    0xc(%ebp),%eax
c000b4d4:	8b 55 0c             	mov    0xc(%ebp),%edx
c000b4d7:	8b 4a 18             	mov    0x18(%edx),%ecx
c000b4da:	81 c1 00 00 f0 bf    	add    $0xbff00000,%ecx
c000b4e0:	89 48 18             	mov    %ecx,0x18(%eax)
/mn/src/kernel/i386/arch.c:104
c000b4e3:	8b 45 0c             	mov    0xc(%ebp),%eax
c000b4e6:	8b 55 0c             	mov    0xc(%ebp),%edx
c000b4e9:	8b 4a 30             	mov    0x30(%edx),%ecx
c000b4ec:	81 c1 00 00 f0 bf    	add    $0xbff00000,%ecx
c000b4f2:	89 48 30             	mov    %ecx,0x30(%eax)
/mn/src/kernel/i386/arch.c:106
c000b4f5:	83 c4 f4             	add    $0xfffffff4,%esp
c000b4f8:	6a 00                	push   $0x0
c000b4fa:	6a 00                	push   $0x0
c000b4fc:	6a 00                	push   $0x0
c000b4fe:	6a 00                	push   $0x0
c000b500:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000b503:	50                   	push   %eax
c000b504:	e8 6f 1f 00 00       	call   c000d478 <_i386SetDescriptor>
c000b509:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/i386/arch.c:108
c000b50c:	83 c4 f4             	add    $0xfffffff4,%esp
c000b50f:	68 c0 00 00 00       	push   $0xc0
c000b514:	68 9a 00 00 00       	push   $0x9a
c000b519:	68 ff ff 0f 00       	push   $0xfffff
c000b51e:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000b521:	8b 50 08             	mov    0x8(%eax),%edx
c000b524:	81 ea 00 00 00 c0    	sub    $0xc0000000,%edx
c000b52a:	52                   	push   %edx
c000b52b:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000b52e:	83 c0 08             	add    $0x8,%eax
c000b531:	50                   	push   %eax
c000b532:	e8 41 1f 00 00       	call   c000d478 <_i386SetDescriptor>
c000b537:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/i386/arch.c:111
c000b53a:	83 c4 f4             	add    $0xfffffff4,%esp
c000b53d:	68 c0 00 00 00       	push   $0xc0
c000b542:	68 92 00 00 00       	push   $0x92
c000b547:	68 ff ff 0f 00       	push   $0xfffff
c000b54c:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000b54f:	8b 50 08             	mov    0x8(%eax),%edx
c000b552:	81 ea 00 00 00 c0    	sub    $0xc0000000,%edx
c000b558:	52                   	push   %edx
c000b559:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000b55c:	83 c0 10             	add    $0x10,%eax
c000b55f:	50                   	push   %eax
c000b560:	e8 13 1f 00 00       	call   c000d478 <_i386SetDescriptor>
c000b565:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/i386/arch.c:114
c000b568:	83 c4 f4             	add    $0xfffffff4,%esp
c000b56b:	68 c0 00 00 00       	push   $0xc0
c000b570:	68 9a 00 00 00       	push   $0x9a
c000b575:	68 ff ff 0f 00       	push   $0xfffff
c000b57a:	6a 00                	push   $0x0
c000b57c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000b57f:	83 c0 18             	add    $0x18,%eax
c000b582:	50                   	push   %eax
c000b583:	e8 f0 1e 00 00       	call   c000d478 <_i386SetDescriptor>
c000b588:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/i386/arch.c:117
c000b58b:	83 c4 f4             	add    $0xfffffff4,%esp
c000b58e:	68 c0 00 00 00       	push   $0xc0
c000b593:	68 92 00 00 00       	push   $0x92
c000b598:	68 ff ff 0f 00       	push   $0xfffff
c000b59d:	6a 00                	push   $0x0
c000b59f:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000b5a2:	83 c0 20             	add    $0x20,%eax
c000b5a5:	50                   	push   %eax
c000b5a6:	e8 cd 1e 00 00       	call   c000d478 <_i386SetDescriptor>
c000b5ab:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/i386/arch.c:120
c000b5ae:	83 c4 f4             	add    $0xfffffff4,%esp
c000b5b1:	68 c0 00 00 00       	push   $0xc0
c000b5b6:	68 fa 00 00 00       	push   $0xfa
c000b5bb:	68 ff ff 0f 00       	push   $0xfffff
c000b5c0:	6a 00                	push   $0x0
c000b5c2:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000b5c5:	83 c0 28             	add    $0x28,%eax
c000b5c8:	50                   	push   %eax
c000b5c9:	e8 aa 1e 00 00       	call   c000d478 <_i386SetDescriptor>
c000b5ce:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/i386/arch.c:123
c000b5d1:	83 c4 f4             	add    $0xfffffff4,%esp
c000b5d4:	68 c0 00 00 00       	push   $0xc0
c000b5d9:	68 f2 00 00 00       	push   $0xf2
c000b5de:	68 ff ff 0f 00       	push   $0xfffff
c000b5e3:	6a 00                	push   $0x0
c000b5e5:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000b5e8:	83 c0 30             	add    $0x30,%eax
c000b5eb:	50                   	push   %eax
c000b5ec:	e8 87 1e 00 00       	call   c000d478 <_i386SetDescriptor>
c000b5f1:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/i386/arch.c:126
c000b5f4:	83 c4 f4             	add    $0xfffffff4,%esp
c000b5f7:	6a 00                	push   $0x0
c000b5f9:	6a 00                	push   $0x0
c000b5fb:	6a 00                	push   $0x0
c000b5fd:	6a 00                	push   $0x0
c000b5ff:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000b602:	83 c0 38             	add    $0x38,%eax
c000b605:	50                   	push   %eax
c000b606:	e8 6d 1e 00 00       	call   c000d478 <_i386SetDescriptor>
c000b60b:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/i386/arch.c:128
c000b60e:	83 c4 f4             	add    $0xfffffff4,%esp
c000b611:	6a 40                	push   $0x40
c000b613:	68 f2 00 00 00       	push   $0xf2
c000b618:	6a 0f                	push   $0xf
c000b61a:	68 40 26 05 c0       	push   $0xc0052640
c000b61f:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000b622:	83 c0 40             	add    $0x40,%eax
c000b625:	50                   	push   %eax
c000b626:	e8 4d 1e 00 00       	call   c000d478 <_i386SetDescriptor>
c000b62b:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/i386/arch.c:131
c000b62e:	83 c4 f4             	add    $0xfffffff4,%esp
c000b631:	6a 40                	push   $0x40
c000b633:	68 89 00 00 00       	push   $0x89
c000b638:	6a 67                	push   $0x67
c000b63a:	68 00 28 05 c0       	push   $0xc0052800
c000b63f:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000b642:	83 c0 48             	add    $0x48,%eax
c000b645:	50                   	push   %eax
c000b646:	e8 2d 1e 00 00       	call   c000d478 <_i386SetDescriptor>
c000b64b:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/i386/arch.c:137
c000b64e:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000b651:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000b654:	89 50 02             	mov    %edx,0x2(%eax)
/mn/src/kernel/i386/arch.c:138
c000b657:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000b65a:	66 c7 00 57 00       	movw   $0x57,(%eax)
/mn/src/kernel/i386/arch.c:139
c000b65f:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000b662:	0f 01 10             	lgdtl  (%eax)
/mn/src/kernel/i386/arch.c:141
c000b665:	b8 10 00 00 00       	mov    $0x10,%eax
c000b66a:	8e d8                	mov    %eax,%ds
c000b66c:	8e d0                	mov    %eax,%ss
/mn/src/kernel/i386/arch.c:144
c000b66e:	b8 20 00 00 00       	mov    $0x20,%eax
c000b673:	8e c0                	mov    %eax,%es
c000b675:	8e e8                	mov    %eax,%gs
c000b677:	8e e0                	mov    %eax,%fs
/mn/src/kernel/i386/arch.c:147
c000b679:	81 c4 00 00 f0 bf    	add    $0xbff00000,%esp
/mn/src/kernel/i386/arch.c:149
c000b67f:	ea 34 12 00 c0 08 00 	ljmp   $0x8,$0xc0001234
/mn/src/kernel/i386/arch.c:152
c000b686:	89 ec                	mov    %ebp,%esp
c000b688:	5d                   	pop    %ebp
c000b689:	c3                   	ret    
c000b68a:	89 f6                	mov    %esi,%esi

c000b68c <_i386CpuId>:
i386CpuId():
c000b68c:	55                   	push   %ebp
c000b68d:	89 e5                	mov    %esp,%ebp
c000b68f:	83 ec 20             	sub    $0x20,%esp
c000b692:	56                   	push   %esi
c000b693:	53                   	push   %ebx
/mn/src/kernel/i386/arch.c:156
c000b694:	8b 75 08             	mov    0x8(%ebp),%esi
c000b697:	89 f0                	mov    %esi,%eax
c000b699:	0f a2                	cpuid  
c000b69b:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
c000b69e:	8b 75 0c             	mov    0xc(%ebp),%esi
c000b6a1:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000b6a4:	89 06                	mov    %eax,(%esi)
c000b6a6:	8b 45 0c             	mov    0xc(%ebp),%eax
c000b6a9:	89 db                	mov    %ebx,%ebx
c000b6ab:	89 58 04             	mov    %ebx,0x4(%eax)
c000b6ae:	8b 45 0c             	mov    0xc(%ebp),%eax
c000b6b1:	89 d2                	mov    %edx,%edx
c000b6b3:	89 50 08             	mov    %edx,0x8(%eax)
c000b6b6:	8b 45 0c             	mov    0xc(%ebp),%eax
c000b6b9:	89 ca                	mov    %ecx,%edx
c000b6bb:	89 50 0c             	mov    %edx,0xc(%eax)
/mn/src/kernel/i386/arch.c:166
c000b6be:	8d 65 d8             	lea    0xffffffd8(%ebp),%esp
c000b6c1:	5b                   	pop    %ebx
c000b6c2:	5e                   	pop    %esi
c000b6c3:	89 ec                	mov    %ebp,%esp
c000b6c5:	5d                   	pop    %ebp
c000b6c6:	c3                   	ret    
c000b6c7:	90                   	nop    
c000b6c8:	41                   	inc    %ecx
c000b6c9:	00 72 00             	add    %dh,0x0(%edx)
c000b6cc:	63 00                	arpl   %ax,(%eax)
c000b6ce:	68 00 49 00 6e       	push   $0x6e004900
c000b6d3:	00 69 00             	add    %ch,0x0(%ecx)
c000b6d6:	74 00                	je     c000b6d8 <_i386CpuId+0x4c>
c000b6d8:	3a 00                	cmp    (%eax),%al
c000b6da:	20 00                	and    %al,(%eax)
c000b6dc:	6b 00 65             	imul   $0x65,(%eax),%eax
c000b6df:	00 72 00             	add    %dh,0x0(%edx)
c000b6e2:	6e                   	outsb  %ds:(%esi),(%dx)
c000b6e3:	00 65 00             	add    %ah,0x0(%ebp)
c000b6e6:	6c                   	insb   (%dx),%es:(%edi)
c000b6e7:	00 20                	add    %ah,(%eax)
c000b6e9:	00 69 00             	add    %ch,0x0(%ecx)
c000b6ec:	73 00                	jae    c000b6ee <_i386CpuId+0x62>
c000b6ee:	20 00                	and    %al,(%eax)
c000b6f0:	25 00 75 00 4b       	and    $0x4b007500,%eax
c000b6f5:	00 42 00             	add    %al,0x0(%edx)
c000b6f8:	20 00                	and    %al,(%eax)
c000b6fa:	28 00                	sub    %al,(%eax)
c000b6fc:	25 00 75 00 4b       	and    $0x4b007500,%eax
c000b701:	00 42 00             	add    %al,0x0(%edx)
c000b704:	20 00                	and    %al,(%eax)
c000b706:	63 00                	arpl   %ax,(%eax)
c000b708:	6f                   	outsl  %ds:(%esi),(%dx)
c000b709:	00 64 00 65          	add    %ah,0x65(%eax,%eax,1)
c000b70d:	00 29                	add    %ch,(%ecx)
c000b70f:	00 0a                	add    %cl,(%edx)
c000b711:	00 00                	add    %al,(%eax)
c000b713:	00 90 90 90 90 90    	add    %dl,0x90909090(%eax)
c000b719:	90                   	nop    
c000b71a:	90                   	nop    
c000b71b:	90                   	nop    
c000b71c:	90                   	nop    
c000b71d:	90                   	nop    
c000b71e:	90                   	nop    
c000b71f:	90                   	nop    
c000b720:	90                   	nop    
c000b721:	90                   	nop    
c000b722:	90                   	nop    
c000b723:	90                   	nop    
c000b724:	90                   	nop    
c000b725:	90                   	nop    
c000b726:	90                   	nop    
c000b727:	90                   	nop    
c000b728:	44                   	inc    %esp
c000b729:	00 65 00             	add    %ah,0x0(%ebp)
c000b72c:	74 00                	je     c000b72e <_i386CpuId+0xa2>
c000b72e:	65 00 63 00          	add    %ah,%gs:0x0(%ebx)
