
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
/mn/src/kernel/port.c:125
c0008bbb:	8b 45 08             	mov    0x8(%ebp),%eax
c0008bbe:	c7 40 7c 00 00 00 00 	movl   $0x0,0x7c(%eax)
/mn/src/kernel/port.c:126
c0008bc5:	83 c4 f4             	add    $0xfffffff4,%esp
c0008bc8:	8b 45 08             	mov    0x8(%ebp),%eax
c0008bcb:	83 c0 68             	add    $0x68,%eax
c0008bce:	50                   	push   %eax
c0008bcf:	e8 64 84 ff ff       	call   c0001038 <_SemInit>
c0008bd4:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:129
c0008bd7:	83 c4 f4             	add    $0xfffffff4,%esp
c0008bda:	68 a0 28 05 c0       	push   $0xc00528a0
c0008bdf:	e8 cc 4c 00 00       	call   c000d8b0 <_SemAcquire>
c0008be4:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:130
c0008be7:	83 3d 80 28 05 c0 00 	cmpl   $0x0,0xc0052880
c0008bee:	74 0b                	je     c0008bfb <_PortListen+0x7b>
/mn/src/kernel/port.c:131
c0008bf0:	a1 80 28 05 c0       	mov    0xc0052880,%eax
c0008bf5:	8b 55 08             	mov    0x8(%ebp),%edx
c0008bf8:	89 50 58             	mov    %edx,0x58(%eax)
/mn/src/kernel/port.c:132
c0008bfb:	83 3d 90 28 05 c0 00 	cmpl   $0x0,0xc0052890
c0008c02:	75 08                	jne    c0008c0c <_PortListen+0x8c>
/mn/src/kernel/port.c:133
c0008c04:	8b 45 08             	mov    0x8(%ebp),%eax
c0008c07:	a3 90 28 05 c0       	mov    %eax,0xc0052890
/mn/src/kernel/port.c:134
c0008c0c:	8b 45 08             	mov    0x8(%ebp),%eax
c0008c0f:	c7 40 58 00 00 00 00 	movl   $0x0,0x58(%eax)
/mn/src/kernel/port.c:135
c0008c16:	8b 45 08             	mov    0x8(%ebp),%eax
c0008c19:	8b 15 80 28 05 c0    	mov    0xc0052880,%edx
c0008c1f:	89 50 54             	mov    %edx,0x54(%eax)
/mn/src/kernel/port.c:136
c0008c22:	8b 45 08             	mov    0x8(%ebp),%eax
c0008c25:	a3 80 28 05 c0       	mov    %eax,0xc0052880
/mn/src/kernel/port.c:137
c0008c2a:	83 c4 f4             	add    $0xfffffff4,%esp
c0008c2d:	68 a0 28 05 c0       	push   $0xc00528a0
c0008c32:	e8 9f 4c 00 00       	call   c000d8d6 <_SemRelease>
c0008c37:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:138
c0008c3a:	b8 01 00 00 00       	mov    $0x1,%eax
c0008c3f:	eb 03                	jmp    c0008c44 <_PortListen+0xc4>
/mn/src/kernel/port.c:139
c0008c41:	8d 76 00             	lea    0x0(%esi),%esi
c0008c44:	89 ec                	mov    %ebp,%esp
c0008c46:	5d                   	pop    %ebp
c0008c47:	c3                   	ret    
c0008c48:	90                   	nop    
c0008c49:	90                   	nop    
c0008c4a:	90                   	nop    
c0008c4b:	90                   	nop    
c0008c4c:	90                   	nop    
c0008c4d:	90                   	nop    
c0008c4e:	90                   	nop    
c0008c4f:	90                   	nop    
c0008c50:	90                   	nop    
c0008c51:	90                   	nop    
c0008c52:	90                   	nop    
c0008c53:	90                   	nop    
c0008c54:	90                   	nop    
c0008c55:	90                   	nop    
c0008c56:	90                   	nop    
c0008c57:	90                   	nop    
c0008c58:	25 00 73 00 3a       	and    $0x3a007300,%eax
c0008c5d:	00 20                	add    %ah,(%eax)
c0008c5f:	00 72 00             	add    %dh,0x0(%edx)
c0008c62:	65 00 6d 00          	add    %ch,%gs:0x0(%ebp)
c0008c66:	6f                   	outsl  %ds:(%esi),(%dx)
c0008c67:	00 74 00 65          	add    %dh,0x65(%eax,%eax,1)
c0008c6b:	00 20                	add    %ah,(%eax)
c0008c6d:	00 70 00             	add    %dh,0x0(%eax)
c0008c70:	6f                   	outsl  %ds:(%esi),(%dx)
c0008c71:	00 72 00             	add    %dh,0x0(%edx)
c0008c74:	74 00                	je     c0008c76 <_PortListen+0xf6>
c0008c76:	20 00                	and    %al,(%eax)
c0008c78:	6e                   	outsb  %ds:(%esi),(%dx)
c0008c79:	00 6f 00             	add    %ch,0x0(%edi)
c0008c7c:	74 00                	je     c0008c7e <_PortListen+0xfe>
c0008c7e:	20 00                	and    %al,(%eax)
c0008c80:	66                   	data16
c0008c81:	00 6f 00             	add    %ch,0x0(%edi)
c0008c84:	75 00                	jne    c0008c86 <_PortListen+0x106>
c0008c86:	6e                   	outsb  %ds:(%esi),(%dx)
c0008c87:	00 64 00 0a          	add    %ah,0xa(%eax,%eax,1)
c0008c8b:	00 00                	add    %al,(%eax)
c0008c8d:	00 8d 76 00 8d bc    	add    %cl,0xbc8d0076(%ebp)
c0008c93:	27                   	daa    
c0008c94:	00 00                	add    %al,(%eax)
c0008c96:	00 00                	add    %al,(%eax)
c0008c98:	25 00 73 00 3a       	and    $0x3a007300,%eax
c0008c9d:	00 20                	add    %ah,(%eax)
c0008c9f:	00 72 00             	add    %dh,0x0(%edx)
c0008ca2:	65 00 6d 00          	add    %ch,%gs:0x0(%ebp)
c0008ca6:	6f                   	outsl  %ds:(%esi),(%dx)
c0008ca7:	00 74 00 65          	add    %dh,0x65(%eax,%eax,1)
c0008cab:	00 20                	add    %ah,(%eax)
c0008cad:	00 70 00             	add    %dh,0x0(%eax)
c0008cb0:	6f                   	outsl  %ds:(%esi),(%dx)
c0008cb1:	00 72 00             	add    %dh,0x0(%edx)
c0008cb4:	74 00                	je     c0008cb6 <_PortListen+0x136>
c0008cb6:	20 00                	and    %al,(%eax)
c0008cb8:	6e                   	outsb  %ds:(%esi),(%dx)
c0008cb9:	00 6f 00             	add    %ch,0x0(%edi)
c0008cbc:	74 00                	je     c0008cbe <_PortListen+0x13e>
c0008cbe:	20 00                	and    %al,(%eax)
c0008cc0:	6c                   	insb   (%dx),%es:(%edi)
c0008cc1:	00 69 00             	add    %ch,0x0(%ecx)
c0008cc4:	73 00                	jae    c0008cc6 <_PortListen+0x146>
c0008cc6:	74 00                	je     c0008cc8 <_PortListen+0x148>
c0008cc8:	65 00 6e 00          	add    %ch,%gs:0x0(%esi)
c0008ccc:	69 00 6e 00 67 00    	imul   $0x67006e,(%eax),%eax
c0008cd2:	0a 00                	or     (%eax),%al
c0008cd4:	00 00                	add    %al,(%eax)
c0008cd6:	89 f6                	mov    %esi,%esi

c0008cd8 <_PortConnect>:
PortConnect():
c0008cd8:	55                   	push   %ebp
c0008cd9:	89 e5                	mov    %esp,%ebp
c0008cdb:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/port.c:145
c0008cde:	8b 45 08             	mov    0x8(%ebp),%eax
c0008ce1:	83 78 64 00          	cmpl   $0x0,0x64(%eax)
c0008ce5:	74 09                	je     c0008cf0 <_PortConnect+0x18>
/mn/src/kernel/port.c:146
c0008ce7:	31 c0                	xor    %eax,%eax
c0008ce9:	e9 2e 01 00 00       	jmp    c0008e1c <_PortConnect+0x144>
c0008cee:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:148
c0008cf0:	83 c4 f4             	add    $0xfffffff4,%esp
c0008cf3:	8b 45 0c             	mov    0xc(%ebp),%eax
c0008cf6:	50                   	push   %eax
c0008cf7:	e8 5c fc ff ff       	call   c0008958 <_PortFindServer>
c0008cfc:	83 c4 10             	add    $0x10,%esp
c0008cff:	89 c0                	mov    %eax,%eax
c0008d01:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/port.c:149
c0008d04:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c0008d08:	75 2a                	jne    c0008d34 <_PortConnect+0x5c>
/mn/src/kernel/port.c:151
c0008d0a:	83 c4 f8             	add    $0xfffffff8,%esp
c0008d0d:	8b 45 0c             	mov    0xc(%ebp),%eax
c0008d10:	50                   	push   %eax
c0008d11:	68 58 8c 00 c0       	push   $0xc0008c58
c0008d16:	e8 d9 65 00 00       	call   c000f2f4 <_wprintf>
c0008d1b:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:152
c0008d1e:	e8 ad 21 00 00       	call   c000aed0 <__geterrno>
c0008d23:	89 c0                	mov    %eax,%eax
c0008d25:	c7 00 06 00 00 00    	movl   $0x6,(%eax)
/mn/src/kernel/port.c:153
c0008d2b:	31 c0                	xor    %eax,%eax
c0008d2d:	e9 ea 00 00 00       	jmp    c0008e1c <_PortConnect+0x144>
c0008d32:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:156
c0008d34:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0008d37:	8b 50 64             	mov    0x64(%eax),%edx
c0008d3a:	83 e2 04             	and    $0x4,%edx
c0008d3d:	85 d2                	test   %edx,%edx
c0008d3f:	75 2b                	jne    c0008d6c <_PortConnect+0x94>
/mn/src/kernel/port.c:158
c0008d41:	83 c4 f8             	add    $0xfffffff8,%esp
c0008d44:	8b 45 0c             	mov    0xc(%ebp),%eax
c0008d47:	50                   	push   %eax
c0008d48:	68 98 8c 00 c0       	push   $0xc0008c98
c0008d4d:	e8 a2 65 00 00       	call   c000f2f4 <_wprintf>
c0008d52:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:159
c0008d55:	e8 76 21 00 00       	call   c000aed0 <__geterrno>
c0008d5a:	89 c0                	mov    %eax,%eax
c0008d5c:	c7 00 07 00 00 00    	movl   $0x7,(%eax)
/mn/src/kernel/port.c:160
c0008d62:	31 c0                	xor    %eax,%eax
c0008d64:	e9 b3 00 00 00       	jmp    c0008e1c <_PortConnect+0x144>
c0008d69:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/port.c:164
c0008d6c:	8b 45 08             	mov    0x8(%ebp),%eax
c0008d6f:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0008d72:	89 50 68             	mov    %edx,0x68(%eax)
/mn/src/kernel/port.c:165
c0008d75:	8b 45 08             	mov    0x8(%ebp),%eax
c0008d78:	c7 40 6c 00 00 00 00 	movl   $0x0,0x6c(%eax)
/mn/src/kernel/port.c:168
c0008d7f:	83 c4 f4             	add    $0xfffffff4,%esp
c0008d82:	8b 45 08             	mov    0x8(%ebp),%eax
c0008d85:	83 c0 68             	add    $0x68,%eax
c0008d88:	50                   	push   %eax
c0008d89:	e8 1e 38 00 00       	call   c000c5ac <_MtxAcquire>
c0008d8e:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:171
c0008d91:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0008d94:	83 78 78 00          	cmpl   $0x0,0x78(%eax)
c0008d98:	74 0c                	je     c0008da6 <_PortConnect+0xce>
/mn/src/kernel/port.c:172
c0008d9a:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0008d9d:	8b 50 78             	mov    0x78(%eax),%edx
c0008da0:	8b 45 08             	mov    0x8(%ebp),%eax
c0008da3:	89 42 58             	mov    %eax,0x58(%edx)
/mn/src/kernel/port.c:173
c0008da6:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0008da9:	8b 55 08             	mov    0x8(%ebp),%edx
c0008dac:	89 50 78             	mov    %edx,0x78(%eax)
/mn/src/kernel/port.c:174
c0008daf:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0008db2:	83 78 74 00          	cmpl   $0x0,0x74(%eax)
c0008db6:	75 09                	jne    c0008dc1 <_PortConnect+0xe9>
/mn/src/kernel/port.c:175
c0008db8:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0008dbb:	8b 55 08             	mov    0x8(%ebp),%edx
c0008dbe:	89 50 74             	mov    %edx,0x74(%eax)
/mn/src/kernel/port.c:177
c0008dc1:	8b 45 08             	mov    0x8(%ebp),%eax
c0008dc4:	c7 40 58 00 00 00 00 	movl   $0x0,0x58(%eax)
/mn/src/kernel/port.c:178
c0008dcb:	8b 45 08             	mov    0x8(%ebp),%eax
c0008dce:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0008dd1:	8b 4a 78             	mov    0x78(%edx),%ecx
c0008dd4:	89 48 54             	mov    %ecx,0x54(%eax)
/mn/src/kernel/port.c:180
c0008dd7:	8b 45 08             	mov    0x8(%ebp),%eax
c0008dda:	c7 40 64 02 00 00 00 	movl   $0x2,0x64(%eax)
/mn/src/kernel/port.c:181
c0008de1:	83 c4 f8             	add    $0xfffffff8,%esp
c0008de4:	6a 01                	push   $0x1
c0008de6:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0008de9:	50                   	push   %eax
c0008dea:	e8 05 aa ff ff       	call   c00037f4 <_HndSignalPtr>
c0008def:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:182
c0008df2:	83 c4 f8             	add    $0xfffffff8,%esp
c0008df5:	6a 00                	push   $0x0
c0008df7:	8b 45 08             	mov    0x8(%ebp),%eax
c0008dfa:	50                   	push   %eax
c0008dfb:	e8 f4 a9 ff ff       	call   c00037f4 <_HndSignalPtr>
c0008e00:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:183
c0008e03:	83 c4 f4             	add    $0xfffffff4,%esp
c0008e06:	8b 45 08             	mov    0x8(%ebp),%eax
c0008e09:	83 c0 68             	add    $0x68,%eax
c0008e0c:	50                   	push   %eax
c0008e0d:	e8 12 38 00 00       	call   c000c624 <_MtxRelease>
c0008e12:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:185
c0008e15:	b8 01 00 00 00       	mov    $0x1,%eax
c0008e1a:	eb 00                	jmp    c0008e1c <_PortConnect+0x144>
/mn/src/kernel/port.c:186
c0008e1c:	89 ec                	mov    %ebp,%esp
c0008e1e:	5d                   	pop    %ebp
c0008e1f:	c3                   	ret    
c0008e20:	25 00 73 00 5f       	and    $0x5f007300,%eax
c0008e25:	00 63 00             	add    %ah,0x0(%ebx)
c0008e28:	6c                   	insb   (%dx),%es:(%edi)
c0008e29:	00 69 00             	add    %ch,0x0(%ecx)
c0008e2c:	65 00 6e 00          	add    %ch,%gs:0x0(%esi)
c0008e30:	74 00                	je     c0008e32 <_PortConnect+0x15a>
c0008e32:	25 00 64 00 00       	and    $0x6400,%eax
	...

c0008e38 <_PortAccept>:
PortAccept():
c0008e38:	55                   	push   %ebp
c0008e39:	89 e5                	mov    %esp,%ebp
c0008e3b:	81 ec 88 00 00 00    	sub    $0x88,%esp
/mn/src/kernel/port.c:194
c0008e41:	8b 45 08             	mov    0x8(%ebp),%eax
c0008e44:	8b 50 64             	mov    0x64(%eax),%edx
c0008e47:	83 e2 04             	and    $0x4,%edx
c0008e4a:	85 d2                	test   %edx,%edx
c0008e4c:	74 0e                	je     c0008e5c <_PortAccept+0x24>
c0008e4e:	8b 45 08             	mov    0x8(%ebp),%eax
c0008e51:	83 78 74 00          	cmpl   $0x0,0x74(%eax)
c0008e55:	75 19                	jne    c0008e70 <_PortAccept+0x38>
c0008e57:	eb 03                	jmp    c0008e5c <_PortAccept+0x24>
c0008e59:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/port.c:197
c0008e5c:	e8 6f 20 00 00       	call   c000aed0 <__geterrno>
c0008e61:	89 c0                	mov    %eax,%eax
c0008e63:	c7 00 07 00 00 00    	movl   $0x7,(%eax)
/mn/src/kernel/port.c:198
c0008e69:	31 c0                	xor    %eax,%eax
c0008e6b:	e9 ec 00 00 00       	jmp    c0008f5c <_PortAccept+0x124>
/mn/src/kernel/port.c:202
c0008e70:	8b 45 08             	mov    0x8(%ebp),%eax
c0008e73:	8b 50 74             	mov    0x74(%eax),%edx
c0008e76:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
/mn/src/kernel/port.c:207
c0008e79:	83 c4 f4             	add    $0xfffffff4,%esp
c0008e7c:	8b 45 08             	mov    0x8(%ebp),%eax
c0008e7f:	83 c0 68             	add    $0x68,%eax
c0008e82:	50                   	push   %eax
c0008e83:	e8 24 37 00 00       	call   c000c5ac <_MtxAcquire>
c0008e88:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:211
c0008e8b:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0008e8e:	83 78 58 00          	cmpl   $0x0,0x58(%eax)
c0008e92:	74 0d                	je     c0008ea1 <_PortAccept+0x69>
/mn/src/kernel/port.c:212
c0008e94:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0008e97:	8b 50 58             	mov    0x58(%eax),%edx
c0008e9a:	c7 42 54 00 00 00 00 	movl   $0x0,0x54(%edx)
/mn/src/kernel/port.c:213
c0008ea1:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0008ea4:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0008ea7:	c7 42 54 00 00 00 00 	movl   $0x0,0x54(%edx)
c0008eae:	c7 40 58 00 00 00 00 	movl   $0x0,0x58(%eax)
/mn/src/kernel/port.c:214
c0008eb5:	8b 45 08             	mov    0x8(%ebp),%eax
c0008eb8:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0008ebb:	8b 4a 58             	mov    0x58(%edx),%ecx
c0008ebe:	89 48 74             	mov    %ecx,0x74(%eax)
/mn/src/kernel/port.c:217
c0008ec1:	8b 45 08             	mov    0x8(%ebp),%eax
c0008ec4:	ff 40 7c             	incl   0x7c(%eax)
c0008ec7:	8b 40 7c             	mov    0x7c(%eax),%eax
c0008eca:	50                   	push   %eax
c0008ecb:	8b 45 08             	mov    0x8(%ebp),%eax
c0008ece:	8b 50 5c             	mov    0x5c(%eax),%edx
c0008ed1:	52                   	push   %edx
c0008ed2:	68 20 8e 00 c0       	push   $0xc0008e20
c0008ed7:	8d 45 80             	lea    0xffffff80(%ebp),%eax
c0008eda:	50                   	push   %eax
c0008edb:	e8 90 6a 00 00       	call   c000f970 <_swprintf>
c0008ee0:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:218
c0008ee3:	83 c4 fc             	add    $0xfffffffc,%esp
c0008ee6:	8b 45 0c             	mov    0xc(%ebp),%eax
c0008ee9:	50                   	push   %eax
c0008eea:	8d 45 80             	lea    0xffffff80(%ebp),%eax
c0008eed:	50                   	push   %eax
c0008eee:	8b 45 08             	mov    0x8(%ebp),%eax
c0008ef1:	8b 50 60             	mov    0x60(%eax),%edx
c0008ef4:	52                   	push   %edx
c0008ef5:	e8 be fa ff ff       	call   c00089b8 <_PortCreate>
c0008efa:	83 c4 10             	add    $0x10,%esp
c0008efd:	89 c0                	mov    %eax,%eax
c0008eff:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/port.c:224
c0008f02:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0008f05:	c7 40 64 01 00 00 00 	movl   $0x1,0x64(%eax)
/mn/src/kernel/port.c:225
c0008f0c:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0008f0f:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0008f12:	89 50 68             	mov    %edx,0x68(%eax)
/mn/src/kernel/port.c:226
c0008f15:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0008f18:	c7 40 6c 00 00 00 00 	movl   $0x0,0x6c(%eax)
/mn/src/kernel/port.c:229
c0008f1f:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0008f22:	c7 40 64 01 00 00 00 	movl   $0x1,0x64(%eax)
/mn/src/kernel/port.c:230
c0008f29:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0008f2c:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0008f2f:	89 50 68             	mov    %edx,0x68(%eax)
/mn/src/kernel/port.c:236
c0008f32:	83 c4 f8             	add    $0xfffffff8,%esp
c0008f35:	6a 01                	push   $0x1
c0008f37:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0008f3a:	50                   	push   %eax
c0008f3b:	e8 b4 a8 ff ff       	call   c00037f4 <_HndSignalPtr>
c0008f40:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:237
c0008f43:	83 c4 f4             	add    $0xfffffff4,%esp
c0008f46:	8b 45 08             	mov    0x8(%ebp),%eax
c0008f49:	83 c0 68             	add    $0x68,%eax
c0008f4c:	50                   	push   %eax
c0008f4d:	e8 d2 36 00 00       	call   c000c624 <_MtxRelease>
c0008f52:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:241
c0008f55:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0008f58:	89 d0                	mov    %edx,%eax
c0008f5a:	eb 00                	jmp    c0008f5c <_PortAccept+0x124>
/mn/src/kernel/port.c:242
c0008f5c:	89 ec                	mov    %ebp,%esp
c0008f5e:	5d                   	pop    %ebp
c0008f5f:	c3                   	ret    
c0008f60:	64                   	fs
c0008f61:	65                   	gs
c0008f62:	76 20                	jbe    c0008f84 <_PortAccept+0x14c>
c0008f64:	3d 3d 20 26 70       	cmp    $0x7026203d,%eax
c0008f69:	6f                   	outsl  %ds:(%esi),(%dx)
c0008f6a:	72 74                	jb     c0008fe0 <_PortFsRequest+0x40>
c0008f6c:	5f                   	pop    %edi
c0008f6d:	64                   	fs
c0008f6e:	65                   	gs
c0008f6f:	76 00                	jbe    c0008f71 <_PortAccept+0x139>
c0008f71:	8d b4 26 00 00 00 00 	lea    0x0(%esi,1),%esi
c0008f78:	25 00 73 00 3a       	and    $0x3a007300,%eax
c0008f7d:	00 20                	add    %ah,(%eax)
c0008f7f:	00 6e 00             	add    %ch,0x0(%esi)
c0008f82:	6f                   	outsl  %ds:(%esi),(%dx)
c0008f83:	00 74 00 20          	add    %dh,0x20(%eax,%eax,1)
c0008f87:	00 63 00             	add    %ah,0x0(%ebx)
c0008f8a:	6f                   	outsl  %ds:(%esi),(%dx)
c0008f8b:	00 6e 00             	add    %ch,0x0(%esi)
c0008f8e:	6e                   	outsb  %ds:(%esi),(%dx)
c0008f8f:	00 65 00             	add    %ah,0x0(%ebp)
c0008f92:	63 00                	arpl   %ax,(%eax)
c0008f94:	74 00                	je     c0008f96 <_PortAccept+0x15e>
c0008f96:	65 00 64 00 0a       	add    %ah,%gs:0xa(%eax,%eax,1)
c0008f9b:	00 00                	add    %al,(%eax)
c0008f9d:	00 89 f6 55 89 e5    	add    %cl,0xe58955f6(%ecx)

c0008fa0 <_PortFsRequest>:
PortFsRequest():
c0008fa0:	55                   	push   %ebp
c0008fa1:	89 e5                	mov    %esp,%ebp
c0008fa3:	83 ec 34             	sub    $0x34,%esp
c0008fa6:	53                   	push   %ebx
/mn/src/kernel/port.c:246
c0008fa7:	8b 45 0c             	mov    0xc(%ebp),%eax
c0008faa:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/port.c:247
c0008fad:	8b 45 0c             	mov    0xc(%ebp),%eax
c0008fb0:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/port.c:254
c0008fb3:	81 7d 08 5c 56 01 c0 	cmpl   $0xc001565c,0x8(%ebp)
c0008fba:	74 1c                	je     c0008fd8 <_PortFsRequest+0x38>
c0008fbc:	83 c4 fc             	add    $0xfffffffc,%esp
c0008fbf:	68 fe 00 00 00       	push   $0xfe
c0008fc4:	68 04 89 00 c0       	push   $0xc0008904
c0008fc9:	68 60 8f 00 c0       	push   $0xc0008f60
c0008fce:	e8 59 1a 00 00       	call   c000aa2c <___dj_assert>
c0008fd3:	83 c4 10             	add    $0x10,%esp
c0008fd6:	eb 00                	jmp    c0008fd8 <_PortFsRequest+0x38>
/mn/src/kernel/port.c:256
c0008fd8:	8b 55 0c             	mov    0xc(%ebp),%edx
c0008fdb:	8b 02                	mov    (%edx),%eax
c0008fdd:	3d 69 66 00 80       	cmp    $0x80006669,%eax
c0008fe2:	0f 84 28 06 00 00    	je     c0009610 <_PortFsRequest+0x670>
c0008fe8:	3d 69 66 00 80       	cmp    $0x80006669,%eax
c0008fed:	77 3d                	ja     c000902c <_PortFsRequest+0x8c>
c0008fef:	3d 61 70 00 00       	cmp    $0x7061,%eax
c0008ff4:	0f 84 6e 07 00 00    	je     c0009768 <_PortFsRequest+0x7c8>
c0008ffa:	3d 61 70 00 00       	cmp    $0x7061,%eax
c0008fff:	77 13                	ja     c0009014 <_PortFsRequest+0x74>
c0009001:	3d 63 66 00 00       	cmp    $0x6663,%eax
c0009006:	0f 84 d0 01 00 00    	je     c00091dc <_PortFsRequest+0x23c>
c000900c:	e9 eb 07 00 00       	jmp    c00097fc <_PortFsRequest+0x85c>
c0009011:	8d 76 00             	lea    0x0(%esi),%esi
c0009014:	3d 6c 70 00 00       	cmp    $0x706c,%eax
c0009019:	0f 84 dd 06 00 00    	je     c00096fc <_PortFsRequest+0x75c>
c000901f:	3d 43 66 00 80       	cmp    $0x80006643,%eax
c0009024:	74 52                	je     c0009078 <_PortFsRequest+0xd8>
c0009026:	e9 d1 07 00 00       	jmp    c00097fc <_PortFsRequest+0x85c>
c000902b:	90                   	nop    
c000902c:	3d 73 66 00 80       	cmp    $0x80006673,%eax
c0009031:	0f 84 29 02 00 00    	je     c0009260 <_PortFsRequest+0x2c0>
c0009037:	3d 73 66 00 80       	cmp    $0x80006673,%eax
c000903c:	77 1e                	ja     c000905c <_PortFsRequest+0xbc>
c000903e:	3d 6f 66 00 80       	cmp    $0x8000666f,%eax
c0009043:	0f 84 af 00 00 00    	je     c00090f8 <_PortFsRequest+0x158>
c0009049:	3d 72 66 00 80       	cmp    $0x80006672,%eax
c000904e:	0f 84 b4 03 00 00    	je     c0009408 <_PortFsRequest+0x468>
c0009054:	e9 a3 07 00 00       	jmp    c00097fc <_PortFsRequest+0x85c>
c0009059:	8d 76 00             	lea    0x0(%esi),%esi
c000905c:	3d 77 66 00 80       	cmp    $0x80006677,%eax
c0009061:	0f 84 a1 02 00 00    	je     c0009308 <_PortFsRequest+0x368>
c0009067:	3d 63 70 00 80       	cmp    $0x80007063,%eax
c000906c:	0f 84 16 06 00 00    	je     c0009688 <_PortFsRequest+0x6e8>
c0009072:	e9 85 07 00 00       	jmp    c00097fc <_PortFsRequest+0x85c>
c0009077:	90                   	nop    
/mn/src/kernel/port.c:259
c0009078:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000907b:	8b 50 18             	mov    0x18(%eax),%edx
c000907e:	66 83 3a 2f          	cmpw   $0x2f,(%edx)
c0009082:	75 07                	jne    c000908b <_PortFsRequest+0xeb>
/mn/src/kernel/port.c:260
c0009084:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0009087:	83 40 18 02          	addl   $0x2,0x18(%eax)
/mn/src/kernel/port.c:262
c000908b:	83 c4 fc             	add    $0xfffffffc,%esp
c000908e:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0009091:	8b 50 20             	mov    0x20(%eax),%edx
c0009094:	52                   	push   %edx
c0009095:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0009098:	8b 50 18             	mov    0x18(%eax),%edx
c000909b:	52                   	push   %edx
c000909c:	a1 08 51 01 c0       	mov    0xc0015108,%eax
c00090a1:	8b 50 54             	mov    0x54(%eax),%edx
c00090a4:	52                   	push   %edx
c00090a5:	e8 0e f9 ff ff       	call   c00089b8 <_PortCreate>
c00090aa:	83 c4 10             	add    $0x10,%esp
c00090ad:	89 c0                	mov    %eax,%eax
c00090af:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/port.c:264
c00090b2:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c00090b6:	74 28                	je     c00090e0 <_PortFsRequest+0x140>
/mn/src/kernel/port.c:266
c00090b8:	83 c4 f8             	add    $0xfffffff8,%esp
